247,234,200 243,230,207 253,230,201 236,223,202 217,207,183 200,188,200 151,140,163 83,73,118 57,68,124 44,55,124 34,37,116 23,17,108 34,26,86 62,28,93 79,36,60 149,56,0 202,97,0 146,89,72 148,67,40 243,210,162 222,201,147 195,172,130 164,141,101 219,191,135 244,222,159 247,223,161 248,224,162 255,227,162 255,205,125 255,224,161 251,196,115 252,224,166 249,217,160 222,178,125 252,205,155 251,221,165 222,154,109 255,208,170 255,220,168 255,218,166 255,215,163 212,139,98 239,202,149 249,225,172 255,217,168 253,203,159 178,128,86 181,100,71 226,194,152 240,177,153 133,51,29 172,107,88 182,128,110 120,94,69 121,86,50 116,67,29 89,55,33 78,44,26 76,45,24 56,43,38 53,42,39 47,36,33 28,26,27 28,26,27
103,58,104 98,54,95 65,37,97 130,74,109 175,110,91 194,127,116 137,57,23 255,158,12 255,146,0 223,117,22 96,68,57 255,139,22 255,149,0 34,65,69 12,56,64 106,62,22 73,49,67 20,46,79 17,46,73 215,181,136 220,199,145 195,172,130 153,130,90 212,187,130 240,218,155 245,221,159 250,226,164 252,227,168 202,91,17 152,102,71 182,129,61 241,211,142 249,225,170 251,228,168 250,227,169 244,224,165 244,226,164 249,221,165 250,217,165 244,224,165 248,220,164 250,222,166 251,226,167 250,220,164 250,216,171 242,221,169 237,215,166 245,207,170 224,163,131 221,190,153 207,185,149 198,171,139 184,154,128 166,142,116 113,81,51 97,47,16 86,49,25 75,44,23 74,45,25 56,43,38 53,42,39 48,37,34 28,26,27 28,26,27
56,30,78 16,46,68 0,44,93 8,34,80 42,40,80 10,31,95 15,25,101 31,28,102 7,19,113 19,17,125 23,26,116 13,20,115 45,25,103 56,27,90 11,24,111 28,31,110 28,29,120 25,29,110 27,29,113 142,132,90 219,195,144 194,171,129 137,113,76 213,188,131 238,216,153 244,220,158 251,227,165 252,233,167 255,194,100 255,224,119 255,224,160 255,208,114 251,227,194 202,178,143 206,182,147 236,219,150 226,201,157 145,124,97 224,205,170 122,102,72 237,214,183 234,211,182 230,207,165 155,133,84 212,189,158 242,218,165 228,207,166 228,207,166 238,212,171 194,172,136 189,170,147 204,183,156 180,163,139 169,149,129 146,118,89 101,55,27 89,49,26 95,54,34 74,43,20 56,40,38 53,40,37 50,39,36 27,25,26 27,25,26
33,28,116 82,19,68 16,21,117 24,19,105 43,29,152 17,21,122 27,15,115 65,37,106 60,46,63 90,70,63 180,143,101 234,197,126 217,177,86 203,164,66 204,162,81 247,205,140 238,198,123 181,149,65 183,148,67 202,163,120 222,201,147 198,175,133 127,103,66 212,188,124 238,216,153 245,223,160 252,228,166 255,233,171 252,228,166 255,226,173 253,230,172 255,224,162 247,223,161 245,223,160 247,231,159 246,220,181 243,222,166 249,228,172 239,221,159 234,213,172 198,169,134 243,218,170 230,207,165 206,182,149 250,228,194 249,220,169 189,165,141 123,104,77 241,219,172 236,211,183 214,194,187 90,67,56 154,129,126 140,119,108 162,142,112 96,50,13 84,43,14 98,54,26 75,44,23 52,39,34 54,41,38 49,36,33 26,24,25 26,24,25
20,75,82 2,66,90 22,73,93 5,80,92 10,66,86 1,65,74 0,68,86 24,71,88 221,177,99 241,205,143 207,167,90 214,172,89 255,231,163 229,192,119 255,223,146 250,225,168 238,199,115 205,165,74 239,202,129 190,156,86 225,201,150 200,178,133 123,101,63 212,188,126 236,214,151 244,222,159 253,229,167 255,228,167 255,229,168 255,224,163 255,212,99 233,181,79 254,224,166 189,147,95 229,158,67 232,166,40 241,205,147 216,186,130 225,190,125 244,221,163 243,223,164 243,223,164 245,219,167 248,220,162 247,218,165 178,139,66 245,220,163 243,217,167 240,215,167 237,215,166 195,162,114 180,142,94 212,190,152 201,177,144 182,160,126 108,56,8 134,85,45 101,62,32 88,48,25 52,39,34 49,36,33 49,36,31 26,24,25 26,24,25
13,71,91 3,62,84 10,69,91 18,76,96 17,73,93 0,57,77 6,64,84 22,70,93 203,162,76 189,151,75 196,156,79 215,172,87 199,156,69 195,149,63 255,225,168 252,228,166 255,220,162 200,158,64 246,210,134 184,152,79 223,202,148 200,178,131 128,104,71 205,182,122 237,215,152 244,222,159 249,227,164 251,229,166 255,224,128 255,225,110 255,195,81 225,171,81 205,159,102 235,160,63 238,171,126 239,176,123 236,164,59 181,157,106 194,136,54 236,195,148 229,212,204 78,81,142 88,92,148 192,170,121 190,155,101 204,144,60 248,220,162 211,151,65 225,196,147 238,216,167 208,174,131 201,145,69 201,166,130 221,194,158 196,172,139 125,71,21 121,71,25 99,60,30 93,49,23 48,35,30 48,35,30 49,36,33 26,24,22 26,24,22
11,74,92 0,63,80 6,66,85 16,72,92 14,72,92 0,53,74 6,64,84 23,68,85 252,211,141 243,203,128 196,152,74 219,179,86 206,164,85 212,168,101 255,223,150 251,222,159 223,184,104 207,164,79 224,181,105 189,154,87 224,203,149 199,177,130 130,106,71 203,180,120 235,212,152 241,222,158 249,227,164 252,230,165 248,194,106 255,217,107 255,213,92 237,172,63 219,169,86 234,209,150 237,176,115 216,170,142 231,153,53 246,162,31 194,137,52 231,175,126 242,218,167 144,135,186 212,178,104 231,219,162 230,179,124 188,137,68 192,175,126 235,175,134 229,171,134 239,168,74 253,215,169 191,132,57 166,118,46 220,189,152 205,178,146 128,68,14 133,74,28 145,106,76 94,50,20 52,36,32 48,35,30 49,36,29 28,23,25 25,23,24
13,73,92 0,55,74 0,58,77 14,71,94 13,69,89 0,57,77 6,69,87 21,69,92 203,161,80 217,178,94 203,159,79 215,169,83 192,147,58 239,200,127 224,186,97 195,153,59 196,149,60 246,224,161 185,142,55 204,167,94 223,199,146 200,178,131 134,112,78 201,176,117 235,213,150 244,222,159 247,223,161 251,227,163 255,226,98 255,227,111 255,210,83 251,194,65 85,88,147 50,76,142 227,167,117 129,128,159 183,145,97 173,130,72 72,69,152 238,219,153 232,220,161 65,73,130 164,141,112 186,170,137 249,221,165 92,67,119 219,160,69 215,165,103 228,177,112 180,136,67 178,124,47 187,126,47 191,137,60 175,133,70 216,192,155 124,71,18 115,56,8 146,110,79 98,51,17 58,35,24 51,36,27 51,36,27 32,20,20 25,23,24
14,67,88 0,52,72 0,54,74 11,69,89 20,78,98 0,61,79 11,69,89 10,72,95 255,225,154 253,218,151 206,164,74 214,171,86 204,162,72 197,150,59 203,162,74 192,152,59 241,206,139 218,170,84 182,142,65 206,168,90 225,201,148 201,179,132 141,119,85 184,159,102 235,213,150 246,224,161 246,224,161 251,226,167 255,211,84 255,239,115 255,194,79 203,164,95 52,72,145 51,71,142 71,95,153 46,67,131 52,67,140 104,86,97 46,55,146 245,220,163 247,222,163 77,80,159 64,68,124 155,149,154 246,220,166 238,104,0 98,70,72 54,75,154 196,145,108 53,72,134 53,63,137 203,142,61 203,146,59 201,152,71 223,199,162 134,80,30 129,66,17 110,71,32 111,60,23 62,41,26 51,36,25 50,34,28 39,28,25 24,22,23
8,66,86 0,57,77 1,59,79 3,63,82 13,73,90 1,64,80 3,59,77 9,60,80 231,192,112 202,160,79 198,151,70 206,165,77 210,178,107 250,222,154 250,223,160 213,175,97 255,227,169 192,155,82 241,214,153 206,167,94 229,200,151 205,180,132 146,122,87 225,201,146 232,210,147 245,223,160 249,227,164 252,228,173 255,221,95 255,234,109 248,192,98 81,80,142 76,76,104 45,66,145 58,66,141 167,78,29 84,125,97 75,145,149 125,76,36 246,217,164 240,217,157 126,133,186 246,189,100 88,92,123 244,219,162 242,106,2 193,161,147 66,64,84 51,70,148 49,70,147 73,90,162 54,67,138 198,137,56 205,145,54 226,199,152 132,83,34 141,76,19 119,59,16 105,51,13 80,44,24 51,36,25 52,37,28 44,33,28 25,23,24
7,65,85 0,57,80 1,56,79 7,60,81 13,69,89 0,55,75 3,66,82 13,62,78 255,219,160 253,222,160 224,185,116 208,167,79 255,228,166 246,224,161 252,225,164 210,173,90 248,224,162 197,171,101 241,217,155 196,163,84 229,205,150 204,179,131 153,129,94 229,206,148 233,210,150 243,221,158 247,228,164 252,228,166 255,222,89 255,213,80 255,225,172 211,173,125 214,166,119 171,168,197 237,165,28 255,95,0 52,55,104 83,129,93 194,114,2 241,214,167 243,216,155 113,120,155 227,166,85 65,70,148 241,220,166 237,112,11 218,145,104 244,107,22 20,132,156 168,151,154 232,169,134 43,60,148 195,147,61 206,149,60 234,207,162 142,89,44 123,57,2 136,73,24 116,62,14 97,58,30 51,36,25 50,35,26 49,36,29 21,19,20
8,66,84 3,61,79 1,54,75 1,57,77 11,67,87 1,58,81 3,66,84 10,63,82 252,223,162 252,224,156 222,190,117 209,163,77 255,226,161 252,228,166 250,226,162 208,171,86 247,225,162 205,170,103 240,216,163 187,147,70 228,204,153 206,184,137 153,129,94 222,198,143 233,210,150 242,220,157 250,228,165 251,232,168 255,211,92 255,229,101 253,228,169 255,206,145 134,106,137 171,169,179 245,178,57 249,99,0 26,143,145 112,115,95 66,54,68 243,217,163 246,218,160 144,135,175 214,148,73 128,141,200 242,219,161 223,117,22 228,143,67 90,55,101 255,171,3 53,52,112 173,105,67 48,64,143 240,216,165 194,154,100 247,212,156 174,129,81 131,65,8 143,78,16 118,60,9 104,54,23 55,40,29 50,35,24 49,31,26 24,22,20
0,57,75 6,64,82 5,58,79 4,57,78 17,73,93 0,58,77 3,63,82 9,57,78 254,225,164 249,222,159 234,202,131 205,160,71 255,226,161 251,227,165 250,226,162 211,171,94 248,224,162 206,178,110 245,217,159 187,147,70 227,201,151 212,187,141 153,129,94 228,204,149 211,188,128 244,222,159 247,225,162 252,230,165 255,221,129 245,225,166 253,229,167 245,162,93 124,98,119 144,173,189 226,175,68 249,106,0 57,54,99 119,98,128 215,127,4 246,219,158 242,220,171 164,149,182 242,187,115 122,112,170 248,218,162 209,136,54 208,121,55 247,106,0 25,135,155 62,55,94 208,67,8 248,229,165 240,215,167 219,181,117 255,208,131 204,166,116 176,101,38 161,87,19 130,72,10 112,56,9 55,38,28 48,36,24 47,31,25 26,21,20
5,57,72 20,70,97 50,53,43 2,63,75 8,67,89 0,54,69 5,65,82 9,59,88 255,228,160 245,221,155 231,196,131 206,163,76 255,231,163 241,227,184 255,197,142 212,178,104 250,223,162 203,174,109 247,218,157 189,149,72 225,201,148 206,184,135 162,138,105 221,198,140 228,205,147 242,219,159 250,228,165 250,228,165 233,208,151 253,231,168 249,232,165 220,101,46 164,114,112 218,120,35 217,172,99 248,98,0 24,130,147 17,126,140 255,156,0 239,213,159 245,222,162 79,77,144 225,121,41 195,143,140 242,219,161 211,181,137 122,55,30 160,107,111 222,140,0 72,67,66 193,114,0 184,85,30 242,218,163 222,182,128 244,195,107 222,190,146 142,71,0 172,96,17 134,77,17 114,55,9 59,43,30 53,37,24 51,34,24 20,17,21
213,107,80 242,135,76 230,142,122 47,108,190 59,113,215 63,121,217 57,115,209 50,111,209 48,115,228 118,120,174 43,108,209 190,98,115 50,118,218 100,158,254 251,224,177 214,180,106 249,222,161 206,177,112 244,219,162 201,161,84 231,207,154 205,184,132 160,136,101 224,201,141 231,208,148 240,217,157 251,229,166 251,229,166 253,231,168 253,229,167 248,229,163 202,77,17 158,100,104 155,174,207 190,117,87 239,179,38 107,128,124 95,115,118 255,164,0 249,219,152 244,221,163 78,79,142 253,88,7 208,110,64 242,222,163 238,196,133 254,125,0 178,113,94 141,140,61 68,128,122 244,178,32 201,52,14 244,223,167 243,212,159 237,180,91 230,203,160 154,80,5 175,102,22 128,75,20 132,74,21 62,41,28 55,39,26 51,35,22 21,19,17
245,167,71 238,160,38 108,157,232 52,114,220 73,128,223 73,120,193 56,110,192 71,121,200 48,116,220 61,111,219 197,189,153 41,110,214 224,204,116 99,99,107 236,212,130 224,190,118 248,221,158 215,187,117 240,220,161 205,163,84 235,211,158 207,185,136 162,138,103 228,206,143 226,203,145 242,220,157 247,225,162 250,228,165 253,231,168 252,228,164 253,228,169 211,56,13 227,153,81 207,129,76 158,106,114 246,167,34 92,136,133 54,138,147 42,54,128 206,177,126 243,219,164 100,91,117 255,141,44 234,101,15 238,218,157 249,221,165 252,104,0 135,78,38 51,138,132 85,141,115 243,183,44 220,45,7 242,222,163 246,220,168 248,192,114 237,212,166 153,75,0 150,75,3 131,88,41 121,57,11 69,48,33 57,38,26 50,35,24 32,22,21
222,205,136 220,212,129 222,212,134 227,212,135 228,211,135 123,146,250 71,128,211 70,113,210 59,115,219 51,111,228 57,117,206 42,111,208 40,114,212 47,115,217 57,73,125 237,205,130 245,220,161 221,193,125 243,220,160 207,168,86 229,205,152 209,187,138 165,141,106 224,201,141 238,215,157 242,219,159 247,225,162 251,229,166 250,228,165 252,230,167 255,229,166 237,117,0 251,172,57 155,169,190 111,76,136 243,157,20 16,139,148 20,135,149 118,104,121 182,158,103 237,222,161 161,153,129 244,86,10 250,100,16 238,219,155 250,228,165 230,113,2 78,56,61 166,143,44 106,135,93 80,51,47 209,63,22 195,113,66 246,222,169 243,218,159 241,219,172 200,121,30 150,73,0 177,143,100 113,52,5 73,46,28 62,41,26 53,37,22 38,26,26
18,22,92 19,28,98 17,25,102 13,24,93 11,22,91 116,144,210 138,139,198 41,112,197 47,113,211 149,121,163 52,112,227 57,113,217 52,109,215 51,110,202 199,211,215 247,211,135 249,226,168 226,202,138 241,221,162 212,175,102 227,206,152 213,191,142 169,145,110 225,202,144 235,213,150 249,226,166 251,229,166 250,228,165 250,228,165 251,227,163 252,228,164 255,175,0 255,182,20 157,161,163 64,61,133 235,145,9 32,139,151 77,124,97 243,212,161 144,121,90 243,220,160 199,185,160 233,111,64 249,128,76 245,217,149 247,221,167 245,224,170 76,54,76 34,137,144 19,144,155 112,69,9 255,182,64 204,73,0 237,225,170 241,220,166 241,219,172 172,93,18 159,82,6 201,159,117 137,72,8 74,48,34 62,41,26 59,40,26 48,35,32
2,52,81 119,145,182 133,143,188 218,139,27 131,136,203 122,137,182 42,110,212 114,112,120 89,134,219 51,111,226 255,207,62 46,110,218 87,113,191 170,158,101 236,224,158 250,219,159 249,226,166 240,215,156 241,220,166 216,178,100 230,209,155 214,192,143 172,148,111 224,200,145 237,215,152 244,221,161 250,228,165 254,232,169 251,229,166 251,229,166 242,230,171 225,124,0 125,41,0 36,41,106 57,47,119 229,165,67 62,132,116 246,212,153 249,212,159 233,205,147 244,220,165 228,209,156 228,157,31 226,146,34 249,220,169 240,216,163 242,218,165 210,185,112 57,139,153 37,134,150 186,120,16 255,216,152 255,169,0 255,209,127 244,220,165 240,219,167 169,88,7 153,72,0 157,99,44 127,62,5 82,48,26 67,45,27 63,42,27 52,33,21
15,46,104 122,140,194 232,174,112 90,64,68 71,94,148 128,141,187 54,114,219 122,167,223 229,222,191 213,227,208 224,229,195 212,227,211 229,225,179 243,224,160 236,228,194 253,219,160 250,223,162 245,216,153 246,222,167 207,169,93 229,208,156 213,191,142 173,149,112 224,200,145 233,211,148 239,217,154 250,228,165 251,229,166 250,228,165 251,229,166 241,223,163 239,148,0 123,36,0 40,53,124 34,41,136 240,224,180 159,147,92 239,222,155 252,214,164 246,223,165 245,222,164 242,222,161 118,98,89 113,82,61 223,205,163 243,220,162 247,226,170 247,225,160 112,147,128 154,141,89 235,170,39 230,196,133 221,113,0 255,170,0 247,223,168 240,218,169 157,77,7 167,89,11 128,62,5 119,52,2 90,54,25 74,50,28 68,47,32 56,35,24
27,40,109 119,140,188 129,143,180 56,53,107 120,139,188 129,141,190 229,226,202 240,231,173 214,195,168 243,224,156 241,228,155 244,230,160 239,229,162 232,223,165 142,150,155 255,238,182 242,218,165 215,193,146 200,188,147 189,158,94 233,207,157 216,194,145 175,153,115 217,193,140 233,211,148 240,218,155 245,223,160 249,227,164 251,229,166 251,229,166 219,178,108 231,140,0 231,134,0 124,106,145 59,53,130 237,220,169 217,180,99 244,218,164 243,222,166 247,224,166 246,223,165 242,219,159 242,222,163 244,218,166 237,217,156 243,220,162 244,221,163 242,219,161 209,175,112 245,215,159 251,206,103 164,138,97 128,45,25 238,141,0 247,222,163 244,220,169 166,98,26 154,73,0 163,88,18 137,72,10 108,57,20 77,48,26 68,46,26 61,42,28
122,139,184 123,138,183 137,150,194 129,150,189 125,141,193 205,210,206 183,171,159 114,110,132 57,59,111 31,33,99 20,30,118 13,32,121 78,22,55 120,66,32 7,33,77 25,31,59 70,37,26 13,30,63 167,90,37 78,53,50 233,209,156 214,193,139 178,157,116 215,194,140 229,209,148 242,218,163 245,223,160 250,228,163 250,228,165 252,230,167 249,221,151 226,99,11 239,138,0 254,222,147 231,204,143 245,217,159 241,218,149 237,216,160 244,219,160 247,224,166 244,221,163 240,216,161 187,146,76 245,215,157 240,220,161 245,222,164 242,219,161 243,220,162 248,220,162 252,222,164 255,221,132 132,104,66 224,153,29 240,137,0 244,217,172 242,218,165 175,114,51 149,62,0 140,62,0 128,61,9 145,80,23 77,48,28 70,44,19 62,43,27
