52,58,59 26,31,30 43,48,44 57,59,54 62,65,57 41,47,38 39,39,34 63,61,62 59,55,68 58,55,72 64,62,82 66,62,82 56,55,72 61,63,79 39,39,49 75,79,110 84,74,73 87,76,73 92,79,76 89,78,75 89,76,73 89,77,77 94,80,80 92,78,78 90,76,76 88,74,74 89,78,75 94,80,80 94,81,78 91,77,77 94,80,80 88,74,74 89,76,73 90,73,74 87,75,75 69,67,89 87,74,71 64,51,48 44,33,30 79,67,69 57,44,52 90,78,78 89,77,82 99,85,90 90,79,76 89,76,73 89,76,73 85,72,67 88,75,68 88,75,70 91,77,77 92,78,91 95,83,97 91,79,93 72,60,74 35,24,31 66,55,62 84,74,78 72,62,63 87,76,83 94,82,84 89,75,80 88,75,70 92,75,67 97,75,67 104,78,66 126,87,48 196,157,98 209,176,128 232,193,152 199,163,130 120,100,82 94,78,74 100,82,77 99,84,73 187,176,161 158,147,142 94,74,67 109,83,69 108,81,63 107,81,60 103,76,58 101,80,67 98,83,72 89,79,69 102,93,87 85,79,72 89,91,76 82,90,78 73,80,73 73,83,77 74,86,82 66,73,66 68,74,61 61,71,63 59,70,59
66,76,68 40,50,42 37,47,39 38,46,36 44,47,37 30,33,25 24,24,24 59,56,62 48,47,52 36,35,40 24,21,27 52,50,51 81,83,83 64,71,66 75,70,69 77,77,103 87,74,71 89,75,75 86,75,70 90,77,74 94,80,80 90,77,74 91,78,75 92,79,76 89,77,77 93,81,81 94,81,76 92,78,78 89,75,75 88,75,72 90,77,74 91,78,75 90,77,74 90,74,72 87,76,73 67,64,81 95,83,83 59,47,47 44,32,34 75,62,70 58,46,51 88,77,74 91,78,75 91,77,77 88,77,74 89,76,73 94,81,78 95,82,79 90,77,72 87,74,69 90,76,76 89,77,79 88,76,76 87,76,73 85,75,74 40,28,30 45,33,38 80,68,70 52,42,46 109,96,91 168,144,118 201,169,139 218,180,134 216,179,126 232,192,138 209,169,115 145,117,79 127,101,78 95,71,49 114,92,72 129,109,77 174,146,108 207,174,124 230,199,146 203,174,139 136,115,90 77,59,56 167,133,99 205,169,120 215,174,125 218,177,120 221,180,121 221,182,123 219,183,125 149,119,77 135,107,69 167,140,97 189,163,124 142,126,109 100,88,76 88,84,76 74,76,76 65,70,66 49,57,43 43,53,47 55,65,62
94,108,89 96,110,91 92,100,88 34,40,29 49,52,44 15,17,12 20,23,15 24,25,17 17,15,13 23,21,22 31,29,25 52,51,42 59,58,51 79,74,71 88,74,74 89,77,93 87,80,83 89,76,73 94,80,80 88,77,74 95,81,81 92,78,78 94,81,78 94,80,80 96,82,95 107,93,110 104,88,101 90,76,81 90,77,72 89,76,71 91,78,75 92,80,82 91,77,77 92,79,76 81,70,65 64,58,65 67,55,55 46,37,33 40,30,34 41,33,39 68,54,54 99,84,73 96,80,74 90,77,74 90,77,74 91,75,71 92,79,76 93,82,79 87,76,73 81,70,67 85,71,71 86,74,76 91,78,73 95,78,68 150,127,96 117,92,62 196,164,130 200,167,128 187,150,108 209,172,128 235,193,139 229,186,128 227,181,122 217,176,115 221,179,116 222,179,121 218,175,115 217,174,114 214,171,113 224,181,121 212,169,109 211,169,106 210,170,106 218,178,114 222,180,117 212,170,107 213,168,104 217,177,111 216,174,109 209,167,102 215,172,114 216,175,118 213,172,125 215,181,140 131,107,81 115,93,75 145,126,114 99,81,78 94,78,76 91,75,71 90,77,72 87,74,71 89,77,77 87,73,75 80,69,76 65,56,69
94,107,91 95,106,91 42,50,40 37,40,30 75,77,60 91,93,78 83,84,76 83,82,71 67,57,56 65,55,56 74,65,61 92,79,74 89,76,73 86,74,74 94,78,76 88,77,84 79,70,81 89,73,71 92,78,78 94,77,78 91,77,77 92,78,78 95,81,81 92,79,76 72,59,69 87,71,86 103,89,104 107,91,104 100,83,84 114,98,92 121,108,105 93,76,77 77,61,55 122,103,87 126,106,88 74,61,58 101,85,79 100,83,75 94,76,71 95,82,77 97,82,73 123,103,83 108,89,66 113,93,73 109,89,71 113,89,67 135,112,97 96,76,67 94,81,78 92,79,76 91,75,69 91,75,69 90,74,68 93,75,72 94,74,65 103,87,74 101,81,63 110,84,59 163,124,94 191,147,107 186,142,89 221,176,112 231,186,124 240,195,131 238,193,131 233,188,124 228,183,119 239,197,134 231,189,126 237,192,130 225,179,120 217,176,117 213,172,111 221,180,123 217,174,116 221,178,120 210,169,110 171,132,75 142,103,60 142,105,65 134,102,70 120,95,67 106,90,73 104,83,72 99,80,66 101,82,68 101,80,78 93,75,74 91,77,77 93,77,75 91,78,75 92,79,76 95,81,81 88,74,74 91,75,73 108,95,105
68,64,56 69,62,60 71,59,59 85,74,71 89,76,71 95,82,79 89,74,82 108,95,114 79,71,88 85,73,87 90,77,87 96,82,87 83,70,65 88,76,76 95,82,79 78,71,74 62,53,68 85,74,67 92,79,76 92,76,74 98,84,86 98,84,84 96,83,80 94,81,78 85,71,73 96,82,87 94,80,80 86,74,74 89,75,75 92,79,76 105,86,74 112,90,70 102,83,69 112,90,72 139,112,80 168,145,114 188,163,133 183,156,124 182,155,123 114,95,83 120,107,86 130,117,96 131,109,89 128,104,80 125,103,83 93,78,67 87,76,73 92,76,72 97,76,61 146,120,95 173,145,107 199,162,107 216,177,120 197,159,113 207,168,111 212,176,114 221,180,119 217,174,114 213,169,102 222,176,110 229,182,119 240,195,131 235,193,128 227,182,120 223,180,120 226,187,128 230,189,132 228,187,130 230,187,127 221,175,118 212,168,115 216,172,119 203,161,107 200,158,106 215,173,119 211,169,115 215,172,116 215,174,117 218,177,120 219,175,122 220,172,116 214,168,113 219,178,129 221,179,127 212,172,120 195,158,116 161,131,87 132,101,64 100,79,64 96,80,76 93,82,79 91,78,71 92,80,70 96,81,70 87,75,75 80,71,86
87,75,77 83,71,76 90,77,74 96,81,72 97,80,83 92,78,78 93,75,74 93,77,75 63,55,72 67,59,76 65,57,74 93,86,96 84,72,84 79,66,76 192,181,178 231,224,222 67,59,76 82,73,69 92,80,80 89,75,75 90,76,76 92,79,76 92,76,70 87,74,71 85,73,75 90,73,74 92,81,78 89,80,76 97,84,79 94,81,78 96,81,72 86,70,64 92,74,71 93,76,68 104,85,73 190,165,148 206,184,164 103,80,77 131,111,93 127,106,91 99,77,59 117,98,73 147,119,90 189,161,121 199,167,125 199,168,129 216,182,139 222,179,132 218,175,115 218,177,109 220,176,105 222,180,115 220,175,111 219,177,112 224,179,115 228,183,119 216,171,109 221,179,116 218,177,118 212,169,111 219,176,116 222,181,124 220,179,118 216,175,118 213,173,121 209,171,123 212,171,122 214,173,124 225,181,130 234,192,138 220,180,128 206,164,112 196,156,104 216,173,124 223,180,131 210,168,116 209,168,111 210,169,112 215,175,121 217,175,121 219,175,122 196,152,99 216,173,117 212,169,113 231,188,130 231,188,128 226,188,124 207,166,107 124,100,74 100,79,75 95,81,81 95,82,79 99,85,71 89,77,65 91,81,80 62,53,64
95,82,79 92,79,76 94,76,75 130,109,96 163,142,115 165,141,117 202,164,127 202,167,129 178,157,144 111,100,107 112,95,101 94,68,45 139,112,69 146,116,70 133,107,66 118,96,90 78,60,55 110,89,76 196,175,164 170,151,137 161,145,141 224,208,225 96,75,62 103,80,67 101,79,71 96,75,64 99,77,59 99,77,59 90,71,55 97,76,61 123,97,74 147,118,87 132,104,66 207,173,128 211,172,111 203,162,105 210,174,123 153,114,73 196,156,104 221,179,125 230,184,129 226,179,118 232,187,125 227,182,120 232,187,123 228,186,123 235,193,130 231,186,124 226,181,117 198,155,106 214,170,142 218,175,128 223,178,116 231,186,124 225,180,118 209,167,102 204,165,104 197,161,99 202,167,113 205,164,115 214,171,122 213,170,121 202,160,108 218,174,121 218,176,124 216,174,122 217,172,124 206,163,114 210,168,116 213,171,117 202,158,105 219,175,122 215,173,121 202,160,108 210,167,120 221,180,131 222,180,126 215,174,117 206,164,110 209,169,117 209,167,115 209,167,115 211,170,113 210,169,112 210,169,112 213,174,117 215,175,123 213,176,123 207,166,117 200,159,112 213,171,117 195,157,109 176,144,102 133,104,73 100,79,56 97,75,67
153,139,152 123,110,129 112,102,122 122,112,130 119,109,129 115,105,125 103,91,105 110,98,112 90,87,104 93,86,100 122,102,82 117,92,64 204,164,110 203,162,105 194,155,98 198,158,104 214,174,122 210,173,120 207,165,127 181,145,112 189,159,131 197,167,139 213,177,126 217,179,129 206,168,120 200,159,110 168,132,83 198,157,108 208,165,109 208,169,110 224,178,119 221,176,114 223,180,124 216,169,117 210,164,107 214,171,115 216,178,128 168,128,94 236,193,144 211,170,113 216,171,109 227,181,122 218,176,111 218,175,115 208,166,103 209,169,105 209,169,103 207,167,101 208,169,110 220,180,146 200,160,135 217,184,134 232,192,126 222,180,115 217,172,110 217,173,106 219,178,110 213,173,109 216,178,114 213,173,107 216,175,107 206,164,99 216,174,111 219,174,112 221,179,114 222,180,117 230,185,121 230,188,125 218,175,115 219,176,120 226,182,129 217,173,120 215,173,121 203,161,109 217,174,125 205,165,113 208,166,112 215,174,117 205,163,109 198,159,102 200,158,104 211,170,113 210,169,112 206,165,108 200,161,104 198,159,102 207,165,113 207,165,113 203,160,111 211,168,119 212,168,117 222,178,127 214,174,120 224,183,124 220,179,120 206,168,120
75,62,72 66,53,63 67,51,68 65,51,64 62,47,55 73,55,54 64,47,39 66,50,37 73,56,46 86,67,55 125,103,85 132,106,81 158,128,100 171,139,109 153,123,95 108,82,57 121,97,71 126,97,73 102,83,67 103,82,69 118,90,63 136,104,72 138,104,70 134,101,64 196,159,115 221,183,133 227,181,122 226,181,119 232,185,122 232,187,123 232,185,122 231,187,120 249,204,140 223,181,116 218,178,112 237,192,128 231,188,128 120,92,65 229,187,149 255,227,185 209,170,111 214,169,105 224,177,116 218,174,107 222,180,115 213,174,113 225,180,116 199,159,95 150,108,70 168,137,100 236,200,169 219,179,125 217,176,115 210,170,106 206,165,108 207,165,111 210,169,112 220,179,122 208,167,108 214,174,110 191,151,87 206,165,104 209,169,105 211,171,107 196,154,89 212,169,109 221,182,125 214,173,116 217,176,119 211,169,115 217,175,121 217,175,123 217,175,123 212,168,117 208,166,114 215,173,121 221,179,125 215,171,118 196,152,101 212,169,113 222,179,121 206,165,106 211,168,110 207,165,102 195,152,94 212,169,111 218,175,115 212,169,109 210,167,107 214,171,111 212,169,109 217,176,115 207,166,107 229,188,131 211,170,109 216,171,107
208,175,138 213,176,132 208,177,128 213,182,131 210,177,127 195,162,110 189,153,102 198,162,111 194,156,106 209,171,123 206,168,122 211,173,127 217,179,133 227,186,139 240,199,152 236,193,144 222,181,132 220,180,128 228,187,128 230,187,131 225,182,126 214,173,124 216,175,126 218,177,120 228,186,123 218,177,116 220,175,113 230,184,125 212,167,105 228,183,119 221,176,114 213,167,108 214,172,109 210,170,106 209,168,107 211,168,108 214,169,107 155,124,87 255,218,177 227,187,151 205,168,128 214,174,120 228,189,118 231,191,125 229,187,122 230,189,128 194,151,91 230,185,123 214,178,145 111,92,69 210,174,154 210,169,110 211,170,109 210,169,108 206,167,110 215,172,114 198,157,100 234,194,140 221,180,123 208,167,106 213,172,111 209,168,107 202,161,102 203,162,101 208,163,101 217,172,108 211,171,105 211,171,105 216,176,112 199,158,101 209,168,111 199,157,103 214,172,120 217,175,123 210,168,116 225,182,133 225,183,131 222,180,128 228,186,134 221,177,126 210,169,112 216,175,116 214,173,112 199,157,94 210,169,108 217,176,115 210,169,110 222,181,122 225,183,120 226,180,121 211,170,109 222,181,120 213,172,111 218,179,120 217,177,113 209,167,102
225,183,118 222,182,116 228,186,121 226,184,119 219,177,114 212,169,109 220,179,118 220,179,118 218,177,116 221,180,119 222,179,121 214,171,111 210,167,107 215,172,114 224,181,121 232,187,125 209,163,97 211,165,99 225,179,122 211,169,115 201,161,109 214,174,120 219,177,114 230,186,119 225,183,118 218,177,116 217,174,114 218,175,117 217,174,114 219,177,114 213,168,106 219,173,116 218,175,115 203,160,102 214,171,115 212,169,111 220,178,126 212,175,120 129,108,83 196,160,127 239,203,170 183,144,103 201,159,107 225,182,126 212,169,113 219,180,123 211,168,110 182,141,94 183,160,131 158,133,103 93,76,52 210,169,108 213,172,113 195,154,97 196,155,96 206,167,108 202,158,105 211,167,114 213,172,115 203,161,107 214,171,122 208,165,116 215,170,122 206,162,109 217,174,116 218,175,115 217,176,117 217,176,117 220,179,120 230,189,130 228,187,128 241,200,141 205,164,105 216,175,118 236,194,140 228,186,134 210,168,116 214,174,120 205,163,109 203,163,111 209,168,111 213,172,115 202,161,102 222,181,122 208,169,110 211,172,113 199,158,97 208,170,106 195,155,91 208,167,106 209,168,109 207,168,111 215,173,119 216,174,120 221,180,123 230,189,132
