10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 13,11,12 14,12,13 16,13,17 17,15,16 20,17,21 23,21,22 26,24,25 28,26,27 35,33,34 41,34,34 41,34,34 42,35,35 44,37,37 49,43,38 55,49,44 58,52,47 62,56,51 65,59,52 70,61,53 72,64,53 72,64,51 74,66,53 75,67,54 78,71,55 80,72,59 80,72,59 80,72,59 80,72,59 82,75,59 84,77,61 82,75,59 80,73,57 77,70,54 71,63,50 68,60,49 65,59,52 61,55,48 57,51,46 55,48,46 54,48,39 51,45,40 50,44,39 50,44,39 50,44,39 49,42,40 51,44,44 51,44,44 50,43,43 49,42,45 44,37,40 40,33,31 35,33,34 34,32,33 36,31,33 36,31,33 33,31,32 27,24,28 25,22,26 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 12,12,12 14,11,15 16,13,17 17,14,18 19,17,18 23,21,22 26,24,25 28,26,27 34,32,33 41,34,34 42,35,35 41,34,34 43,36,36 49,43,38 55,49,44 57,51,46 62,56,51 65,59,52 71,62,54 72,64,53 71,63,50 73,65,52 75,67,54 78,71,55 79,71,58 79,71,58 79,71,58 80,72,59 82,75,59 84,77,61 82,75,59 79,72,56 75,68,52 72,64,51 68,60,49 64,58,49 61,55,48 57,51,44 55,48,46 55,49,40 51,45,38 50,44,39 50,44,39 50,44,39 50,43,41 51,44,44 50,43,43 51,44,44 49,42,45 44,37,40 40,33,31 35,33,34 34,32,33 34,32,33 34,32,33 32,30,31 28,25,29 25,22,26 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 16,13,17 17,14,18 20,18,19 23,21,22 25,23,24 28,26,27 34,32,33 41,34,34 43,36,36 41,34,34 44,37,37 49,43,38 55,49,44 57,51,46 62,56,51 65,59,52 70,61,53 71,63,52 72,64,51 73,65,52 74,66,53 77,70,54 78,70,57 79,71,58 79,71,58 79,71,58 81,74,58 82,75,59 82,75,59 80,73,57 77,70,54 71,63,50 67,58,52 64,58,49 59,53,46 57,51,44 55,48,46 54,48,41 51,45,40 50,44,39 51,45,40 49,43,38 48,41,39 47,40,40 50,43,43 50,43,43 48,41,44 43,36,39 37,35,33 34,32,33 33,31,32 34,32,33 33,31,32 31,29,30 28,25,29 25,22,26 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 20,18,19 25,20,22 27,22,24 27,25,26 34,32,33 38,36,34 41,34,34 40,33,33 44,37,35 48,42,37 54,48,43 57,51,46 62,56,51 65,59,52 68,59,51 71,63,52 71,63,50 72,64,51 74,66,53 75,68,52 78,70,57 78,70,57 79,71,58 80,72,59 80,73,57 81,74,58 81,74,58 79,72,56 73,65,52 71,63,50 68,60,49 64,58,49 61,55,48 58,49,43 55,49,44 52,46,39 50,44,39 50,44,39 50,44,39 47,41,36 47,40,38 47,40,40 50,43,43 50,43,43 48,41,44 43,36,39 39,34,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 13,11,12 14,11,15 16,13,17 18,15,19 20,17,21 21,19,20 25,23,24 28,26,27 33,31,32 35,33,31 37,35,33 37,32,31 43,36,36 46,41,38 62,46,29 121,95,45 179,138,81 193,152,84 196,156,92 200,161,92 202,163,94 200,162,98 200,160,94 194,152,87 191,146,82 190,151,92 178,141,88 145,108,64 118,85,48 108,76,42 97,70,38 89,72,46 83,69,44 76,62,46 69,59,47 68,58,48 62,52,42 60,51,43 54,48,39 54,45,37 52,46,39 50,44,37 49,43,36 47,40,38 47,40,38 47,40,40 47,40,40 49,42,42 47,40,43 43,36,39 37,35,33 33,31,29 32,30,31 33,31,32 33,31,32 31,29,30 28,26,27 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 6,11,5 11,9,7 17,15,11 20,8,8 21,11,15 16,8,16 15,9,16 17,9,17 16,10,15 11,8,14 10,9,12 8,9,12 6,10,12 6,13,11 9,11,6 10,9,12 11,8,12 13,7,12 15,10,12 11,9,7 11,9,7 12,12,12 11,11,11 12,9,13 12,9,15 15,8,11 21,15,20 24,17,20 29,17,17 44,29,18 65,46,34 77,49,36 67,46,33 54,38,32 43,33,37 40,35,34 37,36,29 45,31,33 64,52,42 173,135,69 209,175,112 229,199,141 235,207,149 238,213,154 230,208,145 231,209,146 239,217,154 238,215,155 237,214,154 235,212,152 231,208,150 226,201,144 226,197,144 228,197,144 219,188,135 209,178,125 208,177,124 205,169,118 197,161,110 190,158,114 181,150,111 170,141,106 155,126,95 138,113,85 123,98,70 114,88,63 112,84,57 102,74,47 94,64,38 73,53,35 48,42,37 47,37,38 47,39,47 47,40,40 47,40,40 43,36,36 37,35,33 33,31,32 31,29,30 33,31,32 32,30,31 31,29,30 28,26,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,12,11 48,35,28 61,43,24 76,44,28 145,94,39 165,122,75 166,122,69 176,129,79 179,137,85 178,137,78 173,133,69 176,132,63 172,122,60 168,123,59 158,111,48 154,113,45 147,105,42 133,90,32 125,82,26 127,82,20 126,80,10 139,90,21 157,108,39 170,124,54 174,126,52 183,134,65 186,146,80 196,160,98 207,176,114 211,184,119 230,201,140 234,205,144 231,201,145 224,194,138 215,188,127 194,168,118 168,141,94 77,57,25 126,91,35 201,169,112 225,201,139 238,216,153 246,224,161 254,227,166 253,226,165 252,228,164 248,224,160 250,226,162 246,222,160 245,221,159 244,220,158 242,219,159 243,218,161 243,220,162 242,219,161 238,215,157 232,209,151 232,208,153 234,205,156 222,193,144 217,190,147 209,184,140 199,175,140 190,166,131 177,152,122 157,132,104 143,124,99 131,111,81 125,105,75 112,89,60 94,60,30 124,78,48 66,40,26 49,39,40 47,40,43 47,40,40 43,36,36 37,35,33 33,31,29 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 56,40,23 68,47,24 78,57,30 168,123,75 202,168,125 206,176,130 217,190,143 231,207,156 231,207,156 233,207,153 239,213,159 235,207,149 233,209,147 237,212,153 229,204,145 231,204,143 228,201,140 236,207,144 232,201,141 232,198,139 228,199,136 229,199,141 234,204,146 236,204,147 236,204,147 236,209,148 242,213,152 244,215,154 245,221,159 247,223,161 248,224,162 252,228,166 250,226,164 239,214,157 226,202,147 205,180,132 158,126,82 191,162,99 227,198,135 243,219,157 245,220,161 251,227,165 244,224,163 214,200,142 225,211,157 250,228,165 242,222,163 238,218,157 244,222,157 198,184,126 227,208,151 243,217,163 245,219,165 245,221,166 242,218,163 243,215,159 239,214,157 237,216,164 236,215,163 233,205,165 226,199,156 214,187,153 205,178,144 195,171,136 180,155,125 162,141,116 146,127,100 131,112,85 121,100,73 98,64,30 110,66,26 125,80,47 89,55,33 66,51,42 57,47,48 54,44,45 40,35,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,24,28 26,23,27 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 67,46,23 72,51,26 94,63,40 177,141,90 212,175,133 217,193,142 234,207,160 237,213,160 240,220,159 249,218,165 249,219,161 247,224,166 248,221,158 245,221,159 247,223,161 248,224,160 249,222,161 253,226,165 243,221,158 240,218,155 243,218,159 239,215,151 244,220,156 245,221,155 243,220,151 244,222,159 247,222,163 247,219,161 252,228,164 253,229,174 251,229,164 247,225,162 245,222,164 241,216,157 228,204,149 210,185,137 166,144,99 205,182,124 231,209,146 203,172,108 213,109,58 254,189,129 253,228,169 253,222,162 252,227,168 243,215,159 255,231,179 249,219,163 252,224,168 246,223,163 239,225,159 242,218,163 216,204,147 182,178,116 234,226,163 240,221,166 151,159,106 212,201,157 210,208,161 191,188,146 151,147,101 108,123,86 172,165,126 204,187,152 199,170,137 192,141,104 162,138,103 140,121,94 131,110,83 96,67,32 126,82,44 121,77,39 89,57,27 88,57,36 57,46,41 57,44,41 53,42,37 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 70,49,26 75,49,26 108,74,52 186,153,103 219,182,140 230,206,155 224,190,129 240,219,163 242,218,165 252,220,163 215,165,103 232,181,112 246,222,156 247,225,162 253,231,168 250,227,167 255,235,165 251,229,166 247,222,163 250,225,166 250,227,167 244,220,158 245,221,159 251,229,166 209,185,134 252,230,167 246,222,160 109,84,65 243,224,158 192,180,141 249,233,191 245,223,158 143,126,102 231,208,148 227,206,150 215,193,144 172,149,107 212,189,131 232,210,147 237,223,157 210,117,58 211,156,102 218,143,94 189,93,53 250,225,166 189,105,59 229,197,140 254,218,160 204,115,66 255,232,171 246,224,161 212,196,154 240,221,168 178,167,162 207,184,155 158,144,119 144,126,94 205,186,151 157,131,106 172,149,109 237,216,160 244,211,174 225,205,159 208,185,154 202,189,157 189,173,140 178,161,126 155,136,111 138,117,90 103,75,46 91,50,23 97,53,25 87,57,31 95,60,35 57,46,41 53,42,39 59,43,39 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 25,22,26 23,20,24
