10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,14,15 18,16,17 24,22,23 26,24,25 34,32,33 37,37,34 39,34,33 44,37,37 52,46,41 57,51,44 64,58,51 65,59,52 67,58,50 70,62,51 72,64,51 73,68,54 78,70,57 80,72,59 80,73,55 81,74,58 81,74,58 74,66,53 70,62,51 66,57,49 57,51,44 56,50,43 54,48,43 49,43,38 47,41,36 45,39,34 47,40,40 47,40,40 48,41,41 42,35,38 34,32,33 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,14,15 18,16,17 23,21,22 26,24,25 34,32,33 36,36,33 39,34,33 43,36,36 51,45,40 58,49,45 64,58,51 68,62,55 70,61,53 70,62,51 72,64,51 74,66,53 80,68,56 80,68,56 80,71,54 84,73,58 79,72,56 74,66,53 70,62,51 65,56,48 58,52,45 55,49,42 52,46,41 49,43,38 47,41,36 45,39,34 45,38,38 47,40,40 47,40,40 42,35,38 34,32,33 31,29,30 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,10,10 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 21,18,24 26,24,25 25,23,24 33,31,32 35,33,31 38,31,31 45,38,38 170,141,90 209,172,103 221,194,133 221,199,136 223,200,140 229,202,139 225,198,135 215,188,127 216,182,121 211,173,109 206,167,108 200,159,102 185,152,100 167,140,106 131,114,90 92,78,60 66,58,47 61,52,44 50,44,37 47,41,34 44,38,33 45,39,34 44,37,37 45,38,38 47,40,40 42,35,35 34,32,33 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 56,40,23 73,44,22 156,101,47 173,134,91 185,147,101 187,145,93 169,120,51 173,123,51 162,118,40 160,114,46 150,104,38 150,104,38 158,108,46 172,119,55 180,122,56 188,130,50 186,135,57 191,146,82 202,166,108 208,180,112 215,184,120 215,195,134 214,192,129 210,186,124 184,149,93 125,93,61 76,49,17 207,180,117 236,217,153 243,221,158 253,228,169 250,228,165 246,224,161 245,223,160 239,216,158 239,217,154 240,217,159 246,220,166 239,213,159 237,213,160 234,213,161 227,200,157 213,190,150 201,178,138 181,156,126 161,138,109 136,116,86 121,100,77 101,78,49 118,75,40 61,42,30 45,38,38 47,37,38 44,34,35 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 64,46,27 80,47,22 177,135,81 225,195,149 230,210,162 239,215,162 237,213,158 247,222,165 243,218,161 246,222,160 249,220,159 240,211,150 233,204,139 235,206,143 239,211,153 247,219,163 248,223,164 249,220,167 249,227,164 245,221,159 252,230,165 253,229,167 243,223,162 245,222,164 227,201,149 197,172,128 181,157,102 228,205,145 252,223,158 235,205,163 255,228,167 250,226,162 250,226,164 250,228,165 96,70,100 252,227,168 246,223,165 246,223,165 243,220,162 244,221,161 106,100,77 130,114,83 214,197,171 224,198,159 210,181,148 192,170,136 169,148,121 152,131,104 124,105,80 107,66,35 99,55,17 89,54,29 68,46,38 57,44,41 38,31,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 74,53,30 86,53,26 191,150,103 233,203,157 190,142,84 178,127,72 205,170,105 237,207,149 250,225,168 255,232,174 255,232,174 255,230,169 252,223,158 254,227,164 255,234,174 246,219,158 255,187,108 252,222,153 242,214,144 255,127,37 235,206,143 255,93,27 219,164,108 248,218,162 229,203,149 198,176,131 200,177,119 234,210,146 247,225,160 63,72,124 56,60,112 76,72,94 102,73,51 118,83,56 78,57,72 107,74,74 249,226,166 247,224,166 246,223,165 241,222,158 158,151,112 80,100,103 66,75,86 233,208,160 179,146,98 202,178,143 191,166,138 66,51,59 142,125,101 112,73,43 110,65,32 98,56,32 74,52,34 55,44,39 53,39,41 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 76,52,26 99,63,30 199,169,113 237,216,164 223,170,104 106,62,32 217,159,79 225,177,123 243,168,78 155,134,160 58,44,86 63,59,120 242,159,69 255,221,129 255,144,15 255,216,148 255,217,145 237,218,161 255,175,80 255,219,152 252,220,165 253,221,164 246,227,174 240,218,155 228,204,151 195,173,128 204,181,121 233,208,149 244,222,159 59,58,120 51,61,108 60,62,103 73,58,80 78,62,77 82,60,68 94,65,61 240,217,157 245,222,164 245,222,164 245,219,165 247,224,164 67,69,85 70,66,77 236,216,166 218,193,147 54,54,91 41,49,79 47,47,75 160,141,114 125,92,55 100,51,29 99,65,45 75,46,24 56,43,38 51,40,37 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 83,53,27 107,68,27 204,178,126 240,216,163 218,155,81 82,59,70 122,104,145 188,142,103 160,152,128 165,145,97 109,67,25 76,58,95 140,142,156 255,236,197 243,226,187 143,130,98 248,229,163 99,83,81 136,121,141 253,228,151 89,76,86 125,121,141 86,78,95 220,214,168 223,202,148 194,173,130 203,183,122 235,212,152 243,209,150 53,52,85 63,63,100 67,61,93 76,60,77 101,65,75 95,57,51 102,60,49 135,96,64 244,221,163 243,220,162 243,220,162 246,223,163 63,68,78 62,69,83 247,218,169 86,60,69 100,80,92 52,45,75 99,72,65 177,154,123 147,111,80 97,48,26 117,81,59 76,44,28 55,42,39 53,39,39 30,25,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,28,23 87,56,33 122,80,38 213,185,129 241,215,161 190,126,57 169,167,136 218,164,87 251,192,94 227,169,87 120,106,106 219,160,62 40,45,123 196,187,181 239,228,213 203,193,153 251,230,178 250,226,171 219,194,150 109,93,89 242,226,168 84,75,90 92,82,100 89,80,104 202,179,164 228,204,153 197,176,133 203,183,122 237,214,154 240,225,164 92,76,89 67,60,90 78,59,75 106,74,58 95,56,53 109,61,45 114,58,36 130,63,38 246,222,169 244,221,163 245,220,163 247,222,165 64,67,74 61,65,80 245,216,155 102,56,58 93,55,45 78,46,62 141,109,63 197,169,140 160,126,94 96,50,22 131,96,69 82,46,28 57,40,41 52,35,36 29,24,26 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,48,38 89,56,31 157,113,62 216,190,138 240,215,156 15,30,116 212,194,150 129,162,167 122,164,171 121,149,172 193,177,146 255,201,122 76,65,101 255,216,155 251,229,166 250,228,154 255,224,171 253,230,159 254,230,168 244,226,166 255,234,173 255,209,151 250,226,164 255,208,154 243,194,143 230,206,151 194,173,130 203,183,124 233,211,148 247,225,162 185,161,139 81,57,75 93,62,73 98,58,62 107,54,42 143,78,55 127,56,35 140,60,28 145,74,30 248,220,162 248,223,164 245,222,164 65,68,79 61,62,81 241,215,161 121,67,31 103,50,27 90,45,42 182,150,118 209,186,146 171,139,97 118,71,19 118,81,55 80,43,19 53,40,37 50,39,36 31,23,29 35,27,33 35,27,33
