136,85,30 155,109,54 178,135,86 185,147,99 196,160,111 199,166,114 200,164,113 198,161,108 192,155,100 187,147,93 184,145,88 180,144,86 185,149,91 189,150,93 180,145,89 172,138,79 168,137,77 166,134,77 167,131,73 171,130,71 168,129,68 164,126,62 161,121,55 153,110,50 152,112,48 149,108,47 154,111,51 161,118,60 164,123,64 169,131,67 174,134,70 180,140,76 180,140,76 185,145,81 183,145,81 187,146,85 187,148,89 187,148,87 186,148,84 185,150,85 195,159,97 199,163,103 207,171,113 206,170,110 211,172,113 211,175,115 213,174,115 211,175,117 215,180,124 222,187,131 217,185,128 214,186,130 201,176,119 192,164,108 177,151,101 157,131,92 106,87,64 58,39,25 53,31,23 149,119,77 177,142,88 201,171,113 222,194,136 242,212,154 248,217,157 251,222,161 252,223,162 255,227,166 254,227,164 251,227,163 249,227,162 249,227,164 247,224,164 250,225,168 246,223,163 248,223,164 246,218,160 243,224,160 249,219,163 243,220,162 241,215,161 238,215,157 240,218,155 245,217,161 240,215,156 239,214,155 244,219,162 245,220,163 240,216,161 234,208,154 232,208,155 233,209,158 235,210,162 233,211,166 229,203,162 223,197,158 215,189,148 216,188,148 209,181,143 197,170,134 183,156,120 178,151,117 171,146,116 169,143,118 163,139,113 152,128,102 140,116,90 127,108,83 125,104,77 126,102,76 123,100,71 107,82,54 98,63,36 112,73,45 104,60,30 110,74,45 94,60,40 72,49,36 55,42,35 51,39,39 51,42,38 47,38,34 45,38,36 41,36,35 37,32,31 35,33,34 32,30,31 31,29,30
144,93,38 173,127,72 193,152,105 205,168,124 215,182,134 223,190,138 221,188,138 220,185,131 215,180,124 210,173,118 206,167,110 207,171,113 212,177,121 217,182,126 222,191,131 215,184,124 216,187,124 219,190,127 221,190,130 216,180,122 209,173,113 206,170,108 204,168,106 203,164,107 204,165,106 204,165,106 208,167,108 208,169,110 211,175,115 214,183,119 215,184,120 213,182,120 214,178,118 217,181,121 222,188,129 224,190,131 220,186,127 217,181,121 209,175,114 213,179,116 223,189,128 233,199,140 236,201,145 231,197,138 231,197,138 232,198,139 231,195,137 233,198,142 235,203,146 238,206,149 240,210,154 232,206,152 223,200,142 217,192,135 206,177,128 186,159,116 142,118,85 103,78,50 141,108,81 178,141,88 208,176,121 225,198,137 238,211,150 242,215,154 252,223,162 254,227,166 253,226,163 254,227,164 252,228,164 252,228,164 251,227,165 250,228,165 248,223,166 246,221,162 252,223,162 248,220,162 245,220,161 242,219,161 248,219,156 243,219,153 243,219,157 240,218,155 241,220,164 243,220,162 243,220,162 241,215,161 246,223,165 250,224,170 242,219,161 242,219,161 242,218,163 240,216,161 240,214,160 240,215,167 240,214,173 232,201,162 229,197,155 222,194,154 216,190,149 208,182,143 201,174,138 189,162,128 185,160,130 184,160,134 172,148,124 164,140,114 153,132,105 141,122,97 136,117,92 140,119,92 132,111,84 120,95,67 105,70,43 116,75,48 118,73,40 118,75,42 97,58,30 98,69,49 73,54,40 65,49,45 58,47,44 54,44,43 52,45,43 45,38,38 39,34,33 35,33,34 32,30,31 32,29,33
151,103,49 180,136,85 209,171,125 220,188,142 232,203,154 232,203,154 237,206,155 234,201,151 231,198,146 231,195,144 223,191,136 224,194,138 231,201,145 234,204,148 241,211,153 239,212,151 239,212,149 239,212,151 243,216,155 242,215,154 240,213,152 235,208,147 233,205,147 233,205,147 236,206,148 237,207,149 241,211,153 242,213,152 245,216,155 243,216,153 242,215,152 240,213,150 241,210,148 238,207,147 244,212,155 243,213,155 242,213,150 238,207,145 234,202,145 235,204,144 242,213,152 245,215,157 244,214,156 247,218,157 245,218,157 247,217,159 250,220,162 250,220,164 247,219,163 247,218,165 245,219,167 242,218,163 236,213,155 230,204,150 222,193,144 208,178,134 169,138,101 125,94,57 174,139,85 212,174,124 228,198,142 241,214,153 240,218,155 242,223,157 246,222,158 246,224,157 251,226,167 250,227,167 254,225,164 252,221,159 255,221,160 234,200,139 185,156,103 143,112,75 142,107,71 248,218,151 246,222,160 243,217,165 130,77,36 255,153,33 232,148,88 201,134,84 255,160,53 176,122,74 249,166,79 229,179,107 245,195,123 246,206,140 245,214,152 249,220,155 251,219,162 239,224,163 245,221,166 245,219,169 240,221,168 232,212,162 231,204,168 233,202,149 226,199,154 225,194,157 209,185,159 207,180,146 200,173,139 191,166,138 182,158,134 174,153,128 164,140,116 154,134,114 145,127,106 145,128,104 136,119,93 122,101,74 105,75,47 113,77,46 125,81,43 110,65,30 102,61,30 116,83,56 85,54,33 84,59,42 62,49,44 55,44,41 60,47,42 55,44,41 49,39,38 37,32,34 31,28,32 32,29,33
160,114,59 187,145,93 218,182,133 233,201,155 239,213,163 236,212,161 236,209,162 239,212,165 238,212,162 237,211,159 239,211,153 240,215,158 241,216,159 248,220,162 243,215,157 247,222,163 244,220,158 244,220,158 248,221,160 246,222,160 247,223,161 248,224,160 248,221,160 248,221,160 249,221,163 249,221,163 246,221,162 250,222,164 252,228,166 254,230,166 252,230,167 250,225,166 249,220,169 248,219,168 255,226,173 247,223,159 246,222,158 243,218,159 247,220,159 248,221,160 250,221,158 247,220,159 241,216,157 247,224,166 252,225,162 254,229,170 254,230,175 252,228,177 249,228,176 247,226,174 242,226,172 241,222,165 242,218,163 231,207,152 224,198,146 208,181,136 180,152,114 141,113,75 195,164,113 224,192,137 236,208,152 241,217,155 242,219,159 245,221,159 245,223,160 242,220,155 225,195,126 195,150,86 134,95,54 109,77,72 87,75,91 74,71,98 69,63,97 73,65,100 105,88,94 251,218,152 243,218,161 240,218,153 94,81,91 145,83,45 74,69,110 80,74,120 185,92,35 86,77,119 246,142,62 102,69,88 182,93,23 153,92,74 136,81,40 255,150,33 128,78,74 255,142,18 127,75,56 255,143,28 232,153,91 249,142,52 248,152,80 157,97,58 240,145,53 177,108,52 222,141,60 176,134,96 106,107,88 108,102,93 135,128,126 135,126,122 112,101,94 121,112,97 118,108,96 133,119,103 139,122,96 125,104,77 109,79,51 102,66,35 129,84,49 117,72,37 108,65,32 124,89,62 89,52,26 85,54,33 67,47,40 59,46,43 58,47,44 55,44,41 54,42,42 45,38,38 31,29,30 31,29,30
161,118,62 194,154,102 223,190,140 239,210,159 241,215,165 217,196,185 48,40,75 63,52,77 75,62,70 91,78,73 143,127,114 190,170,140 205,186,151 240,219,176 251,227,176 251,225,173 250,226,171 250,224,172 250,227,169 252,229,171 250,225,166 255,228,167 247,220,159 248,221,160 246,222,160 248,224,162 246,222,156 250,227,167 246,224,161 250,231,163 251,232,168 252,230,167 251,229,164 252,230,167 250,230,169 232,211,168 212,194,164 186,169,143 143,127,114 102,89,82 74,59,67 69,54,76 59,47,79 55,50,91 45,44,104 46,40,106 38,34,95 35,29,93 46,40,102 42,38,99 48,40,98 71,64,103 232,212,182 240,209,156 224,200,149 206,184,139 179,155,118 144,120,83 209,183,133 228,200,144 236,209,148 239,212,151 144,119,60 146,114,72 72,58,86 70,57,94 76,59,93 255,238,177 255,233,155 255,226,143 255,222,146 252,212,148 253,208,146 247,205,142 219,181,131 255,216,144 247,220,159 241,217,155 102,100,98 53,75,87 67,81,91 70,84,96 63,81,98 68,81,100 68,85,107 74,82,98 78,81,88 82,83,102 83,83,95 83,81,101 79,82,118 98,74,80 78,75,118 102,77,74 78,77,110 105,66,63 94,66,97 76,69,110 198,122,66 85,62,104 185,103,74 75,55,92 53,71,86 68,82,123 70,79,122 44,61,94 87,100,146 48,61,78 51,58,81 83,76,76 144,125,102 133,109,85 113,79,57 104,67,41 103,57,27 103,57,27 99,55,27 129,94,67 106,67,39 89,51,30 67,45,37 63,47,43 57,44,41 57,46,43 55,43,43 52,42,43 31,29,30 30,28,29
163,122,65 197,160,107 227,196,147 241,214,167 243,213,169 225,174,148 64,25,55 67,19,61 51,15,105 37,18,93 41,27,121 32,23,115 24,30,128 38,33,117 35,33,123 37,37,115 36,35,108 39,39,105 43,42,104 45,46,105 45,47,99 47,47,102 53,51,120 56,57,116 53,49,112 50,48,115 55,53,104 47,46,106 54,48,114 55,51,114 42,50,107 36,46,109 30,38,115 35,33,123 36,41,133 29,34,128 31,36,128 40,25,112 47,29,106 45,22,94 74,21,65 64,21,55 74,38,62 126,33,10 104,52,49 174,64,0 154,86,84 238,116,0 180,106,72 150,79,55 188,71,0 111,56,56 255,194,109 228,208,158 225,200,152 210,187,145 187,163,126 152,128,91 215,190,142 229,204,145 233,209,147 234,209,150 243,218,159 220,184,137 58,53,110 51,51,106 80,64,102 255,227,157 255,228,165 250,228,165 251,227,165 250,225,166 249,227,164 245,225,164 255,235,174 223,184,113 246,219,158 240,216,150 106,96,116 81,62,108 235,125,0 237,122,0 81,73,106 67,72,107 79,72,111 114,64,58 101,73,104 74,82,98 76,82,103 77,81,96 97,76,76 81,80,95 77,81,96 74,78,91 82,78,98 74,79,89 63,75,97 61,72,99 58,78,92 61,74,93 56,71,87 55,67,100 91,107,155 102,117,162 56,72,101 46,58,93 91,101,148 90,100,147 40,50,86 84,77,80 148,127,102 134,108,83 116,81,56 103,63,38 99,55,25 97,53,25 100,55,32 127,91,69 92,55,31 102,64,43 71,52,38 60,47,44 61,48,45 57,44,41 55,44,41 51,40,37 33,28,30 31,29,30
165,124,65 195,160,106 231,202,153 242,218,167 238,216,167 255,177,75 55,51,73 255,139,0 173,130,81 78,66,68 255,144,0 106,50,26 255,140,0 203,145,92 248,138,0 217,126,18 210,109,0 214,98,0 69,32,50 176,79,0 161,70,1 147,68,4 143,59,0 89,33,27 156,55,0 126,57,3 159,62,0 164,76,0 158,72,24 193,71,0 112,42,18 216,93,0 144,86,53 220,130,63 255,138,0 235,145,82 255,162,0 123,55,37 255,149,0 99,68,74 255,151,0 237,118,0 69,70,73 198,100,0 42,58,87 255,155,14 37,67,60 142,74,29 30,72,88 36,68,78 211,120,5 25,68,79 254,149,50 230,206,151 225,200,152 210,188,143 190,167,127 151,127,92 217,195,148 231,208,148 236,212,148 240,216,154 240,217,159 240,201,142 65,55,113 52,51,111 91,72,106 255,225,151 255,228,165 251,229,166 251,226,167 252,228,166 249,227,164 252,228,164 251,227,165 254,227,162 245,220,161 249,219,161 158,121,118 255,154,14 116,77,107 115,74,98 245,132,39 88,73,106 154,90,62 162,100,62 202,124,73 86,74,117 86,69,101 118,75,71 255,150,30 155,82,41 76,75,108 79,73,98 232,116,14 152,86,70 76,66,111 63,62,108 74,68,114 190,112,66 95,60,75 56,61,110 108,123,168 52,69,100 72,86,136 86,98,151 76,85,137 94,106,157 41,51,87 69,62,62 156,132,106 138,113,85 118,84,54 99,60,28 120,76,36 102,57,24 91,49,25 114,83,60 86,52,32 89,53,33 73,52,41 61,45,43 57,44,41 56,42,42 57,44,41 52,41,38 35,30,32 30,28,29
170,129,70 202,167,113 234,205,156 242,218,167 238,216,169 180,147,140 16,30,78 45,36,87 22,47,102 17,47,99 133,88,113 28,58,78 183,133,118 34,57,82 88,45,30 55,63,72 94,60,38 242,143,54 26,64,77 195,138,80 77,51,30 81,65,48 199,138,75 52,62,78 255,156,23 71,60,55 242,146,47 94,41,14 42,62,74 243,148,56 37,74,94 255,151,61 30,63,66 48,51,60 110,51,34 50,62,84 104,54,37 38,53,98 106,72,100 31,45,95 62,29,77 56,36,96 38,23,110 22,26,98 14,24,110 36,29,111 70,27,61 21,29,117 13,28,112 19,30,113 27,27,107 24,35,102 203,172,149 233,207,155 220,199,147 209,187,140 187,163,126 157,133,100 222,200,153 232,209,149 231,209,144 236,212,148 241,216,157 236,206,139 70,56,109 54,50,111 87,65,98 255,222,146 250,225,166 253,231,168 254,230,168 254,230,168 251,229,166 249,227,164 247,225,162 249,227,164 251,226,167 252,223,172 255,216,149 250,149,40 83,65,106 84,69,127 208,106,32 239,167,87 212,103,15 92,76,93 105,71,99 255,150,56 183,107,51 222,135,71 77,75,113 228,154,100 162,88,34 206,108,35 159,106,92 123,65,53 164,95,55 89,69,106 206,125,75 180,126,119 239,145,75 88,54,93 67,70,117 115,129,179 96,111,166 92,106,158 81,93,142 63,76,122 78,89,131 60,57,61 162,141,116 145,120,92 123,88,61 106,67,35 128,84,44 112,65,31 86,45,18 99,68,47 77,46,25 78,46,30 74,51,40 60,42,37 60,47,44 57,44,41 57,44,41 51,39,39 33,28,30 31,29,30
166,127,70 204,169,115 235,206,155 243,219,166 237,216,162 255,165,25 57,31,118 5,19,108 8,14,124 17,19,112 221,122,14 18,26,101 15,14,115 14,18,128 6,18,108 109,39,6 25,28,116 19,19,115 13,17,102 13,16,104 48,18,70 49,21,79 12,20,118 9,20,103 11,12,103 26,29,108 57,26,87 21,22,113 17,13,117 18,11,118 33,22,115 72,27,54 5,15,103 15,14,117 6,27,95 9,27,110 123,67,20 13,28,128 12,22,110 14,22,110 37,20,108 237,155,81 44,35,88 18,19,108 16,23,105 25,13,115 204,146,80 29,27,117 28,32,115 28,30,112 24,31,115 21,26,104 118,98,135 229,205,152 217,196,144 207,185,140 187,164,124 157,133,98 223,198,152 227,207,146 231,209,146 235,213,150 240,215,156 245,219,149 70,57,94 54,49,108 91,73,102 255,223,152 252,225,164 250,226,164 248,224,162 250,228,165 247,224,164 249,226,166 249,226,166 249,227,164 246,224,161 249,221,163 255,195,100 255,210,153 233,137,28 253,128,0 255,202,114 255,196,107 255,203,128 149,81,45 156,77,36 255,197,124 255,216,157 244,176,102 125,81,71 233,157,92 255,219,158 255,189,109 178,119,100 87,68,86 222,112,18 241,156,76 142,68,30 97,81,121 108,67,78 206,105,0 48,71,98 93,108,153 114,130,182 90,106,158 69,83,131 44,60,100 56,69,113 69,72,90 168,144,118 153,128,100 132,99,72 109,73,42 100,57,24 95,49,19 92,47,24 85,51,31 81,50,31 72,45,27 71,48,37 61,45,39 57,44,41 59,46,43 58,42,40 53,39,39 34,27,30 32,27,29
171,131,77 206,170,119 232,206,154 238,214,161 242,218,165 204,148,110 29,26,109 7,19,109 8,23,109 18,28,116 255,155,46 32,19,96 2,19,109 1,17,112 3,17,110 254,120,0 31,28,127 14,14,108 11,13,110 5,19,110 188,113,84 113,67,108 11,18,111 3,16,112 6,17,100 38,32,123 214,93,0 5,15,119 9,16,121 7,12,117 64,25,109 243,133,20 20,21,121 14,18,117 24,21,108 53,42,94 210,169,97 50,46,98 47,36,74 52,37,68 71,45,49 199,167,112 105,74,37 135,104,67 167,136,76 174,138,91 193,154,74 201,166,110 199,163,105 177,146,84 172,144,88 160,133,86 159,131,91 229,210,155 218,198,148 205,183,138 188,165,125 157,133,96 222,197,151 226,206,147 231,212,148 234,215,151 238,215,157 244,218,164 101,84,90 55,49,111 90,74,99 255,222,146 252,224,166 252,228,166 253,229,167 250,227,167 245,222,162 252,230,167 254,225,164 250,223,160 247,225,162 251,228,170 255,218,137 255,164,50 249,205,138 244,222,159 246,190,114 255,149,32 255,153,47 255,225,146 251,201,129 255,200,103 255,157,32 255,211,120 245,176,95 255,214,140 255,178,94 255,188,95 223,172,103 245,139,44 251,215,153 250,195,123 255,210,139 212,132,64 220,129,58 250,209,160 67,73,101 56,71,116 89,105,155 112,128,178 76,91,146 59,73,123 97,109,160 70,78,108 176,156,126 164,138,113 134,105,74 109,75,43 93,52,21 90,46,18 104,60,34 91,55,33 94,58,40 80,55,36 71,48,35 60,43,35 56,43,40 57,44,41 58,42,40 53,39,39 37,30,33 32,27,29
