154,176,178 154,176,178 154,176,178 154,176,178 155,178,175 160,179,173 160,177,172 162,179,169 162,180,165 167,181,162 173,183,161 179,182,158 181,184,153 184,182,153 184,182,153 185,181,162 197,153,55 159,124,43 118,119,107 181,185,158 182,184,158 182,183,160 182,184,158 181,182,159 180,182,156 179,182,158 180,184,157 186,184,155 188,183,153 183,182,155 179,182,151 175,184,156 169,181,161 166,182,161 163,179,160 167,180,166 162,180,167 161,178,173 157,179,172 156,180,169 150,164,155 76,78,52 142,138,119 157,168,157 119,120,97 90,85,44 164,179,163 163,182,162 172,184,166 170,178,157 142,123,70 151,142,86 139,118,46 132,116,60 127,108,51 109,92,53 81,72,45 91,79,53 78,71,44 75,60,24 83,68,32 80,71,11 54,37,0 76,56,6
155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 160,179,170 160,177,172 160,179,173 159,176,168 159,176,166 159,177,164 166,178,160 171,181,157 174,179,155 172,180,155 181,184,162 192,148,50 171,136,55 79,79,79 179,183,156 182,184,156 185,183,154 185,183,154 185,183,154 189,187,156 189,187,156 189,187,156 196,189,150 199,189,149 195,189,153 196,189,150 185,183,154 181,182,159 178,183,159 174,182,159 170,184,165 169,181,163 165,180,164 164,179,163 161,179,166 148,163,149 116,117,96 80,74,28 61,51,11 77,63,7 80,73,30 163,177,173 162,179,171 162,179,171 161,178,168 139,124,77 132,121,59 126,111,50 141,126,63 138,120,60 119,104,55 91,82,51 87,75,49 67,53,28 75,58,30 61,47,2 74,64,13 75,58,19 71,49,11
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 159,176,168 159,176,168 160,177,167 161,179,164 164,180,161 168,180,162 165,181,162 168,180,160 194,155,55 163,131,49 73,71,67 165,178,164 164,182,169 172,184,164 175,183,162 182,184,158 184,184,154 190,188,157 197,190,151 199,189,147 199,189,147 200,190,148 205,193,152 204,193,147 200,188,147 200,188,147 198,188,148 195,187,151 191,186,154 186,184,153 184,184,154 152,152,122 94,87,60 129,121,97 92,81,48 90,77,54 68,60,26 109,96,62 145,162,154 162,174,165 136,136,106 145,146,123 124,110,83 119,102,55 112,96,54 129,113,59 122,108,52 105,89,47 105,94,59 85,78,49 86,71,49 73,58,11 89,74,27 51,34,8 57,43,16 53,41,2
165,180,164 164,178,174 162,179,169 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 167,179,161 167,179,161 164,180,161 164,180,161 165,181,162 168,180,162 184,144,49 156,123,46 74,75,67 166,179,163 168,184,165 171,183,163 171,183,163 173,182,163 179,182,158 182,184,158 185,185,155 191,186,156 197,189,153 206,191,151 204,191,143 211,195,137 207,194,142 204,194,145 200,191,146 197,190,149 194,189,150 185,183,154 184,182,153 101,99,70 100,85,49 160,150,128 145,139,116 97,88,61 75,66,39 68,55,7 69,57,27 96,84,58 136,118,76 124,104,54 115,99,57 120,102,58 116,101,54 133,120,59 99,86,52 96,79,51 85,76,45 83,76,47 60,49,30 77,58,19 58,40,0 56,44,5 58,46,5 58,47,1
189,188,150 191,187,150 193,188,149 193,187,151 190,184,150 185,183,154 180,182,156 173,183,159 174,182,159 172,179,161 174,180,153 170,180,156 165,181,162 165,181,162 165,181,162 169,181,161 211,170,73 145,109,31 73,72,75 168,182,161 168,184,165 171,184,161 177,182,160 177,182,160 177,182,158 178,181,157 171,183,163 171,183,163 179,182,160 180,181,158 183,182,155 187,182,150 189,184,152 187,185,152 180,182,156 181,182,159 188,183,128 160,140,34 151,150,83 122,123,102 94,80,51 69,60,33 132,123,96 105,92,71 58,50,28 75,64,31 78,72,38 98,90,56 141,140,113 132,118,75 103,86,37 119,99,51 109,93,49 115,101,58 112,96,38 76,61,25 69,57,29 80,70,46 72,61,15 67,52,3 56,44,3 86,80,3 73,60,12 73,59,3
181,184,151 185,183,152 189,185,148 198,188,146 199,190,145 199,189,147 194,189,150 194,188,152 189,188,150 187,186,150 190,184,150 189,185,150 186,184,153 184,184,154 181,184,153 181,182,159 216,172,76 157,118,38 65,70,66 169,182,157 166,182,163 166,182,163 174,182,159 179,182,160 179,182,158 181,183,157 183,182,155 183,182,157 181,183,157 180,184,157 181,183,157 179,183,156 179,182,158 180,181,158 177,182,158 200,172,35 193,149,0 172,134,0 120,98,4 67,64,22 92,62,0 64,50,7 53,41,0 70,64,41 94,91,76 108,106,86 107,99,77 80,72,48 62,47,11 71,56,18 97,82,35 74,57,6 111,95,39 83,66,15 86,71,22 66,49,10 73,63,12 69,59,6 56,42,17 76,57,18 60,49,5 62,51,5 64,54,5 55,44,0
201,190,146 198,192,146 200,189,143 203,190,142 201,190,144 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 204,191,141 210,194,140 208,193,144 202,191,147 200,188,151 199,189,149 203,161,78 210,168,87 70,65,67 183,185,157 185,185,155 185,185,155 184,184,154 181,185,158 181,185,158 180,184,155 183,185,157 184,183,156 185,185,153 183,186,153 182,185,152 179,183,154 176,180,153 174,179,157 210,175,48 215,163,3 188,150,3 144,111,0 110,86,4 73,70,19 77,60,0 73,62,16 61,46,6 48,44,25 58,42,9 68,54,11 60,48,9 68,54,11 66,54,13 57,45,4 69,58,12 76,59,10 93,74,21 83,66,17 59,49,0 65,55,2 63,51,14 63,53,2 58,46,5 61,47,4 88,75,27 52,40,3 57,47,0 48,35,3
199,188,144 200,189,145 208,194,140 210,194,136 208,194,136 210,194,138 210,194,140 208,193,142 208,194,140 208,193,144 208,193,142 212,196,138 217,198,132 215,198,133 215,196,141 213,196,145 200,171,97 213,180,101 78,77,80 203,195,145 205,195,146 201,192,147 199,189,149 199,189,149 192,186,152 187,185,152 185,185,153 188,184,149 189,184,152 189,184,152 187,186,150 189,184,152 147,110,14 211,179,37 255,199,42 115,88,13 88,69,1 78,64,19 81,69,14 109,93,19 70,67,23 64,61,19 74,66,44 55,45,7 65,49,7 108,108,94 75,59,28 61,52,7 71,52,15 62,48,3 60,49,5 75,61,3 82,69,17 92,73,18 62,53,8 53,40,6 60,46,3 62,54,2 61,47,2 57,43,0 55,42,8 71,60,14 55,43,2 55,42,10
210,194,136 211,195,137 214,196,134 217,198,132 221,199,134 215,196,132 217,194,134 215,195,134 214,193,137 210,194,136 208,193,144 210,194,138 212,196,138 209,196,135 209,195,137 208,195,143 208,189,134 207,172,89 86,81,80 213,200,150 208,193,144 204,193,147 201,190,146 200,188,149 199,189,149 197,189,153 115,99,43 81,66,30 194,189,150 194,189,148 190,189,151 162,163,124 150,126,75 136,115,0 181,141,0 114,91,0 124,97,11 75,44,7 96,73,4 78,70,16 78,73,20 73,74,24 64,52,11 65,52,18 61,52,7 116,117,94 120,116,95 65,52,18 51,38,6 82,76,12 52,44,0 56,45,1 65,51,0 79,63,19 53,38,2 68,54,11 51,42,0 56,40,0 71,61,12 62,52,3 58,49,4 64,52,11 58,47,1 52,40,3
187,183,148 188,184,149 195,188,145 202,191,145 213,194,139 223,201,136 229,201,133 229,201,131 225,201,135 221,200,130 216,197,133 214,196,134 215,195,136 216,196,137 218,201,134 219,197,134 255,157,43 186,114,48 84,58,48 134,102,72 211,194,143 211,194,143 207,193,139 207,192,145 204,193,147 197,188,143 87,58,5 90,80,29 91,84,64 195,187,151 196,188,152 184,180,145 104,98,73 168,139,0 213,166,16 179,134,3 167,112,0 206,152,0 129,99,5 80,75,20 80,75,20 80,77,26 71,71,26 55,43,17 71,57,28 147,150,130 85,71,42 52,38,9 65,55,4 52,40,1 64,54,1 75,61,18 64,56,0 50,34,1 57,45,4 59,47,8 58,48,0 50,38,1 79,71,6 62,50,11 64,55,0 57,44,10 60,44,11 69,61,0
