136,85,30 166,122,71 183,145,97 196,160,111 200,167,115 198,160,110 192,155,100 184,145,88 178,142,84 185,149,91 184,147,92 170,135,79 168,137,77 168,134,75 172,131,72 168,129,68 165,125,61 157,115,52 152,112,48 151,109,46 160,117,59 164,123,64 171,133,69 180,140,76 180,140,76 185,145,81 186,145,84 187,148,89 186,148,84 187,152,87 195,159,97 209,173,115 206,170,110 211,172,113 212,173,114 213,174,117 215,180,124 219,184,128 215,187,131 201,176,119 186,157,106 163,136,91 106,87,64 53,33,24 129,99,57 177,142,88 214,186,128 238,210,152 248,217,157 251,222,161 255,227,166 254,227,164 250,226,162 249,227,162 247,224,164 251,226,167 248,223,164 246,218,160 249,218,165 242,223,159 241,215,161 238,215,155 243,215,159 240,215,156 240,217,157 244,219,162 240,216,161 236,210,156 233,209,158 235,210,162 232,207,163 223,200,158 215,189,148 210,184,143 198,171,135 183,156,120 173,146,114 171,146,118 163,139,113 145,121,95 130,111,86 125,104,77 127,103,77 111,86,58 98,63,36 99,58,27 106,70,41 94,60,40 59,42,32 51,40,37 51,42,38 43,37,32 42,37,36 37,32,31 34,32,33 31,29,30
151,103,47 194,151,102 208,174,129 223,192,143 227,196,145 227,194,142 224,189,135 218,183,127 217,182,126 223,193,137 230,200,142 230,201,140 229,200,137 235,208,147 231,201,143 229,198,138 225,194,134 221,189,132 227,192,136 229,194,138 231,197,138 234,203,143 231,204,143 229,202,139 232,201,139 235,203,148 240,210,152 234,203,143 230,196,135 221,190,130 231,200,140 242,210,155 241,210,150 237,207,149 242,211,151 241,209,152 242,212,156 247,217,161 240,217,159 231,208,150 225,196,145 205,175,129 158,130,92 141,108,69 187,150,97 221,191,135 238,216,153 244,220,158 248,224,160 252,228,166 252,228,166 253,228,169 254,227,166 252,228,166 251,227,165 223,192,130 247,218,153 246,221,162 240,212,156 242,194,120 240,201,142 249,218,158 252,227,168 245,221,157 249,218,165 244,224,165 235,220,159 237,218,165 237,219,159 239,216,156 244,218,168 240,210,164 232,202,160 225,197,157 216,190,149 207,180,144 195,168,134 190,165,137 178,154,130 168,144,120 151,132,109 143,126,102 137,118,93 128,107,80 105,72,45 107,64,31 123,78,43 114,73,42 88,59,37 78,55,40 58,47,44 55,44,41 56,46,45 45,38,36 34,32,33 31,28,32
156,110,55 199,158,111 223,191,145 237,211,161 240,214,162 239,214,166 237,211,161 234,206,150 236,211,154 243,218,161 245,217,159 245,220,163 244,220,158 246,219,158 246,222,160 247,223,161 245,218,157 245,218,157 246,218,160 245,220,161 250,222,164 250,226,164 249,227,164 247,224,164 247,218,167 250,221,170 245,221,157 244,220,156 240,212,154 246,219,156 255,226,163 247,219,161 246,223,165 250,223,160 243,220,162 244,218,166 240,219,167 234,218,164 235,216,159 238,214,159 226,202,149 213,186,139 181,153,115 146,116,74 215,183,128 238,210,154 241,217,155 244,222,159 244,222,159 250,226,160 255,217,153 211,172,131 115,93,101 84,75,99 74,68,102 82,71,109 250,217,151 245,220,163 239,224,184 108,81,76 76,71,112 176,124,119 91,82,124 255,157,77 110,73,89 255,149,33 168,113,72 227,129,54 255,146,22 141,89,70 255,146,28 195,134,102 255,159,87 248,167,90 235,166,110 245,164,83 175,170,158 171,166,152 169,162,160 164,155,151 154,145,130 147,137,125 140,125,103 127,108,83 108,78,50 114,74,40 121,76,41 119,76,43 94,59,32 94,59,34 67,47,40 58,47,42 57,46,43 53,41,41 37,32,31 31,29,30
161,118,62 212,174,126 234,205,154 241,215,165 65,54,77 55,48,78 75,62,70 115,99,93 182,162,132 205,186,151 246,221,173 253,229,176 250,226,171 249,225,170 252,229,171 250,225,166 247,220,159 248,221,160 246,222,160 248,223,164 249,226,166 246,224,161 254,235,171 252,230,167 251,229,164 251,232,168 233,212,169 212,194,164 164,146,125 111,95,89 74,59,67 63,48,79 56,51,92 45,44,104 43,39,102 36,30,94 46,40,102 44,39,96 60,53,92 232,212,182 230,204,150 209,187,138 179,155,118 145,119,78 228,200,144 236,209,148 242,215,154 136,107,54 72,58,86 76,61,108 255,230,169 255,233,155 255,225,144 254,212,147 253,208,146 250,211,150 249,208,136 247,220,159 235,220,180 64,72,92 67,81,91 70,86,97 68,81,100 68,85,107 76,83,95 78,83,93 83,83,95 83,83,111 98,74,80 78,75,118 138,89,67 78,70,116 94,66,97 87,66,96 83,60,102 185,103,74 59,65,95 49,64,96 70,79,122 85,100,143 63,76,93 51,58,81 147,133,115 135,114,89 113,79,57 91,50,21 102,56,26 99,55,27 94,57,31 96,56,33 67,45,37 59,46,43 55,44,41 55,43,43 40,35,34 31,29,30
163,122,65 217,186,135 240,214,164 240,213,166 249,138,3 206,132,60 177,109,50 148,52,0 94,32,34 88,20,16 69,31,65 75,19,54 56,16,60 55,19,68 50,21,84 45,19,94 44,21,104 31,23,108 46,28,105 37,20,110 45,17,104 35,25,113 37,26,103 51,16,90 47,21,80 75,25,54 80,23,54 96,24,10 141,61,0 192,93,11 248,113,0 170,80,13 255,147,0 130,94,76 255,153,24 145,97,79 133,104,82 255,139,0 70,54,37 254,150,32 231,207,156 215,193,146 188,164,127 141,118,78 231,206,147 238,214,152 242,214,156 235,208,145 60,56,108 60,57,115 253,219,145 255,229,166 251,227,163 252,225,164 247,225,162 249,227,164 234,201,133 241,216,157 241,223,181 98,58,77 255,146,33 206,118,57 72,67,106 82,67,100 255,157,25 88,77,115 74,73,108 125,78,57 101,76,88 78,73,102 90,72,99 119,68,44 67,71,104 59,68,111 76,69,79 57,69,93 46,61,106 67,82,125 38,54,92 84,93,143 94,103,153 43,53,89 159,140,124 142,119,90 116,81,54 109,69,35 102,58,30 96,54,30 84,50,28 97,59,38 74,53,40 59,45,45 57,43,43 57,44,41 47,37,38 31,29,30
170,129,70 221,190,139 240,216,165 243,217,167 67,48,80 52,59,82 51,58,81 111,65,51 40,65,78 255,154,18 68,62,67 255,138,0 164,68,0 138,58,0 201,97,0 169,72,0 255,139,0 76,48,46 255,131,0 111,55,49 255,146,2 112,63,23 159,91,30 255,152,30 60,60,72 255,148,0 79,57,37 203,89,0 134,50,0 64,59,61 182,75,0 18,53,72 64,33,51 16,36,89 48,36,68 24,35,91 13,34,98 48,27,73 16,36,80 189,132,74 232,206,156 214,192,143 187,164,124 142,118,83 231,208,148 233,211,146 242,214,156 240,218,155 66,54,111 61,56,113 253,217,141 251,227,165 254,230,166 251,227,165 251,229,166 249,227,164 251,227,165 251,226,167 250,219,168 209,115,47 89,74,121 108,64,65 189,127,98 243,129,29 88,73,104 255,156,59 131,82,71 145,72,13 221,124,46 100,74,83 246,144,72 237,130,40 87,71,96 70,61,103 233,122,33 213,121,66 56,60,112 101,116,159 96,110,162 83,95,146 82,94,145 55,66,104 172,153,139 150,125,97 123,89,59 122,79,44 114,69,34 86,45,18 101,70,49 80,46,26 74,51,40 59,46,41 57,44,41 57,44,41 49,39,40 31,29,30
166,127,70 226,195,144 242,218,165 237,216,162 246,150,63 5,16,115 8,14,124 56,21,122 21,29,104 15,14,115 19,15,119 48,30,107 25,28,116 9,15,102 14,17,105 48,18,70 18,22,123 4,21,113 11,12,103 51,22,71 28,29,120 17,13,117 14,14,121 70,27,51 5,15,103 24,18,120 7,25,108 123,67,20 10,19,100 16,26,100 37,20,108 200,104,0 20,21,110 16,23,105 67,36,44 65,37,108 28,32,115 26,30,115 23,28,106 118,98,135 228,203,155 212,190,141 187,164,124 141,115,76 226,206,145 231,209,146 237,213,151 240,217,159 70,57,94 61,56,111 255,218,147 252,225,164 251,227,165 251,228,168 247,224,164 250,227,167 249,227,164 246,224,161 255,223,163 255,190,82 233,137,28 228,129,47 255,209,120 255,203,128 157,86,42 255,167,85 255,216,157 166,91,42 174,98,33 255,219,158 255,153,47 88,76,119 222,112,18 198,139,80 81,65,105 108,67,78 159,114,79 78,90,125 114,130,182 96,112,164 41,57,97 56,69,113 166,156,146 160,134,109 132,99,72 102,62,28 94,48,18 92,47,24 115,86,66 74,43,24 71,48,37 55,44,41 56,43,40 58,42,40 50,40,41 32,27,29
170,130,76 223,192,141 239,215,162 240,216,163 89,49,68 9,23,101 10,25,111 69,40,105 43,30,107 7,24,114 2,19,111 90,48,95 41,38,137 19,20,111 5,19,110 197,122,93 24,29,123 9,20,117 12,23,106 255,145,44 12,22,126 18,25,130 19,21,114 255,154,7 30,31,131 32,33,124 46,35,87 214,173,101 53,40,86 76,65,101 125,99,103 212,169,93 195,164,127 208,177,117 208,169,112 219,185,124 219,183,125 212,183,122 217,190,143 195,167,127 228,209,156 212,190,143 187,164,124 136,112,75 230,210,151 233,214,150 238,216,153 242,219,161 109,92,98 61,57,109 255,220,144 253,225,167 252,228,166 251,229,166 247,224,164 251,227,165 248,221,158 246,224,161 248,223,164 255,201,99 249,205,138 239,223,149 255,156,39 255,157,51 255,193,114 242,208,136 255,162,37 253,215,149 255,213,139 251,159,75 249,213,151 255,155,51 253,217,155 254,170,83 213,133,65 231,140,69 208,174,140 52,63,101 84,100,150 108,124,176 71,85,135 82,94,145 134,129,117 175,146,122 137,108,77 103,64,34 101,57,29 93,49,23 130,101,79 84,48,30 72,49,36 57,44,41 55,42,39 57,41,39 50,38,40 32,27,29
172,133,76 227,196,143 242,218,163 237,213,158 24,34,110 5,19,108 1,19,104 29,46,120 25,38,105 9,24,108 9,20,119 32,61,77 103,103,89 38,69,84 47,68,64 93,105,109 68,84,84 91,92,84 31,66,75 84,97,96 25,64,72 104,102,84 42,66,68 94,105,90 128,104,67 199,157,74 195,157,79 185,143,62 204,160,78 196,157,73 215,176,103 219,182,109 242,195,118 186,142,60 183,141,60 204,161,74 194,152,71 254,215,154 208,167,95 202,163,92 236,212,159 217,195,146 187,165,127 130,108,70 229,206,148 235,213,150 244,222,159 244,220,158 183,154,123 56,53,111 255,225,147 254,225,160 253,229,167 253,230,159 255,229,168 255,228,167 251,220,160 236,216,155 246,222,169 244,221,163 247,224,166 246,220,166 243,217,163 242,221,167 250,225,166 242,218,163 243,218,170 244,222,159 242,219,159 242,222,161 246,223,165 250,225,166 245,218,157 250,217,151 245,214,152 246,220,170 225,181,130 151,140,121 172,164,153 125,115,103 122,115,115 102,92,96 129,113,96 190,165,137 153,121,89 107,66,37 97,51,25 88,44,18 136,100,78 83,46,22 71,46,27 57,44,37 58,42,40 55,42,39 51,39,39 31,24,27
180,139,82 230,197,145 243,217,163 235,214,160 21,25,106 3,21,106 3,20,110 17,33,110 31,47,117 9,23,112 8,21,119 14,65,85 0,60,79 11,68,93 0,59,77 0,59,78 6,63,86 9,68,90 0,53,77 11,76,93 6,63,78 0,51,69 7,67,84 0,61,82 145,138,99 214,173,87 248,215,147 246,209,138 201,155,71 200,154,70 255,229,159 255,238,168 204,157,76 208,167,97 250,216,153 223,185,109 204,162,72 225,187,123 192,152,77 200,161,90 231,205,153 216,194,145 186,164,126 127,105,67 227,207,148 238,216,153 242,220,157 243,221,158 228,194,153 58,50,110 255,221,138 255,230,149 255,224,150 241,205,117 212,176,100 136,104,70 250,222,164 152,128,95 184,160,127 152,130,94 145,121,86 236,216,157 130,105,86 194,172,127 245,223,174 233,212,160 242,217,169 243,222,168 241,220,166 255,226,173 252,224,166 243,225,163 243,217,163 238,214,159 237,216,160 237,216,160 234,212,167 242,218,167 233,207,166 231,206,162 225,203,167 216,193,162 206,183,152 195,173,139 171,139,105 124,84,50 129,80,44 107,60,28 126,89,63 98,57,30 75,46,26 55,42,35 57,44,41 53,40,37 50,39,36 32,27,26
