55,57,40 50,52,35 54,56,39 48,50,33 52,54,37 53,56,36 53,56,36 55,58,38 53,55,38 59,61,44 54,56,39 46,48,31 47,49,34 51,53,38 37,39,24 51,53,38 50,52,35 47,49,32 51,53,36 47,49,32 51,53,36 53,55,38 54,56,39 50,52,35 53,56,36 55,58,38 51,53,36 82,82,52 83,86,51 47,48,29 80,77,10 115,110,39 151,150,53 132,129,44 114,110,32 113,109,31 113,109,31 120,115,44 61,56,13 56,53,13 54,52,21 36,34,5 64,62,29 114,112,79 33,24,9 94,81,60 93,74,60 91,78,46 83,74,55 42,33,25 56,50,25 42,33,25 65,61,44 52,46,39 41,36,22 73,65,52 117,107,95 129,120,103 151,141,119 119,109,87 100,91,76 112,97,86 158,138,118 149,123,98 190,166,142 166,145,120 176,152,126 144,127,103 159,145,120 143,127,114 173,152,127 159,142,116 171,146,127 151,124,92 156,127,92 162,137,109 117,93,67 85,77,66 39,38,31 28,27,20 32,30,31 42,40,41 42,39,43 53,47,52 57,49,55 60,53,63 91,83,72 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 106,80,55 63,51,41 40,28,28
54,56,39 53,55,38 53,55,38 51,53,36 51,53,36 53,56,36 53,56,36 55,57,40 53,56,36 54,57,37 55,57,40 47,49,32 46,48,33 54,56,41 53,55,40 53,55,40 53,55,38 48,50,33 47,49,32 55,57,40 51,53,36 57,59,42 53,55,38 54,56,39 53,55,40 44,46,31 52,55,35 49,48,23 54,54,38 60,59,48 133,130,65 122,119,34 151,150,55 134,131,46 133,129,51 123,121,31 112,107,36 122,115,54 79,75,27 60,57,13 65,62,36 49,48,12 73,71,38 56,54,21 100,86,57 101,86,64 87,71,56 92,78,51 52,43,26 44,35,31 40,31,25 67,61,36 65,62,36 65,59,54 123,118,106 91,83,70 123,114,99 152,133,108 178,158,128 133,120,99 104,95,80 126,115,100 153,133,113 172,146,121 197,169,142 203,175,146 208,179,148 179,155,129 154,138,121 122,106,93 178,157,134 157,133,107 128,103,75 132,104,75 124,101,72 101,84,60 66,54,44 39,30,24 27,25,23 44,42,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,111 130,115,93 117,101,86 96,82,66 112,95,71 178,155,126 106,81,51 105,80,50 69,58,41 52,40,40
54,56,39 53,55,38 53,55,38 52,54,37 51,54,34 52,55,35 57,60,40 53,56,36 54,56,39 53,55,38 48,52,37 37,40,30 45,48,36 59,61,46 40,42,27 39,41,26 51,53,36 47,49,32 50,52,35 54,56,39 51,53,36 48,50,33 47,49,32 47,49,34 37,38,28 43,44,34 51,50,39 60,61,40 55,56,37 70,70,36 101,98,45 112,106,31 159,157,56 140,137,41 137,135,34 130,127,35 109,104,33 99,95,37 69,62,31 50,44,19 38,34,17 64,63,25 49,46,20 50,45,17 138,120,90 108,94,69 78,66,54 64,55,38 79,71,47 37,31,26 37,31,36 81,76,48 94,86,64 93,84,69 133,122,107 106,91,80 168,147,122 176,152,126 161,140,113 112,96,81 88,76,66 130,116,102 184,161,132 201,173,144 209,180,147 212,189,149 197,173,147 159,144,122 170,154,137 142,125,101 130,106,73 117,94,63 115,91,65 100,80,60 70,56,40 56,50,41 36,32,26 39,37,35 35,33,34 44,39,41 52,49,53 51,49,50 71,62,56 121,110,105 147,134,113 144,130,114 72,58,44 88,80,67 121,111,89 83,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 69,54,45
55,57,40 55,57,40 55,57,40 54,56,39 53,56,36 52,55,35 55,58,38 53,56,36 54,56,39 47,49,32 35,38,26 36,39,29 35,38,26 38,39,29 38,39,29 38,39,29 41,42,30 41,42,30 44,45,33 44,45,33 45,47,32 53,55,38 50,52,35 47,49,34 36,37,27 43,44,34 49,48,37 61,62,41 70,64,39 109,104,61 117,113,51 137,132,50 161,160,56 154,151,57 114,110,23 96,94,24 74,71,20 82,76,40 75,71,36 59,55,20 40,36,17 65,65,22 46,39,21 109,90,65 123,105,75 97,84,63 61,49,37 56,48,35 88,83,51 42,32,36 75,70,67 109,101,79 117,107,85 130,121,102 124,113,94 151,131,111 186,163,134 165,141,115 135,114,91 83,66,56 121,109,99 122,107,96 186,162,136 209,179,151 210,179,158 177,156,131 187,163,139 177,152,124 154,124,98 140,113,79 115,91,65 92,71,48 66,52,38 51,45,36 34,27,25 33,27,32 39,34,36 44,41,47 46,43,49 57,50,53 60,47,57 122,113,105 138,123,103 135,121,103 130,116,98 127,111,98 120,104,89 166,141,113 161,144,116 127,107,87 140,121,96 135,114,87 127,102,74 104,81,52 98,74,48 90,70,50
55,57,40 55,57,40 58,60,43 55,57,40 55,57,40 54,54,38 56,57,38 54,56,39 49,53,36 37,40,28 34,37,27 36,39,29 36,39,29 36,39,29 36,39,29 35,38,28 35,38,28 34,37,27 36,39,29 41,42,32 47,49,34 47,49,34 47,49,34 36,39,29 34,37,27 37,40,30 50,52,37 66,67,44 110,108,48 134,129,56 112,109,26 121,116,32 139,138,43 140,139,42 135,132,51 101,100,33 108,105,52 49,44,16 47,42,14 72,71,33 44,39,11 60,57,15 105,86,61 117,91,66 109,90,65 80,66,48 73,62,47 53,42,37 51,43,30 74,66,53 107,92,81 125,111,97 135,125,103 129,115,99 135,120,100 158,139,116 164,139,111 164,139,111 170,144,119 153,136,110 166,152,127 158,141,117 197,176,151 186,162,136 198,170,143 195,167,140 175,148,114 132,105,73 137,112,82 119,99,69 67,58,39 44,35,27 34,29,28 32,27,26 33,31,32 42,40,41 50,45,47 49,42,42 58,48,49 104,94,84 121,108,87 150,130,110 129,112,88 115,99,82 129,112,88 126,105,80 160,135,105 184,155,124 190,159,120 153,128,98 122,108,83 122,101,74 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 53,56,36 57,59,42 58,60,43 55,57,40 53,56,36 55,58,38 48,48,32 42,45,35 35,38,28 36,39,29 37,40,30 37,40,30 36,39,29 34,37,27 32,35,25 36,37,27 34,37,27 39,42,32 41,44,34 41,44,32 50,52,37 47,49,34 35,38,28 34,37,27 36,39,29 48,52,37 89,91,49 78,75,20 128,125,44 129,126,43 168,165,82 123,124,35 142,144,48 111,110,33 110,108,38 68,63,22 71,68,26 58,53,21 48,44,23 49,47,14 65,59,23 128,103,73 115,94,67 90,75,55 82,73,56 56,47,39 35,25,24 53,45,34 111,100,81 142,123,107 129,110,98 145,126,99 166,142,120 136,118,97 151,132,109 186,161,131 214,186,157 208,183,153 185,162,133 219,193,170 195,171,145 195,171,145 199,173,148 180,154,115 159,133,94 158,134,99 110,93,69 97,79,60 50,37,32 36,32,22 23,21,19 31,28,32 39,36,40 44,38,45 53,47,54 48,43,42 94,85,81 124,113,94 151,130,115 141,128,105 127,115,89 113,98,78 121,106,86 165,138,102 201,168,129 182,151,114 182,153,118 166,136,110 129,105,83 100,85,65 118,98,68 95,72,43 145,120,90 120,96,63 97,70,38
48,51,31 53,56,36 53,56,36 54,57,37 54,55,36 52,55,35 57,60,40 42,42,26 39,42,32 37,40,30 36,39,29 37,40,30 34,37,27 32,35,25 31,34,24 31,34,24 37,38,28 36,39,29 37,40,30 37,40,30 35,38,26 40,42,27 38,40,25 34,37,27 35,38,28 36,39,29 48,53,29 101,105,49 102,100,38 140,137,56 135,133,45 157,156,61 133,133,51 126,126,42 119,118,41 85,82,17 89,86,33 51,47,10 61,56,26 47,44,18 66,60,26 115,95,65 150,125,95 101,82,59 84,72,62 54,45,37 56,47,41 45,34,31 109,95,79 154,133,108 135,121,92 142,123,107 152,128,104 152,131,104 157,140,116 199,174,146 206,177,146 204,176,147 213,188,158 200,176,143 192,162,118 163,134,101 141,114,80 144,117,85 133,111,77 125,100,70 80,64,51 63,58,46 34,30,22 25,23,21 33,31,29 39,37,35 44,41,47 42,40,41 58,48,47 76,71,68 116,105,90 143,126,116 145,131,106 164,140,114 122,108,92 126,112,96 145,117,88 180,153,121 185,153,123 174,144,116 175,147,118 156,133,104 80,69,54 179,159,141 112,96,79 146,126,96 138,115,84 142,118,85 134,110,75 136,109,75
54,54,38 54,54,38 55,55,39 54,54,38 53,54,35 53,53,37 46,46,30 43,45,30 39,42,32 37,40,30 37,40,30 35,38,28 34,37,27 32,35,25 32,35,25 37,40,32 36,39,31 36,39,31 34,37,27 36,39,29 32,35,25 32,35,25 34,37,27 35,38,28 34,37,27 36,39,29 50,54,25 67,69,23 100,97,46 122,117,44 125,121,43 140,136,58 105,99,35 126,123,42 126,123,42 64,60,14 104,101,50 60,55,23 61,54,36 60,55,25 89,78,45 133,110,79 121,95,70 80,60,42 67,56,49 43,34,30 38,27,22 107,92,83 140,122,101 163,139,113 128,117,98 123,106,96 177,152,124 193,171,137 179,155,131 215,186,162 225,197,168 210,182,155 181,154,118 147,120,84 182,154,114 174,146,108 129,103,64 109,84,56 87,71,54 67,57,47 41,37,29 26,27,17 34,32,28 38,38,38 47,45,46 53,48,50 54,51,55 78,71,71 116,104,94 121,110,95 150,137,114 162,147,125 122,108,79 128,117,98 141,127,102 176,152,119 193,162,125 176,144,110 165,135,109 168,145,116 82,61,50 133,117,104 251,234,206 218,199,172 150,135,113 135,110,91 118,93,65 123,95,66 143,116,84 146,117,84
54,57,37 52,55,35 53,55,38 52,55,35 51,53,36 51,53,36 47,49,32 44,46,31 37,40,30 36,39,29 36,39,29 37,40,30 34,37,27 31,34,24 30,33,25 34,37,29 36,39,31 32,35,25 35,38,28 34,37,27 34,37,29 34,37,27 36,39,29 34,37,27 34,37,27 34,37,27 73,75,49 56,55,19 123,123,41 123,114,56 116,109,41 116,108,43 122,117,46 105,101,25 126,125,46 83,78,23 95,92,50 98,100,43 72,67,39 58,51,24 149,124,94 128,103,75 135,112,83 89,70,54 56,47,41 42,32,31 86,72,56 147,132,112 133,116,92 150,133,109 163,141,107 155,137,105 199,167,133 209,179,151 155,136,113 197,168,144 222,195,163 150,123,91 132,107,77 102,81,56 132,113,86 71,55,40 92,76,63 117,97,77 143,128,92 47,36,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,64,63 111,101,100 129,113,107 143,124,110 160,141,118 98,82,65 92,79,58 165,135,109 205,166,127 214,181,144 191,157,123 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 209,190,165 229,210,187 213,197,180 108,101,85 107,93,79 139,114,84 130,103,71 139,112,78 133,104,71
51,54,34 53,56,36 52,54,37 54,57,37 54,57,37 50,52,35 46,48,31 43,45,30 36,39,29 38,41,31 35,38,28 34,37,27 35,38,28 34,37,29 32,35,27 34,37,29 35,38,30 32,35,25 34,37,27 34,37,27 35,38,30 34,37,27 37,40,30 34,37,27 35,38,28 35,38,28 71,71,37 99,97,50 155,151,73 143,138,56 159,155,68 138,131,59 137,133,57 118,113,40 121,119,47 106,99,42 107,104,64 105,108,46 75,67,43 105,87,66 159,132,98 113,88,60 97,76,49 77,61,46 47,38,32 41,34,32 126,110,95 145,127,108 157,136,113 187,163,137 173,146,130 145,124,109 169,145,119 178,161,137 162,143,118 188,161,129 167,140,104 161,134,100 132,104,75 95,74,49 146,127,100 54,44,32 43,38,26 33,28,25 41,31,19 58,49,32 58,53,52 42,39,43 49,46,50 58,53,52 114,108,101 125,116,108 142,134,123 154,140,124 164,143,120 110,93,67 109,94,74 188,156,124 217,179,142 198,163,127 166,137,104 168,140,113 106,90,73 68,56,44 228,221,201 216,202,177 208,191,167 225,211,184 216,197,174 128,114,96 108,101,85 84,70,56 127,102,72 159,132,98 157,130,96 138,109,76
