10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 8,10,10 8,10,10 83,46,2 186,143,83 209,175,114 213,189,127 222,195,132 221,201,142 226,206,147 226,209,142 232,211,139 230,204,152 236,205,156 237,214,154 239,221,161 235,222,161 242,220,173 242,213,160 248,221,174 244,224,165 244,225,168 237,217,158 244,221,161 240,217,159 240,221,168 240,221,168 243,219,153 254,217,164 245,223,160 242,223,159 237,218,163 238,216,153 232,209,149 231,210,154 224,208,154 231,202,151 224,195,142 203,177,123 200,172,116 206,175,122 199,171,113 182,148,105 180,147,99 157,127,71 148,117,64 118,89,40 54,25,3 38,27,24 33,33,28 38,36,32 40,35,32 41,34,32 40,33,31 41,36,35 47,40,40 52,42,43 57,45,47 62,49,46 63,51,41 69,53,38 76,57,41 77,55,37 80,63,39 78,64,35 75,56,31 78,56,38 81,61,41 81,61,43 78,62,45 75,61,43 80,66,50 88,69,57 85,69,56 81,69,57 81,69,59 82,68,52 83,69,53 83,72,55 83,74,55 85,74,55 84,73,54 84,70,56 83,69,55 79,65,51 78,64,50 73,61,49 69,59,49 66,57,49 65,56,50 61,55,48 57,51,46 56,49,47 55,48,46 54,48,43 51,45,40 50,44,39 49,43,38 47,41,36 47,41,36 45,39,34 45,39,34 45,39,34 45,38,36 45,38,38 45,38,38 45,38,38 47,40,40 47,40,43 47,40,43 42,35,35 40,35,34 35,33,34 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 11,8,12 11,8,12 108,71,27 192,149,89 218,184,123 224,200,138 243,216,153 234,214,155 236,216,157 235,218,151 243,222,150 240,216,154 247,217,159 238,217,147 239,222,153 235,222,159 241,219,172 239,214,155 244,223,169 243,222,166 246,227,174 242,221,169 244,222,159 240,218,155 240,221,164 240,222,160 240,222,151 250,219,155 245,221,166 241,220,166 235,215,167 236,213,155 233,210,152 234,213,157 226,210,156 233,204,153 224,195,142 216,190,136 213,185,129 217,186,133 212,184,126 202,168,125 193,160,112 186,156,100 174,143,90 162,127,73 140,102,65 52,41,22 37,36,27 40,35,32 40,35,32 41,34,32 41,34,32 40,35,34 48,41,41 53,41,41 65,45,36 104,83,60 134,112,78 147,120,84 148,119,84 155,122,83 161,131,89 160,128,84 156,126,80 154,126,86 153,126,81 151,124,79 145,120,76 135,111,76 128,105,74 121,95,70 112,88,66 101,81,61 90,72,53 86,68,49 81,66,46 86,72,54 85,74,55 89,75,59 89,75,59 87,73,57 86,72,56 82,68,54 79,65,51 74,62,50 71,61,51 67,58,50 65,56,50 59,53,46 57,51,46 56,49,47 55,48,46 54,48,43 51,45,40 50,44,39 50,44,39 47,41,36 47,41,36 47,41,36 47,41,36 45,39,34 45,38,36 45,38,38 45,38,38 45,38,38 48,41,41 45,38,41 45,38,41 42,35,35 40,35,34 35,33,34 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,12,15 14,7,10 96,58,39 104,63,32 94,60,30 122,91,38 205,164,103 229,198,136 239,215,153 247,220,157 246,228,168 246,229,180 236,218,156 208,191,126 179,153,128 140,111,89 116,93,64 92,72,65 71,61,51 57,60,96 56,52,65 61,48,85 46,50,94 50,53,100 46,48,93 45,47,99 45,47,99 36,40,94 36,41,90 46,39,92 46,46,101 46,46,83 48,47,91 54,46,65 73,59,59 111,91,73 160,137,95 197,180,131 234,205,154 239,210,157 225,199,145 228,204,149 226,206,158 219,193,139 224,192,146 214,184,138 212,182,126 200,171,118 188,161,116 174,149,105 139,117,70 97,78,64 43,34,30 42,32,33 42,32,33 43,31,33 49,35,35 96,77,54 146,122,89 155,125,69 188,152,94 200,168,111 207,175,120 212,182,126 219,191,133 217,194,136 213,193,134 215,188,127 210,186,124 210,181,130 213,184,135 214,183,130 212,176,116 207,176,116 197,167,111 188,158,102 186,158,102 178,150,94 179,149,103 178,148,104 175,145,101 169,137,93 157,124,85 146,114,80 136,112,77 136,118,88 131,112,87 115,95,75 102,83,67 93,77,62 84,70,56 75,63,51 67,57,47 62,51,44 60,49,44 57,48,44 56,47,41 51,45,40 50,44,39 50,44,39 49,43,38 48,42,37 47,41,36 47,41,36 45,39,34 45,38,38 44,37,37 44,37,37 45,38,38 47,40,40 45,38,41 45,38,38 43,36,36 39,34,33 35,33,34 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 43,32,27 52,37,26 55,40,29 77,52,24 139,74,14 158,95,28 172,122,60 164,124,60 206,170,110 234,203,143 247,222,163 243,220,160 47,49,92 24,32,93 33,26,108 42,22,111 52,29,99 48,33,113 84,50,119 84,42,91 151,81,91 153,83,107 206,110,68 128,83,106 226,131,66 233,134,43 210,137,109 246,145,50 221,137,75 255,145,32 215,105,34 248,129,43 172,86,67 234,137,70 211,122,66 187,115,80 143,84,97 76,52,86 53,42,107 35,28,99 34,32,101 40,33,104 55,47,93 93,67,73 160,143,115 210,189,133 229,205,152 224,198,148 220,194,140 219,193,139 212,188,137 201,177,124 184,157,114 159,135,100 105,84,71 41,29,29 40,31,27 44,28,24 141,117,84 173,143,87 202,168,109 218,190,132 238,210,154 241,214,153 247,222,163 247,222,165 246,221,164 246,220,166 245,220,163 244,218,164 241,215,161 244,219,162 247,219,163 243,215,159 242,212,156 236,205,152 234,205,152 232,203,152 227,201,149 229,200,147 227,198,147 226,197,146 226,197,144 222,193,142 218,189,140 211,181,135 206,179,134 204,177,132 197,169,129 182,154,116 177,149,111 174,146,108 161,133,95 156,125,88 145,116,83 134,107,75 129,101,72 125,97,68 115,89,64 99,78,55 94,76,57 93,75,56 87,69,50 82,64,45 78,59,43 71,55,38 62,50,38 47,36,31 44,36,42 49,39,43 45,38,38 45,38,38 45,38,38 45,38,38 43,36,36 37,35,33 34,32,33 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,30,27 58,39,23 60,40,22 61,41,23 108,69,37 158,98,28 169,123,66 202,171,122 166,132,73 216,182,123 239,208,146 247,223,157 243,216,151 231,146,48 206,92,8 255,136,0 156,79,0 255,139,0 92,52,27 255,130,0 58,56,54 255,125,0 65,60,78 255,140,10 12,51,75 234,103,0 122,39,0 60,77,72 112,45,0 56,61,71 138,81,50 96,52,14 140,84,48 20,49,65 206,111,48 58,61,68 229,118,42 86,51,26 230,107,0 134,65,29 255,129,0 206,109,60 211,134,83 216,122,52 102,55,76 58,38,91 36,24,108 40,37,91 50,39,64 147,130,104 208,192,159 217,195,148 207,183,132 194,167,124 173,149,112 138,114,88 78,60,55 112,74,39 164,120,78 193,159,98 217,189,133 235,207,149 240,216,161 246,221,164 250,225,166 253,226,165 255,225,169 253,225,169 250,226,164 250,222,164 246,223,163 250,223,162 252,225,162 249,222,161 245,217,159 245,217,161 246,218,160 245,217,159 243,215,157 242,218,165 241,216,159 241,216,157 247,217,161 246,222,169 245,219,167 241,215,161 241,212,163 238,211,164 236,211,163 235,210,166 229,204,160 221,196,152 215,187,147 205,177,139 197,170,136 185,158,126 172,147,117 170,145,115 166,143,112 157,133,107 139,118,93 129,108,83 125,104,77 122,101,74 121,95,70 104,75,51 94,65,41 103,64,25 92,58,26 91,67,43 61,45,39 47,37,38 47,40,38 45,38,38 44,37,37 43,36,36 37,35,33 34,32,33 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,34,24 57,35,17 63,42,19 64,43,20 118,74,44 166,106,38 179,136,87 206,178,138 159,128,68 218,187,125 241,214,151 245,225,164 247,219,161 100,60,51 75,64,71 86,71,91 50,41,67 40,39,72 26,41,96 36,27,92 7,29,99 42,20,114 47,25,78 6,19,106 3,22,98 16,20,105 41,24,83 52,12,45 6,24,118 4,22,107 12,22,108 95,22,17 18,21,125 8,21,119 12,19,122 13,27,120 55,24,72 14,21,101 33,32,96 19,36,99 131,82,73 34,57,93 79,75,95 156,84,34 154,118,108 247,120,0 196,106,30 202,100,8 88,28,30 44,32,93 40,39,103 84,75,115 196,187,158 197,171,130 188,163,119 152,131,106 105,79,54 159,128,75 185,153,98 223,193,135 238,210,152 240,215,156 248,220,162 251,227,165 250,228,163 250,228,165 250,228,165 249,230,166 250,226,162 255,224,167 246,219,158 254,215,154 245,216,153 248,221,160 248,221,160 240,223,174 255,215,143 255,218,154 250,223,160 248,221,158 252,222,164 238,219,155 245,214,165 248,222,170 244,220,169 246,215,155 245,214,161 240,216,165 237,216,164 237,215,170 236,213,171 227,204,162 220,197,157 214,191,151 210,186,149 199,175,140 190,162,133 185,160,130 185,160,130 169,145,121 157,136,111 149,128,103 137,118,93 134,115,90 136,115,88 115,89,64 98,70,43 118,77,48 116,73,40 102,59,26 105,70,45 76,51,32 60,42,37 52,42,43 49,42,40 45,38,36 41,34,34 35,33,34 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 58,42,27 61,41,21 66,46,26 67,43,21 126,83,50 180,119,54 189,151,101 211,184,139 168,132,72 221,192,129 241,214,153 245,224,168 243,218,170 137,60,41 15,17,103 13,20,115 43,19,82 207,118,85 23,16,123 13,19,119 2,21,110 99,57,104 193,104,71 17,18,118 2,18,115 25,22,109 153,97,121 100,27,13 11,24,120 14,23,118 24,18,111 255,142,0 22,27,132 9,20,128 7,24,116 20,28,116 255,127,0 15,20,116 9,16,109 9,18,101 111,35,0 46,35,98 13,23,109 14,23,104 24,33,105 39,40,99 59,51,86 43,57,69 188,90,0 177,108,75 192,115,62 112,52,2 46,37,88 96,82,95 180,163,128 151,134,110 110,89,62 179,154,97 212,184,126 234,207,146 240,215,156 245,217,159 252,223,162 253,226,165 255,229,166 255,229,163 255,233,164 255,232,166 201,165,134 129,100,94 103,88,98 94,75,121 242,213,148 247,222,165 249,221,163 160,140,120 255,151,71 162,92,59 209,114,20 216,153,102 246,135,48 255,153,60 167,106,72 255,164,50 208,146,106 255,184,83 255,190,128 255,205,127 248,212,161 255,217,158 250,216,171 248,210,162 230,202,162 229,198,159 221,195,156 212,185,151 205,177,148 195,170,142 190,165,135 182,158,134 169,148,125 161,140,115 151,134,108 144,130,105 138,121,93 127,101,76 108,79,55 119,79,43 115,73,35 108,62,25 109,72,46 85,47,26 87,56,35 64,49,40 57,46,41 57,46,43 54,42,42 46,34,36 34,29,31 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 59,43,26 66,48,27 67,50,26 73,47,26 135,91,49 189,130,71 201,165,114 226,195,142 174,139,74 229,200,137 247,220,157 248,224,162 236,219,154 142,65,30 8,22,111 5,19,110 53,21,62 132,89,115 16,26,112 17,25,113 8,27,107 118,97,97 158,83,34 141,91,74 150,91,43 107,97,96 144,112,80 148,101,69 132,98,80 146,107,77 91,81,85 140,100,66 102,92,82 169,93,53 167,103,59 121,90,67 180,100,32 124,98,59 122,102,72 89,60,54 143,110,58 70,59,93 28,23,80 18,19,110 18,22,94 231,136,55 28,25,108 17,23,92 24,16,76 24,42,100 64,55,81 53,50,65 254,110,0 183,143,109 178,161,137 159,138,111 120,97,84 196,176,115 223,199,137 232,210,147 243,218,159 242,215,154 199,175,138 140,116,120 82,71,98 136,104,72 186,157,108 187,156,103 188,153,97 148,117,64 130,106,71 117,90,74 237,202,121 241,224,157 243,217,163 163,152,108 70,74,87 70,75,85 64,83,104 74,76,103 84,72,104 100,86,110 68,77,116 163,110,85 74,83,124 200,125,94 93,77,115 236,145,105 97,77,114 255,148,32 113,74,85 255,143,30 125,76,65 255,142,15 165,113,108 255,127,0 121,96,95 78,76,88 75,75,103 110,114,147 100,100,126 80,81,84 77,77,85 102,91,86 139,122,96 129,103,78 110,81,57 105,64,35 133,91,53 121,72,36 106,69,43 98,57,37 92,56,36 68,48,39 59,47,47 60,47,44 56,43,40 53,41,41 36,31,33 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 63,42,27 69,48,25 67,48,25 75,46,24 139,96,49 190,136,75 203,172,119 228,198,140 184,148,86 234,205,142 245,218,155 248,224,160 230,216,158 29,41,115 14,21,124 14,26,116 22,43,111 4,19,105 30,44,92 10,28,122 1,17,98 29,67,96 39,71,97 15,61,85 8,59,79 16,64,87 10,57,83 9,58,76 2,53,73 6,70,79 13,60,90 12,65,84 11,61,88 6,58,82 10,66,86 6,59,78 18,63,80 164,149,109 218,176,113 189,154,73 198,164,90 197,156,84 211,170,98 198,163,98 165,131,88 178,145,68 74,44,73 34,28,90 24,29,94 184,105,32 38,19,63 26,26,92 42,40,78 136,102,80 179,164,124 160,139,112 117,96,81 204,185,130 228,205,145 229,207,144 241,216,157 245,216,155 123,99,103 65,53,110 76,65,103 255,227,158 255,229,168 251,232,168 249,230,166 247,227,166 245,224,172 250,226,171 194,158,82 241,222,156 243,217,163 178,156,122 70,71,105 165,90,45 111,75,95 66,77,106 69,79,113 86,74,106 87,71,88 81,81,93 70,82,106 83,87,89 80,86,87 75,84,86 73,81,88 64,84,98 68,74,93 62,82,98 69,71,98 80,73,101 69,67,105 69,68,99 56,63,98 77,84,139 67,75,121 54,68,91 79,95,122 68,82,123 45,63,87 67,64,81 143,124,99 130,104,79 111,82,58 97,57,32 97,53,23 102,57,24 90,57,32 94,54,29 99,60,32 70,49,38 59,46,43 60,47,44 59,46,43 52,40,40 41,36,38 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,9,4 67,42,23 72,46,21 72,48,22 78,47,24 141,102,45 194,142,80 206,177,124 238,209,148 189,153,91 233,206,141 243,219,157 247,226,156 205,194,148 26,35,105 7,16,111 11,20,115 23,39,116 7,23,93 28,45,108 18,28,114 5,26,121 15,60,87 8,67,80 6,62,82 3,56,77 13,69,89 4,62,82 8,63,86 8,64,84 13,66,87 15,65,90 14,64,89 2,53,75 0,58,76 9,67,87 0,55,73 3,68,74 186,172,129 200,164,88 210,176,113 237,208,147 199,160,91 192,152,75 192,152,75 187,150,77 204,171,103 188,150,74 185,149,61 185,155,97 163,127,76 60,34,43 26,25,71 16,23,87 150,141,165 183,162,121 162,137,107 114,99,77 213,192,138 228,208,149 231,208,148 233,210,150 242,215,154 160,125,110 66,53,117 80,62,91 255,224,167 251,229,166 253,229,165 250,228,165 247,224,164 247,225,160 251,227,165 250,221,156 243,221,158 241,221,160 205,175,131 210,117,42 189,126,106 166,86,50 106,73,94 84,75,101 172,94,41 255,163,40 123,61,75 85,74,110 95,85,103 255,155,17 84,76,95 62,74,107 94,65,103 197,104,47 84,68,108 65,67,108 60,70,106 90,66,75 68,67,98 57,71,110 80,93,137 73,88,122 58,72,113 74,86,135 97,110,156 64,75,104 69,71,87 152,131,106 134,106,79 112,82,54 104,65,35 106,62,34 106,62,34 84,50,28 88,53,26 98,59,31 78,55,40 59,43,37 59,46,43 56,43,40 54,41,38 49,39,43 30,28,29 28,26,27
