10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 8,10,10 8,10,10 186,143,83 204,180,116 221,194,131 221,201,142 227,209,147 221,202,145 230,204,152 236,207,156 239,221,161 235,222,161 248,222,170 239,210,157 244,224,165 247,223,170 244,221,161 240,217,159 243,220,162 234,225,151 254,217,164 241,226,163 235,216,161 238,216,153 232,209,151 230,204,154 231,202,151 208,182,128 204,176,120 206,175,122 192,162,106 181,147,106 157,127,71 136,106,60 62,33,11 38,27,24 35,34,27 40,35,32 41,34,32 42,35,35 44,37,37 52,42,43 58,46,46 63,50,43 69,53,38 75,55,37 80,63,39 78,64,35 77,55,35 80,60,42 81,61,43 77,61,44 78,64,48 88,69,57 84,70,56 81,69,59 82,68,52 84,70,54 83,74,55 85,74,55 83,72,55 83,69,55 79,65,51 77,63,49 71,61,51 66,57,49 64,55,49 58,52,47 56,49,47 55,49,44 52,46,41 50,44,39 48,42,37 47,41,36 45,39,34 47,41,36 45,38,36 45,38,38 45,38,38 47,40,40 47,40,43 44,37,40 40,35,34 35,33,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,13,8 14,8,3 22,18,12 197,154,96 226,202,140 247,220,157 238,218,159 241,222,158 226,207,150 241,215,163 238,209,156 239,221,161 240,227,166 241,211,167 203,187,145 196,179,140 180,160,128 166,138,109 145,117,88 174,146,117 144,142,109 176,164,127 189,170,133 222,200,162 239,215,164 233,210,152 234,208,158 234,205,154 224,198,144 222,197,140 219,190,137 224,194,138 211,177,136 194,164,108 181,147,102 166,133,83 118,99,62 39,30,24 42,35,35 43,33,34 43,33,34 50,39,34 71,56,45 145,113,71 169,133,82 177,143,84 187,155,98 194,162,107 193,161,106 188,161,100 182,154,96 179,151,95 178,146,89 167,134,82 161,131,85 156,126,82 158,131,88 146,119,85 131,106,76 121,97,73 107,85,65 101,82,66 89,75,59 84,70,54 78,64,50 69,59,49 67,58,50 63,54,48 58,52,47 56,49,47 55,49,44 52,46,41 50,44,39 49,43,38 47,41,36 45,39,34 45,39,34 45,38,38 44,37,37 45,38,38 47,40,40 45,38,41 45,38,41 39,34,33 35,33,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 30,19,14 52,37,26 68,43,15 132,67,7 151,95,28 163,118,56 205,169,109 238,211,150 244,221,161 54,56,99 41,38,133 45,29,123 50,27,97 41,18,90 61,19,68 95,25,35 125,33,21 141,51,2 156,61,0 135,58,23 184,83,0 166,82,20 186,92,53 188,80,0 153,67,48 183,76,4 118,46,11 85,26,39 50,26,91 42,30,112 39,37,106 50,49,113 153,127,133 217,200,172 222,201,149 222,201,149 219,193,139 206,180,128 201,177,124 180,153,110 124,104,74 44,28,24 40,31,27 60,41,18 159,129,73 189,155,96 214,186,128 235,207,149 240,215,156 241,216,159 243,217,163 241,216,159 239,213,159 239,213,159 240,212,156 237,207,151 231,200,147 225,196,143 221,192,141 215,189,137 218,189,138 218,189,138 215,186,135 205,176,127 196,166,122 189,162,117 179,151,111 163,135,97 156,128,90 146,118,80 139,107,73 126,97,66 118,90,61 112,84,57 98,77,54 90,72,53 88,70,51 79,61,42 75,56,40 59,43,28 51,40,35 45,37,43 45,38,38 44,37,37 45,38,38 45,38,38 38,36,34 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,19,25 58,39,23 61,41,23 96,57,25 158,98,28 194,153,104 188,155,105 216,182,123 246,219,156 250,223,158 231,146,48 255,130,0 123,47,7 255,139,0 196,106,30 63,61,59 255,125,0 142,69,0 71,46,45 234,103,0 38,50,74 147,80,30 56,61,71 30,58,83 235,125,5 20,49,65 158,55,0 197,86,10 86,51,26 255,132,0 202,107,15 206,109,60 238,137,69 120,73,94 58,38,91 35,31,94 41,36,77 147,130,104 206,188,144 209,185,134 194,167,124 162,138,103 101,80,65 112,74,39 169,132,79 213,185,129 235,207,149 243,217,163 250,225,166 253,226,165 254,226,170 248,224,162 250,222,164 247,222,163 250,223,162 249,222,161 243,218,159 246,218,160 245,217,159 243,214,163 243,214,163 241,216,157 245,221,166 245,219,167 241,215,161 240,210,164 236,211,163 235,210,166 224,199,155 217,189,149 205,177,139 194,167,133 178,151,119 170,145,115 163,140,111 142,121,96 129,108,83 120,99,72 121,97,73 104,75,51 102,66,33 89,55,23 91,67,43 50,38,38 47,40,40 45,38,38 44,37,37 37,35,33 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,31 60,38,20 65,44,21 114,70,42 175,115,47 206,174,128 162,132,88 219,190,127 246,222,160 248,222,170 63,40,82 25,23,103 9,19,93 73,31,62 15,19,120 11,16,123 62,40,103 26,20,111 4,21,109 12,18,107 255,138,0 6,22,119 9,17,117 105,30,3 78,31,68 12,16,115 8,25,113 246,116,12 12,14,107 4,16,106 25,27,109 25,33,81 62,49,117 50,44,78 107,54,27 255,129,0 162,89,59 153,72,45 68,27,41 48,47,82 200,179,156 171,150,107 117,102,80 178,146,89 219,190,129 241,216,157 241,213,155 250,223,162 251,227,163 252,225,162 255,228,164 248,218,151 251,220,160 193,169,136 216,187,122 252,225,164 243,222,168 255,159,48 255,166,74 255,197,85 255,205,145 255,208,125 255,213,146 247,223,172 246,220,168 237,220,171 239,213,163 240,215,171 235,212,170 227,204,164 220,197,157 210,186,149 202,175,143 192,167,137 185,162,133 166,145,120 155,134,109 140,126,99 137,120,94 122,96,71 100,66,36 107,65,27 125,81,43 107,74,49 82,52,35 58,47,44 53,44,40 52,42,41 37,32,34 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,37,30 67,47,27 69,48,25 122,78,40 186,128,66 213,184,135 164,132,75 227,198,135 246,224,161 242,221,167 160,68,13 0,22,112 12,18,107 170,99,82 15,21,121 6,24,109 124,74,112 62,38,113 51,41,90 79,62,107 210,98,0 88,64,98 106,74,99 157,81,18 125,78,99 100,70,103 94,66,99 247,126,0 43,33,105 35,37,119 55,47,105 65,57,115 11,19,105 20,26,99 167,105,103 25,24,86 24,34,81 36,48,56 238,127,0 218,116,55 153,139,154 165,158,117 124,106,87 192,174,112 229,202,141 239,214,155 253,225,167 230,199,148 175,154,82 121,81,58 104,81,82 102,85,105 88,74,100 74,69,96 159,138,125 243,224,156 240,217,157 90,72,67 71,67,99 169,109,66 89,67,116 158,102,76 173,103,70 101,83,120 255,146,17 237,120,11 142,76,44 255,147,14 190,140,96 210,139,68 232,151,72 202,147,95 197,153,102 145,131,102 158,146,120 165,151,133 152,141,124 143,134,115 139,120,106 127,101,76 99,65,35 115,73,35 124,78,41 114,76,55 95,54,36 69,49,40 58,46,46 55,42,39 53,41,41 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,43,34 69,48,25 70,49,26 130,87,40 190,136,75 218,189,138 168,129,70 234,205,142 246,222,158 239,225,167 29,41,115 12,27,102 13,22,113 4,19,105 11,25,107 4,20,101 29,67,96 15,62,81 8,59,79 16,64,87 20,64,72 4,55,75 6,70,79 4,62,70 18,68,93 6,58,82 6,64,84 10,55,72 164,149,109 213,176,95 197,164,98 197,156,84 190,156,84 174,140,97 178,145,68 28,19,59 16,30,94 184,105,32 26,24,104 35,33,71 136,102,80 170,153,106 130,110,92 204,185,130 230,206,144 240,215,156 245,216,155 60,49,114 67,56,108 255,227,158 253,231,168 249,230,166 247,227,166 239,223,169 211,178,126 241,222,156 241,215,161 70,71,105 165,90,45 68,72,105 72,76,116 86,74,106 85,82,99 70,82,106 83,87,89 76,84,93 73,82,84 64,84,98 71,74,94 70,72,99 80,73,101 67,66,97 62,61,94 77,84,139 90,102,137 53,69,96 68,82,123 47,54,91 142,129,108 130,104,79 102,67,42 95,51,21 102,57,24 125,90,65 109,67,43 70,49,38 58,46,46 60,47,44 52,40,40 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,46,34 72,46,21 77,51,26 134,95,38 196,144,82 225,199,147 181,138,78 234,207,142 247,223,159 234,223,177 23,32,102 28,40,116 12,25,112 10,26,96 9,19,107 1,22,117 17,62,89 1,62,76 4,57,78 13,69,89 9,66,89 0,55,75 13,66,87 13,63,88 12,65,84 0,58,76 7,65,83 0,62,68 203,189,146 196,159,88 234,203,143 198,159,90 201,159,80 206,169,96 216,183,115 197,160,87 182,150,68 176,140,89 55,47,95 21,28,92 112,103,127 164,148,117 124,109,87 212,191,137 232,209,149 231,208,148 241,214,153 63,54,117 62,54,112 255,225,168 252,230,167 250,228,165 247,224,164 250,227,167 247,225,162 244,222,159 227,208,144 206,113,38 133,70,50 246,149,69 68,81,111 172,94,41 204,98,34 89,78,114 115,105,123 224,159,118 71,72,102 94,65,103 163,97,42 64,66,107 59,69,105 117,103,108 57,65,95 70,83,127 56,71,105 79,91,140 97,110,156 45,57,92 153,135,114 134,106,79 101,68,41 111,67,39 102,58,30 124,94,68 102,60,36 78,55,40 61,45,43 56,43,40 54,41,38 34,29,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 68,48,30 77,48,26 80,51,29 150,102,48 201,151,89 224,198,144 180,141,70 233,209,145 244,222,159 230,213,185 21,35,117 29,45,122 27,43,120 19,36,108 3,20,112 0,29,99 14,63,79 7,60,81 0,53,76 6,66,85 4,67,85 0,55,75 2,58,76 7,60,81 8,64,82 0,55,75 10,68,86 1,56,79 230,213,164 185,146,62 197,161,83 193,155,79 198,160,84 205,173,102 238,207,145 204,168,90 166,131,66 164,129,62 213,178,113 179,149,91 89,55,37 166,149,110 122,104,85 212,192,133 226,204,139 230,207,147 238,214,150 80,65,98 58,53,110 251,221,163 250,226,164 253,229,167 249,227,164 247,228,164 249,227,164 247,224,164 252,220,174 255,205,136 137,72,35 255,151,0 249,227,160 156,104,85 92,71,101 234,174,90 146,83,61 91,71,94 241,151,55 203,124,80 84,67,130 159,90,50 255,162,78 102,64,89 177,85,32 93,106,163 95,109,161 93,107,157 88,104,144 87,102,134 164,148,133 147,119,90 108,72,39 118,73,40 97,53,23 108,79,55 79,50,28 74,51,38 55,43,43 56,43,40 56,43,40 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 70,49,34 77,48,28 81,50,29 155,104,49 199,149,89 224,199,142 185,143,78 232,207,148 245,223,160 197,182,171 8,27,105 21,43,113 36,56,129 25,43,108 9,28,119 17,52,104 9,58,76 10,63,84 4,59,82 7,67,86 4,60,80 11,67,87 5,58,79 16,67,87 4,57,76 0,58,78 6,64,82 12,58,80 234,215,158 179,140,56 199,160,89 205,166,93 199,160,87 240,205,138 205,172,93 179,147,72 218,190,132 207,168,109 176,135,63 218,183,129 156,131,58 166,149,112 122,104,85 207,187,128 228,206,141 236,213,153 238,216,153 131,116,126 59,56,112 250,222,164 251,227,165 252,228,166 250,228,165 250,228,163 248,223,164 248,224,160 245,224,170 255,162,37 255,216,151 239,214,155 255,157,9 255,214,139 255,188,77 255,176,60 243,217,163 239,152,57 249,210,151 255,196,94 154,114,105 255,196,128 253,175,93 105,77,98 255,165,68 48,71,94 99,113,165 92,105,160 46,63,96 63,77,118 179,164,153 157,130,98 118,82,51 97,51,25 92,48,18 98,67,44 73,44,22 70,47,34 55,43,43 57,44,41 58,42,40 37,30,33 28,26,27
