10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,14 10,9,12 10,9,12 11,10,13 11,11,11 21,5,3 184,148,90 236,213,153 235,215,156 175,145,76 182,97,42 157,125,93 158,125,77 197,172,124 203,178,130 202,175,141 171,156,116 74,63,56 72,64,53 74,66,55 79,71,58 80,72,59 81,73,60 81,73,60 84,77,61 85,78,58 82,75,59 77,70,54 73,63,51 64,58,49 59,53,46 56,50,45 55,49,42 51,45,40 51,45,40 51,44,42 52,45,45 52,45,45 48,41,44 42,35,35 34,32,33 35,33,34 34,32,33 27,25,26 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 30,16,2 191,156,100 231,208,148 234,214,155 180,136,67 191,131,79 199,168,117 196,143,90 217,192,144 215,190,142 186,160,121 145,127,106 72,64,53 72,64,53 74,66,55 78,70,57 80,72,59 81,73,60 80,72,59 82,75,59 84,77,57 82,75,59 77,70,54 73,63,51 66,60,51 58,52,45 56,50,45 55,49,42 51,45,40 51,45,40 51,44,42 51,44,44 52,45,45 48,41,44 41,34,34 34,32,33 35,33,34 34,32,33 27,25,26 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,10,13 11,11,11 11,10,13 10,9,14 10,10,10 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 56,37,2 203,173,115 236,211,152 212,193,129 175,131,64 192,129,78 166,130,81 169,138,87 184,150,107 210,176,133 184,153,114 177,157,125 66,62,45 72,64,51 72,64,51 77,69,56 79,71,58 80,73,57 80,72,59 81,74,58 84,77,61 82,75,59 75,67,54 73,63,51 65,59,50 59,53,46 56,50,43 54,48,41 51,45,40 50,44,39 50,44,39 51,44,44 51,44,44 48,41,44 41,34,34 34,32,33 34,32,33 33,31,32 28,25,29 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,15 11,11,11 11,11,11 11,10,13 11,11,11 11,10,13 11,11,11 11,11,8 11,11,8 11,11,11 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 100,75,31 215,191,129 237,214,156 233,205,147 212,108,50 203,125,77 163,131,87 160,133,86 185,151,106 209,184,140 187,161,120 173,150,119 202,171,109 206,179,118 216,186,128 210,184,130 207,175,118 193,162,102 200,169,109 185,140,78 161,109,47 144,103,54 116,85,46 94,70,48 76,60,43 68,54,40 58,49,43 54,45,37 49,43,38 49,43,38 50,43,41 50,43,43 51,44,44 47,40,43 40,35,34 33,31,29 34,32,33 33,31,32 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 58,37,22 85,56,25 159,127,83 172,140,94 173,137,90 157,124,74 138,100,52 118,85,37 98,65,28 75,43,11 57,34,3 51,25,2 43,19,0 50,20,0 79,40,0 113,71,17 173,136,81 227,203,141 238,215,155 229,208,154 195,180,133 214,194,148 207,183,130 208,183,139 217,195,146 189,167,129 187,171,129 174,155,118 174,156,124 214,192,145 244,220,165 243,218,161 242,219,161 240,217,157 243,220,162 240,214,160 233,209,154 231,205,155 223,196,151 208,185,143 197,170,134 186,159,125 156,133,102 135,114,87 124,100,76 104,81,50 114,79,43 50,43,41 50,43,43 47,40,43 38,36,34 33,31,32 33,31,32 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,1 68,47,24 118,82,53 214,187,151 222,199,157 229,204,156 228,203,155 236,213,155 233,209,147 239,216,158 237,213,151 236,211,152 238,211,150 236,211,152 238,210,154 237,213,149 233,208,149 231,196,140 227,203,141 239,216,156 237,216,160 220,198,149 224,202,157 196,173,131 198,177,136 182,161,118 199,180,141 197,179,137 154,135,121 101,92,73 106,94,66 108,115,71 196,184,129 176,183,126 182,170,113 245,220,163 240,221,164 214,205,149 243,223,173 235,211,158 227,204,162 212,188,151 206,182,147 185,160,130 159,135,109 132,113,88 109,85,59 108,63,28 119,82,56 71,56,47 55,44,41 42,37,36 32,29,33 32,30,31 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,12,2 76,52,26 137,99,62 224,201,159 235,211,160 239,215,162 242,219,161 242,219,159 243,221,158 246,224,161 251,227,165 247,225,162 246,224,161 250,226,164 247,225,162 249,227,164 245,226,162 183,154,93 229,204,145 239,217,154 239,216,158 238,214,159 236,212,157 228,207,153 223,202,146 220,201,146 209,192,141 163,144,107 164,145,110 97,67,52 105,76,56 170,145,117 255,211,162 250,209,160 225,204,163 244,227,176 205,193,154 158,139,116 237,214,172 176,154,116 236,209,166 236,211,163 228,197,160 205,192,160 192,167,139 152,131,104 119,98,71 93,51,29 106,76,50 82,50,34 59,45,45 51,40,37 31,28,32 31,29,30 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,23,8 78,47,24 149,111,74 237,212,164 238,213,165 243,219,166 238,215,157 242,219,161 245,223,160 244,222,159 246,224,161 246,224,161 245,223,160 246,224,161 247,225,162 246,224,161 247,225,162 189,162,99 227,203,141 240,217,157 237,214,156 236,218,158 231,210,156 226,207,154 205,196,165 145,150,128 154,179,163 157,171,164 163,142,117 127,112,92 138,123,103 173,160,128 242,221,165 255,226,170 233,204,151 236,217,160 205,189,147 186,167,142 122,103,78 243,222,181 245,213,167 132,116,110 115,105,93 192,176,145 197,183,154 179,151,124 136,113,84 108,66,24 81,55,30 81,49,33 57,44,39 52,41,38 31,29,30 30,28,29 30,28,29 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,48,29 85,51,29 161,122,79 238,214,163 243,219,166 244,220,165 242,219,159 244,222,159 244,222,159 244,222,159 244,222,159 244,222,159 249,227,164 250,228,165 249,227,164 249,227,164 244,222,159 203,172,110 233,210,150 235,215,156 206,206,176 176,201,183 168,198,179 166,191,171 164,190,179 159,183,170 156,180,169 148,170,163 110,120,112 117,110,92 132,121,102 175,158,123 236,216,157 224,201,143 242,222,163 184,177,120 221,202,149 184,188,130 172,179,122 171,174,123 190,198,145 135,156,108 225,220,177 227,212,172 228,194,153 193,171,135 158,131,99 92,51,24 82,46,26 80,45,30 54,43,40 55,42,39 30,28,29 30,28,29 30,28,29 26,24,25 26,21,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,50,30 89,56,29 188,151,98 240,216,163 242,218,163 243,220,162 242,220,157 243,221,158 244,222,159 244,222,159 243,221,158 246,224,161 249,227,164 249,227,164 249,227,164 249,227,164 245,223,160 215,186,125 238,214,159 232,215,166 190,199,180 171,183,165 173,196,177 172,199,181 171,188,178 166,189,170 157,184,168 149,173,165 122,139,141 95,110,117 96,116,121 126,155,153 168,217,208 167,216,209 171,218,207 165,215,203 166,215,206 167,216,209 174,220,212 178,214,199 189,216,198 202,224,198 206,221,197 210,218,193 202,211,194 209,181,152 168,142,103 115,70,22 97,61,30 82,47,22 55,42,39 54,41,38 30,28,29 30,28,29 30,28,29 26,24,25 24,22,20
