10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 20,15,12 75,49,10 183,148,94 212,184,128 226,197,144 197,165,119 138,97,70 146,112,94 148,107,80 148,95,70 152,95,64 136,103,103 111,114,121 81,82,101 99,68,86 146,115,96 187,144,109 163,130,103 89,78,61 72,67,53 73,65,52 77,69,56 79,71,58 79,71,58 81,73,62 81,73,62 81,73,62 81,74,58 82,74,61 84,77,61 85,78,60 82,75,57 80,73,57 77,70,54 72,64,53 70,61,53 67,58,50 62,56,49 58,52,45 56,50,43 55,49,44 54,48,41 52,46,39 51,45,40 50,44,39 51,45,40 51,44,42 51,44,44 52,45,45 52,45,45 48,40,46 44,37,40 39,34,36 35,33,34 34,32,33 35,33,34 34,32,33 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 13,11,12 19,14,11 105,78,35 187,152,96 215,187,131 222,196,142 189,158,121 102,86,80 112,114,114 130,102,91 162,103,57 161,106,63 140,99,72 111,99,104 106,100,107 113,77,69 134,107,89 185,149,120 161,121,87 87,68,54 70,67,52 74,66,53 75,67,54 77,69,56 79,71,58 80,72,61 81,73,62 81,73,62 80,73,57 81,73,60 84,77,61 85,78,60 82,75,57 80,73,57 77,70,54 72,64,53 70,61,53 67,58,50 62,56,49 58,52,45 56,50,43 55,49,44 54,48,41 52,46,39 51,45,40 49,43,38 50,44,39 51,44,42 51,44,44 51,44,44 51,44,44 48,40,46 44,37,40 39,34,36 35,33,34 34,32,33 35,33,34 34,32,33 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 124,86,40 193,159,100 219,194,137 226,197,144 176,146,120 68,61,100 109,123,133 113,134,143 117,116,107 108,92,77 113,85,87 72,61,97 98,71,83 128,81,60 141,117,93 157,140,114 156,132,108 78,62,49 74,61,56 73,63,51 73,64,49 76,67,52 79,70,55 81,71,59 80,72,59 80,72,59 81,73,60 81,73,60 81,74,58 82,75,57 84,77,59 79,72,56 74,67,51 72,64,53 70,62,51 66,58,47 61,55,48 58,52,45 56,50,43 55,49,42 52,46,39 51,45,38 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 50,43,43 47,39,45 43,36,39 39,34,36 34,32,30 33,31,32 34,32,33 34,32,33 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 17,15,16 137,96,49 202,167,111 224,196,140 221,192,139 167,135,119 23,21,99 70,67,96 103,102,117 114,133,143 110,137,149 121,129,136 94,95,118 69,56,91 102,72,73 129,111,92 163,145,124 133,125,103 184,153,114 182,155,108 188,158,116 188,158,116 183,153,111 171,141,99 144,117,81 119,101,69 99,84,64 83,69,53 82,73,58 84,77,61 85,78,60 82,75,57 79,72,56 74,67,51 72,64,53 68,60,49 66,58,47 61,55,48 57,51,44 56,50,43 54,48,41 52,46,39 50,44,37 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 52,45,45 50,43,43 48,40,46 43,36,39 39,34,36 34,32,33 34,32,33 34,32,33 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,10 17,7,6 14,9,8 16,11,13 17,10,8 14,9,8 15,9,14 12,9,13 12,9,13 13,10,14 12,11,14 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,11,11 11,10,13 12,12,12 13,10,16 14,11,15 14,11,17 16,13,19 18,13,15 17,15,13 157,117,65 203,171,114 224,199,142 217,191,139 160,129,121 93,79,92 123,95,86 143,96,64 159,90,50 125,71,51 123,97,85 119,128,128 122,100,94 135,89,73 136,115,92 166,147,122 120,109,92 214,193,137 222,199,141 230,205,148 229,209,148 229,209,150 229,204,147 225,203,138 218,194,132 222,198,134 216,191,132 216,191,134 212,188,137 207,179,123 209,178,125 196,163,111 184,151,103 177,145,99 158,130,90 144,117,83 123,96,64 122,95,61 99,76,47 85,64,41 78,56,36 70,48,28 70,48,30 65,46,30 49,44,41 48,43,40 50,43,43 50,43,43 50,43,43 47,40,43 42,35,38 37,32,34 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,36,28 60,41,25 88,49,19 144,88,25 153,107,50 154,110,43 160,109,56 160,110,68 144,112,70 123,91,57 111,78,53 95,64,41 74,52,34 62,40,32 47,31,25 41,30,27 32,22,26 30,19,14 28,23,11 29,20,14 33,20,15 44,34,24 54,33,18 76,51,32 105,73,41 140,106,65 163,123,69 186,139,76 179,136,76 207,175,120 225,200,141 217,188,137 135,116,104 111,109,119 123,112,109 148,104,53 184,113,17 167,104,32 161,96,32 155,105,72 120,104,102 111,75,65 162,138,103 180,155,127 123,103,94 192,171,130 217,193,140 239,214,157 245,222,164 241,221,160 237,217,156 239,217,154 237,214,154 235,215,154 243,220,162 238,215,155 234,208,156 235,211,156 233,207,153 233,204,155 226,196,150 216,189,146 202,179,139 190,168,130 181,157,122 169,145,112 145,123,89 137,113,87 119,100,73 111,92,65 99,76,47 96,68,41 96,73,58 55,42,37 49,42,40 48,41,41 49,42,42 45,38,41 42,35,38 35,33,34 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 56,40,23 66,46,28 110,70,36 171,122,71 201,164,124 208,176,132 217,186,135 223,197,147 221,192,141 223,192,141 220,195,138 217,192,133 218,195,135 221,199,134 219,191,123 215,184,120 214,183,123 219,190,125 213,186,123 211,179,122 216,180,120 219,181,117 215,184,122 215,188,125 219,192,129 222,198,136 227,200,137 235,208,147 166,134,79 208,177,124 228,200,144 205,179,125 137,104,93 126,112,117 114,114,124 120,103,109 161,100,64 151,95,61 143,96,44 112,78,76 94,88,111 95,68,94 167,138,105 179,152,118 142,124,105 140,121,98 169,149,117 201,180,137 229,205,152 241,216,157 237,212,153 247,223,168 245,219,167 242,218,163 247,223,172 244,220,169 238,222,164 237,220,169 237,220,171 239,219,171 234,212,167 228,208,162 219,198,157 210,187,147 202,178,141 190,165,135 173,150,119 157,136,109 143,124,97 130,111,84 113,95,65 101,74,40 116,74,36 104,65,33 94,67,51 63,46,38 55,48,46 50,43,46 43,36,36 35,33,34 33,31,32 33,31,32 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 69,47,29 74,49,32 127,88,47 185,142,95 203,171,129 220,190,146 230,204,152 237,213,160 236,215,161 237,213,158 244,221,163 241,221,160 240,216,152 243,216,153 241,216,157 244,219,162 240,218,155 243,221,158 239,215,153 238,214,150 241,214,151 241,212,149 239,212,151 247,220,159 240,215,156 237,212,153 242,215,154 244,215,152 172,141,81 212,184,128 229,204,147 206,178,122 152,112,78 108,71,87 56,49,100 102,98,111 130,123,121 107,99,105 104,85,73 112,95,85 101,78,89 122,95,79 181,149,115 170,141,108 148,129,104 138,120,99 142,124,103 152,135,100 194,172,127 222,196,144 93,75,70 243,222,168 246,222,167 242,222,163 245,222,164 245,222,164 243,220,162 242,219,161 237,227,178 199,191,169 236,224,187 160,151,134 154,132,96 224,201,159 208,182,141 203,179,146 191,168,139 175,154,127 159,138,111 143,124,99 129,108,81 101,73,44 119,73,32 114,71,38 105,72,47 90,56,38 61,48,45 58,49,45 52,45,43 40,35,37 31,29,30 32,30,31 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 31,20,17 74,50,28 78,52,31 134,97,53 194,156,108 215,185,141 227,200,155 233,202,149 237,213,158 241,215,161 237,219,157 254,225,162 254,215,154 241,217,155 243,219,157 244,220,158 247,222,163 244,225,161 244,220,165 244,219,162 238,218,159 246,222,160 239,212,147 238,213,156 245,221,159 240,215,156 240,218,153 244,222,159 250,223,160 174,143,83 212,187,130 230,207,149 233,209,154 231,205,153 226,207,154 224,198,146 219,185,126 187,145,93 136,92,52 65,42,82 72,56,94 134,80,30 140,93,59 190,163,127 179,152,116 141,112,88 67,56,53 71,57,59 75,61,61 76,62,64 74,62,64 83,67,65 100,77,64 247,222,163 244,224,165 246,223,165 247,224,166 246,223,165 245,222,164 246,225,182 101,109,114 69,83,95 66,80,101 159,137,101 227,205,160 219,193,154 138,113,125 203,176,144 199,168,129 94,82,94 153,132,107 140,121,94 120,95,67 99,55,27 107,63,35 123,87,58 94,58,36 61,48,41 52,46,41 56,47,41 50,40,39 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,12,11 48,35,30 77,51,26 85,54,35 140,102,56 207,169,121 231,201,157 236,209,164 251,220,160 216,171,80 191,91,32 233,156,82 255,201,118 255,203,103 185,88,19 250,226,160 251,226,167 230,207,149 238,216,151 202,179,137 233,214,161 253,227,173 244,220,156 244,224,192 236,211,154 228,204,149 247,224,166 116,101,92 208,187,144 217,194,134 188,158,100 219,191,135 231,208,150 222,203,148 198,176,131 199,176,136 208,183,137 217,195,146 222,198,147 222,198,145 221,180,119 199,153,94 118,68,74 116,81,86 180,156,123 170,150,118 145,123,103 60,50,49 65,55,56 66,59,57 69,55,57 75,61,61 82,69,66 89,68,55 240,216,154 242,222,163 245,222,164 249,226,168 245,222,164 243,220,162 243,220,162 83,81,82 74,72,80 70,69,84 234,214,168 233,214,159 236,208,168 86,67,81 54,53,88 48,49,83 44,47,83 171,150,123 152,133,108 128,102,77 121,76,43 101,55,29 130,99,76 95,58,32 61,48,41 54,48,41 52,43,37 50,38,38 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
