10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 16,14,15 22,14,20 110,84,45 183,148,94 202,172,116 219,193,139 224,198,144 197,165,119 165,123,85 140,109,99 148,114,96 148,107,80 150,95,66 156,95,61 143,96,73 136,103,103 115,110,107 109,116,114 76,77,96 99,68,86 104,75,80 169,131,96 187,138,100 163,130,103 138,119,96 74,64,54 73,68,54 73,65,52 75,67,54 77,69,56 79,71,58 79,71,58 80,72,59 81,73,62 81,73,62 81,73,62 81,73,60 81,73,60 82,75,59 84,77,61 84,77,61 85,78,60 81,74,56 80,73,57 79,72,56 74,66,53 71,63,50 70,61,53 68,59,51 64,58,51 61,55,48 58,52,45 57,51,44 56,50,43 55,49,44 54,48,41 52,46,39 52,46,41 51,45,40 50,44,39 51,45,40 51,45,40 51,44,44 51,44,44 52,45,45 52,45,45 50,43,43 48,40,46 45,38,41 42,35,38 35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 16,13,17 21,13,19 116,90,49 188,153,99 203,173,117 218,192,138 223,197,143 193,163,119 161,123,88 128,110,109 132,110,102 138,99,85 157,103,67 155,101,53 129,84,63 113,82,72 112,99,92 108,117,119 92,91,108 100,69,77 105,75,76 167,131,98 187,138,98 157,116,85 133,109,87 73,65,54 72,67,53 74,66,53 75,67,54 77,69,56 79,71,58 79,71,58 79,71,58 81,73,62 81,73,62 81,73,62 81,73,60 81,73,60 82,75,59 84,77,61 84,77,61 85,78,60 81,74,56 80,73,57 79,72,56 74,66,53 71,63,50 70,61,53 68,59,51 64,58,51 61,55,48 58,52,45 57,51,44 56,50,43 55,49,44 54,48,41 52,46,39 52,46,41 51,45,40 50,44,39 51,45,40 50,44,39 51,44,44 51,44,44 51,44,44 51,44,44 50,43,43 48,40,46 45,38,41 42,35,38 35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 14,12,13 21,11,15 130,98,52 189,154,98 206,178,122 225,197,141 222,196,144 185,153,119 123,95,82 93,103,121 116,126,130 129,115,99 159,103,67 157,103,55 155,99,61 140,95,60 118,86,70 98,94,105 103,91,93 124,83,67 125,93,79 147,118,94 166,150,117 158,124,94 133,102,83 69,66,53 69,66,51 71,67,50 73,66,50 75,68,52 77,70,54 79,72,56 79,71,58 80,72,61 81,73,62 81,73,62 80,72,59 80,72,59 81,74,58 84,77,61 84,77,61 84,77,59 82,75,57 80,73,57 79,72,56 72,64,51 71,63,50 70,61,53 68,59,51 64,58,51 59,53,46 58,52,45 57,51,44 56,50,43 55,49,44 52,46,39 52,46,39 51,45,40 51,45,40 50,44,39 50,44,37 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 50,43,43 48,40,46 45,38,41 42,35,38 35,33,34 35,33,34 35,33,34 34,32,33 34,32,33 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 27,15,15 142,104,58 196,162,103 213,185,127 224,198,144 220,191,140 174,144,118 100,74,83 85,85,111 113,127,137 116,137,146 116,129,130 125,120,108 120,94,80 93,65,67 72,52,75 51,48,93 100,73,85 126,79,58 127,91,69 129,112,86 145,126,101 156,132,108 128,103,84 71,62,56 74,61,56 73,63,51 74,65,50 75,66,51 78,69,54 80,71,56 81,72,57 81,71,59 81,73,60 80,72,59 79,71,58 80,72,59 80,73,57 81,74,58 82,75,57 84,77,59 81,74,56 79,72,56 77,70,54 73,65,52 71,63,50 68,60,49 67,59,48 62,56,47 59,53,46 58,52,45 56,50,43 55,49,42 55,49,42 52,46,39 51,45,38 51,45,40 49,43,38 50,44,39 50,44,37 50,43,41 50,43,41 50,43,43 51,44,44 51,44,44 50,43,43 47,39,45 44,37,40 41,34,37 35,33,34 34,32,30 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 41,29,17 156,115,68 202,167,111 213,188,131 226,200,146 217,188,139 167,135,119 83,60,91 32,33,96 74,71,100 103,102,117 112,123,134 107,134,144 115,137,153 121,129,136 114,112,120 69,70,104 75,62,97 102,72,73 114,95,81 149,131,112 163,145,124 133,125,103 171,153,121 184,154,110 182,155,108 188,158,116 188,158,116 185,155,113 183,153,111 171,141,99 154,127,84 132,108,75 117,99,67 99,84,64 89,78,63 84,73,58 83,74,57 84,77,61 85,78,60 84,77,59 82,75,57 79,72,56 78,71,55 72,64,51 70,62,49 68,60,49 67,59,48 63,57,48 59,53,46 57,51,44 57,51,44 55,49,42 54,48,41 52,46,39 51,45,38 50,44,37 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 50,43,43 51,44,44 50,43,43 48,40,46 44,37,40 41,34,37 35,33,34 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,13 13,12,15 12,12,12 15,9,16 15,8,18 10,11,16 11,10,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,15 12,9,15 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,11,11 13,10,14 13,10,16 14,11,15 14,11,17 14,11,17 14,12,13 18,13,15 19,14,16 60,44,27 162,125,72 204,170,111 222,194,138 226,202,147 217,188,139 164,133,121 98,73,87 94,74,95 91,71,81 118,77,50 143,88,47 132,89,72 113,104,115 115,123,130 110,125,139 93,105,111 81,64,86 99,68,76 117,96,83 155,134,109 165,146,123 121,110,93 181,157,120 218,191,130 219,194,135 220,195,136 218,195,135 221,199,136 218,194,132 218,191,130 210,181,120 208,180,112 202,171,107 204,171,105 199,168,104 198,169,106 197,162,106 191,154,101 187,149,99 183,147,98 163,132,83 142,112,70 131,98,59 120,93,57 100,76,41 88,69,44 83,64,41 76,60,43 64,54,42 66,50,35 62,48,32 58,48,38 57,46,39 55,44,37 54,43,36 53,42,35 53,42,39 53,44,40 49,43,38 48,43,40 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 48,41,44 44,37,37 41,34,37 35,33,34 33,31,32 33,31,32 34,32,33 34,32,33 32,30,31 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 22,13,9 48,33,24 52,25,7 82,43,11 73,31,0 57,23,0 43,17,0 36,14,0 27,10,0 24,11,6 19,10,6 18,9,5 17,11,6 19,9,8 16,11,8 16,11,10 14,12,13 13,10,14 13,10,14 14,11,15 12,12,12 11,10,13 13,10,14 15,10,12 12,10,11 11,11,11 13,11,12 12,10,11 12,9,13 12,9,13 13,10,14 16,10,15 19,11,17 22,11,8 27,11,5 32,12,3 85,55,13 182,139,79 204,172,117 219,194,137 226,200,146 211,181,135 151,118,118 104,80,96 113,97,112 110,90,81 119,75,76 154,85,45 168,92,32 147,92,51 147,95,65 132,102,74 111,117,118 130,104,94 136,78,56 139,108,87 159,142,114 168,147,124 124,105,93 187,168,133 216,195,139 229,204,147 243,218,161 242,219,161 240,217,157 243,219,157 234,210,146 233,206,143 230,207,147 226,203,143 229,206,146 228,205,145 232,206,152 228,204,149 229,206,148 220,200,141 217,194,136 225,196,145 212,186,134 204,180,129 203,176,131 194,167,124 185,159,118 170,147,107 164,140,105 153,126,94 142,118,83 130,102,73 118,94,61 112,85,53 102,75,43 94,67,35 88,60,31 87,63,28 91,62,38 51,42,34 47,42,39 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 47,40,43 44,37,37 41,34,37 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,35,24 57,41,24 68,46,26 98,54,24 137,87,25 165,112,55 167,120,68 164,115,64 167,119,63 173,127,70 178,130,72 179,131,77 176,128,72 173,122,67 169,121,65 162,115,52 153,107,41 148,106,43 126,87,30 122,86,28 109,77,22 112,81,28 92,61,10 94,58,9 98,57,10 97,59,11 100,57,8 102,63,4 117,69,11 136,89,28 148,104,37 161,116,43 167,122,49 172,127,52 177,135,56 183,143,68 192,151,81 206,164,99 176,137,78 208,176,121 219,194,137 225,200,143 208,178,136 130,113,105 106,99,109 124,128,130 108,107,112 136,92,80 172,101,48 181,110,14 158,98,46 140,91,71 137,86,78 114,104,108 108,97,104 105,75,78 139,112,94 186,159,125 170,146,120 129,108,97 168,147,120 195,171,134 214,192,145 232,208,155 244,221,163 240,220,159 239,216,156 240,217,157 240,217,157 243,220,160 240,217,157 238,215,155 242,219,159 242,219,159 240,217,159 236,211,154 238,212,158 236,212,159 237,211,157 233,209,158 227,201,151 231,206,160 219,194,150 209,188,147 201,177,140 192,168,131 185,161,128 171,146,116 162,139,108 143,123,93 138,119,92 123,104,77 116,97,70 108,89,62 98,78,48 101,72,41 100,60,24 110,80,52 63,46,36 49,42,42 48,43,42 49,42,42 49,42,42 45,38,41 43,36,39 39,34,36 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 56,42,28 62,44,25 71,47,25 110,70,36 152,109,51 192,147,99 202,165,125 208,176,132 217,186,137 219,190,141 224,195,144 221,192,141 223,192,141 221,193,137 219,194,137 217,192,133 217,193,131 221,199,134 221,199,132 219,191,123 216,185,121 215,184,122 211,180,120 219,190,125 214,187,126 213,183,125 211,179,122 216,180,120 217,181,119 216,181,116 215,184,122 215,188,125 217,190,127 219,195,133 223,199,135 227,200,137 234,207,146 237,213,151 174,142,87 208,177,124 222,194,138 228,200,144 203,169,126 137,104,93 118,96,101 122,114,120 113,113,123 120,103,109 157,102,71 167,106,72 152,99,54 143,96,44 134,85,63 98,90,107 96,90,113 95,68,94 146,116,99 182,155,119 175,153,119 142,124,105 146,126,108 148,129,102 175,155,123 201,180,137 221,199,150 236,210,156 225,199,145 237,212,153 246,221,162 247,223,172 245,219,167 242,218,163 245,221,166 245,221,170 242,221,167 238,222,164 240,224,168 235,218,167 239,222,173 239,219,171 234,214,168 227,207,161 228,206,161 219,198,157 215,192,152 209,182,146 200,176,139 190,165,135 178,156,122 166,146,116 153,134,107 143,124,97 136,117,90 125,106,79 108,90,60 101,74,40 118,73,38 113,73,37 103,64,36 94,67,51 72,49,38 60,47,40 54,47,45 50,43,46 45,38,41 40,35,34 35,33,34 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,16,14 60,41,25 73,48,31 75,48,30 122,83,42 164,121,72 203,164,121 207,175,133 220,190,146 223,197,147 232,206,154 236,212,159 235,214,160 236,212,157 235,211,156 240,217,159 236,216,155 240,218,155 241,214,151 242,215,152 240,215,156 239,214,157 237,212,153 238,216,153 242,220,157 239,215,153 237,213,151 238,214,150 238,211,148 235,206,143 240,211,148 238,211,150 243,216,155 239,214,155 237,212,153 238,211,150 239,212,151 242,215,154 252,221,159 179,148,88 212,184,128 222,197,140 223,198,141 195,162,110 140,100,66 117,73,61 63,39,86 91,84,135 118,114,127 124,119,118 100,93,96 99,87,77 108,89,77 113,92,77 98,90,96 100,77,88 115,88,72 162,130,100 179,150,115 160,135,105 148,129,104 146,127,104 139,121,100 143,125,104 159,142,107 193,171,133 216,191,143 209,184,154 97,79,74 216,191,161 249,226,168 246,222,167 242,222,163 242,222,163 245,222,164 244,221,163 243,220,162 242,219,161 245,218,157 157,147,98 224,216,194 93,84,65 104,90,95 213,204,187 178,156,120 221,198,156 203,181,136 207,181,140 199,175,142 192,169,138 184,161,132 168,147,120 157,136,109 132,113,88 133,114,89 119,98,71 102,74,45 119,77,39 126,82,44 102,63,33 108,75,50 87,56,35 88,56,42 62,49,46 56,47,43 55,48,48 50,43,41 36,31,33 32,30,31 31,29,30 33,31,32 32,30,31 31,29,30 30,28,29 28,25,29 26,23,27
