203,171,125 219,188,137 211,179,124 204,167,112 203,169,110 215,183,126 213,184,123 213,184,123 212,178,119 203,167,107 196,162,101 198,164,105 207,171,113 209,178,118 213,182,122 215,181,120 223,192,132 218,184,123 210,176,115 222,191,131 229,197,140 229,198,136 229,200,139 233,203,145 238,213,154 222,198,143 208,179,128 154,125,90 146,113,63 202,171,111 239,212,151 248,221,160 252,228,166 248,224,162 253,229,165 243,223,164 255,228,157 246,222,160 247,219,163 239,217,152 243,220,162 243,218,159 239,217,154 244,223,167 250,218,161 237,219,159 244,217,170 229,204,156 218,196,158 208,185,145 193,166,132 186,162,136 164,140,114 146,127,102 140,121,96 125,104,77 111,69,31 130,84,45 114,80,50 73,46,28 60,47,44 56,43,40 34,27,27 28,26,27
227,201,151 233,208,160 238,212,160 237,206,153 234,205,152 246,218,160 243,215,157 246,218,160 248,220,162 246,218,160 244,219,160 241,216,157 249,221,163 250,226,164 249,227,164 248,221,160 252,224,166 247,220,159 243,215,157 248,221,158 248,221,160 249,227,160 246,223,163 245,218,157 238,217,161 243,219,166 222,198,147 189,157,123 191,158,106 225,197,141 243,221,158 246,221,162 255,228,155 226,185,115 108,80,67 72,64,99 77,62,93 244,219,160 239,220,165 226,130,45 237,115,6 86,72,100 101,71,114 129,91,85 229,140,55 255,144,21 255,147,29 244,144,43 213,137,56 209,136,77 187,133,95 136,129,111 153,137,131 135,124,109 133,124,109 129,110,85 98,60,23 118,74,34 123,87,56 96,56,33 61,45,43 56,43,40 50,38,38 28,26,27
238,217,165 129,113,98 25,19,112 26,17,98 39,39,94 55,47,105 54,47,88 62,54,73 78,65,75 89,71,82 100,82,81 94,82,70 89,72,73 83,68,76 61,53,72 55,49,85 43,43,96 38,39,102 26,27,102 32,34,118 53,35,116 78,45,93 90,47,81 121,75,107 112,56,78 238,204,143 223,199,148 192,168,131 211,187,134 233,208,149 231,207,145 67,55,98 74,58,96 252,226,185 251,227,163 249,225,172 254,223,170 251,217,147 244,225,172 89,59,90 76,68,105 60,68,114 124,94,107 71,78,101 76,80,95 73,81,101 58,79,100 72,79,91 60,75,80 63,75,83 55,63,93 99,113,163 55,68,98 95,103,149 64,69,95 141,115,90 99,60,32 94,51,18 89,54,29 97,53,25 61,45,41 56,43,40 48,37,34 28,26,27
240,219,167 174,130,90 169,121,94 55,58,78 40,65,76 104,60,34 245,126,0 255,132,0 255,141,0 59,66,78 68,62,67 232,146,80 255,150,24 255,141,0 220,139,76 55,57,54 54,76,106 120,57,0 144,86,33 224,146,120 57,49,93 15,42,99 19,27,102 12,38,102 26,44,113 170,121,56 219,198,142 193,170,128 211,187,134 232,210,147 243,218,161 103,79,88 79,63,92 245,229,175 253,229,167 251,229,166 247,225,162 245,223,160 250,227,169 118,74,64 107,62,55 159,96,63 69,78,101 223,131,65 127,95,90 255,148,36 210,122,43 163,104,99 64,60,110 219,145,111 77,56,100 109,124,169 95,106,162 83,95,146 46,52,73 154,126,97 104,64,30 110,64,27 79,44,19 76,42,22 58,41,33 53,40,37 54,38,36 28,26,27
243,217,165 221,146,49 7,17,123 23,19,121 23,16,114 3,22,111 176,103,60 8,17,100 2,23,98 255,137,0 7,18,115 33,25,114 22,22,116 17,14,111 224,130,60 13,20,111 8,15,99 129,74,0 15,25,111 60,36,70 42,30,87 57,39,80 193,158,63 74,51,62 54,48,69 73,54,86 217,196,144 189,168,127 214,193,137 227,208,144 239,215,153 228,193,126 78,64,90 247,229,169 250,226,164 247,224,164 254,227,166 246,224,161 252,228,166 255,170,49 250,219,157 255,156,15 255,155,41 255,199,116 246,206,154 250,197,131 253,222,158 198,116,44 254,205,128 126,75,51 255,200,119 52,64,97 114,127,182 48,61,116 67,78,118 172,144,115 116,80,51 99,55,27 93,56,30 80,44,24 60,40,31 53,40,35 49,36,33 30,25,24
241,215,161 74,64,65 6,19,115 5,17,93 22,31,99 29,45,124 106,94,68 116,87,56 132,107,63 168,88,0 141,95,58 117,97,79 64,71,66 148,90,35 171,95,35 217,192,117 210,168,78 202,164,77 217,175,94 222,185,100 254,209,134 184,141,56 197,152,61 211,174,91 206,172,98 193,154,74 220,199,147 193,170,130 219,195,140 232,210,145 246,222,160 255,210,124 75,65,96 247,227,168 253,229,167 252,230,165 242,205,134 245,222,162 245,222,164 244,221,161 244,221,163 237,222,159 248,222,170 235,219,165 244,220,158 241,222,165 255,221,159 245,226,160 255,206,112 255,209,159 255,179,97 126,134,141 119,127,136 100,106,123 76,80,84 190,165,135 128,92,61 93,47,21 96,49,26 91,51,28 64,45,31 48,36,36 48,35,30 28,23,25
245,216,163 60,52,71 1,15,104 13,28,103 13,29,97 15,30,116 11,64,83 11,67,87 1,52,74 5,65,84 18,71,92 15,74,96 2,58,76 10,68,88 0,61,81 255,226,150 255,220,151 228,191,118 219,173,89 207,167,90 191,146,53 212,178,104 225,195,128 192,150,56 177,141,65 201,163,85 224,200,147 189,168,125 210,189,135 232,210,145 242,220,157 255,218,141 62,54,102 161,124,53 111,73,52 108,74,83 88,71,105 198,175,135 233,211,173 211,193,151 240,219,165 224,203,188 113,92,67 247,228,173 192,170,125 234,212,167 207,182,134 157,137,89 243,222,168 226,206,160 242,218,167 240,218,169 234,211,169 226,205,162 219,195,158 199,177,143 156,116,80 121,71,29 107,59,16 102,51,25 69,43,29 52,36,34 50,34,30 27,25,26
244,219,162 58,45,93 9,21,111 18,33,108 40,53,124 5,19,101 8,58,83 4,60,80 0,60,79 8,70,91 8,68,87 8,66,86 0,58,78 10,68,86 1,62,74 255,237,171 223,178,89 228,187,117 220,174,88 218,178,101 198,155,52 221,186,119 210,177,109 186,144,54 206,167,98 201,162,82 225,201,148 191,170,127 212,188,137 232,210,147 240,218,155 243,223,164 65,57,113 255,230,177 250,229,159 250,227,167 234,195,126 248,220,162 238,216,153 246,222,169 245,216,163 250,226,171 243,222,166 241,219,172 208,183,135 240,219,167 212,188,135 191,173,141 237,215,170 158,143,103 244,220,167 237,215,177 206,183,170 171,146,143 233,210,197 212,188,153 161,123,86 121,69,21 135,84,45 96,51,16 77,42,27 50,34,30 52,36,32 39,29,33
243,214,161 47,46,106 12,25,112 33,50,124 25,41,118 10,22,114 0,53,72 0,55,75 0,58,75 6,64,84 0,58,80 0,57,77 0,57,77 7,66,88 0,63,80 242,205,122 204,162,79 220,176,94 222,179,94 195,154,66 255,227,159 193,151,57 194,149,56 254,221,155 184,141,56 203,164,82 217,196,142 192,171,128 212,188,137 231,209,146 236,214,151 240,224,166 53,48,105 255,226,170 251,227,165 250,226,164 248,224,160 252,223,160 196,106,64 255,211,147 231,203,135 245,215,157 238,170,125 233,194,137 158,147,101 240,224,182 172,150,112 222,183,124 179,118,73 219,199,153 170,163,122 237,218,163 194,106,70 238,219,184 145,135,111 211,193,149 175,141,100 122,66,17 131,75,26 86,40,12 78,44,22 49,37,27 50,34,30 42,32,31
240,216,161 48,42,115 17,32,116 34,50,129 7,19,109 3,17,110 0,52,75 0,55,75 1,54,75 0,58,78 0,58,78 3,63,82 2,62,81 15,73,93 0,57,75 186,140,54 255,224,150 221,175,91 220,176,96 193,150,65 187,142,51 187,148,66 193,150,65 198,155,70 203,164,91 208,165,89 223,199,146 192,171,128 208,184,133 229,207,144 239,217,154 247,221,167 50,44,110 250,224,170 250,226,162 250,226,164 248,224,162 248,220,162 235,187,131 255,204,149 246,219,158 249,213,155 243,220,162 243,220,160 238,216,153 242,219,161 246,226,176 247,224,164 243,223,164 247,220,159 239,196,140 245,220,163 233,202,153 240,222,180 175,165,123 229,206,164 189,155,114 144,89,37 125,62,13 105,62,29 96,54,30 55,38,28 51,34,24 47,33,33
