10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 12,12,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,15,16 17,15,16 19,17,18 20,20,20 20,20,20 23,23,23 25,22,26 27,25,26 32,30,31 34,32,30 37,32,31 37,32,31 36,31,30 40,33,33 45,35,36 44,37,40 48,41,41 53,44,38 52,46,39 53,54,46 57,57,54 61,59,55 66,57,51 74,61,54 75,61,47 69,59,49 73,61,49 73,62,47 71,62,47 71,62,45 74,65,50 74,64,52 73,64,49 73,65,52 71,65,56 74,66,55 72,67,55 75,68,52 77,73,56 78,74,55 76,71,57 80,71,56 80,71,54 76,67,52 72,64,51 70,62,49 68,60,49 67,58,50 66,57,49 61,52,46 58,52,47 56,50,43 54,48,41 51,45,38 51,45,40 49,43,38 47,41,36 45,39,32 45,39,34 45,39,32 43,36,34 40,35,32 43,36,34 43,36,36 45,38,38 45,38,38 45,38,38 45,38,38 44,37,37 42,37,36 37,35,33 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 11,10,13 12,11,14 13,10,14 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 12,12,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 14,11,15 14,11,15 17,15,16 17,15,16 19,17,18 20,20,20 20,20,20 23,23,23 25,22,26 27,25,26 32,30,31 34,32,30 37,32,31 37,32,31 37,32,31 38,31,31 44,34,35 44,37,40 50,45,42 51,46,43 58,48,47 60,48,48 77,60,52 94,75,63 122,100,80 128,104,78 123,95,66 117,92,62 107,88,53 114,88,63 111,85,60 105,81,55 88,69,53 86,67,53 75,70,56 74,67,51 80,66,50 79,65,51 77,66,51 78,69,54 80,72,59 82,72,62 78,74,57 79,72,56 80,71,56 78,69,54 72,64,51 68,60,47 68,60,49 67,58,50 66,57,49 63,54,48 58,52,45 56,50,41 54,48,41 51,45,38 50,44,39 49,43,38 48,42,37 45,39,34 44,38,33 43,37,32 43,36,34 42,37,34 44,37,35 43,36,36 45,38,38 45,38,38 45,38,38 45,38,38 44,37,37 42,37,36 37,35,33 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,12,15 11,10,13 13,10,14 16,11,10 11,9,10 13,11,12 14,11,15 14,11,15 13,12,15 13,10,14 15,9,14 15,10,12 15,10,12 13,11,12 13,10,14 12,9,15 13,9,18 12,8,17 12,9,15 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,15 10,9,14 11,8,14 11,8,14 11,8,12 11,8,12 12,10,11 12,10,11 13,10,16 13,10,14 14,11,15 14,12,13 16,10,15 16,10,15 18,12,19 15,9,16 16,10,17 21,16,18 21,16,18 23,18,20 23,21,22 23,21,22 26,21,23 25,22,26 28,26,27 34,29,31 36,31,30 37,32,31 37,32,31 37,32,31 38,31,31 43,36,36 50,39,36 102,80,62 158,122,75 182,137,73 190,141,74 195,151,84 193,151,86 197,158,97 199,161,97 205,166,105 205,169,111 203,166,113 201,162,101 203,167,109 201,167,106 193,164,101 188,157,97 213,174,117 209,169,115 201,160,103 180,139,90 175,130,84 167,122,78 158,121,79 152,125,82 166,132,91 170,139,102 150,123,91 121,97,73 103,83,63 96,78,59 85,71,57 68,58,48 66,57,49 65,56,48 60,51,43 56,50,43 55,49,42 55,49,42 51,45,40 49,43,36 47,41,34 45,38,36 47,41,36 43,37,30 43,37,32 44,37,37 42,35,33 44,37,37 43,36,36 44,37,37 44,37,37 44,37,37 43,36,36 41,36,35 35,33,31 34,32,33 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,9 31,22,16 31,25,16 63,35,22 140,61,0 156,89,12 158,100,34 157,109,53 151,107,56 147,110,57 133,99,54 115,84,47 92,66,41 66,40,26 50,30,21 37,22,13 27,14,7 24,15,11 21,15,20 21,16,18 18,16,14 16,16,11 16,16,16 16,15,18 17,14,18 17,15,13 19,14,16 17,10,10 16,14,10 14,12,13 17,14,18 20,14,19 20,15,17 23,18,15 23,18,17 29,18,15 40,19,17 59,33,23 88,57,36 128,89,57 145,103,63 162,111,58 165,109,46 170,110,42 173,114,41 180,121,46 182,124,58 184,123,62 179,122,64 166,119,69 124,90,58 65,46,34 41,35,40 40,33,36 39,34,33 37,30,33 40,35,32 108,81,63 172,132,80 201,158,102 211,175,115 215,176,117 217,176,115 215,176,117 221,182,121 228,192,130 231,197,136 231,200,140 233,204,143 234,205,142 234,203,143 235,204,144 234,204,146 235,206,145 232,205,144 227,203,141 231,203,145 231,199,142 232,195,140 226,192,133 223,189,130 222,188,129 223,187,129 219,184,130 216,181,127 216,179,126 199,162,109 196,155,106 189,148,101 177,138,95 181,144,104 177,142,104 165,132,93 148,117,80 144,116,78 139,112,80 131,102,71 115,87,60 109,80,56 108,79,55 99,73,48 94,70,48 88,62,39 79,59,41 57,42,31 43,38,40 42,37,39 43,36,36 44,37,37 44,37,37 44,37,37 44,37,37 42,35,35 35,33,31 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,36,32 53,41,29 61,41,23 65,48,24 123,70,27 149,91,29 174,131,75 206,166,112 213,174,131 211,173,127 210,168,116 210,164,109 211,161,99 211,160,93 211,160,93 208,159,90 209,159,87 206,156,82 197,146,70 202,147,75 203,147,73 204,147,76 201,144,73 197,142,70 196,141,71 196,141,71 192,137,65 189,133,55 185,130,49 189,128,47 185,119,37 186,117,34 186,117,34 186,117,32 192,124,36 199,131,43 190,124,42 195,129,45 199,132,55 209,147,75 215,162,96 228,177,112 224,179,117 227,187,123 232,193,132 233,199,138 238,209,146 221,194,133 224,197,136 221,194,133 219,183,123 214,172,109 193,153,87 171,131,77 119,89,63 53,35,30 60,37,24 139,103,74 189,152,97 207,168,111 218,194,128 236,208,140 238,207,147 239,212,151 243,214,153 244,213,151 249,220,159 248,221,160 249,222,159 249,222,161 247,219,161 247,219,161 246,218,162 246,217,164 242,219,159 242,219,161 242,219,161 242,218,163 243,218,161 242,214,156 240,212,154 238,210,152 233,208,149 233,212,156 236,210,158 234,208,158 233,204,155 228,196,150 218,188,144 209,182,139 204,173,134 202,173,142 200,173,141 191,172,135 189,167,133 178,155,124 166,143,112 152,127,97 142,117,89 126,108,78 119,98,73 119,91,64 109,81,54 98,71,37 100,66,36 100,68,36 99,78,55 50,38,26 43,36,36 43,36,36 43,36,36 43,36,36 43,36,39 41,34,37 35,33,29 33,31,32 30,27,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 52,36,23 58,43,23 65,43,23 72,48,26 129,82,32 159,106,38 197,157,105 211,182,133 219,192,147 224,192,148 221,191,145 224,194,148 227,196,143 229,199,143 234,201,149 234,203,150 229,200,147 227,199,143 224,194,136 233,204,143 234,203,141 231,200,136 227,196,132 228,197,133 225,191,128 224,190,127 225,192,126 223,188,123 220,186,123 220,186,123 225,190,125 224,190,127 220,189,127 223,192,128 225,194,132 233,199,138 220,186,125 220,189,125 224,188,130 231,197,138 228,199,138 233,206,145 233,211,148 231,209,146 236,211,152 238,213,154 232,207,148 230,210,151 238,213,154 236,209,148 231,203,145 219,191,135 211,179,122 197,161,110 170,126,86 101,65,36 157,124,72 180,141,80 214,183,121 230,200,142 242,215,154 245,221,159 250,226,164 245,223,160 245,223,160 245,223,160 250,228,165 247,225,162 247,225,162 249,227,162 248,224,160 245,223,160 244,222,159 244,220,158 243,219,157 244,220,158 245,220,163 244,221,163 241,221,160 245,221,166 245,222,164 240,217,159 238,218,159 242,221,165 240,216,161 240,214,164 243,218,170 234,207,160 225,198,153 218,193,147 217,192,148 215,189,148 212,183,148 205,178,142 201,174,142 196,171,141 180,158,124 170,147,116 156,135,108 148,124,98 135,112,83 128,104,78 115,91,65 102,77,49 104,68,37 111,68,35 117,71,45 106,60,30 94,59,34 61,40,27 48,37,32 45,36,32 45,35,39 41,34,34 37,36,29 32,32,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 59,40,24 62,42,22 65,44,19 71,45,20 141,92,41 170,121,56 206,173,125 223,191,145 229,204,160 227,200,153 231,205,151 233,208,151 236,206,160 236,210,158 233,212,156 237,218,161 246,218,162 246,218,162 240,215,156 240,222,160 243,226,157 244,225,159 245,222,162 251,222,161 241,217,155 242,220,157 239,217,154 237,213,151 242,214,156 245,214,154 242,213,152 239,215,153 245,217,159 241,222,158 246,224,159 248,224,162 245,218,157 242,215,154 240,216,152 239,214,155 245,216,153 242,215,154 240,217,157 244,222,157 245,223,160 246,222,160 249,222,161 247,217,159 239,216,156 240,217,157 238,215,155 229,206,148 215,195,136 205,184,132 182,156,115 126,91,53 186,154,99 210,183,120 228,206,141 246,221,162 248,220,162 252,224,166 250,222,164 252,225,164 248,224,162 251,227,165 253,225,167 248,223,164 250,227,167 250,225,166 246,221,162 245,225,164 247,220,157 247,220,159 243,220,160 248,223,166 245,222,164 245,222,164 241,221,162 242,222,163 245,220,163 250,218,163 248,212,150 245,219,165 243,220,162 242,218,163 242,221,167 238,217,165 239,214,166 236,211,165 233,208,164 226,200,161 221,195,156 216,187,152 211,184,152 203,178,148 192,170,136 182,163,128 171,150,123 163,143,113 151,134,110 144,127,101 131,107,83 115,91,65 104,77,43 106,68,33 108,62,25 121,82,41 97,61,28 92,58,36 79,54,35 63,48,39 59,45,45 54,42,44 52,43,39 36,31,28 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,9,6 60,42,23 69,47,27 73,49,27 76,52,26 147,98,47 177,132,70 210,181,132 230,199,150 231,206,158 201,170,117 230,199,135 239,212,147 243,214,161 241,212,159 248,218,160 246,222,160 249,221,165 249,220,167 251,221,165 252,223,162 252,225,162 251,226,167 251,228,168 249,230,166 245,225,164 245,225,164 244,224,163 245,220,163 243,220,160 243,224,160 255,228,167 253,225,167 250,223,162 250,223,162 253,229,167 252,230,167 249,226,166 253,224,148 250,220,164 255,225,167 253,223,156 255,224,152 255,220,149 255,224,138 255,221,158 251,225,171 254,230,166 249,221,163 246,217,164 208,195,132 187,158,93 234,213,157 219,199,140 209,188,134 187,164,124 134,106,66 199,170,119 222,197,140 235,213,150 238,218,157 240,206,136 255,167,57 243,223,164 252,228,164 255,226,164 255,223,159 255,223,167 247,224,166 239,216,158 239,167,78 211,141,63 251,215,153 244,222,157 245,221,155 242,225,160 247,228,164 247,224,166 249,226,168 244,221,163 243,221,158 255,203,142 192,117,54 255,209,142 240,220,159 242,218,163 243,219,164 244,220,167 240,216,163 238,214,163 237,212,164 234,207,162 236,209,166 225,199,158 221,198,158 214,183,144 177,129,84 183,133,100 198,167,130 183,161,127 170,141,110 144,111,86 150,131,108 142,125,99 131,107,81 118,84,54 112,71,42 113,65,22 123,81,43 106,62,32 100,55,34 92,52,29 75,47,36 54,45,41 54,43,40 56,40,36 51,40,37 33,28,30 30,25,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,16,6 70,46,22 72,51,28 71,45,22 77,51,26 154,106,52 183,140,80 216,189,142 231,209,160 235,213,166 236,214,165 216,178,102 73,48,141 98,85,153 173,117,39 197,155,92 200,155,107 223,184,125 237,198,137 246,205,144 251,211,145 243,205,141 237,195,130 216,176,110 255,229,167 255,225,169 255,229,168 254,217,148 222,177,88 255,214,128 255,226,163 255,226,174 255,219,142 255,223,144 255,217,143 255,225,151 255,225,158 233,201,126 238,190,95 255,218,155 255,223,159 216,187,152 247,204,144 255,213,95 255,215,107 255,211,117 255,209,128 255,225,160 253,219,156 255,213,146 149,139,86 167,130,77 236,210,158 223,202,148 215,194,142 193,170,128 142,113,78 204,180,129 222,201,145 233,213,154 242,219,159 252,224,166 255,219,138 248,162,73 255,226,155 251,221,163 252,181,110 255,223,162 247,222,163 242,220,155 234,160,88 158,67,25 156,75,25 226,172,111 252,208,137 175,98,40 255,208,143 250,220,162 250,228,165 242,219,161 246,224,161 220,152,91 163,81,38 252,203,136 240,216,154 244,215,154 243,215,159 244,218,164 242,218,163 238,214,163 239,215,164 240,215,167 238,213,165 231,205,164 231,205,166 223,200,158 227,191,144 152,79,38 163,90,47 137,70,25 116,50,16 119,63,39 158,141,115 146,129,105 134,115,90 121,86,59 99,62,36 98,48,15 108,63,28 110,69,38 104,63,32 94,54,29 77,47,32 53,43,42 51,41,40 56,40,34 54,41,38 38,31,34 30,28,29 27,27,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 30,16,2 70,50,30 70,50,30 75,49,26 88,58,30 156,108,50 189,146,86 220,193,146 239,215,160 240,214,164 240,216,163 217,176,115 175,134,64 17,23,179 217,167,95 224,163,61 231,147,34 246,154,32 230,155,56 126,83,77 42,35,175 255,221,156 254,219,163 253,232,160 239,203,143 234,198,136 217,189,149 232,192,101 219,170,82 255,226,136 226,180,112 239,206,140 239,195,117 238,188,103 255,223,140 255,211,140 255,210,132 227,188,129 226,184,105 232,189,113 239,208,144 255,229,166 255,224,163 230,197,120 255,199,107 255,223,163 254,227,162 252,222,155 248,212,150 245,211,150 249,218,158 245,216,163 238,212,158 228,204,151 215,194,142 195,175,129 146,116,88 203,182,126 226,203,143 236,211,152 243,221,158 244,220,156 245,223,160 255,146,18 255,172,71 242,229,177 250,170,86 255,136,65 249,226,166 249,230,166 218,146,80 161,67,24 160,65,31 152,58,17 174,79,34 165,75,12 153,74,28 178,98,39 241,175,123 252,221,161 242,223,159 255,216,157 161,97,30 181,108,49 184,120,56 174,95,47 181,111,49 216,172,105 237,218,163 240,216,163 242,218,165 239,215,162 238,214,161 234,212,165 232,211,170 227,205,160 223,201,154 191,129,89 137,57,21 140,63,28 124,49,18 186,154,122 167,146,119 159,140,113 141,122,97 118,89,65 100,64,35 97,50,18 97,52,29 83,46,20 96,62,32 96,55,26 90,56,36 54,43,40 57,44,41 54,40,40 54,41,38 46,36,37 30,28,29 30,28,29 30,28,29
