10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,11,12 13,11,12 13,11,12 10,9,12 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 9,11,11 11,10,13 10,9,12 10,9,12 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 17,14,18 17,15,16 17,15,16 20,18,19 20,20,20 25,22,26 26,24,25 32,30,31 37,32,31 39,34,33 36,31,30 43,33,34 44,37,40 48,41,41 54,43,40 52,51,44 57,57,54 63,59,53 73,60,53 75,61,47 71,59,47 73,61,51 71,62,47 74,65,48 74,64,52 73,64,49 71,66,54 72,67,55 72,67,55 78,71,55 78,74,55 76,71,57 80,71,56 76,67,52 72,64,51 68,60,47 68,59,51 66,57,49 58,52,45 57,51,46 54,48,41 51,45,38 49,43,38 47,41,36 45,39,34 45,39,32 43,36,34 44,34,33 43,36,36 45,38,38 45,38,38 45,38,38 44,37,37 40,35,34 35,33,34 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,11,12 13,11,12 13,11,12 10,9,12 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 9,11,11 11,10,13 10,9,12 10,9,12 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 19,17,18 20,18,19 19,19,19 24,21,25 25,23,24 32,30,31 37,32,31 37,32,31 39,34,33 40,30,31 43,36,39 53,44,38 82,62,44 143,112,75 168,133,77 173,137,75 178,138,74 183,140,80 184,138,83 179,136,76 183,136,84 166,121,75 151,114,74 172,137,99 148,119,84 123,95,66 120,94,69 104,85,62 96,78,59 93,78,56 85,70,50 77,63,47 74,65,50 70,62,49 70,61,53 66,57,49 58,52,45 56,50,43 54,48,41 52,46,39 50,44,39 49,43,38 45,38,36 44,38,33 42,35,35 44,34,33 44,37,37 44,37,37 45,38,38 44,37,37 44,37,37 39,34,33 34,32,33 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 17,11,2 38,10,0 150,72,1 151,92,19 143,95,39 118,76,22 81,47,2 58,27,0 40,13,0 34,11,0 27,12,3 23,12,7 19,13,18 16,11,13 12,12,7 15,15,12 15,14,17 14,12,13 16,11,13 15,8,8 12,10,8 13,11,12 16,10,15 16,11,10 19,14,13 23,12,9 39,15,9 44,16,3 62,23,0 93,49,0 120,64,1 149,89,21 157,98,23 162,105,34 157,96,35 135,80,24 80,46,14 48,29,17 37,30,33 37,32,31 37,30,33 45,33,21 156,116,64 186,143,87 206,167,108 211,170,109 209,170,111 220,181,120 222,188,127 224,193,133 226,197,136 227,196,134 229,198,138 228,199,138 224,197,136 224,200,138 226,198,142 227,192,136 217,183,124 207,176,116 210,174,116 208,173,119 213,176,123 191,154,101 183,142,93 173,134,91 169,132,92 166,131,93 148,115,78 127,99,59 122,95,63 111,81,53 101,72,48 96,67,43 87,61,38 88,59,39 77,57,39 46,36,37 43,38,40 43,36,36 44,37,37 44,37,37 44,37,37 40,35,34 34,32,33 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,36,32 57,41,26 65,48,24 123,70,27 161,109,47 195,160,106 213,174,131 212,171,124 212,166,111 211,161,99 209,160,95 211,160,91 209,159,87 197,145,72 202,147,75 203,147,73 203,146,75 200,143,72 196,141,71 193,138,68 190,134,56 185,130,49 188,127,43 186,117,34 186,117,34 190,121,36 199,131,43 190,124,42 198,131,52 210,144,71 215,162,96 226,179,116 225,185,121 232,193,132 232,201,139 222,195,132 224,197,136 215,186,125 216,174,111 193,153,87 144,111,63 67,41,27 60,37,24 176,135,90 205,166,109 218,194,128 237,208,143 241,211,153 243,214,153 249,218,156 248,221,160 249,222,159 248,220,162 247,219,161 246,218,162 243,218,161 242,219,161 242,219,161 242,219,161 241,216,157 240,212,154 233,209,147 233,212,156 236,210,158 236,206,160 230,199,150 218,188,144 205,177,137 202,173,142 200,173,141 191,169,135 183,158,128 166,143,112 146,122,89 129,111,81 119,98,73 113,85,56 101,73,44 100,66,36 104,74,48 59,47,35 43,36,36 43,36,36 43,36,36 43,36,39 40,35,34 33,31,32 30,27,31 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 55,36,22 63,44,21 70,46,22 140,91,40 181,138,78 212,185,140 225,198,155 226,197,148 225,199,149 227,201,147 231,202,149 234,206,150 236,212,157 234,205,152 232,207,150 240,216,154 240,218,155 236,214,149 233,209,145 231,207,141 227,200,137 231,203,145 235,206,145 229,202,141 232,207,148 231,209,146 239,215,153 235,207,149 242,213,152 237,207,149 239,211,153 233,213,152 238,216,153 245,218,157 241,216,157 243,215,157 239,216,156 239,214,155 228,205,147 215,190,133 198,166,122 133,98,60 174,139,83 215,188,123 233,205,149 244,219,160 248,224,162 248,224,162 247,223,161 250,226,164 249,226,166 249,227,164 247,225,162 247,225,162 243,221,158 243,219,157 243,218,159 245,222,164 241,221,160 242,222,163 245,221,166 244,219,162 244,221,163 241,221,162 240,216,163 240,218,169 233,208,162 224,199,153 222,196,155 220,192,154 211,184,152 196,176,144 185,162,131 170,149,122 153,134,107 145,124,97 130,106,82 117,88,66 105,70,43 123,77,47 111,69,29 102,66,33 70,47,32 52,41,34 53,41,43 44,34,35 34,34,31 30,28,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,7,12 61,43,24 71,50,27 74,50,24 145,93,43 192,150,96 223,199,148 230,205,159 232,215,150 231,214,163 241,212,159 243,215,159 246,221,164 246,224,161 246,223,163 245,223,160 247,225,162 251,226,169 251,229,166 246,224,161 245,223,158 249,221,163 244,220,158 250,223,162 253,226,165 248,224,160 250,226,164 252,230,167 252,228,166 244,221,163 247,223,161 248,224,160 251,217,154 254,226,170 248,224,158 255,227,164 249,222,159 248,219,156 228,209,143 237,218,163 218,200,140 200,178,131 149,122,79 199,169,113 228,206,143 239,217,154 237,209,141 243,227,155 252,225,162 249,227,164 250,227,167 252,227,170 244,221,161 215,182,114 243,216,155 245,221,157 241,224,159 247,229,167 249,226,168 245,222,162 242,219,161 255,216,159 173,100,43 238,218,157 242,219,159 244,220,165 238,217,163 235,214,162 236,211,163 231,206,162 223,197,156 213,192,151 206,184,146 195,168,136 186,163,134 172,149,120 150,129,106 142,125,99 128,105,76 114,82,50 116,74,34 119,79,43 97,58,28 86,50,30 83,51,35 54,44,43 53,41,41 48,37,34 30,25,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 70,46,22 73,49,27 77,51,26 154,106,52 203,167,116 231,207,156 235,213,166 240,213,170 68,43,136 98,85,153 193,144,77 199,156,100 223,184,125 247,208,147 248,208,142 243,205,141 225,182,124 255,227,162 255,225,169 255,226,164 221,176,87 255,214,128 251,228,170 255,218,149 255,223,144 255,224,152 255,226,159 233,201,126 240,192,106 255,226,161 216,187,152 255,223,116 255,218,110 255,211,117 255,224,154 254,220,157 255,213,146 151,136,87 237,211,159 223,202,148 203,181,134 157,134,92 204,180,129 228,208,149 239,216,156 252,224,166 255,151,14 248,228,167 251,221,163 255,180,112 246,221,162 242,220,155 156,68,7 170,80,40 226,172,111 174,104,42 252,201,136 250,220,162 246,223,163 244,224,163 220,152,91 165,86,42 241,217,155 244,215,154 241,215,161 242,218,165 238,214,163 239,214,166 238,213,165 231,205,164 224,201,161 213,191,146 152,79,38 138,71,26 117,51,17 119,63,39 152,137,115 139,120,95 121,86,59 95,49,19 104,59,24 110,69,38 107,66,39 85,49,27 53,43,42 52,42,41 54,41,38 38,31,34 28,26,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 67,47,27 78,52,31 78,48,20 155,107,49 209,173,122 236,212,159 241,215,165 247,216,165 237,196,126 16,22,178 252,194,91 242,162,50 251,159,37 177,114,47 25,18,158 255,216,151 255,223,166 255,228,165 251,215,153 218,187,148 239,190,102 255,208,118 248,209,148 255,220,129 255,215,130 255,223,150 255,206,128 222,183,124 238,185,101 251,215,155 255,229,166 255,227,154 255,216,124 255,222,162 255,228,156 255,228,164 255,221,160 239,215,160 240,214,160 228,204,151 207,185,140 162,139,97 202,181,125 230,207,147 240,218,155 243,219,155 255,201,95 255,215,141 242,229,177 255,105,10 251,228,168 252,233,169 212,120,67 155,63,26 158,64,23 189,99,34 167,88,42 157,77,18 217,176,117 245,223,158 255,219,160 198,121,63 218,154,90 149,70,22 217,160,89 244,215,154 240,216,163 243,219,168 238,214,161 236,214,167 231,209,164 226,204,157 211,149,109 137,57,25 123,48,17 188,156,124 164,145,120 149,128,101 122,93,69 107,61,31 94,49,26 85,48,22 95,51,23 98,59,31 55,44,41 52,40,40 55,42,39 46,36,37 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,15,11 74,52,32 82,51,30 87,54,17 167,114,50 215,179,128 239,213,163 239,215,162 243,211,156 244,198,100 50,28,102 214,173,112 241,172,64 228,160,68 209,157,68 53,48,147 255,224,154 251,227,163 250,223,162 255,226,164 250,230,171 250,226,164 240,226,156 252,230,163 255,226,165 252,224,168 255,224,167 247,228,171 252,228,164 253,229,167 255,229,168 249,232,163 176,125,90 243,213,157 248,224,162 255,227,179 131,108,95 255,225,169 237,229,166 238,214,159 222,201,147 203,181,134 158,137,94 203,177,123 228,206,143 240,218,153 248,218,149 243,224,169 255,137,10 252,208,141 255,100,20 255,91,21 255,174,111 255,223,161 244,220,158 246,218,160 232,193,134 195,118,33 209,122,38 183,98,27 194,113,52 202,128,74 220,144,61 169,92,34 169,78,36 238,218,157 242,218,163 240,216,161 242,218,165 243,218,172 242,211,149 232,203,152 235,205,159 240,190,148 136,54,29 127,55,20 166,85,56 178,157,130 159,135,109 136,111,81 120,76,34 105,61,31 81,45,23 80,46,24 85,51,31 55,42,37 56,43,40 55,42,39 47,35,37 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,18,17 75,49,26 81,50,27 90,55,17 169,113,48 211,175,124 239,213,163 242,218,165 236,206,137 221,166,67 137,94,47 75,59,97 255,224,167 173,110,57 233,174,74 49,47,139 255,225,154 85,75,74 239,234,220 78,74,126 242,223,168 89,75,146 255,231,169 221,198,227 246,230,176 106,87,119 247,223,170 68,64,127 250,223,162 247,228,171 250,224,172 149,123,102 135,37,20 73,101,137 238,225,175 199,56,30 132,124,161 216,37,2 247,205,142 242,218,163 221,200,146 202,180,133 159,141,97 202,181,125 228,206,141 238,216,153 244,215,152 255,154,30 255,220,156 255,119,12 255,109,21 255,175,109 255,110,52 245,225,148 235,161,68 225,169,95 249,128,34 239,215,160 255,224,165 171,87,11 219,132,68 154,62,27 167,81,33 222,153,86 249,214,149 247,218,165 249,226,168 242,219,161 238,213,156 175,140,84 92,61,81 236,212,161 229,213,171 228,163,124 230,169,122 217,190,147 137,70,25 191,166,138 172,146,121 149,124,96 100,55,20 91,47,21 94,57,33 75,46,26 72,43,23 56,43,40 56,43,40 55,42,39 46,34,36 27,25,26 27,24,28
