10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,10,10 10,10,10 9,9,17 9,11,6 13,11,19 12,10,11 17,10,8 13,11,12 9,11,11 13,12,5 13,11,7 14,9,6 12,12,9 14,11,15 14,11,15 14,11,15 11,12,17 13,10,16 13,10,14 16,11,13 16,11,13 15,9,14 13,10,14 10,11,14 12,12,12 13,11,12 13,11,9 12,10,11 11,11,11 11,11,11 9,10,15 9,10,13 11,11,11 12,12,12 12,12,12 12,12,12 13,13,13 13,13,13 14,11,17 14,11,17 14,10,19 18,11,23 18,11,23 19,13,18 20,15,17 22,17,14 23,18,17 21,19,15 21,19,15 21,19,17 26,21,23 26,24,25 32,30,31 39,34,36 40,35,32 38,39,31 37,35,33 39,34,31 41,35,30 45,38,36 46,44,42 51,49,47 60,50,40 70,50,30 90,61,30 108,77,38 132,100,58 143,112,63 152,116,67 148,110,64 142,110,55 141,112,61 136,107,58 130,103,56 120,93,50 120,86,52 105,75,47 94,68,43 90,71,48 84,69,47 83,72,55 85,71,57 84,70,56 80,70,58 78,74,57 85,76,57 85,76,59 82,73,58 80,71,56 75,71,54 72,68,51 72,64,51 74,61,56 69,58,55 66,56,55 65,56,52 61,55,48 58,52,47 57,51,46 55,49,42 54,48,41 52,46,39 52,46,39 51,45,38 50,44,37 48,42,37 49,43,38 49,43,38 49,43,38 49,42,42 50,43,43 49,42,42 50,43,43 50,43,46 50,43,46 48,41,44 45,38,41 41,36,35 37,35,36 35,33,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,10,10 10,10,10 10,11,16 14,16,13 63,38,37 79,49,32 58,38,29 33,22,15 19,14,11 18,13,12 17,10,13 17,10,10 14,12,10 13,10,14 13,10,14 14,11,15 15,14,19 13,10,16 13,10,14 16,11,13 15,10,12 15,9,14 13,10,14 10,11,14 12,12,12 13,11,12 13,11,9 12,10,11 11,11,11 11,11,11 9,11,11 9,11,11 11,11,11 12,12,12 12,12,12 12,12,12 12,12,12 13,13,13 16,13,17 16,13,17 18,15,21 21,14,24 21,14,24 25,19,24 22,16,21 24,22,20 26,22,31 27,23,34 26,23,29 26,23,29 32,27,29 34,29,28 35,30,32 37,31,36 39,34,36 37,37,32 37,35,33 41,34,32 43,33,32 43,36,34 51,45,40 65,55,43 119,98,71 156,124,82 167,131,82 174,137,82 176,138,90 188,153,99 192,159,107 194,161,109 189,154,100 186,150,99 183,147,96 183,147,96 180,147,95 174,141,89 164,131,81 158,126,80 156,122,81 158,125,86 148,116,82 137,115,77 129,107,71 119,99,69 116,92,66 105,85,67 103,84,70 86,70,53 82,72,50 79,70,51 79,70,51 78,67,50 75,63,53 71,60,53 70,61,55 67,58,52 61,55,48 59,53,48 57,51,46 55,49,42 54,48,41 54,48,41 52,46,39 51,45,38 49,43,36 50,44,39 48,42,37 49,43,38 49,43,38 49,42,42 50,43,43 49,42,42 50,43,43 50,43,46 50,43,46 48,41,44 45,38,41 41,36,35 37,35,36 35,33,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 12,12,12 14,12,13 19,18,9 29,16,11 124,79,33 151,100,35 160,105,49 166,118,71 164,122,70 161,119,67 158,117,70 152,115,71 146,115,78 129,104,74 113,92,67 100,80,60 81,62,46 58,41,31 49,33,27 31,18,11 19,10,2 19,10,6 19,12,12 16,14,15 15,15,15 16,10,17 16,10,17 16,8,14 16,9,9 19,12,12 20,13,13 21,14,14 23,13,14 25,13,13 27,15,15 27,16,13 31,20,17 41,28,21 60,42,21 84,63,38 111,86,58 138,109,76 151,123,85 160,129,90 164,130,85 162,125,70 161,125,65 161,127,66 163,128,74 163,127,80 160,126,83 151,122,89 113,89,65 57,40,32 43,33,32 41,34,37 40,35,37 40,35,32 45,35,34 66,52,36 138,112,71 169,132,79 194,159,103 224,190,129 229,197,142 229,200,147 233,205,147 233,208,149 236,208,150 233,205,147 229,201,145 228,199,146 229,198,147 230,199,146 230,199,146 226,198,142 222,190,133 216,187,126 216,186,128 210,180,124 203,178,121 206,175,122 206,175,124 203,172,119 201,168,118 190,152,106 183,146,102 177,144,96 170,140,96 168,133,97 149,114,78 138,109,76 133,110,79 129,106,77 126,105,78 115,97,76 105,89,72 96,82,66 90,76,60 83,69,55 81,65,52 73,58,47 70,58,46 67,55,43 60,50,40 58,47,40 57,46,39 51,42,36 49,43,38 48,41,41 48,41,39 48,41,41 49,42,42 50,43,46 50,43,46 48,41,44 45,38,41 41,36,35 38,36,37 35,33,31 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 28,18,22 49,35,21 58,38,20 65,43,23 88,52,23 149,99,37 179,128,73 187,144,95 196,160,113 206,170,121 210,174,125 211,175,124 204,167,114 198,162,104 189,153,95 188,152,94 195,159,99 199,163,103 195,159,101 187,153,94 184,145,86 183,140,80 181,139,74 180,135,71 170,126,59 166,124,59 163,117,51 156,112,41 161,114,51 166,124,61 167,125,60 171,125,59 179,137,74 180,138,75 187,142,78 187,142,78 195,149,83 191,144,83 188,143,79 186,146,80 189,149,83 192,152,86 201,161,95 205,165,99 207,167,103 205,166,105 207,168,107 209,170,111 211,175,115 210,176,115 208,177,117 208,177,117 204,169,113 197,167,109 178,147,94 154,126,88 100,82,61 45,34,29 48,36,26 111,91,73 166,129,85 203,172,108 228,199,138 240,213,152 245,218,157 248,224,162 250,225,166 250,226,164 250,225,166 250,225,168 245,222,164 245,221,166 244,224,165 247,227,168 247,222,163 243,218,159 243,215,157 243,215,157 242,214,158 239,211,155 239,214,157 236,211,154 236,211,154 239,214,157 238,213,156 237,212,155 229,203,149 227,201,151 225,195,149 222,195,148 220,193,148 217,190,147 202,175,132 198,171,128 198,168,126 185,154,117 172,140,106 157,130,96 150,123,91 148,121,87 142,117,87 131,106,78 120,94,69 110,86,60 109,83,58 108,84,60 100,74,53 91,62,38 103,69,47 109,82,66 59,50,33 51,42,38 48,41,39 49,42,40 49,42,45 50,43,46 47,40,43 45,38,41 41,36,35 37,35,36 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 46,29,21 55,42,21 61,41,23 70,43,27 109,68,41 153,108,46 192,149,100 206,170,121 217,184,136 222,193,144 227,198,147 229,198,147 225,193,138 221,189,134 217,182,128 218,183,127 225,194,134 230,201,138 227,200,139 229,200,139 233,204,143 231,204,143 227,203,141 225,201,137 223,194,133 223,192,130 218,191,130 218,193,134 220,196,134 228,197,137 231,197,136 225,198,133 227,198,133 230,196,135 231,197,136 233,198,142 229,199,141 227,200,137 223,192,130 218,184,125 216,185,125 220,189,129 231,200,140 235,204,144 232,201,141 234,203,143 236,204,147 236,204,149 233,203,147 241,211,153 240,212,156 239,211,153 239,212,151 225,197,141 215,184,133 202,170,128 160,132,92 99,79,49 155,117,69 184,143,86 209,180,119 231,202,137 240,215,158 244,221,163 252,227,168 254,226,168 254,226,168 253,226,165 250,226,162 252,224,166 248,224,162 247,223,159 255,226,165 254,225,162 246,222,160 247,219,161 248,221,160 246,218,160 245,217,159 245,220,161 241,221,162 240,217,159 241,217,155 243,215,157 248,223,166 244,221,163 240,217,159 243,218,161 244,218,166 241,215,163 239,214,168 236,211,167 227,199,159 224,195,160 216,190,151 206,183,143 201,174,138 188,164,131 181,156,126 180,157,128 173,149,125 155,134,107 143,122,95 134,115,90 127,108,85 134,110,88 122,98,74 110,81,59 103,68,41 112,71,40 97,55,17 111,73,52 89,68,55 55,44,41 49,42,45 49,42,45 47,40,43 44,37,40 42,37,36 37,35,33 35,33,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 50,34,19 62,40,22 64,42,22 71,45,24 119,79,43 163,112,55 197,162,108 213,182,133 229,202,157 231,206,158 233,212,158 236,211,154 238,210,152 232,204,148 227,199,143 227,198,137 238,211,150 243,216,155 239,215,153 237,215,152 237,213,151 240,216,152 240,216,154 239,215,153 243,214,153 238,211,150 238,211,150 240,213,152 240,213,152 243,216,155 246,219,158 246,219,158 243,216,155 243,215,157 242,214,156 239,211,153 242,214,156 241,214,153 239,212,151 231,207,143 224,197,134 238,209,144 244,215,150 245,216,155 247,217,159 248,219,158 244,220,158 246,219,158 245,220,161 243,218,161 243,217,165 244,218,166 238,214,159 232,208,153 219,195,140 207,183,132 173,148,104 116,88,48 175,141,82 203,169,110 227,199,141 241,213,155 240,215,156 245,221,159 250,226,162 250,226,164 250,226,171 248,227,171 251,228,168 255,226,154 255,225,157 255,225,167 190,163,127 242,203,123 246,224,161 249,217,162 207,184,144 255,168,62 255,184,80 255,189,109 255,209,120 255,203,151 255,209,143 255,217,153 253,221,166 243,224,169 246,214,157 241,221,162 240,218,171 238,219,155 239,214,166 240,217,175 231,208,166 229,202,159 224,197,154 219,193,152 209,182,146 200,176,143 192,170,136 191,169,135 177,156,129 167,147,117 159,139,109 147,128,101 140,121,96 135,121,96 127,108,85 112,91,66 101,69,39 120,76,38 143,101,63 118,80,45 106,77,46 82,56,35 71,52,40 61,48,41 59,49,48 57,48,44 46,36,35 40,35,32 37,35,36 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 53,37,20 68,47,24 69,48,25 71,45,24 121,83,46 167,119,63 200,167,115 227,197,151 237,211,161 241,212,177 201,187,169 223,207,190 235,218,190 232,215,176 230,213,162 236,213,155 240,220,161 241,221,160 242,222,161 242,222,161 240,217,157 245,223,160 247,224,164 249,226,166 248,224,162 247,224,164 247,222,165 247,222,165 250,225,168 248,223,166 250,225,166 252,228,166 253,229,167 253,228,169 247,225,162 247,225,162 247,224,164 245,223,160 244,221,161 243,219,157 242,220,157 244,224,165 243,223,164 240,221,157 244,227,162 249,229,179 249,233,189 253,235,191 245,226,189 238,223,185 245,227,183 240,223,176 232,217,166 233,214,161 221,200,146 210,186,135 183,160,120 127,103,66 195,166,113 220,189,136 236,212,157 241,216,157 247,220,159 247,220,157 250,222,154 249,218,154 233,202,163 189,158,139 124,93,99 92,74,101 77,66,104 79,66,101 72,65,104 238,199,119 244,224,163 250,221,158 216,190,136 111,75,95 100,71,78 91,69,104 186,140,114 97,70,94 255,152,63 98,79,93 255,142,23 112,74,80 255,151,34 176,121,92 255,151,32 208,132,108 255,166,51 255,175,83 255,182,111 255,185,109 255,193,135 250,197,133 241,186,134 213,184,149 202,182,150 186,168,138 181,164,138 174,155,130 160,143,115 151,137,112 144,129,107 139,126,105 133,112,87 119,95,71 100,68,38 118,72,33 130,84,43 104,64,30 121,87,67 85,54,31 84,54,39 67,47,40 60,47,44 59,46,43 55,44,41 49,42,40 35,33,31 32,30,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 64,46,27 65,46,21 67,48,25 74,47,29 128,91,49 169,123,64 210,179,126 226,197,148 240,214,162 235,207,151 66,36,90 54,19,81 33,24,105 30,28,118 40,43,133 40,47,131 44,44,124 57,42,104 57,52,107 62,55,106 82,72,128 116,103,124 136,120,147 151,139,155 169,158,167 172,164,170 184,174,178 200,190,191 207,191,189 197,186,179 199,183,179 211,189,183 209,190,192 180,165,173 148,136,150 137,127,147 121,107,135 97,82,115 76,66,111 67,59,119 62,57,116 42,47,114 50,47,132 50,43,125 43,35,120 38,30,115 43,34,115 44,33,108 47,36,101 46,40,106 55,38,110 43,40,116 104,98,123 234,215,162 222,201,147 214,190,139 190,164,123 134,112,76 210,190,129 227,203,141 231,209,146 239,214,155 141,112,61 113,83,96 67,56,108 76,67,107 255,233,149 255,247,178 255,231,160 255,223,151 248,210,144 238,192,133 227,190,137 214,165,86 246,225,153 240,218,155 221,202,149 70,77,100 73,83,89 58,89,93 63,80,86 68,83,97 65,83,100 69,82,99 77,81,96 72,86,107 92,79,100 81,86,112 127,92,93 84,74,123 176,98,68 119,76,68 115,93,115 127,74,62 133,103,118 201,127,91 144,66,36 140,105,122 61,69,76 63,73,91 105,112,163 89,98,137 84,91,126 45,53,58 74,70,104 145,130,110 137,113,87 123,98,70 101,68,43 95,56,24 113,69,31 114,71,36 128,94,72 97,55,33 89,54,39 67,46,35 60,47,44 59,45,45 59,46,43 53,43,42 40,35,34 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 17,7,6 65,40,23 72,48,24 72,48,26 74,47,29 134,98,51 171,128,70 215,184,131 232,203,152 242,221,165 253,216,163 133,99,56 79,63,48 255,141,0 105,86,100 255,139,0 163,86,67 241,111,0 107,50,31 190,77,0 140,53,8 136,47,0 80,21,14 95,33,33 90,31,42 81,28,54 76,29,64 74,29,63 73,27,70 67,26,79 72,29,67 66,28,64 67,29,61 72,28,48 75,28,47 86,34,40 92,37,35 101,41,16 108,43,24 128,45,0 155,71,11 183,93,0 228,110,0 248,138,16 110,48,39 255,139,0 96,61,62 255,137,0 143,95,79 255,147,0 88,72,89 255,138,0 240,131,13 255,146,26 232,203,150 228,204,151 215,191,140 195,169,128 142,120,86 218,194,139 229,206,146 232,210,147 240,215,156 244,213,151 123,95,95 54,51,109 79,64,95 250,228,165 255,229,161 251,227,163 248,229,165 252,229,160 252,224,166 250,229,173 234,190,119 246,223,154 246,218,160 238,212,162 83,64,98 237,139,52 246,142,53 74,73,108 73,74,104 88,70,99 155,94,60 87,72,105 76,76,113 79,79,107 101,78,75 87,82,98 73,79,96 74,84,90 74,73,90 73,83,80 63,73,89 68,69,99 64,72,100 64,72,92 64,73,98 77,82,131 87,96,146 60,75,107 46,58,91 96,107,149 87,97,142 47,54,91 149,136,115 140,116,92 127,101,78 101,70,47 92,53,23 99,53,27 91,49,25 127,98,74 98,53,30 99,61,42 72,49,34 61,48,45 59,45,45 59,46,43 55,44,41 42,35,35 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 70,43,27 79,50,28 79,54,26 83,52,31 143,100,51 175,134,77 218,185,135 237,211,157 240,219,165 255,221,183 44,39,98 25,35,109 40,42,94 30,51,99 108,62,78 29,57,82 217,156,111 28,50,82 240,154,88 60,54,75 208,135,76 49,61,69 135,105,79 191,132,73 101,58,9 175,115,63 75,57,38 255,143,0 64,70,73 255,141,0 58,73,89 255,144,0 38,57,76 255,140,0 33,56,81 104,94,84 153,58,0 158,117,115 111,51,8 82,49,42 94,85,98 68,57,54 64,58,90 23,58,92 59,42,74 38,46,94 92,61,99 32,44,106 36,40,94 21,39,93 76,51,105 42,51,103 94,75,82 231,215,159 229,205,152 215,191,140 194,168,129 143,124,87 224,201,143 231,208,150 236,212,148 237,212,153 245,217,159 159,121,102 57,52,111 85,62,93 255,225,167 252,228,166 251,229,164 252,227,168 251,226,167 247,225,160 252,228,166 245,223,158 245,226,160 247,223,161 241,222,169 250,143,73 97,69,88 87,61,89 248,144,64 91,77,82 221,134,66 169,114,114 227,140,74 89,75,117 130,84,70 255,152,36 202,122,67 82,76,112 75,76,97 234,137,70 182,72,0 72,64,110 66,65,107 94,61,82 144,86,62 46,67,102 96,107,147 47,62,96 78,94,134 87,99,150 78,90,139 97,109,158 42,53,82 161,146,124 149,125,99 125,100,72 98,65,40 117,78,37 107,60,28 95,56,28 123,94,72 92,54,33 96,59,35 79,54,37 55,44,41 57,46,43 61,45,43 57,43,43 43,36,39 34,29,31
