10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,10,13 10,11,14 13,10,14 12,11,14 12,11,14 13,11,12 12,9,13 11,10,13 11,10,15 11,10,15 11,11,11 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 12,11,14 12,12,12 12,12,12 16,13,17 16,13,17 18,12,17 18,16,17 21,19,20 24,22,23 25,23,24 27,25,26 34,32,33 37,35,33 41,36,35 41,36,35 42,32,31 46,36,35 48,41,41 54,47,45 57,51,46 59,53,44 62,58,50 64,60,50 68,59,51 69,59,47 69,59,49 72,62,50 74,67,51 78,71,53 81,69,57 79,70,55 78,69,52 77,73,52 80,72,59 80,73,57 84,77,61 80,73,57 81,72,57 79,72,56 73,65,54 68,63,51 68,59,51 66,57,49 61,55,48 58,52,47 55,48,46 55,49,44 52,46,41 52,46,39 50,44,39 49,43,38 50,43,41 49,42,42 49,42,45 51,44,44 51,44,44 50,43,43 48,41,44 44,37,40 40,35,34 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 10,11,14 13,10,14 12,11,14 12,11,14 13,11,12 12,9,13 11,10,13 11,10,15 11,10,15 11,11,11 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 12,11,14 12,12,12 12,12,12 16,13,17 16,13,17 18,12,17 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,33 39,34,33 39,34,33 42,32,31 43,33,32 50,43,43 55,48,46 63,54,50 78,66,54 113,92,67 141,117,80 151,124,79 149,119,75 142,113,78 138,110,72 138,109,78 122,95,63 110,89,64 110,90,70 97,79,60 92,73,59 86,70,53 85,74,57 85,78,62 82,75,57 83,74,59 80,73,57 73,65,54 69,64,52 70,61,53 66,57,49 61,55,48 58,52,45 56,50,45 55,49,44 54,48,43 52,46,39 49,42,40 50,43,41 50,43,43 50,43,43 49,42,45 50,43,43 50,43,43 50,43,43 48,41,44 44,37,40 40,35,34 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,11,14 11,11,11 100,36,10 94,44,2 60,24,0 45,12,0 31,10,0 23,13,3 18,13,12 18,13,15 13,13,8 12,12,7 11,11,8 11,10,13 11,10,13 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 5,10,16 11,8,14 10,11,14 11,13,13 12,10,8 13,11,9 16,14,12 21,16,15 25,15,16 31,19,9 44,19,2 51,22,0 66,31,0 71,32,0 61,26,11 58,28,13 37,26,23 38,36,34 38,31,34 42,37,36 37,32,34 40,38,36 97,59,24 179,131,73 195,154,84 203,157,98 203,160,100 208,169,110 212,176,118 217,182,126 214,183,121 218,184,123 217,183,124 216,185,125 217,188,127 220,193,132 218,186,131 208,168,116 197,160,105 189,152,97 194,152,98 195,158,105 196,153,104 176,131,83 160,122,76 146,109,69 145,105,71 144,108,77 101,73,46 98,72,47 90,69,44 84,60,36 77,57,37 72,54,33 74,49,32 68,47,32 50,46,40 50,43,41 49,42,40 49,42,42 50,43,43 50,43,43 47,40,43 44,37,40 40,35,34 34,32,33 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 45,36,30 61,42,28 74,42,26 151,81,19 177,124,58 199,152,102 199,151,97 196,139,81 193,134,75 191,136,66 188,134,59 184,127,58 184,128,65 178,131,70 181,135,78 178,133,85 173,130,85 168,126,84 154,118,71 151,117,76 149,115,74 144,102,60 143,98,54 163,105,52 165,107,45 172,116,42 172,113,36 174,112,33 185,119,46 202,134,62 213,145,71 216,154,80 220,165,93 215,174,104 220,180,114 222,181,113 218,173,109 204,159,95 174,124,64 119,87,55 50,37,32 47,31,29 156,122,81 200,150,88 216,185,125 236,202,143 233,198,142 237,203,144 242,210,153 245,215,157 245,216,155 248,219,158 247,217,159 243,216,155 242,214,158 240,214,160 242,218,163 239,214,157 236,208,152 236,206,148 236,206,148 236,205,154 232,203,154 226,199,152 217,193,142 207,175,131 196,165,126 196,166,124 191,163,123 181,157,120 167,143,110 151,126,96 133,110,81 125,100,72 116,87,63 105,77,50 97,68,44 92,70,52 52,41,36 49,42,40 49,42,42 50,43,43 50,43,43 48,41,44 43,36,39 40,35,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 58,39,23 65,44,21 102,66,35 163,107,40 209,173,126 219,192,149 224,194,148 225,195,149 226,197,148 224,199,142 227,202,143 230,206,151 231,203,147 224,197,136 237,208,145 236,205,145 234,205,142 231,204,141 226,199,134 223,192,128 224,193,131 227,191,133 227,193,130 225,194,134 232,201,139 231,202,139 228,199,138 227,196,134 230,195,139 227,202,145 236,212,150 239,212,149 238,214,152 238,215,155 237,212,153 240,218,155 234,209,150 218,195,137 213,183,127 189,153,106 123,86,44 166,131,75 211,176,120 233,204,143 241,217,155 245,223,160 247,223,161 246,222,160 250,226,164 250,227,167 250,228,165 248,223,164 245,220,161 245,221,157 243,218,159 244,219,162 244,221,163 243,220,160 246,223,165 245,219,165 243,218,161 244,218,164 242,218,163 243,219,166 231,209,160 226,201,155 218,193,147 212,192,146 211,190,147 202,180,144 190,170,140 175,152,123 159,138,113 146,127,102 133,114,89 121,95,70 108,77,54 106,61,38 116,77,45 98,65,28 84,62,44 57,41,37 52,42,43 50,40,39 44,37,37 38,36,34 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 49,37,25 65,45,27 66,47,24 115,79,48 175,123,61 214,181,133 226,201,155 234,200,159 243,212,161 242,212,154 241,210,159 243,218,159 247,222,165 249,219,163 247,220,159 249,222,161 247,222,163 252,228,166 244,220,158 245,221,157 243,219,155 244,220,156 247,220,159 247,220,157 252,225,162 250,223,162 253,229,167 247,223,161 242,225,158 243,216,153 244,226,164 235,219,163 243,226,159 247,225,160 251,227,163 244,222,157 240,220,159 239,212,151 236,212,157 221,197,142 202,176,124 146,118,80 197,166,113 231,204,143 245,221,157 244,219,160 245,223,160 248,224,162 250,225,166 253,228,169 250,222,166 245,225,164 242,220,157 247,223,168 245,217,159 242,224,162 247,227,166 247,224,166 242,222,161 242,222,163 242,215,152 190,146,77 243,219,157 242,219,159 244,220,165 237,216,162 234,213,161 236,211,163 231,206,162 219,196,154 211,189,151 200,176,141 191,169,135 177,154,125 161,142,115 146,128,109 140,116,90 122,94,67 105,66,34 126,83,48 100,60,26 107,74,49 87,58,38 66,48,43 59,47,47 56,46,45 44,37,37 34,32,33 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 58,39,23 70,48,28 70,48,28 130,91,59 180,138,75 220,190,144 236,211,165 226,200,146 138,93,90 177,151,160 230,188,134 254,218,158 252,221,159 253,219,156 253,223,156 252,221,157 255,224,159 255,233,168 248,224,162 255,227,166 255,219,150 255,219,146 247,223,159 255,232,171 255,230,157 255,227,156 254,225,160 254,228,160 245,196,104 254,229,172 246,219,172 255,210,144 255,220,108 255,217,121 255,225,158 248,221,160 255,219,148 130,135,99 235,206,153 224,200,147 207,182,134 158,135,95 204,180,129 230,207,149 242,219,159 252,223,158 255,143,20 247,229,169 250,226,164 255,216,152 246,224,161 245,221,157 211,123,64 181,97,55 255,214,151 225,169,106 247,218,157 251,225,171 247,224,166 243,223,164 179,102,44 236,170,122 243,218,159 244,219,160 244,218,164 242,218,163 239,215,162 242,217,169 237,212,164 230,205,161 225,197,159 178,125,84 135,75,34 153,107,70 139,90,54 165,137,108 149,128,105 133,109,83 109,70,40 107,61,31 116,72,44 109,79,53 95,55,32 73,47,35 62,46,44 56,43,40 51,41,42 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 64,42,22 74,49,30 73,47,26 127,90,50 188,145,85 227,198,149 239,212,165 241,215,163 167,120,68 38,31,129 242,182,91 211,157,69 244,161,54 242,176,74 53,34,149 201,166,169 255,221,158 255,230,159 244,202,150 221,196,166 228,181,92 255,218,120 218,182,131 255,216,143 232,185,83 255,219,140 255,200,119 240,199,131 252,202,117 241,201,137 255,231,163 255,225,158 255,220,122 255,223,158 255,226,147 239,205,133 247,205,140 240,219,163 238,212,158 228,204,151 207,185,140 162,139,97 202,181,125 231,208,148 239,217,154 246,222,158 255,177,55 255,224,160 242,228,174 255,106,23 252,222,166 255,236,170 168,75,29 165,69,42 156,74,20 179,90,36 157,82,33 188,127,66 246,215,155 238,225,164 246,193,127 168,91,35 186,122,60 178,101,48 195,152,94 240,216,161 240,216,163 240,216,165 237,213,162 234,212,167 224,201,159 225,196,161 137,65,30 139,67,32 141,78,47 172,147,117 155,136,111 138,117,90 106,69,43 100,54,24 101,61,38 120,96,72 102,63,35 76,54,36 62,49,46 59,45,45 54,42,44 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 69,47,27 80,51,31 80,55,27 136,97,56 194,153,92 237,207,151 239,215,160 243,217,167 153,107,50 118,80,43 81,54,89 235,195,131 225,157,41 178,124,76 69,59,158 255,219,143 252,227,170 252,224,166 255,226,175 252,228,162 254,222,151 245,221,159 250,232,170 247,226,154 254,220,159 255,225,163 254,227,164 252,230,163 255,229,159 255,229,168 248,230,168 252,225,162 239,216,156 254,226,168 245,224,168 209,186,157 247,224,164 246,223,165 239,215,160 223,202,148 207,187,139 159,141,97 201,180,124 227,208,144 240,216,152 250,216,155 247,224,155 255,144,10 240,225,164 255,98,17 255,88,33 255,221,156 246,200,130 254,226,168 249,210,137 169,101,38 181,97,21 209,120,37 210,120,53 168,91,31 255,212,143 219,156,87 180,97,48 164,85,39 243,226,161 243,219,164 237,216,160 243,217,165 244,219,171 237,210,163 236,211,163 230,202,164 162,80,53 139,58,31 148,79,43 208,163,128 171,150,123 152,129,100 121,88,51 123,79,37 91,51,26 129,100,78 82,52,24 81,51,36 59,46,43 61,45,43 55,43,43 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,20 73,49,23 79,50,28 84,54,28 148,103,59 193,154,95 234,206,148 240,216,161 243,217,167 171,123,65 250,197,86 24,35,145 239,189,77 247,179,87 248,189,114 98,79,163 255,215,141 237,219,189 142,124,123 90,69,99 247,230,181 81,60,77 253,228,171 226,206,176 180,163,139 118,109,135 247,232,185 89,75,128 248,222,170 249,230,166 255,228,172 159,90,59 196,44,0 130,141,172 250,228,192 221,57,17 117,142,182 213,52,16 246,183,132 242,218,163 223,202,148 201,181,133 159,141,97 200,181,124 227,208,142 239,215,151 250,218,147 227,174,79 255,188,98 255,117,24 255,116,27 255,110,37 255,90,29 255,216,154 207,155,68 255,211,132 231,149,77 240,218,155 244,181,105 206,115,44 186,95,35 163,75,37 191,122,55 225,161,94 245,206,137 244,221,163 244,221,163 242,219,161 238,215,157 168,132,83 120,91,85 233,208,160 239,211,173 153,76,39 232,184,137 207,154,109 174,116,81 182,159,130 163,137,112 138,104,70 100,55,20 89,52,28 115,85,68 77,48,24 74,48,34 57,45,45 62,46,44 55,43,43 34,29,31 30,28,29 30,27,31
