10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 8,9,12 10,11,14 13,10,14 13,10,14 13,10,14 12,11,14 12,11,14 13,11,12 12,10,11 11,10,13 11,10,13 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,12,12 12,11,14 12,12,12 12,12,12 12,9,13 16,13,17 16,13,17 16,13,17 18,12,17 18,16,17 20,18,19 23,21,22 24,22,23 25,23,24 26,24,25 31,29,30 35,33,34 37,35,33 40,35,34 41,36,35 42,35,35 42,32,31 44,34,33 47,40,43 49,42,42 54,47,45 56,46,45 57,51,44 61,55,46 62,58,50 63,59,51 66,60,53 68,59,51 69,59,47 68,60,49 71,61,51 72,65,49 74,67,51 77,70,52 79,70,55 81,69,57 79,70,55 79,70,55 78,71,51 79,72,56 80,72,59 80,73,57 81,74,58 84,77,61 80,73,57 81,72,57 80,73,57 78,71,55 73,65,54 72,64,53 66,60,51 68,59,51 66,57,49 65,56,50 63,54,48 57,51,46 55,48,46 54,48,43 54,48,43 54,48,43 52,46,39 51,45,40 50,44,39 49,43,36 50,43,41 49,42,40 50,43,43 49,42,45 51,44,44 51,44,44 51,44,44 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,10,13 10,11,14 13,10,14 13,10,14 13,10,14 12,11,14 12,11,14 13,11,12 12,10,11 11,10,13 11,10,13 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,12,12 12,11,14 12,12,12 12,12,12 12,9,13 16,13,17 16,13,17 16,13,17 18,12,17 18,16,17 20,18,19 23,21,22 24,22,23 25,23,24 27,25,26 31,29,30 34,32,33 37,35,33 40,35,34 40,35,34 41,34,34 42,32,31 44,34,33 47,40,43 50,43,43 54,47,45 58,48,47 57,51,46 65,59,54 67,58,52 68,57,50 75,63,53 74,64,52 75,63,51 75,64,49 76,65,46 78,62,45 83,69,51 82,71,54 81,70,53 83,71,59 80,72,61 80,72,61 79,69,57 80,70,58 81,72,57 81,72,57 82,75,59 84,77,61 81,74,56 82,73,58 81,74,58 79,72,56 73,65,54 72,64,53 68,62,53 68,59,51 66,57,49 64,55,49 63,54,48 57,51,44 56,50,43 55,49,42 54,48,43 54,48,43 51,45,38 51,45,40 50,44,39 50,44,39 50,43,41 50,43,41 50,43,43 49,42,45 51,44,44 51,44,44 51,44,44 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 9,10,13 13,10,14 14,8,13 12,9,13 12,9,13 12,11,14 13,10,14 15,10,12 12,10,11 11,11,11 11,10,15 11,9,17 11,10,15 12,11,14 12,9,13 12,9,15 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 11,11,11 10,9,12 10,9,12 10,9,12 11,8,14 13,10,16 13,10,16 13,12,15 12,11,14 13,11,12 14,11,15 18,12,17 19,13,18 18,12,17 19,13,18 21,13,19 21,16,18 21,19,20 22,17,19 26,21,20 25,23,24 27,25,26 30,24,29 36,29,32 39,34,36 40,35,34 40,35,34 40,33,33 42,32,31 44,35,31 45,38,38 51,46,45 57,51,44 78,63,43 139,113,74 170,135,79 173,134,73 178,137,76 185,143,80 190,145,83 193,146,85 192,146,89 187,144,86 187,146,89 186,144,90 182,142,90 168,130,80 170,132,84 193,157,106 175,141,98 157,123,89 147,115,85 137,109,82 129,104,76 114,97,71 112,95,69 111,94,68 100,85,63 89,76,55 81,72,55 78,66,54 74,64,52 72,64,53 69,58,51 68,59,51 68,59,51 65,54,47 58,52,45 57,51,44 56,50,43 54,48,43 54,48,43 51,45,40 50,43,41 50,43,41 49,43,36 50,43,41 49,43,38 50,43,43 50,43,46 50,43,43 50,43,43 50,43,43 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 8,9,12 11,11,11 61,11,0 136,75,39 136,90,49 124,88,57 104,71,46 78,47,26 49,28,17 30,20,10 22,15,13 21,14,14 19,14,16 16,16,11 16,16,11 16,16,13 16,16,13 16,15,18 15,14,17 13,12,15 13,12,15 12,11,14 11,10,13 11,10,15 11,10,13 11,10,13 8,11,18 8,12,16 13,10,14 11,12,15 13,14,17 15,15,15 13,11,9 16,14,12 17,15,13 20,15,14 26,20,25 29,19,20 32,21,18 50,34,21 72,47,30 88,59,35 101,68,41 124,86,49 123,87,58 107,72,57 100,70,55 75,52,41 51,40,37 41,39,37 43,37,42 41,34,34 40,35,34 37,32,34 41,36,38 54,44,34 153,115,80 184,136,78 201,161,95 206,165,97 211,165,106 209,166,106 213,172,113 218,182,122 221,185,127 224,189,133 222,190,133 224,193,131 226,192,133 226,192,133 224,192,135 224,193,133 226,197,136 226,199,138 229,197,140 224,187,134 218,181,126 210,173,118 204,169,113 205,168,113 209,167,113 206,169,116 206,168,118 201,159,107 187,144,97 171,133,87 168,129,88 158,121,81 167,127,93 164,128,97 144,111,84 118,92,67 119,95,69 112,91,66 106,82,58 95,74,51 91,71,51 87,69,48 90,65,48 86,64,46 76,62,46 63,59,53 48,43,40 49,42,40 49,42,40 49,42,42 50,43,43 50,43,43 50,43,46 47,40,43 45,38,41 41,34,34 39,34,33 34,32,33 33,31,32 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 35,30,27 50,38,28 57,38,24 74,42,26 133,67,12 162,98,31 183,131,71 199,152,102 196,152,99 199,148,91 196,139,81 193,134,75 192,134,68 189,135,60 186,132,57 184,127,58 183,127,62 182,128,67 178,131,70 181,135,78 180,136,83 175,130,82 171,128,83 168,126,84 162,123,80 150,116,71 151,117,76 149,115,74 150,111,70 145,102,57 150,97,54 163,105,52 164,105,48 170,112,46 172,116,42 172,113,36 173,112,33 173,107,32 191,122,55 202,134,62 209,141,69 215,149,74 216,154,80 220,165,93 217,168,99 221,182,113 219,181,117 222,181,113 223,179,112 215,169,103 197,152,88 174,124,64 149,110,67 80,59,46 43,39,33 47,31,29 98,76,56 176,137,80 205,155,93 216,185,125 230,196,135 238,201,146 232,201,141 237,203,144 240,206,147 243,213,157 247,217,159 245,216,155 249,220,159 248,218,160 242,215,154 243,216,155 243,215,159 239,214,157 241,215,161 242,218,163 241,215,161 239,211,155 238,208,152 236,206,148 234,204,146 234,204,148 236,205,154 232,203,154 232,203,154 225,199,149 215,191,140 207,175,131 201,168,129 199,166,127 196,166,124 191,163,123 181,157,120 179,155,120 164,141,112 151,126,96 140,117,86 129,105,79 123,98,70 116,87,63 110,80,54 103,74,50 96,67,43 92,70,52 85,69,56 50,44,37 49,42,40 49,42,42 49,42,42 50,43,43 50,43,46 48,41,44 44,37,40 42,35,35 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 25,16,12 51,36,25 61,41,21 68,47,24 93,59,29 145,81,17 167,120,57 206,165,116 213,181,137 222,185,141 223,192,143 215,184,135 220,187,139 216,185,132 222,192,136 221,191,133 223,191,134 220,189,129 213,179,116 216,181,116 216,181,116 216,178,112 215,177,113 216,175,114 209,170,109 208,169,108 207,167,101 208,164,97 209,164,102 208,166,101 206,157,92 207,158,93 203,158,94 209,164,100 209,167,102 211,172,103 208,167,99 201,160,90 206,164,99 216,173,113 219,185,124 230,199,137 232,201,139 226,199,136 230,207,147 236,213,153 236,208,150 230,207,149 231,207,145 227,200,137 225,198,137 214,187,126 210,174,116 199,157,105 158,114,76 69,48,25 122,90,44 164,127,72 206,170,110 222,191,129 239,208,146 243,216,155 245,218,157 243,221,158 240,218,155 244,221,161 249,227,164 249,227,164 247,225,162 250,226,164 248,224,162 245,223,158 246,222,158 245,221,159 241,216,159 244,219,162 243,218,161 243,218,161 242,219,159 250,224,170 244,219,162 243,218,161 239,215,160 240,216,163 238,212,160 240,214,164 238,213,165 226,199,152 217,190,145 211,186,140 210,185,139 207,187,141 204,183,142 198,176,138 193,170,139 183,158,130 166,143,112 157,134,105 143,122,97 133,112,87 126,105,78 117,92,64 106,81,53 100,72,45 107,61,31 101,56,21 111,75,44 82,51,28 57,41,35 48,41,39 52,42,43 51,41,42 50,40,41 44,37,37 41,36,35 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 40,27,20 55,36,22 63,44,21 69,48,23 111,72,44 152,94,32 187,145,91 217,181,134 223,198,154 225,198,153 224,198,148 231,202,151 233,204,151 236,206,150 234,206,150 236,211,154 241,215,161 239,214,155 239,211,155 240,211,150 241,214,153 243,218,159 245,217,159 241,214,153 240,216,154 238,214,152 239,212,151 236,209,146 238,211,148 234,210,146 239,212,151 240,211,148 242,213,150 242,213,150 241,214,153 243,219,157 237,215,152 237,213,151 237,213,149 239,211,153 238,211,150 241,214,153 239,217,154 244,220,156 244,220,158 248,221,160 243,221,158 245,220,161 238,216,153 246,223,163 235,215,156 225,201,146 219,194,137 209,183,133 182,152,106 126,87,48 181,147,88 206,175,113 231,198,146 245,218,155 245,220,161 246,223,163 249,226,166 252,225,164 250,226,164 252,224,166 252,224,166 251,226,167 250,227,167 249,226,166 248,223,166 247,225,160 245,221,157 244,220,158 245,220,163 248,223,166 244,221,163 244,221,163 243,220,162 246,223,165 245,221,166 243,214,161 243,217,163 243,217,165 244,219,162 240,216,161 243,222,168 236,215,163 236,211,163 229,204,158 226,204,159 219,198,155 215,194,151 210,186,149 205,180,150 196,171,143 183,160,129 171,151,119 162,141,114 153,134,109 138,123,101 134,115,88 122,96,71 108,85,56 101,65,34 121,78,45 128,84,46 113,80,43 98,69,45 79,54,35 65,47,42 59,47,49 57,45,45 54,42,42 42,35,35 37,32,31 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 49,35,21 63,43,25 70,48,28 67,47,27 121,85,54 153,100,36 187,150,97 226,189,145 227,205,156 229,204,156 239,210,157 244,211,161 244,212,170 243,213,157 244,214,156 244,219,162 249,220,167 246,220,168 246,223,163 247,223,157 248,223,164 248,223,166 247,224,164 251,229,166 244,221,161 246,223,163 245,223,160 245,223,160 243,220,160 244,221,161 249,221,163 247,224,164 249,226,166 251,226,167 252,228,166 253,231,168 249,226,166 248,224,160 243,219,157 251,221,165 252,226,156 249,220,157 255,225,158 255,222,150 247,225,162 247,228,160 249,230,164 246,221,162 242,219,159 238,217,161 233,209,145 237,212,155 223,199,146 215,189,137 189,164,120 131,102,67 199,170,119 224,196,140 236,212,148 244,222,159 238,205,137 255,212,133 250,222,164 253,226,165 252,225,164 248,223,164 252,223,162 247,222,165 242,222,163 255,196,122 252,202,142 250,221,160 244,221,161 247,222,163 246,223,163 250,225,168 247,224,166 247,224,166 240,220,161 242,222,161 246,195,128 190,117,60 247,220,157 243,218,161 242,218,163 243,219,164 243,219,166 240,216,163 236,212,161 237,212,164 236,211,165 232,205,162 223,197,156 213,192,149 209,176,139 212,174,137 196,169,135 187,165,131 174,149,119 164,141,112 152,128,106 144,127,103 136,112,86 120,95,67 109,65,35 118,74,44 134,85,49 102,59,26 108,73,46 90,52,31 87,57,40 61,48,45 61,48,45 60,46,46 53,41,41 42,35,35 34,32,33 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 58,39,23 69,47,27 71,47,25 72,50,30 130,91,59 160,107,39 202,166,115 225,195,149 236,211,165 240,216,165 193,159,98 129,84,81 177,151,160 217,173,122 244,208,150 255,223,162 252,221,159 250,219,157 252,221,157 253,223,156 252,221,157 255,222,156 255,219,159 255,229,167 248,224,162 253,226,165 255,224,164 253,216,147 255,219,146 252,221,159 253,226,165 255,231,165 255,230,157 255,232,159 255,224,158 255,227,162 254,228,160 228,180,94 242,204,128 255,225,164 246,219,172 219,194,166 255,214,119 255,209,97 255,217,121 255,233,152 247,220,157 245,221,159 255,219,148 119,134,97 161,126,72 241,212,159 224,200,147 217,193,142 193,171,126 142,113,82 204,180,129 224,200,145 232,209,151 244,221,161 252,223,158 255,191,87 248,206,127 255,226,163 250,226,164 238,155,90 246,232,164 247,225,162 245,221,157 212,139,59 164,73,33 198,133,78 255,214,151 255,216,146 245,188,128 244,215,154 251,225,171 247,227,166 244,223,167 245,218,157 179,102,44 160,78,35 246,221,162 241,216,157 244,219,160 246,220,166 245,219,165 240,216,161 239,215,162 240,216,165 239,214,166 236,211,163 230,205,161 227,198,165 222,190,148 162,91,47 135,75,34 163,114,76 158,112,75 125,76,40 165,137,108 154,135,110 141,120,95 125,104,77 109,70,40 99,58,29 115,68,34 113,69,41 109,79,53 94,57,33 90,56,38 64,46,43 62,46,44 61,45,43 56,43,40 51,41,42 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 62,40,20 68,48,30 71,47,25 75,49,28 128,91,51 172,111,46 203,173,117 232,206,154 239,212,165 240,219,167 245,213,158 185,138,86 39,32,130 79,58,86 239,173,73 255,200,124 235,152,45 242,162,50 204,149,77 54,35,150 175,140,143 239,191,133 255,219,150 251,216,151 237,195,143 219,192,149 238,203,147 243,196,107 238,192,94 255,219,154 214,182,138 255,232,129 241,194,92 255,219,126 247,202,127 255,219,138 255,215,147 222,179,92 255,230,160 218,187,127 252,226,158 255,220,166 199,161,97 254,196,98 255,224,159 250,217,149 235,198,125 221,181,115 211,169,104 231,200,140 199,170,117 236,210,156 228,204,151 215,194,142 194,174,128 146,116,88 203,182,126 226,203,143 236,211,152 242,220,157 248,224,160 246,222,156 255,151,37 255,185,103 243,229,175 243,147,73 255,206,142 254,224,168 249,230,164 174,93,43 165,68,33 154,62,27 152,70,16 213,126,65 163,73,31 168,93,44 250,189,128 255,217,158 245,221,166 246,224,159 217,164,98 180,109,56 232,191,132 184,120,58 182,105,52 181,116,59 246,221,162 240,216,161 240,216,163 240,216,163 238,214,163 237,213,162 231,209,164 229,207,169 224,197,152 228,187,140 161,89,54 130,56,18 147,78,40 136,73,42 169,144,114 160,141,118 148,129,102 131,113,83 104,67,41 95,56,26 93,49,19 95,55,32 119,95,71 99,61,24 94,60,38 59,49,39 62,49,46 60,46,46 57,44,41 53,41,43 33,31,32 31,29,30 31,29,30 31,29,30
