78,44,14 138,86,26 164,122,68 178,137,88 187,151,102 189,156,104 188,150,100 184,146,96 171,132,75 166,127,70 175,136,79 170,133,78 162,127,71 157,125,68 156,117,60 158,119,62 156,118,54 151,112,53 140,99,42 135,96,37 138,97,38 147,106,49 152,113,56 162,123,62 171,129,66 173,133,67 177,137,73 178,137,76 173,134,75 172,134,68 174,138,76 185,149,89 196,160,100 198,159,98 201,162,103 205,166,107 203,167,109 210,175,119 206,174,117 199,169,113 181,151,95 159,133,83 119,99,67 48,32,26 45,32,25 153,119,85 186,154,97 217,189,131 243,211,154 247,218,157 251,222,161 254,227,166 250,226,162 249,227,162 247,224,164 249,221,163 244,224,165 249,221,165 244,224,165 242,219,159 240,218,151 236,212,150 238,212,158 236,212,157 236,216,155 239,216,156 239,216,158 231,207,152 229,204,156 230,205,159 227,200,157 218,192,151 211,185,146 206,178,140 194,166,128 180,151,116 167,140,108 160,135,105 155,131,105 140,116,90 124,103,78 118,97,72 119,95,69 105,81,55 101,66,41 98,59,29 118,85,60 74,49,32 57,42,33 52,41,38 49,41,47 49,41,47 44,37,40 41,36,35 34,32,33 34,32,33
101,63,26 158,104,43 192,151,104 209,172,128 219,188,139 224,193,142 221,188,136 218,185,133 213,176,121 211,175,117 220,188,131 229,197,140 222,193,132 226,197,134 230,201,140 221,189,132 215,184,122 213,182,120 212,177,121 216,181,125 216,180,122 222,188,127 222,191,129 226,197,134 222,193,130 226,192,133 227,195,138 231,200,140 227,191,133 217,183,122 220,189,127 231,200,140 237,205,148 234,203,143 232,200,143 237,206,146 235,203,146 242,212,156 242,213,160 230,206,151 224,199,142 210,181,130 182,154,114 118,88,60 145,106,63 196,159,104 225,198,137 239,215,153 245,218,157 251,227,163 251,227,165 252,228,166 254,227,164 251,226,167 247,222,165 250,221,160 240,211,146 246,223,163 241,222,165 250,221,160 241,222,165 243,220,160 242,218,165 237,219,157 240,216,161 250,227,169 249,221,163 242,218,163 250,214,167 241,215,163 239,215,164 238,208,162 230,198,156 221,195,156 214,188,147 204,178,139 190,163,129 186,161,131 176,152,128 164,140,114 150,131,106 140,121,96 140,119,92 127,106,79 110,77,50 127,83,53 136,89,55 106,65,36 91,62,42 70,49,36 59,47,47 58,48,52 50,43,46 41,36,35 35,33,34 32,30,31
112,73,34 162,115,54 201,165,116 222,192,146 236,212,161 241,215,165 240,211,160 235,206,153 233,203,147 233,205,147 239,211,153 243,216,155 241,216,157 243,219,157 249,222,161 248,221,160 244,220,158 239,215,153 243,216,155 245,217,159 243,218,159 246,221,162 246,222,160 246,222,158 246,222,160 245,216,153 251,222,161 246,219,158 243,216,155 238,211,148 245,214,152 248,221,156 246,222,160 247,222,163 247,222,163 250,227,169 246,222,167 241,221,162 245,225,166 244,221,163 234,208,156 225,199,147 202,175,132 145,117,79 186,153,101 219,189,133 239,215,153 240,217,157 248,219,166 247,221,167 251,222,148 255,227,142 255,227,163 176,152,126 103,91,105 76,64,94 208,165,105 248,220,164 242,223,159 97,69,86 236,153,104 124,93,113 193,137,131 223,146,93 169,122,113 255,149,39 142,94,78 255,166,43 255,176,85 255,179,98 255,194,103 255,194,146 255,204,132 245,201,150 242,200,146 234,191,144 206,177,144 191,172,145 185,168,144 168,156,128 155,141,116 141,131,107 141,126,104 130,113,87 113,88,60 120,80,46 123,79,41 111,66,31 93,56,30 91,55,33 71,52,40 58,49,43 57,46,43 53,41,41 40,35,34 33,31,32
121,82,43 163,118,56 212,176,127 235,206,157 236,211,163 83,71,71 129,110,94 188,169,142 228,207,164 254,233,179 247,223,170 245,220,163 243,215,157 245,220,161 243,218,159 244,221,161 246,222,160 249,222,159 249,222,159 249,222,161 250,225,166 247,222,163 249,227,162 248,229,165 245,223,160 244,220,158 245,220,161 250,225,168 254,233,179 248,228,178 219,202,155 175,152,123 108,92,79 75,68,66 70,62,79 68,58,87 65,54,88 63,52,79 65,54,79 95,82,79 235,211,156 225,201,148 201,179,134 155,131,94 209,183,129 229,201,145 240,213,152 231,203,147 173,147,106 96,75,62 103,73,74 233,195,158 245,210,156 233,193,141 192,158,117 173,144,120 171,132,61 250,219,157 239,222,155 81,78,82 68,77,88 70,79,104 73,80,94 86,82,114 76,76,102 108,83,80 87,80,110 132,85,64 116,71,68 96,71,70 191,90,11 96,69,95 250,143,57 90,67,94 206,118,59 180,107,75 75,61,78 54,70,79 102,114,149 87,93,133 74,77,95 55,57,71 141,130,115 137,118,95 117,87,61 96,57,27 104,57,25 122,74,45 107,70,44 95,55,32 72,51,40 59,47,47 58,47,44 55,43,43 44,39,38 32,30,31
129,87,47 169,124,62 217,186,137 240,213,166 242,212,166 200,98,0 158,59,0 111,28,13 77,21,45 56,18,79 55,19,88 37,14,111 50,25,118 47,27,109 46,31,122 43,31,129 41,36,124 43,33,119 39,34,118 43,33,119 49,37,121 47,39,126 49,37,119 41,37,116 44,32,114 37,27,113 44,31,99 45,22,90 49,25,88 78,34,63 89,35,58 127,36,0 153,64,15 217,119,6 255,128,0 225,143,71 255,140,0 98,67,46 250,125,0 213,143,83 241,210,157 224,200,147 207,185,140 158,134,97 215,191,140 233,208,149 238,214,152 255,224,175 116,95,110 53,50,108 135,102,65 254,227,162 249,230,166 250,226,162 249,227,162 244,227,162 255,225,161 253,219,149 245,218,157 79,67,81 160,75,18 255,128,3 81,74,102 78,66,109 153,71,17 103,67,80 81,75,107 88,83,110 102,84,93 77,78,112 75,78,100 82,66,81 70,80,100 59,75,104 63,72,95 53,72,91 49,69,97 107,124,169 48,64,100 65,76,116 90,100,145 41,51,87 133,121,111 144,120,98 116,83,58 103,62,33 97,53,25 106,62,36 99,65,43 94,57,33 79,57,39 59,45,45 57,43,43 57,46,43 50,40,41 31,29,30
131,89,47 177,130,69 223,192,143 241,215,163 239,210,159 106,54,22 122,45,0 79,50,44 255,110,0 81,58,43 255,149,0 69,55,57 235,125,3 253,145,20 76,66,44 255,155,6 118,51,44 255,149,0 120,68,18 255,159,0 255,151,2 255,128,0 255,136,0 122,51,0 255,134,0 77,49,51 240,138,34 255,140,27 81,60,60 255,155,0 67,74,88 224,101,0 79,50,46 75,42,31 126,49,0 48,47,78 69,48,44 34,52,88 86,55,45 74,60,65 244,212,157 224,203,149 207,185,140 163,139,104 222,198,145 233,211,148 234,210,146 242,219,159 161,135,123 54,52,101 158,115,80 252,227,168 252,230,165 251,227,165 249,227,164 252,230,167 250,226,164 250,221,160 250,222,166 144,100,70 150,96,89 95,65,96 219,155,109 144,103,112 117,70,47 195,117,69 90,79,117 229,160,104 194,96,34 103,79,85 87,68,84 255,140,11 77,72,113 65,59,105 133,81,62 214,115,49 52,61,113 87,101,149 94,109,154 86,98,151 76,85,137 70,81,119 129,118,111 152,131,104 121,88,61 135,93,55 117,72,37 90,49,22 118,87,66 82,48,28 80,54,42 59,46,41 57,43,43 59,46,43 50,40,41 31,29,30
138,95,46 178,133,71 225,196,147 243,217,165 241,212,163 255,126,10 16,10,114 19,15,117 106,17,2 30,20,108 13,18,121 5,26,119 66,26,74 21,21,115 6,21,96 28,29,100 43,19,96 24,24,104 12,28,107 33,31,111 50,32,98 27,35,123 24,24,131 17,26,105 33,27,91 6,20,109 14,20,107 38,30,115 34,28,105 19,24,120 12,22,108 79,64,97 34,28,101 16,22,109 20,24,96 211,147,64 18,25,105 14,29,104 18,29,112 42,46,118 238,213,167 217,195,146 203,180,138 163,139,102 221,200,144 228,209,145 232,210,147 238,216,153 228,195,145 58,51,104 149,110,71 250,225,168 249,227,164 250,228,165 250,228,165 252,229,169 247,224,164 250,228,165 249,226,168 255,199,120 218,153,91 169,83,12 248,202,136 255,212,156 111,92,110 180,115,96 255,214,155 188,107,28 91,75,92 240,136,49 228,125,42 103,88,108 167,99,54 148,76,41 113,80,110 100,82,119 181,115,67 82,94,127 101,117,169 76,91,146 47,61,102 58,68,113 118,111,114 163,137,112 133,100,73 104,64,30 96,50,20 97,51,25 124,95,73 80,49,30 77,51,39 57,46,43 59,46,43 58,42,40 50,40,41 33,28,30
144,101,54 177,136,79 225,196,145 240,216,163 240,220,161 121,59,21 11,20,113 12,21,112 170,70,0 31,25,118 6,19,115 1,19,113 237,105,0 38,25,104 14,19,111 8,16,102 255,142,0 17,17,115 4,18,111 15,21,110 251,143,50 14,21,116 7,18,115 32,34,127 199,109,65 16,23,128 26,23,120 58,46,105 66,62,125 37,35,113 41,37,100 128,111,131 102,78,96 138,112,116 160,136,128 193,152,84 197,163,143 172,147,128 161,142,130 141,118,119 236,216,166 217,195,146 202,179,137 162,139,99 217,196,142 227,208,144 234,215,149 239,215,153 253,216,147 64,55,108 144,113,64 253,225,169 252,228,166 251,229,166 245,225,164 252,229,169 249,222,161 248,223,164 251,228,168 255,185,96 243,171,80 255,217,138 255,161,55 255,146,17 255,205,111 255,214,135 255,152,43 255,215,158 252,150,58 245,221,155 241,207,137 198,128,79 245,159,70 237,187,125 194,122,83 142,89,73 250,213,171 58,65,88 77,93,143 111,126,181 71,85,135 88,100,151 97,93,102 175,147,120 142,112,84 104,68,37 93,49,21 106,62,36 133,99,79 81,50,31 74,48,34 56,43,40 57,44,41 59,43,41 52,40,42 33,28,30
153,110,54 184,143,86 229,203,151 239,215,162 234,217,168 21,21,99 6,20,113 5,20,106 14,24,112 25,38,109 8,22,113 5,19,110 74,82,68 142,119,79 104,99,85 80,83,61 123,98,68 77,73,65 130,103,67 50,72,62 121,105,88 78,90,81 135,101,58 72,82,79 127,108,73 214,187,124 210,166,88 200,160,85 204,159,84 199,155,73 226,184,103 254,213,141 202,160,81 213,166,87 197,153,71 197,153,73 219,175,93 224,182,103 235,196,125 202,162,85 244,215,154 221,200,148 201,181,135 163,141,105 215,194,138 229,207,144 237,218,152 242,220,157 249,215,141 67,56,92 125,90,54 253,226,163 255,227,162 252,229,169 252,229,169 251,227,163 232,192,115 244,223,167 245,221,166 245,222,162 245,223,160 248,223,166 241,215,161 246,218,162 244,221,161 245,220,161 248,220,164 251,222,161 240,217,157 251,217,154 254,215,154 253,225,169 250,212,146 251,176,86 231,187,120 243,212,150 246,162,77 104,95,106 117,118,139 71,71,79 105,106,129 89,86,115 78,68,58 188,163,135 155,126,95 110,71,41 97,51,25 91,46,23 125,89,67 85,47,26 73,46,30 57,46,41 58,42,40 56,43,40 54,43,40 34,27,30
155,109,54 187,146,87 228,199,146 242,218,163 238,221,174 17,17,97 5,19,110 9,23,112 7,19,109 18,31,100 4,17,113 7,24,112 8,64,82 0,63,77 11,67,87 6,57,77 13,66,85 12,64,88 7,68,82 12,68,86 0,61,77 5,59,75 10,62,86 4,63,76 17,66,82 169,155,87 191,149,70 250,222,154 203,161,80 204,156,70 220,177,101 255,224,160 211,173,86 246,201,126 255,224,155 240,203,132 224,181,94 212,170,87 241,204,135 208,168,91 245,215,159 225,201,150 206,184,139 158,136,100 214,193,139 230,208,145 242,223,157 240,218,155 250,221,149 72,58,84 123,86,60 254,226,158 252,223,160 250,220,151 255,225,155 234,202,145 219,183,123 238,216,171 229,204,158 252,230,183 202,181,140 245,221,170 242,218,181 234,214,168 243,219,164 244,220,167 240,219,167 242,221,167 241,220,164 236,215,159 244,223,167 240,221,164 245,219,165 240,219,163 243,218,161 238,217,165 236,214,169 243,217,165 236,210,169 228,202,163 221,200,159 214,192,158 205,182,153 194,171,140 176,144,112 129,89,55 109,62,28 94,46,17 107,69,48 98,58,33 78,46,30 56,43,36 57,44,41 57,40,41 53,42,39 32,27,26
