78,44,14 113,66,16 146,98,44 167,125,71 178,137,88 184,148,101 190,154,105 191,155,104 188,150,100 185,147,97 177,140,87 171,132,75 166,127,70 166,130,70 176,136,82 168,131,78 162,127,71 159,127,70 156,121,65 156,117,60 158,119,62 159,120,59 155,116,55 147,108,49 140,99,42 137,98,41 135,96,37 140,99,40 147,106,49 153,112,55 158,119,60 165,124,63 171,129,66 172,130,65 174,134,70 177,137,73 178,137,76 176,137,78 174,133,72 173,135,69 174,138,76 183,147,85 190,154,96 196,160,100 198,159,98 198,162,102 202,166,106 205,166,107 203,167,109 206,171,115 210,175,119 204,172,115 199,169,113 188,158,102 172,143,92 153,128,82 119,99,67 68,50,29 40,28,28 42,29,22 153,119,85 166,134,79 198,168,110 221,193,135 243,211,154 245,214,154 248,219,158 252,223,162 254,227,166 251,227,163 248,224,160 250,228,163 247,224,164 246,221,162 249,222,161 245,225,166 249,221,165 244,221,161 243,220,162 242,220,157 240,218,151 240,216,152 237,212,155 239,213,159 236,212,157 236,215,159 238,215,155 239,216,156 239,216,158 231,207,152 230,206,155 230,205,157 230,205,159 231,204,159 228,202,161 214,188,147 211,185,146 209,181,143 204,173,136 191,163,125 180,151,116 172,145,111 162,137,107 159,134,106 155,131,105 147,123,97 133,109,83 122,101,76 118,97,72 117,93,67 115,91,65 102,78,52 101,66,41 111,75,46 106,67,37 120,87,62 74,49,32 61,41,32 52,39,34 51,41,42 49,41,47 49,41,47 45,37,43 44,37,40 41,36,35 35,33,34 34,32,33 34,32,33
89,51,16 126,78,22 164,118,61 184,143,94 201,163,117 204,170,125 220,187,137 215,182,130 213,177,126 209,173,122 202,165,112 198,159,102 199,163,103 202,166,106 211,177,118 212,178,119 204,173,113 204,173,111 206,175,115 204,168,108 200,161,102 197,158,97 193,155,91 189,151,87 188,147,86 189,148,87 188,147,86 193,150,90 196,155,94 201,160,99 199,163,101 204,169,104 203,167,105 206,167,106 208,169,108 212,173,114 213,177,117 211,175,115 208,169,108 198,164,101 203,169,106 211,177,116 229,194,138 222,188,129 221,185,125 223,187,129 222,188,129 225,189,131 226,191,135 227,195,138 230,198,141 235,205,149 224,198,144 218,193,136 208,179,126 191,165,115 158,132,93 126,103,72 72,51,36 143,114,90 170,134,85 199,169,111 221,194,133 235,208,147 247,218,157 251,222,161 252,225,162 253,226,165 254,227,164 252,228,164 251,227,163 249,227,164 249,226,168 252,224,168 252,224,166 250,227,167 247,222,163 241,221,160 245,222,164 250,219,159 247,219,161 245,215,157 241,221,162 246,218,160 243,218,161 247,219,161 243,218,161 252,223,170 240,219,163 238,217,163 235,214,162 240,211,162 241,212,163 236,214,165 236,211,167 229,204,160 225,194,155 220,192,154 214,188,149 208,182,143 197,170,134 188,161,127 181,156,126 180,154,129 172,148,124 163,139,113 150,126,100 137,118,93 131,112,87 132,111,84 134,111,82 119,96,67 106,71,44 108,69,41 114,71,38 104,60,30 104,67,43 98,71,55 67,47,38 59,46,43 53,43,44 50,42,48 48,41,44 43,36,39 41,36,35 35,33,34 35,33,34 33,31,32
108,71,31 134,88,31 174,127,75 204,166,118 215,181,136 224,194,148 228,198,152 233,202,149 231,198,146 228,195,143 224,192,137 220,185,129 221,189,132 222,192,134 234,204,148 238,209,148 236,207,146 235,206,145 235,208,145 240,212,154 238,210,152 237,208,147 230,201,140 230,201,140 229,199,141 234,202,145 235,203,146 235,205,147 235,206,145 238,209,148 239,212,149 236,212,148 235,208,145 236,207,144 236,205,145 239,207,150 241,211,153 241,210,150 230,199,137 227,195,138 229,197,140 236,204,147 241,211,155 241,211,155 245,216,155 243,216,155 241,214,153 245,216,153 244,214,156 243,215,157 243,215,159 243,217,163 239,216,158 234,209,152 227,198,145 215,186,137 198,168,126 156,125,88 115,82,43 178,136,84 211,177,118 224,196,138 240,216,154 239,217,154 245,223,158 245,223,158 251,227,165 252,228,166 250,227,169 253,229,174 251,227,163 249,227,164 255,228,166 250,216,153 202,167,111 249,209,143 245,222,164 246,222,167 244,218,168 246,178,88 243,176,99 237,173,106 252,200,127 251,207,140 250,210,156 249,218,154 249,221,163 243,224,169 243,224,160 236,221,170 241,219,170 248,214,169 236,216,166 235,216,163 236,217,164 236,211,163 232,205,162 231,201,159 228,197,158 219,191,151 207,183,148 204,177,143 198,174,141 190,166,142 185,161,137 171,150,125 166,142,118 152,133,110 145,127,106 141,122,99 137,118,93 128,107,80 112,82,54 108,72,41 108,63,28 111,67,29 122,78,48 122,87,60 87,56,35 85,59,45 62,49,44 60,48,48 58,48,47 56,49,47 50,43,43 39,34,36 37,35,36 33,31,32
114,75,36 138,95,37 178,134,81 213,177,128 225,195,149 235,210,162 236,211,163 239,213,161 241,212,161 241,212,161 239,210,157 233,203,147 238,210,152 241,213,157 247,220,159 243,216,155 246,221,162 243,219,157 244,220,158 248,221,160 249,222,161 249,222,161 247,223,161 243,216,155 247,220,159 247,220,159 248,220,162 245,220,161 248,223,164 252,225,164 251,227,163 251,227,165 248,224,162 248,221,160 248,219,158 255,230,169 248,221,160 246,219,158 246,219,158 242,215,152 251,220,158 254,225,160 248,221,156 247,223,161 248,223,164 250,225,166 248,223,166 242,219,161 242,218,163 240,217,159 240,220,161 240,220,161 244,221,163 241,215,161 230,204,152 222,196,144 202,175,132 179,151,111 126,95,56 202,169,117 221,191,135 238,210,152 241,217,155 243,221,158 247,218,165 245,219,165 249,220,167 255,226,152 255,221,136 230,187,113 166,129,85 101,82,70 84,72,86 81,67,91 80,67,106 246,203,143 248,220,164 247,223,168 246,225,184 132,66,34 208,125,76 107,73,85 253,149,62 126,70,64 195,118,65 255,152,62 141,84,53 255,155,34 116,68,52 249,149,63 217,131,60 243,157,66 242,153,72 213,143,65 249,159,81 212,150,92 235,180,108 231,185,130 240,195,133 229,187,133 228,185,138 213,187,137 206,180,155 197,180,152 188,171,147 179,165,138 171,157,130 159,145,120 148,138,114 144,130,112 136,122,97 129,110,85 113,88,60 100,68,36 111,69,31 122,78,40 121,76,41 124,85,57 88,51,27 91,57,37 69,50,38 59,48,43 60,47,44 57,46,43 55,43,43 47,40,40 36,31,30 32,30,31
121,82,43 139,96,40 187,145,93 223,187,138 235,206,157 240,214,162 241,219,183 91,78,71 129,110,94 165,145,125 201,184,149 236,215,172 254,233,179 249,228,174 246,220,166 245,220,163 243,215,157 245,217,159 244,219,162 245,220,161 244,221,161 245,221,159 250,226,164 249,222,159 249,222,159 249,222,161 247,223,161 251,226,167 247,222,163 251,227,165 249,227,162 248,229,165 245,223,160 244,220,158 245,221,159 246,221,162 250,225,168 247,226,172 255,235,183 244,227,178 219,202,155 189,167,129 155,133,113 101,85,72 75,68,66 76,69,79 68,59,81 69,57,89 65,54,88 64,54,85 66,52,76 66,55,80 95,82,79 184,162,115 232,206,152 219,195,144 201,179,134 176,153,113 126,100,59 213,187,133 229,201,145 236,209,148 240,216,154 231,203,147 173,147,106 119,98,73 93,72,72 131,101,102 233,195,158 242,209,157 253,213,161 222,181,136 192,158,117 186,152,122 166,138,125 213,174,103 250,219,157 242,222,163 239,226,178 74,81,93 68,77,88 65,79,100 74,82,100 72,79,93 86,82,114 89,78,103 79,75,99 101,79,84 87,80,110 99,83,98 89,75,103 129,84,81 96,71,70 97,70,84 227,141,77 106,72,98 250,143,57 103,62,60 212,116,58 153,65,6 180,107,75 194,112,54 48,69,76 47,65,80 102,114,149 60,70,106 97,102,139 60,63,81 55,57,71 69,65,76 142,125,99 136,115,90 117,87,61 104,67,41 99,54,21 110,63,31 122,74,45 121,86,59 109,72,48 89,52,28 72,51,40 63,50,45 59,48,45 57,46,43 55,43,43 52,42,41 33,31,29 32,30,31
131,92,53 145,102,46 189,147,95 220,187,139 238,212,162 243,217,165 240,215,185 43,26,100 21,31,107 35,26,109 26,29,106 36,32,113 36,36,116 48,42,119 47,42,112 46,45,105 56,51,108 67,62,117 77,67,116 99,90,132 105,96,136 113,105,138 128,118,147 143,129,153 156,143,162 158,145,164 142,132,150 145,137,154 131,121,150 138,129,155 132,126,149 114,109,136 90,83,124 81,73,119 73,62,114 61,59,110 55,47,107 47,44,118 46,44,122 43,40,116 38,35,109 37,34,110 46,35,100 45,28,89 53,21,74 72,23,74 89,34,53 64,32,57 94,32,32 101,24,43 75,35,54 92,28,53 127,96,102 234,205,154 232,204,148 219,198,146 203,181,136 184,160,123 123,100,60 223,199,146 231,206,147 232,210,147 248,220,162 199,169,111 101,82,98 57,54,99 62,56,118 200,169,132 252,225,160 253,229,167 251,226,167 246,221,162 246,222,160 245,221,157 246,223,163 191,153,87 254,217,146 240,219,163 242,219,177 71,72,106 97,75,80 154,88,40 95,69,90 78,72,104 75,76,108 79,79,105 85,72,93 70,87,109 74,82,102 82,83,104 84,87,94 86,87,90 77,85,101 67,81,91 72,82,100 65,81,90 62,78,87 62,77,91 66,73,96 72,69,96 58,64,94 59,60,94 48,65,108 87,102,147 86,100,137 47,60,88 95,104,145 85,93,139 66,74,106 63,61,83 145,126,101 137,113,91 119,85,63 104,67,43 100,56,28 95,51,23 99,53,27 114,81,56 94,57,31 104,64,41 74,51,36 64,48,44 63,50,47 59,46,43 54,45,41 52,41,38 33,28,30 32,30,31
134,92,52 152,109,51 192,152,100 229,198,149 243,217,165 251,219,173 255,199,136 146,106,72 255,130,0 255,146,0 88,47,45 255,132,0 175,89,39 221,117,0 169,101,56 167,77,0 133,56,3 87,43,42 119,39,0 56,27,65 89,28,33 84,26,43 65,18,57 81,28,54 58,27,86 74,28,60 66,17,79 80,22,56 68,21,42 70,22,39 88,24,25 71,21,48 112,35,0 97,38,21 137,50,5 145,60,5 188,86,27 185,88,0 163,79,3 255,135,0 130,72,35 255,146,19 241,127,11 229,140,84 191,106,0 113,55,22 255,152,0 46,66,90 255,149,16 109,66,33 179,125,89 220,99,0 178,122,84 230,163,86 232,209,149 219,197,148 207,185,140 186,163,123 125,101,66 224,200,149 234,210,148 237,215,150 239,215,149 245,216,153 134,110,116 59,52,105 62,56,118 232,195,153 253,230,161 252,230,165 251,227,165 250,226,164 246,224,161 247,225,162 251,229,166 255,226,163 252,221,157 246,221,164 246,216,174 115,76,64 204,124,67 254,155,87 198,107,63 95,71,91 82,71,109 134,80,62 255,155,39 102,76,106 83,71,103 81,78,123 210,119,50 180,90,25 81,73,108 77,69,104 104,71,73 149,95,61 74,72,110 66,70,103 62,64,105 75,60,93 77,62,72 57,63,103 67,81,131 49,65,103 43,59,99 83,96,142 77,86,136 97,106,156 53,64,102 73,71,91 153,133,113 142,119,90 118,85,58 99,63,30 118,74,34 104,58,28 98,53,30 94,63,40 90,56,34 96,60,38 78,55,40 58,42,40 57,44,41 56,42,42 55,44,41 54,43,40 35,30,32 31,29,30
131,90,45 154,109,47 192,155,102 233,202,153 240,216,165 241,215,161 223,203,157 30,55,81 68,38,69 107,57,65 23,64,103 207,146,110 36,70,84 145,71,3 50,58,63 108,54,20 137,98,66 42,61,80 255,157,0 46,70,70 229,146,54 186,129,58 117,62,17 238,152,63 72,55,27 245,129,0 107,70,55 255,142,0 141,81,27 90,52,31 255,142,31 50,56,75 255,138,0 77,48,28 177,131,113 102,55,21 186,112,60 156,120,91 71,71,81 180,137,118 40,61,96 120,92,109 63,55,88 44,44,97 30,33,94 24,32,107 63,44,99 34,34,91 20,35,92 18,34,102 31,35,105 37,40,99 59,65,107 186,149,105 231,205,153 219,197,150 206,183,141 183,160,120 129,105,72 223,199,146 233,211,148 233,211,146 243,214,153 241,217,151 175,146,126 69,55,97 63,56,109 214,172,134 249,226,166 249,227,164 254,230,166 252,228,166 250,228,165 250,228,165 250,228,165 249,227,164 250,226,164 250,227,169 249,220,169 253,132,48 90,62,83 90,96,128 112,76,86 247,135,38 242,135,63 181,130,120 74,75,109 255,159,66 118,79,90 194,117,66 132,84,68 148,93,78 175,89,16 100,73,97 253,143,62 219,154,113 167,92,63 83,65,106 72,59,98 193,121,84 215,120,41 99,57,88 50,66,104 99,112,158 91,105,155 100,114,166 100,112,165 83,92,142 87,98,140 48,52,65 161,142,119 147,123,97 127,94,67 101,65,34 118,74,32 114,68,31 89,48,19 83,54,30 80,49,28 82,51,32 79,53,41 62,44,39 60,47,44 59,46,43 57,44,41 51,39,39 35,30,32 31,29,30
138,95,46 156,110,51 197,160,107 232,203,154 243,217,165 245,216,163 255,191,106 91,47,106 16,10,114 6,22,119 12,24,125 143,54,39 30,20,108 16,13,112 4,20,115 28,15,122 66,26,74 61,27,82 17,21,102 7,22,97 28,29,100 48,28,106 41,33,81 20,36,115 12,28,107 25,23,101 22,31,122 50,32,98 27,35,123 16,37,112 21,26,104 30,22,98 33,27,91 25,14,93 30,16,110 12,18,105 38,30,115 51,19,60 22,23,114 21,23,118 12,22,108 12,25,110 231,142,59 25,19,92 16,22,109 16,25,97 54,24,123 177,136,120 18,25,105 19,29,115 21,30,113 18,29,112 42,46,118 143,124,108 229,205,154 215,193,146 203,180,138 185,162,120 131,107,72 221,200,144 228,209,145 232,210,147 236,212,150 239,215,153 228,195,145 73,55,80 59,56,110 217,178,139 250,225,168 248,224,162 252,228,166 250,228,165 250,228,165 249,226,166 251,228,168 250,227,167 250,228,165 251,226,167 255,225,163 255,206,130 218,153,91 222,122,49 230,133,55 255,211,145 255,212,156 249,161,86 90,71,89 255,150,41 255,214,155 235,179,105 125,80,73 94,78,95 240,136,49 255,198,123 160,92,47 105,92,138 167,99,54 231,131,26 213,129,87 98,65,95 100,82,119 231,134,67 70,70,82 105,120,165 101,117,169 99,114,169 91,105,155 60,74,115 58,68,113 81,87,115 171,152,129 152,128,102 133,100,73 110,74,43 93,50,15 102,56,26 97,51,25 84,50,28 86,57,37 80,51,31 77,51,39 62,44,39 57,44,41 60,47,44 58,42,40 53,39,39 37,30,33 32,27,29
142,99,52 157,114,58 199,162,109 232,203,152 240,216,163 244,218,164 239,187,125 50,31,106 11,20,113 7,19,109 11,17,104 246,146,60 29,23,116 6,18,110 9,17,117 4,15,112 231,99,0 142,47,0 6,16,104 9,14,106 9,17,103 112,32,0 106,72,109 9,23,105 5,19,112 6,18,108 46,33,122 182,74,0 13,20,115 4,20,115 9,15,113 59,16,52 202,112,68 27,23,104 10,17,108 14,11,108 51,39,98 195,148,125 31,32,107 33,32,107 39,35,98 54,43,106 222,176,106 69,45,63 68,42,46 79,56,43 101,67,45 191,154,101 127,93,73 119,87,71 100,75,56 88,69,57 77,54,55 134,112,78 228,209,156 215,193,144 202,179,137 186,163,121 136,112,77 219,198,144 226,207,143 230,211,145 237,214,154 239,217,152 251,214,145 83,58,57 54,54,109 220,189,140 253,225,169 251,227,165 250,226,164 250,228,165 247,227,166 246,223,163 253,228,169 248,221,160 248,223,164 246,223,163 255,223,160 255,151,36 255,189,98 253,213,136 254,222,151 255,169,63 255,150,21 255,211,134 255,159,43 255,223,158 255,160,51 255,207,123 224,178,123 240,138,46 246,222,156 255,186,98 255,195,130 215,121,53 236,150,61 250,209,148 246,206,140 147,75,36 135,82,66 247,162,52 132,130,128 52,66,107 99,115,165 119,135,185 83,99,151 48,62,112 93,105,156 49,60,100 181,161,141 166,142,116 140,110,82 114,80,50 91,50,19 94,50,22 100,56,30 86,50,28 88,57,38 82,52,35 74,48,34 60,43,35 59,46,43 56,43,40 58,42,40 56,42,42 37,30,33 33,28,30
