154,176,178 154,176,178 154,176,178 154,176,178 155,178,175 160,179,173 160,177,172 162,179,169 162,180,163 167,181,162 173,183,161 179,182,158 181,184,153 184,182,153 184,182,153 185,181,162 197,153,55 159,124,43 118,119,107 181,185,158 182,184,158 182,184,158 182,184,158 181,182,159 180,182,156 179,182,158 180,184,157 186,184,155 188,183,153 183,182,155 179,182,151 177,183,156 169,181,161 166,182,161 163,179,160 167,180,164 162,179,171 161,178,170 157,179,172 156,180,169 157,171,162 94,97,75 138,129,98 153,164,153 102,103,84 84,77,38 164,179,163 163,182,162 172,184,166 170,179,160 143,121,74 151,135,91 144,122,55 131,115,59 127,108,51 111,95,53 83,71,45 89,80,53 75,68,41 73,57,24 86,69,32 82,70,13 54,38,0 72,52,4
155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 160,179,170 160,177,172 160,179,173 159,176,171 159,176,166 159,177,164 166,178,160 171,181,157 174,179,155 172,180,155 181,184,162 192,148,50 171,136,55 79,79,79 179,183,156 182,184,156 185,183,152 186,184,155 185,183,154 189,187,156 189,187,156 189,187,156 196,189,150 199,189,149 195,189,153 196,189,150 187,182,154 181,182,159 178,183,159 174,182,159 170,184,163 169,181,163 165,181,162 164,179,163 161,179,166 155,170,156 114,117,95 77,74,32 63,55,3 77,63,9 75,68,27 163,177,173 162,179,171 162,179,171 161,178,168 140,123,76 135,116,59 126,110,52 138,123,62 138,120,60 119,104,57 94,82,52 87,78,51 69,55,30 75,58,30 61,46,0 75,61,16 76,60,18 67,45,11
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 159,176,168 159,176,168 160,177,167 161,179,164 164,180,161 168,182,163 165,181,162 168,180,160 194,155,55 163,131,49 73,71,67 165,178,164 164,182,167 172,184,164 175,183,162 182,184,158 184,184,154 190,188,157 197,190,151 199,189,147 199,189,147 200,190,148 205,193,152 206,192,147 200,188,149 200,188,149 198,188,148 195,187,151 191,187,152 186,184,153 184,184,154 169,169,139 103,98,68 125,117,93 77,73,38 85,72,49 76,67,38 100,92,58 138,155,147 157,170,158 139,137,104 142,139,113 128,114,85 119,101,57 111,95,51 128,112,56 120,106,52 110,92,48 105,97,61 87,78,49 86,72,47 72,57,10 91,75,31 49,36,4 60,46,19 53,41,2
165,180,164 163,177,173 162,179,171 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 167,179,161 167,179,161 164,180,161 166,180,161 165,181,162 170,179,160 184,144,49 156,123,46 74,75,67 166,179,163 168,184,165 171,183,163 171,183,163 171,183,163 179,183,156 184,183,156 185,185,155 191,186,156 197,189,153 206,191,151 204,191,143 211,195,137 207,194,142 204,194,145 200,191,146 197,190,149 193,190,150 185,183,152 181,184,151 103,103,73 88,75,41 165,155,133 149,143,120 90,81,54 74,65,38 66,52,7 68,57,24 90,80,56 135,120,82 122,107,60 113,96,57 120,102,58 116,101,54 134,121,60 100,87,55 99,82,54 84,75,48 87,79,55 63,52,35 77,59,15 61,43,1 59,47,8 58,46,5 57,46,2
189,188,150 189,188,150 193,188,149 193,188,149 190,184,148 185,183,154 180,182,156 173,183,159 174,182,159 172,179,161 174,180,153 170,180,156 165,181,162 162,181,161 166,182,163 142,156,135 211,170,73 145,109,31 73,72,75 168,182,161 168,184,165 171,184,161 177,182,160 178,183,159 177,182,160 174,182,159 171,183,163 171,183,163 179,182,160 180,181,158 183,182,155 187,182,150 189,184,152 187,185,152 182,181,156 181,182,161 180,186,159 181,183,157 180,182,156 132,133,110 87,76,43 75,66,39 133,124,97 102,89,68 57,47,25 77,66,33 80,74,40 113,102,69 131,130,103 130,116,73 103,86,37 119,99,51 110,94,50 115,99,57 113,98,37 75,60,24 70,58,28 80,71,44 73,61,20 73,57,13 56,44,5 90,85,5 73,60,12 72,60,3
181,184,151 185,183,152 191,187,150 198,188,146 199,190,145 199,189,147 194,189,150 194,188,152 189,188,150 187,186,150 190,184,150 189,185,150 186,184,153 183,183,151 157,157,143 82,73,65 214,170,72 157,118,36 64,69,65 169,182,157 166,182,163 166,182,163 172,185,162 180,174,149 83,63,15 59,62,42 181,183,155 183,182,157 180,184,157 180,184,157 181,183,157 179,183,156 179,183,154 180,184,155 180,183,159 179,182,158 162,170,147 125,128,104 171,178,160 108,111,103 63,50,18 64,53,7 55,44,0 77,71,48 98,95,80 122,123,102 97,89,65 80,72,48 64,45,8 72,58,15 100,85,36 74,57,6 106,90,34 81,64,13 89,72,25 64,49,11 72,62,13 70,61,5 55,41,14 78,60,18 64,52,11 63,52,6 63,53,4 55,43,2
201,190,146 198,192,146 201,190,144 203,190,142 201,190,144 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 206,193,143 210,194,140 208,193,144 200,191,144 68,65,41 54,44,48 200,164,76 207,170,85 75,70,72 158,156,127 182,182,152 183,183,153 49,46,31 70,60,18 77,63,7 53,46,28 182,184,156 184,183,156 185,185,153 185,185,153 182,185,152 179,183,156 176,181,157 174,179,155 85,90,68 146,155,136 79,61,29 115,116,97 160,175,161 136,128,115 120,124,107 72,59,9 61,46,8 48,44,25 58,42,9 68,54,9 60,48,7 65,50,10 70,59,15 55,43,2 69,58,14 78,61,12 93,73,25 85,68,19 59,50,3 68,55,5 64,51,17 65,55,6 55,43,2 61,47,2 85,72,22 55,43,4 56,46,0 49,36,4
200,189,145 200,189,145 208,194,140 210,194,136 208,194,138 210,194,138 210,194,140 208,193,142 208,194,140 208,193,144 208,193,142 211,195,137 216,197,131 214,196,136 112,100,70 37,35,33 206,177,101 214,182,100 76,77,80 84,64,16 88,71,6 62,48,21 74,63,56 100,79,23 52,43,12 48,38,0 186,186,154 186,184,153 189,184,152 189,184,152 189,185,150 183,186,164 175,157,55 177,142,6 155,125,9 119,108,23 165,149,118 126,80,14 79,76,34 104,99,71 115,117,91 57,45,4 74,66,44 58,48,8 67,50,11 103,103,87 82,65,39 58,47,3 69,52,15 59,48,2 60,49,5 75,61,3 86,74,19 92,71,17 59,50,3 53,41,4 58,44,1 64,56,4 64,50,5 57,43,0 55,42,8 67,56,10 53,41,0 56,43,11
210,194,136 211,195,137 214,196,134 216,197,131 221,199,134 215,196,132 221,198,138 215,195,134 214,193,137 210,194,136 208,193,144 210,194,138 212,196,138 214,196,134 169,156,93 50,55,23 207,180,119 206,171,88 83,81,79 124,107,40 115,93,28 88,67,26 57,47,37 128,103,44 81,66,15 61,50,17 189,188,152 194,188,152 193,187,151 196,189,150 193,189,152 204,170,55 222,171,22 192,148,0 156,120,1 110,90,15 106,85,2 148,126,52 56,44,5 55,42,10 62,50,13 50,39,4 59,47,6 65,52,20 61,52,7 109,112,90 119,115,94 64,54,16 53,36,8 79,70,10 52,44,0 56,45,1 66,54,0 72,58,13 54,39,3 71,57,14 52,43,0 58,42,0 74,64,15 67,57,6 57,48,3 64,52,11 59,48,2 52,40,1
187,183,148 188,184,149 195,188,145 202,191,145 213,194,139 223,201,136 229,201,133 229,201,131 225,201,135 221,200,130 216,197,133 214,196,134 215,195,136 216,195,139 114,93,50 79,63,5 255,155,48 186,115,46 84,58,48 123,88,52 159,125,62 111,84,41 61,49,39 166,135,71 118,99,31 77,61,0 192,187,155 194,189,148 193,188,149 196,189,150 195,188,147 242,191,26 212,162,6 187,147,3 136,109,0 142,112,0 100,80,32 67,64,20 73,66,27 59,46,14 76,64,25 45,33,3 45,33,0 52,38,9 72,60,23 139,142,120 79,65,38 52,40,1 66,56,3 51,39,0 63,53,2 73,58,18 66,58,0 47,31,0 58,46,5 58,46,7 58,48,0 52,40,1 81,73,8 62,50,11 59,50,0 59,46,12 60,44,11 68,61,0
