10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 12,11,14 12,9,13 11,8,12 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 13,10,14 16,13,17 18,15,21 20,18,16 26,24,22 26,26,26 40,35,34 42,35,33 40,35,32 47,40,38 56,50,45 56,51,48 65,59,54 70,61,53 78,62,58 75,65,53 78,68,58 80,69,62 79,71,58 78,73,59 80,72,61 79,75,58 82,75,59 80,73,57 73,65,52 68,60,49 64,58,49 58,52,47 56,50,45 55,49,44 51,45,40 51,45,40 50,43,41 49,42,42 51,44,44 51,44,47 45,38,41 37,32,31 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 12,11,14 12,9,13 11,8,12 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 13,10,14 13,10,14 16,13,17 18,15,21 20,18,16 25,23,21 29,29,29 39,34,33 42,35,33 41,36,33 47,42,39 56,47,43 61,55,50 102,84,65 140,117,88 132,107,77 124,104,74 119,98,71 99,82,56 87,73,55 85,71,53 81,72,55 82,73,56 85,78,60 80,73,57 72,64,51 68,60,49 62,58,48 57,51,46 56,50,43 54,48,41 50,44,39 50,44,39 49,42,40 50,43,43 50,43,43 50,43,46 45,38,41 39,34,33 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 47,41,36 119,60,14 167,114,48 179,123,56 169,116,48 166,115,62 132,97,59 97,64,37 52,31,16 41,27,11 31,19,7 25,14,7 24,15,11 23,12,7 28,12,8 34,17,7 66,41,24 109,73,44 161,115,56 176,123,57 180,118,44 193,127,56 190,135,63 178,127,70 101,73,46 41,36,35 43,37,32 137,110,78 199,161,97 218,182,124 224,188,126 232,198,135 239,205,142 240,211,150 236,204,147 232,207,148 230,207,149 229,204,147 218,193,134 223,193,137 220,189,140 205,168,124 193,156,114 184,150,109 163,133,91 153,120,83 129,96,69 116,88,61 104,71,44 94,63,40 45,43,39 47,40,40 50,43,43 50,43,43 44,37,37 39,34,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,35,20 67,45,27 151,94,25 206,179,132 225,196,145 227,197,151 230,205,148 236,209,148 234,206,148 233,206,145 240,213,150 237,209,141 233,204,141 231,200,136 229,200,139 231,200,136 228,201,140 227,201,147 226,199,134 234,207,142 236,212,148 239,212,151 243,213,155 240,215,156 233,210,150 208,184,129 164,139,95 169,128,79 219,190,129 243,215,157 247,228,164 245,223,160 250,226,164 250,226,164 250,222,166 243,218,159 244,219,160 245,220,163 247,219,163 242,219,159 244,219,162 240,216,163 239,214,166 225,198,153 218,190,150 210,183,147 196,172,139 169,145,119 148,127,100 125,104,81 109,79,53 115,70,35 106,65,36 59,43,37 50,43,46 44,37,37 37,32,31 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 66,47,24 72,48,26 170,117,51 223,201,152 227,196,145 232,197,161 252,217,152 248,214,155 249,220,157 246,222,160 251,222,159 247,223,161 249,221,163 250,219,157 247,222,163 250,223,160 253,226,165 255,226,163 255,218,147 252,227,170 230,189,140 255,227,144 254,227,164 251,217,156 159,139,89 224,198,148 186,163,121 196,171,123 235,212,154 248,216,145 247,222,165 255,221,163 250,226,162 245,214,150 196,124,58 247,220,157 251,226,169 247,223,170 247,219,163 190,111,63 246,218,160 245,221,166 243,217,167 237,212,164 233,208,162 221,195,156 128,79,41 196,168,130 181,149,115 150,133,109 124,100,74 122,75,41 123,77,49 91,56,31 64,46,41 57,46,43 47,40,40 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 73,49,25 77,48,26 175,122,56 233,214,157 236,217,164 238,186,97 150,108,54 241,153,44 244,185,70 50,39,172 255,224,155 255,219,160 219,187,145 238,191,100 224,190,129 237,208,116 255,221,152 247,202,127 240,192,106 255,233,161 255,214,146 255,220,143 255,223,152 246,212,142 238,213,154 228,204,151 198,170,130 202,183,128 231,212,148 245,223,158 241,153,46 247,227,168 255,212,150 255,230,165 161,70,26 162,63,8 148,62,14 206,154,94 248,222,168 183,107,47 234,195,126 175,105,54 241,216,159 243,219,168 237,212,164 233,211,166 222,197,153 132,55,22 127,68,38 163,142,117 141,120,93 95,51,21 105,63,41 96,55,26 68,46,40 59,46,43 53,42,37 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 75,49,26 87,54,29 184,138,72 238,217,161 240,219,163 193,145,59 23,26,145 255,224,156 255,226,155 70,66,156 238,220,147 187,163,139 247,230,161 240,223,176 238,217,165 213,194,159 251,231,172 244,228,174 251,229,166 182,122,68 106,59,50 201,188,156 133,84,62 163,74,25 243,218,159 222,201,147 199,172,127 201,180,126 234,209,150 241,202,131 255,209,115 222,150,66 255,95,19 255,95,44 255,220,156 211,176,109 244,207,136 206,118,41 198,116,58 176,89,25 179,111,52 249,214,149 246,221,164 237,217,158 238,213,154 192,150,96 237,211,170 128,59,23 160,92,54 182,162,132 157,138,111 102,59,24 95,55,30 80,46,28 66,47,35 57,44,41 55,41,41 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 82,53,31 92,55,31 185,144,74 237,213,158 244,223,171 225,168,63 91,70,141 254,212,149 242,163,55 89,75,148 53,62,130 243,223,164 244,223,169 80,79,162 245,222,207 66,70,112 255,224,172 236,221,174 252,225,164 113,157,191 132,131,166 236,202,168 159,67,71 39,46,110 234,215,162 230,206,155 195,174,131 201,180,124 231,211,152 246,174,41 255,146,9 246,213,161 255,111,45 255,169,106 170,79,39 192,118,64 251,220,160 226,161,83 183,95,43 165,74,30 165,74,32 254,219,154 247,224,166 252,216,154 83,57,66 238,212,158 253,213,159 226,209,162 219,196,156 196,172,137 174,149,119 100,53,30 91,50,23 96,55,35 69,45,37 55,44,41 54,41,36 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 20,9,2 89,59,33 94,55,27 187,143,76 233,212,156 241,222,169 229,161,89 239,174,67 255,198,111 252,147,46 72,69,166 231,214,177 242,230,173 110,90,100 225,209,176 245,229,198 210,203,176 164,148,117 248,228,178 251,227,165 249,230,175 150,70,54 248,228,167 251,228,188 229,208,154 241,216,157 227,201,149 196,171,127 201,180,124 236,217,151 246,222,160 247,225,162 255,132,34 255,225,163 252,184,110 243,192,127 246,229,164 243,220,160 246,220,168 241,217,153 246,215,153 162,83,35 161,77,35 245,216,167 106,68,60 86,58,56 246,220,166 179,134,90 239,212,169 227,204,164 210,187,147 192,170,136 116,72,32 109,62,28 100,54,24 75,47,36 53,41,41 54,41,38 33,26,29 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 40,25,16 93,58,31 102,63,31 191,144,83 237,217,156 249,223,155 255,224,153 231,171,85 239,195,128 250,222,152 59,63,164 250,231,163 255,222,163 255,231,167 247,228,164 252,223,162 255,222,167 255,232,183 192,122,73 255,216,154 247,176,121 219,165,104 236,115,70 255,215,154 252,221,157 221,168,115 229,203,151 197,171,130 206,186,125 232,210,147 246,222,158 249,226,168 255,131,17 251,222,161 250,226,162 255,227,162 246,218,160 252,218,146 105,78,73 131,88,71 245,221,159 231,184,123 165,70,34 246,219,158 110,62,48 92,54,56 91,60,78 141,117,109 61,56,115 77,60,82 224,198,157 206,182,149 135,91,49 123,70,27 96,61,36 77,46,27 55,42,39 51,40,37 35,28,31 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 52,31,18 91,56,31 126,86,52 204,165,106 235,212,154 244,209,144 212,164,108 245,220,161 248,224,162 224,170,109 188,155,146 234,212,134 255,167,119 201,99,52 254,230,166 255,224,163 247,222,165 254,220,157 183,117,60 255,219,164 210,121,67 219,150,96 255,215,152 249,227,164 255,225,163 228,182,123 226,200,148 196,170,129 205,183,120 232,210,147 247,220,159 252,224,166 254,225,160 246,224,159 248,224,160 249,227,164 176,153,150 98,68,51 83,53,66 109,63,24 220,189,127 170,89,39 156,71,32 255,218,154 109,60,40 98,54,53 92,59,52 56,49,79 53,45,103 237,206,153 228,203,159 215,189,150 158,113,67 121,66,21 89,55,25 81,50,31 56,42,42 53,40,35 40,29,36 52,37,45
10,9,12 10,9,12 10,9,12 10,9,12 68,47,24 92,58,28 164,121,86 196,165,101 237,212,153 178,161,135 215,194,181 152,129,114 190,165,119 246,224,159 235,210,162 223,201,154 241,222,167 251,232,177 255,239,174 241,224,155 255,236,182 229,207,142 248,232,176 184,162,117 176,157,118 165,148,111 154,147,188 112,95,96 241,225,192 208,192,159 224,203,151 194,172,127 201,177,124 230,208,145 246,222,160 247,219,161 202,125,67 168,82,34 162,59,26 154,101,46 203,166,95 152,109,94 101,53,47 112,59,32 169,111,45 159,71,35 165,71,32 226,175,122 127,63,37 122,64,42 85,50,53 67,49,74 59,54,83 231,206,162 234,215,162 225,199,160 174,129,83 118,60,9 125,96,65 96,55,24 52,38,38 50,37,30 47,34,42 61,43,54
10,9,12 10,9,12 10,9,12 10,9,12 88,57,36 94,57,33 163,121,79 199,160,101 242,219,159 223,197,143 246,226,194 185,164,151 224,198,157 243,225,165 241,219,172 107,80,92 245,226,162 240,218,169 251,220,210 124,100,109 253,232,160 109,96,75 240,220,188 232,210,174 168,146,110 244,224,178 248,231,180 241,222,156 245,224,170 222,200,151 226,202,149 194,172,127 203,179,126 235,213,150 242,220,157 248,221,158 251,227,165 150,81,27 183,127,53 245,199,129 195,130,73 241,217,153 112,61,24 134,64,15 141,72,36 152,64,28 234,185,118 141,67,29 130,60,34 115,58,29 100,50,33 79,49,62 54,46,90 126,98,69 197,166,113 228,203,157 190,145,99 125,59,7 159,124,88 100,52,27 50,37,32 48,38,28 52,37,45 65,48,54
10,9,12 10,9,12 10,9,12 11,10,13 92,58,36 94,55,27 184,136,82 196,162,99 237,214,154 93,80,99 102,87,95 247,227,179 134,113,90 182,162,132 243,214,153 242,216,175 243,221,174 248,227,171 247,225,176 234,215,201 242,223,207 243,222,181 179,150,126 179,155,118 154,127,151 253,227,177 245,224,168 176,157,164 206,188,187 223,209,164 226,202,147 198,173,129 201,177,124 235,212,152 242,219,161 237,203,142 249,227,164 224,161,94 228,190,126 238,210,142 244,193,128 156,61,16 248,224,162 247,218,157 131,49,20 160,57,24 150,64,14 180,93,48 138,58,24 119,54,35 105,48,45 89,43,54 167,59,25 238,186,124 238,214,163 236,211,165 184,142,90 125,59,11 161,113,68 117,64,23 52,36,32 50,38,26 57,40,43 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 96,63,38 92,55,29 170,122,64 202,170,113 239,216,158 114,94,145 136,116,109 194,177,138 139,112,96 245,228,189 242,222,147 236,226,157 241,224,175 185,170,119 235,225,158 95,81,96 97,80,102 253,238,191 194,175,118 245,227,154 197,175,155 248,223,166 249,222,186 238,223,185 240,221,182 204,186,144 226,202,149 196,171,127 201,177,124 235,213,150 246,219,185 249,222,161 249,227,164 249,227,164 246,222,160 251,229,166 243,215,157 151,59,6 161,49,10 180,90,41 144,58,24 160,57,24 155,74,24 158,74,32 141,52,19 124,53,32 255,220,162 201,167,108 98,47,19 178,102,37 244,218,166 236,212,161 183,139,88 137,75,17 146,93,38 111,56,13 57,42,33 52,37,28 56,40,38 77,58,62
10,9,12 10,9,12 10,9,12 11,11,11 92,59,34 88,51,25 175,124,59 208,177,115 244,219,162 223,202,177 246,221,162 241,216,157 243,226,159 245,222,162 252,229,171 251,229,162 243,224,167 247,228,171 242,224,162 255,227,166 254,231,171 250,227,167 250,231,165 234,226,161 250,231,167 247,231,175 249,220,157 231,176,122 255,216,157 254,224,166 227,201,147 191,169,124 204,180,125 239,214,155 242,220,157 246,222,160 223,201,136 249,227,164 246,222,160 251,222,157 241,216,157 167,101,44 160,55,13 130,53,20 168,57,22 165,59,32 246,219,158 240,217,157 242,222,161 215,176,115 244,221,161 246,218,160 177,85,53 146,53,7 244,220,165 239,213,163 203,159,106 143,76,10 160,96,27 122,64,11 60,43,35 53,36,26 56,39,31 79,61,58
