43,35,43 61,44,47 143,94,74 120,116,125 75,86,113 54,63,86 64,65,86 89,70,88 97,77,87 110,123,153 108,94,107 88,104,142 163,142,168 129,99,82 63,73,93 60,72,96 56,69,95 124,118,141 78,94,132 64,90,127 62,89,130 65,87,119 86,59,43 119,74,53 97,66,47 125,88,64 204,131,101 144,84,59 135,87,69 77,51,39 125,109,122 97,137,169 73,72,65 62,51,48 53,61,81 117,112,130 79,106,147 70,107,156 85,123,163 70,98,130 47,41,46 66,54,66 58,47,54 67,54,62 74,52,46 101,73,64 89,57,52 136,99,86 134,93,73 96,59,46 89,79,97 110,86,104 61,93,131 58,90,130 108,141,172 69,91,121 63,89,126 65,88,124 84,101,132 55,70,88 55,41,46 54,43,50 49,38,45 68,59,70 55,51,60 55,48,60 55,47,55 48,40,48 51,45,52 50,44,51 54,43,52 56,45,54 61,53,59 61,53,61 49,50,31 134,140,59 155,161,41 169,173,47 181,180,54 184,183,57 189,185,57 185,181,53 181,178,53 185,183,55 187,186,60 190,188,60 193,190,65 199,191,69 195,192,67 190,190,61 184,187,57 186,188,61 183,185,58 183,187,61 169,173,63 64,53,50
51,43,49 60,41,43 150,99,75 115,106,117 61,72,101 57,64,89 86,82,102 79,74,90 116,80,88 128,133,157 103,87,100 89,105,145 93,111,147 153,122,99 65,74,99 59,73,96 56,69,95 116,110,133 77,93,131 59,90,125 61,88,129 58,84,117 152,107,86 145,89,63 109,72,48 117,77,52 216,136,97 177,103,69 164,99,76 113,72,54 136,122,137 109,143,180 82,81,74 61,50,45 54,64,82 121,113,132 77,104,145 71,108,157 96,134,174 71,99,131 48,40,46 65,54,63 57,46,55 52,41,48 65,47,46 63,46,47 98,71,64 117,79,71 169,112,93 131,85,71 67,72,96 86,80,101 65,92,131 57,89,127 108,143,173 66,90,121 67,85,125 65,88,126 58,85,124 31,39,55 50,38,43 52,41,48 49,38,45 68,59,70 52,48,57 44,37,47 63,54,65 45,37,45 53,47,54 44,36,42 58,47,56 57,46,55 68,61,73 68,61,71 128,134,55 151,158,45 168,171,50 172,176,50 180,179,53 189,188,62 192,187,64 189,184,61 186,183,58 189,187,59 189,184,59 196,192,64 190,187,62 191,181,60 191,188,63 187,187,58 186,188,61 182,184,57 184,186,59 182,186,60 176,183,56 144,146,62
55,47,53 50,36,36 158,109,87 111,99,111 55,67,91 54,62,82 123,111,125 80,68,84 91,65,69 140,132,149 102,86,99 85,102,145 82,103,149 145,116,92 64,73,98 57,66,91 56,72,97 97,106,129 71,90,123 61,88,127 58,85,124 59,87,123 163,107,85 165,103,76 138,92,66 107,65,43 208,129,90 171,94,61 174,104,75 133,80,57 121,107,120 102,134,172 93,86,84 64,52,40 58,64,85 125,117,134 77,107,147 72,109,158 95,129,168 72,98,131 47,39,45 56,45,52 57,43,48 68,51,57 57,40,43 68,51,54 95,72,69 130,91,77 124,80,70 119,85,83 60,76,103 64,71,94 67,92,132 61,88,127 113,152,187 74,87,117 121,103,128 73,88,122 61,83,124 32,31,46 47,36,45 52,44,50 51,40,37 67,57,58 58,54,65 49,45,54 70,63,75 51,43,49 56,49,52 47,39,45 56,45,52 59,48,57 68,62,69 114,120,50 143,149,43 160,165,50 174,172,53 175,177,52 182,182,53 183,181,53 190,186,58 192,188,60 189,187,59 188,186,58 193,191,63 191,189,59 188,186,58 191,187,59 188,185,60 187,187,56 183,186,56 184,188,60 185,187,60 186,185,61 183,184,64 178,181,62
55,47,53 37,27,31 69,45,39 98,95,110 55,67,89 76,73,90 78,69,84 91,73,82 135,94,94 142,128,141 90,87,104 82,103,142 125,124,155 141,113,84 67,72,96 104,92,108 64,72,92 89,102,128 71,89,125 65,90,130 58,85,124 56,84,118 113,71,49 137,89,64 125,83,61 98,63,36 182,110,75 164,94,63 157,87,58 144,84,59 131,115,128 109,141,179 94,85,81 79,58,43 55,60,84 104,100,120 75,105,145 71,108,157 96,127,170 73,101,133 50,42,50 57,50,53 59,44,52 69,55,60 60,46,51 57,45,47 88,67,67 123,84,70 163,117,101 67,46,44 60,73,103 65,74,99 64,91,130 60,90,128 111,150,185 100,101,120 160,118,123 137,114,125 59,80,117 41,39,51 45,37,43 56,48,54 184,149,52 158,138,59 73,66,64 48,40,48 48,40,48 56,45,54 58,47,54 56,48,56 56,48,56 64,56,64 87,87,42 136,145,45 150,151,42 167,169,55 173,175,52 184,186,59 182,182,53 188,186,58 182,180,52 185,182,57 191,187,59 186,184,56 182,179,54 186,183,58 188,186,58 190,188,60 193,190,65 192,192,63 193,191,61 193,192,66 185,184,58 186,185,61 185,187,64 178,181,62
54,46,54 42,34,40 44,35,46 91,97,114 51,60,85 147,112,115 138,95,87 146,97,86 120,88,85 144,128,141 82,83,106 80,105,145 156,146,177 131,103,74 116,91,105 155,112,108 112,94,105 84,97,127 67,93,128 62,89,130 62,89,128 62,90,126 134,98,80 74,46,35 65,48,40 81,59,41 123,82,66 142,91,67 160,101,73 145,87,61 119,103,116 109,140,175 94,88,81 79,62,52 54,64,82 71,81,101 64,93,120 61,95,132 99,125,160 70,102,128 52,44,50 48,43,45 54,43,50 59,48,55 58,47,54 60,46,51 65,55,59 76,56,49 105,69,59 108,70,53 60,76,101 56,65,88 64,91,132 70,92,135 111,145,182 106,104,124 86,84,106 154,116,120 82,83,106 54,43,52 46,36,40 144,111,63 201,155,55 177,157,51 156,141,51 61,49,39 53,42,51 59,51,59 55,47,55 63,56,68 58,49,60 68,60,66 120,129,31 147,153,43 163,163,50 172,167,54 180,177,56 185,182,57 185,182,57 186,184,56 185,180,55 184,180,52 192,187,62 189,184,61 188,185,60 187,185,57 190,187,62 195,192,67 190,189,63 192,191,65 196,194,64 196,194,66 191,188,65 189,188,64 186,188,63 187,189,64
45,37,45 38,30,38 42,33,44 58,66,82 57,69,93 108,84,93 163,111,92 165,115,98 180,127,115 86,74,86 67,73,94 70,86,111 61,79,94 130,105,77 104,80,89 99,76,87 131,107,111 73,82,107 57,85,119 60,90,128 58,86,120 59,87,121 83,57,45 49,36,33 50,38,43 71,56,45 64,42,45 87,56,46 99,58,40 123,71,50 116,102,115 113,141,177 77,75,76 78,63,52 51,61,81 52,64,86 41,68,96 43,72,101 46,73,101 68,95,123 44,36,42 52,45,48 57,46,53 59,48,55 65,52,60 63,46,47 73,56,59 79,61,60 87,58,54 105,73,59 60,78,102 59,68,91 61,90,133 59,86,127 119,157,190 106,100,121 151,122,129 158,117,115 98,84,99 52,41,50 52,40,45 189,146,61 205,166,66 181,161,55 173,156,47 152,137,60 50,39,48 45,37,45 44,36,44 56,47,58 61,55,62 91,93,51 132,138,39 147,153,45 165,165,52 175,170,57 183,180,57 186,183,58 183,180,55 189,186,61 187,184,59 192,188,60 190,186,58 189,184,59 187,184,59 188,188,59 193,193,64 194,191,66 194,191,66 196,194,66 195,193,65 195,192,67 193,190,67 191,188,65 187,186,62 190,189,65
58,41,44 45,31,31 47,36,43 56,64,80 57,67,83 102,77,78 153,109,99 120,82,72 166,117,106 80,67,60 97,110,98 114,121,103 123,118,104 135,114,89 103,95,82 145,114,106 61,67,86 84,102,101 71,98,99 61,84,93 55,76,95 51,77,96 52,38,43 49,41,49 48,41,44 57,49,38 56,45,54 56,42,42 81,53,40 84,52,36 120,108,120 119,145,178 72,69,75 73,63,53 53,61,79 48,62,83 41,73,99 57,85,121 56,83,113 41,64,91 52,41,50 50,39,46 53,42,51 57,46,55 54,46,52 53,42,49 55,42,50 53,40,48 57,40,46 65,54,61 60,76,101 54,67,95 65,90,132 63,87,132 106,134,168 114,107,121 166,131,136 91,92,113 102,90,106 50,39,48 51,40,35 205,147,49 204,168,69 193,165,66 181,159,53 179,159,41 147,133,63 52,39,34 46,35,44 52,44,50 115,120,46 112,117,41 137,145,38 154,158,48 170,163,50 171,166,53 182,177,56 185,183,55 186,183,58 189,184,59 188,184,56 192,185,58 193,184,58 199,192,65 191,189,61 190,189,63 188,187,61 191,188,63 196,193,68 197,194,69 200,195,72 200,195,72 197,194,71 194,191,68 190,187,64 189,186,63
127,81,67 128,87,71 85,64,60 57,64,76 59,70,83 113,83,84 118,81,68 96,68,55 125,89,79 66,52,34 99,115,84 110,121,92 114,107,89 140,119,94 80,95,79 76,96,82 47,60,79 51,66,84 53,70,72 65,85,86 44,62,77 58,80,92 52,39,47 54,42,44 79,59,50 65,51,35 71,50,48 55,41,41 55,37,32 70,47,36 68,83,90 56,86,108 68,65,71 70,61,55 60,66,85 49,64,82 52,80,101 51,76,102 49,76,104 53,73,101 50,39,48 50,42,50 54,45,56 62,53,64 52,44,50 43,32,39 53,47,54 53,42,49 64,50,52 66,52,57 63,80,102 55,68,96 70,91,100 87,107,110 103,127,119 105,118,117 112,114,114 92,102,110 65,57,65 50,39,46 54,42,32 191,141,40 193,153,49 195,159,58 190,162,54 190,163,50 175,158,51 141,129,59 56,47,43 93,91,58 108,115,27 125,130,38 141,149,42 152,157,44 169,164,51 177,170,57 182,177,56 187,182,59 190,186,58 192,187,62 191,187,59 191,187,59 198,191,64 201,191,68 193,191,63 191,188,63 190,187,62 193,190,65 195,193,65 204,202,74 204,199,74 205,200,75 195,192,67 197,194,69 193,190,65 190,187,64
176,116,91 133,88,67 62,46,40 62,68,71 56,68,72 113,95,92 95,61,57 85,67,64 53,43,42 63,57,48 78,96,63 118,132,100 121,114,98 147,123,99 75,83,73 118,131,115 39,51,47 47,59,50 46,58,51 48,63,49 44,56,47 59,65,66 87,56,46 125,84,68 146,88,66 96,67,43 98,61,46 89,65,59 40,32,38 40,33,31 68,64,58 43,54,53 56,51,50 63,54,46 45,54,56 47,59,63 52,67,74 56,72,83 54,72,89 50,59,72 45,34,41 53,42,49 55,49,56 56,48,56 60,54,61 48,40,46 49,43,50 56,45,52 42,31,38 101,82,86 56,76,102 51,74,101 41,61,87 39,60,79 59,84,97 50,72,84 55,82,94 54,79,92 53,52,57 46,39,49 49,37,49 143,116,53 170,136,36 168,136,34 169,140,37 173,146,40 183,160,59 175,160,54 147,142,44 137,140,39 112,115,24 149,153,43 151,152,34 159,159,46 177,170,57 180,174,58 181,176,53 187,177,54 194,187,60 189,181,57 190,185,60 190,185,60 197,189,65 198,190,66 195,192,67 191,188,65 190,187,64 196,192,74 202,198,80 203,200,77 204,199,78 204,199,78 204,199,76 202,197,74 197,194,69 194,191,66
121,91,65 78,68,44 51,52,33 51,57,46 45,58,46 46,48,33 58,52,47 37,37,37 27,34,32 32,34,31 37,50,34 37,51,32 54,47,27 132,106,83 39,47,37 36,44,32 43,51,41 30,41,30 33,46,34 45,58,44 52,60,46 45,47,42 157,108,88 155,102,77 168,101,76 123,93,67 119,86,75 106,80,66 45,38,41 64,56,62 48,46,47 45,55,47 52,51,42 63,54,46 44,54,46 41,51,45 40,50,47 40,50,47 42,49,47 47,46,49 45,35,39 54,46,54 56,50,57 57,49,57 62,56,63 55,47,53 49,38,45 66,56,60 50,40,44 49,43,48 54,80,97 41,60,79 39,57,72 44,65,72 37,57,60 48,69,78 46,70,90 51,72,93 64,55,66 56,47,58 45,36,49 54,47,47 47,38,11 57,45,15 70,51,16 87,65,16 135,112,25 167,147,41 190,175,67 175,167,63 165,161,56 168,161,50 165,155,43 165,160,47 177,168,53 180,171,54 186,178,54 190,181,55 194,187,60 192,183,57 198,190,66 198,188,67 198,190,66 195,187,63 196,193,68 193,190,67 201,198,75 202,198,80 202,198,80 205,202,79 206,201,80 203,198,77 204,199,76 203,198,75 201,198,73 196,193,68
