10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 11,11,8 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 16,10,15 16,13,17 16,14,15 18,16,17 25,20,22 25,23,24 28,26,27 33,30,34 42,35,38 43,36,36 43,36,36 44,37,37 50,40,39 54,47,45 57,50,48 63,57,52 66,60,53 70,61,53 72,64,53 74,65,57 74,66,53 78,70,57 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 82,75,59 84,77,59 85,78,60 84,77,61 79,71,58 73,65,52 71,63,50 66,60,51 63,57,50 59,53,46 57,51,44 56,50,43 57,48,44 52,46,41 51,45,40 51,45,40 51,45,40 51,44,42 52,45,45 52,45,45 51,44,44 45,37,43 42,35,38 37,31,36 35,33,34 35,33,34 35,33,34 34,32,33 28,26,27 26,23,27 23,20,24 17,14,18 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 14,9,8 10,10,7 11,10,15 12,10,11 8,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 16,10,15 16,13,17 16,14,15 18,16,17 25,20,22 25,23,24 28,26,27 33,30,34 42,35,38 43,36,36 43,36,36 44,37,37 50,40,39 54,47,45 57,50,48 63,57,52 65,59,52 71,62,56 72,63,55 74,65,57 74,66,53 78,70,57 79,71,58 80,72,59 81,73,60 80,72,59 80,72,59 82,75,59 84,77,59 84,77,59 81,74,58 79,71,58 73,65,52 71,63,50 66,60,51 63,57,50 59,53,46 57,51,44 55,49,42 56,47,43 52,46,41 51,45,40 51,45,40 50,44,39 50,43,41 51,44,44 51,44,44 51,44,44 47,39,45 42,35,38 37,31,36 35,33,34 35,33,34 35,33,34 33,31,32 28,26,27 26,23,27 23,20,24 17,14,18 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,14 12,9,13 15,10,9 88,57,36 92,61,38 106,64,26 142,94,38 156,118,72 152,114,66 131,96,42 73,47,6 22,15,0 15,9,2 12,10,8 5,8,17 10,9,14 10,9,12 11,10,13 12,9,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 9,11,11 12,12,12 16,10,15 18,12,17 16,14,15 18,16,17 25,20,22 25,23,24 28,26,27 33,30,34 42,35,38 42,35,35 42,35,35 44,37,37 50,40,39 54,47,45 57,50,48 62,56,51 65,59,52 70,61,55 72,63,55 72,64,53 73,65,52 77,69,56 78,70,57 80,72,59 80,72,59 80,72,59 80,72,59 81,73,60 82,75,59 84,77,61 81,74,58 79,71,58 73,65,52 70,62,49 65,59,50 63,57,50 58,52,45 56,50,43 55,49,42 56,47,43 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 51,44,44 51,44,44 51,44,47 47,40,43 42,35,38 37,31,36 34,32,33 34,32,33 34,32,33 32,30,31 28,26,27 25,22,26 21,18,22 16,15,18 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 16,9,9 93,59,37 96,62,40 110,71,32 192,149,102 224,195,144 229,198,145 220,195,138 220,191,142 206,176,120 196,159,106 179,139,85 155,123,77 107,85,51 66,48,27 18,13,12 12,11,14 11,11,11 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,10,13 12,11,14 16,10,15 18,12,17 16,14,15 19,17,18 25,20,22 26,24,25 30,28,29 33,30,34 40,35,37 42,35,35 42,35,35 43,36,39 47,40,38 54,47,45 56,49,47 62,56,51 65,59,52 71,62,54 73,65,54 75,70,58 77,69,56 78,70,57 79,71,58 81,73,60 80,72,59 80,72,59 80,72,59 80,72,61 81,74,58 83,74,59 82,73,58 78,71,55 73,65,54 70,61,53 64,58,49 61,55,48 60,51,47 58,49,45 55,49,42 54,45,41 51,45,40 50,44,39 50,44,39 49,43,38 50,43,41 51,44,44 51,44,44 50,43,43 47,40,43 42,35,38 35,33,34 34,31,35 36,31,33 34,32,33 31,29,30 28,26,27 25,22,26 20,17,21 15,14,17 12,11,14 10,9,12 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 94,61,34 99,62,38 117,78,37 208,172,121 233,208,151 235,211,156 234,209,152 239,213,159 230,206,151 231,207,152 231,208,150 228,204,149 223,200,140 221,198,140 215,189,135 199,167,110 182,150,95 172,138,79 161,126,72 138,102,44 113,75,29 93,58,22 78,39,7 40,15,0 38,12,0 39,13,0 42,16,0 35,11,0 38,20,1 37,18,2 35,23,13 35,26,22 32,27,26 32,27,29 39,34,36 41,36,35 43,36,36 42,35,35 47,42,39 59,48,41 81,58,29 165,138,93 197,167,111 200,171,110 205,175,117 207,177,119 208,178,120 203,173,115 198,166,111 191,155,104 190,152,102 186,150,101 198,162,113 204,171,123 194,162,116 183,150,111 177,148,117 162,132,106 144,115,93 120,96,72 98,78,60 87,68,52 74,63,48 66,57,42 67,55,45 62,50,38 55,45,33 54,44,32 65,49,34 53,43,33 53,43,44 50,43,43 51,44,44 49,42,42 45,38,41 42,35,38 35,32,36 34,31,35 33,31,32 33,31,32 32,30,31 30,28,29 26,24,25 23,20,24 16,15,18 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 96,63,36 99,62,38 129,90,47 218,183,129 235,211,156 238,214,159 237,212,155 237,211,157 238,214,159 239,216,158 239,216,158 238,215,157 238,215,157 238,215,157 235,212,154 235,211,156 233,208,151 236,211,152 235,206,145 229,201,143 226,196,138 225,192,140 220,188,133 219,185,126 218,181,126 218,182,124 220,190,132 222,197,140 226,195,142 224,194,138 212,178,119 202,171,118 184,157,110 158,130,92 77,63,49 49,43,36 44,34,35 49,36,31 147,120,84 207,177,121 224,196,138 235,205,147 231,203,147 232,204,146 229,204,145 233,205,147 239,212,151 233,208,149 232,207,150 230,205,148 231,205,151 231,205,153 229,203,151 229,203,151 226,196,150 223,196,149 224,197,152 219,191,151 210,184,145 201,177,142 188,164,131 170,147,116 159,133,108 141,120,95 130,110,90 120,105,83 113,98,76 111,94,70 99,78,51 88,68,48 61,41,34 49,42,40 49,42,45 49,42,45 47,40,43 42,35,38 37,32,34 36,31,33 33,31,32 33,31,32 31,29,30 28,26,27 26,24,25 24,21,25 17,16,19 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 17,7,6 94,62,32 97,60,34 143,105,59 216,184,127 236,213,155 239,216,158 238,215,157 240,216,161 239,215,160 242,219,161 242,219,161 239,216,158 239,216,158 244,221,163 243,220,162 240,217,159 240,217,159 244,219,160 246,221,164 246,221,162 245,220,161 245,220,163 245,220,161 245,221,159 241,217,155 245,221,159 245,221,159 244,219,160 245,219,165 245,216,163 240,215,156 241,216,159 236,212,159 221,200,148 210,180,134 168,141,98 69,45,23 182,156,106 226,198,140 237,212,155 246,221,162 247,222,163 246,223,163 246,222,160 244,219,160 238,213,154 240,216,154 240,215,156 241,216,159 243,219,166 246,222,169 243,222,168 250,224,172 246,222,169 239,214,166 238,213,165 238,211,164 239,212,169 231,203,165 224,198,159 209,185,148 196,172,137 188,163,133 177,152,124 163,139,115 145,124,101 132,119,98 128,115,94 112,94,73 97,66,45 118,74,44 101,67,37 64,45,33 52,41,38 49,39,40 42,35,35 37,32,34 36,31,33 32,30,31 34,32,33 31,29,30 28,26,27 26,24,25 23,20,24 16,15,18 13,12,15 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 96,64,34 94,59,32 154,113,64 216,185,132 237,214,156 236,213,155 237,214,156 242,218,163 240,216,161 238,214,159 239,216,158 240,217,159 240,217,159 242,219,161 243,220,162 242,219,161 243,220,162 242,219,161 243,220,162 245,222,164 250,227,169 242,219,161 247,225,162 244,222,159 247,225,162 245,222,162 247,223,161 244,220,158 247,222,163 247,222,163 245,222,164 239,216,158 239,215,160 233,209,154 216,191,143 187,165,120 141,118,78 219,191,133 236,212,148 250,226,164 247,226,156 212,195,144 122,105,108 175,146,126 206,167,135 124,100,104 99,90,116 90,82,115 98,88,117 226,207,154 139,153,121 194,173,132 234,208,156 202,187,138 147,142,103 222,202,152 225,196,147 213,191,144 196,179,144 222,205,168 223,202,161 208,184,147 195,166,144 183,164,137 174,154,134 157,138,115 141,127,102 137,123,98 124,106,85 96,68,41 118,73,38 102,58,30 86,52,34 69,48,37 57,46,43 52,43,39 37,32,34 31,29,30 31,29,30 32,30,31 31,29,30 28,26,27 26,24,25 23,20,24 18,17,20 15,14,17 12,11,14 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,14,10 99,65,35 94,58,29 153,116,63 216,186,130 238,215,157 237,214,156 238,215,157 240,216,161 238,214,159 237,213,158 243,220,162 242,219,161 239,216,158 240,217,159 238,215,157 243,220,162 243,220,162 242,219,161 245,222,164 240,217,159 243,220,162 243,220,162 246,224,161 246,224,161 250,228,165 247,225,162 245,223,160 243,221,158 246,223,163 249,226,166 243,220,162 238,215,157 238,214,159 232,208,153 219,197,148 194,168,127 135,111,74 222,198,143 240,212,154 195,172,132 229,160,61 185,162,52 223,157,53 135,140,66 140,152,87 186,182,106 221,121,50 202,161,64 164,134,119 237,213,151 252,220,163 244,219,162 249,216,164 248,222,170 250,219,166 252,221,168 205,190,141 228,208,162 222,200,151 187,167,121 163,153,113 174,155,116 188,161,125 170,141,108 121,118,92 121,107,80 136,113,84 141,127,102 131,117,92 98,72,47 97,53,25 98,59,31 105,65,42 75,48,32 58,46,46 54,43,40 41,34,34 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,24,25 23,20,24 18,17,20 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 32,19,12 99,67,37 92,56,25 153,116,63 215,185,127 237,214,156 239,216,158 242,219,161 238,214,159 238,214,159 238,214,159 240,217,159 240,217,159 240,217,159 242,219,161 240,217,159 242,219,161 242,219,161 239,216,158 244,221,163 246,223,165 244,221,163 244,221,163 245,223,160 245,222,162 249,226,166 250,228,165 245,223,160 244,222,159 244,221,161 243,220,160 244,221,163 240,217,159 238,214,159 231,207,152 217,196,144 193,170,128 136,109,75 225,199,147 240,213,152 199,182,133 220,150,51 173,95,13 143,140,57 151,163,86 118,134,63 137,155,83 215,156,83 200,97,32 151,133,103 244,220,158 209,161,103 243,216,155 197,144,87 252,180,132 251,219,164 249,212,157 216,160,113 245,209,158 243,210,160 242,211,174 150,145,147 231,208,168 139,142,178 203,192,177 210,180,152 104,98,121 178,155,124 158,141,115 137,120,94 103,77,52 109,63,33 94,54,29 88,50,29 81,54,36 55,44,41 54,43,40 45,35,36 33,28,30 31,29,30 31,29,30 30,28,29 28,26,27 26,24,25 24,21,25 18,17,20 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12
