10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 11,11,8 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 16,10,15 16,13,17 16,15,18 17,15,16 18,16,17 25,20,22 26,21,23 26,24,25 30,28,29 33,30,34 37,35,36 43,36,36 43,36,36 43,36,36 43,36,36 44,37,37 51,41,40 54,47,45 57,50,48 59,53,48 63,57,52 66,60,53 69,63,56 71,63,52 73,65,54 74,65,57 74,66,55 75,67,54 78,70,57 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 81,73,60 82,75,59 84,77,59 84,77,57 84,77,59 82,75,59 79,71,58 78,70,57 72,64,51 70,62,51 66,60,51 64,58,51 62,56,49 58,52,45 57,51,44 57,51,46 56,50,43 55,49,42 52,46,41 51,45,40 51,45,40 51,45,40 51,45,40 51,45,40 51,44,42 52,45,45 52,45,45 51,44,44 51,44,47 44,36,42 42,35,38 37,35,36 35,33,34 37,32,34 35,33,34 34,34,31 34,32,33 32,30,31 28,26,27 26,23,27 24,21,25 20,17,21 17,14,18 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 8,9,14 10,9,14 10,9,12 10,10,7 8,9,12 8,8,16 10,10,10 8,10,10 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 16,10,15 16,13,17 16,15,18 17,15,16 18,16,17 25,20,22 26,21,23 26,24,25 30,28,29 33,30,34 37,35,36 43,36,36 43,36,36 43,36,36 43,36,36 44,37,37 51,41,40 54,47,45 57,50,48 59,53,48 63,57,52 66,60,53 69,63,56 71,63,52 73,65,54 74,65,57 74,66,55 75,67,54 78,70,57 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 81,73,60 82,75,59 84,77,59 84,77,57 84,77,59 82,75,59 79,71,58 78,70,57 72,64,51 70,62,51 66,60,51 64,58,51 62,56,49 58,52,45 57,51,44 57,51,46 56,50,43 55,49,42 52,46,41 51,45,40 51,45,40 51,45,40 51,45,40 51,45,40 51,44,42 52,45,45 52,45,45 51,44,44 51,44,47 44,36,42 42,35,38 37,35,36 35,33,34 37,32,34 35,33,34 34,34,31 35,33,34 31,29,30 28,26,27 26,23,27 24,21,25 20,17,21 17,14,18 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,9,13 33,20,17 58,40,35 70,54,41 59,45,29 54,40,22 41,30,15 25,16,8 15,10,9 16,14,15 12,11,14 12,11,14 11,11,11 11,11,11 11,11,8 12,9,13 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 16,10,15 16,13,17 16,15,18 17,15,16 18,16,17 25,20,22 26,21,23 26,24,25 30,28,29 33,30,34 37,35,36 43,36,36 43,36,36 43,36,36 43,36,36 44,37,37 51,41,40 54,47,45 57,50,48 59,53,48 63,57,52 65,59,52 68,62,55 71,62,54 72,63,55 74,65,57 74,66,55 75,67,54 78,70,57 79,71,58 80,72,59 80,72,59 79,71,58 80,72,59 80,72,59 81,73,60 81,74,58 84,77,59 85,78,58 84,77,59 81,74,58 79,71,58 77,69,56 72,64,51 70,62,51 66,60,51 64,58,51 62,56,49 58,52,45 57,51,44 56,50,45 55,49,42 54,48,41 52,46,41 51,45,40 51,45,40 49,43,38 50,44,39 50,44,39 50,43,41 51,44,44 51,44,44 50,43,43 50,43,46 45,37,43 42,35,38 37,35,36 35,33,34 37,32,34 35,33,34 34,34,31 33,31,32 32,30,31 28,26,27 26,23,27 24,21,25 20,17,21 17,14,18 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,13 12,9,13 19,4,0 88,57,36 92,61,38 92,61,38 121,79,41 155,107,51 170,132,82 184,146,100 168,135,87 160,125,71 142,113,64 99,77,41 49,42,24 19,13,6 17,15,13 8,7,10 11,10,15 10,9,14 11,10,13 9,10,13 11,10,13 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 9,11,11 11,11,11 13,11,12 16,10,15 18,12,17 17,14,18 17,15,16 18,16,17 25,20,22 26,21,23 26,24,25 30,28,29 33,30,34 37,35,36 43,36,36 42,35,35 42,35,35 43,36,36 44,37,37 51,41,40 54,47,45 57,50,48 58,52,47 62,56,51 65,59,52 68,62,55 70,61,55 72,63,55 71,63,52 73,65,52 73,65,52 77,69,56 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 81,73,60 82,75,59 84,77,61 82,75,59 81,74,58 79,71,58 75,67,54 72,64,51 68,60,49 65,59,50 64,58,51 62,56,49 58,52,45 56,50,43 56,50,45 55,49,44 51,45,38 52,46,41 51,45,40 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 51,44,44 51,44,44 51,44,44 50,43,43 45,38,41 42,35,38 37,35,36 34,32,33 36,31,33 34,32,33 34,32,30 33,31,32 31,29,30 28,26,27 26,23,27 24,21,25 21,18,22 16,15,18 13,12,15 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 23,6,0 93,59,37 96,62,40 94,60,38 138,99,60 192,149,102 216,185,134 224,195,144 229,198,145 220,195,138 222,194,136 215,186,137 201,171,115 196,159,106 189,146,97 162,126,75 141,114,71 107,85,51 84,64,34 40,27,20 18,13,12 12,11,14 14,11,15 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 9,10,13 11,10,13 13,10,14 16,10,15 18,12,17 17,14,18 17,15,16 19,17,18 25,20,22 27,22,24 26,24,25 31,29,30 33,30,34 37,35,36 42,35,35 42,35,35 42,35,35 42,35,35 44,37,40 49,42,40 54,47,45 56,49,47 60,51,47 62,56,51 65,59,52 68,62,55 71,62,54 73,65,54 75,70,58 75,70,56 77,69,56 78,70,57 79,71,58 81,73,60 81,73,60 80,72,59 80,72,59 80,72,59 80,72,59 81,73,60 81,74,58 82,75,59 83,73,61 81,72,57 78,71,55 75,67,54 72,64,53 70,61,53 64,58,49 63,57,50 61,55,48 60,51,47 58,49,45 55,51,45 55,49,44 51,45,40 51,45,40 50,44,39 50,44,39 49,43,38 49,43,38 49,42,40 49,42,40 51,44,44 51,44,44 51,44,44 48,41,44 45,38,41 42,35,38 37,32,34 34,31,35 33,32,35 36,31,33 37,32,34 33,31,32 31,29,30 28,26,27 26,23,27 24,21,25 20,17,21 15,14,17 13,12,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 28,12,0 94,61,34 99,64,37 93,58,31 158,121,79 201,165,114 223,197,143 231,205,151 231,206,149 231,206,149 231,206,149 231,205,151 229,203,149 223,199,144 223,199,144 218,194,139 213,183,125 210,180,122 197,170,109 184,154,96 165,133,78 153,120,70 133,103,57 98,70,30 73,46,10 51,27,3 38,15,0 28,8,0 24,10,0 22,9,2 22,9,4 19,8,5 16,10,5 15,8,6 16,9,7 15,8,6 18,13,12 17,15,16 15,10,9 22,17,14 22,17,16 20,18,19 24,21,25 27,25,23 30,28,26 30,28,29 37,31,36 38,36,37 42,35,33 43,36,34 42,35,33 45,38,38 48,43,42 56,47,43 60,49,46 71,55,49 83,60,45 96,71,41 124,97,61 160,132,92 175,150,104 179,152,105 183,153,107 183,153,107 184,152,108 163,131,89 156,124,82 145,110,72 138,105,66 128,97,60 128,96,62 119,90,55 108,84,49 105,82,51 97,74,45 93,72,45 93,73,53 88,70,51 85,70,50 79,63,48 75,61,45 72,58,44 68,56,44 66,56,46 59,53,44 58,52,45 60,51,45 58,47,40 54,45,37 51,45,36 51,45,38 52,43,37 54,41,34 50,41,35 52,42,43 50,43,43 50,43,43 50,43,43 50,43,43 49,42,45 45,38,41 42,35,38 35,32,36 34,31,35 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,25,26 25,23,24 21,18,22 16,15,18 13,12,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 33,14,0 96,63,36 99,64,39 97,60,36 168,129,88 216,180,129 230,204,150 236,213,155 237,213,158 237,212,155 237,214,156 238,212,158 235,211,156 236,213,155 237,214,156 232,209,151 232,208,153 232,209,151 236,213,155 233,210,152 229,205,150 222,197,140 217,192,133 221,191,133 212,183,122 208,173,117 200,166,107 194,160,99 175,139,81 172,130,78 171,124,72 167,120,68 157,111,54 149,106,57 153,110,61 153,111,59 149,111,61 137,104,54 145,107,57 143,101,49 121,83,37 96,63,24 83,52,15 66,41,11 46,30,13 41,28,21 41,30,27 39,34,33 42,35,35 43,36,36 42,35,35 45,38,36 60,47,40 100,80,48 174,148,98 198,170,112 209,179,123 210,182,126 212,183,130 219,191,135 218,190,134 218,190,134 220,192,134 222,194,136 218,190,134 214,185,132 211,182,129 208,179,126 207,178,127 208,177,126 205,176,123 203,177,127 208,179,128 210,174,125 209,173,126 208,176,132 208,180,140 205,172,135 199,165,133 189,162,130 178,153,123 165,139,114 151,125,102 138,112,91 134,109,90 121,99,81 108,92,75 100,86,68 96,82,64 93,79,61 91,76,56 89,71,52 82,63,40 62,46,31 52,41,36 49,42,40 50,43,41 50,43,43 50,43,43 48,41,44 45,38,41 42,35,38 35,32,36 34,31,35 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 30,28,29 27,25,26 25,23,24 23,20,24 16,15,18 15,14,17 12,12,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 10,9,14 44,22,4 96,64,34 98,64,34 96,59,33 163,125,79 219,184,128 231,208,150 237,214,156 237,214,156 237,214,156 237,214,156 239,213,159 238,214,159 239,216,158 239,216,158 239,216,156 238,215,157 238,215,157 239,216,158 237,214,156 237,214,156 237,214,156 235,212,154 237,212,155 239,214,157 237,212,155 236,211,154 233,208,151 230,205,148 233,205,149 229,201,143 227,199,141 225,197,139 228,198,140 227,197,139 229,200,139 231,203,145 231,206,147 223,197,143 226,200,148 236,210,156 227,202,145 223,198,141 218,192,138 201,176,119 186,157,104 160,133,90 96,76,46 54,41,34 46,35,32 50,34,28 95,70,40 195,164,113 219,190,129 229,200,139 233,205,147 235,207,149 236,212,150 236,212,150 232,208,146 232,207,148 233,208,149 239,214,155 238,213,154 236,212,150 237,212,153 234,209,150 235,211,156 237,213,158 237,213,158 236,212,157 235,211,156 233,207,157 229,203,151 230,204,154 227,201,151 229,202,157 224,197,154 218,190,152 216,188,150 205,178,144 191,167,132 184,160,127 173,148,118 165,140,112 155,132,103 142,121,96 129,112,88 124,109,87 116,103,80 116,101,79 113,93,73 98,77,52 92,68,44 109,73,51 70,45,26 51,42,38 49,42,45 50,43,46 48,41,44 45,38,41 42,35,38 37,32,34 36,31,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27 27,25,26 25,23,24 21,18,22 17,16,19 15,15,15 12,12,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 10,9,14 49,24,7 94,62,32 98,64,34 99,63,34 157,119,73 216,184,127 232,209,151 238,215,157 237,214,156 238,215,157 239,216,158 239,215,160 239,215,160 242,219,161 240,217,159 242,219,161 239,216,158 239,216,158 240,217,159 239,216,158 244,221,163 240,217,159 239,216,158 243,218,161 245,220,163 246,221,164 246,221,162 247,222,163 244,219,160 245,220,163 244,219,162 246,221,162 244,220,158 241,217,155 245,221,159 244,220,158 245,221,159 244,219,160 245,220,163 244,218,164 243,218,161 240,215,156 240,215,158 240,214,160 232,208,155 221,200,148 215,188,141 201,172,123 149,125,92 69,45,23 138,114,77 205,177,119 228,200,142 237,212,155 246,219,158 250,226,164 247,222,163 246,223,163 247,222,163 245,221,159 241,216,157 238,213,154 239,215,153 240,216,154 240,215,156 241,216,159 243,218,161 242,223,168 245,221,168 243,222,168 247,223,170 251,225,173 243,219,166 239,214,166 238,213,165 238,212,162 239,212,165 239,212,169 234,206,168 227,199,161 219,192,156 209,185,148 202,178,143 192,168,135 188,163,133 177,152,124 166,142,118 157,136,113 142,124,103 132,119,98 132,119,98 123,107,90 108,90,69 97,66,45 122,76,46 99,60,28 101,67,45 64,45,33 58,42,36 50,40,41 49,39,40 42,35,35 37,32,34 36,31,33 32,30,31 32,30,31 33,31,32 31,29,30 31,29,30 28,26,27 27,25,26 25,23,24 23,20,24 16,15,18 15,14,17 12,11,14 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 56,35,10 96,64,34 95,61,31 95,59,28 158,117,68 215,184,131 236,211,154 236,213,155 237,214,156 237,214,156 238,215,157 240,216,161 239,215,160 239,215,160 238,215,157 239,216,158 242,219,161 242,219,161 239,216,158 243,220,162 244,221,163 242,219,161 243,220,162 244,221,163 242,219,161 242,219,161 244,221,163 247,224,166 249,226,168 243,220,162 247,225,162 247,225,162 244,222,159 246,224,161 246,224,161 246,223,163 247,223,161 245,221,159 246,221,162 246,221,162 246,223,165 245,222,164 242,219,161 239,216,158 237,213,158 233,209,154 223,199,148 208,183,137 180,157,117 136,113,73 190,164,112 228,201,140 240,216,152 250,226,164 248,224,158 242,223,159 243,230,198 204,187,190 180,158,152 146,113,76 144,105,73 122,98,102 102,95,123 104,93,127 101,96,137 108,98,127 194,179,168 165,158,117 140,154,122 228,207,166 228,198,152 224,200,147 204,189,149 203,198,159 224,211,163 240,216,165 240,211,162 245,223,176 231,214,175 231,214,179 227,208,171 216,195,154 219,195,158 207,185,151 198,169,147 187,168,141 181,162,137 169,150,127 154,137,113 143,129,104 135,121,96 130,115,93 117,99,78 97,69,42 124,80,50 112,69,36 108,68,45 89,55,37 81,54,36 65,49,47 57,46,43 51,42,38 43,36,36 34,32,33 31,29,30 32,30,31 32,30,31 31,29,30 31,29,30 28,26,27 27,25,26 25,22,26 23,20,24 18,17,20 16,15,18 13,12,15 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12
