10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,10,6 170,108,32 187,146,85 201,160,92 213,175,111 227,198,133 230,201,140 238,211,148 244,215,150 242,215,152 234,208,140 228,199,138 229,200,137 227,195,138 217,186,124 207,167,103 177,132,68 157,115,52 133,86,36 50,23,7 28,30,30 37,30,28 40,35,34 40,35,32 44,39,36 52,45,43 56,50,45 64,55,49 68,59,51 70,62,51 72,64,51 74,66,53 76,65,58 78,70,57 77,70,54 81,71,59 81,74,58 81,74,58 75,68,52 70,62,49 67,59,48 61,55,46 56,50,43 55,49,44 51,45,40 48,42,37 48,42,37 45,38,41 48,41,41 49,42,42 47,40,43 40,35,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,21,12 221,186,121 238,211,150 236,212,148 243,214,151 247,218,153 245,223,160 245,221,159 250,223,158 247,223,159 243,221,158 242,211,151 241,212,159 243,219,164 238,213,156 235,211,156 226,201,142 213,185,127 213,178,124 194,157,104 145,107,59 46,33,26 40,35,34 39,34,31 44,39,36 53,43,42 56,50,45 67,59,48 85,71,53 88,73,51 82,72,48 84,71,50 75,66,49 78,68,56 75,66,51 80,70,58 80,73,57 81,74,58 77,70,54 70,62,49 66,58,47 61,56,44 58,49,45 52,46,39 51,45,40 47,41,34 47,41,34 45,38,38 47,40,40 49,42,42 47,40,43 40,35,34 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,15,13 43,19,11 60,39,26 111,83,45 235,208,147 247,220,159 150,112,93 207,160,97 255,197,117 255,198,108 81,62,94 255,224,153 254,227,162 232,193,136 233,185,101 225,187,123 190,157,91 220,194,142 232,199,147 147,114,64 226,202,147 215,191,140 213,187,135 204,179,131 172,147,103 68,49,37 42,36,31 87,71,56 195,150,88 211,175,115 212,178,117 227,193,134 231,200,140 231,204,143 233,203,145 224,201,141 226,201,144 221,190,137 212,182,126 213,184,131 215,184,133 195,157,107 184,143,96 172,138,97 151,120,81 137,108,77 119,90,66 107,78,58 92,67,48 87,62,43 44,38,33 45,38,38 47,40,40 47,40,43 40,35,34 34,32,33 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,33,26 62,42,24 132,80,18 180,147,95 185,143,78 242,220,155 247,220,159 255,208,111 102,86,142 255,211,103 239,182,93 170,133,107 242,225,158 245,226,199 242,223,168 238,216,167 241,220,164 242,218,165 236,215,163 230,212,152 216,194,147 231,210,156 150,134,90 163,137,87 208,186,139 190,167,125 136,117,90 155,114,65 208,181,120 242,214,156 246,221,162 245,220,161 250,226,164 250,226,164 247,219,163 243,218,159 244,219,160 243,218,161 243,218,161 243,218,159 242,218,163 240,216,163 235,210,162 218,191,146 216,188,148 205,178,142 192,168,135 162,136,111 142,118,92 119,95,73 103,70,45 111,67,29 92,62,36 49,39,38 43,36,36 40,35,34 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,40,27 71,46,27 145,94,37 205,175,129 171,130,62 248,221,156 248,221,158 255,209,86 40,30,120 255,209,126 255,217,103 196,161,105 90,87,143 230,213,166 245,221,155 169,153,149 240,216,163 97,77,118 243,215,159 235,211,158 233,209,154 185,120,83 180,156,130 218,191,144 207,182,138 112,90,52 144,127,103 195,170,126 239,215,160 234,206,136 244,224,163 255,218,159 255,224,162 248,212,152 239,188,123 251,220,160 251,226,167 247,223,168 249,219,163 187,117,59 243,220,160 243,219,164 240,216,165 237,212,164 230,205,161 220,192,154 165,120,85 190,163,129 172,145,113 143,126,102 122,93,69 116,70,31 105,66,38 90,57,32 58,47,42 54,43,40 35,30,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,44,29 74,48,25 155,107,49 215,190,144 188,141,80 245,218,155 255,224,161 255,201,87 137,100,74 215,173,110 255,196,101 211,170,109 76,60,129 143,128,117 240,225,164 238,228,190 160,141,127 87,72,92 231,210,158 240,214,160 231,208,150 131,113,112 72,79,116 234,186,143 119,118,123 192,166,125 142,128,101 199,180,127 231,211,150 244,222,157 236,161,64 251,229,166 255,229,167 250,212,148 155,64,20 178,79,22 159,78,26 246,207,148 245,219,169 186,105,53 214,167,106 157,100,42 242,219,159 242,218,167 239,214,166 229,206,164 227,193,150 132,46,16 152,97,66 160,141,116 131,108,79 95,50,17 94,57,31 104,60,32 57,44,39 56,43,40 45,35,39 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,45,23 77,47,21 166,124,61 224,203,151 207,151,86 239,217,152 255,221,154 255,206,115 255,212,88 255,197,92 255,207,105 232,193,124 250,226,160 249,227,164 249,226,166 246,222,160 244,221,163 237,215,152 243,227,196 237,212,155 230,209,153 185,166,143 167,60,44 235,187,142 76,116,137 198,160,123 146,129,101 198,177,125 234,209,152 233,195,129 255,193,87 247,185,111 255,94,15 237,111,49 255,222,170 235,205,136 247,190,121 208,117,46 165,83,27 200,121,59 174,113,48 252,218,157 244,221,163 239,215,160 238,212,160 191,156,100 232,206,165 129,61,23 139,59,25 178,157,130 150,126,100 116,72,32 92,51,31 81,45,25 58,40,37 57,41,39 45,35,39 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 83,52,33 81,45,25 177,132,68 222,197,149 202,157,93 240,218,153 255,217,139 255,221,160 255,214,128 255,225,161 212,183,161 194,153,122 251,222,157 255,193,143 187,135,75 255,218,162 206,155,102 254,186,141 243,210,158 197,137,85 233,197,139 235,204,151 228,207,153 223,197,145 102,106,119 193,166,134 145,128,102 195,174,118 230,210,151 246,176,47 255,145,0 239,222,171 255,134,65 255,193,134 166,72,33 233,175,120 255,218,154 223,134,49 163,75,23 162,71,31 179,88,44 247,220,157 247,224,166 248,220,162 82,58,64 239,212,169 226,172,122 223,205,161 219,189,147 196,169,137 167,142,114 100,54,28 91,50,21 80,46,26 62,42,35 55,42,37 47,36,33 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,60,37 93,55,34 191,150,89 226,202,149 214,173,105 242,223,159 178,132,91 239,197,114 246,222,158 247,223,159 247,223,161 245,223,160 244,222,157 241,222,156 249,227,162 247,225,162 240,217,159 245,220,163 234,209,150 238,214,152 216,181,125 241,181,129 231,194,141 232,196,145 181,133,88 199,168,129 146,127,100 194,173,117 236,217,151 247,220,157 245,224,170 255,127,33 249,227,160 214,133,54 240,189,122 245,220,161 239,221,159 245,214,163 251,220,156 233,194,133 187,105,60 170,91,43 238,219,155 99,62,59 84,56,56 243,222,168 173,108,69 235,210,166 224,201,161 208,184,147 186,163,132 115,71,31 95,48,14 97,53,27 63,41,35 54,41,36 50,37,34 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,58,31 92,56,27 182,144,80 233,203,145 222,189,121 244,219,162 168,145,132 242,226,184 193,173,153 232,216,162 234,214,182 154,134,127 245,223,178 212,188,151 242,222,163 205,185,137 224,203,178 235,217,175 220,199,156 235,211,185 218,198,150 205,187,143 225,204,163 229,203,151 202,177,131 180,146,105 148,127,100 200,179,125 232,210,147 245,221,157 250,227,169 255,130,13 250,219,157 247,228,164 249,222,159 244,219,162 225,203,127 139,109,94 108,67,51 245,217,159 200,137,84 159,72,31 249,219,161 103,58,51 90,55,58 102,71,77 132,107,104 68,54,107 151,133,132 223,197,156 201,177,144 118,70,25 126,73,30 107,63,35 71,43,32 54,41,38 47,36,33 35,27,33 34,28,33
