10,9,14 11,11,11 16,8,14 13,13,8 31,0,0 127,79,23 139,97,45 142,106,57 130,97,58 110,75,37 71,42,9 46,18,0 26,4,0 23,7,0 22,11,0 22,13,7 22,10,10 15,5,4 19,7,7 22,9,17 18,12,17 16,11,13 18,13,15 13,10,14 12,10,8 12,10,11 14,12,10 16,11,8 21,7,12 31,10,10 29,11,6 28,6,0 34,9,0 40,14,0 61,32,0 92,58,13 140,103,50 156,116,62 156,116,62 147,105,53 132,99,49 96,71,27 61,39,19 44,28,26 38,31,31 36,31,28 36,30,25 50,33,39 123,97,58 151,120,67 181,149,94 217,185,128 223,193,135 228,198,140 229,201,143 231,206,147 222,194,136 224,196,138 224,196,140 225,197,139 221,190,130 214,185,122 207,179,121 201,173,117 201,170,119 203,172,119 197,168,115 197,166,113 180,149,100 166,134,90 164,134,92 155,122,83 143,112,73 136,105,68 141,110,73 130,98,66 112,84,57 103,82,55 95,78,50 86,69,45 74,59,39 73,58,38 73,55,36 67,48,32 59,43,30 50,37,30 43,36,36 44,41,45 45,38,41 44,37,40 45,38,41 45,38,41 42,35,35 37,35,36 34,32,33 31,29,30
10,9,12 37,27,26 56,40,27 58,44,28 119,67,19 157,108,59 179,136,89 192,151,106 200,164,113 196,160,109 195,153,99 186,144,90 178,138,84 180,140,86 177,139,89 167,131,73 163,126,71 161,123,73 165,129,80 154,122,65 151,116,60 144,108,61 140,107,55 147,110,57 157,116,69 161,123,75 177,135,81 178,129,78 181,135,76 178,135,75 179,138,77 178,138,72 182,142,76 186,148,84 199,160,101 203,164,103 203,164,105 211,168,110 210,169,110 209,173,113 214,175,118 206,171,117 185,156,103 161,135,83 123,104,79 45,29,25 44,27,17 147,118,85 190,160,102 223,193,135 241,214,153 243,215,157 251,227,165 253,226,165 246,224,161 247,225,162 244,221,161 246,223,165 250,222,164 244,219,160 240,216,154 240,215,156 237,212,153 231,208,148 233,209,154 237,211,157 236,212,157 236,212,159 230,204,154 226,199,154 222,200,151 224,199,153 210,179,142 206,174,140 201,170,131 188,157,120 167,140,104 157,133,100 151,128,97 143,119,93 128,102,77 117,93,67 113,87,62 111,85,62 93,64,40 98,65,40 114,88,65 61,42,30 46,35,30 45,38,38 45,38,41 45,38,41 43,36,36 37,35,36 33,31,32 31,29,30
16,9,7 52,36,23 56,35,20 65,43,23 133,85,27 179,135,84 206,169,127 220,188,142 222,193,144 224,193,142 222,189,137 216,184,129 214,182,127 227,195,140 232,201,139 230,198,141 231,202,139 236,205,145 230,199,137 227,196,134 223,192,132 223,192,132 225,194,132 228,197,135 229,200,139 229,200,137 229,200,139 228,199,136 229,200,139 233,204,143 231,200,140 224,192,135 218,184,125 227,192,136 241,207,148 237,206,146 236,205,145 238,209,148 237,207,149 240,212,156 242,214,158 239,211,153 228,200,144 212,183,132 181,151,105 122,90,56 162,124,76 203,168,112 227,203,141 237,215,152 244,222,159 250,226,164 252,227,170 253,226,165 253,225,169 252,224,166 249,218,156 255,224,159 247,220,159 244,221,161 249,226,166 250,216,153 238,213,154 230,221,165 244,218,168 238,217,163 250,225,168 246,220,168 243,215,159 245,216,167 240,214,162 238,216,167 233,208,162 224,199,155 219,196,156 209,186,146 198,174,139 184,160,127 184,160,134 172,148,124 156,135,108 145,124,99 136,115,90 133,112,85 117,89,62 102,68,38 114,71,36 105,65,31 106,72,50 70,45,28 56,43,38 53,43,44 47,37,38 38,31,31 33,31,32 31,29,30
23,12,7 59,40,26 63,43,25 67,41,20 141,93,37 186,142,91 217,185,141 238,208,162 232,206,154 243,217,163 241,212,159 234,206,150 240,209,156 247,217,161 246,219,158 249,221,163 248,221,160 248,218,160 250,221,160 249,219,161 245,215,157 248,218,162 247,217,159 248,219,166 253,226,163 252,225,162 250,223,162 247,219,161 250,221,160 247,223,159 246,218,160 242,214,156 244,214,156 249,220,159 245,221,159 245,223,160 243,224,160 247,224,164 251,227,165 244,222,159 247,221,167 243,220,160 237,211,157 221,197,146 196,171,127 142,114,74 193,160,110 220,190,132 239,215,153 244,219,160 246,220,166 252,224,166 252,222,153 255,235,159 253,212,144 155,123,81 97,78,80 87,70,90 246,221,162 247,221,167 186,160,148 255,149,29 117,72,67 255,159,21 202,111,42 255,156,47 255,160,49 185,127,65 249,173,90 243,187,122 243,201,138 247,213,154 252,216,167 240,211,162 232,204,164 224,200,163 213,189,156 208,181,149 186,169,134 179,164,128 171,146,116 160,139,114 144,130,103 138,121,97 124,100,74 100,68,38 126,82,42 110,66,28 122,88,58 87,52,27 76,53,42 54,44,43 54,44,43 51,41,40 37,32,31 30,28,29
33,21,9 65,44,31 69,49,29 74,45,21 144,100,47 198,158,106 225,199,149 240,214,162 136,116,137 48,44,107 55,52,108 81,73,117 137,127,147 172,160,165 212,197,188 234,215,199 244,225,198 250,233,196 246,232,187 249,234,187 245,228,181 242,225,178 242,225,178 246,226,180 247,227,179 248,231,182 251,234,199 245,229,196 244,231,199 236,222,193 223,211,199 193,182,177 147,137,155 103,93,122 62,59,106 53,52,116 51,48,124 47,47,127 54,46,122 50,42,118 44,43,105 63,58,97 232,208,153 223,199,146 201,175,134 151,128,88 212,186,136 230,206,144 237,212,153 204,175,122 114,92,97 72,64,99 179,148,99 255,223,156 255,224,154 217,184,118 203,169,108 183,154,103 252,223,158 245,220,161 190,177,156 59,79,93 64,79,84 73,83,101 70,82,90 73,82,95 80,76,87 81,84,104 115,95,105 87,80,108 83,74,98 148,102,102 84,72,115 240,138,68 123,80,72 149,82,37 241,145,48 79,63,88 54,65,96 88,98,134 99,107,139 45,51,70 79,75,95 139,125,107 128,103,75 100,67,40 92,47,12 115,68,34 123,89,59 96,54,30 82,53,33 57,46,43 57,44,41 57,44,41 51,41,42 30,28,26
43,26,18 68,46,28 69,48,25 77,46,23 149,103,46 201,163,113 232,206,156 246,222,169 244,151,48 154,90,64 219,137,94 174,111,105 110,66,97 93,58,102 70,25,100 55,30,110 37,24,111 27,24,119 35,35,131 31,27,117 31,31,129 26,28,110 28,37,120 24,38,118 28,35,115 38,38,116 30,30,108 27,31,112 47,25,126 49,24,117 55,38,97 93,54,113 143,93,120 188,128,105 136,68,75 255,135,48 252,135,26 255,144,0 255,143,2 132,67,3 255,132,0 227,146,94 236,212,159 224,200,147 207,182,138 158,132,93 219,195,144 236,212,150 236,213,153 243,215,157 67,57,106 55,52,110 247,206,136 255,232,173 254,227,166 249,226,166 252,228,166 252,228,166 202,163,94 248,221,160 202,186,171 75,62,99 255,150,29 80,63,106 77,69,104 77,65,97 84,73,100 80,76,100 81,83,97 94,89,86 70,81,92 72,79,93 56,77,98 73,77,92 63,73,91 63,71,91 55,68,96 48,59,97 104,116,165 50,64,101 75,85,130 90,99,142 63,69,97 144,129,109 129,104,76 100,67,40 101,58,25 105,61,33 101,68,41 96,57,29 93,59,37 54,44,43 59,45,45 53,42,39 52,38,38 33,28,30
53,32,19 71,44,26 77,48,28 85,52,25 151,108,48 204,168,117 237,213,160 243,219,166 101,75,94 29,40,100 38,53,96 47,47,86 43,61,89 193,137,88 28,63,93 159,91,30 185,88,21 47,68,66 255,141,3 49,69,95 231,150,48 59,59,59 99,83,70 255,140,0 41,70,88 255,149,12 68,58,48 118,60,5 211,126,16 34,75,89 191,134,94 47,67,111 56,57,118 91,89,101 12,51,106 39,34,91 26,33,113 49,37,94 24,27,117 13,34,109 33,33,101 41,56,99 238,212,160 222,198,145 205,180,136 162,135,99 223,199,146 232,209,149 235,212,152 242,219,159 81,65,92 52,49,105 246,208,132 253,228,169 251,229,166 249,227,164 247,225,162 249,227,164 246,222,160 247,225,162 238,205,155 174,82,31 81,80,113 213,136,76 147,70,19 175,113,75 153,73,32 123,75,61 251,152,63 150,102,84 117,76,74 109,64,72 255,145,50 112,64,58 65,57,113 198,131,104 120,59,66 48,53,100 63,77,125 91,107,157 84,98,150 89,102,148 42,51,74 155,140,120 134,106,79 102,68,38 125,81,39 95,52,17 89,61,34 82,48,26 82,51,32 56,43,40 57,46,43 57,41,39 52,40,42 32,27,29
65,43,25 73,49,27 80,49,26 93,59,27 155,112,54 209,176,124 239,215,162 246,217,164 253,141,29 15,13,103 8,15,118 39,26,113 32,26,117 7,19,113 13,19,117 122,87,131 29,22,118 13,21,109 8,13,105 99,64,97 4,20,101 11,25,107 32,21,98 63,26,102 3,20,110 20,21,110 51,33,99 41,25,108 16,23,116 11,20,115 185,128,129 18,18,123 9,21,111 23,27,108 116,85,105 21,25,106 16,25,108 92,61,69 28,26,116 18,28,116 18,29,110 24,27,106 238,217,165 218,194,139 202,177,133 159,135,98 225,201,146 230,208,145 233,211,148 240,218,155 133,114,118 46,48,100 243,206,137 250,225,166 250,228,165 250,228,165 250,226,164 250,226,164 249,227,164 250,228,165 255,218,146 255,205,128 230,151,112 255,175,63 248,209,152 227,123,47 141,79,70 255,208,123 220,148,109 81,74,104 244,145,63 233,138,55 97,88,130 161,89,54 162,109,86 102,62,66 175,88,20 109,71,63 105,121,173 99,115,165 96,110,158 59,75,115 85,97,132 164,149,129 145,116,92 110,78,48 95,51,13 101,54,22 80,49,26 80,49,28 74,44,27 56,43,40 55,44,41 58,42,40 51,39,41 30,25,27
73,49,27 80,54,29 80,47,22 97,56,27 157,114,56 215,182,130 236,215,161 244,218,164 63,56,107 4,18,98 11,24,109 61,60,124 40,49,119 13,28,112 16,25,116 148,90,66 52,31,50 32,21,59 35,20,78 255,151,40 20,14,80 31,22,85 68,19,50 131,43,7 21,26,104 31,29,98 143,53,31 79,22,49 64,46,57 78,53,50 212,177,112 132,98,68 176,146,88 199,160,89 219,175,95 213,169,87 213,171,90 225,182,106 219,177,96 210,173,92 222,184,106 206,171,104 238,212,158 219,198,146 202,177,133 158,135,95 221,197,144 233,210,150 236,213,153 242,220,157 226,197,162 51,50,110 252,213,142 249,227,162 251,226,167 252,228,166 247,225,160 252,223,160 247,224,166 252,224,168 255,219,158 255,182,98 250,219,157 240,188,115 255,157,41 255,202,114 255,217,154 255,152,37 255,209,134 241,158,71 255,212,126 255,185,86 255,149,43 254,196,132 255,166,68 150,95,54 210,123,59 230,187,131 53,65,100 97,109,158 85,102,147 64,78,128 72,87,132 173,161,151 161,133,104 116,87,54 99,55,25 96,50,24 91,56,29 91,55,33 78,47,28 59,42,34 54,43,40 56,40,38 47,35,35 32,27,29
79,53,32 85,54,31 86,51,26 106,62,34 158,115,57 215,182,130 239,215,160 244,218,164 51,50,110 2,17,101 8,23,107 25,40,115 19,37,102 4,22,107 0,21,107 29,67,82 30,57,60 29,63,77 19,56,78 57,67,64 29,53,57 55,60,54 34,60,77 31,55,44 55,58,50 57,55,37 32,50,49 43,56,71 242,198,120 188,145,58 218,179,97 213,165,79 205,162,77 230,189,121 242,204,126 208,161,80 200,154,70 209,162,81 205,160,71 205,163,82 246,207,138 201,159,80 241,213,157 223,199,148 202,180,135 161,140,99 221,197,144 231,206,147 242,220,157 241,217,155 242,211,160 52,48,109 249,212,143 255,228,165 254,229,172 253,228,169 252,229,169 231,200,136 255,225,167 240,215,158 244,221,163 244,219,162 249,226,168 243,220,160 240,219,165 245,216,167 251,219,162 244,218,164 250,219,155 251,217,154 255,218,150 255,218,140 254,223,174 249,218,156 255,192,98 252,207,134 253,218,164 255,151,65 98,99,131 135,136,166 67,75,93 94,100,130 60,63,83 190,175,155 174,149,119 125,96,65 100,54,26 89,42,19 91,51,26 94,56,35 73,43,28 57,41,35 54,41,38 55,42,39 51,40,37 31,24,27
