10,9,14 11,10,13 12,9,13 16,8,14 13,13,8 22,11,6 100,54,13 131,86,24 139,97,45 143,105,55 138,104,59 128,95,56 110,75,37 89,57,23 62,33,2 42,17,0 26,4,0 24,4,0 23,9,0 22,11,0 22,13,7 22,12,13 19,8,5 15,5,4 19,7,7 20,8,8 19,8,15 19,13,18 16,11,13 16,11,10 14,12,13 13,10,14 12,10,8 12,10,8 15,7,13 14,12,10 16,11,8 18,6,11 28,9,11 32,11,9 29,11,6 27,6,2 32,9,0 35,10,0 40,14,0 55,28,0 77,45,11 105,68,24 140,103,50 152,112,58 154,114,60 155,115,61 147,105,53 136,98,48 121,89,43 91,67,34 61,39,19 48,26,18 43,32,29 37,30,30 36,31,28 35,31,25 41,29,34 56,34,26 123,97,58 146,119,72 160,127,75 194,162,107 217,185,128 222,192,134 226,196,138 226,198,140 229,201,143 230,205,146 227,202,143 222,194,136 224,196,138 222,194,138 225,197,139 226,196,138 221,190,130 216,185,125 214,187,126 205,177,119 201,173,117 200,169,116 202,171,118 201,173,117 197,168,115 195,164,111 186,157,106 176,145,96 166,134,90 162,130,86 164,132,90 153,120,83 143,112,73 137,106,69 139,108,71 139,108,71 130,98,66 120,92,63 107,83,57 100,84,53 95,78,50 92,75,49 83,66,42 73,58,38 73,58,38 74,56,37 71,52,36 66,47,33 59,43,30 58,44,30 48,37,30 44,37,37 44,41,45 44,39,41 44,37,40 44,37,40 45,38,41 45,38,41 44,37,37 42,35,35 37,35,36 35,33,34 31,29,30 31,29,30
10,9,14 12,9,13 22,15,13 39,28,25 43,38,26 58,36,18 132,81,28 156,108,52 164,120,67 172,130,78 173,135,85 173,137,86 172,131,84 169,128,79 160,117,68 153,115,67 146,112,69 149,117,75 151,118,79 137,109,71 125,96,61 120,91,58 108,83,53 98,74,50 92,67,48 84,60,38 72,50,32 61,42,30 52,33,19 50,31,17 54,33,20 56,36,18 61,40,17 61,39,19 63,43,23 82,57,29 96,67,36 120,88,56 127,94,57 142,108,67 150,118,72 151,120,71 156,118,68 164,121,72 159,120,63 166,125,68 173,132,75 181,138,78 186,144,81 190,145,83 190,145,83 192,147,83 190,148,85 190,147,87 185,146,87 171,138,88 158,127,76 149,122,79 100,78,58 47,34,27 42,32,31 37,30,28 47,31,25 119,91,62 161,132,79 183,153,95 210,178,121 230,200,142 237,207,149 245,218,157 243,216,155 247,220,159 243,219,157 243,221,158 243,218,159 239,214,155 241,216,157 244,219,160 246,218,160 238,210,152 235,207,149 237,207,149 232,204,146 226,201,142 224,199,142 219,193,139 225,196,143 227,202,145 222,197,140 224,198,144 225,196,145 218,188,142 214,184,140 210,180,134 210,180,134 206,176,132 194,162,120 187,155,113 181,151,109 171,141,97 162,131,92 152,123,90 141,117,84 130,108,72 122,103,68 127,107,75 117,94,65 106,82,58 99,78,53 101,77,53 98,74,50 93,68,49 81,60,37 77,56,33 102,80,62 50,35,24 48,41,41 47,37,38 45,38,41 47,40,43 47,40,43 45,38,41 44,37,37 42,35,35 35,33,34 35,33,34 32,30,31 30,28,29
11,9,10 40,30,29 52,36,23 58,39,23 60,42,23 97,53,13 147,99,41 179,134,88 192,150,110 201,162,121 211,174,130 216,183,135 209,178,129 209,174,120 201,164,109 198,161,106 197,161,103 199,162,107 208,176,119 207,175,118 200,167,115 202,167,111 202,165,110 199,159,105 193,153,99 187,148,91 183,144,83 184,144,78 180,139,78 179,139,75 180,139,78 187,146,85 186,147,88 191,152,93 194,158,96 194,159,94 197,161,99 203,160,104 205,164,107 209,167,113 207,165,111 205,163,111 198,156,102 195,159,101 201,165,114 219,184,128 216,182,121 219,183,123 219,183,123 219,183,123 220,184,124 220,186,127 223,193,135 226,191,137 229,197,140 221,190,137 211,182,131 201,172,123 178,148,102 143,116,80 82,59,46 54,31,20 144,114,72 177,146,86 207,180,119 225,197,139 239,215,153 244,220,158 249,222,161 251,227,165 252,228,166 250,226,164 250,226,164 249,226,166 249,226,166 246,220,166 249,226,166 248,223,166 250,220,162 243,220,160 244,220,158 244,219,160 241,224,157 242,215,152 243,216,153 240,215,156 238,215,157 238,218,159 243,220,162 243,220,162 240,216,161 233,209,156 233,208,160 232,207,159 237,210,165 233,206,163 225,198,155 220,193,150 215,187,149 212,181,142 202,174,136 190,166,129 176,152,119 170,145,115 170,145,117 167,142,114 155,132,101 141,117,91 131,110,85 126,105,80 125,99,74 125,100,72 104,76,49 93,60,33 92,54,19 88,52,19 108,79,55 74,53,38 54,42,32 46,36,35 44,37,40 44,37,40 44,37,37 42,35,35 37,35,36 34,32,33 32,30,31 30,28,29
19,12,10 47,35,25 57,38,24 65,44,29 65,43,23 118,75,30 154,108,53 191,150,103 212,175,133 218,184,139 229,198,149 228,199,150 231,200,149 230,197,145 225,193,138 221,189,134 221,189,134 224,192,137 235,203,146 238,207,145 235,203,146 232,205,142 238,209,148 241,210,150 239,208,146 236,205,143 232,201,139 230,199,139 230,199,139 232,201,139 232,201,139 235,206,143 238,209,148 238,209,148 237,208,145 237,208,147 233,204,141 234,205,142 235,206,145 238,209,148 234,203,143 230,199,139 223,191,134 225,191,132 234,199,143 241,207,148 241,210,150 242,211,149 242,211,151 242,212,154 243,214,153 243,213,155 241,213,157 242,214,158 243,215,159 241,213,155 233,205,149 224,195,142 204,178,128 176,146,100 135,103,69 161,124,82 187,150,97 215,186,125 232,208,146 239,215,153 239,217,154 246,224,161 251,227,165 252,228,166 252,226,172 253,225,167 254,226,170 250,225,166 249,220,159 252,221,159 240,205,140 224,191,125 244,220,158 242,221,165 244,221,161 251,215,153 249,220,157 246,221,162 236,227,171 244,219,162 238,217,165 240,215,167 247,222,165 244,220,165 244,219,162 243,215,159 245,216,167 243,214,165 237,216,164 241,219,170 237,212,166 229,204,158 226,198,158 220,197,157 213,190,150 206,182,147 198,174,139 186,162,129 186,162,136 180,156,132 168,144,120 157,136,109 149,128,103 146,125,100 142,121,96 134,110,84 122,94,67 102,72,46 113,72,41 114,71,36 121,81,47 97,60,34 93,64,44 67,48,34 62,49,44 54,44,45 56,46,47 51,41,42 41,34,34 35,33,34 31,29,30 30,28,29
23,12,7 53,37,24 61,42,26 63,43,25 67,41,20 121,77,35 161,115,60 194,153,106 217,185,141 228,198,152 237,211,161 231,205,153 243,217,163 240,215,158 240,211,158 234,206,150 240,209,156 242,213,160 249,219,161 248,221,160 249,221,163 244,220,158 247,219,161 249,220,159 250,221,160 250,221,160 247,219,161 245,215,157 248,218,162 248,219,158 247,219,161 250,222,166 253,226,163 252,225,162 250,223,160 250,223,162 247,219,161 248,221,160 251,222,161 248,221,160 246,218,160 245,218,155 242,211,158 247,217,159 249,220,159 246,222,160 244,222,159 243,224,158 243,224,160 244,225,161 247,224,164 252,228,166 244,222,159 246,223,165 242,218,163 243,220,162 237,211,157 226,202,149 214,189,141 187,162,118 142,114,74 166,134,88 209,177,122 225,197,139 239,215,153 243,219,157 244,219,160 247,221,167 252,224,166 253,222,158 255,228,164 255,239,162 253,212,144 193,157,108 118,89,58 94,75,77 87,70,90 232,191,123 244,224,165 247,223,168 186,160,148 151,93,60 255,144,15 124,79,74 255,159,21 115,72,68 255,149,28 192,130,88 255,160,49 255,162,59 199,141,88 251,175,92 243,187,122 245,191,116 241,205,145 251,212,151 252,216,167 245,213,167 234,207,160 232,204,164 224,200,163 212,193,158 213,183,155 202,178,145 186,169,134 186,169,134 175,158,123 167,142,112 160,139,114 145,131,106 144,127,101 136,117,94 124,100,74 108,79,55 111,72,40 131,87,47 110,66,28 95,56,24 90,57,30 89,53,33 76,53,42 61,48,43 55,43,43 53,43,42 51,41,40 47,40,40 31,29,30 31,28,32
28,16,6 55,39,22 65,47,28 67,47,27 70,41,19 127,85,45 163,117,62 201,163,115 224,194,148 232,206,156 238,212,162 167,146,131 204,187,188 227,211,198 242,225,201 237,220,185 238,216,171 242,217,169 246,218,162 246,221,164 245,220,163 244,220,158 243,221,156 246,222,156 246,225,155 250,228,161 248,225,154 248,224,158 250,226,162 250,226,162 251,226,169 251,225,171 252,228,166 255,233,171 255,231,169 252,229,171 245,221,166 252,229,171 250,231,167 250,225,166 244,220,165 240,223,158 234,218,160 244,222,173 250,227,187 245,226,189 240,226,199 233,217,204 200,184,182 172,160,162 156,150,157 132,125,135 159,156,162 171,169,165 185,179,170 228,217,182 239,215,162 228,204,149 212,188,137 188,162,121 146,123,83 174,149,103 218,190,134 231,207,145 240,215,156 244,219,160 255,227,164 240,210,168 202,172,144 162,126,108 118,83,70 112,81,58 115,86,66 108,79,59 94,68,54 85,64,64 85,65,77 215,169,101 245,221,159 245,221,159 182,173,156 78,81,99 80,76,87 70,70,109 103,84,88 72,75,113 137,88,68 82,66,106 168,98,67 167,96,72 85,82,111 228,136,81 118,92,111 255,153,64 110,84,105 255,144,12 110,68,71 247,146,67 228,129,61 255,146,75 244,138,43 228,129,72 207,141,91 94,89,86 90,94,98 106,108,124 127,128,147 106,102,111 106,101,98 105,98,98 125,112,109 139,120,95 127,101,76 110,82,55 106,67,35 135,91,53 118,72,35 106,65,34 96,59,33 93,56,32 80,53,37 62,45,37 55,44,41 57,46,43 59,45,45 50,40,39 32,30,28 30,28,26
37,22,11 65,45,27 67,47,27 68,46,26 76,47,23 133,91,49 166,122,69 203,172,121 229,203,153 240,214,162 240,216,161 86,47,44 47,26,84 46,24,85 41,25,108 44,35,118 38,34,115 38,39,112 42,43,114 52,48,111 56,51,106 60,55,110 73,63,108 88,82,114 83,75,108 95,87,122 100,98,122 115,110,128 139,132,144 133,126,140 134,123,146 132,122,140 132,118,146 132,120,150 133,123,154 101,95,129 87,79,116 79,70,112 68,61,100 61,58,105 54,51,107 50,48,115 49,41,119 42,35,115 44,31,120 46,30,115 50,27,99 52,28,103 64,27,83 71,26,76 79,33,65 77,33,64 69,24,74 67,26,66 59,29,74 194,164,147 239,213,159 226,202,147 214,190,139 195,170,126 152,129,89 181,159,114 226,201,144 232,208,144 238,215,155 155,132,72 191,161,117 60,50,95 56,52,113 108,78,63 255,230,160 254,226,170 250,222,164 248,224,160 244,222,159 249,219,152 255,228,160 197,153,84 245,216,151 243,221,156 198,182,165 79,70,112 79,73,105 96,68,57 70,71,94 66,74,106 74,78,107 74,82,102 73,85,91 73,85,91 79,82,93 78,86,91 75,84,97 77,80,91 73,78,104 94,81,102 71,77,109 86,82,116 70,69,100 73,69,103 78,56,89 69,48,94 72,59,107 56,66,100 52,65,111 92,105,151 45,59,82 94,107,151 52,61,100 39,45,73 86,80,87 145,124,99 130,105,77 110,82,55 94,58,29 99,53,23 111,63,34 95,56,28 99,63,34 106,65,38 81,50,29 60,41,29 59,46,43 59,46,43 55,44,41 52,40,40 36,29,29 32,27,29
44,27,19 67,45,27 70,45,26 70,46,24 80,49,26 137,94,47 168,124,71 208,179,128 234,208,156 244,220,167 239,213,159 241,149,51 88,62,41 255,133,0 108,72,64 255,151,0 201,133,93 209,128,76 255,141,0 190,112,66 202,83,0 116,55,37 154,54,0 73,25,78 133,40,10 117,34,0 86,33,35 93,18,16 68,27,69 91,23,32 89,23,48 95,35,25 75,28,67 91,30,23 103,24,17 103,31,19 131,51,12 130,48,5 173,76,0 168,64,17 210,95,0 152,72,15 255,121,0 220,116,8 255,150,27 233,158,68 248,122,0 172,137,101 195,86,0 255,133,0 63,57,50 252,154,69 84,60,52 247,130,0 137,92,57 255,143,12 240,216,163 233,207,157 217,192,144 197,172,128 160,134,95 183,161,116 229,206,148 237,213,151 238,215,155 238,215,157 244,210,149 60,50,95 55,52,110 120,86,66 254,225,172 252,230,163 251,227,165 250,228,163 250,226,162 250,228,165 247,227,166 255,224,162 245,218,155 247,224,155 207,188,176 90,69,99 204,121,56 255,154,43 121,63,49 77,67,98 78,63,110 233,127,21 139,86,70 86,69,112 73,69,101 92,76,101 187,99,20 75,79,108 74,73,106 79,73,105 108,72,66 79,73,96 59,70,110 60,72,96 67,67,93 71,69,93 47,70,95 69,84,129 88,104,144 57,73,113 84,99,142 79,91,140 85,95,140 44,56,89 79,72,82 148,127,102 129,104,76 114,84,58 104,65,33 103,58,23 102,58,28 93,56,30 98,65,38 97,57,32 92,56,34 66,45,32 59,46,43 56,42,42 53,42,39 55,42,39 38,31,34 32,27,29
53,32,19 70,45,26 73,46,28 75,46,26 85,52,25 143,99,48 172,130,76 213,182,131 237,213,160 240,216,163 237,213,158 76,50,69 29,40,100 72,49,89 20,51,98 115,71,72 43,61,89 55,56,77 81,61,52 35,70,100 159,91,30 46,70,90 231,151,85 17,76,91 255,141,3 145,75,13 94,85,70 168,87,0 59,59,59 255,134,0 71,52,56 255,142,0 41,70,88 169,128,99 157,67,0 117,107,97 118,60,5 63,56,54 170,119,80 63,55,42 191,134,94 34,73,108 167,132,133 51,52,113 91,89,101 32,47,106 45,45,111 19,39,83 26,33,113 46,25,96 41,26,77 23,26,116 13,34,109 37,37,94 18,40,99 89,59,60 238,212,160 229,205,150 216,191,143 200,175,131 162,135,99 181,159,114 229,206,148 232,210,147 235,212,152 242,219,159 242,213,148 73,57,84 52,49,105 117,86,63 254,225,164 252,228,164 251,229,166 249,230,166 251,227,165 250,228,165 249,227,164 246,224,161 246,224,161 247,223,170 238,205,155 214,130,54 113,67,78 71,70,103 213,136,76 163,95,59 255,144,47 91,76,107 153,73,32 226,112,16 107,80,115 233,134,45 150,102,84 250,146,55 78,77,110 183,82,14 255,145,50 191,101,38 78,59,103 72,64,120 198,131,104 255,146,64 72,60,121 61,74,120 63,77,125 66,81,126 87,101,153 80,94,146 89,102,148 68,79,117 65,65,65 160,139,114 134,106,79 117,87,61 124,84,50 126,82,40 95,52,17 87,52,27 107,78,54 80,46,24 82,51,32 65,42,29 55,44,41 55,44,41 57,41,39 53,39,39 41,34,37 32,27,29
63,41,23 74,50,28 74,48,25 77,46,23 91,57,25 154,107,55 173,134,77 219,190,139 238,214,161 243,217,163 239,212,165 255,152,40 17,15,105 5,16,115 13,22,113 162,70,0 30,24,115 7,17,103 7,17,121 11,17,115 76,41,85 52,27,95 14,20,107 9,16,109 12,17,109 49,28,99 51,30,86 9,25,106 9,23,105 19,17,97 41,29,86 51,29,119 8,25,115 14,23,114 20,24,109 42,24,90 41,25,108 10,17,112 11,20,115 16,13,110 93,36,37 41,21,99 13,18,123 9,21,111 20,24,105 228,151,77 26,26,106 14,20,107 13,22,105 21,28,112 204,142,66 21,19,109 13,23,111 17,26,107 20,31,114 59,51,95 237,216,164 228,205,147 216,191,143 198,173,129 158,134,97 186,164,117 229,206,146 230,208,145 233,211,148 238,215,155 244,221,152 80,61,65 47,49,101 112,81,58 255,224,164 250,226,162 250,228,165 249,227,164 250,228,165 250,226,164 250,226,164 251,227,165 250,228,165 251,226,167 255,218,146 255,218,136 209,136,59 155,76,37 255,155,43 251,217,156 255,175,73 109,85,94 133,71,62 252,146,51 255,213,147 148,76,37 89,82,112 162,76,12 215,156,97 181,96,39 88,79,121 122,97,122 215,117,32 181,128,105 107,67,71 90,60,91 245,146,57 64,70,98 115,131,183 96,112,164 82,98,150 52,66,114 82,98,138 61,70,113 55,58,67 165,146,123 145,116,92 125,95,67 103,64,32 104,60,22 104,57,25 88,51,27 120,91,69 77,46,25 75,45,28 66,45,34 54,43,40 54,43,40 58,42,40 53,39,39 40,33,36 32,27,29
