10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,12,14 15,8,8 10,7,11 10,7,11 10,7,11 11,8,12 10,8,16 11,7,16 11,7,16 10,7,13 11,8,12 13,10,14 12,12,9 12,12,9 12,12,9 11,11,11 9,8,11 9,8,11 11,9,10 10,9,12 8,9,12 8,9,12 12,10,8 11,9,5 14,12,8 12,10,8 14,12,13 18,12,17 18,12,17 17,14,20 20,17,23 23,21,22 28,24,18 28,23,22 35,30,29 39,34,33 42,35,35 42,35,33 40,35,34 44,37,37 50,40,41 55,48,48 58,49,45 58,52,47 65,56,50 67,58,50 73,62,55 72,64,53 72,64,51 72,64,51 74,66,55 78,70,59 79,71,60 78,70,57 78,70,57 78,71,55 81,71,59 81,73,60 81,74,58 82,75,59 80,73,57 78,70,57 72,64,51 68,60,47 65,60,48 63,58,46 58,52,45 56,50,43 56,50,45 55,49,44 52,46,41 51,45,40 50,44,39 51,45,40 50,43,41 50,43,43 50,43,43 50,43,43 51,44,44 49,42,42 43,36,36 39,34,33 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 47,15,1 37,14,0 30,13,5 21,8,1 19,10,6 16,9,12 19,8,15 21,10,17 19,8,15 19,12,15 19,14,16 16,14,12 17,15,11 15,15,12 13,13,13 11,10,13 11,10,13 11,9,10 11,10,13 9,10,13 9,10,13 13,11,9 12,10,6 16,14,10 13,11,9 14,12,13 19,14,16 18,13,15 20,14,21 20,17,23 21,19,20 28,24,18 28,23,22 35,30,29 39,34,33 42,35,35 42,35,33 39,34,33 44,37,37 50,40,41 54,47,47 58,49,45 61,55,50 67,58,52 68,57,50 71,61,49 74,63,48 72,64,51 72,65,49 77,69,56 77,69,58 78,68,58 78,70,57 79,71,58 77,70,54 81,71,59 80,72,59 79,72,56 81,74,58 78,71,55 74,66,53 72,64,51 68,60,47 65,60,48 63,58,46 58,52,45 56,50,43 56,50,43 54,48,41 52,46,39 50,44,37 49,43,36 50,44,37 49,42,40 50,43,43 50,43,43 50,43,43 51,44,44 49,42,42 43,36,36 39,34,33 34,32,33 33,31,32 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,7,7 161,90,17 180,130,68 201,161,97 197,155,92 189,144,80 190,146,75 191,145,75 193,148,75 193,147,77 187,138,71 192,143,76 193,144,79 192,142,80 194,142,80 190,139,74 186,135,66 186,135,66 181,130,61 175,121,46 174,112,36 171,112,35 164,110,35 165,109,35 168,109,36 163,105,41 158,104,43 156,102,43 147,94,37 128,77,20 110,61,10 88,43,0 51,25,0 51,29,11 36,27,23 40,33,31 40,35,34 40,35,32 39,34,31 42,39,43 51,42,34 67,46,23 134,96,46 172,131,74 184,138,79 191,146,84 191,146,84 196,153,93 189,150,91 191,152,93 187,148,91 173,136,81 176,139,84 191,151,99 168,127,80 153,114,71 143,109,68 134,101,62 127,96,59 118,91,55 97,77,47 90,69,42 79,63,48 74,57,49 66,58,45 62,58,41 66,54,42 59,48,41 56,50,45 57,48,42 53,44,36 52,43,37 52,42,41 51,41,40 49,42,42 49,42,40 49,42,42 50,43,43 50,43,46 47,40,40 43,36,36 39,34,33 34,32,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 28,23,20 40,19,4 176,122,45 215,179,130 226,195,144 231,200,147 230,199,146 231,204,143 233,204,141 236,207,142 241,212,147 236,205,143 237,206,144 243,214,151 244,215,152 240,211,148 240,211,148 235,206,143 233,204,141 234,205,142 236,202,139 235,200,135 232,197,132 229,198,136 230,199,137 220,189,127 213,177,117 215,174,113 222,181,122 221,182,123 219,180,123 219,180,123 217,176,115 216,175,114 204,158,99 169,134,80 133,102,63 48,35,30 37,32,29 40,36,30 58,43,34 165,122,66 197,154,94 219,180,121 216,177,118 217,181,121 222,191,129 232,198,137 235,204,144 235,207,149 229,201,143 231,201,143 229,204,147 229,204,147 228,205,147 228,199,146 224,193,142 216,186,130 215,186,133 217,188,137 217,186,135 209,173,124 196,158,112 184,147,103 175,141,100 170,140,96 157,126,87 144,115,80 139,107,75 125,92,65 113,82,59 108,79,57 101,72,50 93,67,46 83,58,41 48,41,41 47,40,38 47,40,40 50,43,43 49,42,45 47,40,40 43,36,36 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,16,15 50,34,19 60,40,20 106,63,14 193,140,72 222,193,142 238,212,160 237,207,151 241,213,157 239,215,153 241,217,155 247,216,163 248,223,166 245,221,159 243,219,157 245,222,162 248,224,160 248,224,162 246,222,160 247,223,157 246,219,158 245,218,157 246,219,156 247,219,161 246,219,158 242,220,157 241,221,160 243,215,157 239,212,151 238,210,152 236,211,152 236,208,152 240,211,150 238,211,150 234,209,152 231,205,151 229,204,147 212,186,134 198,172,118 171,140,89 79,58,15 107,73,30 183,150,82 213,179,120 236,207,146 241,214,153 243,216,155 243,219,157 246,222,158 247,223,161 250,226,162 248,223,164 244,219,160 243,218,159 243,218,159 244,219,160 243,218,161 243,218,159 248,223,166 241,213,155 240,215,156 239,215,164 235,211,158 234,207,160 222,195,150 214,184,142 210,180,138 205,179,140 200,173,137 191,167,134 174,146,117 157,128,104 142,116,91 126,102,76 114,88,63 104,74,48 101,61,38 111,71,37 91,62,38 53,40,35 48,41,41 49,42,45 47,40,43 42,35,35 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 38,27,24 58,40,21 60,38,20 124,79,33 202,153,84 226,202,151 240,214,164 198,160,84 156,117,76 207,175,131 238,191,128 255,214,155 252,211,150 248,213,157 252,222,155 253,213,149 241,201,135 248,224,162 253,226,165 250,221,156 216,180,104 250,216,153 254,225,162 247,218,153 255,221,158 252,224,156 246,222,156 243,210,142 234,204,137 247,220,159 246,221,162 230,200,142 251,220,158 246,219,158 241,216,159 237,211,157 230,207,149 232,205,158 210,189,137 190,164,112 134,114,82 180,149,89 222,193,132 242,215,152 243,220,160 246,221,164 250,226,162 248,224,162 250,226,164 248,223,164 250,226,164 248,220,162 248,223,164 244,219,160 244,221,161 250,227,167 242,219,159 243,218,159 247,222,165 241,223,161 251,216,160 243,219,164 243,219,164 244,220,167 238,213,165 232,207,161 230,203,160 222,196,157 215,188,152 203,179,146 193,169,136 176,152,126 165,141,115 150,131,106 133,114,91 120,94,69 103,68,41 118,75,42 123,85,50 105,76,54 73,52,37 60,49,46 55,48,48 49,42,40 38,31,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 46,33,26 63,43,23 71,47,25 137,88,39 206,163,103 234,213,159 244,223,167 250,219,159 232,175,104 22,26,148 231,184,107 230,161,55 241,163,41 203,150,86 46,30,154 255,222,148 255,227,159 255,226,165 251,221,165 237,194,118 230,182,96 233,189,118 234,207,146 209,177,95 213,176,93 237,203,142 228,197,137 206,170,110 255,220,149 196,169,124 232,206,154 200,168,95 255,208,124 201,166,110 245,218,157 241,210,148 142,132,90 142,113,62 219,194,146 193,171,124 139,121,89 196,171,127 228,204,149 243,215,159 239,205,133 255,216,140 254,227,166 255,218,159 248,220,162 249,222,161 246,210,148 220,134,63 255,215,156 250,219,159 250,219,157 247,223,161 246,222,167 247,219,161 245,217,159 189,115,61 252,217,161 242,219,161 244,220,165 244,218,166 239,215,162 237,212,164 237,212,166 230,204,163 222,196,157 155,113,75 152,110,72 191,162,127 176,147,114 136,111,81 146,129,105 129,108,83 108,78,50 116,70,31 122,77,44 122,85,59 91,56,29 70,49,36 55,44,41 57,46,43 52,42,41 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,41,30 68,46,26 68,42,19 145,95,35 211,168,112 238,214,159 238,217,161 248,217,157 240,189,124 43,46,154 180,150,135 255,186,80 243,168,52 255,202,107 58,41,140 245,221,157 244,225,157 247,225,160 250,228,165 254,227,164 253,226,161 250,226,164 250,223,158 250,224,156 250,220,151 250,223,160 248,220,162 246,221,162 252,221,161 252,224,166 246,220,168 239,215,153 234,203,139 242,215,154 237,211,157 227,191,131 239,205,146 211,187,136 221,197,146 198,178,130 145,129,96 200,179,127 229,209,148 237,214,154 246,222,160 255,147,19 255,233,175 250,232,170 255,204,135 251,222,161 254,216,150 204,110,58 160,74,24 214,145,80 153,82,27 235,192,132 250,224,172 244,221,161 243,219,157 182,96,48 255,216,158 197,151,94 228,187,130 243,217,163 239,215,160 239,215,162 236,212,161 236,211,165 228,205,163 227,197,151 161,98,49 134,66,28 149,80,47 167,133,101 158,139,116 141,122,97 109,81,52 96,51,18 108,61,29 129,93,64 109,70,42 74,51,38 59,48,43 59,46,41 54,42,42 31,29,27 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,47,32 73,49,25 80,51,27 151,100,35 208,169,110 238,214,159 239,220,165 251,218,152 255,203,126 165,130,133 48,46,156 255,228,150 190,129,50 250,195,96 64,44,135 242,227,164 105,82,113 236,228,178 70,64,128 247,222,163 79,64,111 246,228,166 122,99,110 235,215,156 121,102,120 248,229,176 146,129,149 246,223,165 247,224,166 240,186,138 214,141,100 87,102,90 230,215,193 234,203,154 246,219,174 255,221,171 233,210,150 237,213,160 221,197,146 195,175,129 146,131,95 198,177,123 230,207,147 237,215,152 241,222,158 255,194,101 255,150,36 255,220,156 255,100,15 255,227,155 247,222,163 227,165,86 183,117,62 155,66,17 172,81,21 209,110,30 178,91,32 203,139,75 255,209,150 223,148,85 251,194,123 158,76,31 235,193,128 249,218,156 240,217,159 242,218,163 239,215,162 239,213,172 232,210,172 224,201,159 221,189,147 136,55,23 129,54,23 182,155,119 171,154,128 149,128,103 117,91,66 121,76,43 99,53,25 111,78,53 98,56,32 81,55,41 55,44,39 59,43,39 56,39,40 33,31,29 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,46,27 78,52,29 77,47,21 156,103,37 208,166,114 236,210,156 241,220,166 255,217,152 236,183,86 247,189,84 21,30,139 255,219,146 255,202,127 247,190,85 69,50,134 236,220,189 204,200,220 246,224,148 50,61,144 249,222,159 66,63,135 251,232,168 126,110,123 70,61,128 238,225,177 244,229,178 152,144,188 243,223,164 244,221,161 230,122,88 168,68,65 27,52,105 50,59,100 225,153,103 158,101,102 206,54,15 187,63,26 235,211,160 219,194,146 197,177,131 146,131,93 199,178,124 226,204,141 238,214,152 234,197,128 254,220,157 255,130,1 241,176,96 255,99,23 255,83,32 241,98,38 234,171,118 244,223,167 227,192,125 255,209,149 224,152,72 206,117,45 210,124,60 194,112,58 188,108,42 206,160,92 157,90,40 253,214,155 245,220,161 242,219,159 238,215,157 245,222,164 198,161,119 185,149,89 236,210,171 228,198,156 133,61,24 161,97,51 143,89,55 181,161,131 162,141,114 138,112,89 111,66,31 101,57,29 90,61,39 82,46,26 74,51,36 54,43,38 59,43,39 57,41,39 33,31,29 30,28,29 30,28,29 30,28,29
