10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 17,5,5 18,14,8 10,7,11 10,6,15 10,7,11 10,7,11 11,8,12 11,8,14 10,6,15 12,8,17 11,7,16 11,7,16 10,7,13 11,8,12 13,10,14 12,12,12 12,12,9 12,12,9 12,12,9 11,11,11 10,9,12 9,8,11 9,8,11 9,8,11 10,10,10 8,9,14 8,9,12 8,9,12 8,10,10 12,10,8 11,9,5 13,12,5 13,11,9 11,11,11 14,12,13 18,13,15 18,12,17 18,12,17 17,14,20 18,15,21 20,17,21 26,21,20 28,24,18 29,24,23 28,26,24 36,31,30 39,34,33 40,35,34 41,34,34 42,35,35 40,35,34 42,35,38 44,39,38 52,42,43 55,48,48 59,48,43 57,51,46 57,53,47 65,56,50 66,57,51 67,58,50 74,63,56 72,64,53 72,64,51 72,64,51 73,65,52 74,66,55 77,69,58 80,69,62 79,71,60 78,70,57 80,70,60 77,70,54 79,71,58 81,71,59 81,73,60 81,74,58 82,75,59 82,75,59 80,73,57 79,72,56 77,69,56 72,64,51 68,60,47 68,60,49 65,60,48 63,58,46 61,55,46 58,52,45 56,50,43 56,50,45 55,49,44 54,48,43 52,46,41 51,45,40 51,45,40 51,45,40 50,43,41 50,43,41 49,42,42 50,43,43 50,43,43 50,43,43 51,44,47 50,43,46 47,40,43 43,36,36 40,35,34 35,33,31 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 19,5,5 22,13,9 14,7,7 14,8,13 15,9,14 11,5,10 10,7,11 10,7,13 10,6,15 12,8,17 11,7,16 11,7,16 10,7,13 11,8,12 13,10,14 11,11,11 11,11,6 12,12,9 12,12,9 11,11,11 10,9,12 9,8,11 9,8,11 9,8,11 10,10,10 8,9,14 8,9,12 8,9,12 8,10,10 12,10,8 11,9,5 13,12,5 13,11,9 11,11,11 14,12,13 18,13,15 18,12,17 18,12,17 17,14,20 18,15,21 20,17,21 25,20,19 28,24,18 29,24,23 28,26,24 36,31,30 39,34,33 40,35,34 41,34,34 42,35,35 40,35,34 42,35,38 44,39,38 52,42,43 54,47,47 58,47,42 57,51,46 60,56,50 66,57,51 67,58,52 68,59,51 72,61,54 70,62,51 71,63,50 71,63,50 71,63,50 74,66,55 77,69,58 79,68,61 78,70,59 78,70,57 79,69,59 78,71,55 78,70,57 80,70,58 81,73,60 81,74,58 80,73,57 81,74,58 79,72,56 79,72,56 75,67,54 72,64,51 68,60,47 68,60,49 65,60,48 63,58,46 61,55,46 58,52,45 56,50,45 56,50,43 55,49,42 54,48,41 51,45,38 51,45,38 50,44,39 50,44,39 50,43,41 50,43,41 49,42,42 50,43,43 50,43,43 50,43,43 51,44,47 50,43,46 47,40,43 43,36,36 40,35,34 35,33,31 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,8,0 149,82,37 148,96,48 154,109,63 147,106,61 143,104,61 114,79,43 113,79,45 98,69,45 81,52,28 72,43,21 67,38,18 58,31,13 50,28,10 45,24,9 41,22,6 37,23,7 37,23,9 32,20,8 30,20,10 26,15,10 26,15,8 26,15,8 26,15,8 25,14,11 20,13,13 18,13,12 17,10,10 18,13,12 19,8,5 21,12,8 21,15,10 20,13,13 22,15,15 22,15,15 22,15,15 23,16,19 23,16,19 22,16,21 21,18,24 23,20,24 25,20,17 28,24,18 30,25,24 28,26,24 35,30,29 37,32,34 40,35,34 41,34,34 42,35,35 41,36,35 43,36,39 46,41,40 51,44,44 56,46,45 58,47,40 58,52,47 64,58,51 77,63,47 97,78,62 112,91,68 111,90,67 106,87,62 96,84,58 95,81,56 97,83,58 91,76,54 86,71,49 83,70,49 85,71,53 85,71,55 82,71,54 84,70,52 82,71,54 81,72,57 82,73,58 80,73,57 82,75,59 84,77,61 82,75,59 78,71,55 74,66,53 72,64,51 71,63,50 67,59,48 66,58,47 63,58,46 59,53,44 59,50,44 58,49,45 56,50,43 55,49,42 54,48,41 52,46,41 50,44,39 50,44,39 50,44,39 48,41,39 49,42,40 49,42,42 49,42,42 49,42,42 50,43,43 50,43,46 50,43,46 48,41,44 43,36,36 40,35,34 35,33,31 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 62,21,0 177,103,31 194,144,82 210,167,107 213,173,109 216,174,111 210,165,101 211,166,102 209,163,93 211,165,95 213,168,95 213,168,95 209,160,91 206,157,90 209,160,93 212,163,98 207,157,95 205,155,93 207,155,93 204,153,88 201,150,83 201,150,81 200,149,80 196,145,76 194,142,69 186,130,54 186,124,48 179,123,45 183,121,45 174,120,45 176,120,46 170,111,36 168,111,42 168,112,47 168,114,53 170,116,57 174,120,61 169,116,59 163,112,55 159,108,53 152,104,59 133,94,53 100,74,49 69,49,31 53,33,15 38,29,25 41,34,32 40,35,37 40,35,34 40,35,32 39,34,31 41,36,33 42,39,43 53,44,36 97,76,53 152,115,73 175,135,81 179,136,78 194,148,89 196,151,89 199,154,92 203,158,96 207,164,104 203,164,105 201,162,103 203,164,107 203,164,107 197,157,103 188,152,94 194,157,102 205,165,113 196,153,104 182,141,96 169,132,88 158,124,83 154,119,81 156,124,82 156,125,88 154,127,91 136,116,86 116,93,64 106,85,60 93,77,62 84,67,57 79,64,55 72,64,51 64,60,43 65,55,43 66,54,44 59,48,43 56,50,45 56,50,45 56,47,41 53,44,36 52,43,37 51,41,40 50,40,39 49,43,38 49,42,42 49,42,42 49,42,42 49,42,42 50,43,43 50,43,46 50,43,43 47,40,43 43,36,36 40,35,34 35,33,31 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,14,15 28,23,20 27,20,18 93,49,0 184,128,65 215,179,130 221,190,139 236,205,152 229,198,145 230,199,146 230,200,144 233,204,141 234,205,142 236,207,142 242,213,148 238,207,145 236,205,143 237,206,144 242,213,150 244,215,152 243,214,151 240,211,148 241,212,149 237,208,145 234,205,142 233,204,141 234,205,142 235,204,140 237,202,137 235,200,135 233,198,133 232,197,132 230,199,137 230,199,137 223,192,130 219,185,124 214,175,116 215,174,113 216,175,114 224,183,124 219,180,121 219,180,123 214,178,120 220,179,118 216,176,112 216,175,114 206,163,105 192,152,88 166,131,77 133,102,63 72,51,38 42,36,31 37,35,31 40,36,30 45,39,34 120,99,74 173,130,74 197,154,94 212,173,114 218,179,120 214,178,118 217,181,121 219,185,124 227,193,134 234,200,139 235,204,144 235,205,147 233,206,145 229,201,143 231,201,143 231,203,147 229,204,145 229,204,147 228,205,147 229,203,151 228,197,144 222,191,140 216,186,130 217,187,131 217,188,135 215,186,135 217,186,135 218,182,133 198,165,115 194,156,108 184,147,103 179,142,102 177,143,102 169,139,95 157,126,87 148,120,82 142,113,80 137,105,75 125,92,65 117,87,61 112,83,61 107,78,56 101,72,50 96,70,49 88,61,43 64,55,49 48,41,41 47,40,40 47,40,40 47,40,40 50,43,43 50,43,46 49,42,42 47,40,43 43,36,36 40,35,34 35,33,31 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 36,27,21 50,36,22 55,35,17 63,37,14 150,94,29 198,148,88 223,192,141 228,199,150 231,205,153 234,205,154 236,207,154 236,211,154 238,213,154 241,213,157 244,213,160 248,219,168 245,220,161 243,219,157 241,217,155 245,221,159 246,222,160 247,223,161 246,222,160 244,220,158 241,217,155 244,220,156 237,213,151 238,214,150 241,214,153 238,214,152 237,213,151 238,214,152 239,212,151 239,215,153 239,216,156 239,211,153 234,206,148 233,206,145 232,204,146 229,200,139 234,207,146 231,203,145 235,206,143 232,205,144 230,205,146 226,198,142 222,196,142 225,197,139 217,189,133 207,179,123 186,157,104 168,135,83 107,81,56 40,31,23 52,27,8 125,91,46 182,144,80 199,163,103 224,190,127 232,201,141 235,204,144 236,207,146 235,208,147 238,211,150 242,215,152 243,219,155 243,219,155 244,220,158 243,219,157 241,216,157 241,216,157 243,218,159 239,214,155 243,218,159 241,216,159 241,216,159 238,213,154 241,213,157 234,207,146 234,207,146 232,207,150 233,207,155 230,204,152 227,201,151 222,192,146 214,182,138 206,174,132 199,169,127 198,167,128 193,167,128 190,163,129 183,156,120 173,146,114 158,128,100 140,111,87 136,107,83 125,99,74 116,90,65 109,81,54 104,74,48 98,67,44 99,64,37 87,61,40 59,37,29 51,40,33 47,40,38 48,41,41 48,41,44 48,41,44 47,40,40 43,36,36 40,35,34 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 48,36,26 53,37,20 62,40,22 74,43,20 164,100,31 207,156,101 224,200,149 232,208,157 243,212,161 245,210,143 246,212,149 238,214,150 248,215,149 250,218,161 252,220,163 245,217,161 249,222,159 246,222,158 247,222,163 246,223,165 247,222,163 252,223,160 247,228,162 243,224,160 249,222,161 244,220,156 247,218,153 245,214,150 245,216,155 253,226,163 250,223,158 245,218,155 248,219,158 248,224,160 243,223,162 249,220,159 248,217,155 241,214,153 243,218,159 245,217,159 241,214,153 242,212,154 243,214,153 239,215,153 240,217,157 238,212,158 236,210,156 231,206,147 229,203,149 218,192,142 209,185,134 190,164,112 159,131,91 93,61,31 163,122,73 180,149,89 211,184,123 234,205,142 243,215,157 246,221,162 247,222,163 247,222,163 246,222,160 248,224,162 250,226,164 243,219,157 250,226,164 247,222,163 248,220,164 245,221,159 243,218,159 244,219,160 244,219,160 246,221,162 244,219,162 243,218,161 245,220,163 249,221,165 243,218,159 243,218,159 244,219,162 242,218,165 240,216,163 242,218,167 238,213,165 225,200,152 223,196,151 218,191,148 217,189,149 212,185,149 203,179,142 198,174,139 191,169,135 180,152,123 164,138,113 157,131,106 144,120,94 134,113,88 119,98,75 109,83,60 104,74,48 100,66,34 108,65,32 96,58,23 103,70,43 69,48,35 53,42,39 50,43,43 50,43,46 44,37,37 42,35,35 40,35,34 35,33,31 32,30,31 31,29,30 33,31,32 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 55,38,28 60,42,21 63,38,19 82,48,16 170,114,40 210,166,113 227,206,154 238,214,163 249,220,167 235,195,129 102,62,39 117,91,137 175,137,89 209,158,80 202,149,83 215,157,91 233,173,119 230,186,117 224,192,162 218,172,131 219,169,97 193,153,76 255,224,158 237,206,142 247,216,163 251,213,147 219,174,85 224,181,105 255,224,164 242,216,175 239,193,125 230,190,115 239,199,135 255,221,158 251,222,157 248,219,154 203,162,92 245,216,155 247,219,163 246,218,162 194,172,136 214,178,118 250,204,138 250,219,155 243,219,157 241,216,159 239,214,155 238,214,152 231,210,154 237,206,157 214,189,141 202,177,129 176,149,113 117,94,63 186,156,98 212,182,124 233,206,143 244,222,157 245,220,161 247,223,168 252,224,168 250,226,162 248,224,162 250,226,164 246,224,159 245,222,162 251,226,167 246,225,155 250,223,162 246,222,158 243,218,159 245,220,161 244,221,161 250,227,167 244,221,161 242,219,159 246,221,164 246,221,164 255,215,156 245,204,145 244,222,159 243,219,166 243,219,166 243,219,166 240,216,165 238,213,165 235,210,164 233,208,164 226,201,157 223,195,157 214,190,155 207,188,153 198,178,148 188,168,136 178,157,130 169,148,121 160,139,112 149,132,106 133,116,90 125,104,79 115,87,60 102,63,35 105,59,22 116,71,36 117,78,48 99,66,41 84,55,33 75,54,43 60,49,44 58,49,45 54,44,43 49,39,40 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 61,42,28 63,43,23 71,47,25 95,56,24 170,115,45 211,173,123 234,213,159 246,222,167 241,220,166 253,222,162 232,175,104 72,59,146 81,65,90 236,182,96 230,161,55 247,169,54 225,157,49 200,147,83 46,30,154 173,128,95 255,220,155 253,226,163 255,226,165 255,224,167 219,188,135 240,197,121 230,182,96 254,207,126 213,174,115 241,210,150 209,177,95 217,184,105 255,223,148 227,193,132 228,197,137 214,181,129 198,159,90 255,223,164 196,169,124 215,185,141 245,214,154 204,172,99 255,208,124 209,171,105 236,208,152 246,219,158 241,210,148 243,212,152 125,130,94 161,132,81 219,194,146 201,179,132 181,155,116 120,97,66 196,171,127 223,199,148 236,213,155 247,219,163 239,205,133 249,170,58 241,226,165 252,228,164 255,218,159 255,222,160 255,224,162 248,221,160 246,210,148 203,102,34 218,162,97 249,217,160 250,219,159 252,218,155 252,225,164 247,223,161 246,222,167 248,223,166 247,219,163 251,215,153 189,115,61 242,192,130 248,219,158 242,219,161 244,220,165 244,220,167 242,218,167 237,213,162 237,212,164 235,210,164 232,207,161 229,203,162 222,196,157 213,180,141 142,93,57 165,130,94 191,162,127 182,153,120 179,150,117 158,133,103 146,129,105 134,115,90 123,97,72 106,70,39 116,70,31 109,64,29 112,71,42 102,65,39 91,56,29 84,57,39 60,47,40 56,47,43 57,46,43 53,41,41 40,33,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,12 65,42,27 69,47,27 70,44,21 104,60,30 167,115,44 210,175,121 238,214,159 244,220,165 241,220,166 251,220,160 240,189,124 143,111,125 35,31,133 246,208,144 255,188,82 242,177,68 255,211,130 255,223,128 60,43,142 245,197,113 244,225,157 245,226,160 249,227,162 251,229,166 251,229,164 250,223,160 246,219,154 253,227,159 252,228,166 251,222,161 249,223,155 240,211,146 243,212,148 252,225,162 248,220,162 238,214,152 234,204,148 244,213,153 254,226,168 247,222,163 243,223,164 213,189,127 201,170,106 247,218,157 245,220,163 213,188,129 188,152,92 176,137,78 167,142,83 217,193,142 221,197,146 206,184,137 184,161,119 129,109,77 200,179,127 226,206,147 235,213,150 243,220,160 246,222,160 255,208,113 253,203,120 255,217,135 242,224,162 252,131,57 245,225,166 251,222,161 255,219,153 206,115,55 165,77,25 167,87,46 255,190,125 170,94,36 214,153,92 255,215,155 248,222,170 245,222,164 246,218,162 255,223,157 174,88,40 218,149,93 252,218,155 237,191,134 255,217,160 248,218,162 242,218,163 238,214,161 239,215,162 239,215,162 237,213,162 236,211,165 226,203,161 222,201,158 229,184,140 156,90,42 144,76,38 146,77,39 143,82,48 172,138,106 157,138,115 144,127,103 131,107,81 105,71,39 93,48,15 98,55,22 112,68,40 110,74,45 99,60,32 83,49,31 59,46,39 62,49,44 57,44,39 57,46,43 47,37,38 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30
