10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 12,11,14 12,11,14 11,8,12 12,9,13 12,9,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 14,11,15 16,13,17 17,14,18 18,15,19 21,19,20 26,24,25 32,30,31 37,32,34 40,33,36 44,34,38 49,42,40 54,48,41 58,54,46 64,55,47 71,59,49 68,60,49 71,64,48 73,66,50 74,66,53 75,68,52 77,69,58 80,73,57 80,73,57 77,69,56 70,62,51 65,59,50 61,55,46 55,49,42 52,45,43 50,44,39 44,37,35 43,37,30 43,36,34 43,36,34 45,38,38 45,38,38 40,35,34 32,30,31 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 12,9,13 12,9,13 11,10,13 11,10,13 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,13 12,11,14 14,11,15 16,10,15 16,13,17 18,16,17 20,15,14 20,18,16 25,23,24 34,29,31 37,32,34 38,31,34 43,33,34 51,45,40 68,54,38 151,123,85 170,132,82 170,129,84 160,124,75 157,123,78 129,102,70 141,121,89 97,84,63 80,71,54 82,73,58 81,74,58 79,69,57 73,65,54 65,59,50 61,55,46 57,48,40 52,46,39 50,44,39 44,37,37 43,37,32 42,35,33 43,37,30 44,37,37 44,37,37 40,35,34 32,30,31 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,28,27 57,45,35 141,73,10 186,125,64 183,127,62 172,116,49 170,119,62 160,117,70 132,94,59 96,65,44 67,44,29 54,35,23 38,23,14 38,21,11 34,23,6 51,29,11 82,51,30 124,84,48 164,113,58 176,119,50 184,121,45 201,132,49 208,147,68 210,150,80 199,142,71 148,110,64 40,35,34 41,30,25 154,124,82 209,169,117 222,190,133 228,192,134 237,205,150 242,211,147 250,216,157 238,209,148 238,213,154 235,206,155 234,203,150 227,198,145 227,199,141 225,195,149 216,183,135 198,161,119 188,153,115 181,149,115 165,133,99 139,111,82 120,90,62 107,79,50 98,63,38 42,36,29 44,37,35 43,36,36 44,37,37 40,35,34 32,30,31 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,39,23 71,46,27 166,113,47 213,186,141 224,195,144 225,199,147 231,200,147 240,211,162 235,208,147 239,212,147 242,215,154 239,212,151 234,206,148 231,204,141 236,205,145 235,205,138 236,208,150 231,207,143 233,207,139 232,205,142 241,211,155 240,217,157 241,217,153 239,216,156 233,210,152 212,187,130 172,146,96 173,136,81 224,193,133 244,219,160 252,228,166 246,224,161 249,227,164 247,225,162 247,224,166 245,218,155 244,219,160 244,221,163 245,220,163 243,222,166 242,219,161 242,219,161 243,219,168 231,204,157 223,196,153 212,185,149 198,174,141 173,154,119 154,133,106 132,111,88 113,83,55 113,67,37 98,59,27 70,44,30 50,40,41 43,36,34 35,30,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 68,48,30 76,45,22 184,137,76 229,204,156 170,141,88 223,189,155 246,215,153 249,218,158 254,225,160 247,223,159 254,225,162 251,227,165 254,225,164 254,221,155 250,223,162 254,227,162 255,228,165 255,226,163 252,207,132 254,226,170 243,200,142 255,226,135 252,224,166 243,219,155 162,137,80 223,199,146 192,167,123 201,175,125 235,212,154 255,225,156 240,220,159 255,226,169 250,228,161 254,225,160 163,75,23 247,219,151 255,219,161 250,226,173 245,219,165 199,116,67 244,219,162 245,220,163 243,219,164 238,214,161 237,212,164 226,200,161 201,152,112 205,163,121 185,152,115 149,128,105 135,111,87 104,61,26 117,71,32 96,57,27 73,47,33 56,43,40 53,40,37 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 22,11,8 75,48,30 84,54,26 190,147,87 235,216,163 239,215,160 145,111,52 233,180,87 245,156,36 232,175,88 91,76,163 255,222,160 255,221,158 223,186,160 255,207,120 240,205,151 248,206,125 255,224,151 237,195,132 239,199,122 255,233,165 255,210,139 255,221,150 255,227,159 254,225,162 244,214,156 227,206,152 199,171,131 201,181,122 235,212,152 244,222,159 255,148,36 239,229,162 255,159,97 255,233,174 166,70,30 167,64,20 182,93,46 165,96,42 250,221,172 245,173,109 255,214,145 155,89,32 241,215,161 243,219,168 238,213,165 233,208,164 223,200,158 137,53,22 119,50,19 174,146,119 145,128,100 102,59,24 97,56,27 92,55,29 80,52,39 57,44,41 52,39,36 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 36,21,12 75,46,24 105,71,37 198,157,96 238,217,163 242,212,166 235,177,70 38,34,113 228,175,80 237,178,105 154,133,148 240,226,160 143,125,104 248,230,157 251,234,167 207,185,149 176,155,130 245,224,168 244,227,162 252,230,165 157,91,34 76,50,71 234,221,189 122,100,94 191,68,24 241,216,157 220,199,145 199,172,127 200,181,124 232,210,147 250,213,142 255,218,144 237,119,30 255,95,15 255,90,35 243,211,136 222,171,93 250,216,153 196,112,34 185,94,34 166,81,28 178,102,42 244,207,136 245,222,164 239,215,160 243,215,157 181,136,101 237,212,168 134,60,26 216,163,120 195,166,133 164,143,116 112,69,34 102,56,28 82,48,30 77,44,33 54,40,40 52,39,36 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 61,40,25 85,54,33 121,81,47 199,160,101 240,216,161 243,224,167 204,146,46 35,34,150 167,134,82 255,169,57 183,160,145 95,98,118 215,200,189 250,223,160 150,143,194 224,207,227 114,117,93 252,228,175 250,227,158 250,223,160 110,151,204 163,115,132 244,219,175 135,94,92 28,44,110 232,213,160 231,207,156 195,174,131 200,181,124 230,212,152 250,174,63 255,143,4 255,217,142 255,103,32 255,136,72 174,91,51 165,76,27 255,216,154 255,202,127 207,118,62 199,106,58 160,70,28 255,212,151 245,225,164 251,215,157 84,58,62 239,210,157 251,215,157 199,161,113 221,200,159 201,177,144 180,155,125 112,71,44 91,47,19 92,57,30 74,48,27 54,41,38 48,36,36 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 11,8,12 79,54,35 90,56,34 138,96,56 198,162,104 235,214,158 242,215,154 236,163,83 237,190,113 249,172,85 255,173,64 185,155,156 197,185,159 250,237,187 149,133,127 253,238,187 208,196,184 214,201,178 182,165,141 254,227,162 250,227,167 249,231,169 192,84,57 251,227,165 250,231,178 247,223,170 241,216,157 227,201,149 195,170,126 202,183,126 232,215,148 242,222,161 248,228,169 255,131,22 253,222,158 255,210,139 255,218,154 244,229,166 240,217,157 251,219,162 239,216,158 246,222,160 161,93,34 162,71,31 241,221,162 111,70,50 86,57,53 239,208,171 241,208,158 192,163,114 229,205,168 212,188,151 200,177,146 120,79,34 118,67,28 114,79,52 83,45,28 54,37,38 49,36,33 26,24,25 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 86,60,35 93,58,31 163,122,77 202,172,114 238,218,157 222,189,121 246,215,151 255,216,144 224,185,116 255,222,147 131,111,150 247,228,164 255,225,164 255,228,163 248,224,160 251,222,159 254,225,164 255,239,179 193,106,47 255,196,144 254,177,124 255,213,150 255,160,109 255,216,153 250,228,163 222,169,116 229,203,151 197,171,130 206,186,125 231,209,146 245,221,157 249,226,168 255,124,14 249,222,161 247,223,161 251,224,151 248,219,158 252,219,153 83,54,78 169,129,93 243,219,157 253,221,164 162,66,28 241,220,164 110,62,46 90,56,54 84,57,69 137,109,100 51,56,105 62,52,110 230,204,163 212,188,153 152,115,73 117,62,17 128,96,66 93,51,27 47,36,33 47,36,31 31,24,27 37,26,33
