49,34,25 55,40,31 49,43,36 140,134,127 27,22,21 31,24,22 33,28,27 36,29,29 35,28,28 29,22,22 28,21,21 29,22,22 51,40,35 50,37,32 48,35,30 57,45,35 50,37,32 60,42,37 51,35,29 57,47,37 148,134,118 164,146,127 182,134,89 218,163,109 226,173,120 235,175,121 255,192,131 255,212,145 255,189,134 208,178,134 247,225,189 43,26,16 40,32,21 49,36,13 233,159,11 255,199,0 255,203,0 255,195,0 255,196,0 255,213,10 255,221,41 255,177,0 255,190,0 255,191,0 255,197,0 255,203,0 255,196,0 90,56,11 77,54,53 125,85,80 133,83,68 166,95,71 248,157,113 231,145,97 240,143,90 40,30,31 38,31,31 28,21,21 26,16,15 36,26,25 38,28,29 35,28,28 129,122,120 49,40,36 46,37,33 44,35,31 47,38,34 45,36,32 44,35,31 52,43,39 50,41,37 50,40,39 45,38,38 44,37,37 43,38,37 48,43,42 50,45,44 62,56,49 59,52,50 58,51,51 65,59,54 78,72,67 91,84,82 95,88,86 107,101,96 84,79,76 110,105,104 86,102,100 66,56,76 72,62,82 72,64,81 98,105,117 87,103,114 79,92,107 81,94,109 80,84,99
57,42,33 64,49,40 52,46,39 144,138,131 42,35,33 41,34,32 38,26,28 33,26,26 28,21,21 28,21,21 37,30,30 40,33,33 44,33,28 50,37,32 50,37,32 59,47,37 63,46,38 50,38,26 44,34,35 47,36,33 114,98,81 137,128,101 183,141,99 184,130,96 186,130,92 138,97,68 138,117,92 173,137,106 255,176,103 255,205,150 217,190,154 61,42,26 38,29,21 36,32,22 40,33,17 94,51,0 255,199,16 255,200,0 255,199,0 255,199,0 255,204,0 255,203,0 255,200,0 255,201,0 255,203,0 255,200,0 255,195,0 255,184,0 104,71,64 148,101,92 130,73,54 202,124,98 222,130,95 203,116,75 212,114,68 36,26,27 26,19,19 30,23,23 27,22,21 33,23,24 36,26,25 36,29,27 116,109,107 51,42,38 43,34,30 47,38,34 43,34,30 44,35,31 42,33,29 42,33,29 37,28,24 31,22,18 31,24,24 35,28,28 37,27,26 38,28,27 35,26,22 42,36,29 37,30,28 41,34,34 43,36,36 27,20,20 28,21,19 48,41,39 38,32,27 36,31,28 104,99,98 83,99,97 66,56,76 71,61,81 70,62,79 96,103,115 76,92,103 89,102,117 77,90,105 73,84,97
51,36,27 52,37,28 49,43,36 143,137,130 37,30,30 40,33,33 41,34,34 42,32,33 35,28,28 33,26,26 33,26,26 33,28,27 41,30,23 43,32,27 48,37,32 49,37,27 55,52,56 52,49,53 81,70,79 37,31,36 157,144,123 92,79,58 82,51,30 81,58,45 194,125,71 93,51,27 144,97,74 161,99,61 187,110,59 255,195,126 215,184,145 117,83,51 49,33,16 40,32,19 38,30,17 37,32,20 42,30,18 82,58,23 255,204,100 255,203,21 255,198,0 255,201,0 255,202,0 255,202,0 255,194,0 255,197,0 255,198,0 255,203,0 248,164,31 154,118,89 141,88,65 247,156,121 205,114,70 209,124,85 221,126,79 32,28,22 27,20,23 29,22,25 31,24,24 40,30,31 44,34,33 41,34,34 113,106,104 40,31,27 45,36,32 44,35,31 38,29,25 36,27,23 37,28,24 35,26,22 38,29,25 40,30,31 33,26,26 35,28,28 40,31,27 39,30,26 51,42,38 28,23,22 32,27,26 25,23,24 27,20,18 41,34,32 37,30,28 38,31,29 35,29,24 30,25,22 119,114,113 97,102,98 70,62,81 65,57,76 76,66,86 86,93,107 77,90,105 77,92,99 75,89,99 92,105,104
72,57,48 61,46,37 49,43,36 127,121,114 30,22,28 29,22,25 31,24,24 26,21,20 28,21,21 27,20,20 27,20,20 30,23,23 45,34,27 43,32,27 40,29,24 48,35,30 37,34,38 31,30,35 42,34,42 43,35,41 100,91,83 77,57,39 92,59,48 116,78,68 237,155,110 236,154,96 129,105,83 204,160,132 212,134,83 255,188,122 132,97,72 109,80,49 95,74,51 41,30,13 40,33,17 36,28,15 36,33,20 40,34,25 43,32,17 75,48,12 191,122,0 255,209,19 255,196,0 255,197,0 255,201,0 255,203,0 255,195,0 255,197,0 255,193,5 173,117,93 150,94,70 215,128,87 234,139,94 238,144,105 234,132,85 35,29,24 29,22,25 40,33,36 33,26,29 38,29,25 44,35,31 35,28,26 116,109,107 43,34,30 39,30,26 39,30,26 45,36,32 42,33,29 43,34,30 40,31,27 51,42,38 47,38,34 40,30,31 31,21,22 32,23,19 38,29,25 32,30,31 54,48,53 40,34,39 32,30,31 36,29,27 42,35,33 29,22,20 29,22,20 33,27,22 43,38,35 125,120,119 84,93,95 74,66,85 69,61,80 73,63,83 83,89,106 79,90,103 78,93,100 76,90,100 90,104,97
65,50,39 63,48,37 49,45,39 137,126,123 37,30,30 35,25,26 38,28,27 35,28,28 39,29,30 40,30,31 35,28,28 36,29,29 35,28,26 52,39,34 46,35,30 54,38,32 41,38,44 32,31,34 37,31,38 37,35,36 93,89,83 92,77,68 101,65,45 93,63,48 121,87,65 177,93,58 255,187,147 255,187,143 255,218,154 255,202,144 105,77,48 100,77,48 91,71,41 81,62,39 52,42,30 34,29,17 43,36,20 35,31,14 39,32,16 37,29,16 36,31,17 37,27,17 70,48,14 137,98,25 242,163,17 255,192,18 255,200,13 255,183,13 210,137,107 144,96,82 129,73,51 213,131,86 240,158,113 253,149,98 234,132,85 37,30,28 34,27,30 34,28,33 32,27,29 44,33,28 40,31,27 37,30,28 134,127,125 39,35,29 36,27,23 33,24,20 35,26,22 33,24,20 43,33,32 33,23,22 31,21,20 31,21,25 32,22,21 36,26,25 34,27,25 31,24,22 26,21,23 83,78,77 127,101,91 28,18,22 24,17,17 28,21,21 40,33,31 37,30,28 35,28,26 36,31,28 127,122,119 109,138,165 123,88,89 83,64,78 72,64,83 90,103,122 127,118,129 81,91,109 86,97,110 84,83,98
72,57,46 64,49,38 40,39,30 94,89,86 40,33,31 35,25,24 31,21,22 30,23,23 36,29,29 28,21,21 26,24,22 25,23,21 45,36,28 58,47,42 45,34,27 43,34,26 40,37,41 29,28,33 31,22,35 34,31,35 68,59,51 109,82,75 104,75,55 185,156,134 217,166,129 237,175,135 178,117,81 211,130,98 249,151,105 133,82,43 103,75,46 94,69,41 90,69,42 84,63,36 77,63,45 75,66,51 44,34,22 37,30,14 39,32,16 30,27,14 34,30,13 33,29,12 34,30,9 40,31,16 43,32,17 65,49,47 113,71,58 103,67,57 173,98,67 127,84,69 128,65,43 246,153,107 236,148,110 242,140,89 226,129,80 51,32,18 30,25,24 33,33,30 33,26,29 45,36,32 42,33,29 41,37,31 100,94,89 38,32,27 45,36,32 38,29,25 38,29,25 39,30,26 42,33,29 42,33,29 42,33,29 40,31,27 40,30,31 28,18,19 37,30,28 36,29,27 47,40,40 107,100,98 160,126,108 28,21,21 35,26,22 39,30,26 43,34,30 43,34,30 41,34,32 29,24,26 131,127,121 99,110,109 149,111,105 113,83,82 76,67,91 81,94,109 122,108,121 76,91,109 80,95,113 103,97,104
66,51,40 68,53,42 92,79,74 145,133,133 36,30,25 40,31,27 39,29,28 36,29,29 36,29,29 35,28,28 29,22,22 30,23,23 35,25,24 40,29,24 50,39,32 49,36,29 42,39,43 33,32,37 37,25,39 42,40,38 46,35,30 109,83,71 106,93,70 107,80,62 88,64,42 130,100,72 195,157,120 230,184,143 226,177,137 109,80,47 99,69,41 93,67,42 81,60,33 80,61,36 73,60,39 72,59,38 71,54,30 66,46,26 56,43,22 34,28,19 38,30,17 35,31,14 36,28,17 37,29,16 46,34,34 66,48,47 115,72,64 95,62,55 136,92,64 137,88,77 166,95,71 255,169,124 236,146,99 213,118,73 210,123,80 60,41,27 33,26,26 35,33,31 40,33,36 49,40,36 45,36,32 40,36,30 118,112,107 45,36,32 49,40,36 35,26,22 35,26,22 31,21,20 35,25,26 31,21,22 33,23,24 30,20,21 30,21,17 39,29,28 40,33,31 30,23,21 50,43,43 117,107,106 160,126,106 35,30,29 39,29,28 53,43,42 29,19,20 32,22,23 40,33,31 29,24,26 125,121,115 70,86,84 158,109,112 151,100,92 78,65,86 77,88,101 116,102,115 87,102,116 80,95,109 87,87,97
66,51,42 56,41,32 53,42,37 158,152,145 40,31,25 40,31,25 34,28,23 33,26,26 32,22,26 31,21,22 29,22,22 30,23,23 48,36,36 52,39,32 59,46,41 48,32,28 46,44,45 34,33,36 35,27,35 41,41,41 40,34,29 87,76,71 100,84,67 111,83,72 103,77,52 150,107,74 219,159,116 243,178,137 208,159,121 103,69,37 93,65,38 86,62,36 81,62,37 78,64,39 75,58,34 76,57,32 75,54,29 79,58,33 83,64,41 83,66,42 79,62,38 50,40,18 38,30,17 36,25,18 70,56,58 59,42,45 111,75,67 83,56,49 120,78,56 140,91,80 180,107,79 255,171,127 196,109,64 213,121,70 195,109,75 51,30,28 32,27,29 39,34,36 42,32,36 59,48,45 53,44,40 40,33,31 97,88,84 50,39,34 47,38,34 53,44,40 39,30,24 47,38,34 46,36,35 47,37,36 53,43,42 38,29,23 42,35,35 28,21,21 35,28,26 29,22,20 44,37,37 127,121,114 216,174,152 22,17,16 38,28,27 32,22,23 38,29,25 42,33,29 43,34,30 38,31,31 99,94,93 72,93,100 145,106,103 151,104,93 79,64,84 82,90,108 96,102,105 90,105,119 85,103,129 85,88,106
49,34,25 51,36,27 56,47,43 166,157,151 37,27,26 25,16,12 31,22,18 29,22,25 33,23,22 35,25,26 36,29,27 29,22,20 36,25,22 38,29,23 42,29,24 40,27,22 49,47,48 32,31,34 28,22,29 47,42,44 54,41,34 66,56,55 104,83,70 160,128,112 191,136,105 241,183,146 255,203,159 255,202,162 210,165,130 103,67,34 94,66,39 86,60,35 79,62,36 76,62,35 74,57,31 72,51,26 74,55,30 80,63,39 82,63,38 86,67,40 81,60,35 88,70,40 62,44,25 71,55,51 66,48,59 65,43,46 84,60,54 77,50,45 124,78,60 124,78,64 206,124,95 212,129,91 203,113,66 236,144,93 179,107,68 51,32,18 34,27,27 35,33,34 30,23,23 63,54,48 49,40,36 45,38,36 127,118,112 54,43,38 60,49,46 53,42,39 57,46,41 52,41,36 57,44,41 47,34,31 42,29,26 36,27,23 33,27,22 38,31,31 40,33,31 45,38,36 52,45,45 147,141,134 203,162,142 30,25,24 36,27,23 43,33,32 42,33,27 43,34,28 46,37,31 30,23,21 120,114,109 67,71,86 82,67,87 94,79,99 62,60,82 84,95,108 93,103,109 86,105,124 109,131,131 96,93,108
61,46,37 51,36,27 54,45,41 171,162,154 44,34,35 37,27,26 38,29,25 47,40,43 40,30,29 39,29,28 31,24,22 33,26,24 38,27,24 52,43,37 45,32,27 52,39,34 53,51,52 31,30,33 45,42,48 53,51,52 62,50,40 58,56,57 94,79,70 107,92,81 103,83,63 99,77,57 113,91,73 109,89,69 114,81,56 103,69,37 88,60,33 91,67,41 76,59,33 76,59,33 77,56,31 76,55,30 81,62,39 80,63,39 86,65,40 91,71,41 113,86,50 95,71,36 93,72,59 71,53,52 73,56,62 60,41,43 79,55,49 78,51,46 120,76,64 138,92,78 210,129,93 147,78,49 171,87,43 210,123,82 164,97,72 47,27,18 39,29,30 35,33,34 30,23,23 47,38,32 38,29,25 41,34,34 142,133,127 53,42,37 46,35,32 50,39,36 54,43,38 50,39,34 41,28,25 45,32,29 45,32,29 49,40,36 30,24,19 27,20,20 30,23,21 34,27,25 45,38,38 164,152,157 117,96,81 36,31,30 54,45,41 45,35,34 40,31,25 45,36,30 45,36,28 35,28,28 137,131,124 67,70,92 80,67,88 80,67,88 73,69,91 84,94,112 97,102,110 80,99,120 79,97,123 100,100,110
50,39,36 45,34,31 43,38,37 147,143,137 38,31,29 37,27,26 36,26,25 37,30,28 34,27,25 36,29,27 33,27,22 38,29,25 50,43,41 49,43,36 54,43,36 44,33,26 72,67,64 66,59,57 53,40,33 45,35,25 52,39,34 59,50,46 54,43,40 73,61,49 73,57,40 71,52,36 62,51,32 85,58,40 184,122,84 101,67,35 84,56,29 84,60,36 78,60,39 74,57,33 71,50,25 80,61,36 80,63,39 84,65,42 89,69,39 96,71,41 173,134,75 151,115,68 115,108,108 78,61,62 117,157,50 56,59,24 76,50,54 72,47,46 112,74,66 135,88,65 182,112,86 233,152,123 223,128,83 190,107,67 133,88,67 42,24,19 29,24,23 40,35,37 42,35,35 42,36,31 43,33,32 42,35,33 130,124,117 44,35,31 46,37,33 31,22,18 45,36,30 45,34,29 52,39,34 49,36,31 56,43,38 52,39,34 50,39,36 30,25,22 41,38,42 44,41,45 33,28,30 34,32,33 54,52,53 36,29,29 56,51,53 65,62,66 37,32,34 45,35,34 52,46,41 36,31,30 140,136,128 65,71,90 75,68,82 92,76,70 137,106,83 110,108,104 108,104,126 73,96,121 82,105,130 98,91,105
46,35,32 41,30,27 43,38,37 133,129,123 41,34,32 36,26,25 40,28,28 35,28,26 39,29,28 36,26,25 35,26,22 36,27,23 61,61,58 42,34,42 32,22,12 51,36,27 51,35,29 59,47,37 56,39,29 60,43,35 47,34,29 57,45,33 66,54,42 80,64,49 84,63,50 79,53,39 140,95,72 183,127,93 235,161,109 96,60,27 92,62,36 85,59,36 78,61,37 76,57,34 77,56,31 80,61,36 81,62,39 90,67,38 92,67,37 91,64,32 97,68,33 93,68,40 145,99,44 83,63,43 64,87,41 59,66,18 75,51,55 69,44,43 119,74,69 158,104,84 141,81,58 163,93,64 203,115,77 248,146,106 131,84,73 37,25,25 33,28,27 32,27,26 33,26,26 34,28,23 33,23,22 37,30,28 144,138,131 45,36,32 47,38,34 35,26,22 40,31,25 52,41,36 57,44,39 48,35,30 60,49,44 51,42,36 47,36,33 30,25,22 26,21,23 43,38,40 39,34,36 38,32,27 37,31,26 34,28,23 35,30,32 33,30,34 55,54,59 42,35,35 36,30,25 29,24,23 133,134,124 66,65,82 73,63,53 131,112,85 158,127,104 142,108,78 108,104,126 84,102,126 87,107,121 110,98,114
44,33,30 41,30,27 43,38,37 134,128,121 47,38,34 33,23,22 45,35,36 38,29,25 38,28,27 38,28,27 37,28,24 35,26,22 53,40,37 48,41,41 60,55,54 44,35,29 50,34,30 62,46,42 50,38,28 73,60,53 57,47,37 36,27,21 46,36,26 57,45,33 97,67,50 92,70,50 133,101,85 133,101,85 81,70,67 75,62,41 87,62,32 80,54,29 74,53,28 69,50,25 79,60,35 82,61,36 116,83,44 142,109,59 98,69,34 90,61,28 112,83,48 83,93,101 125,95,51 102,81,56 74,59,69 67,48,52 66,44,38 69,49,42 127,84,65 148,96,75 137,79,53 150,80,51 225,129,89 255,166,119 145,98,77 33,21,21 29,22,20 29,22,20 36,26,27 31,21,22 32,22,23 40,33,33 118,112,107 32,22,21 34,27,27 26,21,20 28,23,25 33,26,26 37,28,24 36,27,23 39,30,26 43,34,30 50,40,39 36,26,25 36,27,23 39,30,26 38,29,23 40,31,27 40,31,27 50,40,39 36,29,27 37,30,28 33,26,24 38,31,29 36,30,25 32,27,26 102,103,93 57,46,43 106,82,60 83,59,35 108,86,66 157,130,98 131,120,127 73,97,117 82,107,131 126,101,115
55,42,35 68,55,48 97,84,77 143,137,130 40,34,29 31,25,20 30,24,19 29,19,18 30,20,24 42,32,31 34,22,22 40,30,29 46,35,30 46,35,32 57,47,37 48,37,30 50,39,32 50,38,28 53,42,35 253,250,255 131,127,121 55,49,42 91,77,59 80,65,43 79,59,39 78,64,50 73,73,83 84,84,92 67,62,61 67,51,34 200,145,93 87,57,31 71,47,23 78,57,32 77,56,31 107,82,54 119,85,44 125,91,48 121,87,46 113,79,36 94,78,47 127,130,139 88,79,71 68,49,37 66,50,63 63,46,49 67,46,44 69,47,41 117,79,62 124,73,63 129,75,57 171,97,72 241,138,94 255,152,99 143,89,71 35,25,24 30,23,23 27,20,20 31,21,20 31,21,20 31,21,20 36,29,27 144,138,131 52,42,43 44,42,40 30,23,23 43,38,37 40,35,34 39,30,26 43,34,30 50,41,37 39,30,26 40,33,31 28,21,24 33,23,22 37,28,24 44,35,27 39,30,26 43,34,28 45,36,28 30,29,20 47,30,31 45,32,27 43,39,31 50,41,37 36,31,30 127,122,119 83,64,48 206,155,116 112,71,40 255,195,124 111,80,59 88,83,80 76,106,130 77,109,137 137,113,122
47,35,25 48,36,26 41,34,32 133,131,127 40,36,30 34,28,23 40,34,29 38,28,27 37,27,31 31,21,20 38,28,27 38,28,27 42,29,26 48,32,28 53,41,29 55,44,29 73,62,47 59,49,37 76,73,79 82,73,58 65,47,26 73,58,36 76,63,42 76,58,39 75,55,35 74,63,48 74,74,84 77,77,87 47,52,60 121,120,135 54,53,56 170,162,140 68,50,29 67,50,24 74,50,24 84,59,29 91,62,31 96,69,35 100,68,36 91,65,40 83,92,105 115,117,112 111,97,99 79,60,64 77,58,60 63,46,47 61,40,36 68,44,38 87,57,56 110,71,68 103,68,55 158,102,76 219,128,84 244,147,112 116,70,52 39,28,23 32,20,20 36,26,25 33,23,22 37,27,26 51,41,40 49,42,40 132,126,119 40,30,29 34,27,25 43,31,31 36,30,25 34,28,23 42,33,29 39,30,26 42,33,29 39,30,26 35,28,26 28,21,24 36,27,23 39,30,24 65,37,24 65,42,29 76,50,0 255,237,66 255,242,93 96,65,53 120,82,72 47,41,34 40,31,27 34,29,28 49,45,39 109,81,70 255,165,115 255,175,128 255,199,131 92,67,50 80,65,54 72,99,129 79,119,138 141,113,115
53,41,31 50,38,28 43,33,34 122,118,108 42,38,30 38,32,27 46,37,33 39,30,26 40,31,27 40,31,27 39,30,26 38,29,25 52,39,34 50,39,34 48,39,24 59,47,35 115,110,98 176,177,158 69,68,73 49,43,36 68,54,36 77,56,31 88,76,76 135,128,110 179,141,124 223,144,103 112,95,96 52,52,60 164,172,179 245,250,255 219,222,231 108,109,101 178,166,138 70,46,24 67,46,19 83,55,26 82,54,25 86,63,23 82,62,32 85,73,78 106,88,85 134,104,89 75,58,59 84,68,66 130,92,75 82,50,47 66,45,41 62,38,32 75,55,46 82,51,43 89,49,44 119,77,66 187,102,63 233,145,109 106,70,64 36,26,25 36,29,29 33,26,26 38,29,25 38,29,25 36,27,23 35,28,26 106,99,97 39,30,26 47,38,34 39,30,26 39,30,26 39,30,26 42,33,29 37,33,27 37,30,28 37,27,28 36,26,25 36,26,25 39,30,26 44,33,30 48,33,24 79,49,34 125,94,32 255,219,71 255,224,64 111,63,57 95,67,56 47,36,31 42,33,29 30,25,24 35,28,26 90,72,67 170,120,78 213,153,103 218,147,103 79,57,37 83,62,47 65,93,127 88,120,148 125,107,116
68,52,46 59,44,35 45,35,36 125,121,115 41,35,30 33,27,22 35,29,24 42,32,33 52,42,41 44,34,33 41,35,30 38,32,27 43,30,27 53,40,35 44,33,28 99,95,87 125,126,114 140,136,119 72,76,78 72,70,71 71,56,47 80,71,63 119,120,112 66,68,63 64,66,66 59,61,58 98,98,106 100,103,114 113,118,128 243,251,255 174,175,180 72,66,73 143,108,83 152,103,83 185,173,143 122,108,81 136,119,93 133,124,109 96,116,102 63,83,58 66,59,59 75,65,69 75,63,65 80,57,58 201,122,99 95,52,37 72,51,49 67,46,44 58,41,31 64,39,36 65,42,39 102,65,52 158,93,72 177,111,77 74,46,44 34,28,23 34,29,26 40,34,29 109,101,90 127,119,106 116,109,93 99,91,80 100,91,85 38,31,29 38,32,25 54,48,41 54,48,43 55,49,44 55,49,44 64,51,46 52,41,38 64,47,37 43,34,30 31,21,20 37,28,22 39,30,26 38,27,24 68,52,46 110,77,50 155,98,54 255,200,135 223,133,70 45,37,26 34,28,23 36,29,27 26,21,23 40,38,39 65,56,50 136,103,76 177,144,117 144,104,81 76,59,51 81,57,51 102,100,124 88,124,149 118,101,107
