10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,12,12 13,13,13 14,11,15 16,13,17 18,15,19 20,15,17 22,17,19 23,18,20 28,23,25 33,28,30 37,32,34 42,35,38 139,95,53 190,153,98 223,193,137 224,200,147 184,165,128 65,54,92 41,46,95 43,48,97 47,53,93 50,55,92 57,65,72 57,66,68 60,65,59 78,68,67 76,66,42 76,61,52 77,66,51 82,71,54 81,72,53 81,72,53 85,71,55 84,73,56 82,73,54 87,76,57 84,73,56 85,71,57 82,68,54 79,65,51 73,63,53 68,58,48 65,56,48 61,55,48 57,51,46 56,49,47 55,49,44 54,48,43 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 50,43,46 49,42,45 45,38,41 37,35,33 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 7,10,17 7,11,15 9,11,8 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 13,13,13 14,11,15 16,13,17 18,15,19 19,14,16 25,20,22 25,20,22 28,23,25 32,27,29 37,32,34 40,33,36 150,105,59 195,165,107 224,196,140 224,200,149 175,155,125 49,39,86 43,48,97 44,49,98 45,51,91 50,56,88 54,62,69 55,64,66 60,65,59 72,65,63 169,133,82 156,127,78 157,128,79 148,119,70 148,120,80 145,116,81 132,104,75 113,92,65 95,75,55 86,70,53 86,72,58 85,70,59 83,69,55 78,64,50 72,62,52 69,59,49 66,57,49 61,55,48 57,51,46 56,49,47 55,49,44 54,48,43 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 50,43,43 50,43,46 48,41,44 45,38,41 37,35,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,9,9 35,22,15 39,24,4 120,62,7 153,89,20 158,108,46 170,115,45 170,114,47 165,112,46 144,91,34 99,52,2 74,32,0 60,21,0 53,16,0 40,13,0 34,14,0 34,18,3 29,11,6 26,13,6 24,13,6 25,13,1 24,11,4 24,11,8 30,10,3 34,11,0 34,9,0 40,11,0 51,19,0 81,39,0 124,77,27 156,103,39 175,120,39 175,113,34 176,109,30 179,118,39 181,122,45 176,128,54 168,118,44 148,102,43 87,54,17 160,128,73 196,164,107 226,196,140 221,197,146 156,139,129 45,43,94 40,47,100 41,49,97 41,50,89 45,53,85 53,63,69 54,65,66 60,61,64 58,59,62 224,198,146 224,198,144 225,197,141 219,190,137 215,189,135 210,181,128 213,184,133 213,184,131 210,181,130 191,162,113 183,156,111 175,148,103 167,139,99 152,124,86 144,116,78 137,109,71 126,95,58 117,88,57 109,81,52 108,80,53 90,70,52 83,65,46 81,63,44 72,56,39 68,54,40 50,41,33 50,44,39 49,42,40 50,43,43 50,43,43 50,43,46 47,39,45 44,37,37 37,35,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 51,35,22 63,43,25 80,48,16 151,91,21 183,136,84 212,181,130 219,187,141 215,181,136 212,176,125 214,174,120 216,180,120 217,181,121 216,174,111 207,165,102 213,168,104 214,170,103 212,168,99 212,169,95 211,161,89 212,157,87 214,148,77 215,149,78 212,146,73 211,146,66 210,148,69 211,149,75 215,153,79 208,146,74 203,150,82 214,163,96 229,181,123 223,192,130 220,193,132 228,205,145 235,206,145 228,199,136 227,198,137 222,193,130 214,178,120 191,158,92 167,130,90 206,176,118 222,196,142 212,190,141 131,119,121 42,44,98 39,46,99 40,48,96 41,50,89 44,52,84 51,61,67 51,62,63 57,58,61 57,58,61 205,181,128 230,206,153 239,214,155 243,215,159 240,215,158 243,214,163 241,216,159 244,220,169 243,214,161 236,207,154 236,206,160 232,205,160 232,205,162 222,195,152 215,187,147 199,171,131 185,158,124 166,142,109 159,136,105 154,131,102 139,118,93 122,101,76 117,97,67 117,93,67 100,71,49 115,72,39 108,79,55 71,51,42 49,42,42 50,43,43 49,42,45 48,40,46 44,37,37 37,35,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,23 63,41,23 65,44,21 88,50,29 166,106,36 203,172,121 218,192,142 227,200,153 234,205,156 229,200,149 235,206,155 234,208,154 236,211,154 238,214,152 236,212,150 241,214,151 247,220,157 242,215,152 237,213,151 236,211,152 237,212,153 232,205,144 235,207,149 231,206,149 234,206,148 239,212,151 239,212,151 243,215,157 236,208,150 234,209,150 234,209,150 236,212,150 237,213,151 238,214,152 238,214,152 240,216,154 243,219,157 236,211,152 230,205,146 220,192,134 200,170,112 178,138,84 208,180,124 225,199,147 207,182,136 108,97,120 38,41,100 39,46,99 40,48,96 41,50,89 43,54,81 47,61,71 50,60,68 53,58,57 53,58,57 163,141,107 190,164,125 244,147,55 255,177,113 255,211,116 255,218,153 245,216,153 250,218,174 237,221,165 237,217,158 237,218,165 238,213,165 240,215,169 233,208,164 226,200,159 218,192,151 210,184,145 198,170,141 188,163,133 183,160,131 164,140,116 154,130,106 138,121,95 136,119,93 118,89,65 109,69,35 118,75,40 123,80,47 94,65,41 77,51,37 60,49,46 58,49,45 50,40,39 38,36,34 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,26,20 66,48,27 70,51,28 105,66,38 175,118,49 208,179,128 226,204,159 239,203,154 235,195,143 242,209,161 243,212,159 245,219,165 244,221,161 245,221,157 245,221,159 244,220,158 250,223,162 248,221,160 247,223,159 248,221,156 246,219,158 242,215,154 239,215,153 245,221,159 250,226,164 243,219,155 250,223,162 250,226,164 247,220,157 243,219,155 244,219,160 242,213,152 251,223,142 255,219,146 247,222,163 247,223,161 243,219,157 234,215,151 180,163,98 230,207,149 197,169,113 181,144,91 214,184,128 227,201,151 200,175,131 72,67,106 40,44,100 38,45,96 41,49,95 41,51,85 42,55,83 45,59,71 44,56,62 49,56,54 49,56,54 145,126,101 148,135,101 87,54,29 72,68,79 187,122,42 91,68,108 141,90,80 255,143,45 120,79,88 255,146,0 255,147,26 142,75,27 249,153,56 226,162,100 204,155,106 233,172,125 221,178,145 202,178,141 191,171,153 185,164,137 178,157,134 160,140,120 147,133,115 139,122,98 126,97,73 113,72,41 112,70,32 117,72,37 94,60,40 93,55,38 64,48,42 60,49,46 57,44,41 50,38,40 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,30,25 68,49,26 70,49,26 118,77,48 182,124,58 220,189,138 236,214,165 239,215,164 228,190,126 54,45,157 144,125,171 185,137,79 155,105,59 176,127,62 200,149,112 179,141,131 198,147,90 205,157,85 253,219,158 247,208,149 255,218,147 233,185,86 253,215,139 242,215,181 255,207,122 252,195,110 255,208,129 255,227,157 181,161,73 244,205,125 255,224,150 228,200,132 255,219,124 255,206,103 254,210,132 243,197,127 239,193,123 222,175,96 142,135,76 226,202,147 189,160,107 189,156,104 223,193,137 229,203,151 185,166,131 38,39,87 36,40,96 38,45,96 41,49,95 42,52,86 42,55,81 42,55,70 44,56,64 46,55,55 46,55,55 142,125,99 143,129,104 62,55,65 90,58,55 66,64,88 71,70,103 74,79,105 84,84,92 73,86,87 86,86,86 73,89,87 74,83,83 85,80,107 65,66,87 60,64,93 125,94,105 65,59,95 66,59,98 57,66,107 93,104,135 84,95,133 58,71,101 72,79,104 143,123,103 130,101,77 103,62,42 98,55,22 98,55,20 97,60,36 96,56,33 63,47,41 59,48,45 60,47,44 54,42,44 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 61,41,34 72,46,21 74,48,23 127,88,47 187,134,66 226,197,146 239,215,164 238,214,161 203,169,110 137,112,137 46,51,158 251,194,107 248,157,40 238,170,82 224,179,106 73,64,106 252,228,162 251,226,167 246,221,162 252,226,158 232,192,126 245,188,99 235,194,108 252,224,156 236,202,114 250,194,102 253,219,156 255,215,141 225,196,165 255,219,142 255,227,167 252,226,158 255,220,151 255,219,136 243,220,160 244,221,150 240,217,146 240,216,150 236,213,155 222,202,143 177,148,95 197,168,115 225,200,143 232,203,154 168,148,118 37,38,101 36,39,98 38,45,96 43,49,91 44,51,74 65,74,76 54,65,66 42,57,60 45,54,56 45,54,56 140,123,97 139,127,101 113,71,49 101,64,40 137,91,73 67,61,93 191,102,32 195,115,60 84,79,95 132,98,110 141,110,121 77,71,115 105,74,94 98,70,87 59,69,105 71,70,105 68,74,95 54,67,93 52,63,103 46,62,91 68,79,121 94,105,147 71,77,107 154,133,110 130,102,75 100,67,40 106,62,34 98,54,28 107,73,51 99,59,36 67,49,44 59,47,47 59,46,43 55,44,41 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 66,45,30 81,50,31 77,48,26 140,97,50 198,142,77 222,194,138 240,216,163 242,218,167 180,138,96 237,176,92 11,15,139 255,214,123 255,215,137 185,134,77 255,206,113 112,71,55 251,220,171 243,215,157 241,215,163 245,223,160 244,226,166 235,227,164 248,229,165 236,223,162 247,228,160 237,218,165 246,221,162 241,223,179 247,224,155 250,228,163 247,222,163 255,214,164 110,79,58 228,209,193 255,223,160 220,147,115 146,108,102 246,183,116 236,217,160 223,205,145 160,134,80 210,184,130 226,202,147 224,194,150 156,141,119 37,39,107 31,43,94 40,45,92 44,49,96 97,74,61 127,100,57 96,77,52 45,56,57 45,54,56 45,54,56 143,126,100 142,128,99 138,102,51 81,49,35 156,87,22 183,149,115 108,73,88 107,75,89 212,150,78 129,89,82 123,92,84 176,98,31 212,156,132 99,85,127 88,64,84 255,148,47 133,67,53 99,56,50 112,137,188 98,112,164 76,88,141 76,89,135 53,64,91 163,142,117 141,114,82 102,64,27 127,80,48 93,49,21 119,85,65 80,49,30 64,49,40 60,47,44 59,46,43 52,43,39 31,31,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 69,48,33 83,52,33 80,49,28 146,101,53 199,143,80 226,198,142 239,215,162 243,219,168 138,96,56 244,178,76 69,44,114 167,125,62 204,158,74 255,210,129 255,206,118 125,85,60 250,226,173 193,185,163 229,215,172 73,60,124 241,222,154 79,69,116 248,229,165 91,83,161 238,223,160 244,227,190 251,227,163 107,94,113 250,225,168 245,223,158 219,194,135 173,87,66 86,43,65 20,45,85 242,227,164 182,63,37 145,100,125 216,39,0 250,218,147 215,197,137 174,150,95 222,198,143 233,212,156 214,193,152 133,118,109 33,40,95 34,40,98 39,47,93 47,51,95 161,112,72 195,139,76 161,112,74 57,57,57 44,53,55 44,53,55 140,123,97 144,124,106 163,88,23 158,114,72 151,127,94 181,104,17 236,179,110 255,179,83 251,171,85 235,195,141 217,125,43 236,210,158 255,169,73 97,75,99 251,204,125 234,147,83 99,62,80 255,174,96 53,71,99 115,129,181 88,99,155 44,60,85 45,56,96 173,152,129 151,124,92 112,73,43 108,60,35 91,47,19 126,92,72 76,45,26 65,50,41 60,47,44 59,46,43 56,43,40 34,29,31 31,29,30
