10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 25,23,24 27,25,26 33,31,29 37,35,33 38,36,34 38,31,31 41,36,35 47,40,38 50,45,42 57,48,42 61,52,44 65,54,49 68,57,50 72,61,54 71,61,51 73,63,51 72,62,50 74,66,53 74,66,53 78,70,57 77,69,56 78,70,57 78,70,57 81,74,58 81,74,56 80,73,57 79,72,56 74,66,53 71,63,50 67,58,50 63,57,48 61,55,48 57,51,46 55,49,42 52,46,39 51,45,40 50,44,39 47,41,36 47,41,36 47,40,38 47,40,40 47,40,40 49,42,42 49,42,42 45,38,41 42,35,38 35,33,34 33,31,32 33,31,32 33,31,32 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 20,17,21 23,18,17 25,23,24 27,25,26 33,31,29 35,33,31 38,36,34 38,31,31 41,36,35 47,40,38 50,45,42 57,48,42 59,50,42 64,55,49 67,58,50 66,60,51 69,64,50 71,63,50 71,61,49 73,65,52 75,67,54 75,67,54 78,70,57 78,70,57 79,71,58 81,74,58 81,74,56 80,73,57 79,72,56 74,66,53 70,62,49 68,59,51 63,57,48 59,53,46 57,51,46 56,50,43 52,46,39 51,45,40 49,43,38 47,41,36 45,39,34 45,38,36 45,38,38 47,40,40 48,41,41 49,42,42 45,38,41 42,35,38 35,33,34 32,30,31 32,30,31 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,10,13 11,10,13 11,10,13 10,9,14 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 25,20,19 25,23,24 27,25,26 33,31,29 35,33,31 39,34,33 37,32,31 41,34,34 45,38,36 50,45,42 55,49,44 58,53,50 62,56,49 69,59,49 75,63,51 75,64,49 72,63,48 74,64,52 73,63,51 75,67,56 75,67,56 73,68,54 75,71,54 80,71,56 80,70,58 80,73,55 80,73,57 78,71,55 73,65,52 70,62,49 67,59,48 63,57,50 59,53,48 56,50,45 55,49,42 52,46,39 51,45,40 49,43,38 47,41,36 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 45,38,41 42,35,38 35,33,34 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 24,22,23 28,26,27 32,30,28 35,33,31 37,35,33 37,32,31 43,33,34 44,38,33 55,49,42 118,97,72 179,146,96 189,155,96 196,171,112 205,178,117 210,183,122 210,176,117 208,174,113 205,168,113 194,160,99 188,152,94 172,136,85 157,127,85 144,117,83 117,98,73 103,86,60 85,74,57 80,71,54 76,66,54 73,64,49 68,60,49 63,57,50 58,52,43 55,49,40 55,49,42 52,46,39 50,44,39 47,41,36 45,39,34 45,39,34 45,39,34 44,37,37 45,38,38 47,40,40 47,40,40 45,38,41 42,35,38 35,33,34 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 16,10,3 26,13,6 73,22,0 114,62,2 87,54,4 53,24,0 37,13,0 24,11,0 20,4,0 18,4,4 18,7,2 13,6,4 15,8,8 14,9,11 12,10,11 11,9,10 10,10,10 11,9,10 11,11,11 10,10,7 15,10,9 14,12,13 20,9,6 24,10,10 24,9,0 29,10,0 34,5,0 51,19,0 75,40,2 126,85,26 138,89,22 151,99,28 159,102,33 143,85,21 104,60,7 56,23,0 41,29,34 35,28,31 39,27,27 73,47,22 179,145,84 216,182,121 227,208,144 230,206,144 230,210,151 236,208,152 229,210,146 238,213,154 237,214,154 232,210,147 234,210,148 229,207,144 224,199,140 225,203,140 225,202,144 226,200,146 219,200,147 216,194,145 223,197,147 211,182,129 202,171,118 200,167,117 179,152,105 163,141,94 150,126,91 139,115,78 124,90,58 112,82,54 104,74,48 82,56,33 80,51,27 86,53,28 47,38,32 44,39,36 44,37,37 47,40,40 47,40,40 44,37,40 42,35,38 35,33,34 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,15 38,27,24 58,40,21 65,45,27 132,76,11 174,120,61 187,147,95 204,169,115 204,173,113 204,168,110 191,152,91 182,142,78 190,146,77 177,132,70 184,139,77 183,139,72 180,134,75 178,133,71 178,127,62 175,122,58 179,123,60 179,126,62 176,123,59 180,131,64 186,136,62 191,139,66 196,158,92 207,165,100 210,175,110 217,182,117 222,191,127 229,198,134 229,198,134 230,201,136 233,206,143 228,199,138 217,184,132 200,165,109 160,127,79 83,58,39 103,79,46 203,168,112 226,199,136 242,220,157 244,222,157 247,224,164 247,222,163 249,227,160 250,228,163 250,228,163 245,222,162 243,221,158 243,221,158 240,217,157 239,216,156 235,215,154 247,224,164 242,219,161 238,212,158 237,214,156 239,214,157 237,213,160 224,202,155 229,204,156 214,194,148 199,178,135 190,166,131 183,159,126 160,136,103 145,122,93 131,112,87 120,99,72 105,81,55 99,74,46 94,60,28 108,81,63 48,42,35 42,37,34 43,36,36 44,37,37 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 54,39,30 65,43,25 72,45,29 146,93,27 191,150,101 215,188,141 230,205,157 232,206,152 240,214,160 232,209,151 234,210,148 240,213,148 235,208,147 238,214,152 242,214,156 243,216,153 232,205,140 225,198,133 224,195,132 220,189,127 220,190,123 222,198,134 225,201,139 234,210,148 246,221,162 239,214,155 238,213,154 244,220,158 246,222,158 245,220,161 244,221,161 246,223,163 246,224,161 245,220,163 242,222,163 237,213,158 224,200,145 203,178,130 156,135,94 174,143,90 220,193,132 241,221,160 244,219,160 250,227,167 251,228,170 250,226,171 252,230,167 252,227,168 249,226,166 247,225,162 243,215,159 170,147,107 247,223,168 246,220,168 243,219,164 246,222,167 244,220,165 242,222,163 241,220,164 235,221,167 245,227,185 237,216,173 234,216,174 221,202,165 219,196,154 211,184,148 200,176,141 184,161,130 168,148,118 154,135,108 139,120,93 122,105,77 106,83,52 114,70,30 125,85,51 96,60,31 81,51,34 59,48,41 53,44,40 48,42,37 36,31,28 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,11,16 57,42,31 70,50,30 74,50,28 146,93,29 201,160,111 226,201,153 233,208,160 236,210,158 240,214,162 241,216,157 245,220,172 246,224,161 245,223,156 247,220,155 245,221,159 246,223,163 246,221,162 244,222,155 238,216,149 238,214,152 241,214,151 252,227,168 248,224,162 245,223,160 248,227,171 244,225,168 246,223,165 247,230,165 239,224,161 235,220,159 254,225,164 249,231,171 249,226,166 245,223,160 249,227,162 239,215,160 229,205,152 205,183,136 169,147,111 192,164,106 227,203,141 243,219,157 245,215,157 73,68,107 74,68,104 133,111,77 201,176,119 250,228,165 251,225,171 246,221,164 236,211,154 74,57,77 187,164,122 249,226,166 243,223,164 245,222,164 249,226,168 245,222,164 243,220,162 242,226,172 96,91,88 98,95,80 81,78,84 91,89,85 227,200,153 215,183,139 202,180,142 199,175,142 186,163,132 169,148,121 104,86,56 137,118,93 117,94,65 118,74,34 112,69,34 109,74,49 92,51,31 72,51,38 53,42,39 55,44,41 51,42,38 31,29,27 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 65,42,27 72,47,28 77,48,26 155,104,37 209,173,124 238,208,162 238,209,160 213,157,94 192,135,64 172,122,80 188,149,119 194,150,120 200,149,112 198,145,100 206,152,102 217,167,107 222,168,107 232,170,94 252,223,158 254,210,143 242,221,167 249,230,175 255,222,138 255,188,80 255,193,103 255,187,115 247,175,93 255,157,68 255,107,5 237,230,158 254,155,89 255,168,86 244,106,30 255,95,20 255,175,109 203,120,55 233,203,147 207,187,139 172,148,113 200,176,123 231,208,148 243,221,156 247,224,164 151,143,149 55,58,117 57,60,109 60,59,101 73,71,79 81,73,106 85,69,84 80,61,77 75,60,70 88,64,58 241,217,153 243,223,164 246,223,165 247,224,166 245,222,164 243,220,162 244,225,168 86,89,67 80,94,115 78,92,115 100,97,82 231,214,167 221,205,163 79,57,65 160,140,122 191,170,147 106,96,100 76,60,58 150,130,110 131,110,83 96,55,28 91,47,19 87,53,21 106,62,34 84,53,30 57,46,43 53,42,39 54,41,38 30,28,26 28,26,27 28,26,27 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,10 71,46,27 77,51,28 82,51,28 168,121,58 217,184,132 240,214,164 227,191,144 204,141,49 195,140,84 160,120,122 225,141,58 166,153,161 208,153,97 134,90,89 47,60,131 158,134,99 210,170,77 104,62,51 255,223,166 255,175,52 255,168,28 255,139,0 255,221,149 255,193,111 254,167,72 242,138,49 255,221,159 255,126,31 255,107,4 255,202,129 242,226,154 255,217,155 248,231,166 252,217,150 255,149,84 239,221,161 227,207,148 208,186,139 173,146,112 200,179,125 227,208,144 239,215,153 249,227,164 145,131,136 54,57,116 57,59,111 61,60,104 66,62,96 103,95,112 74,59,79 77,61,76 80,61,68 86,64,58 148,123,64 245,225,166 245,222,164 252,229,171 245,222,164 243,220,162 243,221,158 130,125,93 67,68,87 66,69,91 157,146,113 232,216,162 231,213,169 90,72,83 48,52,85 45,50,87 43,46,82 91,74,75 164,143,120 137,118,93 124,85,46 100,55,20 82,49,24 90,49,29 85,53,37 55,42,37 56,42,42 52,36,34 30,25,24 28,26,27 28,26,27 30,28,29 30,28,29 27,24,28
