10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 19,16,20 20,18,19 23,18,17 25,23,21 27,25,26 30,28,29 33,31,29 37,35,33 38,36,34 38,36,34 38,31,31 38,31,31 42,37,36 48,41,39 50,45,42 54,45,41 59,50,44 61,52,46 65,54,49 66,55,48 69,58,51 72,61,54 71,61,51 71,61,51 72,62,50 72,62,50 74,66,53 75,67,54 75,67,54 78,70,57 77,69,56 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 82,75,59 80,73,57 79,72,56 78,70,57 72,64,51 70,62,51 67,58,50 66,57,49 63,57,50 61,55,48 57,51,46 56,50,43 55,49,42 52,46,39 51,45,40 50,44,39 48,42,37 47,41,36 47,41,36 47,41,36 47,40,40 45,38,38 47,40,40 47,40,40 49,42,42 49,42,42 45,38,41 43,36,39 39,34,36 34,32,33 33,31,32 34,32,33 33,31,32 33,31,32 34,32,33 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 19,16,20 20,18,19 23,18,17 25,23,21 27,25,26 30,28,29 33,31,29 37,35,33 38,36,34 38,36,34 38,31,31 38,31,31 42,37,36 48,41,39 50,45,42 56,47,43 59,50,44 61,52,46 65,54,49 67,56,49 68,59,51 71,60,53 70,62,51 71,61,49 72,62,50 72,62,50 73,65,52 75,67,54 75,67,54 77,69,56 78,70,57 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 82,75,59 81,74,58 79,72,56 78,70,57 72,64,51 70,62,51 67,58,50 66,57,49 63,57,50 61,55,48 57,51,46 56,50,43 55,49,42 52,46,39 51,45,40 50,44,39 48,42,37 47,41,36 47,41,36 47,41,36 47,40,40 45,38,38 47,40,40 47,40,40 49,42,42 49,42,42 45,38,41 43,36,39 39,34,36 34,32,33 33,31,32 34,32,33 33,31,32 33,31,32 34,32,33 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 19,16,20 21,19,20 23,18,17 25,23,21 27,25,26 30,28,29 33,31,29 35,33,31 38,36,34 38,36,34 38,31,31 38,31,31 42,37,36 48,41,39 50,45,42 55,49,44 56,50,43 57,51,44 62,56,49 63,57,48 65,61,53 65,60,48 66,61,47 68,60,47 70,62,49 71,63,50 69,64,50 72,64,51 74,66,53 76,66,54 75,67,54 77,69,56 78,70,57 79,72,56 80,73,57 81,74,58 81,74,58 80,73,57 78,71,55 78,70,57 72,64,51 68,60,49 67,58,50 66,57,49 62,56,49 59,53,46 56,50,45 56,50,43 55,49,42 52,46,39 51,45,40 49,43,38 47,41,36 47,41,36 45,39,34 45,39,34 45,38,38 45,38,38 47,40,40 47,40,40 48,41,41 49,42,42 45,38,41 43,36,39 39,34,36 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 12,11,16 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 19,17,18 20,18,16 25,20,19 25,23,21 27,25,26 30,28,29 33,31,29 35,33,31 39,34,33 39,34,33 37,32,31 39,34,33 42,35,35 48,41,39 50,45,42 54,48,43 56,52,46 58,53,50 63,57,50 70,61,53 70,58,46 73,61,49 75,64,49 72,63,48 75,65,53 79,65,51 74,64,52 77,70,54 75,67,56 77,69,58 76,71,57 74,71,56 78,69,54 81,72,57 80,70,58 80,71,56 83,74,59 80,73,57 78,71,55 77,69,56 71,63,50 70,62,51 68,60,49 66,57,49 62,56,47 58,52,47 56,50,45 56,50,43 54,48,41 52,46,39 51,45,40 50,44,39 47,41,36 47,41,36 45,39,34 45,39,34 45,38,38 44,37,37 47,40,40 47,40,40 47,40,40 47,40,40 45,38,41 43,36,39 39,34,36 34,32,33 31,29,30 32,30,31 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 18,15,19 20,17,21 23,18,17 23,21,19 27,25,26 27,25,26 32,30,28 35,33,31 37,35,33 35,33,31 37,32,31 39,34,33 45,35,36 47,41,36 55,49,42 81,63,42 148,121,85 183,148,92 189,155,96 199,169,111 197,172,113 208,181,120 210,183,122 209,177,120 211,177,116 210,174,116 205,168,113 195,161,100 190,156,95 183,147,89 172,136,85 160,129,80 154,128,89 137,113,80 117,98,73 111,92,67 91,76,56 84,73,56 80,71,54 80,71,56 74,64,52 72,64,51 68,60,49 66,58,47 62,56,47 56,50,41 55,49,40 55,49,42 54,48,41 52,46,41 50,44,39 50,44,39 47,41,36 45,39,34 45,39,34 45,39,34 44,37,35 44,37,37 45,38,38 45,38,38 47,40,40 47,40,40 45,38,41 42,35,38 39,34,36 34,32,33 31,29,30 31,29,30 31,29,30 34,32,33 33,31,32 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,8 10,12,7 20,4,0 33,3,0 22,1,0 17,7,6 19,10,6 17,10,10 10,10,7 10,10,7 13,7,14 12,6,13 11,9,10 12,10,11 10,9,14 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,9,12 10,10,10 7,11,13 7,11,13 8,9,12 11,11,11 11,10,13 9,10,13 13,10,14 12,10,11 12,9,13 11,8,12 12,6,11 16,9,12 23,13,12 24,12,12 28,15,8 32,14,11 32,15,7 31,12,0 38,19,3 34,20,4 33,18,7 43,24,12 38,25,22 37,27,28 35,29,36 35,32,38 36,30,37 39,30,24 45,34,31 53,37,24 125,95,53 183,154,89 200,170,103 212,185,120 217,190,125 219,192,129 225,201,137 224,200,138 221,204,139 222,202,141 226,203,143 232,207,148 226,202,140 228,201,138 221,194,133 220,193,132 217,188,125 213,185,127 215,187,131 216,186,130 210,180,122 205,176,123 206,175,122 199,167,110 202,167,111 185,153,98 180,147,95 173,142,93 169,139,93 151,119,77 141,108,69 130,98,66 111,80,59 98,68,42 91,62,38 83,59,37 74,55,32 68,50,29 67,49,30 57,41,24 59,38,25 60,39,28 47,38,30 41,39,35 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 44,37,40 42,35,38 39,34,36 34,32,33 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,9,11 33,28,16 51,37,23 68,45,30 112,52,0 144,87,16 151,98,43 152,111,54 154,114,60 149,109,57 141,106,52 128,90,40 110,69,12 91,52,0 72,34,0 64,27,0 53,18,0 50,17,0 41,11,0 34,5,0 32,6,0 35,10,0 35,13,0 29,11,0 31,11,0 32,12,0 31,11,0 33,12,0 34,11,0 32,9,0 47,19,0 61,28,0 68,34,0 83,44,1 108,67,20 145,102,44 169,127,64 173,133,67 182,142,78 186,146,80 184,138,70 190,139,72 188,144,75 189,150,79 182,144,68 178,138,61 175,136,63 161,122,53 140,97,41 114,75,36 63,36,29 37,30,33 48,28,21 93,68,38 184,150,91 215,189,121 224,198,146 230,208,145 239,213,145 243,220,160 240,217,157 244,221,161 243,220,160 240,216,152 247,223,161 245,223,160 240,217,157 240,218,153 238,216,149 237,213,147 237,215,150 235,213,148 239,214,157 235,207,149 236,214,151 236,211,152 232,207,150 233,208,151 224,204,145 229,210,155 221,200,146 216,194,145 215,188,145 211,185,144 198,172,133 195,167,129 182,153,120 170,145,115 159,136,105 151,127,94 133,110,79 120,99,72 115,94,67 107,83,57 98,75,44 93,71,37 96,67,32 82,56,35 47,35,23 47,37,38 44,37,37 45,38,38 45,38,38 45,38,38 44,37,37 42,35,35 35,33,31 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 40,29,26 55,36,20 63,40,25 74,48,25 135,79,12 166,108,44 185,145,93 200,169,120 216,183,131 215,185,129 213,183,125 213,181,124 207,176,116 205,171,110 204,164,110 205,166,109 199,159,95 198,159,98 203,163,97 201,159,94 196,155,96 192,151,90 187,145,80 181,137,66 179,133,63 181,135,65 181,132,65 180,129,60 183,134,67 185,141,72 185,146,77 201,163,99 201,165,103 200,169,105 202,171,107 207,176,112 223,192,130 223,194,131 231,202,139 232,205,142 233,206,145 234,207,146 236,212,148 236,207,144 232,208,146 232,207,148 230,205,148 219,193,139 210,182,126 198,167,114 160,129,90 73,56,32 138,106,60 177,145,88 223,194,131 232,210,147 246,223,163 246,222,158 247,223,159 248,223,164 249,226,166 249,227,162 251,229,164 250,228,165 250,228,163 247,223,161 245,223,160 245,221,159 242,220,157 239,217,154 244,221,161 239,216,156 240,217,157 242,219,159 246,224,161 244,221,161 240,215,158 239,215,160 240,217,159 240,215,158 239,215,162 231,207,156 229,204,156 224,202,155 216,198,154 209,188,147 200,178,140 193,169,136 185,160,130 173,150,119 155,135,105 148,127,102 137,118,93 130,111,86 122,103,78 103,84,57 102,74,45 109,71,36 98,55,22 121,86,61 66,50,35 47,38,30 44,37,35 44,37,35 44,37,37 42,35,35 35,33,31 33,31,29 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,18 54,39,30 61,40,27 69,43,29 76,45,22 146,93,27 172,122,60 201,169,123 216,189,142 230,205,157 232,206,154 234,208,154 238,212,158 232,209,151 230,207,149 236,212,150 239,212,147 235,208,147 236,212,150 238,213,156 244,214,156 243,216,153 235,208,145 231,204,139 224,197,132 224,195,132 220,189,127 223,189,126 216,193,124 222,198,134 225,198,137 227,203,141 237,213,151 246,221,162 239,214,155 239,214,155 238,214,150 244,220,158 244,220,158 246,221,162 245,220,161 244,221,161 248,223,164 245,223,158 247,222,163 245,220,163 246,221,164 240,219,163 236,212,157 224,200,145 215,191,140 191,169,122 123,108,72 174,143,90 205,174,121 231,206,147 241,221,160 244,219,160 246,223,163 247,225,162 251,228,170 250,226,171 251,228,168 252,227,168 252,227,168 249,226,166 247,225,160 246,224,161 248,220,164 170,147,107 241,220,164 247,223,168 246,220,168 243,219,164 243,219,164 247,223,168 244,221,163 242,222,163 241,220,164 240,220,161 236,222,168 245,227,185 235,216,179 231,214,167 230,212,168 221,202,165 219,198,155 214,191,151 208,181,145 200,176,141 192,170,136 176,153,122 164,145,118 154,135,108 145,126,101 136,117,94 118,101,73 106,83,52 102,64,27 114,70,32 125,85,49 96,60,31 91,57,35 71,48,35 58,47,40 53,44,40 53,44,40 43,36,34 35,30,29 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 57,42,31 67,49,30 70,48,28 83,50,25 145,92,28 179,132,71 212,180,136 228,203,155 233,208,160 236,212,159 241,215,163 241,215,161 239,214,155 241,215,163 243,221,158 245,223,160 245,223,156 244,220,154 243,218,159 245,221,159 246,223,163 245,222,162 243,219,157 242,220,153 237,215,148 236,212,148 239,215,151 243,216,153 245,220,161 246,222,160 248,224,162 249,227,164 250,229,173 241,222,165 244,224,165 243,226,161 247,230,165 249,230,166 245,221,166 240,225,164 255,226,165 245,225,166 241,230,168 247,224,164 245,223,160 241,220,164 243,223,162 239,215,160 228,204,151 216,195,143 193,172,129 147,131,98 191,163,105 218,194,132 233,211,146 243,219,157 187,157,99 88,75,94 84,75,117 102,93,108 213,191,157 239,220,167 255,232,171 244,222,159 251,225,171 251,226,169 248,224,162 220,197,166 81,64,84 108,86,78 247,223,168 247,224,164 243,223,164 243,223,164 246,223,165 247,224,166 244,221,163 244,221,163 248,220,162 246,230,176 99,94,91 87,84,90 219,219,203 110,108,86 86,84,80 232,214,172 226,203,161 181,149,105 206,184,146 200,176,141 192,170,136 174,154,122 163,142,115 151,132,105 147,127,107 131,112,87 114,91,62 101,63,28 118,74,34 120,77,42 101,66,41 95,55,30 91,55,35 68,47,34 54,43,40 57,46,43 52,41,38 41,34,32 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
