54,43,26 82,75,46 81,78,13 77,86,15 67,78,20 48,55,9 46,58,13 60,72,23 57,48,3 77,70,9 69,60,33 80,64,33 140,133,74 67,58,29 70,66,47 74,67,49 81,72,55 80,71,52 83,72,53 107,94,44 94,81,20 107,93,68 76,62,44 79,70,53 43,32,15 83,73,49 86,73,50 85,74,55 92,82,60 101,86,64 113,89,56 153,125,87 179,149,103 191,159,104 198,166,111 213,177,117 226,190,128 181,145,85 177,145,90 139,112,69 89,68,43 101,82,55 82,61,34 93,72,45 112,92,60 154,127,82 173,142,82 160,122,74 117,83,40 106,72,27 139,103,54 186,146,82 161,125,63 177,139,75 207,167,103 182,142,78 177,138,79 143,107,49 155,119,68 155,120,66 181,148,96 144,111,61 152,121,70 155,119,70
60,49,32 87,78,51 80,77,12 74,80,12 64,75,17 57,64,18 43,57,11 57,69,22 50,43,0 72,65,0 63,53,15 69,65,46 82,72,50 120,115,31 84,73,54 91,78,57 102,89,66 109,100,73 93,79,52 119,101,57 113,98,35 116,100,69 102,83,67 82,68,50 62,41,14 100,75,47 135,113,68 110,93,67 86,71,49 109,90,63 143,120,80 179,149,105 183,151,107 160,126,81 209,172,117 232,196,134 211,173,109 232,194,130 213,178,124 84,57,21 74,50,24 135,111,76 140,113,77 120,98,62 134,112,76 165,135,91 201,167,108 144,111,59 216,186,130 87,58,5 134,104,62 154,114,50 189,151,85 208,170,104 173,133,69 166,128,64 133,94,35 151,112,55 184,147,92 195,159,101 179,144,90 153,120,68 162,131,80 154,121,71
68,54,38 87,78,49 79,77,15 84,85,17 69,78,22 72,74,28 43,55,10 57,66,18 48,42,8 75,63,0 94,87,15 74,62,52 75,65,41 129,121,71 104,91,39 148,126,81 173,148,100 166,141,95 144,119,75 153,118,62 137,111,61 138,115,75 136,112,77 126,109,74 112,85,42 92,66,14 87,60,24 75,50,20 111,83,54 151,125,86 146,124,79 169,141,103 198,165,113 169,133,82 196,157,98 232,194,130 106,69,16 242,198,129 199,157,92 95,62,10 90,59,20 150,125,79 112,85,40 77,55,19 123,100,60 140,115,69 145,109,58 141,111,69 111,83,27 69,41,1 107,75,33 207,166,105 221,176,112 219,174,110 155,106,41 173,129,62 139,99,35 177,138,77 110,74,23 79,45,15 115,77,40 162,127,73 148,117,66 177,146,95
68,54,36 95,83,46 72,72,13 110,104,13 100,97,53 84,83,31 44,52,11 57,69,22 47,47,13 85,73,0 105,92,3 74,67,49 75,68,52 94,79,57 103,92,19 189,163,113 180,148,91 215,180,124 203,167,109 180,139,71 164,128,66 139,108,59 144,119,75 151,128,88 99,75,51 112,92,62 190,170,124 51,30,17 115,89,50 153,124,75 151,124,77 70,41,17 184,153,91 174,141,89 102,68,36 246,206,140 147,115,81 166,126,60 82,55,10 153,119,60 162,125,81 116,89,46 77,50,18 77,58,33 115,95,63 124,97,65 111,76,40 103,76,33 73,46,10 137,106,53 158,119,48 166,123,67 208,159,94 167,125,60 171,128,68 164,125,52 165,124,67 127,89,41 104,70,25 118,87,38 140,103,48 188,152,94 181,149,94 185,153,98
102,81,54 104,85,48 71,72,6 118,110,20 74,68,34 92,84,34 45,52,8 56,68,21 50,52,10 91,74,0 113,94,26 79,65,36 86,70,53 109,90,65 166,156,76 113,92,36 170,139,90 160,125,71 159,114,52 203,151,78 186,144,79 152,116,56 181,149,94 128,98,54 130,104,63 69,46,17 162,135,92 179,152,89 115,84,45 164,131,81 104,73,13 79,45,25 209,164,91 144,103,56 198,160,94 242,196,128 87,58,23 68,35,0 181,145,94 102,70,15 87,53,8 84,51,14 134,108,56 154,130,77 136,110,69 93,69,32 120,95,65 100,80,34 165,131,68 188,145,69 195,151,84 197,153,86 165,125,50 120,79,34 83,52,13 86,52,20 157,114,54 146,103,43 182,136,77 140,99,31 157,116,55 145,104,45 189,152,97 167,130,77
73,66,46 81,74,47 74,73,8 118,110,20 62,53,22 85,81,19 49,51,9 60,69,25 52,58,17 113,91,0 67,51,9 83,66,31 83,67,50 80,62,41 105,87,43 112,99,24 166,139,94 160,128,73 180,135,71 190,138,65 179,132,69 203,165,101 193,158,104 121,89,45 112,83,34 150,119,68 137,105,59 108,74,15 157,128,65 119,88,26 117,82,17 66,39,21 216,162,83 172,133,76 214,170,92 226,176,102 82,51,12 97,61,3 131,95,33 94,62,5 96,63,11 131,99,55 167,127,61 175,140,84 102,73,38 153,127,88 92,68,33 93,62,13 80,45,7 80,49,0 114,73,26 114,76,30 103,70,20 99,68,17 78,48,6 123,82,37 203,157,89 155,106,41 162,113,46 131,87,18 162,120,57 180,137,77 173,134,77 153,116,61
46,37,22 52,43,26 95,83,13 131,114,20 66,62,41 93,84,39 45,53,14 57,71,25 49,52,19 110,89,8 91,70,45 91,72,17 92,77,57 79,64,42 92,71,46 198,181,85 150,119,59 202,162,96 211,166,102 200,159,91 191,151,97 100,61,18 148,111,58 170,124,58 162,118,51 120,81,22 82,46,0 145,109,58 99,68,8 169,135,76 132,97,41 61,37,2 165,121,43 104,75,24 230,183,102 197,143,66 138,102,53 87,56,3 74,48,9 189,154,98 93,60,10 129,95,52 202,159,85 117,86,33 97,69,29 81,54,22 168,143,99 91,56,2 101,65,14 124,92,35 105,68,13 130,98,41 80,50,6 90,60,18 135,95,41 178,131,68 172,126,56 178,127,58 183,134,67 182,135,72 165,122,62 157,114,56 141,101,47 132,96,36
55,51,34 61,54,36 97,83,15 139,118,19 68,61,43 82,69,46 48,52,14 49,60,18 41,52,10 108,85,0 80,63,39 91,77,48 95,80,60 101,84,60 109,82,50 90,61,26 142,107,53 124,81,25 220,176,107 208,165,105 76,49,17 75,49,26 160,117,70 199,144,74 196,140,62 192,145,84 96,59,19 97,63,20 76,56,8 74,47,13 89,61,5 63,44,17 115,72,25 72,50,5 199,159,82 180,126,65 158,116,64 105,78,44 160,123,81 197,160,105 82,49,0 87,55,9 119,76,20 100,67,17 103,67,18 58,32,0 99,70,17 98,66,22 87,58,23 73,49,14 80,53,21 91,60,21 112,75,20 171,127,60 192,138,63 178,134,63 136,104,62 80,43,0 96,60,29 139,92,29 136,96,44 127,89,39 121,91,49 120,92,54
62,53,36 62,47,36 103,82,12 140,116,13 73,67,42 70,59,40 48,54,13 44,52,11 49,59,24 104,82,8 56,43,22 42,30,20 80,64,47 97,74,45 132,102,58 93,60,8 144,111,45 147,113,52 126,90,59 191,154,101 138,104,45 185,141,70 126,85,24 159,115,62 204,155,90 184,140,73 185,141,90 138,97,36 74,41,2 158,122,71 146,111,55 102,66,17 209,166,108 138,96,56 170,128,76 153,112,55 166,125,66 152,111,54 149,115,70 73,42,3 87,56,3 138,108,52 83,57,7 95,64,15 106,70,19 88,61,18 72,48,15 99,70,39 137,99,62 134,97,53 154,110,43 182,132,58 181,134,71 122,78,27 128,90,44 101,64,22 130,95,41 97,61,3 82,52,0 112,82,24 152,115,62 131,99,55 85,68,44 68,51,27
63,56,38 61,49,37 94,76,5 134,111,14 77,64,41 79,69,57 51,54,19 37,47,10 45,60,21 92,78,8 71,61,39 30,22,9 56,41,30 81,60,33 120,88,46 99,66,18 118,82,22 148,114,55 101,64,22 177,147,101 110,73,33 183,143,68 196,147,68 189,143,75 139,98,37 166,128,64 173,130,74 201,152,85 204,161,87 208,163,101 185,139,71 149,105,36 148,109,50 152,110,47 125,83,20 129,86,28 162,118,67 153,106,56 128,95,56 170,137,87 101,68,31 73,39,9 124,90,47 126,93,41 69,41,1 73,45,7 124,90,49 142,100,46 146,98,26 157,111,43 185,144,83 143,103,51 121,83,35 152,115,71 133,99,56 100,67,19 100,62,12 101,70,10 83,57,3 95,67,29 181,146,92 142,111,62 118,94,61 84,63,40
