107,103,25 98,94,18 86,79,20 67,66,14 62,63,15 66,64,17 68,64,18 70,68,21 75,71,23 76,70,22 76,70,24 78,72,24 81,75,27 82,76,28 80,76,28 80,77,26 77,79,26 78,74,26 74,72,23 71,72,24 72,69,27 66,66,25 59,53,17 59,54,13 62,57,18 67,60,17 227,216,70 218,207,47 203,186,39 189,176,42 167,157,38 151,140,37 140,130,36 132,122,32 117,109,30 98,92,26 85,81,23 83,78,27 83,78,27 83,78,27 83,78,27 83,78,25 84,79,26 84,79,28 85,80,29 85,79,31 85,79,31 85,79,31 85,79,31 88,82,34 86,82,34 85,81,33 87,81,33 85,79,31 84,78,30 82,76,28 81,75,29 81,75,29 75,73,26 77,75,28 78,74,28 81,75,27 79,75,27 81,75,27 82,76,28 78,76,27 79,77,28 78,76,27 79,77,28 81,76,25 83,77,29 83,74,29 85,74,28 82,76,28 82,77,26 81,75,27 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 84,78,30 85,79,33 85,79,33 85,79,31 85,79,31 85,80,29 85,80,29 85,80,29 85,80,29 85,80,29 84,79,28 83,77,29 83,78,27 83,78,27 83,78,25 82,78,20 81,76,21 80,75,24 74,70,22 74,70,24 71,66,23 58,53,12 57,51,17 52,43,12 54,45,14 54,45,14 53,44,13 59,52,13 57,50,7 59,52,9 60,53,10 60,53,10 61,54,11 60,55,14 61,56,17 61,55,19 60,54,18 59,55,18 59,54,15
99,95,19 90,85,12 77,73,15 67,65,16 63,64,16 67,65,18 69,65,19 71,69,22 75,71,23 76,70,22 77,71,25 81,75,27 81,75,27 82,76,28 80,76,28 80,77,26 76,78,25 77,75,26 75,71,25 70,67,23 64,59,20 57,53,16 60,54,18 64,59,16 66,61,22 67,60,17 227,216,70 217,205,48 203,186,39 188,175,43 166,156,37 151,140,37 140,130,36 132,122,32 117,109,30 99,93,27 88,84,26 83,78,27 83,78,27 83,78,27 83,78,27 83,78,25 85,80,27 84,79,28 85,80,27 87,81,33 85,79,31 85,79,31 87,81,33 88,82,34 88,82,34 85,81,33 87,81,33 85,79,31 84,78,30 82,76,28 81,75,29 81,75,29 75,73,26 77,75,28 78,74,28 81,75,27 79,75,27 81,75,27 82,76,28 78,76,27 79,77,28 78,76,27 79,77,28 82,77,26 83,77,29 84,75,30 86,75,29 82,76,28 82,77,26 81,75,27 82,76,28 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 84,78,30 85,79,31 85,79,31 85,80,27 85,80,27 85,80,27 85,80,27 85,80,29 85,80,29 85,80,29 84,79,26 84,78,30 83,77,29 83,77,29 83,78,25 82,77,22 81,76,21 80,75,24 75,71,23 73,71,24 68,63,20 59,54,13 58,52,18 50,41,10 52,43,12 52,44,10 53,45,11 59,52,13 59,52,9 59,52,9 60,53,10 60,53,10 60,56,10 58,53,14 59,55,18 57,53,18 53,48,16 54,49,17 53,49,14
90,88,14 80,78,6 68,65,12 64,61,17 68,66,19 69,65,19 71,69,22 72,68,20 77,71,23 76,70,22 81,75,27 81,75,27 84,75,30 82,76,30 79,75,29 78,74,28 72,69,25 72,69,25 64,61,19 60,52,16 64,56,20 67,60,21 69,62,21 70,64,18 67,60,21 67,60,19 226,215,69 215,203,46 202,184,40 186,173,41 166,156,37 152,141,38 140,130,36 132,122,32 117,109,30 101,95,29 91,87,29 83,78,27 83,78,27 83,78,25 83,78,25 83,78,25 84,79,24 84,78,30 84,78,30 85,79,31 85,79,31 85,79,31 87,81,33 87,81,33 87,81,33 87,81,33 87,81,33 85,79,31 84,78,30 82,76,28 81,75,29 81,75,29 75,73,26 77,75,28 78,74,28 81,75,27 79,75,27 81,75,27 81,75,27 79,75,27 80,76,28 79,77,28 79,77,28 81,76,25 83,78,27 82,76,28 82,76,28 81,75,27 82,77,26 82,76,28 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 85,79,31 85,79,31 85,79,31 85,79,31 85,79,31 84,78,30 85,79,31 85,79,31 85,80,29 85,80,29 85,80,29 85,80,29 85,80,29 85,80,29 85,80,29 84,79,28 84,79,26 83,78,25 82,77,24 82,77,24 82,77,24 81,76,23 80,75,24 76,73,22 77,72,21 68,64,18 65,60,19 57,51,17 53,44,13 50,41,10 53,45,11 55,47,13 56,48,12 57,50,11 57,50,11 60,53,14 61,54,15 59,54,13 59,53,17 53,48,16 47,41,16 50,45,17 54,49,21 56,51,21
70,73,11 65,67,10 65,63,14 65,62,20 68,66,19 68,66,19 71,69,22 72,68,20 79,75,27 76,72,24 77,75,26 76,72,24 76,72,26 75,73,26 72,70,23 71,66,23 65,62,20 58,58,17 62,57,18 71,65,19 75,69,23 75,69,23 75,69,23 73,67,21 69,62,23 70,63,20 226,216,67 214,202,47 201,183,39 181,168,38 165,154,38 154,143,42 141,132,33 133,123,31 119,111,32 101,96,27 89,85,27 83,78,27 83,78,27 83,78,25 83,78,25 84,79,26 83,78,25 84,78,30 82,78,30 84,78,32 85,79,33 85,79,33 85,79,31 85,79,31 87,81,33 87,81,33 85,79,31 84,78,30 84,78,30 82,76,28 81,75,29 81,75,29 75,73,26 77,75,28 78,74,28 81,75,27 79,75,27 81,75,27 81,75,27 79,75,27 79,75,27 79,77,28 80,76,28 80,76,28 80,76,28 80,77,26 80,77,26 82,76,30 82,77,26 82,77,26 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 85,79,31 85,79,31 84,79,28 85,80,29 84,78,30 84,78,30 85,80,27 85,80,27 85,79,33 85,80,29 87,81,35 87,81,35 85,80,27 85,80,27 85,79,31 85,80,29 84,79,26 83,78,25 83,78,25 82,77,24 82,77,24 81,76,23 80,75,22 76,71,20 72,68,22 67,62,19 64,61,21 61,56,17 55,49,13 53,47,11 53,47,11 54,48,12 57,50,9 57,50,11 59,52,11 60,53,12 59,52,13 60,55,14 60,54,20 45,40,12 43,37,12 51,44,17 57,50,23 55,48,21
57,58,10 61,62,14 64,65,17 65,66,18 70,68,21 70,68,19 72,70,23 71,72,24 75,71,25 78,74,28 76,72,24 75,71,23 73,69,23 68,69,21 64,64,19 58,55,15 67,64,22 71,69,22 74,70,24 77,72,19 77,72,19 76,70,22 76,70,22 76,67,22 73,67,21 73,63,21 231,218,68 212,200,45 199,183,38 179,168,37 165,154,40 154,142,44 139,130,33 133,123,33 118,109,33 101,95,29 88,83,28 84,78,30 83,77,29 82,77,26 83,78,27 84,79,28 83,78,27 84,78,30 84,78,30 84,78,30 84,78,30 86,77,30 85,79,31 85,79,31 85,79,31 85,79,31 85,79,31 84,78,30 84,78,30 82,76,28 81,75,29 81,75,29 75,73,26 77,75,28 78,74,28 81,75,27 79,75,27 81,75,27 81,75,27 79,75,27 79,75,27 82,76,28 78,76,27 80,76,30 80,76,30 80,76,28 82,77,26 83,77,29 83,78,27 84,78,32 82,77,26 83,78,25 83,78,25 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 85,79,31 85,79,31 84,79,28 85,80,29 84,78,30 84,78,30 85,80,27 85,80,27 85,79,33 87,82,31 87,82,31 87,82,31 85,80,27 85,80,27 85,79,31 85,80,29 84,79,26 83,78,25 83,78,25 82,77,22 81,76,21 81,76,21 81,76,23 77,72,21 72,68,22 67,62,19 65,62,22 62,57,18 58,52,16 57,51,15 55,49,13 57,51,15 60,53,12 59,52,13 60,53,12 61,54,13 59,52,13 60,55,14 59,53,17 60,51,20 57,48,21 52,47,19 50,48,19 61,54,23
61,61,18 61,61,18 63,63,18 65,66,18 66,67,19 68,69,19 70,71,23 70,71,23 75,73,26 75,73,26 74,71,27 74,69,26 70,67,23 64,61,19 66,61,20 72,68,22 77,71,23 77,71,23 82,77,24 81,76,21 80,75,22 77,71,23 76,70,24 74,67,24 71,66,23 71,64,21 234,220,67 212,198,45 198,184,41 178,167,36 164,155,40 151,140,39 139,129,35 132,122,32 117,107,29 102,94,29 87,82,27 84,78,30 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,32 81,77,31 82,78,32 82,78,32 83,79,33 84,78,30 84,78,30 83,77,29 81,75,27 81,75,29 81,75,29 75,71,25 78,74,28 82,72,30 79,75,29 78,76,29 78,76,29 79,75,27 81,75,27 82,76,28 78,76,27 79,77,28 82,76,28 82,76,28 80,76,28 80,76,28 81,77,29 80,77,26 82,77,26 82,77,26 83,77,29 82,77,26 84,79,26 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 84,78,30 85,80,29 85,80,29 85,80,27 87,82,29 88,83,30 85,80,27 87,82,29 87,82,29 87,82,29 87,82,31 85,79,31 85,79,31 84,79,26 83,78,25 82,77,24 81,76,23 81,76,23 81,76,23 81,76,21 76,71,18 74,70,22 71,65,19 66,61,20 66,61,20 60,57,17 61,58,18 55,50,9 57,52,11 61,54,15 57,50,11 61,54,13 61,54,13 59,52,9 60,56,10 55,50,11 57,50,19 52,45,14 56,51,19 61,59,26 54,54,24
57,60,11 58,61,12 61,64,15 64,67,18 66,67,19 68,69,21 69,69,24 71,71,26 75,73,26 73,71,24 71,68,24 63,61,14 71,66,23 77,70,27 80,74,28 78,74,26 81,76,25 80,75,22 80,75,22 81,76,21 77,72,17 76,70,22 76,70,22 74,68,22 71,66,23 71,64,21 230,216,63 209,195,42 193,179,38 178,165,45 165,154,40 148,140,38 142,132,38 132,121,34 116,106,28 103,95,30 87,82,27 83,77,29 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,31 81,77,31 81,77,31 80,78,31 81,79,32 82,78,32 81,79,32 81,77,31 79,75,29 79,75,29 79,75,29 76,72,26 78,74,28 83,74,27 79,75,27 78,76,27 78,76,27 80,76,28 82,76,28 79,77,28 79,77,28 79,77,28 81,75,27 82,76,28 79,75,27 80,76,28 81,77,31 80,76,28 83,77,29 83,78,27 83,77,29 82,77,26 84,79,26 83,78,27 83,78,27 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 87,81,33 85,80,27 87,82,29 88,83,28 85,80,25 87,82,29 87,82,29 85,80,27 85,80,29 85,79,31 85,79,31 84,79,26 83,78,25 81,76,23 82,77,24 81,76,23 82,77,24 81,76,21 78,75,22 77,72,19 73,67,19 71,67,21 67,62,19 61,58,18 60,57,17 58,53,12 58,53,12 60,53,10 60,53,10 61,54,13 61,54,13 61,54,11 61,57,11 60,54,18 60,55,23 58,53,23 59,54,26 42,41,16 34,35,14
65,67,23 56,56,13 61,61,18 64,66,22 64,66,20 65,67,21 69,69,28 71,71,30 68,65,21 70,67,23 73,71,24 78,76,27 79,78,26 79,76,25 81,76,25 81,76,25 80,75,22 80,75,22 81,76,23 80,75,24 79,70,23 75,69,21 73,69,23 73,69,23 71,66,23 74,67,26 229,215,60 210,196,43 192,183,40 175,162,42 163,151,42 149,140,41 138,128,36 132,121,34 117,107,29 103,92,28 81,78,23 83,77,29 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 85,76,29 83,77,29 83,77,29 82,76,30 81,77,31 81,77,31 83,77,31 83,79,33 82,78,32 80,78,31 81,77,31 80,76,30 79,75,29 79,75,29 78,74,28 78,74,28 81,75,27 78,76,27 79,75,27 79,75,27 79,75,27 81,75,27 79,77,28 79,77,28 80,76,28 82,76,28 82,76,28 80,76,28 79,75,27 82,76,28 80,76,28 82,76,28 83,78,27 83,77,29 83,78,27 83,78,25 84,79,26 83,78,25 84,79,28 84,79,28 85,79,31 84,78,30 85,79,31 85,79,31 85,79,31 87,82,31 87,82,27 87,82,27 87,82,29 88,83,30 88,83,32 87,82,31 85,80,29 85,80,29 85,80,29 84,79,28 83,78,27 83,78,27 82,77,24 81,76,21 81,76,21 81,76,21 81,76,21 81,76,21 78,70,16 74,71,20 71,67,19 73,69,23 66,61,18 67,62,21 62,55,12 65,60,19 63,57,11 62,56,10 63,57,11 63,57,11 64,57,14 64,57,14 66,59,16 58,54,17 49,47,16 45,43,14 54,49,21 57,52,24
96,104,63 97,108,68 96,98,56 62,66,26 62,63,26 63,59,24 61,61,20 64,63,25 73,69,23 76,72,26 80,78,29 82,79,28 82,77,26 84,79,26 83,78,25 82,74,24 83,75,25 80,75,24 80,74,26 78,72,24 78,72,26 75,71,25 75,71,25 73,68,25 71,66,25 76,69,26 228,217,57 212,198,45 190,178,39 175,162,44 159,146,42 148,139,42 138,128,38 132,121,34 118,108,30 98,90,25 86,78,26 81,77,29 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 79,75,27 81,77,29 81,77,31 81,77,31 81,77,31 83,77,31 83,79,33 81,79,32 82,78,32 82,76,30 80,76,30 78,76,29 78,76,29 78,76,29 79,75,29 77,75,28 78,76,29 80,75,32 79,74,31 78,76,27 77,75,26 79,77,28 79,77,28 76,77,29 80,76,28 80,76,28 79,77,28 80,76,28 82,76,28 82,76,28 82,76,28 83,77,29 82,76,30 83,77,29 83,78,27 83,78,25 83,78,25 84,78,30 85,79,31 84,78,30 85,79,31 85,79,31 85,79,31 85,79,31 85,79,31 87,82,27 87,82,27 88,83,30 88,83,30 88,83,28 88,83,28 87,82,29 87,82,29 85,80,27 84,79,28 83,78,27 83,78,27 82,77,24 81,76,21 82,77,22 81,76,21 81,76,21 80,75,20 76,71,16 78,75,24 75,72,21 78,75,24 67,63,15 73,69,23 68,62,16 67,62,19 67,61,15 63,57,11 64,58,12 64,58,12 67,61,15 66,60,14 66,61,18 65,60,19 63,63,22 66,65,27 58,56,23 57,55,22
103,107,67 110,115,70 116,122,70 122,120,60 101,110,66 95,99,59 99,101,57 72,73,23 68,66,17 72,70,21 76,72,24 82,76,28 82,76,28 85,80,27 81,78,25 80,75,24 80,74,26 82,76,28 81,75,27 81,75,29 76,72,26 75,71,25 73,70,26 71,68,24 71,66,27 75,68,27 227,216,72 207,195,42 195,178,42 176,163,43 163,151,44 150,138,40 143,133,41 138,127,42 117,106,31 101,95,29 84,79,26 80,76,28 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 81,77,31 81,77,31 83,77,31 83,77,31 81,77,31 83,79,33 82,80,33 83,79,33 83,77,31 80,76,30 79,75,29 78,76,29 78,76,29 77,75,28 78,74,28 79,75,29 79,74,31 78,73,30 80,74,28 81,75,29 80,74,28 82,76,30 79,75,29 81,75,29 79,77,30 80,76,30 80,76,30 79,75,29 80,76,28 82,76,30 82,76,28 83,77,29 83,77,29 83,78,27 83,78,27 83,78,27 83,77,29 84,78,30 84,78,30 85,79,31 85,80,29 85,80,29 85,79,31 85,79,31 88,83,28 88,83,28 87,82,27 88,83,28 88,83,28 88,83,28 88,83,30 88,83,30 87,82,29 85,80,27 84,79,26 83,78,25 82,77,24 81,76,23 81,76,21 80,75,20 81,76,23 81,76,21 80,75,22 76,73,20 78,73,20 80,74,26 75,71,25 76,72,26 71,65,17 68,64,18 68,62,14 66,60,12 67,61,15 67,61,15 70,61,16 69,60,15 70,67,25 74,72,25 73,70,26 73,70,26 70,67,23 70,67,23
