107,103,25 93,88,19 70,69,17 62,63,15 68,64,18 70,68,21 75,71,23 77,71,23 77,71,23 81,75,27 82,76,28 82,76,28 77,79,26 78,72,24 71,72,24 72,69,27 60,56,19 59,54,15 62,57,18 102,93,33 224,213,53 203,186,39 179,167,42 156,146,36 140,130,36 123,114,29 100,94,28 85,81,23 83,78,27 83,78,27 83,78,27 83,78,25 84,79,28 85,80,29 85,79,31 85,79,31 85,79,31 88,82,34 86,82,34 87,81,33 84,78,30 83,77,29 81,75,29 81,75,29 77,75,28 78,74,28 81,75,27 80,76,28 82,76,28 78,76,27 78,76,27 79,77,28 81,76,25 83,78,27 85,74,28 82,77,26 81,75,27 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 85,79,33 85,79,31 85,79,31 85,80,29 85,80,29 85,80,29 84,79,28 83,77,29 82,77,26 83,78,27 82,78,20 81,76,23 74,70,22 74,70,24 64,59,18 55,50,11 52,43,12 50,41,10 52,43,12 59,52,13 57,50,7 60,53,10 60,53,10 61,54,11 61,56,17 61,55,19 59,55,18 58,54,17
96,92,14 78,75,10 67,65,18 65,66,18 70,68,21 71,69,20 75,71,23 75,71,23 81,75,27 84,75,28 81,75,29 78,74,28 75,73,26 75,70,27 65,60,21 58,52,16 62,56,20 66,61,20 67,60,21 107,98,38 220,208,51 202,184,40 178,165,43 154,144,34 140,130,36 123,114,29 100,94,28 92,88,30 84,79,28 83,78,25 83,78,25 83,78,25 84,78,30 84,79,28 84,78,30 85,79,33 87,81,33 87,81,33 87,81,33 87,81,33 84,78,30 83,77,29 81,75,29 81,75,29 77,75,28 78,74,28 81,75,27 80,76,28 81,75,27 78,76,27 79,77,28 79,77,28 81,76,25 83,78,27 84,75,28 82,77,26 82,76,28 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 84,78,30 85,79,31 84,78,30 84,78,30 85,79,31 85,79,31 85,79,31 85,80,29 85,80,29 85,80,27 85,80,29 85,80,29 85,80,27 84,79,28 83,78,27 82,77,24 82,77,24 81,76,23 76,72,24 74,70,24 63,60,18 56,53,13 50,41,10 48,39,8 54,46,12 56,48,12 57,50,9 60,53,12 60,53,12 59,54,13 57,53,18 53,48,18 53,48,18 50,48,17
75,78,16 72,71,19 64,61,19 68,66,19 71,69,22 72,70,21 76,72,24 77,75,26 78,74,26 79,75,29 77,75,28 73,68,25 67,64,22 62,57,18 66,60,14 73,67,21 74,68,22 74,68,22 69,62,23 115,103,44 220,208,53 201,183,39 172,159,39 151,141,33 142,133,34 126,115,28 104,99,30 89,85,27 83,78,27 83,78,25 83,78,25 83,78,25 84,78,30 82,78,30 84,78,32 85,79,33 85,79,31 85,79,31 87,81,33 85,79,31 84,78,30 83,77,29 81,75,29 81,75,29 77,75,28 78,74,28 81,75,27 80,76,28 81,75,27 79,75,27 79,77,28 80,76,28 80,76,28 80,77,26 80,77,26 82,77,26 82,77,26 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 84,78,30 85,79,31 85,79,31 85,80,29 84,78,30 85,79,31 85,80,27 85,79,33 87,82,31 87,81,35 85,80,27 85,80,29 85,80,29 84,79,26 83,78,25 82,77,22 82,77,24 81,76,21 78,73,22 72,68,22 63,60,18 59,56,16 54,48,12 51,45,9 55,49,13 56,49,8 56,49,8 60,53,12 59,52,13 59,54,15 51,46,18 42,36,11 52,45,18 57,50,23
57,58,10 62,63,15 65,66,18 70,68,21 71,69,22 70,71,23 75,71,25 75,73,24 75,71,23 73,69,23 66,67,19 61,58,16 67,64,22 73,68,25 76,71,18 77,72,19 76,70,22 75,69,23 73,67,21 125,115,48 217,205,50 199,183,38 171,161,40 155,144,39 139,130,33 126,115,30 102,96,30 88,83,28 83,77,29 82,77,26 83,78,27 84,79,28 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,33 85,79,31 85,79,31 84,78,30 83,77,29 81,75,29 81,75,29 77,75,28 78,74,28 81,75,27 82,76,28 81,75,27 78,74,26 82,76,28 78,76,27 80,76,30 80,76,28 82,77,26 83,78,27 84,78,32 82,77,26 83,78,25 83,78,25 83,77,29 84,78,30 84,78,30 85,79,31 85,79,31 85,80,29 84,78,30 85,79,31 85,80,27 85,79,33 88,83,32 87,82,31 85,80,27 85,80,29 85,80,29 84,79,26 83,78,25 82,77,22 81,76,21 81,76,21 77,72,21 72,68,22 66,63,21 61,58,18 58,52,16 55,49,13 54,48,12 60,53,12 59,52,11 61,54,13 59,52,13 59,54,15 56,47,16 57,48,21 51,46,18 58,56,25
59,60,12 62,63,15 65,66,18 66,66,21 68,69,21 71,72,24 74,72,25 71,72,24 70,67,23 67,62,21 74,67,26 75,71,25 81,76,25 81,76,23 83,78,23 80,75,22 76,70,22 75,69,21 69,64,21 122,114,49 214,200,47 193,179,36 170,160,41 154,144,36 140,130,36 126,115,30 106,98,33 88,83,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 86,77,30 82,78,32 81,79,32 83,79,33 84,78,30 83,77,29 81,75,27 81,75,29 81,75,29 78,74,28 83,74,27 79,75,27 78,76,27 80,76,28 79,77,28 78,76,27 79,77,28 82,76,28 82,76,28 80,76,28 81,77,29 83,77,29 83,78,27 83,77,29 84,79,28 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 87,82,31 87,82,29 89,84,31 87,82,29 87,82,29 87,82,29 87,82,31 85,79,31 84,79,26 83,78,25 82,77,24 81,76,23 81,76,21 80,75,22 75,72,21 69,65,19 68,63,20 60,57,17 58,55,15 55,50,9 61,54,13 60,53,12 61,54,13 60,53,10 59,54,11 58,53,21 59,54,22 61,56,24 39,41,13
56,58,12 55,57,11 62,64,18 64,66,20 69,69,26 70,70,29 71,68,24 63,63,18 73,69,21 78,76,27 80,74,26 81,76,25 80,75,24 80,75,22 82,77,26 77,72,21 76,70,22 73,69,23 71,66,23 125,115,48 215,201,48 193,182,40 167,156,42 158,147,42 139,129,35 125,113,31 98,90,25 80,77,22 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 81,77,29 83,77,29 81,78,34 81,77,31 81,79,32 82,78,32 81,77,31 79,75,29 79,75,29 78,76,29 78,74,28 81,75,27 78,76,27 79,75,27 79,75,27 79,77,28 79,77,28 80,76,28 80,76,28 81,75,27 79,75,27 82,76,28 82,76,28 83,78,27 83,77,29 83,78,27 84,79,28 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 85,79,31 87,82,31 87,82,27 87,82,27 88,83,28 88,83,30 85,80,27 85,80,29 85,79,33 84,79,28 83,78,25 82,77,24 81,76,23 82,77,22 78,75,20 79,71,17 73,69,21 72,68,22 66,61,20 62,57,16 62,57,16 62,56,10 62,56,10 63,56,13 63,56,13 66,59,16 53,49,14 50,48,17 48,45,21 54,51,27
96,104,63 98,109,67 67,71,31 62,63,26 61,61,20 63,63,22 73,69,23 77,75,28 81,78,27 82,77,26 84,79,26 82,74,22 83,75,25 80,74,26 78,72,24 78,72,26 75,71,25 72,70,23 71,66,25 125,115,46 214,200,47 190,178,39 168,153,43 152,141,40 138,128,38 127,115,33 101,93,28 86,78,26 80,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 79,75,27 81,77,29 81,77,31 81,77,31 82,78,32 81,79,32 81,77,31 80,76,30 78,76,29 78,76,29 79,75,29 77,75,28 78,76,29 80,75,32 78,76,27 78,76,27 79,77,28 76,77,29 79,75,27 80,76,28 80,76,28 82,76,28 82,76,28 83,77,29 83,77,31 83,77,29 83,78,25 83,77,29 84,78,30 84,78,30 85,79,31 85,79,31 85,79,31 87,82,31 87,82,27 88,83,30 88,83,30 88,83,28 87,82,29 85,80,27 84,79,28 83,78,27 82,77,26 81,76,23 82,77,22 81,76,21 80,75,20 76,71,16 76,73,22 78,74,26 67,63,15 69,65,19 68,63,20 67,61,15 63,57,11 64,58,12 67,61,15 70,64,18 66,61,20 63,63,22 59,58,22 56,54,21
109,113,73 118,124,74 126,124,64 105,114,70 92,96,56 99,102,53 72,70,21 73,69,21 81,75,27 82,76,28 84,79,26 82,77,26 80,74,26 82,76,28 81,75,29 76,72,26 73,70,26 71,68,24 71,66,27 119,113,36 212,200,47 195,178,42 169,154,44 151,140,37 145,135,43 127,115,35 104,98,32 84,79,26 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 81,77,31 80,76,30 83,77,31 83,77,31 82,78,32 82,80,33 82,78,32 83,77,31 79,75,29 78,76,29 77,75,28 78,74,28 79,75,29 78,73,30 80,74,28 81,75,29 81,75,29 79,75,29 80,76,30 79,75,29 79,75,29 80,76,30 81,75,29 82,76,28 83,77,29 83,77,29 83,78,27 83,77,29 84,78,30 84,78,30 85,79,31 85,80,29 85,79,31 87,82,31 89,84,29 87,82,27 88,83,28 88,83,28 88,83,30 87,82,29 85,80,27 84,79,26 83,78,25 81,76,23 81,76,21 80,75,22 81,76,21 80,75,22 82,77,24 83,78,25 76,72,26 75,69,21 69,65,19 68,62,14 66,60,14 68,62,16 71,62,17 69,63,17 75,73,26 78,75,31 84,81,37 78,75,31
117,111,65 102,99,44 130,122,57 166,150,67 153,133,58 131,118,29 112,107,38 108,103,30 75,70,17 74,70,22 79,76,25 78,76,27 80,76,30 78,72,26 75,71,25 74,70,24 71,68,24 71,66,23 67,64,22 106,99,27 213,198,48 191,175,44 169,154,46 152,141,38 140,130,36 120,110,30 97,94,29 82,81,27 79,77,28 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 82,76,30 83,77,31 81,77,31 83,77,31 82,78,32 82,80,33 82,78,32 83,77,31 79,75,29 79,75,29 78,76,29 77,75,28 81,75,29 80,74,28 80,74,28 80,74,28 80,74,28 80,74,28 81,75,29 78,76,29 78,76,29 80,76,28 80,76,30 82,76,28 82,76,28 83,77,29 84,78,30 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 87,82,31 87,82,27 88,83,28 88,83,28 88,83,28 88,83,30 87,82,29 85,80,27 84,79,26 84,79,28 82,77,26 81,76,23 81,76,23 81,76,23 81,76,21 82,77,22 80,75,20 80,75,24 75,72,19 71,68,17 69,66,15 69,63,17 70,64,18 73,64,17 69,63,17 70,64,18 65,60,21 57,53,18 60,56,19
122,115,43 108,101,42 171,151,72 120,106,38 133,117,43 149,134,53 132,114,43 113,108,26 122,116,41 101,95,31 72,73,23 68,71,20 73,68,25 72,67,24 72,68,22 69,64,21 69,64,21 69,64,21 66,61,20 92,83,25 214,199,51 190,174,43 169,154,44 154,143,38 142,132,40 115,105,25 96,89,30 83,77,29 80,76,28 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 82,76,30 79,77,30 81,77,31 83,77,31 81,77,31 82,78,32 82,78,32 83,77,31 80,76,30 80,76,30 79,75,29 78,74,28 79,75,29 80,74,28 81,75,29 80,74,28 81,75,29 80,74,28 80,74,28 79,75,29 80,76,30 80,76,28 80,76,30 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 85,80,29 87,82,27 87,82,27 88,83,28 89,84,29 88,83,30 87,82,29 85,80,27 85,80,27 84,79,26 83,78,27 83,78,27 82,77,24 81,76,23 83,78,23 83,78,23 82,77,22 80,75,22 78,73,18 73,70,19 72,69,18 71,65,19 73,67,21 69,65,19 63,60,16 71,69,20 72,69,25 68,65,23 67,64,22
