10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 13,10,14 13,11,12 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 11,10,13 10,9,12 12,11,14 12,11,14 12,11,14 13,10,14 16,13,17 19,13,18 17,14,20 20,19,22 25,23,24 28,26,24 37,35,33 41,36,35 41,34,34 45,35,36 50,43,41 55,49,44 61,57,49 69,60,45 75,61,45 74,62,50 76,64,54 76,67,52 80,69,62 78,68,58 82,71,54 77,73,52 80,76,57 81,72,55 75,65,53 68,60,49 67,58,50 60,51,45 56,49,47 54,48,43 50,44,39 50,44,39 50,40,41 47,42,41 48,41,41 49,42,42 47,40,43 42,35,35 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,9,10 13,10,14 12,11,14 15,9,14 13,11,12 12,9,15 11,10,13 11,10,13 12,9,15 12,9,15 12,9,13 10,9,12 11,8,14 12,11,16 12,11,14 13,10,16 16,10,15 19,13,18 21,13,19 21,15,22 21,18,22 25,23,24 28,26,24 39,34,33 41,36,35 41,34,34 46,36,35 57,51,44 161,127,82 184,139,75 192,150,85 202,156,101 197,154,98 198,157,98 178,140,90 197,163,104 174,140,95 156,120,89 137,108,77 129,106,75 103,86,62 85,69,54 74,62,50 67,57,47 65,56,48 57,51,44 55,49,44 50,44,39 50,43,41 49,39,40 46,41,40 47,40,40 49,42,42 47,40,43 42,35,35 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 24,17,17 58,36,28 92,56,25 168,110,48 205,169,118 202,160,97 203,150,86 198,143,73 198,144,67 186,129,60 188,134,73 187,142,80 187,141,82 178,135,77 176,125,68 169,116,50 170,111,38 178,110,36 173,106,27 185,117,47 212,144,72 220,165,95 222,182,107 225,189,131 228,189,128 219,173,114 180,139,69 98,71,53 51,28,25 182,142,88 222,191,131 237,205,148 241,210,150 245,217,159 247,220,159 246,218,160 245,217,159 241,216,159 242,218,163 241,213,157 240,210,154 232,204,148 236,207,156 232,202,156 209,182,137 199,168,129 192,166,127 183,155,126 156,131,101 131,108,79 119,90,66 104,75,51 89,59,31 53,43,33 45,38,38 47,40,40 47,40,43 40,35,34 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 52,35,25 63,43,23 121,80,49 197,156,109 222,200,155 227,201,151 236,207,154 236,211,154 246,219,158 238,215,155 244,221,161 247,219,161 243,216,155 240,213,152 240,213,152 242,213,152 243,214,151 243,221,158 240,215,156 238,216,153 239,212,151 243,215,159 246,219,158 246,222,160 239,216,156 238,215,157 218,195,137 180,153,106 186,147,88 229,201,145 245,220,163 252,224,166 251,227,165 252,224,166 250,227,167 247,224,166 247,219,161 245,220,163 244,221,163 242,219,161 245,221,166 246,218,162 243,218,161 243,222,168 237,212,164 231,206,162 216,193,153 207,182,152 187,165,131 166,145,118 143,129,104 127,101,78 100,66,34 121,75,36 114,79,52 69,50,36 56,47,43 47,37,38 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 67,47,29 73,49,27 135,98,58 208,177,126 234,214,166 209,173,113 145,120,145 230,187,131 245,211,150 252,216,154 254,218,156 229,189,125 254,226,168 255,222,160 255,221,141 255,226,173 255,227,153 255,225,156 255,227,155 248,204,133 228,202,163 255,219,108 255,214,113 253,222,158 254,221,155 164,127,74 221,200,146 193,167,128 205,179,127 233,210,150 252,222,166 254,192,111 243,220,162 244,230,162 244,222,159 157,66,24 254,207,144 216,151,91 249,220,167 243,224,167 182,109,50 254,220,157 241,216,157 245,219,165 239,215,164 239,214,166 231,203,163 228,198,156 159,87,48 141,84,44 156,114,90 143,124,101 110,76,46 98,51,17 120,90,62 89,56,31 57,46,43 55,42,39 34,29,31 30,28,29
10,9,12 10,9,12 10,9,12 10,10,10 68,47,24 78,52,29 143,100,55 213,184,133 237,216,164 244,215,154 34,34,132 255,214,142 252,169,58 255,202,128 255,224,158 255,227,164 255,232,171 226,183,125 243,187,91 255,227,158 243,205,116 255,231,170 242,204,158 255,221,146 254,227,164 255,226,150 255,225,158 255,231,167 244,224,165 241,213,157 228,207,153 195,175,129 201,181,122 235,212,152 245,222,162 255,147,21 236,229,168 255,100,36 253,230,172 224,143,80 165,73,36 177,94,27 181,99,43 208,153,101 255,222,161 201,140,77 160,80,41 248,214,151 242,218,165 239,215,164 239,212,169 229,207,162 167,106,70 130,52,22 186,159,127 160,141,114 121,85,56 95,55,19 98,72,49 99,60,32 58,46,46 55,44,41 36,29,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 75,49,24 82,53,31 159,106,49 218,190,134 240,219,163 206,172,109 213,168,79 165,122,64 229,163,88 255,202,96 255,220,147 97,80,86 81,64,109 249,230,164 253,221,164 86,73,112 96,71,121 255,238,178 248,224,160 250,227,167 154,106,79 37,48,106 234,222,183 125,121,145 204,49,6 239,214,155 223,202,148 199,172,127 201,182,125 232,210,147 248,216,145 238,210,152 255,117,20 255,107,27 255,90,30 242,203,130 255,214,133 245,177,107 255,209,139 176,84,20 166,74,37 158,88,26 253,213,147 246,223,165 242,219,161 243,216,155 105,77,79 235,212,172 170,102,59 219,182,138 142,74,38 178,155,126 142,110,80 92,48,18 82,44,27 74,44,29 55,43,43 59,46,43 36,29,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 83,54,32 87,52,27 164,119,57 224,196,140 239,220,163 156,114,62 228,145,38 20,34,152 255,228,148 255,212,108 255,221,126 244,237,151 56,55,156 247,220,175 246,235,228 66,65,152 255,238,185 255,235,160 247,231,159 253,226,163 61,90,135 207,53,23 240,218,153 130,125,143 32,48,100 236,215,159 231,207,154 196,173,131 200,181,124 230,215,154 254,206,132 255,146,3 255,154,68 255,99,23 255,94,32 247,188,131 169,80,33 207,130,74 246,207,148 154,67,1 153,65,13 161,69,37 181,104,53 247,227,168 243,216,155 96,63,54 191,159,129 249,216,164 149,67,24 226,198,158 210,187,145 193,171,137 153,123,95 94,50,24 96,56,31 82,44,23 57,44,41 55,42,39 43,33,37 30,25,27
10,9,12 10,9,12 10,9,12 12,9,13 91,60,37 92,57,30 170,117,49 220,194,142 239,220,163 170,117,72 226,156,53 117,76,85 237,151,60 241,188,95 255,219,140 251,234,169 249,227,180 243,231,176 236,217,151 198,177,166 250,240,173 243,234,158 251,227,165 250,228,163 240,220,161 216,140,75 247,227,168 249,227,162 244,220,156 240,217,157 226,202,149 195,168,125 201,180,124 234,215,149 245,222,164 251,230,176 255,132,17 255,220,155 255,115,60 254,230,164 249,226,166 252,221,161 244,219,160 215,173,108 239,224,163 237,203,142 155,66,35 242,223,159 156,117,78 91,60,52 96,65,71 243,222,168 150,72,19 234,211,171 221,195,156 206,182,149 169,138,99 127,77,35 117,71,41 94,47,26 55,42,39 53,42,39 42,32,33 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 87,56,33 88,52,23 167,112,42 229,206,148 242,218,163 226,190,132 252,225,164 205,139,55 242,220,157 118,95,82 255,223,150 249,203,144 255,218,161 255,223,163 255,214,158 255,233,170 255,220,164 255,216,155 255,187,128 209,100,53 255,204,148 247,224,153 255,212,150 255,215,151 241,217,153 255,215,158 228,204,151 197,171,130 207,189,129 231,211,150 244,222,159 252,229,171 255,132,27 251,219,162 250,226,164 227,201,131 247,222,163 251,221,163 75,56,70 237,197,133 204,168,110 244,222,159 153,68,29 241,215,161 120,69,45 99,61,55 83,57,63 147,110,109 45,53,99 41,49,106 124,103,80 219,195,158 188,160,120 119,64,19 125,77,34 94,50,20 56,39,31 52,39,36 45,35,36 36,28,34
