10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,10,16 16,13,17 16,13,19 20,14,19 22,17,19 23,21,22 26,24,25 32,30,31 34,34,31 37,35,33 37,32,31 40,33,33 44,37,37 52,46,41 54,48,43 57,51,44 63,57,50 66,60,51 68,60,49 70,62,51 70,62,49 71,63,50 73,65,52 74,66,53 77,69,56 78,70,57 79,71,58 80,73,57 81,74,58 81,74,58 78,71,55 72,65,49 70,62,51 67,59,48 63,57,50 57,51,44 55,49,42 52,46,39 50,44,37 47,41,36 45,39,34 45,39,34 44,38,31 44,37,35 45,38,38 47,40,40 47,40,43 44,37,40 39,34,36 34,32,33 31,29,30 32,30,31 33,31,32 33,31,32 28,26,27 26,23,27 24,21,25 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,10,14 16,13,17 16,13,19 20,14,19 21,16,18 24,22,23 26,24,25 31,29,30 35,33,31 37,35,33 36,31,30 41,34,34 44,37,37 51,45,40 54,48,43 56,50,43 62,56,49 65,59,50 67,59,48 70,62,51 70,62,49 71,63,50 72,64,51 74,66,53 74,66,53 77,69,56 78,70,57 80,73,57 82,75,59 80,73,57 78,71,55 72,65,49 70,62,51 67,59,48 63,57,48 58,52,45 55,49,42 52,46,39 50,44,37 47,41,36 45,39,34 45,39,34 44,38,31 44,37,35 44,37,37 47,40,40 45,38,41 44,37,40 39,34,36 32,30,31 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30 26,23,27 24,21,25 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 16,13,17 18,15,21 20,18,19 23,21,22 26,24,25 31,29,30 37,35,33 37,32,31 35,33,31 39,34,33 44,38,33 51,45,38 55,49,44 56,50,43 61,55,48 64,58,51 68,60,49 68,60,49 70,62,49 70,62,49 72,64,51 73,65,52 73,65,52 75,67,54 78,70,57 79,71,58 80,73,57 80,72,59 78,70,57 72,64,53 68,60,49 67,58,50 61,55,48 58,52,45 54,48,41 51,45,38 50,44,37 47,40,38 45,39,34 44,37,35 43,36,34 44,37,35 44,37,37 45,38,38 45,38,41 43,36,39 39,34,36 33,31,32 31,29,30 31,29,30 33,31,32 31,29,30 30,28,29 26,23,27 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 16,13,17 18,15,19 19,16,20 23,21,22 26,24,25 31,29,30 35,33,31 35,33,31 37,35,33 40,33,33 43,36,34 49,43,38 54,48,43 56,50,43 61,55,48 64,58,49 67,59,48 67,59,48 68,60,47 70,62,49 71,63,50 72,64,51 73,65,52 75,67,54 77,69,56 79,71,58 80,73,57 79,71,58 75,68,52 71,64,48 67,59,48 65,56,48 61,55,48 56,50,43 55,49,42 51,45,38 50,44,39 45,39,34 44,37,35 44,37,35 43,36,34 43,36,34 43,36,36 45,38,38 45,38,38 43,36,36 39,34,36 33,31,32 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 25,23,24 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,10,11 11,11,11 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,16 14,11,15 16,13,17 18,15,19 21,16,18 26,21,20 26,24,22 30,28,29 34,32,30 37,32,31 38,31,34 40,35,34 49,39,40 67,48,36 91,68,37 162,135,88 191,162,101 203,172,112 206,174,119 210,175,121 196,161,107 185,148,95 175,139,88 174,138,87 154,117,75 148,115,76 127,100,64 106,82,49 90,72,42 90,73,47 87,72,52 85,71,53 80,66,52 71,60,43 65,57,44 63,55,44 55,49,42 54,45,39 51,45,38 42,41,34 44,40,34 43,39,33 45,36,32 43,36,34 43,36,36 44,37,37 45,38,38 44,37,37 39,34,33 33,31,32 30,28,29 30,28,29 31,29,30 31,29,30 28,26,27 26,24,25 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 12,7,9 10,10,18 11,7,18 12,10,18 13,8,10 14,8,15 12,10,11 12,10,8 11,10,13 11,11,8 11,10,13 12,9,15 14,9,11 14,9,11 11,10,13 11,10,13 11,11,8 10,9,14 10,9,14 12,9,13 11,11,8 12,10,11 10,9,12 10,9,12 14,9,11 16,8,14 17,10,8 22,11,18 23,16,26 23,19,28 30,25,27 34,27,27 33,28,30 32,30,28 35,30,32 37,30,28 35,29,34 54,44,32 186,155,104 210,182,114 222,195,134 224,196,138 226,202,140 222,194,136 229,199,143 231,203,147 224,198,144 228,199,146 225,193,138 223,190,138 224,191,139 222,191,138 220,191,140 219,188,137 217,190,143 221,191,147 211,180,141 199,171,133 195,166,133 174,147,115 153,128,100 139,118,91 124,107,81 115,98,74 103,89,64 97,83,58 96,77,52 86,64,44 50,39,36 44,34,33 43,36,34 45,38,41 44,37,37 43,36,36 35,33,31 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30 28,26,27 26,24,25 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 36,25,20 58,37,22 63,41,23 121,80,31 158,126,82 171,139,95 175,137,91 172,136,89 159,125,80 146,113,65 136,97,56 117,80,38 109,72,30 93,59,27 77,43,13 67,39,10 52,29,0 46,22,0 44,18,0 42,18,0 46,16,0 52,20,0 75,36,0 98,58,6 121,81,27 150,107,51 168,129,70 188,152,92 203,172,110 217,190,129 224,199,142 227,198,137 217,188,125 200,176,121 187,152,98 131,102,67 68,49,33 116,84,38 213,185,127 234,207,144 239,212,149 242,219,159 242,220,157 238,216,151 239,214,155 241,216,157 239,214,155 243,218,161 240,217,159 245,222,164 245,221,166 242,221,165 249,225,174 245,217,161 238,212,160 238,212,160 240,214,164 229,208,156 220,200,152 215,194,151 208,181,138 194,168,129 186,162,127 171,146,116 156,131,101 142,121,94 129,110,85 120,101,74 102,83,60 109,65,35 103,67,36 46,37,29 42,37,36 44,37,37 42,35,35 37,32,31 32,30,28 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 50,34,21 64,46,25 71,46,27 162,124,87 209,180,145 223,195,155 224,196,156 226,201,157 228,203,157 231,205,155 236,210,156 237,207,151 240,211,150 239,211,155 233,205,147 232,200,143 231,198,146 235,197,147 229,198,136 228,199,138 231,202,141 222,195,132 227,197,139 235,204,144 241,211,153 242,214,156 241,216,157 243,218,159 249,222,159 252,228,166 247,223,161 250,226,162 244,221,161 233,212,156 224,200,147 211,186,140 140,115,71 196,171,114 231,207,143 243,220,162 244,220,165 250,227,158 222,194,154 155,132,103 127,106,83 130,111,97 121,110,105 121,113,100 132,118,102 146,151,108 150,155,121 219,204,155 231,210,158 242,219,159 247,221,167 243,217,163 242,213,162 243,216,171 239,213,159 230,206,169 223,198,152 207,186,143 198,171,137 192,169,138 181,156,126 164,143,116 147,128,105 133,119,94 117,100,76 110,69,38 122,77,42 95,54,25 80,51,27 54,42,47 51,47,41 43,38,37 33,28,27 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 59,41,22 72,48,26 78,47,26 178,152,113 221,195,154 231,206,162 238,211,164 239,215,164 240,216,161 243,219,164 250,227,169 247,222,163 246,222,160 250,225,168 253,228,169 250,226,164 249,227,164 245,223,160 247,228,164 251,227,165 248,224,162 254,227,166 255,229,168 250,226,164 249,227,164 252,228,166 252,228,166 250,223,162 252,228,166 253,231,168 251,229,164 250,228,165 247,224,164 242,222,163 231,207,152 210,185,137 167,144,102 209,186,128 232,207,148 96,98,139 131,108,77 238,191,68 221,137,36 154,169,103 156,163,90 235,151,73 244,179,72 250,145,46 110,89,85 246,221,164 221,200,144 195,185,134 157,165,112 173,163,112 229,211,149 199,186,136 150,167,120 147,136,101 182,162,116 195,178,131 202,193,162 225,208,173 128,121,90 200,182,150 161,147,118 145,131,104 151,138,117 144,125,100 126,107,82 113,69,39 104,58,19 114,70,40 88,51,27 72,49,34 52,43,39 47,41,36 49,35,35 28,26,27 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 62,43,20 74,50,26 81,51,25 189,168,125 226,203,161 238,213,167 238,214,163 240,219,165 242,218,163 249,225,170 247,224,166 251,226,167 247,223,161 252,227,168 254,229,170 251,227,165 251,229,166 251,229,166 251,229,166 254,230,168 255,236,174 253,226,165 254,230,168 250,226,164 253,231,168 254,230,168 250,228,165 250,226,164 250,228,165 254,232,169 249,227,164 249,227,164 242,219,159 238,218,159 231,208,150 217,192,144 175,149,110 215,192,134 236,211,152 100,89,123 235,132,36 211,84,27 114,129,35 119,147,81 151,162,81 108,142,81 192,85,24 186,162,68 123,93,76 255,216,164 247,218,155 255,220,170 255,211,157 228,169,123 255,207,154 245,220,161 178,112,57 230,162,124 237,216,162 235,214,162 236,213,171 235,209,168 211,183,145 210,186,149 206,184,146 195,175,143 174,153,126 157,138,111 132,115,89 104,67,41 94,49,28 91,52,24 100,59,28 82,50,36 54,41,38 50,39,36 48,37,34 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 24,21,25 19,16,20
