149,117,83 130,98,64 148,116,82 160,128,94 175,143,109 157,125,91 154,122,88 142,113,78 132,104,75 130,102,73 134,106,79 118,89,65 134,110,86 136,108,79 143,119,86 159,131,104 142,121,96 123,108,88 91,87,77 100,94,85 107,99,86 77,73,67 73,72,65 65,64,53 87,77,65 76,66,54 73,66,48 84,78,53 115,91,56 126,104,66 121,103,61 111,92,53 115,92,52 107,84,44 115,92,52 117,91,52 146,118,78 122,101,60 122,103,64 114,100,71 131,112,87 114,103,84 72,69,54 73,76,66 57,60,48 62,68,55 58,65,47 83,85,59 83,79,60 76,76,62 93,95,80 78,80,65 80,80,64 67,68,56 73,76,68 50,55,49 71,76,70 68,73,67 75,69,62 69,70,51 51,52,42 56,58,58 65,61,51 73,75,75 68,68,65 73,73,70 71,76,75 72,77,76 60,62,59 58,60,57 72,74,71 57,63,54 56,63,56 60,67,60 56,62,53 48,54,45 55,63,53 53,61,51 53,61,51 82,89,87 47,55,45 52,60,48 62,71,54 55,64,47 65,76,61 58,64,55 58,64,55 80,83,73 71,71,66 71,71,66 80,80,80 76,76,76 64,64,59 69,72,64 70,73,65 53,56,48
148,116,82 151,119,85 144,112,78 154,122,88 133,101,67 163,131,97 157,125,91 138,109,74 132,104,75 150,122,93 139,111,84 141,113,86 131,101,73 140,113,81 138,114,81 141,121,91 93,74,58 86,76,66 86,75,68 86,77,69 70,69,60 73,72,65 68,67,60 74,73,62 78,70,57 107,89,68 130,106,69 141,118,76 110,86,49 117,95,59 103,84,45 119,101,59 125,102,60 134,111,69 136,112,77 120,96,61 108,89,52 103,84,49 88,69,42 74,68,43 88,74,49 105,94,75 94,91,76 60,63,53 50,53,41 74,73,62 79,79,63 89,83,60 90,80,58 96,89,71 83,85,70 90,92,77 72,72,56 64,65,53 69,72,64 71,76,70 65,70,64 63,68,62 78,79,69 119,108,93 110,95,73 114,103,84 86,83,68 76,72,64 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 64,66,63 62,64,61 58,63,59 61,68,61 61,68,61 53,59,50 51,57,48 49,57,47 50,58,48 54,62,52 53,61,47 52,60,48 47,55,43 59,67,55 68,76,64 52,62,54 54,60,51 58,64,55 59,62,52 79,81,64 76,78,61 65,66,58 64,65,57 62,62,57 53,56,48 60,63,55 58,61,53
136,112,77 143,119,84 142,118,83 121,97,64 138,118,88 144,121,92 133,110,81 106,81,51 144,117,85 160,131,100 124,94,66 116,86,58 134,104,76 130,102,73 129,105,81 123,99,77 116,100,83 100,92,79 88,87,78 70,69,60 59,60,50 60,63,55 65,65,60 55,56,46 76,66,56 91,80,63 108,91,56 127,110,71 111,94,57 101,81,63 109,91,61 129,111,79 122,106,75 119,102,76 100,90,68 97,87,65 84,81,66 66,67,55 58,59,49 65,66,56 56,55,46 81,78,63 89,85,68 74,71,56 74,74,60 74,74,60 96,87,72 132,115,91 118,97,70 117,103,78 75,72,57 64,66,51 85,87,72 77,77,63 76,76,62 89,79,67 95,88,70 84,77,59 126,107,80 139,115,78 143,116,84 130,107,78 106,92,76 100,92,81 86,82,74 82,81,74 76,76,73 69,69,66 60,62,59 59,61,58 59,61,58 61,66,60 57,64,57 54,61,54 56,62,53 57,63,54 52,60,50 50,58,48 54,62,52 60,68,58 48,56,46 50,58,48 57,68,55 60,71,58 45,56,45 50,56,47 74,80,71 70,76,67 73,74,64 69,70,60 66,69,59 62,65,55 52,55,45 61,66,60 62,67,61 48,54,43
132,107,79 128,103,75 143,118,90 131,105,80 120,99,76 112,93,70 114,97,71 123,98,68 138,111,79 123,94,63 126,98,69 146,118,89 124,96,67 107,83,57 98,82,65 104,89,78 63,59,51 58,63,59 58,61,51 50,53,43 57,58,48 63,65,60 61,61,56 55,56,46 72,66,57 75,67,54 105,92,71 94,79,68 85,71,55 86,70,53 97,83,58 109,93,76 105,94,77 101,91,79 73,73,57 76,76,60 66,67,59 59,62,52 53,54,44 69,70,60 62,58,50 81,78,63 82,77,63 77,74,59 70,70,56 80,75,63 125,111,97 119,98,71 133,115,85 113,99,74 76,73,58 86,86,72 72,72,58 86,81,69 101,91,79 129,105,79 150,124,103 157,128,108 147,120,84 149,125,90 159,132,100 136,112,86 92,81,64 82,73,69 88,84,78 82,81,74 72,72,67 72,72,67 64,66,63 64,66,63 67,69,66 56,61,55 68,75,68 66,73,66 60,66,57 64,70,61 59,67,57 52,60,50 52,60,50 54,62,52 47,55,45 63,71,61 57,63,54 53,59,50 44,55,44 50,56,47 57,63,54 57,63,54 59,66,59 71,78,71 62,65,55 66,69,59 63,66,56 64,71,53 60,68,47 63,70,54
100,84,67 105,89,72 108,94,78 96,87,79 91,82,76 98,87,84 97,86,81 100,90,80 105,91,75 104,90,76 110,95,73 116,98,77 124,107,83 103,87,70 92,83,75 80,80,75 74,74,71 65,65,62 59,62,54 56,59,51 62,60,58 67,67,64 86,86,83 61,61,56 65,63,59 59,58,51 68,60,47 82,72,60 97,83,65 134,110,86 118,99,64 126,109,83 120,105,85 113,100,79 89,89,75 86,86,72 74,75,63 69,71,56 99,96,83 87,79,66 83,80,65 86,83,68 79,78,69 66,65,56 74,75,65 90,88,70 105,94,77 134,114,84 138,119,94 106,95,76 91,83,70 105,96,77 110,100,78 87,80,60 108,94,69 149,124,96 143,119,84 160,136,103 123,101,63 131,109,73 153,126,94 120,106,81 73,76,66 65,66,58 89,88,81 84,83,74 74,74,69 68,68,63 71,73,70 66,68,65 60,62,59 58,61,53 66,73,66 56,63,56 55,63,53 64,72,58 56,64,52 80,88,78 54,61,54 64,71,66 70,76,67 53,59,48 64,69,63 58,63,57 57,65,55 55,61,52 57,63,54 57,59,54 59,59,54 59,59,54 58,61,53 56,59,51 53,56,46 56,63,45 54,61,43 49,56,38
110,86,60 122,98,72 111,91,71 100,86,68 101,93,82 85,76,70 80,71,65 75,66,60 105,95,85 134,113,102 128,105,74 148,123,93 144,120,94 119,99,81 103,91,81 74,63,56 69,70,62 76,76,76 53,55,52 62,64,61 66,66,66 58,59,64 68,68,65 58,57,50 72,75,67 87,81,76 109,97,85 110,99,82 128,111,85 115,103,77 102,91,72 109,100,85 102,89,82 96,83,76 89,85,77 89,85,77 90,86,80 82,79,66 89,86,73 93,89,79 94,92,74 90,86,76 63,62,53 62,61,52 65,64,53 85,82,69 103,92,75 112,98,73 115,99,84 96,82,68 120,95,67 134,108,83 125,107,88 89,79,69 103,93,69 123,99,73 130,108,74 121,98,67 120,96,72 153,136,110 130,113,87 89,89,75 80,87,80 81,81,76 89,88,79 77,76,67 71,71,66 73,73,68 78,83,79 71,76,72 67,72,68 65,71,60 57,65,53 59,67,55 62,70,58 52,60,48 57,65,51 56,64,52 63,71,59 62,68,55 70,73,61 60,63,51 60,65,59 61,66,60 54,60,51 58,64,55 62,68,59 58,61,51 53,56,46 56,59,49 49,51,46 52,54,49 55,58,50 46,54,42 46,55,36 49,58,41
143,119,93 144,120,94 127,99,72 111,90,67 95,80,58 107,92,72 105,90,70 109,95,77 124,106,85 131,103,76 159,136,105 169,144,114 137,114,85 123,103,83 113,101,91 95,84,77 75,76,68 68,68,68 67,69,66 69,71,68 67,67,67 64,59,58 67,63,53 84,73,54 112,88,62 128,95,68 131,101,73 131,101,75 135,112,83 107,90,80 89,77,65 111,100,97 110,99,94 93,82,75 100,89,84 104,93,86 71,67,61 72,71,64 81,82,74 78,72,63 68,64,47 72,66,57 60,59,50 51,50,41 55,55,41 60,59,48 63,59,49 69,65,55 88,72,59 117,101,70 150,122,95 139,111,84 157,138,122 87,75,65 108,100,78 136,112,88 148,123,93 137,112,82 124,103,78 118,101,77 90,85,71 83,82,71 74,81,74 74,75,67 90,89,80 74,73,64 82,82,77 87,87,82 72,77,73 74,79,73 69,74,68 71,77,66 54,62,50 55,63,51 74,82,68 50,58,44 47,56,39 55,68,43 85,77,55 112,105,66 128,116,86 102,90,62 87,86,75 72,71,60 56,62,53 63,68,67 67,72,71 63,65,62 62,64,61 55,57,54 62,64,59 58,60,55 56,59,51 52,60,48 50,59,40 58,65,49
129,104,76 128,103,75 133,103,75 137,107,79 126,96,68 147,117,89 159,129,101 148,119,88 166,137,104 165,136,105 155,127,98 141,113,84 102,91,74 96,86,74 100,93,77 111,107,90 88,83,82 76,76,71 88,79,71 79,70,64 94,83,64 126,112,94 94,79,59 95,78,54 113,82,59 128,98,72 142,112,84 133,103,75 180,152,123 122,105,81 101,83,64 129,107,89 145,124,101 133,109,83 132,118,102 100,89,82 83,79,73 68,63,49 82,72,60 91,80,65 90,80,68 69,59,47 66,61,49 70,65,53 69,67,49 82,80,62 68,65,52 99,95,78 134,113,90 155,136,99 161,134,102 137,112,84 106,93,70 96,84,74 106,95,76 151,126,98 168,141,109 144,116,87 126,105,78 100,90,66 80,79,68 64,67,57 62,68,57 73,81,71 68,76,66 69,77,67 88,91,79 85,88,76 84,88,71 85,91,80 70,78,68 57,65,51 54,65,50 61,72,57 48,57,40 58,62,47 78,85,69 91,95,68 96,90,54 112,104,70 92,85,56 82,74,52 63,62,53 65,64,55 57,59,56 67,72,68 60,65,61 63,65,62 62,64,61 46,48,45 59,61,58 49,51,48 59,61,56 58,63,57 48,55,37 82,87,55
136,108,79 136,108,79 137,107,79 155,125,97 166,136,108 145,115,87 152,122,94 147,119,90 162,138,112 152,131,104 155,130,102 160,134,109 142,118,92 110,91,68 89,82,64 82,76,67 103,75,48 122,93,69 120,91,67 130,101,77 121,95,72 128,103,75 152,128,95 144,120,83 162,132,104 165,132,105 188,156,126 179,147,117 170,138,108 164,137,103 159,134,104 165,137,108 161,129,99 116,96,78 93,84,69 99,83,68 115,89,68 139,110,90 118,92,69 92,71,48 89,75,61 86,73,50 104,85,62 90,71,44 96,79,42 118,102,71 127,106,81 143,120,89 158,130,103 158,130,101 140,124,91 122,104,83 111,99,87 97,88,73 125,114,97 161,131,105 166,139,107 174,149,119 150,131,104 128,110,89 82,78,68 62,63,51 64,67,55 66,74,64 73,81,71 70,78,64 82,85,65 91,94,74 84,84,68 86,94,73 52,61,42 56,63,47 51,58,42 67,74,58 55,65,43 73,78,58 72,80,59 75,78,58 71,74,54 66,70,53 72,71,62 65,68,56 61,67,56 54,60,49 60,65,61 65,67,64 64,66,63 69,71,68 65,67,64 59,61,58 55,57,52 46,48,43 69,76,58 84,85,62 108,108,38 153,147,29
119,91,62 136,108,79 137,107,79 156,126,98 144,114,86 140,110,82 138,108,80 136,111,81 109,89,71 110,92,73 110,84,59 105,79,54 138,112,89 135,109,84 105,87,66 109,85,63 133,104,73 130,101,70 173,144,113 152,123,92 132,105,73 144,117,83 153,126,92 147,120,84 146,117,86 169,136,109 161,129,99 179,147,117 167,135,105 167,139,110 137,113,89 133,113,93 123,104,79 138,121,93 155,134,111 163,132,109 134,101,74 164,132,102 147,115,85 128,98,70 145,123,103 110,89,62 134,111,80 114,92,58 132,107,77 137,110,78 122,98,65 140,128,102 119,108,89 103,92,75 88,84,74 79,75,69 85,81,73 97,88,80 117,105,95 141,122,99 147,123,97 149,123,100 142,121,96 111,93,72 71,67,57 67,68,56 76,79,67 61,69,59 70,78,68 70,78,64 76,78,63 101,103,88 65,72,54 67,75,54 52,61,42 49,57,36 55,62,46 57,64,48 63,73,51 74,79,59 67,75,54 61,63,48 66,67,55 76,78,75 73,74,64 60,63,53 59,67,57 61,69,59 64,69,65 70,77,72 57,64,59 65,68,60 64,67,59 71,74,66 64,66,61 99,98,62 134,131,50 152,144,38 172,158,17 188,174,19
