10,11,14 31,28,32 27,24,28 28,25,29 63,55,63 88,75,83 78,64,64 82,69,66 85,69,65 85,70,61 94,77,69 102,82,64 122,94,65 126,109,101 144,133,130 170,159,154 140,127,120 159,146,143 134,121,114 130,117,110 123,110,105 133,120,115 142,129,122 123,108,88 118,107,104 100,90,91 132,119,116 132,121,118 167,157,158 139,123,121 119,106,101 172,161,158 152,139,134 163,148,139 137,130,128 131,121,125 173,163,162 166,155,148 172,161,156 205,191,175 190,176,162 178,163,154 146,137,133 156,147,139 179,168,153 157,142,131 168,154,138 174,159,148 156,141,130 151,135,122 140,124,111 143,127,114 140,123,115 163,148,137 190,169,154 175,158,134 178,159,134 197,176,151 169,154,134 204,182,162 197,181,168 204,193,188 71,61,62 86,76,75 72,63,59 103,94,88 148,137,120 158,144,126 163,147,130 166,141,122 135,119,117 118,105,98 138,126,128 132,116,110 186,166,148 146,131,122 183,167,161 103,94,90 26,21,20 25,20,19 26,24,20 37,32,29 71,57,59 102,86,80 129,110,96 160,133,115 172,138,106 187,155,109 44,38,45 43,37,44 39,33,40 40,32,40 38,30,36 40,33,43 36,30,37 31,28,32
14,16,16 32,30,31 27,24,28 27,24,28 33,25,33 85,73,73 85,72,69 90,74,68 116,91,74 138,112,91 149,123,100 154,124,96 167,132,94 150,135,126 135,122,117 156,143,138 158,145,138 160,147,144 148,133,124 125,112,105 119,106,101 128,115,110 132,119,112 135,119,104 131,119,119 124,114,115 141,128,125 122,111,108 180,170,169 153,140,135 128,115,110 161,150,147 146,133,128 144,129,120 141,134,132 115,105,109 157,147,146 172,161,154 175,164,159 206,192,176 183,169,155 178,163,154 166,157,153 146,137,129 184,173,158 149,134,123 168,154,138 172,157,146 156,141,130 161,145,132 138,122,109 144,128,115 127,110,100 164,149,138 181,158,143 172,148,126 183,162,135 218,197,172 179,164,144 209,187,167 184,168,155 210,199,194 110,100,101 94,84,83 87,78,74 73,62,57 117,106,89 157,143,127 165,145,127 163,141,123 154,138,136 126,113,106 132,120,122 126,110,104 166,146,128 150,135,124 190,174,168 114,107,105 26,21,20 25,20,19 25,23,19 35,30,27 74,60,62 98,82,76 125,106,92 163,137,116 178,144,112 195,163,117 46,40,47 44,38,45 44,38,45 41,33,41 41,33,39 40,34,39 39,33,40 31,28,32
26,27,19 29,30,22 34,32,33 27,24,28 30,25,27 82,70,70 95,78,70 106,90,75 138,119,96 124,100,76 150,130,100 148,121,87 164,130,96 147,132,123 140,129,124 163,150,145 153,140,133 153,140,133 156,139,129 143,125,122 110,97,90 110,98,98 136,120,114 122,105,95 135,123,125 108,98,102 151,138,133 143,132,125 186,175,172 149,136,129 115,99,95 164,153,150 149,136,129 149,133,127 135,128,126 139,129,133 171,164,162 177,166,161 177,166,161 190,176,162 187,173,157 156,142,128 176,163,156 168,155,150 189,170,156 150,133,123 169,153,140 173,157,144 163,149,135 145,129,114 149,133,120 141,125,112 150,134,121 157,142,131 178,158,138 176,155,130 178,157,132 205,184,157 175,151,129 208,182,159 176,155,140 221,204,194 141,128,125 120,107,102 111,98,93 97,85,85 101,85,72 152,131,120 153,133,115 157,136,121 137,121,115 107,95,85 131,120,115 128,113,104 149,133,120 186,172,156 183,168,157 118,111,111 25,20,22 23,18,20 27,22,19 34,29,26 75,61,63 97,81,77 115,99,84 154,135,112 151,127,101 199,176,136 53,42,51 45,36,47 48,41,53 44,37,49 46,34,46 38,30,38 50,42,50 52,44,52
24,25,17 31,32,24 29,29,29 27,25,26 30,23,26 83,69,71 97,81,77 112,95,85 130,105,88 129,103,82 137,112,84 167,138,105 179,145,111 164,148,142 137,124,117 153,140,135 154,138,132 161,144,136 168,153,142 144,128,122 138,126,116 135,124,119 142,127,116 129,113,98 124,114,113 127,117,121 146,133,128 145,132,127 180,169,166 151,135,129 123,105,102 163,150,147 150,134,128 136,120,114 149,142,140 143,133,134 185,175,174 179,168,163 177,166,161 204,189,178 172,158,142 156,141,130 179,166,159 139,126,121 195,176,164 145,128,118 164,148,135 165,149,136 156,142,128 145,128,118 151,135,122 134,118,105 143,126,116 157,140,130 176,156,136 176,155,130 169,148,123 203,182,155 171,147,125 209,183,162 195,177,158 212,196,183 167,154,151 102,89,84 137,124,117 123,110,103 120,104,87 174,152,132 138,119,105 148,127,116 120,102,97 108,91,83 146,131,122 130,115,106 137,121,106 157,143,129 178,161,151 118,108,112 22,17,19 23,18,20 27,22,21 31,24,22 75,61,63 92,76,74 122,106,91 147,128,105 154,130,104 183,160,120 51,40,47 51,42,53 56,47,60 55,46,57 50,37,47 56,47,58 53,42,49 51,43,49
23,23,18 26,26,21 21,24,14 32,28,22 30,23,23 83,71,73 92,79,76 105,90,79 112,92,72 133,109,85 133,105,78 160,133,99 180,151,118 149,132,124 150,135,126 150,134,130 164,149,140 164,149,140 157,142,131 143,127,121 139,126,121 136,125,122 146,132,116 127,113,97 131,122,118 129,122,122 149,133,120 140,124,118 172,161,156 160,148,138 136,121,110 169,156,151 149,133,127 134,118,112 166,156,155 136,129,129 186,176,177 186,175,168 189,178,171 185,171,157 171,156,145 160,145,136 169,153,147 122,106,100 191,177,163 153,138,129 154,140,126 159,148,131 151,137,121 150,134,121 133,118,109 149,135,121 143,128,119 163,147,134 173,154,138 175,156,133 170,146,124 195,166,142 189,167,147 210,188,168 184,168,151 192,177,168 185,174,171 102,90,90 124,112,102 147,132,121 137,117,99 160,131,107 136,118,97 139,118,103 141,119,99 145,120,103 139,124,113 116,103,96 150,129,114 165,145,136 179,160,144 119,107,109 26,19,22 23,18,20 28,23,25 33,23,22 78,61,64 98,81,82 128,114,100 137,118,95 158,133,105 190,161,126 54,43,40 45,37,45 67,56,63 57,46,53 56,45,52 62,54,62 59,51,59 50,42,48
19,20,12 40,42,27 29,30,22 80,68,58 93,71,51 90,74,72 90,78,68 104,90,74 127,106,83 142,116,91 137,109,80 162,133,102 174,147,113 167,153,139 153,138,127 150,135,126 165,149,143 156,141,132 157,142,131 146,131,122 121,108,101 123,112,105 139,125,109 137,123,107 136,125,118 118,111,111 143,126,118 149,136,129 167,154,149 149,134,125 127,112,101 170,157,150 148,132,126 135,119,113 150,140,139 132,122,123 179,169,170 186,171,162 191,182,176 182,167,156 161,146,135 141,126,117 156,140,134 96,80,76 167,152,141 136,121,112 139,124,113 149,135,119 135,121,107 142,127,116 127,112,101 158,140,121 143,124,112 159,143,128 176,162,148 167,149,130 169,149,131 191,165,144 169,147,127 221,202,179 190,172,153 187,172,163 170,159,156 109,97,97 112,97,88 147,130,120 145,124,111 159,128,107 157,137,119 153,131,113 145,119,96 155,133,113 152,136,121 126,106,99 132,104,93 172,152,143 163,147,132 138,126,126 26,21,23 21,19,20 28,23,25 34,27,27 77,63,68 90,76,78 129,113,98 140,119,96 158,130,101 199,167,133 68,52,50 52,41,48 54,47,50 52,44,52 57,46,53 60,47,57 37,29,37 55,47,55
25,26,18 41,43,26 28,27,18 90,74,57 118,93,65 94,78,76 108,94,76 118,100,81 146,118,91 160,130,104 142,112,84 163,134,103 169,144,114 160,145,134 161,146,135 137,122,113 156,140,134 158,142,136 154,139,128 140,125,116 126,113,106 132,122,112 140,126,110 147,133,119 138,127,122 149,139,138 129,112,104 155,142,135 172,159,154 127,112,103 132,117,106 145,132,125 132,116,110 134,118,112 153,143,142 131,121,122 172,162,163 190,175,164 181,172,164 172,157,146 160,145,134 155,140,131 150,134,128 92,79,76 140,127,120 141,128,125 113,99,99 124,112,112 138,126,114 131,119,107 122,106,93 164,143,120 162,135,119 158,139,123 164,149,138 169,153,136 165,145,127 214,189,170 184,162,142 211,192,169 193,173,155 193,177,171 159,147,147 107,95,95 141,125,110 142,127,107 154,134,116 160,131,111 159,137,119 160,140,120 159,130,108 145,123,105 151,135,118 136,116,109 136,106,91 157,136,125 147,133,119 128,117,114 29,24,26 24,22,23 27,22,24 33,26,26 73,61,66 93,76,79 117,98,82 135,114,89 166,138,109 219,187,153 72,56,54 56,45,54 56,49,52 62,53,64 61,49,61 60,47,57 60,49,58 56,47,58
47,48,38 39,41,24 27,23,13 101,82,59 124,99,71 97,76,76 102,85,75 127,105,87 160,129,108 164,131,104 162,128,94 170,138,104 155,129,106 153,138,127 171,156,147 149,133,127 164,150,136 156,140,134 147,133,117 160,145,134 129,113,107 121,108,103 127,111,96 157,141,124 149,136,131 145,135,134 125,110,99 135,120,111 174,161,154 126,114,104 133,117,111 148,133,124 146,133,128 118,105,100 139,129,128 125,115,119 166,156,155 179,163,148 181,166,157 156,144,132 159,147,135 146,134,122 143,132,125 53,43,44 36,26,27 23,17,22 26,20,25 23,20,24 33,25,33 51,40,47 95,83,73 158,138,118 169,142,124 160,139,124 159,142,132 169,155,141 178,158,138 211,187,163 172,155,131 179,161,140 204,183,158 187,169,164 160,150,151 133,119,119 129,115,101 139,121,102 166,144,126 158,132,111 185,163,145 165,147,128 156,135,110 136,120,103 124,112,102 124,107,99 135,109,95 145,129,114 144,133,118 124,110,110 36,31,33 24,22,23 27,25,26 34,29,28 75,63,65 89,75,77 112,96,81 134,115,90 157,129,102 207,175,145 72,54,53 63,51,63 64,56,62 56,47,58 59,51,59 66,52,65 65,51,64 56,45,54
87,81,72 50,47,32 26,25,16 103,86,62 122,97,67 99,82,85 97,81,66 122,106,89 153,127,104 166,136,108 163,129,95 182,151,112 152,127,110 174,159,148 172,157,146 144,129,120 155,140,129 158,143,132 135,120,109 146,131,120 119,103,97 113,100,95 143,126,116 137,121,106 127,115,105 135,125,126 126,111,100 147,132,121 174,161,156 131,118,111 142,127,116 154,139,128 149,136,131 133,120,115 153,143,142 136,126,130 160,150,149 186,172,156 169,154,143 145,133,121 158,143,132 105,92,87 28,21,24 21,18,22 19,17,15 22,16,21 23,17,22 28,22,27 27,22,24 29,23,28 28,23,25 43,36,34 140,125,116 141,127,113 175,160,151 173,154,138 159,139,121 201,183,164 161,140,125 161,142,126 208,189,166 191,179,169 164,153,150 111,100,97 133,119,105 106,86,68 159,132,116 159,133,112 181,160,145 168,148,130 169,149,129 117,101,86 119,103,97 126,107,95 125,105,98 150,136,118 154,139,119 146,130,128 51,46,48 21,19,20 27,25,26 32,27,26 72,60,62 87,73,75 115,96,84 139,118,91 160,132,105 176,147,114 90,68,50 68,56,61 57,49,55 58,50,56 63,52,59 63,52,61 60,49,58 54,43,52
96,88,77 49,49,33 26,25,16 114,97,73 123,99,66 97,80,86 101,87,73 129,113,96 156,130,109 181,151,123 174,142,108 178,147,108 144,119,102 178,163,152 186,171,160 153,138,129 169,154,143 157,142,131 142,127,116 137,122,111 113,97,91 117,104,99 147,130,120 134,118,103 132,120,110 155,145,146 127,112,101 142,127,116 165,152,147 130,117,110 139,124,113 115,100,89 154,141,136 139,126,121 130,120,119 127,117,121 171,161,160 183,172,157 132,117,106 118,106,94 143,128,119 28,14,14 23,16,19 21,18,22 20,18,16 23,18,17 26,21,20 28,23,25 28,26,27 27,24,28 26,21,23 29,24,26 51,40,37 134,122,110 163,148,139 167,148,132 172,152,134 172,154,135 193,176,152 161,146,126 183,167,150 189,177,167 167,154,149 105,93,93 149,130,118 159,137,119 167,140,124 179,153,132 169,148,135 186,161,142 182,158,136 143,127,112 109,92,84 124,105,93 131,114,104 122,107,96 166,148,127 120,104,102 68,63,65 21,19,20 27,25,26 32,27,26 68,56,58 87,73,75 117,97,88 125,103,85 141,114,82 208,179,144 173,154,119 65,53,55 52,44,50 57,49,55 54,43,50 67,52,62 71,56,66 64,49,57
