245,217,161 247,219,161 245,221,157 249,221,163 249,222,161 249,221,165 250,225,168 250,225,166 255,230,173 251,227,172 251,225,173 251,226,169 246,224,161 248,221,158 245,220,163 251,226,180 235,215,195 192,173,175 117,111,143 106,99,129 111,105,130 192,177,168 228,204,153 203,177,138 121,93,53 224,194,138 239,215,153 241,213,155 105,88,120 90,72,83 255,218,142 244,210,138 211,177,107 203,165,101 248,217,153 239,217,154 65,74,97 68,80,102 61,81,109 75,84,86 77,87,93 79,86,98 73,85,93 77,80,98 106,94,106 89,78,103 68,67,111 70,63,114 60,59,101 60,74,115 44,56,91 81,91,136 58,66,98 146,129,101 115,89,64 93,49,19 89,42,19 124,96,69 107,66,37 61,45,43 59,46,43 54,41,38 32,27,29 30,28,29
56,45,83 64,54,83 68,56,72 76,60,73 76,68,76 82,72,76 76,62,75 70,58,74 60,54,79 55,50,91 41,38,94 32,31,93 33,24,105 25,22,107 49,40,134 69,37,94 137,87,85 211,131,97 120,51,22 229,143,95 249,149,46 236,158,80 230,204,152 208,182,141 125,98,62 227,202,145 237,215,152 251,217,154 54,49,117 148,125,114 253,228,169 252,228,164 247,225,158 251,226,167 247,214,146 244,220,158 152,85,60 255,138,0 81,73,117 108,62,75 145,109,122 74,73,108 255,155,44 83,75,112 98,66,93 90,63,77 60,63,110 129,88,88 58,62,102 46,60,108 67,82,125 75,84,134 41,50,75 158,140,110 118,90,63 128,86,46 97,51,25 125,94,73 89,52,28 58,41,42 57,44,41 55,42,39 32,27,29 30,28,29
151,50,0 106,50,3 174,70,0 255,146,0 201,75,0 81,49,33 235,110,0 255,133,0 222,107,0 79,57,62 101,40,24 232,137,21 255,157,0 42,67,107 17,45,81 47,39,83 39,22,94 17,27,103 22,36,100 18,28,114 23,33,107 204,185,217 226,202,147 206,183,141 130,108,70 228,209,145 235,213,150 241,217,155 59,55,120 137,104,97 250,226,164 253,229,165 249,227,164 247,225,162 251,227,165 249,231,171 255,175,68 122,83,97 255,208,134 253,158,75 139,98,80 255,218,149 85,87,114 227,125,5 163,86,80 87,65,100 145,93,88 64,66,122 228,131,64 68,83,117 111,127,177 45,61,101 63,77,116 165,148,122 137,109,80 99,58,29 95,49,23 101,70,49 74,43,24 60,42,37 57,44,41 54,41,38 32,27,29 28,26,27
23,18,104 230,118,0 15,15,109 4,21,111 74,38,107 7,17,121 24,28,113 45,29,114 9,20,119 17,23,121 32,20,129 9,18,111 112,58,8 19,21,116 14,20,109 196,156,79 43,35,81 50,40,69 167,139,58 72,55,45 72,54,53 66,51,73 224,200,147 203,181,136 139,115,80 226,204,139 235,213,150 239,215,160 64,61,115 143,113,96 254,227,164 251,227,165 247,224,164 251,227,165 247,224,166 249,225,170 250,176,81 244,221,179 255,150,45 255,158,54 253,213,149 255,159,29 242,212,154 255,207,118 255,215,155 255,155,30 255,148,29 245,142,46 255,209,151 83,88,135 79,93,141 61,73,124 67,77,124 190,174,159 153,126,94 107,63,37 99,54,31 91,55,33 79,45,25 60,40,31 55,42,39 53,40,37 33,26,26 28,26,27
8,27,114 155,89,34 110,91,79 131,112,85 148,100,42 127,94,57 99,107,97 141,126,104 158,96,22 91,99,85 110,84,43 214,172,89 211,165,95 219,176,91 235,191,109 255,232,162 255,223,149 190,147,62 195,153,59 213,167,81 238,210,142 191,144,63 233,212,158 209,184,140 143,119,86 225,203,138 240,218,155 241,216,157 80,65,116 105,80,105 253,226,165 252,227,170 255,227,166 249,221,163 243,223,162 253,229,176 238,217,161 240,219,165 238,214,159 239,216,158 240,219,163 243,218,161 246,221,164 243,218,161 247,222,165 245,220,161 241,216,159 243,219,164 239,213,159 241,215,163 232,205,160 225,197,157 210,186,151 203,178,148 176,152,117 128,83,48 98,48,15 86,45,18 93,49,23 70,47,36 54,41,38 53,40,37 31,24,24 28,26,27
0,22,96 4,63,78 8,64,84 3,55,79 0,51,71 8,66,86 20,72,96 9,59,84 0,58,76 0,61,82 35,66,72 221,182,98 255,233,170 219,177,98 217,170,89 224,191,125 204,158,72 238,203,138 188,156,85 192,148,52 225,187,111 191,148,72 227,208,155 209,187,142 144,120,85 225,202,142 241,217,155 244,220,158 139,121,132 73,62,87 135,101,60 110,79,69 96,69,93 82,62,122 240,218,169 246,228,168 119,98,87 235,212,181 221,200,157 233,212,187 217,199,157 119,94,77 241,220,168 129,105,81 246,224,186 125,108,73 243,223,173 150,128,90 245,221,168 246,222,200 194,172,138 159,136,107 226,202,180 203,178,148 185,161,126 139,95,55 99,48,9 121,74,40 102,56,26 72,46,34 55,42,39 52,39,36 43,31,31 31,24,27
13,48,98 12,64,88 9,64,87 3,59,79 0,62,83 12,72,91 15,71,91 10,70,87 1,61,80 1,63,84 42,73,77 221,178,93 210,171,91 221,177,97 217,173,93 214,174,99 191,148,61 236,205,143 233,204,141 192,150,56 219,175,104 190,148,67 229,208,154 210,188,143 146,122,89 230,207,147 236,214,151 239,216,156 227,193,173 82,64,89 255,229,166 252,225,162 250,227,169 255,224,160 251,218,166 241,216,159 237,217,158 245,223,160 246,220,166 239,215,164 235,218,167 242,218,167 249,218,169 240,219,165 238,216,167 251,227,190 205,183,149 243,219,182 248,227,171 172,148,126 207,183,150 232,212,180 223,200,171 178,156,122 196,170,131 140,96,56 123,70,25 100,51,11 95,52,19 82,51,32 54,41,38 48,35,32 45,34,31 37,29,35
23,66,105 17,70,91 13,69,89 2,60,80 0,55,75 17,75,95 13,69,89 12,68,86 1,61,80 3,62,84 42,69,72 193,148,59 206,162,82 227,183,101 219,175,93 226,180,94 221,179,100 196,152,70 193,150,63 223,184,115 190,147,62 197,153,71 230,209,155 206,184,137 151,127,94 229,206,146 235,213,150 238,218,157 237,207,140 72,57,104 252,227,168 251,227,165 247,223,159 245,222,162 247,219,161 255,208,153 199,106,60 243,153,106 232,157,108 246,210,152 193,157,108 239,211,155 243,227,183 246,203,156 124,120,83 250,202,148 189,134,89 226,190,143 163,150,116 234,161,118 202,182,134 124,115,84 241,216,186 166,100,68 207,181,142 152,110,70 125,70,16 127,71,24 93,52,23 79,43,25 50,37,32 48,35,30 47,35,35 42,31,38
12,64,92 12,68,88 15,71,91 3,59,79 0,57,77 7,65,85 4,62,80 11,69,89 0,60,79 0,58,80 33,65,73 230,195,128 192,150,60 229,185,107 223,182,96 193,148,59 255,221,152 227,181,95 223,177,91 255,228,159 197,151,65 207,160,79 226,205,151 207,185,140 152,128,93 229,206,146 232,210,147 242,220,157 252,222,137 69,55,99 251,226,167 248,224,162 248,224,162 251,226,167 252,222,164 255,221,164 255,217,160 250,225,166 241,217,155 241,213,155 255,216,164 246,221,162 246,222,160 243,224,167 233,214,161 255,220,166 246,220,166 240,203,148 243,204,145 245,220,161 228,181,129 237,212,166 166,154,113 242,203,162 216,190,151 167,128,87 130,70,16 120,61,15 112,65,31 92,48,20 49,36,31 49,36,29 47,36,31 48,35,45
8,59,81 10,66,86 15,68,89 7,60,81 0,54,74 0,58,78 1,61,80 14,74,93 2,60,80 4,59,82 36,69,74 192,146,60 255,220,149 215,172,87 211,169,79 255,225,158 194,147,66 203,168,103 189,151,73 201,161,84 242,215,154 203,161,78 232,208,153 210,186,135 156,132,97 226,203,143 231,209,146 240,216,154 248,217,137 65,54,108 249,226,166 253,231,168 252,230,165 252,225,164 247,222,163 217,150,102 180,105,56 255,203,148 190,111,63 255,207,152 179,113,63 255,214,163 178,111,59 190,115,66 255,217,157 253,190,139 255,203,154 255,179,132 190,118,70 255,218,156 247,221,169 255,182,143 205,133,87 254,186,146 223,196,151 181,142,101 142,77,20 130,67,16 104,60,20 97,51,21 54,39,30 50,35,24 49,37,27 52,38,43
4,59,82 14,67,88 14,72,92 4,62,82 3,60,83 0,51,74 0,58,78 15,73,93 0,55,75 1,58,81 37,70,75 255,225,153 252,221,159 228,188,111 213,169,87 252,225,164 220,190,123 253,225,167 255,228,158 249,220,157 246,223,163 214,174,97 230,206,153 210,185,137 161,139,105 226,203,143 236,213,153 240,218,155 255,218,154 57,52,107 255,230,173 251,226,167 252,228,166 202,174,134 209,187,169 246,221,164 229,189,123 209,172,103 215,174,106 213,174,105 204,169,102 201,173,103 217,189,121 235,199,137 241,217,153 246,215,153 250,199,144 250,219,157 253,216,163 246,221,162 247,217,159 254,219,163 255,222,168 238,209,158 224,199,153 187,148,105 131,64,12 133,68,13 112,72,36 103,51,19 49,37,25 51,36,25 52,40,30 51,39,44
17,64,79 163,176,149 13,69,89 9,65,85 1,59,79 1,57,77 1,57,77 13,66,87 3,61,81 1,64,82 42,72,81 255,224,160 252,229,169 226,186,111 209,167,86 253,226,165 213,181,110 253,225,167 255,226,155 255,226,162 244,221,163 203,165,89 230,206,151 208,188,140 162,138,103 228,205,147 232,209,149 240,218,155 250,218,147 54,47,118 255,226,174 254,231,171 209,181,154 195,139,115 255,155,0 207,197,146 216,176,101 186,143,58 245,214,154 207,170,101 244,215,154 191,154,83 186,142,62 189,145,67 182,142,65 251,216,151 214,171,97 223,181,98 221,177,97 255,215,139 247,212,145 252,218,159 236,195,123 206,163,89 230,205,157 195,157,111 138,71,19 133,68,13 149,114,76 114,59,16 55,40,31 52,37,26 51,36,25 57,40,46
229,175,69 255,186,102 34,60,66 7,65,85 11,69,89 1,57,77 0,58,78 11,67,87 8,66,86 0,61,84 43,74,80 255,232,170 250,230,171 218,177,105 203,161,78 251,226,167 217,184,118 252,227,168 255,225,153 254,225,162 245,222,164 202,162,87 229,205,150 213,191,144 163,139,106 226,202,147 236,213,153 241,217,155 253,221,166 46,39,119 255,227,166 253,231,153 211,135,52 245,230,219 172,176,138 65,121,121 213,169,98 200,152,66 251,221,163 253,221,164 221,177,97 222,175,94 208,165,89 162,122,68 105,67,32 106,70,37 190,157,89 202,160,79 199,153,69 199,153,69 194,152,71 243,218,159 235,200,133 205,161,81 235,211,158 203,167,118 140,76,16 156,86,24 191,147,107 115,56,10 62,41,30 55,40,29 51,36,25 61,45,43
255,155,20 255,202,115 207,121,71 21,75,91 24,73,91 22,57,66 5,61,81 6,66,83 10,68,88 0,60,78 35,74,82 255,232,167 255,230,173 211,170,98 204,161,85 247,228,171 221,170,103 252,221,168 252,220,149 255,224,160 245,221,166 203,164,91 229,205,150 210,188,139 165,143,109 226,202,147 237,215,150 236,216,155 247,220,155 40,44,125 255,223,160 252,236,182 228,162,105 131,127,138 159,189,170 233,230,190 211,174,103 197,147,64 251,222,159 187,140,59 183,141,60 232,194,128 250,220,162 249,216,166 185,114,59 114,64,22 236,210,156 252,218,155 188,146,65 191,152,79 222,179,94 217,175,92 190,157,91 191,144,63 246,217,166 213,177,130 150,81,16 161,86,16 173,114,57 132,72,18 69,45,23 60,40,31 50,35,26 50,35,26
255,166,8 255,175,17 255,191,127 241,189,170 188,146,124 219,151,129 52,104,202 45,111,207 59,117,209 46,106,213 50,108,209 69,110,192 68,113,212 60,98,179 241,128,107 53,112,222 232,170,98 248,225,156 242,208,138 250,223,158 249,225,170 199,165,95 231,207,154 211,186,138 168,146,110 225,202,144 236,214,151 239,217,154 248,222,152 36,39,116 255,223,164 248,227,171 229,224,183 183,141,117 53,105,102 103,142,124 225,191,121 185,142,57 217,175,96 197,154,69 255,220,153 196,166,99 253,217,155 105,67,30 220,142,75 133,73,21 243,211,167 252,222,166 189,148,62 254,223,170 180,142,66 205,159,73 198,158,92 188,145,60 245,216,167 227,194,146 157,87,29 156,81,11 152,87,25 135,73,15 70,43,27 58,38,29 51,36,27 49,33,27
