10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 20,18,19 25,20,19 26,24,25 30,28,29 36,31,30 39,34,33 41,34,34 41,34,34 42,37,36 49,42,40 52,45,43 59,50,44 61,53,42 66,55,48 69,59,49 72,62,52 71,61,49 74,65,50 73,64,49 74,67,51 77,69,56 78,70,57 78,70,57 78,70,57 78,70,57 81,74,58 82,75,59 82,75,59 79,72,56 77,69,56 72,64,51 68,60,49 65,59,52 61,55,48 57,51,46 55,49,42 54,48,41 51,45,40 50,44,39 49,43,38 49,43,38 47,41,36 47,40,38 49,42,42 50,43,43 50,43,43 47,40,43 43,36,39 39,34,36 34,32,33 33,31,32 34,32,33 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 20,18,19 25,20,19 26,24,25 30,28,29 36,31,30 39,34,33 41,34,34 41,34,34 42,37,36 48,41,39 52,45,43 59,50,44 61,53,42 66,57,49 68,60,49 66,61,49 71,67,50 71,64,48 71,62,47 73,66,50 77,69,56 78,70,57 78,70,57 78,70,57 79,71,58 81,74,58 82,75,59 81,74,58 79,72,56 77,69,56 72,64,51 68,60,49 64,58,51 61,55,48 57,51,46 56,50,43 54,48,41 51,45,40 50,44,39 49,43,38 49,43,38 47,41,36 47,40,38 48,41,41 50,43,43 50,43,43 47,40,43 43,36,39 39,34,36 34,32,33 33,31,32 33,31,32 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 11,10,15 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 25,20,22 26,24,22 30,28,29 33,31,29 37,35,33 38,36,34 37,32,31 42,35,35 48,41,41 50,45,42 55,49,44 58,54,48 64,58,49 68,65,52 76,64,52 75,64,49 74,65,48 77,66,51 79,70,55 75,71,54 76,71,59 75,70,56 75,70,56 80,71,56 82,72,60 83,74,59 81,74,58 79,72,56 75,67,54 70,62,49 68,60,49 64,58,51 59,53,48 57,51,46 56,50,43 54,48,41 51,45,40 50,44,39 49,43,38 47,41,36 47,41,36 47,40,40 47,40,40 49,42,42 49,42,42 47,40,43 42,35,38 37,32,34 34,32,33 33,31,32 32,30,31 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 13,10,14 14,11,15 16,13,17 17,15,16 20,18,19 25,20,22 26,24,22 30,28,29 34,32,30 35,33,31 38,36,34 37,32,31 44,34,35 47,41,36 57,48,40 134,111,80 184,151,99 193,159,98 205,178,113 208,182,114 213,187,119 213,179,118 211,175,113 206,170,112 196,160,100 199,158,101 182,145,92 166,134,88 154,126,88 130,107,78 111,92,67 93,77,60 81,70,53 78,68,56 74,65,50 71,63,52 64,58,51 61,55,48 56,50,43 56,50,43 52,46,39 51,45,40 50,44,39 48,42,37 47,41,36 45,39,34 45,38,38 47,40,40 48,41,41 49,42,42 47,40,43 42,35,38 39,34,36 34,32,33 30,28,29 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 19,13,6 34,18,12 80,27,0 112,63,0 86,55,4 52,25,0 34,13,0 24,10,0 20,4,0 19,6,3 18,7,4 13,6,6 14,7,10 12,7,9 12,10,11 11,9,10 10,10,10 11,9,10 11,11,11 10,10,10 15,10,9 14,12,13 21,12,8 24,10,10 26,9,10 29,8,4 38,9,0 54,22,0 85,48,4 134,86,28 152,99,31 158,101,30 159,103,29 149,91,25 113,65,20 61,27,0 46,34,34 35,33,31 37,31,26 81,51,25 181,148,82 220,186,123 230,207,147 230,208,145 231,211,150 238,210,154 233,211,148 240,212,154 239,214,157 234,209,150 233,213,152 228,209,143 223,201,138 223,204,140 228,205,147 226,200,146 222,198,145 219,193,143 222,196,146 213,184,135 203,172,123 200,167,119 183,153,109 167,141,100 152,128,93 142,118,81 129,95,63 115,82,55 108,75,50 91,58,31 82,54,25 83,53,25 51,35,22 47,40,40 45,38,36 47,40,38 47,40,40 45,38,41 42,35,35 39,34,33 32,30,31 31,29,30 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,12 40,29,24 60,42,23 69,47,29 134,78,13 175,122,67 188,150,102 202,169,119 204,172,115 201,165,107 185,146,85 184,140,73 192,144,72 180,131,64 185,139,71 182,138,71 177,132,70 177,132,70 178,127,62 175,122,58 179,123,60 179,127,56 179,127,56 180,131,64 187,137,63 194,142,69 197,159,93 207,165,100 210,175,110 220,185,120 222,191,127 229,198,136 231,200,136 233,204,141 233,206,143 229,200,139 221,188,136 203,169,110 165,132,82 83,62,39 110,86,53 203,168,112 226,199,136 242,220,157 243,223,162 250,227,167 249,227,164 251,229,162 249,227,164 250,228,165 245,223,160 243,221,156 246,218,160 243,218,159 240,215,156 238,215,155 247,224,164 242,219,161 238,212,158 237,214,156 239,214,157 237,213,160 226,201,155 227,200,153 216,194,149 202,179,137 193,169,134 182,160,126 163,139,106 143,123,93 132,115,89 120,101,74 108,87,62 99,75,49 95,61,27 120,87,62 53,44,36 46,41,40 45,38,41 45,38,41 41,34,34 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 56,41,30 68,46,28 74,47,29 147,94,28 192,154,106 216,189,146 228,206,159 233,207,155 239,213,161 233,208,151 234,209,150 242,213,150 237,209,141 240,214,146 242,214,156 242,215,152 232,205,140 222,195,130 224,195,132 217,186,124 217,186,126 220,195,138 225,201,139 237,213,151 248,223,164 240,215,156 243,216,153 243,219,157 248,224,160 245,220,161 247,223,168 247,224,166 247,224,164 246,221,164 243,223,164 239,215,160 228,204,149 204,178,128 165,135,93 174,143,90 220,193,132 243,220,160 243,221,158 247,228,162 251,228,168 250,227,169 252,230,167 251,229,166 250,228,165 245,223,158 247,219,163 152,125,89 249,225,170 246,220,166 244,218,164 246,222,167 244,220,165 240,220,161 241,220,164 235,221,167 239,221,179 235,214,171 236,215,174 228,206,170 221,195,154 214,188,149 202,178,143 187,164,133 167,147,117 156,139,111 140,123,95 126,112,87 108,88,58 113,69,41 125,77,50 99,63,34 84,53,30 66,55,40 56,46,45 53,44,40 40,33,31 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,11,14 59,45,31 70,51,28 77,53,29 146,93,27 201,160,113 229,204,158 235,210,164 233,209,156 239,215,164 241,216,157 246,221,164 247,222,163 246,222,158 246,218,160 245,221,159 246,223,163 246,221,162 247,220,157 243,216,155 238,213,154 241,214,151 252,227,168 248,224,162 246,222,167 250,227,169 245,225,164 248,224,162 248,228,167 239,224,163 239,221,161 255,225,165 251,233,173 249,226,166 245,221,168 249,226,168 246,213,161 229,203,151 207,182,136 170,147,107 197,169,111 227,203,141 241,217,153 252,225,152 67,64,109 74,67,106 119,99,69 188,159,98 252,225,162 251,225,171 246,222,160 232,208,146 79,64,84 160,137,97 249,225,172 242,222,163 245,222,164 249,226,168 245,222,164 240,217,159 244,228,174 94,89,88 82,82,68 77,73,82 84,82,78 227,200,153 228,195,147 214,189,159 200,178,144 188,163,133 171,147,121 115,94,69 139,120,97 120,99,74 114,72,32 111,71,35 108,71,45 92,50,28 77,54,39 55,44,41 57,46,43 51,42,38 31,29,27 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 68,46,26 74,50,26 76,47,23 159,108,41 210,174,127 241,211,167 218,184,141 217,164,100 189,133,68 183,132,93 191,152,124 186,141,108 193,142,103 193,141,93 209,155,107 212,163,98 227,176,100 234,173,92 250,221,160 255,213,135 242,221,167 249,230,175 255,221,138 255,186,79 255,203,107 255,180,108 235,160,74 255,153,62 255,113,0 242,223,166 250,150,75 255,169,88 245,102,28 255,94,20 255,177,112 213,125,69 234,204,148 207,185,138 174,147,111 200,177,119 231,208,150 243,221,156 249,226,166 158,146,151 55,59,115 57,60,107 60,59,101 81,78,93 81,73,110 85,69,84 82,63,79 77,62,72 86,64,58 243,219,155 244,224,165 246,223,165 247,224,166 246,223,165 244,221,163 243,223,162 98,102,75 77,92,108 76,90,113 104,106,89 234,212,167 225,207,163 103,80,77 136,119,109 186,167,142 95,87,95 60,48,64 147,129,108 132,113,86 98,59,27 90,50,16 87,55,25 104,60,34 87,53,33 55,44,41 60,47,44 56,43,40 31,29,27 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,11 73,49,25 79,53,28 84,54,28 169,124,60 220,187,137 240,213,166 217,179,131 209,148,60 188,136,76 138,114,106 224,142,45 169,149,159 204,146,93 111,71,88 48,65,137 150,125,97 208,167,79 110,68,57 255,222,170 255,171,56 255,168,28 255,142,1 255,222,146 255,186,103 255,158,56 233,140,47 255,217,154 255,125,23 255,107,0 255,209,142 240,227,154 255,217,156 251,229,166 254,216,150 255,144,80 234,222,167 227,207,148 208,186,139 173,146,112 200,180,121 227,207,146 239,215,153 245,223,160 151,132,136 54,58,114 59,62,111 61,60,104 66,63,92 106,99,111 75,60,80 77,61,76 83,64,71 88,66,60 135,109,55 245,225,166 247,224,166 252,229,171 245,222,164 243,220,162 241,223,163 143,139,102 67,69,83 66,69,91 133,127,93 236,215,163 233,213,167 86,68,67 52,53,87 43,50,87 42,47,82 69,55,72 164,145,120 136,119,93 123,86,46 102,60,20 87,53,31 91,55,35 81,54,38 59,46,41 58,41,42 55,39,37 33,28,27 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27
