85,92,17 49,60,4 85,101,2 73,92,33 88,107,44 43,53,16 48,62,16 54,67,15 57,51,28 69,65,48 72,64,51 123,117,42 91,82,53 100,82,63 136,116,84 124,106,74 111,91,59 104,77,43 133,107,57 112,93,38 130,117,83 107,92,70 110,95,73 64,46,25 102,77,49 134,103,52 125,107,63 77,63,45 95,76,51 126,104,70 148,122,81 158,129,78 212,181,132 161,128,76 186,151,95 196,162,92 188,139,74 233,194,133 165,126,65 88,72,41 76,57,30 105,86,51 109,83,44 107,83,50 137,110,76 180,149,98 188,152,92 148,111,58 113,75,56 89,53,4 85,54,17 134,94,42 123,84,23 203,162,101 196,156,92 171,133,69 159,118,59 123,84,27 173,131,77 171,141,83 147,109,61 144,111,61 132,99,49 119,86,34
92,97,21 58,65,8 105,122,28 72,79,35 56,72,14 42,53,13 45,53,12 57,70,18 53,49,12 72,64,51 73,68,54 108,101,33 117,106,44 163,142,99 190,163,116 151,124,77 176,151,105 137,105,59 183,147,87 146,120,70 149,130,91 125,106,71 140,120,88 72,50,16 76,60,27 149,121,81 82,57,27 88,65,34 135,111,76 158,135,93 138,115,75 201,172,121 187,155,100 169,129,75 203,170,104 230,191,132 171,124,61 181,135,67 180,135,73 72,49,18 86,59,25 159,134,90 134,102,56 101,77,44 123,96,64 164,132,86 200,161,104 117,81,52 158,125,73 86,54,0 70,44,5 165,124,65 199,161,95 194,152,87 176,134,71 143,103,39 135,94,33 156,117,58 143,102,43 169,140,79 92,61,12 67,33,0 130,99,50 158,127,76
92,86,9 63,66,2 76,76,6 48,56,15 53,72,11 53,55,13 44,55,15 57,72,19 44,43,5 75,64,47 74,65,50 98,83,61 162,152,70 174,153,101 193,164,111 191,156,100 203,169,110 182,143,82 193,144,77 150,111,52 144,117,70 145,125,79 158,135,93 73,49,12 103,73,27 158,123,85 57,41,24 117,90,54 142,112,66 128,96,39 100,76,39 116,89,44 139,107,52 101,70,21 203,171,100 237,203,142 91,55,35 193,142,62 136,104,58 95,64,0 70,46,13 133,104,55 91,63,34 49,28,17 128,106,68 120,90,46 126,88,42 111,79,45 96,67,14 67,36,13 112,75,33 178,139,66 152,111,43 212,166,98 184,134,72 166,121,57 140,99,40 162,121,72 107,71,38 115,83,37 79,57,21 128,99,50 168,135,85 168,134,89
83,73,2 95,91,2 74,75,7 82,88,18 88,96,43 70,76,24 44,55,13 60,75,22 44,47,12 80,63,28 81,65,48 89,68,45 139,126,63 122,105,36 180,153,106 154,122,67 174,134,70 172,126,56 200,144,68 178,134,67 145,110,54 181,149,94 123,93,49 121,97,60 59,40,26 146,120,81 59,40,13 52,32,14 146,113,63 78,47,10 70,49,22 132,100,45 167,125,73 83,56,13 155,119,57 221,184,115 121,95,45 135,103,57 123,91,36 106,71,15 79,50,26 99,71,33 116,90,49 104,85,58 94,71,42 86,58,29 106,75,36 182,160,142 66,41,11 133,94,62 162,117,55 231,181,119 171,122,53 180,141,70 117,84,36 68,47,24 68,36,6 129,89,37 151,110,53 175,133,79 176,138,74 168,132,74 147,108,51 145,105,51
80,73,3 108,102,9 89,84,29 91,96,20 71,69,36 81,88,33 43,54,12 62,74,25 47,52,18 99,74,1 79,66,45 73,57,40 96,79,40 196,187,88 132,110,65 163,132,79 136,96,30 164,115,46 188,137,59 204,154,80 167,122,60 165,122,66 129,96,48 121,91,45 137,110,63 94,71,42 114,74,20 182,144,80 143,108,41 106,68,4 102,71,18 96,63,24 197,148,79 178,145,97 225,181,101 183,140,80 50,23,5 118,76,11 114,80,10 97,65,8 165,132,80 82,55,23 195,155,91 129,96,44 126,97,62 114,84,42 119,90,59 68,46,26 156,126,59 198,152,86 193,142,75 137,96,49 98,66,34 81,65,34 80,57,26 46,23,8 133,93,39 184,138,72 163,114,49 149,102,39 175,130,66 150,109,50 145,103,49 120,77,28
84,79,8 113,105,15 76,68,44 66,70,1 58,58,24 91,95,28 48,55,11 55,69,23 43,51,10 108,80,0 87,77,55 51,37,21 84,63,36 112,87,39 102,76,24 166,129,74 219,177,114 186,139,76 154,104,32 201,154,75 199,150,81 195,148,85 165,124,65 153,118,62 123,84,27 118,82,35 113,77,26 133,91,37 104,65,6 130,91,34 95,61,2 85,54,17 126,80,21 86,53,14 190,138,49 188,148,82 62,44,14 219,186,118 93,60,8 103,69,6 101,70,10 88,59,35 226,173,107 161,121,67 125,93,59 98,65,28 166,147,112 63,39,17 135,106,71 95,62,14 116,80,29 100,72,43 90,63,29 75,46,15 103,69,28 65,41,19 167,119,47 172,119,55 162,113,48 164,119,55 123,80,20 138,95,37 142,101,44 148,107,60
99,86,11 130,111,16 76,67,52 70,72,17 96,94,22 69,62,31 52,52,11 41,52,10 44,55,15 100,80,32 93,77,64 91,76,54 99,78,51 58,37,10 153,132,31 178,136,71 186,139,76 197,146,77 137,94,47 107,73,32 108,76,42 149,113,55 208,152,76 205,150,80 200,149,92 93,60,12 76,48,8 131,94,41 103,68,14 129,96,44 73,53,5 96,80,36 126,86,32 85,53,9 226,166,73 160,116,49 125,98,53 56,37,12 69,49,19 125,90,34 94,62,7 100,73,39 195,143,72 110,74,27 151,119,75 68,47,22 139,112,65 85,53,0 91,63,7 90,63,18 117,85,28 119,80,21 94,59,5 102,67,13 102,69,32 166,127,58 180,129,53 183,132,63 153,100,43 161,116,54 146,105,48 123,83,31 131,94,39 141,106,52
104,83,0 139,117,9 73,66,39 94,92,43 123,117,24 73,63,41 54,56,12 36,48,10 48,60,13 45,38,20 96,76,58 79,60,33 115,85,43 100,77,37 103,87,56 83,56,9 75,49,8 150,114,56 94,54,0 73,47,24 84,60,27 109,75,30 141,97,46 195,140,68 173,123,49 165,121,68 141,96,34 97,70,23 67,44,15 74,52,16 75,58,23 123,87,36 131,90,33 100,67,30 207,151,59 150,104,49 175,132,83 139,100,59 109,68,37 122,82,30 105,68,15 100,68,13 105,69,11 101,68,20 112,77,21 93,65,7 94,62,5 106,73,34 93,62,13 125,95,51 89,61,23 84,57,14 60,31,0 95,58,18 137,104,65 97,63,18 116,83,56 90,61,26 73,48,4 52,34,13 117,81,34 92,64,24 101,79,45 97,77,47
99,76,5 141,118,17 81,72,41 72,64,40 78,71,1 79,70,14 56,57,20 39,52,11 53,68,15 30,31,10 37,29,18 60,45,25 126,92,51 136,107,58 147,111,62 120,84,22 103,67,18 98,60,25 142,104,56 127,91,44 215,165,82 202,148,69 176,130,64 157,115,61 192,148,79 165,124,67 164,117,54 136,98,50 197,152,90 200,149,80 162,117,55 197,155,92 125,83,31 175,136,79 149,108,51 194,154,90 174,133,72 172,124,68 103,69,35 70,47,32 90,63,20 110,79,28 63,47,5 93,61,29 93,63,7 89,56,4 81,58,27 152,120,76 134,102,60 154,121,69 195,141,62 177,133,62 118,79,38 117,83,40 123,91,47 124,91,52 118,94,57 118,84,25 84,55,6 58,37,12 82,51,12 81,62,37 76,61,41 64,50,32
104,84,9 142,118,15 73,56,28 79,70,53 85,80,11 106,96,14 65,65,22 42,49,17 60,70,17 55,53,22 86,68,49 90,70,38 103,77,38 75,56,29 114,74,22 116,76,12 104,68,6 103,71,16 98,68,26 119,86,38 158,117,58 173,122,65 199,154,81 130,85,37 127,86,39 152,119,71 201,156,94 188,137,70 130,85,37 107,66,17 162,118,49 178,132,64 175,133,70 160,114,55 158,115,57 111,68,23 83,41,17 153,109,56 118,82,35 146,110,52 114,79,41 107,69,21 137,102,46 139,114,68 73,49,16 81,54,20 134,97,57 171,130,71 174,129,67 174,127,75 173,133,81 149,108,59 135,99,50 129,95,52 117,84,36 102,78,54 235,196,135 94,60,1 87,59,3 79,47,1 84,50,20 129,102,66 102,80,46 68,58,36
