10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,17 25,20,19 25,23,21 27,25,26 31,29,30 36,31,30 39,34,33 40,35,34 41,34,34 41,34,34 40,33,33 42,37,36 49,42,40 52,45,43 57,48,44 59,50,44 63,54,46 66,55,48 69,59,49 71,61,51 72,62,52 71,61,49 74,64,52 72,63,48 73,64,49 74,67,51 77,70,54 78,70,57 77,69,56 78,70,57 78,70,57 78,70,57 79,71,58 81,74,58 82,75,59 82,75,59 81,74,58 79,72,56 78,70,57 74,66,53 72,64,51 68,60,49 66,57,51 63,57,48 61,55,48 57,51,46 56,50,43 55,49,42 54,48,41 51,45,40 51,45,40 50,44,39 48,42,37 49,43,38 47,41,36 47,40,38 48,41,41 49,42,42 51,44,44 50,43,43 50,43,43 47,40,43 44,37,40 42,35,38 37,35,36 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,17 25,20,19 25,23,21 27,25,26 31,29,30 36,31,30 39,34,33 40,35,34 41,34,34 41,34,34 40,33,33 42,37,36 49,42,40 54,47,45 57,48,44 60,51,45 64,55,47 67,56,49 68,58,48 70,62,51 71,61,51 70,62,49 71,62,47 72,63,48 72,63,48 75,68,52 77,70,54 78,70,57 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 81,74,58 82,75,59 82,75,59 82,75,59 79,72,56 78,70,57 74,66,53 72,64,51 68,60,49 66,57,51 63,57,48 61,55,48 57,51,46 56,50,43 55,49,42 54,48,41 51,45,40 51,45,40 50,44,39 48,42,37 49,43,38 47,41,36 47,40,38 48,41,41 49,42,42 51,44,44 50,43,43 50,43,43 47,40,43 44,37,40 42,35,38 37,35,36 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,17 25,20,19 25,23,21 27,25,26 31,29,30 36,31,30 39,34,33 40,35,34 41,34,34 40,33,33 40,33,33 42,37,36 48,41,39 52,45,43 55,49,44 57,51,44 59,53,44 63,57,48 64,59,47 65,61,51 66,61,47 66,62,45 70,63,47 71,64,48 71,64,48 71,67,50 74,65,50 76,66,54 79,69,57 78,70,57 77,69,56 78,70,57 78,70,57 81,74,58 82,75,59 82,75,59 80,73,57 79,72,56 78,70,57 74,66,53 71,63,50 68,60,49 66,57,51 63,57,48 59,53,46 57,51,46 56,50,43 55,49,42 54,48,41 51,45,40 51,45,40 50,44,39 48,42,37 48,42,37 47,41,36 47,40,38 47,40,40 47,40,40 49,42,42 50,43,43 49,42,42 47,40,43 44,37,40 41,34,37 37,35,36 34,32,33 33,31,32 33,31,32 33,31,32 34,32,33 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,14 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 20,18,16 25,20,22 25,23,24 27,25,26 31,29,30 33,31,29 37,35,33 37,37,34 38,36,34 37,32,31 39,34,33 43,36,36 48,41,41 50,45,42 55,49,44 58,54,48 61,57,51 65,59,50 65,64,53 66,61,47 75,63,51 75,64,49 74,65,48 76,67,52 78,67,50 79,70,55 79,72,56 75,70,58 77,72,60 78,73,59 76,73,60 79,72,56 80,71,56 83,73,61 82,72,60 81,74,58 81,74,58 78,71,55 75,67,54 73,65,52 70,62,51 68,60,49 66,57,49 63,57,48 59,53,48 57,51,46 56,50,43 52,46,39 54,48,41 51,45,40 50,44,39 50,44,39 48,42,37 47,41,36 47,41,36 47,40,38 47,40,40 47,40,40 49,42,42 49,42,42 49,42,42 48,41,44 44,37,40 42,35,38 35,33,34 33,31,32 33,31,32 33,31,32 32,30,31 32,30,31 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 20,18,19 25,20,22 25,23,24 27,25,26 30,28,29 34,32,30 35,33,31 38,36,34 38,36,34 37,32,31 40,33,33 43,36,36 50,44,39 57,48,40 97,79,58 166,139,96 188,154,95 193,159,98 204,173,109 207,180,115 211,185,117 213,187,119 211,180,120 212,178,115 210,176,115 206,170,112 198,162,100 197,158,99 195,154,97 182,145,92 166,133,85 167,137,95 152,125,91 130,107,78 119,98,71 101,84,58 91,75,58 81,70,53 80,71,56 75,65,53 72,64,53 71,63,52 67,59,48 63,57,48 59,53,46 56,50,43 56,50,43 55,49,42 52,46,39 51,45,40 50,44,39 49,43,38 48,42,37 47,41,36 45,39,34 45,38,36 47,40,40 47,40,40 48,41,41 47,40,40 49,42,42 47,40,43 44,37,40 41,34,37 37,35,36 34,32,33 30,28,29 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 12,10,8 10,12,9 20,2,0 33,2,0 21,3,0 16,9,9 17,11,6 16,11,10 10,9,12 10,9,14 12,6,13 12,6,13 11,8,12 12,9,13 10,8,16 11,9,17 11,10,13 10,9,12 10,9,12 10,9,12 11,8,14 10,9,12 10,10,10 7,11,13 7,11,13 9,10,13 10,10,10 10,9,12 11,10,13 13,10,14 12,10,11 12,10,11 12,10,11 12,6,11 20,13,16 23,13,12 24,12,12 31,18,11 27,16,9 29,17,5 39,16,3 43,21,3 37,24,3 38,24,8 40,25,16 37,25,27 40,30,29 37,31,36 34,35,38 33,32,35 34,33,24 44,35,31 60,37,24 144,115,66 183,157,87 204,171,103 215,184,120 218,194,128 219,195,131 226,202,138 224,200,138 224,205,141 224,201,141 226,206,147 232,209,151 223,203,142 226,204,141 221,198,138 218,194,130 217,190,125 215,190,131 218,193,136 214,191,133 208,185,125 204,180,127 206,180,128 202,172,116 208,173,117 188,156,101 184,151,99 181,145,96 178,145,97 159,125,82 149,115,72 135,104,67 116,87,56 98,69,34 96,67,43 86,62,40 78,57,34 72,52,32 73,48,29 65,43,25 63,43,25 61,40,25 54,42,30 43,38,35 45,38,36 45,38,36 47,40,38 47,40,38 47,40,40 47,40,43 44,37,40 42,35,35 35,33,31 33,31,32 31,29,30 32,30,31 33,31,32 32,30,31 32,30,31 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,11,10 40,32,19 56,40,25 72,48,26 123,65,3 145,86,13 150,100,38 154,116,52 152,115,60 148,111,58 140,106,47 126,90,32 106,65,8 88,49,0 72,34,0 64,27,0 53,17,0 50,16,0 38,8,0 34,5,0 35,9,0 37,12,0 35,13,0 29,11,0 31,11,0 32,12,0 32,12,0 37,15,0 34,10,0 31,8,0 45,17,0 59,27,0 69,35,0 90,52,2 112,72,18 153,110,52 172,130,67 177,137,71 185,145,81 187,147,81 187,143,72 190,144,74 185,146,75 185,151,77 185,146,75 181,140,68 183,138,65 168,122,52 149,103,46 118,79,38 63,40,27 37,32,31 47,32,21 101,77,44 188,152,94 218,191,130 227,201,151 233,208,151 242,213,150 242,222,161 240,217,157 247,224,164 244,221,161 240,218,153 244,222,159 248,220,162 245,217,161 237,220,155 236,219,152 234,215,149 236,217,153 233,214,150 238,215,157 236,211,152 238,216,153 236,211,152 231,207,156 232,208,157 227,207,148 229,210,155 223,202,150 219,197,150 216,190,151 210,186,149 202,176,137 199,168,129 183,154,119 172,147,119 163,138,110 153,129,96 135,112,81 124,100,74 121,97,71 108,87,60 99,79,47 93,74,35 96,69,33 87,59,32 55,38,28 46,37,33 45,38,36 45,38,36 45,38,36 45,38,36 45,38,41 44,37,40 42,35,35 35,33,31 32,30,31 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 44,33,26 58,39,23 65,42,27 76,47,23 137,81,14 170,112,50 184,146,98 199,169,125 215,184,135 213,184,131 214,184,126 209,177,120 202,171,111 203,169,108 197,162,106 201,166,112 195,159,97 195,161,100 203,163,97 199,157,92 194,153,92 189,148,87 187,145,80 181,137,66 179,133,63 181,135,65 181,132,65 180,130,58 184,135,66 185,141,72 186,146,80 201,163,99 202,166,104 202,171,107 203,172,108 210,179,115 223,192,130 227,198,135 233,204,141 231,204,141 232,204,146 236,208,150 238,214,152 237,208,147 232,208,146 233,208,149 231,206,149 223,197,143 213,185,129 199,169,113 164,132,90 80,61,36 145,113,67 184,152,95 223,194,131 232,210,147 246,223,163 245,223,160 249,227,164 251,226,167 251,229,166 249,227,164 251,229,164 249,226,166 250,228,165 247,223,159 246,224,159 248,219,158 243,216,155 241,217,155 245,220,161 241,216,157 243,218,159 243,218,159 246,224,161 244,221,161 240,215,158 239,215,160 239,216,158 241,216,159 239,215,162 232,208,157 228,203,155 228,203,157 219,198,155 213,190,150 203,179,142 193,169,136 185,160,130 176,153,122 157,137,107 148,129,104 138,121,95 131,114,88 123,106,80 107,90,64 105,80,52 102,67,40 101,53,24 114,80,50 74,54,34 53,42,27 47,40,38 45,38,36 45,38,41 44,37,40 40,35,34 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 56,41,30 63,42,29 69,43,29 78,48,22 147,94,28 176,129,68 200,170,126 216,189,146 228,206,159 231,207,156 236,210,158 237,211,157 233,208,151 232,207,150 236,212,150 241,212,149 237,209,141 240,212,144 238,213,156 247,217,159 242,215,152 235,208,145 229,202,137 221,194,129 224,195,132 220,189,127 217,186,122 215,190,131 220,195,138 225,198,137 231,207,145 239,215,153 248,223,164 239,214,155 241,217,155 237,213,151 243,219,157 245,221,159 246,221,162 244,219,160 247,223,168 248,223,166 246,223,163 248,223,166 246,221,164 246,221,164 242,221,165 238,214,159 228,204,149 215,191,138 199,169,125 135,111,74 174,143,90 205,174,121 231,206,147 243,220,160 243,221,158 247,228,162 247,228,162 251,228,170 250,227,169 252,229,169 252,227,168 251,229,166 250,228,165 246,224,157 247,225,162 246,215,155 152,125,89 244,219,162 248,223,166 246,220,166 244,218,164 244,218,164 247,223,168 244,221,163 240,220,161 241,220,164 240,219,163 236,222,168 239,221,179 232,213,176 233,213,167 234,213,170 228,206,170 221,198,156 218,192,153 210,184,145 202,178,143 191,169,135 175,155,123 164,145,118 156,139,111 146,129,103 134,115,92 121,107,82 108,88,58 100,67,40 118,70,41 131,91,55 99,63,34 94,60,38 77,52,33 63,52,37 56,46,45 56,46,45 45,38,36 36,31,30 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 11,10,13 55,41,27 66,48,27 71,50,27 86,53,26 146,93,27 182,135,72 214,182,140 230,205,159 233,208,162 237,212,164 240,216,165 240,216,163 239,214,155 243,217,165 243,220,162 247,222,163 247,223,159 247,220,157 243,218,159 245,221,159 246,223,163 245,222,162 243,219,157 245,218,155 242,215,154 236,212,150 239,215,153 243,216,153 245,220,161 246,222,160 248,224,162 250,226,171 252,229,171 243,223,162 247,225,162 244,224,163 248,228,167 251,228,168 245,221,168 244,226,166 255,226,166 244,226,166 243,232,170 247,224,164 245,221,168 238,222,164 248,220,162 248,215,163 227,201,149 219,195,144 194,170,133 148,131,94 191,163,105 213,189,127 233,211,146 240,216,152 199,172,99 94,78,105 75,72,119 91,81,101 197,177,147 238,214,161 255,227,160 248,221,158 250,224,170 250,225,166 245,221,155 224,199,169 78,63,83 105,81,73 247,223,168 249,225,172 242,222,163 241,221,162 246,223,165 247,224,166 245,222,164 243,220,162 245,217,159 245,229,175 93,88,87 81,78,84 232,233,214 94,92,72 86,84,80 228,210,168 227,204,162 177,144,96 205,180,150 201,179,143 190,171,136 177,154,123 166,142,116 160,139,112 143,122,99 133,114,91 117,96,71 97,62,26 113,71,31 124,80,42 99,62,36 95,54,27 94,56,35 75,52,37 55,44,41 54,45,41 52,41,38 43,36,34 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26
