10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 41,34,34 42,35,35 41,34,34 42,35,38 48,41,39 52,46,41 55,49,44 56,50,45 61,55,50 63,57,52 68,59,53 70,61,55 71,62,54 73,65,54 73,65,52 73,65,52 77,69,56 78,70,57 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 84,77,61 84,77,61 85,78,62 84,77,61 81,74,58 79,72,56 74,66,53 72,64,51 70,62,51 67,58,50 64,58,49 62,56,47 58,52,45 57,51,46 56,50,45 55,49,42 52,46,39 52,46,39 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 50,43,43 48,41,44 44,37,40 40,35,34 35,33,31 34,32,33 35,33,34 35,33,34 34,32,33 33,31,32 31,29,30 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 41,34,34 42,35,35 41,34,34 42,35,38 48,41,39 52,46,41 55,49,44 56,50,45 61,55,50 63,57,52 68,59,53 70,61,55 71,62,54 73,65,54 72,64,51 73,65,52 74,66,53 78,70,57 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 84,77,61 84,77,61 85,78,62 84,77,61 81,74,58 79,72,56 74,66,53 72,64,51 70,62,51 67,58,50 64,58,49 62,56,47 58,52,45 57,51,46 56,50,45 55,49,42 52,46,39 52,46,39 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 50,43,43 48,41,44 44,37,40 40,35,34 35,33,31 34,32,33 35,33,34 35,33,34 34,32,33 33,31,32 31,29,30 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 41,34,34 42,35,35 41,34,34 42,35,38 48,41,39 52,46,41 55,49,44 56,50,45 61,55,50 63,57,52 68,59,53 70,61,55 71,63,52 72,64,53 72,64,51 73,65,52 74,66,53 78,70,57 78,70,57 79,71,58 79,71,58 80,72,59 79,71,58 79,71,58 81,74,58 81,74,58 84,77,61 84,77,61 82,75,59 80,73,57 78,71,55 74,66,53 71,63,50 68,60,49 67,58,50 64,58,49 59,53,44 58,52,45 55,49,44 56,50,45 55,49,42 54,48,41 50,44,37 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 50,43,43 47,40,43 43,36,39 40,35,34 35,33,31 32,30,31 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,16 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 41,34,34 42,35,35 40,33,36 42,35,35 47,41,36 52,46,41 55,49,44 56,50,45 59,53,48 63,57,52 65,59,52 68,59,51 71,62,54 72,64,51 71,63,50 72,64,51 74,66,53 77,69,56 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 79,71,58 81,74,58 81,74,58 82,75,59 84,77,61 81,74,58 80,73,57 78,71,55 73,65,52 72,64,51 68,60,49 65,60,48 63,58,46 61,55,48 57,51,46 57,51,46 56,50,43 55,49,40 52,46,39 50,44,37 50,44,39 50,44,39 50,44,39 49,42,40 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 47,40,43 43,36,39 40,35,34 34,32,30 33,31,32 34,32,33 34,32,33 34,32,33 33,31,32 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 24,22,23 27,25,26 32,30,31 35,33,34 39,34,33 41,34,34 41,34,34 40,33,36 41,34,34 45,38,36 51,45,40 55,49,44 56,50,45 58,52,47 63,57,50 68,62,55 72,63,55 73,65,54 74,66,55 74,66,53 74,66,53 75,67,54 78,70,57 79,71,58 78,70,57 80,72,59 79,71,58 79,71,58 79,71,58 79,72,56 80,73,57 81,74,58 82,75,59 82,75,59 80,73,57 78,71,55 74,66,53 71,63,50 68,59,51 65,60,48 63,58,46 58,52,47 57,51,46 55,49,44 55,49,42 55,49,42 52,46,39 50,44,37 50,44,39 50,44,39 49,43,38 48,41,39 49,42,42 48,41,41 50,43,43 50,43,43 50,43,43 50,43,43 45,38,41 43,36,36 38,36,34 35,33,31 33,31,32 33,31,32 34,32,33 34,32,33 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 11,11,11 12,12,12 12,12,12 13,13,13 16,13,17 16,13,17 16,14,15 18,16,17 19,17,18 21,18,22 23,20,24 24,21,25 27,24,28 28,25,29 35,33,34 39,34,33 39,34,33 40,35,34 40,35,34 41,36,35 43,36,34 53,43,42 60,49,44 74,53,26 118,86,40 170,129,70 185,144,83 193,150,90 195,155,91 198,158,94 196,158,94 194,159,94 198,157,96 189,151,87 183,148,83 175,139,79 176,138,74 173,134,75 160,122,76 143,109,66 119,88,49 107,80,46 100,76,43 98,74,41 95,75,45 88,69,46 80,69,50 73,66,50 72,65,49 71,61,49 71,61,51 67,58,50 61,52,46 57,53,43 57,51,44 54,50,44 53,49,41 51,45,38 50,44,39 54,45,41 50,41,35 49,43,38 47,41,36 47,40,40 49,42,42 50,43,43 50,43,43 50,43,43 49,42,42 44,37,40 43,36,36 37,35,33 34,32,30 33,31,32 33,31,32 34,32,33 33,31,32 33,31,32 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 13,8,10 14,9,11 14,9,11 15,10,12 13,13,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,8,12 11,8,12 10,9,12 11,8,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 11,11,11 12,12,12 13,11,12 14,12,13 14,11,15 17,14,18 21,14,17 24,14,13 26,17,11 29,18,13 31,20,15 33,22,15 35,26,18 37,28,22 37,32,31 37,35,33 39,34,33 40,35,34 37,32,29 41,36,33 67,48,23 149,118,58 195,154,84 204,173,111 214,187,126 217,195,132 225,198,137 227,200,139 225,200,143 227,202,143 227,203,141 231,209,146 230,208,145 232,210,147 230,205,148 227,202,145 220,195,138 222,197,138 224,197,136 219,191,135 208,179,128 200,167,115 189,157,100 182,150,93 190,153,100 191,151,99 183,143,91 177,136,87 174,136,88 169,132,88 169,139,97 159,133,92 139,112,78 118,89,65 109,83,60 96,77,52 90,71,46 87,68,45 83,64,39 81,57,33 77,53,29 72,50,30 51,42,36 47,40,38 48,41,41 49,42,42 49,42,42 49,42,42 48,41,44 45,38,41 42,35,35 37,35,33 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 26,16,15 54,35,23 58,38,20 71,47,21 135,79,14 147,94,30 148,95,29 133,86,23 127,79,21 111,67,14 91,52,9 80,46,5 67,33,0 53,26,0 37,16,0 32,12,0 28,12,0 22,10,0 22,12,2 17,11,6 17,10,8 17,10,8 18,8,9 19,7,7 18,7,14 15,8,6 18,8,7 17,11,6 21,12,4 24,14,4 27,16,0 34,16,0 42,14,0 57,23,0 81,43,0 107,64,8 148,97,30 174,119,47 180,128,55 186,136,64 191,145,75 194,150,81 201,160,90 191,152,83 189,147,82 182,141,80 163,125,75 105,78,42 58,41,31 42,37,36 52,31,18 121,94,49 186,148,84 214,179,114 233,204,141 236,214,151 245,222,162 247,224,164 246,223,163 247,224,164 243,220,160 243,220,160 247,224,164 244,222,159 245,222,162 245,222,164 244,220,165 242,218,163 240,217,159 238,218,159 239,216,158 239,216,158 236,210,156 232,206,152 227,201,147 224,198,144 229,200,149 226,197,148 215,188,141 211,186,140 211,184,141 198,170,130 195,166,131 189,160,125 181,154,120 166,142,109 156,131,101 142,119,90 134,110,84 126,102,78 120,94,71 117,91,66 110,81,57 92,63,30 74,48,23 52,37,26 50,39,34 47,40,40 48,41,41 49,42,42 47,40,43 45,38,41 42,35,35 37,35,33 34,32,30 33,31,32 32,30,31 33,31,32 33,31,32 30,28,29 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 14,8,13 50,35,24 60,42,23 65,45,25 79,54,26 152,99,42 176,131,85 188,149,106 188,152,101 193,162,113 201,168,118 203,170,118 199,167,112 200,165,111 197,161,103 192,153,94 191,150,89 188,147,86 193,154,93 195,155,91 193,153,87 185,146,77 186,147,78 182,143,74 185,146,75 178,137,65 180,144,66 178,135,59 182,137,62 185,140,65 190,144,78 193,146,83 196,155,87 193,155,91 207,168,109 203,169,110 215,181,122 223,194,133 222,195,130 231,207,141 236,212,148 239,212,151 240,213,150 237,213,147 236,212,148 230,207,147 222,198,143 209,185,132 195,168,121 167,140,97 68,47,22 156,120,58 200,166,107 219,196,125 239,212,151 245,220,161 243,226,161 252,227,168 253,229,167 252,227,168 251,227,165 250,225,166 252,229,169 248,224,162 246,223,163 246,221,162 244,219,162 247,221,167 247,221,167 244,219,162 242,219,159 244,221,161 245,225,166 237,217,158 242,219,161 239,216,158 235,214,158 235,214,160 235,214,162 227,201,151 223,196,151 218,190,150 216,190,149 209,182,146 202,175,141 196,169,137 185,160,130 169,146,115 158,139,112 149,128,101 138,117,92 131,107,83 126,102,80 117,96,71 95,67,40 102,58,28 98,55,22 109,74,49 62,47,38 45,38,36 46,41,38 48,41,41 45,38,41 43,36,36 35,33,31 34,32,33 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 59,39,21 65,45,25 72,46,25 92,58,36 162,115,63 199,165,122 203,173,131 211,181,137 221,191,145 229,204,156 233,209,156 232,208,155 237,212,155 238,213,156 235,214,158 235,212,154 236,209,146 240,213,148 238,213,154 236,211,152 232,207,148 231,208,148 233,210,150 236,211,152 234,206,148 233,206,143 233,206,143 236,205,141 231,200,136 234,205,144 241,212,151 238,211,148 233,206,143 238,211,150 238,211,150 239,212,151 246,219,158 246,219,158 247,223,161 248,224,162 252,228,166 247,223,161 250,227,167 250,227,167 246,222,167 238,214,159 228,204,149 215,191,140 191,164,121 138,105,66 192,165,104 221,194,133 233,206,145 242,219,159 243,224,156 247,225,160 253,230,170 215,213,155 190,197,140 196,183,131 223,214,156 249,231,171 226,229,167 137,130,71 241,221,162 215,212,159 164,171,114 190,201,145 213,201,144 239,215,162 247,223,161 247,224,166 239,224,161 243,220,160 245,222,164 240,221,166 240,214,162 240,214,162 237,213,160 233,206,161 231,209,160 230,202,162 219,195,158 214,190,153 207,183,146 201,173,144 192,165,133 178,154,128 166,142,116 148,127,100 139,118,91 136,112,90 122,98,72 100,77,48 105,65,29 105,63,25 124,83,54 110,75,50 80,55,38 71,52,38 57,47,46 56,46,45 51,41,42 41,36,38 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 28,26,27 26,23,27 24,21,25
