85,92,17 54,64,0 49,60,4 67,74,19 85,101,2 67,66,14 73,92,33 53,79,18 88,107,44 60,70,19 43,53,16 45,58,17 48,62,16 63,78,25 54,67,15 51,52,13 57,51,28 68,56,46 69,65,48 68,64,47 72,64,51 121,111,69 123,117,42 108,104,28 91,82,53 93,79,61 100,82,63 122,105,77 136,116,84 132,114,84 124,106,74 115,95,63 111,91,59 97,77,45 104,77,43 129,99,55 133,107,57 132,106,52 112,93,38 105,93,52 130,117,83 114,100,71 107,92,70 99,84,64 110,95,73 87,74,51 64,46,25 72,51,28 102,77,49 134,105,70 134,103,52 134,107,60 125,107,63 105,87,57 77,63,45 95,80,58 95,76,51 108,89,62 126,104,70 142,119,79 148,122,81 151,121,77 158,129,78 203,172,123 212,181,132 183,152,103 161,128,76 182,150,93 186,151,95 222,190,133 196,162,92 226,178,106 188,139,74 233,189,122 233,194,133 193,153,87 165,126,65 110,82,42 88,72,41 58,44,26 76,57,30 95,68,36 105,86,51 114,92,58 109,83,44 108,82,43 107,83,50 100,76,43 137,110,76 147,119,81 180,149,98 189,155,96 188,152,92 165,126,69 148,111,58 153,117,68 113,75,56 86,51,24 89,53,4 99,66,14 85,54,17 131,92,35 134,94,42 125,89,27 123,84,23 187,148,87 203,162,101 189,149,85 196,156,92 131,91,27 171,133,69 189,148,87 159,118,59 177,136,79 123,84,27 134,94,40 173,131,77 189,152,97 171,141,83 173,143,87 147,109,61 135,97,49 144,111,61 132,99,49 132,99,49 140,107,57 119,86,34 123,89,48
85,92,17 66,76,9 50,61,5 60,67,10 99,117,18 65,66,16 99,110,54 53,79,18 76,95,32 80,90,39 44,54,17 43,56,15 45,58,15 63,78,23 54,67,15 54,56,14 57,52,24 71,60,43 70,66,49 69,65,48 70,63,47 70,62,26 175,169,94 116,113,32 107,97,57 110,96,71 120,101,74 141,122,85 154,132,94 149,127,89 145,123,85 136,114,76 138,116,78 131,109,73 130,102,62 137,106,57 142,113,60 135,106,53 88,67,15 92,78,35 116,101,65 129,113,82 114,97,71 103,86,62 108,91,65 90,76,51 68,49,26 86,67,44 98,78,48 113,87,48 157,124,72 128,101,56 121,100,57 117,97,65 91,76,56 101,84,60 86,65,38 111,91,61 133,111,73 134,111,69 150,125,81 144,117,74 156,127,76 194,163,112 164,133,84 145,114,63 198,165,113 125,91,32 240,206,147 170,139,79 184,149,82 207,158,89 216,167,100 232,188,121 193,155,91 169,127,62 138,97,36 130,102,62 60,41,14 42,27,5 90,70,38 109,87,51 126,104,66 142,118,81 128,101,58 121,93,53 101,77,42 114,90,55 141,114,78 151,123,85 158,127,76 211,177,118 177,141,81 178,141,86 121,85,34 132,98,53 99,62,36 116,82,48 109,73,24 95,63,8 74,46,8 121,84,29 130,90,38 169,130,69 185,146,85 161,122,61 181,140,79 192,152,88 178,138,74 159,121,57 164,126,62 174,133,72 156,115,56 171,130,73 151,112,53 165,125,71 154,112,58 186,147,90 163,133,75 144,114,58 126,88,40 139,101,53 131,98,48 117,84,34 123,90,40 135,102,52 143,110,58 124,90,49
92,97,21 79,86,9 58,65,8 70,78,16 105,122,28 64,78,19 72,79,35 60,80,25 56,72,14 97,110,58 42,53,13 42,55,14 45,53,12 63,76,24 57,70,18 55,57,15 53,49,12 78,69,38 72,64,51 77,69,56 73,68,54 67,59,37 108,101,33 140,135,55 117,106,44 131,116,69 163,142,99 169,142,95 190,163,116 147,120,73 151,124,77 177,150,103 176,151,105 152,125,80 137,105,59 146,110,52 183,147,87 161,126,70 146,120,70 93,75,31 149,130,91 141,122,85 125,106,71 134,110,77 140,120,88 140,123,95 72,50,16 78,58,28 76,60,27 84,67,30 149,121,81 75,46,15 82,57,27 104,82,48 88,65,34 114,91,60 135,111,76 157,130,94 158,135,93 143,126,79 138,115,75 162,135,92 201,172,121 199,168,115 187,155,100 156,121,67 169,129,75 169,134,69 203,170,104 225,191,121 230,191,132 126,78,20 171,124,61 232,188,121 181,135,67 177,132,59 180,135,73 102,70,26 72,49,18 56,37,12 86,59,25 123,96,51 159,134,90 170,148,101 134,102,56 100,75,31 101,77,44 111,87,54 123,96,64 155,126,93 164,132,86 183,148,92 200,161,104 185,147,97 117,81,52 70,38,8 158,125,73 118,89,24 86,54,0 79,50,0 70,44,5 121,85,38 165,124,65 193,155,91 199,161,95 166,126,60 194,152,87 197,155,92 176,134,71 198,158,94 143,103,39 159,121,57 135,94,33 159,118,59 156,117,58 149,110,51 143,102,43 140,101,42 169,140,79 97,64,16 92,61,12 101,69,23 67,33,0 125,94,45 130,99,50 157,126,75 158,127,76 124,92,50
96,97,20 89,92,12 60,67,8 70,79,10 85,83,9 79,92,22 46,58,13 74,88,38 55,74,15 85,95,44 47,53,14 43,54,12 46,54,13 61,73,24 55,68,16 48,57,13 54,46,10 85,72,24 75,66,49 78,71,55 76,67,52 78,67,52 90,77,45 192,186,95 117,105,27 115,98,33 171,149,100 198,169,118 193,162,109 177,147,91 178,147,94 192,161,108 212,181,130 169,138,87 163,128,72 194,153,92 190,148,83 172,131,70 144,115,62 124,102,55 117,96,53 137,116,73 141,123,81 149,126,86 149,127,91 140,121,98 120,98,51 193,160,121 70,45,15 67,43,21 108,84,58 65,44,19 54,31,16 79,56,27 106,78,38 130,102,64 155,127,89 149,122,79 161,136,90 138,120,76 144,123,82 147,118,83 161,131,89 143,112,59 150,118,63 142,110,55 128,90,42 170,128,76 178,137,67 253,211,132 196,155,96 76,47,25 113,77,28 216,175,107 205,151,72 251,203,117 120,77,28 123,90,38 98,69,18 54,42,16 93,66,32 125,93,49 144,118,68 146,115,64 115,85,39 61,40,15 69,48,25 85,65,33 133,111,73 143,120,80 167,137,91 158,126,71 163,126,71 124,88,41 126,87,55 132,105,87 149,120,57 88,59,0 92,65,20 64,36,0 77,48,15 144,108,61 153,114,43 192,151,83 216,172,105 220,176,109 212,168,99 184,140,73 183,136,73 156,112,45 138,97,29 153,111,46 166,126,62 152,111,50 144,103,46 163,127,69 120,82,36 98,60,12 96,65,16 67,42,12 71,55,22 86,69,32 91,64,21 130,103,58 126,97,48 142,111,60 149,117,71 141,109,63
92,86,9 105,103,15 63,66,2 70,75,14 76,76,6 98,106,24 48,56,15 79,90,48 53,72,11 55,74,15 53,55,13 43,54,14 44,55,15 53,67,19 57,72,19 44,54,17 44,43,5 86,77,19 75,64,47 59,52,34 74,65,50 85,71,55 98,83,61 125,116,40 162,152,70 121,108,35 174,153,101 204,178,128 193,164,111 204,172,115 191,156,100 189,154,98 203,169,110 207,170,115 182,143,82 183,139,70 193,144,77 201,157,90 150,111,52 139,113,61 144,117,70 164,142,95 145,125,79 155,133,88 158,135,93 133,111,77 73,49,12 204,172,115 103,73,27 83,52,15 158,123,85 103,69,39 57,41,24 80,61,36 117,90,54 132,105,62 142,112,66 101,70,21 128,96,39 139,104,50 100,76,39 57,36,9 116,89,44 182,150,93 139,107,52 111,78,28 101,70,21 87,55,21 203,171,100 241,198,122 237,203,142 119,92,56 91,55,35 150,109,48 193,142,62 192,150,71 136,104,58 117,84,32 95,64,0 89,60,27 70,46,13 97,76,35 133,104,55 150,121,68 91,63,34 50,33,25 49,28,17 70,51,24 128,106,68 151,128,88 120,90,46 149,116,68 126,88,42 122,90,46 111,79,45 155,126,104 96,67,14 60,32,0 67,36,13 107,72,36 112,75,33 159,117,65 178,139,66 197,152,88 152,111,43 188,147,77 212,166,98 200,149,84 184,134,72 176,130,64 166,121,57 175,131,64 140,99,40 163,122,63 162,121,72 95,60,22 107,71,38 106,73,36 115,83,37 82,52,24 79,57,21 88,62,21 128,99,50 150,121,72 168,135,85 163,130,78 168,134,89 164,131,83
92,83,9 110,101,14 81,79,5 55,62,5 75,79,10 91,95,12 63,70,15 57,62,28 60,76,18 52,71,8 58,60,16 43,54,12 43,55,10 48,60,15 60,73,21 42,59,19 42,43,6 102,85,18 79,64,44 73,64,47 76,65,50 74,58,43 99,81,62 120,104,62 188,178,98 133,123,41 93,75,15 179,155,104 168,139,90 165,134,81 179,144,88 167,133,74 204,165,106 212,173,112 197,156,88 181,133,61 204,152,79 192,142,70 174,133,65 145,113,56 146,115,62 150,119,66 164,135,86 172,145,98 143,117,76 124,97,61 79,60,25 98,71,26 94,61,13 104,71,19 102,67,13 122,90,35 57,49,27 49,33,18 78,54,32 108,81,47 138,105,55 158,125,73 141,103,53 157,121,63 72,53,28 57,41,26 132,107,48 198,163,98 119,86,36 114,84,40 98,70,14 77,48,17 196,164,107 231,190,120 212,177,112 93,64,15 87,53,19 112,79,40 152,109,49 124,87,32 143,112,63 80,49,0 93,61,4 100,64,6 65,41,17 79,54,26 142,112,70 110,73,31 48,31,5 51,32,18 55,35,17 90,72,42 133,110,81 135,110,82 137,106,69 132,101,62 125,91,50 123,93,51 103,84,49 118,86,40 91,64,28 50,30,0 102,72,44 137,97,43 116,75,18 169,122,70 189,143,77 217,171,105 188,144,75 212,168,97 184,140,69 158,112,46 141,93,35 138,93,31 144,106,42 124,85,24 124,90,31 145,108,53 118,81,37 100,66,25 91,54,10 120,84,35 139,102,47 133,97,46 123,86,46 120,83,41 151,115,64 162,126,75 157,120,67 155,118,63 134,97,44 129,91,41
83,73,2 120,111,26 95,91,2 62,64,7 74,75,7 75,76,0 82,88,18 47,50,17 88,96,43 61,76,10 70,76,24 49,54,11 44,55,13 43,55,8 60,75,22 43,60,13 44,47,12 104,85,32 80,63,28 78,67,50 81,65,48 96,78,59 89,68,45 110,91,52 139,126,63 190,182,88 122,105,36 166,145,89 180,153,106 169,138,89 154,122,67 153,117,59 174,134,70 170,125,61 172,126,56 215,163,90 200,144,68 191,136,64 178,134,67 139,103,43 145,110,54 154,119,65 181,149,94 167,136,85 123,93,49 129,103,62 121,97,60 61,42,19 59,40,26 70,47,36 146,120,81 114,84,28 59,40,13 56,33,18 52,32,14 71,47,21 146,113,63 132,96,47 78,47,10 137,113,78 70,49,22 73,55,34 132,100,45 248,204,137 167,125,73 89,55,12 83,56,13 82,49,22 155,119,57 205,161,92 221,184,115 87,54,27 121,95,45 69,39,11 135,103,57 118,87,36 123,91,36 99,64,8 106,71,15 98,60,0 79,50,26 87,60,28 99,71,33 110,77,38 116,90,49 105,83,49 104,85,58 125,105,75 94,71,42 84,58,33 86,58,29 98,66,36 106,75,36 114,95,58 182,160,142 96,67,16 66,41,11 83,54,30 133,94,62 183,137,71 162,117,55 179,131,73 231,181,119 211,159,97 171,122,53 154,111,37 180,141,70 160,125,58 117,84,36 113,84,60 68,47,24 69,49,29 68,36,6 104,73,34 129,89,37 124,89,35 151,110,53 172,132,68 175,133,79 192,149,91 176,138,74 178,140,76 168,132,74 129,92,39 147,108,51 133,94,37 145,105,51 135,95,43
81,74,4 120,111,26 107,101,6 59,58,4 72,70,8 76,75,10 95,102,18 48,50,4 93,89,52 69,79,14 78,88,37 48,53,10 43,56,15 42,56,10 62,75,23 43,57,11 48,52,14 87,82,31 88,67,13 79,65,49 73,57,40 74,58,43 82,62,44 96,79,44 107,89,45 146,132,66 131,119,23 105,87,25 153,128,82 162,132,88 145,114,61 162,128,67 169,124,60 189,143,75 192,142,70 196,145,69 191,137,60 197,146,70 163,119,48 186,146,82 164,128,68 163,127,69 160,123,68 142,109,57 151,119,73 119,92,49 133,106,61 125,98,55 107,83,50 52,35,9 119,105,87 145,112,60 103,65,17 122,85,30 149,110,53 117,81,34 121,85,36 154,116,68 104,67,23 91,59,17 59,32,0 69,57,18 90,56,15 198,149,80 217,172,108 150,113,60 68,36,0 121,88,40 170,133,62 249,200,133 223,182,121 162,130,98 81,50,29 167,136,99 132,98,39 120,87,21 116,82,12 148,112,54 106,69,14 111,76,20 96,65,14 78,46,4 97,70,34 141,114,69 135,104,53 123,97,47 116,94,47 131,105,64 121,97,60 94,70,35 87,61,22 96,67,34 99,65,31 76,61,39 91,79,38 63,41,23 89,56,19 113,72,23 190,146,77 199,150,83 142,96,30 145,100,36 174,125,60 181,132,67 164,121,65 203,161,107 165,129,82 108,76,42 82,56,31 55,33,13 61,38,23 64,35,4 133,96,54 115,74,25 174,132,67 171,125,66 158,111,50 187,142,78 152,107,45 149,104,42 164,122,57 162,120,55 136,97,38 147,105,51 141,102,45 157,117,63 128,88,36 138,97,48
80,73,3 113,103,23 108,102,9 61,58,5 89,84,29 76,75,8 91,96,20 61,66,1 71,69,36 119,126,71 81,88,33 48,53,6 43,54,12 41,53,8 62,74,25 47,59,14 47,52,18 64,61,19 99,74,1 86,80,55 79,66,45 73,59,45 73,57,40 87,70,42 96,79,40 111,94,45 196,187,88 117,101,29 132,110,65 167,137,93 163,132,79 158,124,65 136,96,30 173,129,62 164,115,46 172,122,50 188,137,59 200,149,73 204,154,80 171,125,55 167,122,60 172,130,67 165,122,66 166,129,74 129,96,48 133,103,59 121,91,45 141,115,65 137,110,63 81,55,16 94,71,42 133,98,44 114,74,20 141,102,41 182,144,80 139,104,37 143,108,41 143,108,43 106,68,4 104,68,10 102,71,18 48,28,19 96,63,24 194,145,66 197,148,79 172,131,72 178,145,97 128,94,31 225,181,101 236,183,115 183,140,80 140,105,67 50,23,5 137,105,71 118,76,11 148,113,48 114,80,10 138,102,42 97,65,8 94,62,7 165,132,80 87,57,13 82,55,23 104,75,22 195,155,91 161,125,65 129,96,44 140,110,68 126,97,62 89,63,24 114,84,42 116,85,48 119,90,59 145,127,97 68,46,26 84,57,25 156,126,59 186,147,78 198,152,86 207,151,77 193,142,75 166,125,57 137,96,49 108,71,29 98,66,34 83,56,24 81,65,34 90,66,42 80,57,26 68,49,26 46,23,8 108,72,21 133,93,39 141,98,40 184,138,72 187,138,73 163,114,49 152,103,36 149,102,39 175,128,67 175,130,66 176,131,69 150,109,50 150,109,52 145,103,49 142,100,46 120,77,28 131,90,43
83,78,9 110,102,23 111,105,14 70,65,12 94,87,60 80,80,10 72,77,5 77,84,7 62,60,29 69,66,40 85,90,25 48,53,8 45,54,10 42,53,11 59,73,25 47,58,18 43,51,10 46,46,12 115,87,6 94,84,60 97,87,65 67,56,39 64,50,34 79,65,40 89,69,39 99,77,43 144,125,59 136,122,25 107,82,36 124,92,46 174,142,87 180,144,86 178,137,76 194,152,89 197,150,87 197,148,83 172,124,52 164,116,42 173,124,47 190,136,59 200,149,82 188,138,66 161,115,49 158,117,60 131,94,39 149,116,64 148,117,64 152,117,61 135,100,44 161,125,78 125,88,46 121,86,32 110,78,23 90,53,0 179,140,83 168,129,70 106,70,10 220,184,124 148,109,48 99,59,0 72,39,0 79,64,44 77,46,9 219,174,85 195,145,83 123,81,29 92,55,15 164,134,76 232,180,93 210,159,81 195,155,89 136,105,54 61,44,20 103,72,35 143,104,35 111,76,11 109,70,11 98,62,2 86,55,0 112,82,24 117,87,29 98,69,16 71,45,20 165,130,74 150,99,32 177,131,72 152,112,58 127,89,52 105,71,39 112,83,48 139,107,65 112,80,38 77,58,33 131,108,77 76,52,26 88,61,29 116,85,48 106,69,25 168,127,70 159,108,30 173,129,62 144,108,61 99,66,29 92,63,32 87,59,30 84,60,25 68,47,22 56,32,6 68,43,13 47,28,1 51,31,13 148,107,39 179,130,65 149,99,37 185,133,71 180,131,64 166,117,50 137,90,27 177,132,68 150,105,43 150,107,47 164,121,63 131,88,32 143,103,49 124,82,28 145,103,51 136,95,48 110,72,26
