85,92,17 48,59,1 55,62,7 85,101,2 112,113,63 56,82,21 88,107,44 48,55,11 43,56,15 48,62,16 62,75,21 48,57,11 57,51,28 69,65,48 69,65,48 72,64,51 172,168,90 131,125,48 91,82,53 99,84,64 104,87,59 136,116,84 133,115,83 124,104,72 111,91,59 98,75,44 121,91,47 133,107,57 97,74,16 92,75,26 130,117,83 107,93,68 100,85,65 110,95,73 76,61,39 70,50,32 102,77,49 128,102,52 135,108,61 125,107,63 96,83,60 89,76,55 95,76,51 118,98,68 130,107,67 148,122,81 154,124,78 183,152,103 212,181,132 133,100,50 164,132,75 186,151,95 239,208,146 234,190,121 188,139,74 249,211,147 208,168,102 165,126,65 118,99,64 58,45,22 76,57,30 89,72,37 117,95,61 109,83,44 108,84,47 101,77,44 137,110,76 158,128,86 160,126,67 188,152,92 182,145,92 153,119,60 113,75,56 99,66,27 101,68,16 85,54,17 145,104,43 126,90,30 123,84,23 210,169,108 205,165,101 196,156,92 183,145,81 164,125,64 159,118,59 138,99,42 154,114,60 173,131,77 199,168,108 176,148,92 147,109,61 153,117,68 147,114,64 132,99,49 147,114,62 137,104,54
88,95,18 55,64,4 60,67,10 108,126,27 59,54,15 59,84,26 69,85,25 51,58,14 43,56,15 44,55,13 64,77,25 47,59,14 59,55,20 72,63,46 73,65,52 72,65,49 91,85,39 122,118,29 105,95,46 124,106,74 138,115,73 172,147,103 145,119,78 152,130,85 151,128,86 133,107,68 148,113,59 145,113,56 179,150,97 110,90,40 153,136,101 119,101,69 120,96,70 117,99,69 75,56,31 81,62,39 69,57,27 147,122,74 148,117,78 111,88,48 106,86,56 115,96,73 137,114,83 135,111,74 149,128,85 148,125,83 181,151,105 192,163,112 164,133,80 191,155,104 217,181,121 238,204,141 200,169,105 197,156,88 179,130,63 221,181,117 204,160,93 178,136,73 88,65,34 44,30,5 103,79,44 111,85,44 151,128,86 154,127,82 102,76,37 109,82,50 133,106,70 155,125,83 204,169,113 184,145,86 125,89,40 137,103,60 124,91,52 134,103,50 84,54,0 66,40,1 129,90,31 193,154,97 151,113,49 178,138,74 171,131,67 196,156,92 176,138,74 149,111,47 157,116,57 164,123,64 144,105,46 171,130,73 172,138,77 139,110,49 144,103,54 136,98,50 125,92,42 136,105,54 157,124,72 146,113,63
96,97,20 65,69,0 66,75,6 91,89,15 57,67,16 83,97,51 55,74,15 56,61,14 43,54,12 45,53,12 68,81,27 48,60,13 54,46,10 79,66,45 72,65,49 75,66,51 83,69,55 164,152,93 122,110,32 160,139,85 182,153,102 181,150,97 177,146,93 169,138,85 206,175,124 146,115,62 188,147,86 183,141,76 120,84,26 128,102,50 138,117,74 139,121,77 143,120,80 133,111,75 80,58,24 129,99,57 61,36,6 108,88,58 67,46,21 64,41,26 99,75,38 110,82,42 149,121,83 166,141,97 141,123,79 145,124,83 169,141,101 158,127,76 193,161,106 146,110,59 200,158,106 215,174,104 226,185,113 73,43,1 110,74,25 204,153,75 201,153,67 128,85,36 130,101,52 75,48,3 93,66,32 121,91,47 162,131,80 139,109,63 54,35,10 98,77,50 147,125,87 151,126,80 181,149,94 166,129,74 126,92,51 97,69,40 166,137,74 79,50,0 76,48,8 77,48,15 156,117,56 184,145,76 208,164,97 195,151,84 192,148,81 179,132,69 147,103,36 172,130,65 150,110,46 153,112,53 146,110,52 116,78,32 127,96,45 87,56,19 71,55,22 78,55,13 121,94,49 153,124,75 153,122,71 136,104,58
92,86,9 90,89,10 55,60,0 76,76,6 75,85,11 57,64,28 53,72,11 76,86,33 44,55,15 44,55,15 63,78,25 46,60,14 44,43,5 81,66,30 64,57,39 74,65,50 87,73,59 110,96,51 162,152,70 105,87,25 191,165,115 193,164,111 210,178,121 208,173,117 203,169,110 189,153,95 188,144,75 193,144,77 175,133,68 144,115,54 144,117,70 150,130,84 160,138,93 158,135,93 95,71,45 211,184,121 103,73,27 99,66,27 110,76,46 57,41,24 114,91,62 115,89,50 142,112,66 152,121,68 156,121,67 100,76,39 65,40,10 166,136,78 139,107,52 106,73,21 80,48,14 203,171,100 230,189,117 86,50,32 91,55,35 209,159,87 183,141,62 136,104,58 78,46,0 89,58,0 70,46,13 152,125,82 139,110,57 91,63,34 45,23,15 65,47,28 128,106,68 143,117,76 124,91,43 126,88,42 127,94,55 167,141,118 96,67,14 56,26,0 99,64,28 112,75,33 144,106,42 185,141,74 152,111,43 206,162,93 201,150,85 184,134,72 176,132,65 171,129,64 140,99,40 161,121,67 95,60,22 107,71,38 114,82,40 84,52,22 79,57,21 106,76,30 154,125,76 168,135,85 157,124,72 154,120,75
88,79,5 115,107,15 50,54,0 77,78,10 101,105,22 48,52,12 75,89,32 72,82,29 47,54,10 43,55,10 61,74,22 47,59,12 43,43,9 93,75,13 76,65,48 80,66,50 88,70,51 105,86,59 159,148,73 122,112,22 166,145,93 168,141,94 164,131,79 145,110,54 170,131,70 179,137,72 197,147,73 205,151,76 185,136,67 170,132,68 149,114,60 165,134,81 169,140,91 156,129,86 111,84,50 70,50,18 69,41,12 86,55,18 172,143,82 57,47,23 50,34,21 55,36,20 142,109,59 109,77,33 130,106,69 67,48,23 65,44,21 183,145,79 117,79,31 106,76,30 81,51,25 151,116,60 221,182,109 90,56,13 85,58,13 146,113,74 92,59,11 136,103,53 94,59,3 109,70,13 100,76,52 102,79,37 116,84,42 92,68,33 62,41,16 110,91,66 97,76,49 111,83,54 92,61,24 116,86,44 109,86,46 145,119,80 73,50,19 91,68,39 124,82,19 119,76,16 156,109,48 230,181,116 213,164,97 178,135,61 188,147,77 185,142,86 103,78,32 89,62,19 135,108,61 115,82,34 103,70,22 128,91,38 154,114,60 152,111,54 172,137,81 144,109,53 142,104,54 159,119,65 143,103,49 161,121,69
81,74,2 117,109,15 65,64,8 73,74,8 90,90,16 53,64,8 96,98,52 58,72,13 51,56,13 42,55,12 55,69,21 47,61,11 48,49,10 100,72,2 90,76,60 69,53,36 83,63,43 102,82,52 108,92,38 189,179,89 107,86,30 166,141,93 149,118,67 151,117,58 188,148,82 190,144,76 174,125,48 177,126,48 173,125,51 172,132,66 147,111,53 169,134,78 177,146,93 158,128,82 134,107,64 118,94,57 78,61,35 62,51,34 160,134,80 92,65,22 112,85,38 114,81,42 128,91,51 102,67,31 74,47,13 72,46,34 77,57,37 175,132,74 181,140,81 84,52,8 97,66,27 189,155,92 242,198,131 130,93,51 85,56,25 125,97,57 135,103,46 111,77,18 102,65,10 112,75,20 81,53,13 89,63,22 103,73,31 119,92,47 109,88,47 140,121,82 111,87,52 85,61,26 101,73,35 127,94,55 188,170,140 74,53,12 68,37,16 156,123,75 178,129,62 175,128,65 169,119,57 165,116,49 160,111,42 174,125,58 136,98,48 83,52,13 52,32,14 86,58,31 103,71,37 134,96,46 132,91,34 168,122,63 178,137,76 157,114,56 158,117,56 166,127,68 120,80,28 143,103,49 148,108,54 127,87,35
80,73,3 120,110,18 73,70,17 89,84,29 76,76,4 70,77,4 71,69,36 67,78,6 48,53,6 43,54,12 47,59,14 49,61,12 47,52,18 104,83,0 86,80,55 79,66,45 70,56,40 80,65,43 96,79,40 144,128,56 114,98,26 132,110,65 157,128,79 156,124,67 136,96,30 198,152,82 152,102,30 188,137,59 180,131,54 170,121,52 167,122,60 168,125,65 173,136,81 129,96,48 150,120,76 140,111,62 137,110,63 68,42,21 124,89,35 114,74,20 173,135,71 142,104,40 143,108,41 145,109,47 105,69,11 102,71,18 65,47,26 219,178,110 197,148,79 156,115,66 154,120,57 225,181,101 234,185,118 146,103,54 50,23,5 128,91,36 110,75,10 114,80,10 103,71,14 89,57,0 165,132,80 84,57,14 123,94,41 195,155,91 125,91,32 131,99,53 126,97,62 110,82,42 114,83,46 119,90,59 72,53,37 74,49,32 156,126,59 160,114,55 212,156,82 193,142,75 141,97,44 105,66,23 98,66,34 77,59,29 85,61,37 80,57,26 64,45,33 106,77,42 133,93,39 189,147,84 156,107,42 163,114,49 156,110,44 192,145,84 175,130,66 147,104,46 140,99,42 145,103,49 152,109,60 107,66,19
84,79,10 119,111,21 80,75,22 86,79,52 77,79,8 92,99,22 59,57,26 132,139,64 58,63,18 45,54,10 41,55,9 53,67,19 43,51,10 109,92,23 89,79,55 81,71,49 50,36,22 62,49,28 89,69,39 95,75,29 170,156,59 104,79,33 142,109,59 198,164,105 213,172,111 187,142,78 155,106,41 185,137,65 176,129,52 183,132,54 168,117,50 199,150,83 152,111,54 143,106,51 158,127,76 149,119,63 138,103,47 108,71,27 99,64,10 100,68,13 114,77,22 175,136,77 100,64,4 228,192,132 104,64,0 76,43,0 60,44,27 208,170,94 213,163,101 101,64,22 103,73,15 218,166,79 199,151,77 141,99,36 55,38,14 96,55,0 114,79,14 99,60,1 87,53,0 125,94,32 105,75,17 73,46,1 128,93,37 175,124,57 165,122,64 160,122,76 89,55,23 137,106,69 108,76,34 96,77,52 107,86,45 58,32,9 107,76,39 131,93,45 176,125,47 136,92,25 132,95,51 94,65,30 87,59,30 87,64,35 77,53,27 92,67,37 44,29,9 96,68,41 192,143,78 160,109,44 167,118,51 164,115,48 148,103,39 166,121,59 173,130,70 155,112,54 149,109,55 160,118,64 151,110,61 141,103,57
91,79,11 122,112,22 90,78,19 78,69,50 71,75,8 82,89,16 70,72,15 85,77,55 78,75,35 51,52,13 41,53,8 55,67,20 44,52,13 61,48,0 89,76,53 98,84,68 84,74,52 77,64,43 91,70,43 94,71,40 157,144,53 114,87,12 164,128,52 194,150,83 218,172,106 208,159,94 198,151,74 215,166,101 206,165,106 145,104,55 126,88,40 145,105,53 166,122,55 187,138,73 162,117,53 154,108,40 160,117,61 143,105,55 96,62,19 106,74,32 160,126,67 100,60,6 161,122,65 105,65,11 129,92,37 84,57,10 61,42,17 220,177,101 129,88,27 92,61,8 92,56,7 234,174,81 193,144,67 130,89,28 85,61,24 93,66,48 78,61,10 73,50,19 126,91,35 105,71,8 100,68,11 57,28,0 138,100,50 217,165,94 178,135,77 98,62,15 144,111,72 92,60,30 73,50,21 111,89,44 108,75,25 75,52,10 92,61,24 89,63,13 102,73,53 109,76,37 92,60,14 92,60,16 93,60,12 103,66,11 114,83,23 75,44,5 75,45,1 152,113,54 180,128,57 165,110,40 159,109,37 178,129,62 161,116,52 120,75,11 146,103,43 138,95,39 141,102,43 145,104,45 158,119,62 134,97,44
99,86,11 131,113,22 99,82,13 76,67,52 85,84,30 65,69,2 96,94,22 69,62,31 110,108,59 52,52,11 42,50,9 55,67,22 44,55,15 73,62,27 84,75,48 93,77,64 91,76,54 70,57,34 99,78,51 105,78,44 65,48,1 153,132,31 158,116,51 205,156,91 186,139,76 202,151,82 208,160,88 137,94,47 140,103,63 98,65,26 108,76,42 123,89,46 194,145,76 208,152,76 218,163,93 181,127,52 200,149,92 112,74,24 94,62,28 76,48,8 94,61,9 84,47,0 103,68,14 108,75,23 96,66,10 73,53,5 72,54,33 169,126,52 126,86,32 86,57,6 114,83,34 226,166,73 180,131,54 163,122,63 125,98,53 62,38,14 51,34,0 69,49,19 108,75,25 117,83,22 94,62,7 68,40,2 144,104,52 195,143,72 125,83,31 124,87,45 151,119,75 65,38,4 81,64,36 139,112,65 92,57,1 94,63,10 91,63,7 77,50,5 60,33,1 117,85,28 124,83,24 103,67,9 94,59,5 100,63,10 76,49,4 102,69,32 124,86,20 171,132,59 180,129,53 174,124,52 166,113,45 153,100,43 163,116,55 159,114,52 146,105,48 154,114,62 142,102,50 131,94,39 119,84,28 100,67,15
