10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 9,10,13 12,9,13 11,8,12 11,8,12 10,7,11 11,8,12 12,9,13 12,9,13 9,8,11 9,8,11 10,9,12 10,9,12 11,11,11 11,11,11 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 10,7,11 11,8,12 12,9,13 13,11,12 14,11,15 13,11,12 12,9,13 14,11,15 14,11,15 16,13,17 16,13,17 16,12,21 18,15,21 19,17,18 20,18,16 26,21,18 28,23,20 29,24,23 27,25,23 35,30,29 40,35,34 39,34,33 42,35,33 42,35,33 40,35,34 42,35,38 47,40,40 53,43,44 56,49,47 59,48,43 57,51,46 59,53,48 67,58,52 67,58,52 67,58,50 74,63,56 71,63,52 72,64,51 74,66,53 77,69,56 75,67,56 77,69,58 80,69,62 79,71,60 79,71,58 80,70,60 80,72,61 79,71,60 81,70,63 82,72,62 81,73,60 82,75,59 82,75,59 81,74,58 79,72,56 78,70,57 72,64,51 70,62,49 68,60,47 65,60,48 63,58,46 61,55,46 58,52,45 56,50,43 56,50,45 55,49,44 55,49,44 52,46,41 51,45,40 51,45,40 51,45,40 50,43,41 50,43,43 50,43,43 49,42,42 51,44,44 50,43,43 51,44,47 49,42,45 49,42,42 45,38,41 42,35,35 39,34,33 34,32,33 34,32,33 35,33,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 9,10,13 12,9,13 11,8,12 11,8,12 10,7,11 11,8,12 12,9,13 12,9,13 9,8,11 9,8,11 10,9,12 10,9,12 11,11,11 11,11,11 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 10,7,11 11,8,12 12,9,13 13,11,12 14,11,15 13,11,12 12,9,13 14,11,15 14,11,15 16,13,17 16,13,17 16,12,21 18,15,21 19,17,18 20,18,16 26,21,18 28,23,20 29,24,23 27,25,23 35,30,29 40,35,34 39,34,33 42,35,33 42,35,33 40,35,34 42,35,38 47,40,40 53,43,44 55,48,46 59,48,43 58,52,47 62,56,51 67,58,52 68,59,53 70,61,53 73,62,55 71,63,52 73,65,52 73,65,52 74,66,53 77,69,58 77,69,58 79,68,61 78,70,59 77,69,56 79,69,59 79,71,60 78,70,59 80,69,62 82,72,62 81,73,60 81,74,58 81,74,58 81,74,58 79,72,56 77,69,56 72,64,51 70,62,49 68,60,47 65,60,48 63,58,46 61,55,46 58,52,45 56,50,45 56,50,43 55,49,42 54,48,41 51,45,38 51,45,38 51,45,40 50,44,39 50,43,41 50,43,43 50,43,43 49,42,42 51,44,44 50,43,43 51,44,47 49,42,45 49,42,42 45,38,41 42,35,35 39,34,33 34,32,33 34,32,33 35,33,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 11,8,12 11,8,12 10,7,11 11,8,12 12,9,13 12,9,13 9,8,11 9,8,11 10,9,12 11,10,13 10,10,10 11,11,11 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 11,8,12 12,9,13 12,11,16 12,9,13 14,11,15 14,12,13 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 16,12,21 18,15,21 19,17,18 20,18,16 27,22,19 28,23,20 29,24,23 28,26,24 36,31,30 40,35,34 39,34,33 42,35,33 42,35,33 41,36,35 43,36,39 47,42,41 51,44,44 57,47,46 58,47,40 61,52,46 72,62,50 95,77,56 114,93,70 131,108,79 125,105,75 120,100,68 115,99,66 117,99,69 116,98,68 112,93,66 104,85,60 90,76,51 94,79,59 91,75,58 86,72,54 85,69,54 85,71,55 82,71,56 84,73,58 82,73,58 82,75,57 85,78,60 82,75,59 79,72,56 74,66,53 72,64,51 72,64,51 68,60,47 66,58,47 63,58,46 59,53,44 59,50,44 58,49,45 56,50,43 56,50,43 54,48,41 52,46,41 50,44,39 51,45,40 49,43,38 50,43,41 50,43,43 50,43,43 50,43,43 51,44,44 50,43,43 51,44,47 49,42,45 49,42,42 45,38,41 42,35,35 39,34,33 34,32,33 34,32,33 34,32,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 59,26,15 73,44,20 61,40,17 51,31,13 27,14,7 16,10,3 17,7,6 16,11,10 17,14,18 14,11,15 16,10,15 14,11,15 11,10,13 9,8,11 9,8,11 11,10,13 10,9,12 10,10,10 11,11,11 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,11,12 13,11,12 14,11,15 14,11,17 12,9,13 17,15,13 19,14,11 19,14,11 22,14,20 23,15,23 18,19,24 20,21,24 25,14,21 27,20,23 27,24,28 27,25,33 35,32,36 36,31,30 41,36,35 40,35,34 41,34,34 42,35,33 40,35,32 42,37,36 46,41,43 59,47,37 123,98,68 160,123,79 179,139,85 186,143,85 196,150,91 197,152,90 202,157,95 210,163,102 209,166,106 206,167,108 206,167,108 206,167,110 209,170,113 203,166,111 194,158,100 198,161,106 209,169,117 199,158,109 187,146,99 176,138,92 166,129,85 159,125,82 160,128,84 163,132,93 166,138,98 153,129,96 127,104,73 117,94,65 107,86,63 95,74,59 90,71,59 81,72,57 72,63,46 66,57,42 65,55,45 62,49,42 58,49,43 57,48,42 55,44,37 52,46,39 48,44,36 49,43,38 49,43,38 50,43,41 51,44,47 50,42,48 50,43,43 50,43,43 50,43,43 49,42,45 50,43,46 48,41,41 45,38,41 42,35,35 39,34,33 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,17,16 36,30,25 31,29,27 102,47,2 173,98,33 177,123,62 190,140,78 185,137,63 174,126,52 178,123,51 176,123,55 175,124,59 170,120,58 159,119,65 156,121,67 135,98,54 130,92,55 105,71,39 96,64,34 78,54,32 65,44,29 47,32,21 41,26,15 41,27,9 38,24,8 38,24,8 38,24,8 37,23,7 38,18,11 39,19,12 49,26,13 60,34,13 74,50,28 94,65,41 104,72,40 125,90,54 159,112,60 161,115,60 171,125,68 176,125,58 172,121,52 182,119,47 184,120,51 186,127,54 187,136,67 183,137,69 180,135,71 167,125,71 153,117,66 94,69,41 51,35,31 41,36,35 40,35,32 41,34,32 48,37,32 137,109,80 181,135,78 200,157,97 214,178,118 220,181,122 219,183,125 219,185,124 224,190,129 231,197,138 236,202,141 237,206,146 237,207,149 236,209,148 232,204,146 235,205,147 233,205,149 231,206,147 231,206,149 229,206,148 230,204,152 230,199,146 226,195,142 219,189,133 220,190,132 220,191,138 217,188,137 217,188,137 218,185,135 201,168,118 195,162,112 189,153,106 183,146,106 181,147,106 172,142,98 163,132,95 160,125,89 153,117,86 142,110,80 128,95,68 120,90,64 116,87,65 108,79,55 100,71,47 98,69,45 89,63,42 72,62,52 50,44,39 49,42,40 49,42,42 50,43,43 50,43,43 50,43,46 50,43,43 48,41,44 45,38,38 43,36,36 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 42,33,27 52,36,21 61,41,21 71,38,13 133,75,11 178,119,60 198,162,111 213,177,126 217,181,130 212,176,125 210,173,120 211,175,117 212,173,114 215,176,117 212,174,110 214,176,112 200,160,94 199,159,93 205,165,99 205,165,101 203,161,98 199,157,94 199,154,92 196,151,87 191,147,78 190,147,73 185,141,70 184,138,68 180,132,58 185,131,56 180,129,53 181,130,52 183,129,50 185,137,63 190,140,66 181,131,57 189,135,60 187,148,77 193,154,83 201,162,91 215,174,113 216,177,116 215,184,124 227,196,136 231,195,135 224,192,135 221,193,137 214,184,126 213,184,123 199,170,109 183,149,88 161,122,65 111,78,53 43,38,26 58,32,11 131,97,52 185,147,83 204,168,108 226,192,131 235,204,144 237,206,146 238,209,148 239,212,151 239,212,151 245,218,155 245,221,157 244,220,156 246,222,160 245,221,159 243,218,159 241,216,157 243,218,159 239,214,155 244,219,160 243,218,161 243,218,161 239,214,155 241,213,157 235,208,147 236,209,148 233,208,151 237,211,159 231,205,153 231,205,155 224,194,148 215,183,139 208,176,134 201,171,129 201,170,131 195,169,130 193,166,132 186,159,123 175,148,116 160,130,102 144,115,91 139,110,86 128,102,77 120,94,69 112,84,57 105,75,49 101,70,47 93,58,31 114,80,58 73,45,32 56,41,32 52,42,41 50,43,43 50,43,46 51,44,47 48,41,41 45,38,38 41,34,34 39,34,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,12 50,35,26 60,42,23 63,41,23 85,49,20 156,93,26 186,135,78 213,182,133 220,190,144 228,199,150 225,195,149 229,199,153 231,202,151 231,206,149 231,206,149 233,208,151 237,212,155 235,207,149 233,206,145 235,208,145 242,215,152 245,218,155 239,212,149 239,212,149 238,211,148 234,207,144 234,207,146 232,205,144 235,208,147 235,206,145 231,204,143 229,202,141 229,203,149 230,206,151 238,212,158 232,206,152 229,202,141 228,201,136 231,204,143 236,206,148 231,201,143 238,211,150 238,210,152 239,212,151 237,213,151 241,216,157 239,214,157 240,215,158 241,215,161 231,208,150 217,191,137 207,183,128 193,172,120 158,136,91 106,67,37 167,129,79 185,154,94 219,190,129 234,205,142 243,215,157 246,221,164 250,225,166 250,225,166 246,222,160 248,224,162 250,226,164 244,220,158 250,226,164 248,223,164 249,221,165 245,221,159 243,218,159 244,219,160 244,219,160 246,221,162 245,220,163 243,218,161 245,220,163 247,222,165 243,218,159 243,218,159 244,219,162 242,218,165 240,216,163 243,219,168 239,214,166 226,201,153 224,197,152 220,193,150 218,190,150 215,188,152 208,181,145 198,174,139 193,169,136 182,154,125 166,140,115 159,133,108 148,124,98 133,114,89 122,101,78 113,87,64 106,76,50 100,66,34 112,69,36 100,60,26 105,71,37 81,57,35 59,43,37 55,43,43 50,43,46 47,40,40 44,37,37 41,34,34 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 59,40,28 63,43,23 66,41,22 96,55,24 161,105,38 197,158,101 219,193,143 229,202,155 232,202,156 237,206,157 239,210,159 237,212,155 236,213,153 239,213,159 243,214,163 246,222,171 244,222,159 242,220,157 243,219,164 244,220,165 246,222,160 248,224,162 247,223,161 245,220,161 244,220,158 243,219,157 243,218,159 241,217,155 243,215,157 243,220,160 244,219,160 245,220,161 245,220,161 255,228,167 248,223,164 246,222,160 243,219,157 239,214,155 252,224,166 248,220,162 245,215,157 245,220,161 246,221,162 248,224,160 249,226,166 245,220,161 240,215,158 238,213,156 235,212,152 231,205,151 214,193,139 205,179,129 181,153,113 123,99,64 186,155,102 214,184,126 235,208,145 245,223,158 250,223,162 255,226,169 249,226,168 250,226,162 248,224,162 250,226,164 246,224,159 246,223,163 251,226,167 251,223,153 249,222,161 246,222,158 244,219,160 245,220,161 244,221,163 250,227,169 245,222,164 242,219,161 246,221,164 246,221,162 255,213,155 231,183,125 244,222,159 243,219,166 243,219,166 243,219,166 240,216,165 238,213,165 236,211,165 235,210,166 228,203,159 223,195,157 214,190,153 211,189,153 198,175,144 192,172,140 178,159,132 171,150,123 162,141,114 150,133,107 136,119,93 128,107,82 116,91,63 100,64,35 111,65,28 110,65,30 117,76,47 104,71,44 87,58,36 81,58,45 60,49,44 58,49,45 56,46,45 52,42,43 40,35,34 34,32,33 33,31,32 32,30,31 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,20,16 62,43,27 68,48,28 73,49,27 109,65,35 168,115,49 201,166,112 224,199,151 235,205,159 241,210,159 158,120,54 206,168,147 227,201,149 251,213,147 255,216,155 255,219,161 255,220,162 250,219,157 245,222,153 248,221,160 248,220,164 255,224,162 255,228,160 248,229,163 245,223,160 248,221,160 248,219,156 254,221,155 253,222,160 250,221,160 255,226,165 255,228,160 248,219,154 255,226,165 255,225,163 255,226,163 255,225,158 248,212,136 255,225,167 255,227,169 253,227,175 225,193,138 255,212,133 255,226,144 255,226,154 254,227,164 250,222,164 241,217,155 194,182,127 159,144,95 240,214,160 221,197,146 214,189,141 188,162,121 133,110,79 196,171,123 223,199,144 235,212,152 246,218,162 247,219,151 253,160,45 246,224,161 250,226,162 255,219,162 255,225,161 250,226,162 249,222,161 247,213,150 196,95,27 205,144,81 253,217,159 252,218,157 255,222,160 250,222,164 247,222,163 247,223,170 248,222,168 247,219,163 251,215,153 191,114,61 226,172,111 246,219,158 242,219,161 245,221,166 244,220,167 242,218,167 237,213,162 237,212,164 236,211,165 233,208,162 229,203,162 219,193,154 219,188,151 131,82,44 140,95,60 191,170,129 188,156,122 179,147,113 147,120,88 149,132,108 138,119,94 124,100,74 108,74,44 126,81,46 117,72,39 118,74,46 116,79,55 92,55,29 85,58,40 62,46,40 57,48,44 57,46,43 54,42,42 44,37,37 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 34,23,20 70,48,28 72,50,32 72,46,25 118,73,40 170,118,47 209,171,121 230,209,155 240,214,162 236,215,161 240,211,146 197,146,91 19,35,159 213,167,99 245,193,106 232,170,96 218,153,75 207,138,57 125,79,90 106,86,146 189,138,69 194,150,79 250,213,140 228,193,128 229,195,136 241,207,162 214,170,88 244,196,101 242,197,124 247,219,163 231,196,142 255,201,97 254,208,101 245,200,125 255,226,140 255,223,151 205,169,91 234,185,93 255,231,159 224,191,141 251,218,152 251,216,131 249,210,112 255,219,138 231,192,119 231,197,123 235,195,129 228,184,117 168,132,70 150,129,75 238,209,158 226,200,150 213,191,142 193,170,130 141,121,91 203,182,130 226,206,147 235,213,150 244,221,161 246,222,160 255,212,117 243,188,107 255,215,128 245,224,170 250,130,53 241,226,163 252,223,162 255,223,157 226,134,79 169,81,25 157,78,37 255,181,113 162,82,25 191,126,66 255,215,157 252,223,170 246,223,165 246,218,162 255,223,159 180,99,47 197,126,71 250,216,153 231,185,128 253,210,154 251,216,160 242,218,163 239,215,164 239,215,164 239,215,164 237,212,164 236,211,165 227,204,162 223,202,159 228,190,142 160,94,46 149,80,42 149,75,39 150,87,54 168,132,101 158,139,116 146,129,105 134,110,84 107,74,47 94,50,22 102,58,30 108,64,38 125,88,62 110,69,42 83,49,31 63,48,37 60,49,44 58,47,42 53,44,40 52,41,38 34,29,31 31,29,30 31,29,30 31,29,30 31,29,30
