10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 9,10,13 12,9,13 11,8,12 10,7,11 11,8,12 13,10,14 10,9,12 9,8,11 11,10,13 11,10,13 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,7,11 10,7,11 12,9,13 13,11,12 14,11,15 12,9,13 14,11,15 14,11,15 16,13,17 16,12,21 18,15,21 20,18,16 24,22,20 28,23,20 27,25,23 34,29,28 40,35,34 42,35,33 42,35,35 40,35,34 45,38,38 51,41,42 56,49,47 58,49,45 58,52,47 67,58,52 67,58,50 74,63,56 71,63,52 73,65,52 77,69,56 75,67,56 78,70,59 79,71,60 79,71,58 80,70,60 79,71,58 81,70,63 81,73,60 82,75,59 82,75,59 80,73,57 78,71,55 72,64,51 68,60,47 65,60,48 63,58,46 59,53,46 56,50,43 56,50,45 55,49,44 52,46,41 51,45,40 50,44,39 51,45,40 50,43,43 50,43,43 51,44,44 50,43,43 51,44,44 50,43,43 45,38,41 40,35,34 35,33,34 34,32,33 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,10,13 12,9,13 11,8,12 10,7,11 11,8,12 13,10,14 10,9,12 9,8,11 11,10,13 10,9,12 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,7,11 10,7,11 12,9,13 13,11,12 14,11,15 12,9,13 14,11,15 14,11,15 16,13,17 16,12,21 18,15,21 20,18,16 24,22,20 28,23,20 27,25,23 34,29,28 40,35,34 42,35,33 42,35,35 41,36,35 45,38,38 51,41,42 55,48,46 58,49,45 62,56,51 68,59,51 69,57,45 77,66,51 75,64,47 73,64,47 76,65,46 78,67,50 77,69,56 80,70,58 79,71,58 81,71,61 78,70,57 81,71,61 81,73,60 79,72,56 82,75,59 79,72,56 77,70,54 72,64,51 70,62,49 65,60,48 63,58,46 59,53,46 56,50,43 56,50,43 54,48,41 52,46,39 50,44,37 50,44,37 50,44,37 50,43,43 50,43,43 51,44,44 50,43,43 51,44,44 50,43,43 45,38,41 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 47,7,0 33,12,0 21,9,0 16,10,3 18,8,7 15,10,12 12,9,13 14,8,13 12,11,14 10,9,12 9,8,11 11,10,13 10,9,12 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 12,9,13 12,10,11 12,9,13 13,10,14 14,12,10 15,10,7 18,12,19 20,12,20 16,17,22 27,19,25 30,20,24 27,24,28 27,25,33 34,29,28 37,32,31 39,34,33 42,35,35 40,35,32 42,39,43 56,44,34 79,54,24 147,109,59 176,133,77 188,142,83 195,150,88 196,149,88 200,157,97 194,155,96 196,157,98 196,157,100 176,139,84 181,144,89 196,156,104 176,135,86 162,121,76 151,114,70 142,108,65 135,104,65 133,105,65 110,87,56 99,74,44 88,67,44 78,59,45 67,58,43 67,58,41 66,54,42 62,50,40 58,49,43 58,47,40 52,46,39 49,45,37 50,44,39 49,45,39 51,44,47 49,42,42 50,43,43 50,43,43 50,43,43 48,41,41 45,38,41 40,35,34 35,33,34 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,13 36,30,25 46,25,12 163,89,14 177,123,62 187,138,69 177,129,55 178,123,51 174,123,56 171,121,59 159,119,65 152,116,65 132,94,57 105,71,39 91,63,36 71,49,31 47,32,21 41,27,11 38,24,8 38,24,8 37,23,7 37,19,14 39,19,12 50,26,4 71,47,25 94,65,41 114,82,50 145,103,61 161,115,60 172,122,60 171,120,51 182,119,47 186,127,54 189,129,59 183,137,69 180,137,81 159,123,72 94,69,41 45,35,34 38,36,34 41,34,32 73,54,40 171,125,68 200,157,97 218,182,122 217,181,121 219,185,124 227,196,134 236,202,141 237,206,146 241,213,155 232,204,146 235,205,147 231,206,149 231,206,149 229,206,148 231,202,149 228,197,146 219,189,133 220,190,134 219,190,139 217,188,137 213,177,128 195,164,115 189,153,106 181,144,102 177,147,103 163,132,95 156,120,87 144,112,80 128,95,68 116,85,62 110,81,57 100,71,47 92,66,43 84,59,40 50,44,39 49,42,42 49,42,42 50,43,43 50,43,46 49,42,42 45,38,38 41,36,35 35,33,34 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,22,21 57,41,24 63,41,21 117,65,15 176,123,59 210,177,127 220,191,142 227,196,147 222,191,140 226,196,140 229,199,143 229,200,139 228,199,138 221,190,128 228,197,133 227,196,134 220,186,125 218,184,123 217,183,120 217,183,120 210,177,111 210,174,112 213,178,113 209,174,109 209,175,112 211,180,118 216,185,123 207,172,107 212,178,115 218,187,123 231,202,139 227,198,137 234,205,144 236,208,150 233,204,143 233,208,151 227,202,145 220,195,136 195,170,113 169,140,89 87,60,17 114,82,38 193,159,96 218,184,125 240,211,150 242,215,154 246,219,158 240,216,154 246,222,158 247,223,161 250,226,162 248,223,164 245,220,161 243,218,159 243,218,159 244,219,160 244,219,162 243,218,159 248,223,166 242,214,156 241,216,157 240,216,165 236,212,159 236,209,162 223,196,151 215,185,143 211,181,139 208,182,143 201,174,138 192,168,135 178,150,121 160,131,107 145,119,94 128,104,78 118,92,67 108,78,52 101,64,40 100,60,26 112,80,50 58,41,31 51,41,40 50,43,46 49,42,45 44,37,37 40,35,34 34,32,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 47,34,27 62,44,25 67,45,27 134,82,34 190,140,78 220,191,142 235,205,159 229,200,151 236,207,158 233,209,154 237,214,156 240,214,162 246,221,164 243,219,157 244,220,158 245,223,160 248,224,162 247,223,161 244,220,158 245,221,159 237,213,151 238,214,152 239,214,155 240,216,154 243,216,155 248,224,162 249,222,161 241,217,153 242,213,148 245,218,157 240,211,158 243,217,163 246,219,158 247,222,163 243,218,161 238,212,162 236,214,151 232,206,152 213,192,136 197,168,117 140,118,80 184,152,95 226,197,136 243,216,153 246,221,162 243,224,160 250,226,162 248,224,162 250,226,164 248,223,164 251,227,165 248,220,162 248,223,164 244,219,160 244,221,163 250,227,169 243,220,162 243,218,159 247,222,165 241,223,161 247,219,161 243,219,164 243,219,164 244,220,167 239,214,166 233,208,162 231,204,161 223,197,158 212,188,151 201,179,145 195,173,139 180,154,129 168,144,118 152,133,108 134,115,92 122,96,71 105,72,45 109,66,33 124,84,50 111,80,57 80,55,38 64,51,46 56,49,49 51,44,42 41,34,34 34,32,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 56,39,29 66,46,26 73,49,27 142,91,36 200,157,101 224,199,151 237,210,165 162,124,58 206,168,147 239,209,163 255,213,155 255,219,161 254,218,158 246,223,154 248,221,160 254,224,166 255,226,160 248,229,163 252,224,166 248,219,156 254,221,155 252,221,161 255,227,166 255,228,160 245,216,153 255,225,163 255,226,163 255,222,139 255,223,162 255,227,169 235,206,155 254,207,128 255,226,144 253,226,161 250,223,162 241,217,155 139,135,98 203,177,123 221,197,146 202,177,131 146,129,90 196,171,123 228,205,147 243,215,159 247,219,151 255,206,126 252,224,166 255,219,162 254,225,164 249,222,161 247,213,150 219,132,64 255,215,158 252,218,157 249,218,158 247,222,163 247,223,170 246,221,162 245,217,159 191,114,61 255,216,157 242,219,161 245,221,166 244,218,168 239,215,164 237,212,164 237,212,166 230,204,163 219,193,154 181,142,103 144,86,51 191,170,129 182,150,116 123,96,64 149,132,108 132,111,86 111,83,56 126,81,46 122,77,44 123,86,62 92,55,29 74,51,38 57,46,43 57,46,43 52,42,41 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 59,40,26 70,48,30 72,46,25 150,99,34 207,165,111 231,210,156 237,216,162 248,219,154 245,194,139 40,37,122 231,167,71 244,182,108 220,151,70 147,101,112 67,47,107 234,185,116 255,217,145 224,189,124 224,193,142 234,190,108 230,182,87 255,218,154 209,188,165 255,205,101 255,211,133 248,207,121 255,225,153 232,178,88 255,223,144 237,204,154 255,220,160 255,223,125 255,231,150 237,201,125 201,164,95 197,153,86 166,142,91 238,209,158 229,203,153 204,184,138 153,139,96 203,182,130 230,210,149 238,215,155 245,221,159 255,149,19 255,233,181 249,228,174 255,192,125 251,222,161 255,224,158 208,115,58 158,74,28 199,125,57 157,83,29 213,165,107 252,223,170 244,221,161 243,218,159 190,109,57 255,212,154 187,141,84 208,165,109 245,216,163 239,215,162 239,215,164 236,211,163 236,211,165 229,206,164 225,198,153 169,109,66 141,72,34 146,76,43 165,129,98 158,139,116 143,124,99 112,84,55 94,50,22 104,60,30 114,77,51 110,69,42 77,51,37 59,50,44 58,47,42 51,41,40 35,30,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,45,30 74,50,28 82,53,31 156,103,35 207,170,115 238,214,159 237,216,160 252,218,157 255,211,148 21,32,160 246,206,154 246,172,68 246,171,70 255,234,143 50,44,160 244,228,172 250,228,163 247,227,168 247,227,168 247,215,140 242,208,134 255,229,164 248,223,164 247,213,143 253,217,141 250,230,169 255,229,166 252,225,160 255,228,171 253,222,160 248,227,175 248,219,156 249,222,159 237,228,172 248,220,164 242,218,167 238,217,161 236,212,159 226,202,151 206,186,138 156,142,99 200,179,125 230,207,147 238,216,153 243,221,156 255,198,109 255,149,33 255,222,158 255,102,17 255,222,150 243,225,163 227,166,80 208,150,88 160,77,28 161,73,19 209,104,33 187,100,36 177,112,48 255,212,151 238,174,107 248,184,117 157,72,33 230,185,123 248,219,156 240,216,161 242,219,161 239,214,166 242,215,183 234,212,163 227,204,162 226,199,156 137,60,27 135,53,24 191,163,125 173,156,130 153,132,107 122,98,72 123,81,43 101,57,27 88,58,30 92,52,27 84,56,43 59,46,41 57,44,39 56,42,42 36,31,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,47,27 77,51,30 84,53,30 160,108,37 211,170,121 239,215,160 239,220,165 255,216,157 221,166,94 68,59,151 117,91,137 255,223,152 188,120,28 244,196,99 62,58,160 248,222,168 217,203,149 143,120,105 238,220,190 222,199,157 207,184,155 255,234,180 207,187,155 213,194,159 153,134,111 150,134,119 241,224,177 249,229,170 249,226,168 188,109,63 204,78,16 73,61,77 179,165,138 191,81,39 121,151,171 170,69,24 186,119,74 242,218,165 222,201,149 200,180,134 156,142,99 201,180,126 229,207,144 239,215,153 237,196,124 252,220,165 255,132,5 233,164,81 255,100,25 255,83,31 255,98,44 249,171,125 250,224,170 220,179,118 253,214,145 232,160,80 207,118,46 207,121,57 192,110,56 179,92,31 211,167,96 162,96,41 250,211,150 244,221,161 243,220,162 238,215,155 245,221,168 191,154,112 195,158,103 236,210,169 230,205,161 127,59,23 182,123,77 147,81,51 178,162,131 163,142,115 141,117,93 105,63,25 105,64,33 78,52,27 79,45,25 76,50,36 58,42,38 57,44,39 57,44,41 37,32,31 30,28,29 31,29,30 31,29,30
