24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,29,24 34,35,27 33,31,27 27,29,26 29,31,31 48,46,26 69,68,30 77,73,36 73,73,32 79,79,34 123,121,49 124,124,42 117,115,43 118,116,44 117,114,47 103,102,50 104,104,45 123,121,49 126,126,54 159,161,65 87,77,35 106,101,46 136,135,68 90,91,43 100,100,55 66,63,37 58,57,19 76,78,36 70,73,24 78,77,50 82,83,46 44,40,53 62,59,44 68,56,46 112,88,62 163,142,117 107,86,61 119,100,77 81,65,52 71,63,52 42,35,38 91,79,69 123,108,97 114,98,85 124,108,95 135,124,105 120,109,94 152,133,110 178,155,124 173,149,125 148,132,117 197,173,149 193,172,145 183,169,144 187,173,148 191,170,145 204,185,160 193,179,152 161,147,131 156,141,121 175,160,138 188,172,155 159,143,130 151,137,119 136,127,110 169,155,137 147,135,123 123,107,90 110,93,69 130,105,75 132,107,77 117,94,63 141,119,83 162,139,110 118,99,72 93,79,63 73,63,53 40,35,34 33,28,27 31,29,30 43,43,43 50,49,52 46,44,52 53,53,61 49,51,51 56,49,49 51,44,44 83,73,61 131,114,90 108,91,67 71,54,44
25,27,24 25,27,24 28,30,30 28,30,27 27,29,26 30,30,25 36,37,25 30,29,20 37,38,28 34,37,29 49,50,13 114,116,61 136,136,73 147,144,77 136,131,60 133,129,67 147,146,67 121,118,51 99,96,31 92,89,22 111,109,39 101,100,35 128,124,46 140,133,61 158,155,74 62,52,12 107,103,41 135,135,63 69,68,32 115,117,62 63,62,37 70,71,48 69,72,41 79,85,33 74,74,42 78,78,48 48,44,57 61,59,55 97,79,60 117,93,67 163,142,115 110,89,64 112,93,70 77,62,51 54,45,41 56,49,52 124,112,102 130,115,104 138,122,105 156,141,119 170,153,129 138,122,107 169,150,123 186,163,132 174,153,130 163,147,132 212,188,164 220,196,170 209,188,165 190,169,146 172,154,133 170,152,133 170,154,137 169,155,139 158,142,127 178,162,147 176,162,148 172,158,142 175,161,143 124,108,93 113,98,78 141,122,97 112,89,60 131,107,72 114,89,59 122,97,67 115,91,65 109,95,68 79,65,47 70,58,48 42,33,29 35,29,22 43,37,42 47,41,46 47,44,50 47,46,51 49,46,50 53,47,52 64,54,55 119,108,101 134,123,106 116,105,90 73,63,51 135,118,94 102,85,61 79,63,46
27,29,26 29,31,28 27,29,26 23,25,22 23,25,22 27,29,24 52,48,31 72,66,30 121,117,57 106,102,40 90,86,40 92,88,42 115,108,40 110,103,31 179,172,100 161,155,80 112,107,38 91,85,21 115,110,39 109,102,41 99,97,25 129,122,54 52,47,6 139,133,67 128,123,52 71,61,19 66,59,20 108,105,50 86,85,47 95,95,54 84,82,64 54,52,53 86,84,64 101,101,60 57,52,40 60,58,38 52,48,57 58,52,59 108,91,65 131,106,76 134,111,82 150,127,98 109,90,67 76,62,46 60,51,47 107,96,91 163,148,128 155,142,121 147,133,115 162,146,129 152,136,121 129,114,103 133,118,107 151,136,116 136,119,109 139,125,109 185,170,150 196,177,161 201,184,156 189,172,144 157,142,120 97,80,56 122,103,78 154,135,112 204,172,140 180,152,125 152,134,104 138,115,86 141,117,84 159,132,96 131,103,74 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 62,47,38 53,42,39 42,36,31 44,37,37 44,39,41 41,38,42 47,43,52 49,47,48 50,45,44 59,51,40 104,92,80 142,126,111 159,139,119 142,126,111 124,115,98 98,89,72 68,58,48 75,64,49 119,100,73 76,57,34
27,29,26 29,31,28 25,27,24 24,26,23 28,30,27 27,29,29 34,34,20 61,58,32 94,89,46 124,120,58 128,120,41 140,132,51 144,142,41 134,129,45 131,127,40 130,126,37 120,114,50 93,85,33 108,102,38 102,95,38 73,68,13 149,146,61 85,84,19 164,160,84 133,129,53 61,52,7 78,71,30 124,122,64 77,75,44 91,90,65 81,79,75 63,61,62 114,112,83 97,97,63 68,62,55 104,103,78 55,51,60 71,61,65 132,112,82 157,132,102 152,129,100 143,120,91 110,91,68 69,57,45 75,66,60 130,118,106 154,136,115 143,127,110 139,125,111 150,135,115 160,146,130 154,138,125 163,147,130 191,170,145 159,144,124 157,140,132 179,159,139 181,167,149 185,170,148 172,154,124 105,81,55 107,86,61 130,111,86 171,138,101 174,153,126 124,102,68 157,130,98 145,118,84 157,133,96 140,118,82 121,101,71 111,94,66 98,82,69 69,53,40 53,44,36 39,35,29 34,27,30 37,32,34 47,44,48 46,43,47 47,41,46 51,45,50 53,47,52 89,79,78 123,108,97 124,113,98 126,115,100 121,111,99 124,108,93 73,63,51 96,87,70 86,77,60 81,71,61 66,55,40 105,86,59 83,64,37
25,27,24 27,29,26 28,26,22 38,37,28 30,29,18 56,54,34 77,75,28 148,147,68 130,125,43 122,114,49 146,136,54 141,131,51 129,117,51 126,116,49 131,122,48 110,103,31 92,84,30 105,97,45 106,100,36 71,64,7 53,45,9 87,79,29 141,136,65 141,136,83 127,123,47 74,63,19 135,131,69 108,103,60 77,75,53 89,89,73 66,67,59 65,62,66 115,108,88 82,83,73 77,71,62 89,83,74 82,84,69 81,71,70 154,134,104 137,109,82 150,124,99 124,98,73 122,104,85 77,71,66 114,104,92 131,121,109 156,143,122 156,142,126 160,139,128 159,140,115 163,149,124 165,151,133 164,149,129 173,155,134 185,168,144 195,178,154 185,168,142 166,149,123 179,154,135 124,106,76 122,105,81 164,146,116 214,184,140 169,139,95 113,90,61 154,134,102 108,87,60 113,94,69 117,102,80 87,72,61 73,65,54 51,45,36 36,31,30 27,27,24 33,31,32 42,40,41 42,39,43 45,43,44 45,43,41 44,37,35 80,71,67 108,97,92 117,107,95 127,116,99 140,125,105 124,113,98 116,105,90 110,100,88 106,94,84 97,81,68 120,107,84 104,93,78 105,96,81 80,69,52 105,85,55 136,115,90
25,27,24 25,27,24 38,41,19 70,69,42 101,102,36 125,123,63 135,133,43 135,129,38 125,114,41 140,133,45 137,129,48 144,136,53 110,98,28 114,104,35 104,94,25 111,106,37 97,93,33 63,56,13 99,93,27 68,60,6 61,51,13 89,84,29 110,106,44 107,101,53 71,61,12 97,87,45 167,155,100 82,71,64 88,86,66 82,81,70 79,80,59 77,75,76 97,94,79 86,81,80 107,100,80 93,84,80 89,83,74 94,86,75 138,117,90 136,111,83 142,116,91 112,88,62 119,104,84 65,54,51 141,126,117 133,117,102 146,135,120 144,128,111 140,126,110 160,142,123 189,170,143 200,181,154 165,147,126 157,143,118 179,166,145 193,176,152 191,164,146 182,153,122 164,139,93 166,139,105 150,127,98 127,103,77 72,64,42 130,112,91 170,138,106 117,94,65 94,83,66 67,58,31 56,50,41 42,36,31 33,28,27 35,30,32 41,41,41 46,46,46 49,44,46 46,41,43 44,39,38 68,63,60 89,85,79 102,93,87 128,117,110 135,124,107 134,120,102 123,109,93 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 161,137,111 152,129,100 109,95,81 94,80,64 125,105,75 142,121,96
27,29,26 29,31,26 46,46,32 48,49,30 61,61,31 77,74,32 111,108,41 121,119,47 93,83,34 131,121,43 128,119,45 105,98,30 77,73,13 85,80,25 98,93,38 83,78,25 71,63,27 77,72,17 112,106,40 80,72,18 87,78,31 137,134,69 105,99,53 114,103,68 129,110,96 142,130,102 147,129,97 82,71,66 86,83,70 77,75,71 61,60,51 97,92,91 81,80,69 100,93,96 101,95,86 82,74,80 103,91,96 103,93,92 112,93,68 155,130,102 130,106,80 102,81,54 92,78,62 77,64,61 164,143,120 158,148,124 185,168,142 162,147,125 144,126,121 156,140,123 172,153,128 199,180,145 175,147,109 130,108,70 148,126,79 151,129,84 118,96,51 180,158,124 165,143,109 155,129,104 128,102,77 120,94,69 74,53,38 160,131,109 54,43,38 124,112,100 141,114,80 143,117,92 49,40,34 43,38,40 41,40,43 45,44,47 44,41,45 46,40,45 67,62,64 84,77,77 114,103,98 105,95,85 128,119,104 137,123,107 139,125,107 143,130,107 116,102,86 105,93,81 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 167,139,112 169,142,108 159,132,98 100,89,74 97,84,63 156,136,106 113,92,67
124,116,53 147,141,64 144,136,53 151,143,64 145,137,58 135,129,52 119,112,42 106,101,30 124,118,43 140,132,49 112,104,41 93,87,23 91,85,37 87,82,31 94,90,32 80,76,18 98,97,18 125,117,63 172,155,116 185,168,129 142,127,107 158,152,104 110,104,70 109,96,64 99,89,67 133,114,87 117,99,78 102,94,83 83,78,75 68,66,67 93,86,86 111,102,98 92,86,81 102,94,100 94,89,91 93,85,91 120,107,102 130,117,112 82,73,56 127,103,77 123,99,73 103,84,59 83,70,49 87,73,73 157,138,113 164,151,128 172,154,135 177,160,134 143,124,108 131,113,92 138,120,90 152,132,84 124,102,66 160,137,97 117,96,69 119,100,73 110,87,56 160,141,104 116,99,71 136,117,94 92,77,57 69,55,39 68,55,48 95,80,58 36,26,25 32,30,28 34,30,22 55,45,33 69,58,55 43,38,35 44,39,38 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,111 141,125,108 112,99,78 106,92,78 113,98,89 114,104,92 120,106,92 173,149,123 158,141,115 164,135,111 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
96,95,30 97,95,33 102,99,46 94,92,32 107,105,35 128,123,52 121,115,38 143,138,54 132,126,31 124,116,35 98,90,25 116,111,42 89,81,47 94,89,34 78,71,30 85,79,33 121,121,47 98,89,44 176,158,126 142,125,99 101,91,81 126,120,86 130,117,94 124,108,77 100,89,72 163,137,112 112,96,83 108,99,84 82,74,80 78,72,79 117,107,111 125,118,118 112,105,108 91,84,84 83,79,88 93,88,90 148,134,116 134,118,112 78,65,62 122,105,81 135,111,87 104,81,52 93,77,62 101,84,76 152,129,116 145,127,106 147,127,107 168,146,108 141,122,58 166,149,40 177,163,20 178,162,17 177,160,35 158,143,35 112,92,44 106,86,68 86,72,47 111,99,73 107,92,81 60,50,40 63,57,50 28,21,19 58,52,47 68,57,50 34,29,31 55,48,51 67,56,53 48,42,33 54,45,37 75,68,66 114,105,101 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 114,97,89 68,52,46 86,80,71 151,122,98 179,151,122 177,145,113 183,151,119 176,144,114 155,131,98 152,131,104 141,122,97 157,131,110 138,121,95 89,74,63 91,82,76 77,64,57 93,79,61 131,115,98 104,80,54
61,57,20 95,93,46 110,108,48 81,79,19 121,121,37 136,135,38 122,117,35 100,91,33 110,101,27 121,114,28 108,101,29 92,85,28 58,52,16 95,91,29 95,90,37 92,88,30 82,80,18 96,90,26 161,149,123 135,123,93 80,69,66 126,119,88 140,123,99 124,107,81 113,102,85 170,140,114 106,89,79 127,111,94 101,89,91 103,93,94 145,135,136 139,132,132 115,109,104 111,104,102 94,85,96 116,106,107 142,130,118 126,110,104 124,111,104 138,120,99 144,120,94 119,91,64 102,85,61 112,91,76 180,151,127 184,162,126 188,163,119 158,145,52 183,169,24 190,171,20 195,174,24 198,178,32 200,181,30 194,177,28 180,168,29 147,139,47 95,85,75 57,48,40 42,35,33 33,31,27 30,28,29 39,33,38 54,47,47 85,72,69 54,45,37 61,55,50 68,60,47 90,76,58 116,99,75 119,109,87 141,133,122 137,128,120 133,123,113 139,129,119 102,92,80 124,109,87 140,127,106 168,151,125 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 145,121,97 132,114,93 81,70,51 71,59,61 174,163,144 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 113,89,63
