139,133,42 130,123,35 121,115,22 132,125,39 147,137,59 134,123,50 131,120,47 139,133,42 121,112,38 104,95,21 94,86,32 111,106,35 103,96,24 93,88,19 61,51,13 134,131,48 92,88,12 107,101,35 111,104,47 123,119,43 80,71,11 85,76,20 106,99,38 69,63,27 86,79,52 95,91,72 78,81,57 58,58,55 87,82,68 82,76,69 95,96,46 86,82,63 87,81,74 83,77,68 70,61,55 106,94,64 150,127,98 136,113,84 148,123,95 126,97,73 131,102,78 101,85,70 66,56,46 116,104,92 133,119,101 160,142,123 166,148,127 168,150,129 157,139,118 160,142,121 168,147,122 170,149,124 168,149,124 171,152,129 180,160,140 188,169,146 194,175,152 197,178,155 187,165,147 164,139,120 183,157,136 191,165,142 130,106,80 118,97,70 118,101,75 164,138,115 178,151,115 159,133,94 166,137,113 155,130,102 139,114,86 115,86,62 113,93,63 141,123,93 105,89,76 86,69,59 68,63,51 65,61,53 37,33,27 30,26,20 27,24,28 31,28,34 39,36,42 41,38,44 43,38,40 46,41,43 50,45,44 51,45,40 65,56,50 95,84,77 116,101,92 119,105,91 129,112,102 132,117,106 142,129,106 121,108,87
125,116,42 121,114,28 179,173,80 131,124,38 129,119,41 115,104,31 120,109,36 112,103,27 121,112,38 114,105,31 87,80,23 98,91,30 97,90,18 72,65,8 73,65,13 115,109,43 139,135,59 96,90,24 109,100,55 121,115,49 73,63,12 124,115,57 83,73,35 94,87,56 85,77,53 94,90,71 74,78,51 48,49,41 87,82,68 62,55,58 92,92,51 97,93,74 94,88,79 83,75,81 99,91,80 109,95,77 144,121,92 137,114,85 145,120,92 132,103,79 123,94,70 97,81,66 62,52,42 141,129,117 149,135,117 153,135,116 146,128,107 149,131,110 135,117,96 156,138,117 185,164,139 194,170,146 207,181,158 192,171,148 154,134,114 166,147,124 172,153,130 203,184,161 214,185,161 208,180,153 195,170,140 159,135,102 163,139,104 148,121,87 139,113,90 130,111,86 103,83,63 118,98,68 152,126,85 142,117,87 95,72,41 100,80,60 93,79,61 71,60,45 53,44,36 56,47,41 37,31,26 33,28,27 34,29,31 42,37,39 47,44,50 46,43,49 44,41,47 45,42,48 46,41,43 58,53,55 78,73,72 105,99,94 104,95,89 117,106,99 135,121,105 149,136,115 136,120,103 127,113,95 122,108,90 113,100,79
123,111,43 137,130,31 138,130,49 135,127,44 119,114,34 98,89,29 101,94,26 108,97,33 102,92,21 112,104,25 76,66,24 65,55,13 101,94,22 78,70,16 55,45,5 122,117,46 124,122,52 72,68,20 118,112,66 141,124,85 140,121,84 200,180,119 119,102,92 78,69,61 85,82,56 94,90,80 59,59,45 70,66,58 97,91,84 72,62,61 94,89,59 99,92,74 85,75,79 87,76,85 100,88,88 108,92,79 139,114,84 155,130,100 132,107,79 113,87,62 117,93,67 87,72,52 77,64,57 139,125,107 148,133,113 167,147,129 178,158,140 180,160,142 177,159,140 175,160,138 162,143,120 159,140,117 180,159,136 195,171,147 203,177,152 190,165,135 152,127,97 156,131,101 159,132,98 155,128,92 189,163,124 169,142,106 158,131,95 167,140,106 135,112,81 109,92,66 99,81,60 115,94,67 89,71,50 132,110,90 169,146,106 168,142,103 73,55,36 41,30,25 33,26,29 36,30,35 38,35,41 44,38,45 44,38,45 47,41,46 50,43,46 50,43,43 59,52,52 85,75,74 104,91,86 113,100,93 114,101,94 119,109,97 131,120,105 132,118,102 138,120,101 140,126,99 123,109,91 107,96,81 105,94,79 106,95,80
97,89,24 114,109,27 109,98,36 135,127,46 105,96,36 81,72,16 85,77,14 92,83,23 90,77,25 74,62,3 86,78,28 115,111,35 83,74,18 101,91,40 90,78,39 134,131,48 119,117,47 85,79,31 120,103,64 142,118,83 143,124,87 183,163,102 107,90,80 83,72,69 87,83,66 92,87,84 81,76,75 96,91,88 109,103,96 75,65,64 96,88,77 95,86,82 87,75,87 96,85,92 111,99,99 93,77,64 138,113,85 139,114,86 130,105,77 113,87,62 115,91,65 85,69,52 106,90,84 159,143,126 172,154,135 172,152,134 153,133,115 150,130,112 172,149,148 181,163,142 190,169,144 176,155,130 147,123,101 139,114,86 129,105,72 151,127,92 163,139,106 111,87,54 152,125,93 173,146,112 183,156,120 165,140,112 117,92,62 123,99,66 134,114,84 99,81,60 75,57,38 144,120,96 70,58,48 46,35,32 60,47,42 92,78,60 147,124,95 121,108,74 71,64,62 43,35,52 42,39,45 49,41,49 48,40,46 55,47,53 83,76,79 91,84,84 107,97,96 121,109,109 122,107,98 125,110,101 135,120,111 145,134,117 145,134,115 130,117,96 128,110,91 114,100,73 112,98,84 113,102,87 114,103,88 104,93,78
132,124,41 125,119,28 116,106,28 119,109,31 102,95,34 87,82,31 83,78,25 96,92,34 85,78,21 76,69,10 114,108,44 138,121,93 171,151,105 194,170,148 164,144,112 144,132,93 135,126,81 106,93,70 115,99,68 129,104,76 138,119,84 170,150,91 101,86,75 106,93,86 75,69,64 76,70,77 97,89,95 112,105,108 122,113,109 76,69,69 98,91,91 91,84,87 92,81,90 110,99,106 132,119,114 111,96,87 110,89,64 134,105,81 122,93,69 121,95,70 99,79,49 76,65,48 113,96,88 163,145,126 180,160,140 186,168,147 178,160,139 165,147,126 145,120,90 137,112,82 130,108,74 152,130,96 145,121,88 146,119,85 153,126,90 137,113,78 122,98,72 125,105,75 88,65,36 154,131,102 116,93,64 142,121,96 133,116,90 106,91,69 75,61,43 63,51,41 85,69,56 92,78,60 42,36,29 30,25,22 31,24,24 39,29,33 33,28,27 37,35,33 49,39,40 47,40,43 44,38,43 80,70,74 108,96,96 112,100,100 129,120,116 113,104,98 127,111,105 129,113,107 138,122,107 143,127,112 140,121,107 100,86,72 99,85,71 102,88,74 117,107,83 120,107,86 118,104,86 155,131,109 177,148,117 182,153,122
130,124,33 135,131,28 113,103,23 103,92,17 111,105,41 87,82,29 100,98,24 92,90,30 75,69,21 124,123,44 75,70,15 115,107,55 193,170,141 162,141,118 135,122,88 100,85,74 148,140,88 125,111,93 118,99,72 121,97,71 152,127,97 161,135,94 112,96,83 121,107,89 79,67,69 87,76,83 108,98,102 132,122,123 105,98,98 108,99,95 96,86,90 92,81,88 95,81,94 135,123,111 148,131,121 125,109,103 94,75,52 129,106,77 136,111,83 113,87,62 99,79,49 74,63,46 126,111,100 150,132,113 140,125,103 158,138,118 154,134,114 175,154,127 151,122,89 133,104,71 137,110,76 134,107,75 135,110,80 157,132,102 107,81,56 109,84,56 104,83,56 103,84,57 115,98,72 100,83,55 124,107,83 99,84,64 69,55,37 62,53,38 47,39,28 31,20,13 73,58,47 88,77,60 33,27,22 37,30,30 58,49,45 64,53,48 45,36,32 48,42,35 52,43,39 84,77,77 114,107,105 122,111,108 132,121,118 144,131,126 137,126,119 138,130,119 135,123,113 138,127,112 162,133,109 139,113,90 87,71,65 51,42,25 94,84,72 132,118,102 166,141,113 174,145,112 185,147,128 188,156,122 184,152,118 170,138,108
118,111,25 117,111,18 113,103,21 130,119,44 87,81,17 76,71,16 87,82,29 83,81,23 72,70,8 104,103,26 85,81,19 114,110,23 167,149,128 141,123,93 107,94,73 97,84,79 149,139,90 135,120,98 118,99,74 124,100,78 165,133,103 143,120,78 119,100,86 133,118,98 96,82,84 108,96,98 132,122,123 153,143,144 108,98,102 119,109,99 115,103,105 100,87,97 114,96,105 147,133,117 138,119,107 123,105,102 97,78,64 147,126,99 138,113,83 120,95,67 101,78,47 88,77,60 135,119,106 184,160,136 183,158,128 193,168,124 199,171,131 160,138,93 129,115,31 126,112,28 130,106,51 162,138,83 116,91,61 115,92,63 85,61,37 93,76,52 88,69,57 87,68,54 76,64,54 105,93,81 59,43,37 50,39,34 45,36,30 29,24,21 28,23,25 36,31,33 71,62,58 64,55,51 45,38,36 54,47,50 61,52,46 65,54,47 84,72,62 98,82,65 113,94,67 123,110,89 133,122,117 141,128,121 144,129,120 145,133,123 140,127,120 124,113,106 118,104,90 119,106,85 121,108,87 165,135,118 157,140,114 138,117,90 175,147,120 198,159,129 195,161,129 195,163,129 182,150,120 167,137,109 158,127,104 156,125,104
115,111,22 115,110,28 104,96,15 119,111,30 80,73,12 103,99,39 52,47,8 104,97,38 117,116,39 76,73,18 93,88,17 111,107,31 115,103,75 136,125,90 104,88,84 117,109,96 149,134,94 140,121,96 118,99,74 119,100,77 164,131,94 131,113,81 130,110,92 142,121,98 102,90,90 117,105,105 132,122,121 156,146,150 122,110,110 126,115,98 116,103,98 127,114,111 150,133,123 150,134,119 132,116,112 137,121,117 112,95,85 148,129,106 155,131,96 171,147,112 139,115,80 157,133,98 175,156,119 184,161,121 199,171,133 159,140,56 174,161,31 169,153,24 198,180,47 190,172,39 180,169,27 183,173,35 174,171,37 146,134,64 86,69,45 65,52,29 76,63,56 72,62,52 49,43,38 44,38,33 39,34,31 37,30,28 31,24,22 44,38,45 56,50,57 51,45,52 57,50,50 56,50,43 51,44,44 52,45,45 71,62,56 88,78,68 99,78,55 106,82,58 155,128,96 129,104,74 123,107,92 134,119,108 134,119,108 123,111,101 119,106,99 116,101,92 147,129,108 173,154,129 184,151,124 191,158,131 191,158,131 200,166,134 201,165,132 192,156,123 179,147,117 162,132,104 155,129,104 144,118,95 146,120,97 143,117,94
116,111,27 108,101,31 118,111,25 114,103,39 66,58,8 90,86,40 71,68,15 105,98,30 123,125,39 78,74,28 92,87,32 98,89,60 114,107,68 127,117,95 112,100,88 134,125,96 152,131,106 145,128,100 117,98,82 130,113,89 167,142,112 131,109,91 135,113,95 145,123,103 110,97,92 114,101,96 124,115,111 137,127,126 158,145,140 136,122,104 106,90,84 114,98,94 146,133,126 142,130,120 140,125,114 138,121,111 122,104,103 169,148,107 143,121,87 153,129,94 198,176,140 145,126,89 117,100,72 151,136,44 172,158,15 173,154,0 197,176,24 203,182,32 213,189,40 213,189,40 213,188,30 210,185,27 201,179,16 196,178,18 179,171,10 108,107,0 55,42,50 46,35,32 43,38,35 33,28,27 33,30,34 40,35,37 41,36,38 43,36,36 47,37,36 49,39,38 51,42,38 51,42,38 49,39,38 82,72,71 57,46,39 73,61,49 112,93,68 131,107,81 137,113,80 105,78,46 129,106,75 139,120,83 117,96,85 129,120,103 178,149,125 190,160,134 200,163,137 205,166,138 209,175,141 207,166,135 203,164,134 195,162,135 181,147,125 168,147,120 147,126,99 146,125,98 148,127,100 117,96,85 78,57,53 74,53,53
112,106,31 109,104,24 114,106,25 76,64,7 62,52,12 69,64,21 123,118,47 92,82,15 117,117,45 94,85,68 130,124,76 112,101,82 117,110,79 125,115,93 121,109,97 134,123,88 154,130,106 138,121,95 112,96,79 129,115,88 170,145,115 134,109,92 143,121,103 153,131,111 106,93,86 124,111,104 128,119,113 129,120,116 167,154,147 163,150,127 115,100,89 111,96,87 106,94,84 135,123,113 140,125,114 147,132,121 170,149,106 177,153,120 115,94,69 87,72,52 90,71,55 93,72,57 156,144,37 169,151,22 193,169,16 202,172,14 202,173,12 208,182,31 211,184,25 210,183,24 206,179,20 203,176,17 207,183,18 202,184,15 196,183,10 183,172,26 147,139,89 40,29,26 33,31,29 40,38,39 38,38,38 43,38,40 41,36,38 44,37,37 51,41,40 52,42,41 51,42,38 51,42,38 51,42,38 52,43,39 88,78,68 61,50,35 89,70,47 126,103,74 131,107,74 144,120,87 172,148,115 115,91,58 117,92,64 172,147,117 208,174,144 209,175,143 210,176,146 206,172,142 182,152,126 167,142,114 160,132,105 154,131,102 159,130,106 147,126,99 121,105,88 83,69,55 57,49,38 121,110,95 187,175,163 238,226,216
