10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 28,26,27 32,30,31 35,33,31 35,33,31 35,33,34 40,32,38 109,63,37 111,69,47 130,87,54 150,97,54 161,106,61 162,109,66 172,119,66 205,147,85 176,126,80 148,106,64 142,97,64 139,98,67 146,100,70 136,95,64 147,102,67 152,108,70 153,107,70 157,115,75 147,100,66 146,98,69 143,93,60 139,92,58 150,105,72 138,99,71 125,83,59 127,87,62 107,75,45 109,74,49 97,63,43 84,63,40 75,54,39 69,52,42 60,43,33 59,44,33 61,46,35 57,41,39 58,41,31 50,35,24 50,36,22 31,24,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 16,13,17 17,15,16 19,16,20 21,19,20 23,21,22 28,26,27 31,29,30 35,33,31 35,33,31 35,33,34 43,33,37 121,78,33 107,66,39 134,87,53 147,99,54 159,104,61 158,105,60 189,127,69 147,108,65 156,108,52 162,114,60 173,120,65 169,117,57 179,124,68 173,120,63 169,116,71 164,115,66 161,116,70 171,122,73 159,113,72 159,111,66 131,85,48 109,71,36 83,53,27 94,65,43 95,66,46 99,78,55 108,84,60 108,79,55 98,69,47 75,54,31 74,52,34 65,46,34 59,42,32 58,42,36 63,46,38 58,40,37 60,43,33 51,36,27 51,35,22 31,24,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 24,22,23 26,24,25 30,28,29 34,32,30 35,33,31 35,33,34 41,34,32 143,97,58 122,81,52 133,84,48 142,94,51 153,103,57 154,105,56 174,111,58 191,143,89 156,106,60 148,100,55 150,102,57 149,101,56 149,100,60 149,100,60 149,100,60 153,107,66 152,106,65 158,114,74 161,118,71 168,120,73 163,112,75 156,112,72 147,102,69 147,102,69 144,99,66 143,98,65 133,89,61 126,82,56 114,76,55 102,73,51 93,64,42 82,60,42 73,52,39 64,50,36 58,43,32 59,43,37 64,47,37 50,35,26 49,35,21 38,31,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,14,15 18,16,17 20,18,19 24,22,23 27,25,26 31,29,30 34,32,30 34,32,30 34,32,30 39,34,36 95,54,34 136,92,52 127,79,50 137,91,52 147,99,54 150,100,58 156,108,52 170,124,67 149,101,54 148,100,55 144,99,53 145,102,57 148,100,55 147,103,61 150,104,63 150,104,63 152,109,64 160,115,71 163,115,70 162,114,69 169,121,76 155,109,68 152,106,69 161,116,83 151,106,73 144,99,66 136,90,60 132,86,56 119,77,53 113,76,50 99,68,45 91,65,44 77,55,37 68,49,35 58,41,31 61,45,39 66,50,35 51,36,27 52,35,25 51,41,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 13,12,15 15,15,15 17,15,16 21,19,20 24,22,23 27,25,26 30,28,29 33,31,29 34,32,30 36,31,30 37,35,33 99,57,33 141,92,56 124,78,48 136,90,53 142,94,51 149,99,57 149,100,51 153,108,46 151,101,57 146,98,53 145,100,54 147,103,61 150,104,63 148,103,59 153,107,66 161,113,68 157,114,67 163,120,73 160,115,69 162,114,69 166,118,73 162,114,67 149,100,60 153,109,69 149,104,69 142,97,64 139,94,61 138,93,60 131,85,55 121,77,49 110,74,52 98,67,44 87,61,40 76,54,36 67,46,35 61,47,33 67,51,36 51,36,27 49,34,25 52,36,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,12,15 18,12,17 18,15,19 26,20,25 29,23,28 34,28,33 34,28,33 33,28,30 34,32,30 33,31,29 37,32,31 101,56,33 146,101,57 123,78,45 126,80,43 141,92,54 155,101,63 145,93,43 159,113,54 160,112,67 143,98,52 144,99,55 149,101,56 152,106,65 152,107,61 154,106,61 161,113,66 153,108,60 165,115,69 163,115,68 164,116,71 153,105,60 166,118,73 160,114,75 153,107,68 150,104,67 150,105,70 142,97,64 136,90,60 135,90,57 129,83,55 119,77,53 107,71,51 94,65,43 84,57,41 72,49,36 64,48,35 63,47,32 51,36,27 50,35,26 55,33,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,15,18 21,18,22 30,22,28 38,30,38 44,32,44 43,32,41 33,31,32 31,29,27 31,29,27 34,32,30 99,54,31 152,107,61 124,79,46 129,84,49 137,93,53 157,104,63 141,92,41 149,101,47 159,116,67 144,98,57 148,103,59 155,105,59 163,115,70 157,109,62 156,107,58 153,110,63 155,110,62 163,115,68 167,119,72 161,113,66 160,112,65 167,119,72 151,106,60 151,105,66 151,105,66 148,102,63 153,108,73 146,101,66 135,90,55 137,91,61 129,83,57 117,77,54 98,69,49 91,65,42 79,54,35 68,49,33 63,47,32 59,42,32 51,36,25 51,34,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 20,17,23 28,20,26 38,29,40 47,33,46 52,39,49 47,36,43 35,30,29 31,29,25 31,29,27 34,32,30 94,58,29 137,93,55 118,74,44 153,109,71 138,96,56 148,100,57 147,98,49 154,108,53 174,126,79 147,102,54 153,105,58 158,108,64 163,116,66 168,120,73 161,113,66 161,113,66 163,113,67 161,113,66 162,114,67 169,121,74 156,108,61 157,109,62 154,108,67 159,111,68 159,113,74 147,101,62 153,107,68 152,102,69 142,97,62 139,94,61 136,91,58 124,80,54 113,73,50 99,66,41 87,58,36 78,53,36 69,46,31 64,45,33 52,36,23 51,34,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 16,13,17 17,14,18 24,21,25 35,23,35 47,31,44 53,37,50 60,44,57 55,41,54 43,33,37 33,28,27 31,29,27 33,31,29 85,54,31 133,90,55 116,75,44 149,105,63 140,94,53 143,101,61 150,106,55 167,111,62 164,118,63 151,106,62 150,102,55 161,113,68 157,108,59 155,107,60 159,111,64 155,107,60 160,112,65 161,113,66 159,111,64 160,112,65 161,113,66 156,108,63 162,114,67 153,105,60 149,100,60 150,101,61 150,104,63 147,98,58 139,90,54 146,97,59 132,82,51 131,85,55 126,82,56 106,70,48 99,65,45 79,53,32 81,52,32 66,45,34 53,34,22 53,34,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 14,11,15 16,13,17 22,16,23 30,21,32 39,27,41 48,34,51 57,41,54 66,49,52 65,48,54 51,39,51 33,31,32 30,28,26 32,30,28 83,52,29 137,92,57 122,79,46 151,105,64 141,95,54 147,98,60 157,106,51 151,107,56 161,117,66 143,99,48 153,106,54 149,102,52 165,115,69 153,102,47 150,106,37 146,100,41 162,116,61 153,107,48 156,110,51 187,133,74 177,132,70 150,106,64 127,79,32 164,116,69 142,94,51 152,104,61 123,74,36 147,99,56 142,93,57 146,97,57 145,98,66 128,87,56 131,85,55 119,74,51 105,70,45 78,44,26 90,59,38 71,48,33 53,34,22 50,34,21
