57,59,42 50,52,35 54,56,39 48,50,33 51,53,36 54,57,37 53,56,36 60,63,43 55,57,40 55,57,40 55,57,40 48,50,33 45,47,30 52,52,38 40,40,26 50,52,35 48,50,33 47,49,32 51,53,36 52,54,37 51,53,36 52,54,37 54,56,39 51,53,36 54,57,37 46,48,33 52,53,32 75,75,41 81,84,49 49,49,33 71,70,14 116,116,44 143,142,47 133,133,33 111,107,29 121,118,37 114,108,31 137,131,56 66,59,18 57,51,15 59,54,22 38,32,7 68,66,33 89,84,52 39,29,17 91,82,55 90,74,59 95,87,51 81,74,54 40,31,27 52,47,17 40,31,16 66,60,35 55,48,46 44,37,21 74,65,50 120,106,92 126,117,102 150,137,116 127,113,95 100,88,76 110,94,79 159,140,115 146,125,100 190,166,140 169,148,121 176,152,126 145,128,104 158,144,119 150,137,116 167,150,126 167,148,121 168,147,124 154,127,95 161,133,95 168,139,106 113,94,69 80,71,65 44,35,29 29,24,21 33,31,32 42,40,41 41,38,44 51,48,54 55,53,54 55,53,54 92,83,66 141,128,107 123,107,90 101,85,68 80,65,43 134,105,83 139,113,88 109,80,56 61,45,41 43,31,31
55,57,40 51,53,36 53,55,38 51,53,36 50,52,35 53,56,36 53,56,36 58,61,41 52,55,35 55,58,38 54,56,39 45,47,30 47,49,32 53,53,39 53,53,39 54,56,39 51,53,36 48,50,33 47,49,32 54,56,39 51,53,36 54,56,39 53,55,38 52,54,37 53,56,36 46,48,33 53,54,33 53,52,27 53,54,31 63,62,51 121,121,60 124,126,42 155,154,57 132,129,46 134,131,48 121,120,25 116,109,37 122,116,50 82,76,30 65,61,15 68,61,32 51,46,14 66,64,33 48,45,21 99,86,52 104,92,66 88,72,57 90,80,56 57,50,30 44,36,23 42,34,23 67,59,35 67,62,32 62,55,55 122,115,99 95,85,75 130,114,101 150,133,109 181,160,133 136,122,104 100,89,72 127,113,97 149,135,110 169,148,123 196,171,143 204,177,145 208,178,150 177,153,127 150,134,117 123,109,95 178,159,132 156,132,106 130,102,73 132,105,73 119,96,67 106,82,60 62,52,40 36,31,28 32,27,24 44,39,41 39,37,38 44,42,43 49,46,52 53,50,56 69,63,56 150,132,113 150,137,114 135,122,101 122,106,89 101,85,68 106,91,69 186,157,135 108,82,57 105,76,54 71,57,39 47,35,35
54,56,39 53,55,38 53,55,38 52,55,35 50,52,35 52,55,35 55,58,38 54,57,37 53,55,38 54,56,39 48,50,35 37,39,24 45,46,34 57,59,44 39,41,26 37,41,26 50,52,35 48,50,33 50,52,35 53,56,34 51,53,36 50,52,35 47,49,32 47,49,32 39,40,30 41,42,32 47,47,33 56,57,36 56,57,38 73,72,34 102,100,42 107,103,25 160,159,64 137,136,39 142,138,33 137,134,51 109,107,37 85,79,33 68,62,28 49,44,16 37,33,12 62,61,23 52,49,25 52,43,24 143,127,94 109,92,66 78,66,54 64,55,40 89,82,51 40,33,36 36,32,22 78,72,49 91,84,68 92,82,72 134,120,106 105,89,76 167,146,119 175,151,125 162,141,116 109,98,83 85,73,61 125,114,99 184,158,133 203,175,146 208,179,148 215,183,151 198,177,150 160,148,120 171,156,134 143,125,104 137,109,80 125,97,68 114,88,63 102,81,58 68,56,46 57,49,38 36,31,30 39,37,38 35,33,34 47,42,44 50,45,47 51,46,45 67,56,53 124,114,102 148,134,116 140,129,112 69,59,49 88,80,67 121,108,85 87,71,56 101,82,57 118,99,74 111,86,58 135,112,83 90,67,38 67,54,47
54,56,39 55,57,40 55,57,40 54,57,37 53,55,38 52,53,34 55,56,37 54,57,37 53,55,38 46,48,31 38,39,27 37,38,26 37,38,26 38,39,27 38,39,27 36,39,29 40,41,29 39,40,28 40,41,29 40,42,25 45,47,32 52,54,37 48,50,33 48,50,33 37,38,28 43,44,34 47,48,36 60,61,40 68,62,39 104,103,51 116,116,46 137,134,49 157,157,55 149,148,55 114,110,34 98,92,28 75,72,19 79,73,37 76,71,32 61,56,28 38,34,15 65,65,24 47,36,19 109,89,69 113,94,67 101,83,62 63,48,37 58,50,39 78,73,43 38,32,27 76,73,60 110,102,80 116,104,92 123,112,97 120,109,90 143,126,102 180,157,128 165,141,115 138,118,98 84,72,60 118,106,94 123,112,97 185,160,132 205,177,148 208,180,151 180,154,129 185,167,137 176,155,128 148,124,91 141,112,81 114,94,64 87,68,45 63,48,37 50,39,34 36,27,21 35,31,25 41,36,38 42,39,43 44,41,47 58,53,55 67,56,63 123,114,106 136,122,104 133,119,103 127,114,93 125,113,103 118,108,84 163,139,113 171,147,123 126,108,89 136,119,95 134,113,86 127,102,74 105,82,53 98,75,46 86,68,47
53,55,38 53,55,38 58,60,43 55,57,40 55,57,40 53,54,35 56,57,38 55,57,40 48,52,35 36,39,27 34,37,27 36,39,29 35,38,28 37,40,30 36,39,29 35,38,28 36,39,29 34,37,27 36,39,29 40,41,31 47,49,34 47,49,34 45,47,32 37,39,24 36,37,27 39,40,30 47,48,38 65,66,47 110,108,48 125,123,53 113,110,25 115,111,22 142,140,50 142,144,46 124,126,40 93,91,31 101,98,45 45,40,10 49,44,14 74,69,37 44,38,13 61,58,16 110,86,62 118,93,65 109,90,67 102,88,72 71,59,47 49,40,32 47,38,32 80,73,57 106,94,82 122,108,94 137,124,103 128,112,95 135,120,100 156,139,115 167,138,114 163,137,112 174,148,123 152,133,108 163,149,131 163,145,124 197,178,153 180,159,134 190,169,142 195,167,140 171,147,112 124,100,67 140,116,90 119,98,73 70,59,44 44,35,31 33,28,27 30,25,24 36,31,33 42,37,39 49,43,48 49,43,48 60,49,44 111,100,83 120,109,94 148,127,104 131,114,90 115,101,83 129,112,88 123,104,79 165,142,111 179,152,118 187,160,117 161,129,97 126,111,89 117,96,69 148,122,97 110,85,57 162,137,107 84,61,32
53,56,36 52,55,35 57,59,42 57,59,42 57,59,42 54,55,36 58,59,40 47,47,31 41,44,32 35,38,26 36,39,29 37,41,26 36,39,29 37,40,30 32,35,25 34,37,27 34,37,27 35,38,28 38,41,31 39,42,32 37,40,28 46,50,35 45,49,32 35,38,28 36,37,27 38,39,29 48,50,33 83,83,49 69,65,19 130,131,42 124,118,41 165,161,74 121,118,35 139,138,43 113,108,37 113,109,47 67,63,28 73,70,28 61,56,24 49,46,20 49,47,14 61,55,19 127,99,70 121,97,71 85,72,51 73,62,45 57,48,42 35,26,22 55,44,39 112,98,82 140,126,108 125,114,97 141,123,93 166,146,126 134,121,98 147,130,104 186,156,128 214,186,159 214,186,159 185,162,133 212,193,170 195,169,146 195,171,147 190,169,144 175,146,115 162,134,94 165,138,106 118,97,70 94,78,61 47,38,30 34,29,26 23,21,19 34,29,31 39,34,36 47,42,44 53,48,50 48,42,37 96,84,72 123,112,95 150,136,111 141,127,102 128,114,89 112,99,78 120,107,86 168,139,108 201,167,126 184,151,112 183,151,117 172,142,116 128,104,78 97,81,64 116,90,65 99,76,47 143,119,86 122,94,65 96,68,39
47,49,32 53,55,38 54,57,37 53,56,36 54,56,39 54,57,37 58,59,40 42,42,26 41,44,32 39,42,30 37,40,30 37,41,26 34,35,25 32,35,25 30,33,23 32,35,25 35,38,30 36,39,31 36,39,29 36,39,29 35,38,26 36,39,29 35,38,28 35,38,28 37,38,28 37,38,28 47,50,30 108,106,59 110,108,50 138,138,54 137,132,52 165,161,74 135,132,51 132,129,48 114,112,40 87,83,23 87,85,27 43,39,4 55,50,11 47,42,14 61,59,28 115,95,63 151,121,95 102,78,56 84,70,56 55,44,37 71,65,58 40,31,27 107,91,78 149,128,105 137,119,98 140,127,106 148,127,102 150,129,104 152,132,112 195,170,142 208,179,148 204,174,146 215,188,156 202,174,145 192,167,121 162,138,103 145,118,86 145,115,87 128,109,70 122,102,72 78,67,48 59,54,40 33,28,25 25,23,19 34,32,33 38,35,39 43,37,42 46,41,40 52,45,45 73,66,69 118,106,94 138,122,105 140,125,103 157,138,111 121,105,88 128,112,95 145,120,90 173,148,118 186,157,124 170,141,110 176,146,118 159,134,106 74,65,59 175,161,143 120,105,85 149,125,101 133,110,79 145,121,88 134,107,75 130,103,69
53,52,41 54,54,40 52,54,39 50,52,35 53,53,39 49,49,35 46,43,28 109,100,85 114,103,84 84,81,68 37,40,30 36,39,29 34,37,27 31,34,24 31,34,24 36,39,31 36,39,29 37,40,30 35,38,28 35,38,28 32,35,25 32,35,25 34,37,27 35,38,28 35,38,28 35,38,28 51,52,31 71,71,30 97,93,47 120,118,46 123,119,43 142,139,56 91,88,23 122,118,40 126,126,40 62,58,12 101,98,47 54,50,15 57,50,34 60,53,24 89,72,44 136,111,81 117,93,69 78,60,41 71,58,51 44,35,31 37,31,26 107,95,83 135,118,94 164,138,115 130,114,97 126,109,101 175,151,125 191,169,135 176,152,126 207,179,152 228,200,171 212,184,157 185,158,122 150,123,87 180,155,111 166,138,98 128,99,64 115,90,62 92,73,59 67,55,45 40,34,27 27,27,24 29,24,26 37,35,36 44,42,43 51,48,52 54,47,50 72,66,61 116,106,96 119,108,93 154,141,120 159,145,118 126,109,83 130,115,95 140,122,101 171,146,118 198,165,128 177,143,111 168,140,113 162,139,108 85,58,51 136,120,105 253,235,214 216,197,174 156,139,115 131,114,90 117,92,62 122,95,63 147,120,88 149,120,89
54,57,37 52,55,35 53,55,38 52,55,35 53,55,38 51,53,38 94,84,72 89,79,67 98,88,76 78,68,56 36,39,29 35,38,28 34,37,27 31,34,24 31,34,24 35,38,30 36,39,29 34,37,27 35,38,28 35,38,28 36,39,31 32,35,25 34,37,27 34,37,27 34,37,27 34,37,27 64,64,34 57,54,14 120,118,46 119,113,47 117,110,42 109,103,28 115,111,35 112,108,32 128,124,46 80,71,24 97,93,47 99,98,46 71,65,42 59,56,30 151,122,89 129,101,74 126,105,80 85,72,51 54,45,39 39,30,26 85,69,54 151,134,110 129,114,94 145,126,110 165,141,115 164,139,111 197,170,136 210,180,152 155,135,115 196,168,141 222,195,163 147,120,88 136,111,81 107,81,58 135,115,85 74,58,43 95,76,64 121,100,75 153,133,101 50,41,26 33,31,32 35,33,34 40,38,39 46,43,47 57,45,45 72,61,58 113,107,100 123,113,101 142,128,112 164,140,114 105,91,77 94,79,59 170,136,106 203,165,130 208,177,140 186,155,118 170,140,114 164,141,112 99,83,79 96,82,66 238,221,197 203,184,159 230,211,188 211,200,183 108,102,93 99,83,66 133,110,81 128,104,71 140,111,78 131,102,69
51,54,34 53,56,36 52,54,37 54,57,37 53,55,38 80,80,64 87,77,65 78,68,56 89,79,69 94,82,72 38,41,31 34,37,27 34,37,27 35,38,26 31,34,24 34,37,29 35,38,30 34,37,29 34,37,27 35,38,28 36,39,31 34,37,27 36,39,29 34,37,27 35,38,28 35,38,28 66,63,37 97,94,54 154,151,70 145,140,60 159,154,74 130,126,48 136,131,62 114,109,38 123,119,41 105,95,44 104,100,52 109,109,46 72,65,36 108,89,62 164,137,103 116,88,59 97,76,51 77,64,43 45,36,30 38,32,27 127,111,94 145,128,104 159,135,111 186,161,133 176,156,138 144,126,105 161,140,125 175,160,140 159,141,122 187,160,126 167,140,106 162,135,103 131,106,76 95,69,46 148,128,98 52,39,34 46,32,32 29,24,21 44,35,27 59,52,36 54,52,53 41,38,42 49,47,48 53,51,49 115,104,97 126,116,106 140,130,118 152,136,119 168,147,122 115,94,69 115,101,76 184,153,130 214,180,139 201,166,130 168,140,113 162,136,111 108,89,73 71,53,48 236,223,202 211,197,181 207,192,170 232,215,189 214,197,173 125,114,97 113,107,98 83,67,50 129,106,77 153,129,96 154,125,92 137,108,75
