10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 5,11,12 14,7,5 14,9,8 12,11,14 12,11,4 15,10,7 12,12,9 13,10,14 13,12,15 12,11,16 14,12,13 12,10,11 15,10,12 13,10,14 10,11,14 10,11,14 12,10,11 12,10,8 12,10,11 11,11,11 11,11,11 9,9,17 9,10,15 9,11,11 11,11,11 11,11,11 12,12,12 13,11,9 14,12,10 15,10,12 16,13,17 18,13,15 20,18,14 23,19,11 26,20,25 26,23,27 31,28,34 33,30,34 34,35,27 34,34,31 36,31,30 40,33,31 45,38,38 50,43,43 58,48,38 64,50,34 81,52,30 103,75,46 119,92,56 113,84,49 110,82,44 108,79,46 97,70,38 92,68,42 86,65,42 86,64,46 86,67,51 84,69,58 82,71,54 84,70,56 84,70,54 86,72,58 86,71,60 80,71,54 78,64,48 76,62,48 70,58,46 67,57,47 65,56,48 57,51,44 56,50,45 52,46,39 52,46,41 50,44,39 48,42,37 45,39,34 45,39,34 44,38,33 43,36,34 44,37,37 45,38,36 45,38,38 47,40,43 45,38,41 41,34,34 37,35,33 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 16,7,1 118,77,30 127,95,61 113,88,60 74,49,32 45,29,16 20,9,4 21,11,10 15,10,12 20,14,19 18,16,17 17,15,16 16,11,13 13,10,14 10,11,14 10,11,14 12,10,11 12,10,8 12,9,15 11,10,15 11,10,13 9,11,11 9,10,13 9,10,15 11,10,15 11,9,17 13,11,19 16,12,21 20,14,19 23,13,14 32,21,16 33,21,9 40,25,16 42,26,20 41,29,19 41,28,23 31,24,22 36,28,34 35,33,34 36,36,33 40,33,33 43,31,33 56,41,32 118,97,74 158,122,75 188,152,94 199,163,105 205,170,114 211,179,122 209,180,117 201,174,113 203,175,117 205,171,112 206,170,112 191,156,102 184,148,97 172,141,88 168,139,86 164,134,90 158,131,88 161,133,95 142,113,80 141,116,88 126,105,80 111,93,72 83,67,50 76,60,45 72,58,44 67,57,47 60,51,43 56,50,45 55,49,42 52,46,41 50,44,39 48,42,37 45,39,34 43,37,32 45,39,34 43,36,36 44,37,37 44,37,35 47,40,40 47,40,43 45,38,41 42,35,35 37,35,33 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,22,21 52,38,24 59,40,26 108,54,6 159,106,49 170,132,84 186,153,105 194,158,109 192,154,104 187,151,93 169,133,75 166,132,71 168,132,70 161,125,67 155,118,63 156,117,60 157,121,61 159,118,57 153,111,48 142,102,36 131,93,27 134,91,33 144,103,46 147,108,49 167,124,66 168,127,66 169,130,69 171,129,66 168,126,63 164,122,57 167,127,61 175,135,69 187,147,83 193,152,91 190,154,92 193,154,95 194,155,96 195,160,104 186,154,97 173,141,86 150,119,66 83,63,33 38,30,19 40,33,33 87,63,30 164,132,77 203,174,111 233,206,145 242,215,154 246,222,160 247,222,163 248,223,164 243,220,160 238,218,157 242,222,161 245,221,159 240,212,154 239,211,155 233,207,153 233,204,151 227,198,145 229,200,147 226,197,144 223,197,143 216,190,138 212,185,140 210,180,134 209,182,137 187,160,117 176,148,108 168,137,98 156,128,90 141,112,79 132,105,73 124,99,69 114,88,63 103,77,54 97,76,53 100,71,51 87,60,42 87,57,31 60,39,26 45,40,28 44,36,42 47,40,43 47,40,43 45,38,41 42,35,35 37,35,33 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 47,36,19 55,35,17 64,42,22 130,82,24 178,132,73 203,172,123 216,185,136 224,198,146 224,193,140 221,189,134 216,181,127 214,183,123 224,193,133 227,200,139 228,199,138 234,203,143 229,198,136 220,189,129 216,185,125 215,184,124 215,184,122 214,186,130 221,189,134 223,191,136 222,191,129 221,190,128 226,192,131 230,196,135 225,189,129 218,184,123 210,179,119 229,195,136 229,197,140 229,198,138 230,199,139 230,198,141 235,203,146 236,208,150 238,210,152 228,199,146 208,178,132 180,152,112 115,93,57 151,117,76 190,149,100 222,192,134 241,216,157 244,221,163 251,227,165 254,226,168 255,226,168 250,226,164 248,224,160 250,226,164 249,222,157 246,224,161 245,220,161 246,221,164 243,218,159 242,218,163 243,217,163 245,215,159 249,220,167 246,220,166 242,218,163 243,214,163 241,215,165 240,213,170 232,207,163 224,197,154 216,188,148 200,173,137 186,159,125 177,153,120 176,153,124 152,133,108 139,118,95 130,106,80 130,104,79 115,89,64 95,64,43 113,70,37 104,65,33 90,64,52 53,40,37 45,38,38 47,40,40 41,36,35 37,32,31 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 58,42,25 70,45,26 70,46,24 136,89,37 189,145,92 217,187,143 233,206,159 238,217,165 238,215,157 234,208,154 234,206,150 237,206,146 245,217,159 244,219,160 244,219,160 246,218,160 248,219,168 250,222,166 244,219,160 241,217,155 240,217,157 244,219,162 247,222,163 246,222,160 246,221,162 243,218,159 246,221,162 245,220,161 241,216,157 238,214,152 240,213,152 244,220,156 245,218,157 245,221,157 247,223,157 247,223,157 245,223,156 244,222,157 238,218,157 236,212,157 226,205,149 204,179,135 145,128,89 185,154,94 221,191,135 240,215,156 241,216,157 247,225,162 249,227,164 253,226,163 255,225,154 255,220,147 219,182,127 130,111,113 170,144,121 252,223,170 236,226,146 240,132,37 255,154,44 255,145,18 162,102,77 255,170,63 255,194,127 255,215,148 255,215,144 255,228,170 244,212,157 235,218,169 236,219,182 232,207,163 226,200,161 218,190,150 209,183,144 194,172,136 184,164,134 170,150,120 159,139,109 147,133,106 139,122,96 134,110,84 104,73,52 109,70,29 108,64,24 109,72,46 85,51,29 75,54,39 54,47,45 57,46,41 51,39,41 35,30,32 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 63,48,28 68,49,24 77,51,30 143,100,44 199,157,105 229,200,151 241,215,163 76,66,113 50,43,94 62,48,90 85,68,71 128,123,91 179,154,126 219,194,146 252,229,171 252,230,165 255,228,163 250,233,168 253,226,163 253,223,156 255,223,158 251,220,156 248,219,156 254,231,162 255,228,160 255,226,157 255,232,163 255,231,169 254,226,168 226,212,158 182,154,127 135,109,97 95,77,72 67,51,64 62,58,80 65,53,83 58,48,66 63,59,70 78,55,68 209,181,141 218,199,144 206,184,139 159,140,101 203,180,120 232,205,144 239,214,155 250,222,164 169,148,94 115,86,64 124,99,82 174,151,138 178,156,150 128,107,105 116,101,111 125,103,85 246,223,154 237,213,147 78,74,94 70,70,96 101,66,69 75,73,124 148,96,77 85,69,98 91,76,109 250,142,61 124,66,29 152,74,28 255,151,2 114,74,69 255,143,41 244,145,56 142,78,34 240,139,44 73,68,56 84,76,84 119,106,116 81,72,66 89,83,74 143,127,112 137,113,87 108,78,50 129,87,47 114,68,27 105,70,45 94,54,29 84,52,36 55,44,41 61,47,47 54,41,36 40,36,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,14 22,9,4 69,48,33 70,49,22 76,47,25 146,103,45 203,162,113 235,206,153 240,219,167 255,137,3 189,119,70 197,137,112 255,132,0 127,54,22 188,78,0 142,48,0 94,22,26 81,18,35 70,23,71 65,26,81 56,24,79 43,22,89 54,26,95 59,24,96 58,26,92 45,24,91 55,29,77 64,27,70 70,25,61 85,32,50 97,30,30 132,43,0 135,65,36 216,102,0 212,131,81 213,131,88 255,161,0 75,51,60 255,147,0 255,140,0 116,59,40 233,189,136 226,202,149 210,185,139 164,143,102 210,186,131 231,207,145 238,213,154 245,216,155 52,48,113 58,53,110 255,228,153 255,230,169 248,231,166 247,230,163 250,221,168 248,219,156 246,222,156 247,220,159 86,70,106 188,103,46 88,64,98 69,67,118 84,69,116 104,70,79 73,79,109 76,81,105 86,82,93 77,76,91 72,82,86 56,83,86 67,73,94 67,67,93 66,68,95 51,72,118 74,89,134 61,72,114 49,65,90 87,102,136 60,71,111 132,127,129 141,117,91 108,78,52 92,52,18 97,51,23 82,51,30 99,58,31 87,53,31 59,46,39 60,46,46 59,46,41 46,37,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 27,14,7 69,47,27 74,51,22 82,52,26 147,104,46 206,168,118 240,212,156 245,216,165 64,46,85 11,25,77 2,43,86 87,44,38 37,54,76 93,39,1 152,63,0 42,66,86 132,79,24 56,68,72 84,62,42 255,144,18 39,66,67 255,113,0 255,133,0 88,68,50 255,148,0 71,59,64 65,59,54 231,146,38 69,62,74 189,63,0 159,55,0 28,53,93 103,59,60 40,44,73 15,44,89 62,36,55 15,30,89 33,37,77 71,37,63 27,49,81 195,167,109 229,205,152 207,182,136 164,146,104 217,194,136 232,207,148 232,207,148 241,216,159 61,59,110 59,50,113 255,224,163 251,229,166 251,226,167 250,225,166 250,228,165 247,225,162 245,223,160 244,220,154 221,123,61 109,64,70 255,140,28 86,71,102 216,141,92 146,71,26 83,72,126 138,111,135 250,147,34 102,76,106 83,63,116 255,151,3 71,69,120 62,64,107 220,145,98 61,66,115 107,116,159 51,68,101 81,93,144 75,87,136 49,65,101 133,128,127 148,123,95 111,81,53 128,86,48 104,56,29 82,53,31 86,52,30 89,53,31 61,45,39 59,46,43 55,42,39 49,39,38 30,28,29
10,9,12 10,9,12 10,9,12 9,8,11 34,23,8 72,48,24 77,51,26 87,53,23 151,108,48 207,175,120 239,213,159 241,220,166 237,147,69 14,14,108 9,21,115 213,112,56 14,21,112 5,16,115 31,20,124 223,101,0 13,23,99 9,19,105 147,53,1 34,11,108 8,15,108 6,20,111 132,61,42 9,20,117 6,20,113 82,35,97 15,28,124 10,16,114 6,23,124 206,125,6 6,18,108 12,18,107 130,64,0 31,23,110 15,25,113 27,23,104 127,88,85 27,29,111 26,28,110 22,24,110 177,161,128 223,198,150 205,180,134 163,145,103 218,194,139 227,202,145 233,210,150 240,216,154 79,70,85 61,50,115 248,224,160 248,224,162 251,227,165 250,228,165 247,227,166 249,226,166 247,224,166 250,226,171 255,205,129 167,86,23 255,142,23 244,219,171 255,160,76 98,72,91 244,197,118 212,127,51 96,77,111 248,134,46 204,102,28 81,79,119 255,149,58 203,140,105 74,69,124 255,148,57 56,75,94 113,125,178 92,106,156 50,64,112 55,71,111 126,127,130 154,130,104 122,90,56 104,62,24 111,67,29 93,59,41 77,48,28 78,47,26 56,43,36 57,44,41 56,43,38 48,36,36 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 53,34,22 75,54,31 76,45,24 89,53,24 154,108,49 213,181,126 238,215,157 243,215,159 48,48,144 9,18,109 11,18,109 29,22,73 16,33,105 18,33,119 31,39,98 185,88,8 62,55,106 75,47,91 188,84,0 47,31,96 26,29,92 27,31,112 183,95,41 31,24,104 33,25,99 116,50,75 66,53,119 97,84,119 119,98,115 186,149,76 191,167,145 212,180,148 220,184,94 209,167,84 199,163,75 213,179,91 212,177,96 207,171,95 211,167,87 216,178,114 215,195,136 226,205,151 205,180,134 163,145,103 215,192,134 231,206,147 236,213,153 239,217,154 146,125,121 58,50,108 249,226,166 251,227,165 253,229,167 251,229,166 250,228,165 245,220,161 248,223,164 247,226,174 255,182,66 247,198,117 254,208,151 255,148,19 237,184,116 255,193,87 255,163,49 254,218,142 255,152,38 236,217,162 255,211,165 248,171,111 255,198,113 244,211,143 168,116,124 255,160,26 62,84,98 94,107,151 113,127,177 82,96,148 80,94,144 98,101,121 169,145,119 133,101,67 97,53,23 97,52,19 92,56,36 87,53,35 74,43,22 56,43,36 56,43,40 56,43,38 52,40,40 28,26,27
