10,9,12 10,9,12 10,9,12 10,9,12 10,10,18 13,8,5 16,9,7 13,8,7 15,9,16 12,11,16 12,11,14 10,11,14 13,11,9 13,11,9 12,12,12 13,11,12 11,9,7 11,11,11 9,10,13 11,10,13 12,11,14 13,10,14 12,9,15 12,10,11 14,12,13 17,15,16 18,17,20 27,22,24 28,23,22 27,25,21 38,36,37 40,35,34 39,34,33 42,37,36 63,48,37 136,103,64 154,121,73 156,123,71 162,127,73 160,127,75 159,126,78 143,110,60 134,97,53 127,93,61 100,76,52 88,69,44 91,76,56 85,74,57 76,67,52 69,59,47 64,59,47 58,54,44 51,50,41 55,49,40 49,45,37 44,40,32 45,39,34 45,39,34 43,36,36 44,37,37 45,38,41 45,38,38 37,35,36 32,30,31
10,9,12 10,9,12 10,9,12 24,17,15 49,33,27 123,79,39 168,121,71 182,141,96 177,136,77 159,119,67 152,118,73 149,118,81 124,100,74 98,77,52 80,62,41 55,40,29 39,28,23 40,29,24 47,34,27 65,49,32 98,77,52 126,98,71 141,110,73 156,118,70 164,121,61 178,137,69 183,138,76 180,138,75 175,135,81 158,126,84 76,55,42 41,34,34 45,34,31 148,125,85 204,169,113 234,202,145 241,213,155 240,216,154 236,208,150 241,211,153 241,209,152 233,203,147 224,193,140 221,192,139 227,194,142 221,190,137 207,176,125 194,167,120 192,159,122 167,135,101 149,121,83 130,107,76 113,92,69 104,86,67 88,72,57 84,68,53 76,57,43 64,53,38 45,38,38 45,38,38 45,38,41 44,37,37 37,35,36 31,29,27
10,9,12 10,9,12 10,9,12 53,37,22 68,42,21 155,104,49 215,178,134 227,201,151 232,203,150 227,194,142 226,190,139 238,207,145 226,206,145 236,208,150 234,207,146 228,201,138 231,204,141 229,205,143 236,206,148 233,206,143 235,203,146 235,205,149 228,197,137 224,193,133 239,208,148 241,210,150 242,212,156 240,211,158 242,214,158 236,208,150 208,182,132 140,112,74 180,144,86 229,199,141 240,217,157 253,226,163 251,227,165 251,227,165 250,226,162 238,202,140 245,221,159 245,219,165 243,214,161 244,218,164 238,217,161 246,223,165 240,216,163 245,216,165 241,215,165 229,202,159 217,191,152 203,174,139 182,160,126 171,147,123 145,126,101 136,117,94 125,99,74 102,68,36 102,61,30 96,70,49 52,45,43 51,44,44 35,33,34 32,30,31
10,9,12 10,9,12 11,8,12 66,46,26 74,44,18 163,115,61 228,198,152 238,214,181 128,114,140 214,197,187 242,223,188 237,217,167 242,221,165 247,223,168 249,226,168 245,222,162 247,222,165 248,223,164 252,230,167 249,227,164 250,227,169 249,228,172 243,217,165 250,228,183 236,223,189 211,199,189 159,146,156 143,130,140 189,173,167 232,214,170 215,191,140 162,140,102 218,193,136 238,215,155 245,216,153 222,191,154 126,91,78 104,78,82 83,68,78 89,67,72 246,222,160 97,79,58 74,75,107 79,75,111 113,94,101 255,148,51 255,150,29 255,143,20 255,146,8 255,141,43 254,153,72 248,153,72 149,144,132 161,149,154 151,142,134 138,127,122 136,115,90 100,68,38 123,77,38 121,88,63 82,55,37 62,46,42 54,41,38 31,29,27
10,9,12 10,9,12 24,12,12 73,48,31 85,49,20 171,125,68 233,207,155 248,212,150 146,71,0 63,64,67 93,44,4 143,74,61 172,92,53 228,116,8 173,76,0 139,54,1 135,47,0 140,50,8 139,48,4 162,68,0 194,100,1 185,94,57 191,111,72 126,52,27 84,48,42 100,48,43 172,73,0 191,128,56 190,138,90 242,154,64 222,198,147 173,150,110 230,205,146 238,214,152 227,193,132 56,50,112 252,229,171 250,226,164 255,225,161 252,227,170 248,221,160 108,85,84 255,148,25 86,68,109 174,82,31 92,71,99 94,78,118 86,76,105 79,76,105 86,72,96 63,72,97 63,74,85 103,117,167 44,59,93 88,100,149 55,65,99 142,118,94 100,66,44 95,49,21 121,91,65 98,63,38 57,44,39 56,43,40 36,29,29
10,9,12 10,9,12 40,27,20 76,47,25 92,51,20 176,133,75 244,218,166 255,215,150 9,16,109 16,20,121 26,20,113 11,20,111 59,39,103 14,17,94 32,26,90 20,27,80 33,18,67 53,35,62 24,26,80 43,33,93 18,24,97 10,26,96 20,22,108 18,23,115 89,68,126 17,19,112 129,102,126 13,25,117 26,28,121 159,140,124 213,192,140 171,149,111 229,206,146 234,210,148 243,214,151 58,45,113 247,223,170 249,227,162 247,222,163 250,226,162 252,227,168 247,223,161 88,75,123 255,170,70 109,86,115 154,90,46 160,79,29 218,106,7 255,141,22 179,119,96 130,106,126 185,79,0 55,75,117 99,113,163 94,108,160 57,68,95 152,128,102 106,69,45 112,66,27 103,74,54 81,50,29 55,44,41 57,41,39 40,33,36
10,9,12 10,9,12 64,47,37 79,50,28 105,62,27 182,136,79 237,213,160 246,228,209 4,20,115 8,16,102 21,32,101 18,32,114 165,95,35 126,98,98 140,99,99 99,78,97 82,77,104 165,90,41 135,94,105 165,79,0 204,179,135 214,185,132 212,176,116 224,183,97 196,154,62 195,147,63 215,169,101 235,186,107 195,151,71 210,177,109 219,198,146 169,147,109 227,202,145 239,214,155 245,220,163 57,47,107 251,227,165 253,229,167 249,227,164 190,162,94 251,227,165 254,227,154 255,221,167 255,197,92 254,197,137 239,194,121 255,193,100 249,220,157 235,205,147 255,179,62 255,179,83 238,142,66 79,85,117 71,87,137 67,82,137 94,106,157 178,150,123 117,81,50 100,53,30 81,52,28 84,53,34 53,42,39 54,41,38 42,35,35
10,9,12 10,9,12 74,55,41 91,57,35 115,71,31 186,145,88 237,216,160 227,216,197 5,18,105 1,15,106 27,45,112 6,18,112 9,65,83 12,67,90 0,55,74 0,62,78 7,60,79 4,61,86 10,67,90 1,61,80 184,140,58 255,228,155 209,167,86 214,172,93 255,220,142 255,221,146 247,220,155 190,145,56 242,203,130 208,171,102 219,195,142 170,148,112 228,205,147 242,220,157 246,218,160 59,54,122 255,227,152 255,224,146 255,217,139 142,106,77 165,142,102 242,220,184 238,214,179 208,184,149 244,217,170 244,219,162 238,218,159 246,218,162 243,224,160 247,220,159 240,219,167 240,216,163 243,213,167 232,207,163 224,198,157 207,183,150 193,174,137 136,104,70 95,48,16 95,55,30 79,43,21 57,41,37 54,38,36 47,38,34
10,9,12 10,9,12 84,58,44 89,52,26 138,95,50 185,142,84 238,215,157 193,176,179 11,20,115 16,31,117 23,40,112 1,25,101 15,67,91 9,65,85 0,55,77 0,57,77 8,64,84 20,75,98 13,71,91 0,57,75 248,215,149 198,154,72 212,170,91 214,174,99 255,223,142 255,225,154 241,212,149 192,146,60 219,179,104 208,171,102 219,198,146 172,150,112 231,206,147 237,214,154 246,222,160 69,52,111 255,225,179 255,228,172 247,223,172 178,132,75 242,222,172 240,221,168 198,180,136 236,216,168 207,183,150 186,166,120 191,170,147 209,189,157 237,222,182 237,218,193 116,101,79 205,185,137 129,108,85 227,207,175 208,186,180 139,118,107 207,183,148 155,122,85 114,61,16 112,68,40 90,49,20 56,40,34 52,36,32 46,35,32
10,9,12 10,10,10 82,55,37 90,53,27 166,123,76 192,149,91 237,212,155 127,115,145 6,18,108 30,46,127 2,18,97 2,33,91 11,64,85 8,64,82 0,57,77 0,53,76 9,67,87 11,69,89 13,73,92 1,58,73 209,161,77 210,168,87 209,162,83 226,182,102 216,175,107 219,176,91 198,153,60 247,215,144 189,147,57 210,175,110 213,194,141 174,151,111 229,207,144 238,213,154 246,222,160 74,65,128 251,227,174 253,226,165 246,222,160 254,225,162 220,154,99 254,220,157 255,172,123 232,179,124 193,138,84 181,103,55 238,223,174 182,171,127 219,192,156 255,216,162 237,161,121 202,185,134 237,214,172 240,210,166 231,214,175 226,194,162 219,189,147 170,132,97 123,68,16 111,60,23 108,62,32 53,37,22 52,36,30 48,35,28
10,9,12 11,10,13 80,51,31 93,55,34 179,134,86 193,152,93 236,210,156 86,79,118 6,20,102 29,44,128 6,21,105 30,69,106 3,63,82 3,56,77 0,54,77 0,55,75 14,72,92 13,71,91 8,66,86 0,54,72 247,206,138 234,197,124 212,165,86 198,155,70 190,148,65 236,193,106 215,173,83 197,155,72 188,150,63 214,177,108 215,194,142 173,150,108 230,207,147 234,210,146 244,222,159 73,63,119 245,224,170 251,227,165 244,220,158 247,223,161 239,215,153 251,227,165 251,229,164 244,214,156 244,219,162 245,221,159 255,173,126 221,210,164 190,165,119 255,201,153 188,150,100 255,221,168 244,219,160 167,95,47 156,142,115 227,198,163 223,196,162 184,151,112 128,68,18 114,64,20 95,56,26 60,39,26 49,33,27 47,36,29
