10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 12,11,16 12,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,10,14 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 10,10,10 10,9,12 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 14,12,13 16,14,15 17,15,16 17,14,18 20,17,21 21,18,22 25,23,24 27,25,26 31,29,30 35,33,34 39,34,33 37,32,31 37,32,34 42,35,38 47,37,41 52,45,45 59,50,46 62,56,51 69,55,39 90,62,35 112,79,42 126,89,49 140,102,54 142,104,54 152,115,62 157,119,69 168,131,76 202,166,108 206,174,117 203,168,112 209,179,121 219,189,131 233,205,149 241,213,155 243,215,159 240,216,163 236,212,161 235,210,162 229,204,158 221,196,152 197,152,108 132,59,29 161,134,102 53,43,33 49,45,39 52,46,41 50,44,39 50,44,39 50,43,41 48,41,39 48,41,39 49,42,42 49,42,42 49,42,42 49,42,45 45,38,41 42,35,33 35,33,31 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,12,15 13,10,14 12,9,13 14,11,15 12,11,16 12,11,14 9,10,13 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,10,14 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 12,11,14 13,12,15 14,11,15 14,12,13 14,12,13 17,15,16 18,16,17 19,16,20 23,17,22 25,22,26 25,23,24 27,25,26 32,30,31 37,35,36 37,32,31 37,32,31 39,34,36 41,34,37 52,40,40 82,61,48 158,123,87 183,140,82 190,143,80 198,158,94 206,165,104 215,174,115 217,183,124 219,185,126 221,190,130 231,202,139 232,205,142 234,210,148 243,216,155 242,213,152 245,218,157 244,219,160 246,222,160 250,223,160 247,222,163 240,216,161 240,216,163 239,215,164 235,210,164 224,202,155 222,180,138 209,167,127 164,137,103 61,46,35 52,46,41 51,45,40 50,44,39 49,43,38 48,41,39 47,40,38 45,38,36 47,40,40 48,41,41 50,43,43 49,42,45 45,38,41 42,35,33 35,33,31 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 29,18,11 35,22,15 105,54,17 160,86,14 162,105,34 162,111,54 152,105,53 136,93,35 111,69,17 85,43,5 63,22,0 45,15,0 37,12,0 32,11,0 30,11,0 26,11,2 25,12,7 22,12,13 20,13,16 27,8,10 28,9,11 27,12,3 27,11,5 28,12,6 32,9,0 33,11,0 43,12,0 61,21,0 95,54,9 134,88,29 158,106,35 168,109,34 174,113,34 177,119,39 178,124,47 181,128,62 173,123,63 138,95,48 75,46,15 44,32,37 39,34,33 40,29,24 79,53,32 174,133,74 201,160,99 217,181,121 219,180,121 223,187,129 232,201,141 240,210,152 240,213,152 249,221,163 247,219,161 248,220,162 246,222,160 247,223,161 247,225,162 243,223,162 250,227,167 254,230,168 255,227,164 250,226,164 246,224,161 249,226,166 246,221,164 243,219,164 240,216,161 237,213,162 233,212,160 206,165,120 211,182,149 151,128,97 91,70,45 89,68,45 83,63,43 82,62,42 72,52,34 63,47,34 51,41,29 44,40,34 47,40,40 48,41,41 49,42,42 48,41,44 45,38,41 42,35,35 35,33,31 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,35,26 60,41,25 71,46,27 145,85,17 172,132,80 206,176,130 216,184,142 217,179,133 215,175,123 216,173,115 217,177,111 213,175,109 220,169,112 217,165,103 217,166,99 215,166,97 214,164,92 212,160,87 213,158,86 210,155,83 209,150,75 205,144,65 208,146,67 208,138,60 209,137,55 208,147,66 217,151,78 207,139,69 204,148,81 212,156,93 221,174,113 232,192,126 228,193,128 235,206,141 237,208,147 229,205,143 231,201,143 227,192,138 224,183,124 206,163,103 159,121,71 81,52,32 100,70,53 185,149,87 218,178,126 229,202,141 243,214,153 248,218,160 248,219,158 251,222,161 252,225,164 252,225,162 249,226,166 250,225,166 248,223,166 249,221,163 252,227,168 249,229,170 248,229,165 249,226,166 255,223,154 198,139,80 248,221,158 247,220,157 250,223,162 244,221,163 244,220,165 243,217,165 231,202,153 234,208,158 171,126,80 213,189,152 145,122,93 154,133,110 133,112,85 120,101,74 113,94,67 107,86,61 96,62,40 99,67,37 116,92,70 57,41,35 48,41,41 49,42,42 48,41,44 45,38,41 41,34,34 35,33,31 34,32,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,13,12 58,39,23 65,45,25 83,50,23 156,100,35 199,158,109 220,190,148 227,197,155 229,200,151 229,203,153 233,207,153 236,211,154 239,214,157 238,214,159 239,210,157 241,213,157 248,221,160 244,220,158 238,216,153 239,212,151 239,212,149 234,210,148 233,210,150 236,214,151 233,206,143 238,214,152 237,213,151 243,220,162 237,213,158 242,213,152 242,212,154 239,214,157 239,214,155 246,219,158 246,219,158 245,220,161 246,218,160 242,219,159 238,213,154 230,207,149 220,192,136 203,169,128 137,102,64 181,149,94 222,193,130 241,213,157 245,222,162 249,227,164 250,223,162 253,226,165 250,226,164 249,226,166 249,227,164 255,219,158 247,222,163 250,222,164 253,226,165 252,229,169 250,230,169 252,228,164 251,227,165 204,140,78 177,99,48 246,188,126 174,97,44 255,228,161 243,221,158 244,219,160 241,213,155 136,102,72 236,210,158 162,117,69 212,189,147 156,134,100 177,156,129 161,141,111 145,127,97 138,119,94 137,118,93 108,85,56 112,73,34 123,79,39 104,64,30 87,58,36 68,49,33 57,46,43 56,46,47 47,37,38 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,20,18 62,44,25 72,50,30 90,54,23 164,112,50 208,172,125 231,201,157 238,208,162 236,204,149 238,213,156 244,214,158 241,216,157 247,222,163 247,223,161 249,221,163 247,225,160 245,226,158 248,228,167 250,228,165 248,224,160 246,224,157 249,221,163 245,220,161 251,227,165 251,229,166 247,223,159 254,227,162 250,229,175 248,228,167 250,219,157 250,226,171 248,224,162 255,221,152 255,227,158 250,223,162 254,230,166 246,224,159 244,219,162 213,185,129 240,219,165 219,199,140 201,176,130 153,122,83 203,173,117 228,206,143 239,217,154 236,206,139 244,222,155 252,224,168 255,228,170 255,226,163 247,225,162 250,225,166 227,138,68 180,115,55 255,218,159 196,150,84 244,202,139 253,226,163 248,229,163 248,229,165 255,220,159 190,113,53 181,111,53 169,91,40 247,225,160 245,223,160 248,219,156 136,103,64 171,139,107 233,210,152 161,116,54 197,168,133 166,164,142 184,165,128 171,149,115 156,135,110 140,125,105 137,120,92 117,96,69 121,84,44 113,71,29 113,68,35 90,52,31 93,55,38 64,48,46 63,47,45 55,44,41 43,36,36 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,23,18 72,48,26 73,48,29 102,66,35 167,121,55 212,186,136 236,214,165 240,213,168 241,201,147 64,44,137 121,99,150 188,139,72 156,106,46 181,132,63 209,164,116 207,171,151 206,165,104 189,144,82 255,230,163 244,213,151 255,225,160 230,183,92 255,223,147 246,230,176 255,210,126 255,204,116 255,215,137 253,231,168 195,171,91 242,204,115 255,225,153 229,200,147 255,216,126 255,208,110 255,210,132 255,209,140 250,208,145 238,189,124 150,133,96 237,211,159 225,201,148 207,182,138 159,133,92 205,179,129 230,210,151 239,216,156 252,225,164 255,149,14 248,227,171 242,228,174 255,144,78 252,225,164 255,233,171 160,68,15 161,61,29 162,66,26 215,122,63 198,105,32 197,100,33 177,90,29 194,124,64 253,188,128 255,205,139 175,110,46 255,218,157 250,226,162 248,224,158 242,206,146 95,64,56 146,119,83 233,208,151 98,92,99 179,150,115 56,63,100 63,76,104 84,93,132 50,58,88 69,74,98 139,121,100 120,99,74 103,62,35 101,56,23 108,62,32 104,63,36 94,55,27 63,47,43 62,46,44 57,44,41 52,40,40 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,32,25 68,48,28 80,54,33 110,74,45 172,123,56 216,190,138 241,215,163 240,216,165 233,194,133 171,144,139 37,35,173 243,189,99 245,156,38 235,163,58 243,197,127 56,48,124 255,220,154 255,228,165 254,230,166 255,229,168 228,189,130 246,197,107 240,190,105 255,224,162 244,204,127 246,197,105 255,227,157 255,218,134 228,192,159 255,211,132 255,227,164 255,228,167 255,227,159 255,220,133 251,222,161 254,228,158 255,228,164 244,213,149 239,216,158 239,213,161 228,204,151 206,184,139 160,137,95 202,181,125 228,205,145 237,215,152 243,221,158 255,187,82 255,169,74 255,230,163 255,98,14 237,216,144 251,227,165 244,179,101 255,226,167 255,208,146 224,148,92 215,130,54 217,130,48 209,121,46 213,126,60 172,78,37 163,72,28 178,111,45 255,215,149 251,229,166 249,222,161 141,99,59 93,60,60 93,63,48 215,186,137 62,59,86 170,147,105 48,56,84 43,55,79 65,71,113 81,88,125 72,78,97 145,128,100 122,96,71 109,65,37 100,54,26 95,54,27 89,54,29 99,55,25 65,47,42 59,46,43 61,45,41 54,41,38 30,30,27 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,42,35 76,51,32 78,47,26 124,85,44 187,129,65 224,193,142 240,216,163 240,219,163 210,174,114 210,156,68 16,23,130 249,209,118 255,209,135 235,177,113 245,198,105 83,62,77 252,220,174 242,221,167 249,227,162 251,226,169 255,230,160 250,228,165 253,230,172 247,229,167 248,224,162 244,220,165 255,229,168 244,224,178 254,226,170 253,229,165 254,225,162 255,224,156 131,87,61 236,227,196 249,226,168 236,169,126 142,109,100 255,211,165 233,216,165 239,215,162 222,201,147 205,183,136 159,138,95 202,176,122 226,204,141 240,218,151 241,203,125 244,219,160 255,138,12 255,162,70 255,109,23 255,96,30 255,82,34 248,204,135 231,169,93 255,216,147 242,127,48 255,206,128 255,222,148 223,133,68 159,67,14 182,87,40 165,71,32 153,68,11 171,91,34 255,221,160 253,222,160 111,70,54 94,60,56 87,59,61 81,59,67 84,62,56 150,132,90 81,88,111 71,81,117 54,59,106 57,65,97 47,53,72 152,132,114 122,101,74 107,67,31 114,72,34 90,45,24 97,63,41 82,48,28 63,45,40 59,46,43 57,44,39 54,41,38 32,27,26 32,27,26
10,9,12 10,9,12 10,9,12 10,9,12 8,7,10 66,51,42 84,58,35 82,51,28 134,92,50 191,130,65 221,190,139 239,215,162 243,222,166 157,120,65 231,161,58 75,51,96 138,93,60 203,162,94 251,191,121 255,218,117 94,69,83 245,219,165 134,119,127 237,228,197 83,72,137 249,225,172 89,74,134 251,228,168 147,123,186 250,228,161 219,205,178 249,234,157 83,79,111 252,228,164 246,228,168 240,215,158 175,108,81 105,45,61 35,64,111 243,223,173 195,58,43 147,110,137 215,36,1 243,217,163 242,218,165 221,200,148 202,180,133 156,138,94 205,179,125 228,206,141 241,216,157 245,214,154 255,152,13 250,223,162 255,159,70 255,186,108 255,127,66 255,106,57 241,180,117 167,76,18 186,128,64 250,211,150 255,233,160 255,216,143 168,80,24 164,75,23 163,83,28 164,85,37 183,94,45 157,66,22 250,209,150 243,209,148 111,65,49 99,59,54 124,86,76 74,50,68 79,50,55 116,92,70 33,43,61 70,80,114 62,70,102 42,52,70 52,58,88 150,131,106 131,108,79 106,65,36 97,53,25 92,48,22 108,79,57 72,43,23 64,47,39 59,46,43 57,44,39 53,40,37 32,27,26 30,25,24
