10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 11,10,15 11,10,15 12,11,16 12,11,16 12,11,14 10,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 13,10,14 11,10,15 11,10,15 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 12,11,14 12,11,16 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 14,12,13 16,14,15 17,15,16 17,15,16 17,14,18 19,16,20 21,18,22 20,19,22 25,23,24 26,23,27 30,28,29 31,29,30 35,33,34 39,34,33 39,34,33 37,32,31 37,32,34 40,35,37 46,36,40 50,40,44 52,45,45 56,47,43 63,54,50 62,56,51 69,55,39 78,57,34 99,70,39 114,81,44 126,89,49 134,96,50 141,103,55 145,108,55 152,115,62 156,119,66 154,116,66 174,137,82 202,166,108 204,167,112 200,168,111 201,169,112 209,179,121 212,184,126 225,197,139 236,208,152 241,213,155 243,215,157 244,218,164 237,213,160 236,212,161 235,211,160 233,208,160 229,204,158 221,196,152 218,189,140 136,63,31 129,68,32 161,134,102 72,56,41 46,45,38 50,46,40 52,46,41 51,45,40 50,44,39 49,42,40 50,43,41 49,42,40 48,41,39 48,41,39 49,42,42 50,43,43 50,43,43 50,43,43 49,42,45 48,41,44 45,38,41 42,35,33 35,33,31 34,32,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,16 11,10,15 11,10,15 12,11,16 12,11,16 12,11,14 10,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 13,10,14 11,10,15 11,10,15 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 12,11,14 12,11,16 12,11,14 12,11,14 12,11,14 13,10,14 14,12,13 14,12,13 14,12,13 16,14,15 16,14,15 17,14,18 19,16,20 21,18,22 22,21,24 25,23,24 26,23,27 30,28,29 33,31,32 35,33,34 39,34,33 39,34,33 39,34,33 39,34,36 39,34,36 45,35,39 49,39,43 56,46,47 63,47,43 89,67,49 144,112,80 167,128,87 171,133,85 181,139,85 185,144,85 196,153,95 198,157,98 198,159,100 204,165,104 206,167,106 210,174,114 211,180,118 221,190,130 229,198,138 235,203,146 233,204,143 231,201,143 233,205,147 234,209,150 240,215,156 245,220,161 247,223,161 247,222,163 247,222,165 243,219,166 240,216,163 238,214,163 238,213,165 231,206,160 222,200,153 222,195,148 131,62,31 136,81,40 164,137,105 71,55,40 53,42,39 51,44,42 52,46,41 51,45,40 50,44,39 49,42,40 49,42,40 48,41,39 48,41,39 47,40,38 49,42,42 50,43,43 50,43,43 50,43,43 49,42,45 48,41,44 45,38,41 42,35,33 35,33,31 34,32,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 32,18,18 48,29,17 37,22,11 27,14,9 20,8,8 19,9,8 17,10,10 16,14,15 13,12,15 13,12,15 13,11,12 14,9,11 15,10,12 13,11,12 13,11,12 12,9,13 13,10,16 13,10,16 13,10,16 13,9,18 13,9,18 13,9,18 13,10,16 11,10,13 12,11,16 11,10,15 12,9,15 12,9,15 12,9,15 12,9,13 13,9,18 13,10,14 13,10,14 14,11,15 19,13,18 20,15,17 22,15,18 24,14,15 27,15,15 29,16,13 29,18,15 32,19,16 32,19,14 31,20,15 34,23,20 36,25,22 35,28,26 36,29,29 37,32,34 37,32,34 37,32,31 37,32,31 37,32,29 37,32,31 47,37,36 93,71,51 166,132,91 187,146,87 197,151,92 200,157,99 203,162,103 209,167,104 214,175,114 221,185,125 228,192,134 230,200,142 231,203,145 233,205,147 236,207,146 238,208,150 240,213,150 243,216,155 247,223,159 248,220,162 247,219,161 252,224,166 252,227,168 250,225,166 248,224,162 249,222,159 250,223,158 247,223,159 248,223,164 243,219,164 242,218,163 240,216,163 239,215,164 236,211,165 228,206,159 226,201,153 173,129,91 208,175,138 162,138,103 71,57,41 55,45,33 54,48,41 51,45,40 51,45,40 50,44,39 49,42,40 48,41,39 49,39,38 46,41,38 45,38,36 48,41,41 49,42,42 49,42,42 50,43,43 49,42,45 48,41,44 45,38,41 42,35,33 35,33,31 33,31,29 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,15 34,28,23 50,38,28 55,42,35 117,66,29 156,81,11 168,105,31 177,121,54 169,118,61 162,114,60 159,113,56 157,114,56 154,112,60 148,109,68 140,97,64 116,77,49 92,62,36 79,53,30 70,45,28 55,34,21 50,31,19 42,27,16 35,22,15 27,16,11 24,14,15 22,15,18 25,15,19 31,12,14 30,11,13 30,13,5 31,15,9 34,18,14 42,26,20 47,25,17 63,35,24 67,45,25 84,53,30 109,70,40 139,100,61 158,117,70 170,124,65 172,123,58 174,120,45 177,118,43 186,125,46 187,128,51 195,141,62 199,144,74 195,142,76 190,139,74 181,133,75 163,120,73 112,83,52 64,48,44 44,34,33 39,34,33 41,30,25 59,39,30 155,122,83 188,147,88 213,172,111 223,184,127 226,187,128 229,190,131 233,197,139 238,204,145 242,211,151 244,214,156 247,220,159 250,222,164 249,221,163 249,221,163 250,222,164 250,222,164 246,222,158 250,226,164 247,225,162 246,223,163 244,224,163 251,228,168 253,229,167 254,225,164 240,206,143 247,223,161 246,224,161 247,224,164 247,222,163 245,220,163 243,219,164 242,218,163 240,214,162 235,211,160 231,210,158 229,207,160 201,168,129 208,181,147 147,124,93 107,87,57 100,79,54 93,72,49 89,69,49 88,68,48 83,63,43 80,59,44 74,58,45 64,53,38 46,42,32 46,42,36 47,40,40 48,41,41 49,42,42 49,42,42 48,41,44 47,40,43 44,37,37 42,35,35 35,33,31 34,32,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,14 50,35,26 57,41,28 65,45,27 78,53,34 145,85,17 157,109,53 188,155,105 210,179,130 216,184,142 214,182,136 214,176,128 215,175,123 216,173,115 217,175,112 215,177,111 213,175,111 220,169,112 216,166,106 216,165,100 219,168,101 215,166,97 215,165,93 215,163,92 214,162,89 213,158,86 211,157,82 209,155,80 207,148,73 205,144,65 206,144,65 208,143,63 209,137,57 209,137,55 207,146,65 209,151,71 214,148,75 207,139,69 202,142,72 208,155,89 211,158,94 221,174,113 235,190,128 227,189,123 228,193,128 235,206,141 235,208,147 238,211,148 231,203,147 231,201,143 227,195,140 225,190,134 220,179,120 206,163,103 185,144,85 136,100,67 59,39,30 100,70,53 158,125,77 204,167,112 220,180,128 229,202,141 242,213,150 243,214,153 247,218,157 248,219,158 249,220,157 254,225,164 250,223,162 252,225,162 251,227,165 249,226,166 250,225,166 248,223,166 249,221,163 250,223,162 253,228,169 249,229,170 248,228,167 249,227,164 250,227,167 255,223,154 184,128,63 255,219,156 248,221,158 247,220,157 246,218,160 247,222,163 244,220,165 244,220,165 242,218,163 238,212,162 208,179,130 234,208,158 213,175,127 211,184,141 207,183,146 145,122,93 155,134,107 145,124,101 131,110,83 120,101,74 112,93,66 112,93,66 109,78,57 96,62,40 92,58,36 95,59,28 108,84,62 57,41,35 48,41,41 48,41,41 49,42,42 48,41,44 47,40,43 44,37,37 41,34,34 35,33,31 35,33,31 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,14 55,39,24 61,42,26 71,46,29 94,64,38 150,94,31 171,123,65 211,174,130 216,184,142 228,198,154 226,194,148 224,194,148 225,196,147 231,200,147 235,205,149 237,204,152 241,210,157 232,203,150 235,207,151 232,204,146 236,209,148 243,214,151 243,214,149 236,205,143 236,205,143 232,201,139 231,200,138 231,200,136 229,198,136 225,198,135 225,198,135 229,198,134 230,199,137 230,199,137 230,201,138 235,206,143 237,207,149 226,196,138 231,200,136 232,196,138 235,203,146 235,207,149 240,213,152 240,213,152 239,212,151 239,214,155 243,218,159 238,213,154 238,213,156 243,218,159 240,213,152 231,203,145 222,194,138 214,184,126 202,169,117 178,134,94 104,68,39 167,132,78 198,158,94 220,191,128 235,205,147 246,219,158 247,225,162 249,227,164 247,223,161 250,226,164 249,227,164 249,227,164 249,227,164 250,228,165 251,228,168 247,224,164 251,228,168 248,223,164 253,225,167 248,224,162 253,231,168 250,230,169 251,229,166 250,226,164 254,225,164 219,155,91 162,85,29 255,215,153 255,215,153 181,110,55 164,103,40 235,208,143 242,219,159 242,219,159 243,218,159 230,199,150 155,122,83 230,204,154 240,196,145 216,194,147 208,184,147 151,128,97 173,150,119 162,141,114 149,128,101 139,120,93 130,111,86 129,110,87 125,104,81 106,80,55 94,64,36 122,78,40 100,55,22 105,64,35 97,66,47 59,42,32 53,44,38 52,42,43 47,37,38 42,35,33 40,35,34 35,33,34 35,33,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 40,28,18 60,41,25 65,45,27 72,48,26 103,69,39 158,102,39 181,138,82 215,183,139 229,196,157 230,203,158 228,199,150 234,208,154 234,208,156 239,210,161 239,214,157 236,216,157 238,217,161 243,218,161 241,216,157 249,217,160 246,221,162 246,224,159 251,227,163 250,225,166 252,223,162 247,217,159 246,218,160 243,218,159 239,215,153 244,220,158 240,217,157 243,219,157 241,217,151 248,221,160 245,221,159 255,226,165 250,225,168 245,222,164 241,217,155 241,217,153 244,219,162 247,220,159 245,217,159 243,215,159 244,219,160 247,225,162 248,224,162 250,223,162 248,218,160 244,219,160 238,214,152 238,215,157 231,207,152 220,195,138 211,182,133 185,159,118 129,94,56 186,160,108 212,187,128 232,204,146 245,220,161 251,222,159 252,225,164 248,223,164 252,223,162 253,226,165 254,227,166 252,224,166 248,223,164 247,222,163 255,196,127 232,168,108 252,218,157 252,223,160 255,226,163 255,226,164 252,228,162 251,229,166 251,229,164 250,226,164 252,225,164 228,169,110 190,114,58 227,157,97 183,118,56 164,86,33 247,212,145 244,222,155 245,221,159 247,220,159 239,212,151 119,87,57 214,181,154 233,209,156 225,178,126 220,198,149 205,181,144 167,146,121 184,163,136 171,150,123 163,143,113 151,133,103 146,127,100 140,123,97 131,112,87 110,87,58 96,69,37 113,71,33 105,63,25 118,74,44 117,80,56 84,53,30 79,56,41 63,47,43 62,48,48 57,43,43 51,41,40 37,32,34 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 47,32,21 66,46,28 71,49,31 77,52,33 116,80,49 163,113,51 191,151,99 222,192,146 232,202,158 243,212,163 184,144,90 234,199,143 241,215,161 248,219,154 243,217,167 251,221,165 245,220,163 249,221,165 249,221,165 250,219,170 252,221,168 250,223,162 250,222,164 253,229,167 249,230,164 247,225,162 247,225,162 246,223,163 249,218,156 247,220,159 244,222,159 255,227,171 255,226,164 246,215,155 251,222,161 255,227,169 251,228,168 249,228,158 255,220,142 243,223,164 255,229,168 255,225,161 250,211,154 254,208,140 255,219,126 255,225,153 252,230,165 251,227,163 246,221,162 254,218,160 163,160,118 165,136,71 234,213,157 221,198,140 210,186,133 189,163,124 137,106,67 204,175,124 225,200,143 235,213,150 241,221,160 253,220,154 255,151,37 243,223,164 247,226,170 255,225,162 255,205,149 246,224,161 245,223,160 255,226,168 215,127,66 158,68,21 164,86,40 253,194,135 248,187,124 157,75,28 224,154,103 255,214,152 255,224,163 255,225,161 250,226,162 255,223,158 197,129,66 249,180,113 177,101,45 164,87,36 255,226,163 247,225,160 245,221,157 248,219,158 216,183,131 98,66,63 229,197,163 233,210,152 169,103,55 214,191,151 138,126,87 115,123,132 139,135,146 144,140,151 146,139,142 137,131,122 136,129,132 143,127,110 134,115,92 121,97,71 99,69,41 121,77,35 117,71,30 118,68,35 118,88,60 95,53,31 87,55,41 64,48,44 62,46,44 62,46,42 55,42,39 47,40,38 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 56,40,23 72,48,26 72,50,30 75,49,28 123,87,56 167,121,55 200,164,113 225,200,154 239,214,166 240,213,168 245,211,166 153,108,60 57,37,130 121,99,150 202,144,62 177,127,67 167,115,55 181,132,63 203,157,91 210,169,151 205,169,149 206,165,104 199,152,91 255,219,154 252,219,153 244,213,151 255,227,168 219,175,108 230,183,92 255,223,147 248,230,168 239,210,157 254,205,113 255,204,116 255,210,133 255,223,146 251,229,166 195,171,91 255,200,99 255,229,160 245,215,157 229,200,147 255,220,140 255,209,118 255,220,122 255,210,132 236,189,108 255,210,147 252,207,145 238,189,124 163,134,73 165,129,78 236,210,158 225,201,148 216,192,141 195,170,126 146,114,80 205,179,129 223,202,146 233,213,152 242,219,159 252,225,164 255,214,125 255,175,76 255,204,128 242,228,174 244,135,61 255,221,153 253,226,165 255,233,171 183,106,48 162,67,22 161,65,27 162,66,26 188,95,47 203,108,43 203,110,37 197,100,33 186,95,35 160,83,23 204,139,82 253,188,128 198,122,59 247,183,114 190,125,61 255,218,157 248,221,156 250,228,161 249,222,157 242,206,146 109,73,42 92,64,66 210,183,147 233,208,151 158,110,83 78,80,77 150,137,114 56,63,100 89,102,130 44,57,85 90,99,138 50,58,88 39,50,88 123,112,107 141,120,95 120,99,74 100,72,45 96,50,20 101,56,23 108,62,32 124,95,64 107,65,41 92,54,33 63,47,43 60,47,44 62,46,44 57,44,41 52,40,40 36,31,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 60,41,25 68,48,28 72,50,30 79,50,28 128,92,63 171,122,55 199,167,110 230,203,156 240,216,161 240,216,165 244,218,164 163,110,69 104,77,72 42,40,178 255,205,104 222,154,46 245,157,34 236,164,59 220,167,101 90,60,89 77,69,145 255,223,157 255,226,168 255,228,163 255,228,164 239,212,151 215,186,135 254,206,120 250,201,111 252,202,117 232,190,125 255,224,153 205,173,102 231,182,90 255,226,149 255,220,151 255,211,127 221,185,152 232,189,113 234,195,124 251,220,158 255,229,168 255,228,165 241,208,131 253,210,123 254,225,164 254,227,162 255,227,160 255,223,161 255,224,160 246,215,153 245,216,165 238,212,160 228,204,151 215,194,142 193,173,127 146,116,88 202,181,125 229,206,146 236,211,152 240,218,155 244,222,159 246,222,158 255,149,30 253,136,37 252,222,155 255,118,40 255,103,30 250,229,157 254,230,168 255,217,152 220,161,88 248,199,132 212,148,86 178,110,49 158,77,16 184,99,23 213,126,44 216,126,50 209,120,50 156,69,10 167,73,32 171,74,39 177,92,35 196,129,63 255,220,154 250,226,162 250,228,165 254,218,160 158,116,76 100,62,54 89,58,64 126,96,81 222,193,144 120,94,111 136,116,98 143,134,128 69,77,105 49,62,88 77,87,123 68,74,116 76,83,120 44,58,81 130,119,114 141,120,95 122,96,71 103,71,41 103,57,27 99,53,25 100,59,32 121,88,63 98,57,30 98,58,33 62,44,39 57,46,41 61,45,43 58,42,38 54,41,38 33,31,29 31,29,30 31,29,30
