245,216,153 248,221,160 247,223,161 251,222,159 250,225,168 251,226,167 251,226,167 254,226,168 252,224,166 248,223,164 248,223,164 250,226,164 247,225,162 250,228,165 255,227,174 251,226,167 240,221,155 243,221,158 249,227,164 250,229,173 248,230,186 253,229,205 233,211,203 207,188,195 148,134,158 113,101,133 79,73,119 57,62,111 50,42,102 47,47,125 31,34,113 23,29,118 19,28,121 27,22,110 32,27,122 32,24,111 24,21,106 21,26,104 35,31,94 71,55,38 240,209,156 229,210,157 222,198,147 211,187,136 192,170,125 167,140,106 151,121,79 224,196,138 231,206,149 234,209,150 241,217,153 148,121,60 214,178,116 70,54,90 50,52,104 60,52,112 217,177,111 255,225,170 253,228,169 251,227,165 250,226,162 250,223,160 245,221,159 244,220,158 249,226,166 222,191,127 239,194,119 247,223,161 239,214,155 185,172,169 57,63,121 125,57,37 255,141,37 112,55,52 64,66,111 61,72,110 71,70,101 106,62,61 94,74,111 73,74,104 68,80,115 73,78,113 90,80,100 94,78,95 75,81,113 71,75,106 71,72,102 68,74,95 75,79,94 67,72,96 60,73,103 58,74,103 63,72,83 57,74,105 52,71,79 52,68,95 103,116,162 100,114,155 57,70,114 68,82,121 98,107,157 83,93,140 73,82,123 40,50,86 105,96,81 150,131,104 137,114,85 115,89,68 99,64,39 102,60,22 101,57,19 101,55,27 91,51,28 129,93,71 86,53,28 97,57,32 90,53,29 56,40,34 53,42,39 54,43,40 53,40,37 53,40,37 52,38,38 33,26,26 28,26,27 28,26,27 28,26,27 28,26,27
211,193,149 218,203,156 219,204,157 224,207,160 223,208,159 231,216,165 229,213,169 222,207,158 215,200,153 209,194,147 199,181,137 185,168,133 175,158,130 165,153,123 155,145,123 125,111,95 90,81,66 78,68,67 69,62,74 58,54,76 57,51,87 44,45,93 37,38,109 30,31,106 20,24,107 17,24,108 21,27,114 31,31,125 36,28,115 53,34,118 44,25,100 74,40,95 119,67,90 133,80,93 158,108,118 195,106,75 122,66,88 163,98,86 166,102,114 159,117,52 223,209,166 229,207,158 223,202,150 216,192,141 195,173,128 169,142,108 141,113,73 224,199,140 231,206,149 236,211,152 238,216,151 240,216,154 240,206,134 79,64,95 46,53,108 60,51,114 228,189,120 255,228,172 254,229,170 254,227,166 251,227,165 248,224,162 247,223,161 247,225,162 249,226,166 251,222,157 209,169,92 243,219,155 245,220,161 199,188,183 87,61,89 205,98,10 255,144,0 240,131,43 81,65,101 73,59,103 64,62,102 250,144,36 251,162,90 81,72,112 65,72,109 73,77,110 138,103,118 243,144,51 77,75,99 72,70,110 75,67,111 125,80,73 123,92,110 70,73,95 60,63,110 56,65,108 62,65,101 119,93,114 63,71,101 53,64,104 103,115,164 52,63,103 51,65,102 62,77,122 91,100,152 78,87,137 93,102,145 34,45,74 101,91,79 154,135,108 143,119,93 118,92,69 100,65,38 126,85,38 114,71,26 100,54,26 88,48,25 114,78,56 80,49,26 84,48,26 92,56,34 58,40,35 54,43,40 53,42,39 55,42,39 55,42,39 53,40,37 31,24,24 28,26,27 28,26,27 28,26,27 28,26,27
25,19,110 18,15,102 14,17,107 21,17,109 27,12,111 17,18,109 20,17,114 20,17,112 21,22,113 23,25,118 19,25,114 21,27,116 26,26,124 25,25,123 28,31,121 29,27,119 43,29,113 53,34,118 53,27,114 72,37,97 90,47,101 102,52,88 142,83,92 185,108,89 253,139,51 254,149,76 251,144,56 255,146,0 104,45,17 255,144,0 123,70,27 146,59,0 255,130,0 141,48,0 69,57,45 218,84,0 54,63,102 255,131,0 69,54,76 200,68,0 208,189,121 233,207,153 226,205,151 212,191,139 196,174,129 172,148,113 136,110,69 226,203,143 233,208,149 237,213,151 235,213,148 243,219,157 244,212,141 108,87,106 49,51,107 59,49,109 232,192,117 255,226,165 253,228,169 254,226,168 250,226,164 251,227,165 250,228,165 250,228,165 250,228,161 249,227,162 248,224,162 248,223,164 247,224,164 221,207,182 219,108,44 144,90,97 81,61,110 138,85,100 255,157,34 94,82,96 255,156,30 119,91,110 102,70,86 247,153,67 88,77,115 131,102,112 173,78,15 134,65,32 255,144,43 86,71,104 105,65,82 201,90,28 244,138,43 181,112,74 75,62,112 73,65,121 145,101,102 255,145,8 205,132,120 55,59,115 61,78,123 115,130,175 85,98,144 103,117,169 67,81,129 79,91,140 47,59,110 75,87,111 80,70,60 162,141,114 150,127,96 124,98,73 101,69,39 119,78,31 123,80,33 97,51,23 85,45,22 92,58,36 77,46,25 75,46,26 78,47,26 61,40,36 52,41,38 55,42,37 53,40,37 52,39,36 47,34,31 30,23,23 28,26,27 28,26,27 28,26,27 28,26,27
255,140,0 214,117,23 186,118,80 255,145,29 129,54,25 255,149,44 255,149,41 125,54,28 255,144,22 255,158,23 255,151,48 255,144,0 123,46,0 255,139,0 255,150,0 114,41,0 255,135,0 218,105,0 133,76,7 255,141,0 83,61,53 255,138,0 160,87,28 89,52,26 255,155,35 89,51,41 63,50,45 124,48,0 19,56,78 81,39,44 20,43,77 26,45,78 69,25,43 39,34,91 22,38,90 21,25,95 19,39,92 43,21,82 15,34,94 64,45,63 208,178,122 231,208,150 221,200,146 210,189,137 195,175,129 171,152,115 128,105,63 223,204,140 231,209,146 228,206,143 236,214,149 240,216,154 244,214,156 162,136,115 52,51,113 63,48,106 212,168,88 252,225,162 250,225,166 252,228,166 251,226,167 252,227,168 250,228,165 251,229,166 249,227,164 247,225,160 248,224,162 251,228,168 251,231,170 250,225,177 255,184,80 217,140,107 83,71,112 171,104,104 255,160,32 255,215,140 255,148,57 115,88,114 89,70,114 212,110,36 255,184,124 241,145,58 100,69,107 94,88,120 137,77,56 248,163,87 235,128,38 114,76,82 89,79,126 135,80,51 237,134,49 177,121,124 173,93,36 57,54,108 203,91,11 210,141,110 59,72,98 88,109,144 112,128,180 110,126,178 83,99,151 42,58,98 55,72,117 61,71,118 56,50,45 166,147,120 152,128,95 136,111,81 106,74,44 102,59,26 90,45,12 95,49,21 92,50,28 84,48,26 79,45,23 72,46,25 75,46,24 63,41,35 54,41,36 55,42,37 55,42,39 54,41,38 49,36,33 34,27,27 28,26,27 26,24,25 28,26,27 28,26,27
159,94,37 45,60,63 30,65,86 252,138,12 35,57,69 101,42,0 82,59,44 22,59,77 246,131,10 83,43,18 64,66,61 170,69,0 19,64,79 90,47,28 67,49,46 19,57,72 135,62,30 47,54,66 16,49,82 62,33,43 2,35,79 66,22,51 26,37,95 7,21,99 18,27,110 12,22,110 12,19,101 67,45,106 65,35,91 17,24,106 16,24,110 18,19,108 29,28,111 160,107,91 47,26,72 20,28,114 15,25,113 13,27,105 18,25,116 41,40,100 172,149,109 230,206,155 220,199,147 209,188,136 194,172,127 173,151,115 124,101,61 222,203,139 228,206,141 231,209,144 234,210,146 238,214,152 242,220,157 214,182,136 54,50,111 61,49,108 224,177,96 251,222,157 252,225,164 250,226,162 247,223,161 249,227,164 251,229,166 249,227,164 251,227,165 250,226,162 248,223,164 247,224,164 249,225,170 255,221,152 235,175,66 255,212,150 255,144,15 255,148,57 249,220,157 255,157,65 255,212,151 165,102,67 246,159,100 255,202,114 249,212,131 242,225,158 198,129,75 222,136,88 255,173,68 253,217,166 255,209,153 244,150,82 99,84,131 180,113,106 255,181,60 245,213,156 211,127,67 56,62,120 222,128,42 251,172,99 68,79,80 47,69,83 109,128,177 111,132,182 81,99,155 87,103,151 54,71,116 93,109,159 78,75,92 180,163,139 167,142,112 147,119,90 121,86,59 103,64,34 92,48,20 95,51,25 108,63,42 87,49,28 79,45,23 79,45,25 75,46,24 62,41,30 51,40,35 53,40,37 54,41,38 52,39,36 49,36,33 35,25,24 28,26,27 27,25,26 26,24,25 28,26,27
12,23,102 5,21,102 3,21,106 17,19,105 44,24,88 24,27,106 14,23,114 7,24,114 16,22,109 19,18,103 52,23,90 26,22,112 5,23,119 9,18,113 12,23,120 39,21,118 80,34,45 27,22,110 9,23,114 10,22,116 9,24,108 57,23,62 157,102,98 10,22,112 9,22,118 10,22,116 9,19,105 129,83,113 99,53,35 12,22,110 17,23,110 20,24,107 38,32,107 157,128,124 58,40,77 39,33,106 38,35,107 36,35,110 35,34,107 40,33,104 160,139,112 232,205,158 220,199,145 208,188,138 195,172,130 172,150,114 125,102,60 225,202,142 229,207,144 230,208,145 236,212,150 242,215,152 242,220,155 247,213,141 57,53,105 56,51,106 233,186,105 255,226,164 253,226,165 248,224,160 250,226,164 251,229,166 247,224,164 249,227,164 254,227,166 246,219,158 246,221,162 249,226,168 249,226,166 255,225,156 255,149,24 253,172,75 255,220,155 245,217,161 255,172,79 255,151,12 255,156,25 255,217,146 241,180,96 255,212,137 255,154,14 255,160,19 254,218,158 245,156,57 245,216,153 255,182,71 255,170,72 255,214,153 255,149,14 222,129,38 243,212,148 255,157,45 221,202,147 255,138,7 202,112,36 247,208,149 84,83,100 50,66,104 80,99,150 57,78,128 108,127,176 49,67,121 64,77,134 60,71,127 92,91,108 183,170,149 173,149,116 152,127,97 122,90,60 107,66,37 94,48,20 100,56,30 92,52,27 81,44,20 85,51,29 84,43,25 75,44,25 69,46,33 54,41,38 53,40,37 52,39,36 52,39,36 49,36,31 40,28,28 27,25,26 27,25,26 26,24,25 27,25,26
4,17,113 4,18,111 4,11,114 26,22,114 255,144,2 54,31,89 8,16,114 3,19,114 7,16,107 21,20,105 255,154,5 42,25,99 9,17,115 13,19,119 5,17,118 66,21,87 246,144,12 46,18,105 13,15,110 21,18,113 24,21,106 61,44,64 194,168,158 47,37,93 56,43,80 52,35,69 73,54,61 163,129,84 178,140,53 184,145,76 201,159,76 216,178,89 214,173,85 216,177,97 226,183,98 224,182,101 224,180,100 221,179,98 219,179,102 210,169,97 209,180,117 235,207,151 226,205,151 214,190,139 195,172,130 171,149,113 124,98,57 222,199,141 231,209,146 231,209,146 235,213,150 241,214,151 243,219,155 255,218,138 64,58,94 50,50,103 243,196,117 255,221,158 255,227,169 253,229,167 253,229,167 255,231,169 249,226,166 250,227,169 255,226,164 223,179,110 252,225,164 250,225,166 249,226,166 245,224,172 245,219,169 245,222,164 250,223,162 250,221,158 243,219,164 241,215,165 239,220,165 244,221,163 246,220,168 247,219,149 245,215,146 255,220,149 249,213,155 240,217,157 242,202,136 252,183,100 255,178,91 252,209,151 245,219,165 242,218,163 241,166,69 255,153,48 255,167,64 255,210,151 233,217,163 255,149,37 124,104,116 104,109,146 92,98,130 91,94,132 62,69,83 75,77,102 94,93,124 80,83,105 69,64,61 187,172,150 187,163,130 165,140,110 135,103,73 110,69,38 92,46,18 92,46,20 90,45,22 85,43,19 93,58,33 86,41,20 75,41,23 71,43,32 55,39,37 54,41,38 54,41,38 52,39,36 50,37,32 43,31,31 27,25,26 26,24,25 26,24,25 27,25,26
43,20,76 36,16,69 42,19,50 38,24,68 255,151,28 62,29,61 31,14,73 35,19,59 32,22,67 45,35,80 255,147,40 69,45,65 57,32,55 79,37,56 68,40,31 120,57,26 200,119,56 154,87,42 193,163,107 213,179,107 214,178,100 226,186,111 219,178,92 205,161,81 202,153,74 215,167,93 202,160,77 211,172,90 190,149,63 246,201,126 248,205,131 205,159,73 220,174,88 204,157,68 223,175,89 255,224,150 213,171,90 249,215,145 214,173,101 210,166,88 205,170,105 238,210,154 228,204,153 215,190,142 196,173,131 176,154,118 125,99,60 221,198,140 229,207,144 231,209,146 240,216,154 245,218,155 243,218,159 255,216,145 77,62,93 47,46,106 194,146,74 255,224,161 252,227,168 252,228,166 251,229,164 253,231,168 253,231,168 253,231,168 255,226,163 239,191,107 247,222,165 246,220,166 246,223,165 246,223,163 246,223,165 245,219,165 245,222,164 245,221,166 240,217,157 241,220,164 238,218,157 246,223,165 244,221,163 242,223,166 242,222,163 243,222,166 244,220,165 243,219,164 238,217,161 240,220,161 241,220,164 245,224,168 246,221,164 245,222,164 245,225,164 241,221,162 240,216,161 240,216,161 238,216,167 239,212,165 242,213,160 242,218,167 233,209,158 232,207,163 228,202,163 224,197,161 218,191,157 209,187,153 205,183,149 202,179,150 195,170,140 176,152,119 147,115,81 126,83,48 105,56,18 96,46,13 93,47,19 90,49,22 111,78,51 98,57,30 81,43,26 77,47,32 56,40,36 54,41,38 52,39,36 48,35,30 48,35,30 45,34,31 26,24,25 26,24,25 27,25,26 28,26,27
33,68,89 46,74,95 88,89,94 28,70,86 92,87,86 76,84,89 32,62,71 83,93,99 26,67,79 35,81,103 56,89,92 25,70,85 21,73,88 60,83,90 17,60,87 14,59,88 28,69,81 25,70,89 198,159,88 253,211,130 196,156,79 255,225,159 204,160,78 222,175,96 200,155,80 199,154,79 249,209,132 253,223,156 226,193,125 205,159,75 210,169,83 192,156,68 255,227,161 239,201,135 224,181,105 216,170,84 224,181,105 245,216,155 249,211,147 212,168,88 205,170,103 238,210,152 225,206,153 216,194,145 196,173,131 177,155,117 126,99,63 219,196,138 227,203,141 235,213,150 244,220,158 245,218,155 242,219,159 252,219,153 87,69,80 47,48,109 197,156,88 255,229,167 255,231,168 255,231,165 255,226,157 255,221,145 255,224,144 255,210,136 181,148,111 192,152,116 248,220,164 163,142,117 217,195,148 180,157,126 204,180,158 189,170,131 220,198,164 234,213,161 242,219,161 198,178,160 243,221,176 240,220,170 243,223,175 243,224,169 233,212,169 245,220,176 240,216,165 243,218,161 251,230,178 243,224,171 244,224,165 244,225,170 242,222,172 239,220,165 238,215,155 240,216,154 240,222,162 236,216,157 237,216,164 240,219,167 203,184,147 242,216,177 235,214,162 227,205,160 227,204,162 228,205,163 226,203,161 219,196,156 210,186,149 207,183,150 199,175,140 184,160,127 157,125,91 135,93,53 139,89,45 119,69,23 117,68,28 127,81,44 121,87,55 101,57,27 88,47,27 80,50,33 54,38,32 55,42,39 50,37,34 49,36,31 47,34,27 47,36,33 26,24,25 27,25,26 27,25,26 28,26,27
10,66,86 15,71,89 11,69,87 9,67,87 11,59,80 0,54,72 1,57,77 18,73,98 6,62,82 15,71,91 16,71,94 17,73,91 8,67,82 0,59,77 1,59,79 0,57,75 0,58,78 21,66,83 187,153,79 212,169,84 232,194,116 250,222,164 249,212,143 220,176,96 198,152,68 198,154,72 224,184,107 251,218,152 255,225,154 229,186,99 255,219,142 197,165,92 250,222,164 255,226,164 197,160,87 193,150,63 218,175,90 208,165,91 195,156,76 217,175,92 195,160,93 236,211,154 223,204,151 217,195,146 199,176,134 177,156,115 125,101,66 218,196,133 229,207,144 233,211,148 243,219,157 240,216,154 244,220,158 248,222,154 133,111,103 50,48,117 137,108,86 220,184,137 184,150,132 152,117,118 115,89,93 97,72,86 98,74,83 86,64,86 84,62,111 145,117,108 253,221,164 171,146,143 244,227,162 191,169,161 228,209,193 197,181,168 225,209,167 240,219,163 237,214,156 167,146,133 250,231,178 164,145,131 223,206,169 232,215,164 204,181,170 231,212,187 172,146,132 247,222,163 234,213,172 221,202,165 247,227,177 193,171,163 232,216,185 191,172,149 135,118,92 236,214,167 244,223,196 169,148,107 158,135,95 244,220,165 148,125,126 248,224,187 208,185,156 181,162,127 230,211,184 165,142,141 226,206,174 216,193,178 181,161,131 193,170,139 203,179,146 192,168,135 163,131,97 142,100,58 112,62,16 98,48,4 124,73,34 121,72,32 140,104,73 104,59,26 87,43,17 78,46,30 55,37,32 53,39,39 47,34,29 47,34,29 49,36,31 49,36,31 30,25,24 29,23,28 30,24,29 32,26,31
