245,216,153 250,223,162 249,220,157 250,225,168 251,226,169 254,226,168 252,224,166 250,225,166 250,226,164 247,225,162 252,229,171 253,225,169 240,221,155 246,224,161 250,229,173 248,230,186 242,220,200 221,200,200 148,134,158 82,80,118 64,69,118 50,42,102 32,47,122 28,29,118 19,28,121 25,21,113 32,24,111 24,21,106 24,28,111 57,35,98 240,209,156 228,207,155 216,192,141 192,170,125 141,112,81 218,190,134 231,206,149 237,215,150 181,154,93 214,178,116 56,48,104 54,55,116 217,177,111 254,230,168 253,229,167 250,226,162 246,222,158 245,221,159 249,226,166 210,167,93 247,223,161 239,214,155 66,65,109 75,63,104 255,141,37 78,66,96 60,71,109 71,70,101 137,79,57 78,71,112 68,80,115 71,81,117 92,76,93 75,81,113 76,74,98 66,77,90 75,79,94 59,74,92 60,76,105 63,72,83 53,71,95 52,70,87 103,116,162 102,113,155 53,67,106 98,107,157 99,107,153 41,51,87 105,96,81 145,125,93 122,96,75 99,64,39 118,74,34 97,52,19 91,51,28 81,50,27 96,56,31 90,53,29 53,42,37 54,43,40 53,40,37 52,39,36 36,29,29 28,26,27 28,26,27 28,26,27
56,47,87 56,52,86 53,47,83 60,52,87 56,54,78 57,54,81 56,50,94 51,45,89 46,44,84 42,40,89 38,44,106 36,40,110 28,27,100 17,18,107 17,17,111 22,18,122 33,32,117 41,31,128 52,28,105 61,38,117 134,72,86 113,63,61 250,138,39 151,85,55 255,143,0 98,47,10 255,135,0 104,52,22 255,134,0 167,101,51 217,191,141 229,208,154 218,194,143 197,172,128 148,120,91 218,192,138 233,208,151 236,214,149 240,216,154 248,214,142 54,51,109 49,52,115 238,199,128 254,232,167 253,226,165 250,223,162 251,227,163 247,225,162 250,228,163 247,218,153 246,222,160 250,225,166 89,69,92 255,145,0 169,95,61 255,143,61 84,68,106 170,119,122 247,137,26 201,130,88 79,75,111 139,105,112 255,150,9 128,79,80 73,68,109 138,95,105 251,156,77 67,61,105 62,60,111 83,65,104 221,151,104 63,58,117 89,101,150 50,65,99 79,93,143 96,108,159 69,78,128 67,78,116 90,80,70 161,138,109 128,102,77 100,65,38 115,73,21 108,64,24 85,45,22 109,78,55 77,43,25 84,50,30 55,42,37 53,42,39 55,42,39 53,40,37 37,30,30 28,26,27 28,26,27 28,26,27
249,119,0 54,26,43 232,103,0 138,63,34 231,104,0 92,32,30 244,113,0 137,59,15 255,133,0 156,79,28 255,144,0 119,64,10 255,141,0 73,38,25 255,135,0 75,53,45 255,138,0 72,68,77 255,144,24 39,60,79 221,145,80 23,60,82 84,70,94 20,53,86 119,75,93 10,39,98 31,35,105 25,45,98 45,35,93 35,55,97 219,189,133 226,205,149 215,194,142 197,177,131 150,128,92 222,201,147 231,209,146 233,211,146 240,216,154 242,212,154 61,51,107 54,48,110 218,174,94 252,228,162 253,229,167 251,226,167 252,230,167 249,227,164 251,229,166 251,227,165 250,227,167 250,230,169 255,217,146 255,128,22 81,69,110 255,137,28 255,212,137 221,108,17 88,81,120 110,73,70 209,133,73 144,80,54 95,89,121 183,123,102 173,90,23 197,122,75 77,67,114 254,157,55 111,55,58 193,113,56 95,65,80 255,137,19 59,72,98 114,130,180 86,102,154 82,98,150 56,72,112 43,58,113 68,62,57 170,146,113 139,114,84 106,74,44 94,49,16 100,54,24 90,48,26 123,94,70 70,44,23 76,47,25 58,40,37 54,41,36 55,42,39 54,41,38 40,33,33 28,26,27 27,25,26 28,26,27
159,94,37 9,50,64 251,137,11 35,57,69 255,147,27 15,50,61 246,131,10 24,53,71 246,145,50 19,64,79 187,92,27 13,57,65 135,62,30 12,50,79 55,26,36 2,35,79 60,30,73 6,28,100 18,27,110 11,23,97 54,32,93 65,35,91 15,22,106 19,21,103 29,28,111 185,97,22 18,26,112 15,25,113 16,30,108 24,40,110 172,149,109 226,202,147 214,193,141 194,172,127 156,134,98 220,199,145 228,206,141 229,207,142 238,214,152 242,220,157 77,61,101 55,49,113 224,177,96 250,224,156 251,227,163 247,223,161 250,228,165 249,227,164 251,227,165 250,226,164 247,224,164 249,225,170 255,168,43 238,207,143 255,144,15 255,200,112 255,168,76 255,212,151 238,150,75 225,147,80 249,212,131 255,222,142 239,153,105 255,173,68 248,218,162 255,164,35 99,84,131 255,146,32 243,211,154 211,127,67 85,62,89 255,151,37 68,79,80 48,66,104 115,136,186 81,99,155 35,52,95 91,107,157 78,75,92 175,153,119 152,124,95 121,86,59 93,49,19 92,46,18 108,63,42 129,100,76 76,42,22 75,46,24 54,38,32 54,41,36 54,41,38 54,41,38 43,33,32 28,26,27 27,25,26 27,25,26
7,19,111 7,19,113 10,16,105 199,103,29 12,17,113 7,19,111 11,20,113 79,46,94 42,27,107 0,20,113 12,19,126 14,22,122 255,154,34 15,24,119 9,18,111 6,21,107 206,136,7 25,23,103 14,17,105 18,15,102 69,45,61 110,83,49 52,36,72 59,43,56 86,60,48 192,153,84 122,99,57 112,90,52 105,85,53 98,72,60 167,139,99 227,206,150 215,194,142 195,172,130 151,127,92 216,192,141 228,206,143 235,213,150 241,214,153 239,217,152 143,116,100 50,49,111 237,191,107 255,228,166 252,228,166 253,229,167 250,227,167 249,226,166 251,222,159 250,219,155 250,225,168 250,227,167 251,221,152 255,218,147 248,223,164 247,208,147 253,180,98 255,176,77 252,223,162 236,215,159 255,158,42 255,163,51 251,221,163 252,211,150 255,150,14 255,203,105 255,167,65 239,216,158 255,147,0 255,205,117 255,148,23 248,217,166 113,101,133 91,107,157 73,89,139 59,76,107 37,49,98 95,104,158 60,58,68 183,163,133 164,139,109 126,94,64 93,49,21 90,44,18 93,51,27 121,90,67 88,45,26 73,42,23 57,40,32 53,39,39 53,40,37 50,37,34 47,35,35 28,26,27 26,24,25 27,25,26
13,19,119 10,20,124 10,22,114 255,148,7 14,17,123 12,20,118 20,22,117 112,61,79 46,31,109 21,21,126 18,25,120 30,26,118 245,139,33 56,45,99 106,88,115 138,116,121 207,169,91 220,189,152 196,157,96 214,180,110 202,163,83 199,157,67 192,148,68 199,156,71 255,212,136 219,175,97 251,208,132 196,152,72 210,170,93 213,168,93 209,176,108 236,212,159 219,195,144 196,173,131 156,132,99 215,191,140 229,207,144 236,214,151 243,219,157 246,218,162 213,184,135 50,50,107 204,157,80 255,225,165 252,228,166 252,228,164 252,227,168 254,230,166 255,224,165 249,206,132 247,219,163 243,220,160 246,222,169 246,221,164 246,221,164 243,219,164 239,217,152 243,218,161 246,223,163 240,222,162 244,219,160 244,222,159 244,220,165 246,218,160 247,218,157 250,222,166 248,223,164 248,220,164 250,215,159 252,217,152 245,214,161 249,212,159 245,213,167 229,217,191 221,209,183 219,204,184 215,196,182 207,191,174 202,188,163 196,170,145 180,155,125 142,110,78 102,55,23 98,50,21 92,48,22 104,67,43 98,58,33 80,44,26 58,38,31 54,41,38 53,40,37 50,37,34 47,36,33 26,24,25 26,24,25 28,26,27
33,68,89 73,88,91 26,68,84 92,87,86 36,70,84 80,99,93 26,67,79 43,73,82 18,63,78 21,73,88 57,83,100 15,66,97 28,69,81 121,125,98 244,202,121 196,156,79 255,216,141 212,165,86 200,155,80 217,173,93 251,221,154 226,193,125 217,174,89 203,165,76 255,227,161 204,163,91 211,165,79 224,181,105 244,213,153 206,162,91 205,170,103 233,212,158 219,197,148 196,173,131 155,131,98 216,191,143 227,203,141 243,221,158 246,219,156 242,219,159 246,212,138 48,47,109 197,156,88 255,230,163 255,231,165 255,226,157 255,224,149 255,216,142 181,148,111 255,216,149 218,197,172 217,195,148 248,225,183 169,148,125 220,198,164 243,217,163 117,97,79 243,221,176 242,221,178 234,215,160 233,212,169 249,224,180 243,218,161 251,230,178 242,221,167 244,223,167 242,222,172 239,220,165 244,220,158 240,222,162 236,215,161 237,216,162 203,184,147 240,213,166 229,207,162 227,204,162 228,202,163 220,197,155 210,186,149 202,178,143 191,167,134 157,125,91 128,80,37 119,66,21 117,68,28 102,58,28 100,56,26 88,47,27 62,41,28 53,40,37 50,37,34 48,35,30 47,36,33 26,24,25 27,25,26 28,26,27
9,65,85 0,57,75 4,62,82 13,61,82 14,67,86 13,71,91 8,64,84 1,57,75 5,61,79 6,65,80 6,69,87 7,67,86 0,58,78 130,135,115 213,170,85 255,218,140 255,228,165 204,161,85 198,152,68 224,181,96 240,207,141 220,183,112 198,157,71 194,156,80 250,222,164 194,160,90 186,143,56 204,161,76 224,184,109 199,157,78 192,157,90 227,208,153 221,199,150 198,175,133 156,131,101 217,193,140 229,207,144 240,216,154 241,217,155 245,221,159 240,210,123 53,48,118 101,72,50 119,89,47 112,77,78 106,80,84 124,100,109 115,90,104 77,55,104 251,210,140 104,79,76 243,226,161 124,103,78 183,165,160 240,224,182 243,220,162 117,96,83 244,225,172 104,81,78 176,159,110 203,180,169 160,139,114 243,218,159 207,186,145 229,210,157 246,230,174 239,223,192 219,204,155 234,212,165 234,213,186 234,213,170 243,218,172 161,138,139 245,221,168 227,208,173 229,210,183 234,216,174 131,108,95 216,196,166 208,184,151 194,170,137 164,132,98 126,81,35 112,62,16 104,53,14 107,64,29 106,61,28 85,41,15 63,40,27 55,39,37 48,35,30 48,35,30 49,36,31 32,27,26 31,23,29 34,28,33
8,63,86 0,54,72 16,67,89 15,73,93 17,77,96 17,75,95 0,58,78 1,61,80 6,66,83 10,63,82 11,68,91 8,68,87 0,58,76 108,120,100 201,164,79 232,191,105 195,157,70 209,163,79 196,153,66 220,178,97 231,192,110 206,165,77 199,162,81 252,224,166 249,227,164 255,227,166 254,217,144 203,160,73 207,168,97 197,157,82 190,156,86 229,208,154 219,197,148 199,176,134 157,132,102 215,191,140 234,210,148 237,213,151 240,218,155 244,222,157 252,218,157 60,49,116 165,123,60 255,228,168 255,229,167 255,226,165 254,224,168 254,224,166 248,212,150 255,215,133 247,223,168 247,221,167 244,220,165 250,229,173 252,226,174 250,219,166 239,212,165 241,212,161 234,214,164 205,179,138 228,205,165 234,214,164 241,223,163 234,213,157 223,205,163 247,226,174 249,232,193 240,222,180 249,225,188 224,201,186 237,215,170 239,214,168 202,182,162 237,214,183 234,218,187 139,117,109 102,76,82 216,199,164 217,191,166 218,190,161 202,175,141 172,138,104 139,91,46 126,71,19 103,53,7 129,80,40 90,43,11 95,44,18 70,39,20 52,35,36 47,34,29 49,36,31 52,39,36 32,22,23 34,28,33 40,32,38
4,60,80 0,51,71 9,65,85 9,69,88 12,72,91 12,72,91 1,59,79 0,54,74 14,72,92 8,61,80 13,71,91 5,68,86 0,57,75 134,147,131 255,220,147 228,181,92 210,167,93 210,165,90 196,153,68 220,178,99 203,163,88 255,233,162 202,160,68 201,164,91 252,228,166 195,162,96 217,175,92 198,155,70 194,152,73 192,153,71 188,154,84 229,208,154 219,197,148 196,173,131 159,135,102 214,189,141 230,206,144 233,211,148 238,216,153 240,218,153 255,224,158 70,55,113 138,95,50 254,225,172 254,226,168 251,227,165 248,223,164 250,225,166 255,222,156 251,203,117 249,218,158 241,202,145 246,219,158 244,219,160 240,218,153 255,227,166 253,221,164 254,217,162 242,211,162 180,167,117 211,192,139 246,224,161 187,124,71 238,217,161 228,203,157 240,219,167 214,166,112 247,221,167 252,217,163 238,212,158 237,216,164 246,230,174 241,220,164 243,216,169 246,216,170 239,210,161 233,217,175 225,204,163 228,188,152 235,200,162 207,180,144 183,149,115 131,86,40 126,71,17 121,66,21 104,53,14 95,51,21 108,60,33 81,50,31 52,35,36 48,35,30 48,35,30 48,35,30 36,26,27 36,30,35 44,36,44
