224,196,140 223,191,136 232,200,143 235,208,147 232,210,147 236,212,148 239,212,151 232,205,144 233,209,147 236,209,148 239,212,151 246,219,158 242,215,154 235,208,145 241,217,153 236,210,142 228,201,138 245,216,151 247,217,159 246,219,158 246,221,164 247,222,165 246,222,167 241,220,168 227,201,149 201,176,132 111,84,48 214,182,125 243,219,155 244,222,155 247,225,158 255,226,158 255,230,146 206,175,136 82,65,97 158,130,60 248,222,154 119,94,91 183,104,60 255,158,9 255,152,46 107,86,116 156,100,78 255,155,60 255,159,38 255,163,54 255,178,112 249,204,142 247,189,134 235,175,134 187,175,149 177,164,143 155,142,121 140,131,112 134,120,95 107,82,54 120,72,27 119,73,36 92,52,29 79,52,36 59,46,43 56,42,42 37,32,31 30,28,29
246,221,173 240,216,163 242,215,154 238,215,155 246,224,159 244,222,159 248,223,164 247,223,161 247,223,161 249,226,166 251,227,163 253,228,169 253,226,163 250,223,160 247,223,159 253,228,171 242,222,174 158,142,109 77,62,70 62,52,81 60,52,100 49,41,99 58,50,96 75,61,61 229,205,150 204,179,133 124,98,59 228,200,144 238,214,152 139,106,58 69,55,99 239,194,119 255,235,154 253,217,141 242,208,134 212,161,104 245,222,153 142,131,96 74,74,84 64,82,99 68,82,92 67,88,84 81,79,87 73,87,110 83,79,101 87,71,111 76,75,108 72,66,112 73,66,105 109,54,50 73,87,126 46,60,83 83,92,131 58,65,90 143,126,98 116,86,60 100,53,30 94,48,20 92,55,29 88,52,30 59,46,43 57,44,41 47,37,36 30,28,29
227,159,119 181,109,92 120,57,74 88,48,81 51,35,118 44,28,95 47,34,111 47,31,116 39,28,121 53,28,112 60,31,98 64,35,98 82,45,92 117,66,100 134,63,60 238,152,86 255,149,0 255,143,0 230,115,25 76,59,62 69,67,68 247,116,0 255,148,0 229,110,0 230,209,155 208,186,139 127,108,73 232,209,149 236,212,148 248,223,150 51,50,110 244,206,128 252,228,164 251,227,165 250,228,165 253,226,163 246,224,161 207,186,145 128,72,36 255,147,11 118,71,60 192,100,47 87,69,110 217,125,27 134,100,107 74,69,108 255,142,39 56,64,110 248,130,39 59,63,115 78,93,136 75,88,145 73,85,134 45,58,86 161,137,113 117,88,57 122,78,27 92,48,20 81,50,29 81,50,29 57,43,43 55,44,41 50,40,39 28,26,27
1,24,107 46,28,107 46,40,102 20,37,98 22,51,98 26,44,80 133,93,86 75,41,50 44,62,98 27,57,95 46,58,111 84,64,87 64,40,105 5,35,100 7,26,106 28,33,109 12,22,110 20,25,101 22,18,108 14,22,110 242,117,0 20,29,112 21,30,109 50,46,96 229,203,149 206,184,135 138,116,80 230,206,144 235,213,150 241,216,157 53,50,108 235,192,107 250,226,164 247,223,161 246,224,161 247,225,162 247,224,164 255,216,152 180,116,56 255,157,59 253,219,160 111,68,60 255,218,149 211,141,81 255,155,29 232,191,130 81,72,112 237,167,73 80,74,118 122,69,46 57,76,95 112,127,182 39,57,95 53,69,107 174,150,117 137,108,77 101,57,29 92,48,20 90,59,36 76,44,28 56,42,42 55,44,41 53,40,37 28,26,27
9,27,112 227,150,74 10,23,119 15,22,115 122,67,107 23,22,107 31,28,123 32,34,131 27,25,115 76,50,109 22,18,110 21,19,109 255,142,0 42,32,77 62,47,57 150,121,72 184,154,98 215,168,91 218,178,83 206,159,66 241,195,125 209,167,88 206,158,84 216,174,91 233,212,160 205,183,136 137,115,79 230,208,145 239,217,154 246,219,156 60,52,98 255,202,121 252,228,166 252,229,169 251,228,168 200,160,83 249,226,166 244,224,163 236,223,162 253,221,164 235,220,157 248,220,164 255,202,149 242,197,133 254,198,120 255,167,74 242,207,142 255,143,21 255,209,159 230,209,182 100,114,166 80,86,126 109,119,164 85,92,143 186,163,134 158,129,98 97,51,23 92,48,22 106,73,48 75,44,25 56,43,40 53,42,37 53,40,37 28,26,27
7,19,111 5,19,110 4,18,107 6,20,109 43,65,77 20,67,93 11,68,95 13,54,66 16,61,76 10,62,88 7,59,85 33,67,95 13,55,75 222,193,121 218,179,97 227,190,107 226,179,98 239,209,140 198,161,78 217,178,96 250,210,135 199,159,66 246,214,159 196,159,78 229,208,154 210,188,141 143,119,84 225,203,140 243,221,158 240,216,152 73,58,89 247,206,120 254,229,170 252,222,164 251,222,157 182,142,78 189,172,121 240,220,174 197,177,131 240,220,161 240,218,171 242,223,166 239,214,157 239,216,158 237,216,160 246,221,164 245,222,164 241,216,159 237,219,159 239,214,166 241,218,178 233,208,164 230,204,163 216,195,154 199,176,145 176,147,112 103,54,16 117,68,30 131,97,67 84,48,28 51,40,37 55,42,39 48,35,30 30,28,29
6,20,113 9,21,115 7,19,113 1,26,95 11,64,83 12,68,86 16,74,94 7,66,88 0,57,77 5,65,84 0,54,72 15,75,94 2,57,80 209,180,115 242,196,110 192,150,69 222,176,92 224,182,101 192,150,56 254,225,160 251,227,165 229,188,116 210,171,91 207,167,90 230,206,153 209,187,140 143,121,87 228,205,145 238,214,152 246,219,158 92,64,64 216,180,122 255,235,144 255,226,136 255,216,135 140,98,56 219,193,172 207,187,155 237,221,165 240,219,163 243,224,160 131,108,95 231,217,161 224,205,166 203,183,165 237,218,161 158,136,128 234,218,160 153,135,116 241,220,168 238,216,196 229,210,153 138,117,94 152,128,122 214,192,156 188,159,124 126,76,30 117,67,21 132,93,65 93,52,25 53,40,37 55,42,39 51,35,33 30,25,27
6,18,119 9,23,116 6,19,115 19,62,101 7,60,81 13,71,91 7,65,85 7,64,87 2,60,80 0,55,75 2,58,78 15,73,93 0,59,78 243,223,164 255,209,132 250,211,131 217,174,89 194,154,79 192,149,64 221,186,105 255,225,159 191,149,66 249,210,130 209,170,88 232,208,157 209,185,134 145,123,89 227,202,143 235,213,148 243,219,155 148,97,42 195,154,97 250,226,164 248,224,162 250,226,164 189,146,70 255,204,143 255,213,160 244,215,150 255,212,157 255,214,161 237,218,165 195,157,111 238,155,117 239,221,177 240,223,172 255,205,156 253,216,161 239,215,162 255,233,187 244,220,165 249,207,167 226,209,174 215,194,153 231,191,155 194,166,128 139,90,41 120,64,17 115,70,37 111,63,36 56,38,33 54,41,38 51,35,31 36,26,30
6,18,119 5,18,105 6,20,111 20,67,93 0,58,78 14,72,92 7,65,85 14,72,92 6,63,86 0,59,78 0,55,75 8,63,86 0,57,71 185,150,69 208,171,98 199,156,69 221,179,96 187,146,58 255,224,165 225,183,89 215,170,81 244,206,128 183,143,66 207,163,85 228,207,155 208,184,133 150,128,94 229,206,146 236,213,153 243,219,155 224,180,102 179,136,89 251,227,163 250,226,164 245,221,157 251,226,167 252,221,159 246,207,148 255,224,163 220,169,116 242,222,163 242,203,146 244,221,163 203,147,100 156,150,104 245,202,155 201,99,61 175,155,109 212,130,85 246,191,139 238,209,156 243,188,147 169,155,126 212,143,103 240,172,132 208,180,142 138,86,38 139,76,25 109,56,11 106,54,24 58,37,26 50,34,30 51,35,29 39,27,32
10,22,123 2,14,104 31,45,125 2,54,71 0,57,77 9,65,85 7,58,80 13,71,91 15,75,94 6,66,85 0,59,78 0,58,78 0,55,77 189,150,70 201,166,83 191,151,58 218,174,92 196,153,68 251,206,117 255,223,155 213,167,81 227,194,126 250,211,150 198,156,73 232,206,154 208,187,135 152,128,93 228,205,145 230,208,145 243,219,155 254,210,130 157,119,69 253,226,165 253,228,169 249,226,166 245,220,163 239,152,107 254,225,164 205,134,79 240,221,153 255,218,165 233,215,153 222,155,107 248,188,136 253,193,143 255,219,162 254,214,160 255,210,157 255,217,158 240,211,150 252,216,156 240,216,161 255,222,172 242,212,166 237,203,162 216,188,148 140,91,42 143,80,27 120,60,17 102,53,13 71,46,27 52,36,32 49,34,25 43,31,36
