46,54,42 43,51,39 46,54,42 47,55,43 49,55,44 48,56,44 46,54,42 46,54,44 46,54,44 46,54,44 46,54,42 45,53,41 46,54,42 47,55,43 48,56,44 46,54,42 50,51,43 58,55,59 45,53,43 43,57,50 47,53,44 54,59,58 234,168,111 45,51,52 46,49,41 76,79,71 49,55,46 52,52,49 47,58,45 58,63,57 44,46,43 46,52,41 48,55,50 47,53,56 46,54,42 49,56,40 51,52,42 53,58,52 44,49,45 44,42,52 66,53,32 65,49,43 44,39,36 51,46,43 42,37,36 50,53,45 53,55,50 47,46,49 73,72,89 166,172,191 36,42,45 46,54,42 53,61,49 48,56,44 47,55,43 46,57,46 47,58,47 43,54,43 51,51,51 44,45,48 46,50,52 50,57,50 94,116,146 48,46,54 44,45,50 43,44,49 47,51,55 48,52,54 44,49,48 50,51,54 52,54,54 43,43,43 41,39,37 47,45,43 47,44,50 41,38,44 41,39,40 46,45,50 47,46,51 46,46,43 40,40,40 40,40,40 40,40,40 40,40,40 41,41,38 41,39,40 41,39,40 40,37,41 37,44,58 93,131,175 45,37,43 38,39,44 40,39,44 50,49,54 135,147,169 159,182,209
49,57,45 46,54,42 47,53,42 47,55,43 48,54,43 47,55,43 47,55,43 47,55,45 47,55,45 47,55,45 45,53,41 45,53,41 43,51,39 47,55,43 48,56,44 46,54,42 41,48,46 42,55,74 37,44,58 49,56,49 48,54,45 55,51,41 232,154,103 44,41,45 55,58,50 62,65,57 48,54,45 50,50,47 47,58,45 56,62,51 45,48,38 86,87,68 78,80,63 61,61,58 62,64,49 86,86,70 77,75,44 77,77,63 66,65,54 70,65,64 66,55,48 75,77,60 53,49,41 56,52,44 52,51,44 63,59,49 66,65,54 109,108,111 52,53,58 139,147,154 29,35,38 46,54,42 45,53,41 42,50,38 50,58,46 47,58,47 43,43,40 41,39,37 44,41,47 49,46,52 54,66,74 88,106,132 91,109,145 70,78,96 62,73,84 47,52,58 48,52,56 38,39,44 40,40,40 44,42,40 41,39,37 55,50,49 51,49,47 54,52,50 48,46,44 47,45,43 45,43,44 47,40,40 48,41,41 50,43,43 47,40,43 47,40,43 50,43,46 62,55,55 71,65,58 79,70,62 79,69,59 90,78,66 102,102,112 98,129,172 121,113,79 116,107,78 92,80,70 71,58,53 75,73,74 109,114,124
68,68,36 68,68,38 69,68,41 71,70,43 67,69,41 60,65,43 57,62,40 47,54,38 52,60,46 49,57,43 50,58,46 49,57,45 48,54,41 46,54,42 43,51,39 45,53,41 46,62,60 34,38,42 157,119,98 84,58,44 64,48,35 79,58,45 108,88,68 41,36,38 74,76,73 43,50,43 41,47,34 43,48,47 74,63,48 81,70,51 68,57,40 96,79,42 99,76,45 75,65,64 91,87,68 90,82,60 73,63,39 89,78,59 76,66,56 48,45,49 59,53,48 114,110,62 76,58,37 82,64,45 74,56,35 112,94,75 81,62,46 48,41,39 44,45,48 46,52,41 63,67,69 43,48,42 46,52,43 47,55,45 49,57,47 49,55,46 52,52,52 41,41,41 46,44,42 116,117,122 120,132,154 120,138,166 121,140,171 56,69,95 70,66,58 94,78,61 102,82,64 94,79,59 113,99,83 102,91,74 82,70,58 64,54,44 77,65,53 78,70,57 95,88,70 111,104,86 128,114,89 120,99,74 108,87,62 103,83,53 116,93,62 117,94,63 103,82,57 99,78,53 102,82,50 113,94,59 119,104,68 112,100,63 96,118,134 89,120,163 95,78,50 99,79,47 119,104,68 115,106,91 97,93,102 117,137,163
94,91,49 103,100,58 107,104,60 110,103,64 106,103,61 93,90,50 89,86,46 93,91,58 81,76,44 92,87,55 92,91,66 74,73,48 48,55,39 53,61,49 53,64,51 63,69,58 83,84,87 92,55,29 108,82,68 155,115,90 190,134,96 194,133,88 156,117,85 34,29,31 42,44,41 49,56,49 51,57,46 44,48,50 87,63,41 89,63,42 73,63,53 83,70,49 72,64,40 50,39,36 72,58,40 77,57,39 60,40,33 81,66,44 84,70,54 42,37,39 44,42,50 48,43,31 66,47,35 85,66,50 59,44,35 76,63,58 68,52,48 50,36,36 43,45,42 45,47,42 157,158,161 30,33,25 45,47,42 47,48,40 46,45,38 62,63,44 84,82,53 100,98,67 101,95,59 105,95,55 107,97,59 110,102,66 109,101,67 114,107,78 125,110,74 120,108,69 123,108,72 124,106,74 106,87,64 100,85,63 125,107,86 126,109,83 103,88,66 113,91,71 101,77,51 115,95,65 123,117,71 129,120,73 123,113,71 119,108,75 104,95,66 97,88,59 86,77,58 83,73,51 83,71,45 87,72,50 114,119,127 118,133,165 117,138,184 72,105,147 119,123,136 115,114,119 92,86,63 226,221,220 58,53,52 70,83,102
44,51,33 54,61,45 61,69,46 75,77,49 92,92,62 73,70,46 83,80,56 95,93,64 91,92,55 94,95,58 100,99,61 102,101,63 99,100,61 91,94,63 70,71,48 66,66,50 134,108,85 52,51,40 255,168,109 240,156,96 239,155,93 245,163,105 232,162,113 44,33,30 53,52,69 38,37,54 41,39,51 57,46,55 82,65,39 80,66,52 83,67,61 78,64,48 84,70,54 56,47,43 76,61,50 75,64,47 53,44,40 74,61,54 49,42,56 57,55,75 37,39,53 76,68,74 76,58,53 50,44,51 57,48,44 92,81,74 35,29,36 30,30,38 47,36,31 66,55,52 88,80,69 73,68,56 70,66,49 68,66,48 62,57,43 58,53,39 70,68,46 79,78,53 84,76,40 95,88,45 97,92,51 98,86,47 120,102,58 169,140,107 110,97,92 126,117,86 131,121,72 124,113,67 141,124,85 151,135,93 144,128,86 139,126,78 132,116,72 122,106,64 132,124,74 132,128,70 122,113,57 140,131,75 138,129,73 126,118,64 151,141,92 126,116,67 126,116,65 124,114,65 120,109,63 124,117,78 119,127,113 119,129,121 125,139,149 127,141,153 136,144,164 57,60,67 226,219,217 94,86,62 103,96,80 72,68,60
48,56,44 49,57,45 51,62,51 57,65,53 63,68,48 80,83,61 84,82,60 77,77,45 68,67,31 79,78,42 83,82,44 86,85,47 122,118,72 120,112,76 117,104,72 121,108,74 76,58,37 118,106,76 230,143,98 134,79,36 101,55,29 100,54,24 119,75,45 55,38,39 56,46,66 56,57,78 42,40,60 66,64,76 98,83,91 92,81,90 73,61,73 63,59,72 54,46,63 41,36,52 35,26,41 36,29,39 32,28,37 31,30,35 33,31,39 37,33,44 32,31,36 75,66,58 51,35,29 59,45,47 73,57,53 101,86,75 61,49,49 60,48,48 59,46,43 57,44,39 57,46,41 122,113,94 96,90,65 97,93,58 108,104,67 102,99,55 115,111,63 123,113,71 126,115,71 136,122,77 130,116,71 144,128,84 151,137,94 130,119,75 120,115,62 127,119,67 123,112,66 119,110,63 121,116,63 119,111,57 121,116,61 114,107,50 112,101,55 118,105,57 121,113,59 126,121,66 115,106,50 128,120,66 141,133,79 128,115,67 167,150,111 136,122,77 164,148,106 158,142,100 150,134,90 131,120,74 127,119,65 121,113,59 132,125,68 129,122,65 125,121,73 175,168,137 92,87,57 127,121,75 92,85,54 116,111,79
54,62,50 48,56,44 46,57,46 50,61,50 52,60,50 58,64,51 89,86,60 117,112,71 124,119,66 119,116,63 122,119,66 117,112,61 128,123,80 121,82,43 159,121,84 119,106,74 91,60,37 78,55,24 126,78,53 93,57,26 55,39,33 56,43,38 62,49,44 54,43,38 51,41,42 31,32,37 31,31,39 29,28,43 33,26,38 38,36,44 34,32,40 33,30,36 34,28,35 34,28,35 50,36,36 68,55,48 72,53,39 77,56,43 91,70,57 116,91,74 141,116,97 87,58,38 129,104,87 68,54,38 124,103,90 103,83,74 59,48,45 56,43,40 59,43,37 77,65,55 100,91,62 123,117,71 121,116,63 144,136,84 120,112,62 120,115,64 110,96,51 171,152,117 155,134,91 174,151,111 174,147,115 155,131,98 174,149,121 173,147,122 159,135,98 128,114,71 125,111,68 125,111,68 123,109,66 126,110,66 121,108,60 121,116,65 126,116,67 168,146,108 180,151,120 174,147,113 135,126,79 123,115,65 130,122,72 129,119,70 136,121,83 121,110,66 138,126,85 113,102,56 127,116,72 122,110,69 145,129,96 173,149,116 173,148,118 161,138,107 137,121,88 114,100,82 80,73,57 85,76,57 87,77,65 92,88,71
54,59,55 44,49,45 49,52,42 50,53,45 76,78,63 101,98,74 111,102,71 120,113,72 111,102,57 88,82,46 65,67,39 59,62,40 63,54,27 69,49,42 214,140,104 54,49,46 106,70,48 57,47,37 185,120,79 187,120,68 56,40,38 51,40,37 58,47,44 56,43,38 72,56,52 56,49,52 62,50,52 73,59,59 73,57,51 88,66,58 123,102,91 161,126,111 156,121,94 126,92,70 98,64,44 83,52,33 76,51,32 66,45,30 71,52,38 91,76,56 84,73,58 75,48,30 123,105,84 100,88,76 155,129,115 101,82,70 60,50,49 58,47,44 108,104,58 122,118,72 90,85,46 123,123,53 119,111,57 124,111,61 164,150,105 151,140,96 128,118,67 127,117,68 128,118,65 129,119,66 145,127,85 174,150,117 180,150,122 174,146,117 146,130,88 138,124,79 136,120,76 130,114,70 125,109,67 142,128,85 130,116,71 123,117,69 151,136,98 135,120,84 111,94,57 109,95,50 125,122,71 140,123,86 157,139,109 146,127,100 132,120,90 107,95,65 119,113,67 121,115,67 123,115,63 116,107,60 113,103,63 117,104,70 124,107,79 151,134,108 122,110,73 102,90,53 99,94,66 65,65,51 51,52,42 50,50,45
145,105,82 162,122,99 167,121,93 185,139,111 210,158,128 206,152,118 206,150,114 204,147,107 203,146,106 190,132,95 173,117,81 161,105,71 151,104,70 137,90,58 177,126,102 65,46,32 116,75,57 99,64,49 178,126,96 201,133,88 106,72,54 54,43,38 57,46,43 64,51,44 59,45,47 66,53,48 63,48,39 57,44,37 47,38,34 46,36,37 53,40,33 54,43,36 60,51,45 77,68,62 94,84,60 120,108,82 116,108,72 136,122,77 144,129,89 131,120,74 142,130,89 72,55,31 117,91,68 102,86,73 136,113,98 97,81,68 54,53,46 49,47,45 42,50,40 57,53,47 58,56,52 42,44,41 70,72,72 98,92,97 101,89,91 104,91,86 96,86,85 88,78,79 116,102,77 154,134,104 126,113,79 161,143,111 153,136,101 152,137,97 127,119,67 124,109,62 120,110,61 129,117,76 141,128,94 140,127,93 168,149,114 174,158,116 140,130,90 124,117,74 129,118,83 151,132,105 168,140,113 174,147,115 148,132,88 131,121,72 128,120,68 113,105,53 124,114,63 123,118,65 125,122,67 104,90,47 95,91,45 81,76,48 64,64,61 60,60,57 64,62,70 72,71,76 74,68,73 69,68,57 69,66,51 84,83,58
59,45,45 59,45,45 54,44,45 56,46,47 62,51,48 63,50,45 58,42,38 58,42,36 53,45,34 57,49,36 54,39,30 57,42,33 203,148,107 97,76,63 63,48,37 112,90,70 166,102,58 180,112,67 74,49,30 56,44,34 65,56,52 56,47,43 57,46,43 60,47,42 75,63,53 69,56,49 97,87,75 89,79,67 92,83,64 111,103,69 129,112,84 110,96,67 99,82,58 86,69,45 82,71,52 76,65,46 105,93,83 88,78,68 79,67,67 84,77,75 119,114,113 107,91,76 123,92,73 102,86,71 133,110,95 98,82,69 62,60,61 74,70,83 47,38,49 61,52,48 66,64,72 65,68,77 65,67,81 76,76,84 127,120,123 124,114,113 128,117,110 151,141,131 75,62,57 160,143,119 152,137,101 130,118,81 135,125,87 135,123,82 135,123,82 169,144,114 156,136,104 146,126,94 124,103,88 104,95,68 102,98,50 116,112,64 114,100,71 117,103,76 122,105,70 162,139,108 138,121,86 137,121,77 130,123,80 122,111,67 154,131,100 176,153,122 177,156,115 144,128,86 142,120,82 173,154,119 126,116,78 88,83,53 75,71,54 80,75,61 126,117,100 139,128,111 125,118,77 128,120,70 134,126,76 120,111,66
